10,106b6afa
3492758,8fa3000c
349275c,10000008
3492760,ac43000c
3492764,12a182a
3492768,1060ffda
349276c,1491821
3492770,ac400000
3492774,ac400004
3492778,ac400008
349277c,ac40000c
3492780,3e00008
3492784,27bd0010
3492788,ac800000
349278c,ac800004
3492790,ac800008
3492794,3e00008
3492798,ac80000c
349279c,27bdffe0
34927a0,afbf001c
34927a4,afb00018
34927a8,808025
34927ac,c104955
34927b0,27a40010
34927b4,8fa60010
34927b8,8fa70014
34927bc,c71025
34927c0,14400006
34927c8,ae000000
34927cc,ae000004
34927d0,ae000008
34927d4,10000003
34927d8,ae00000c
34927dc,c1049ab
34927e0,2002025
34927e4,2001025
34927e8,8fbf001c
34927ec,8fb00018
34927f0,3e00008
34927f4,27bd0020
34927f8,3c038043
34927fc,8c65f080
3492800,8c68f084
3492804,a81825
3492808,10600013
349280c,801025
3492810,c05025
3492814,e02025
3492818,3c038043
349281c,2463f080
3492820,55450008
3492824,24630010
3492828,54880006
349282c,24630010
3492830,8c65000c
3492834,8c640008
3492838,ac450004
349283c,3e00008
3492840,ac440000
3492844,8c650000
3492848,8c680004
349284c,a84825
3492850,1520fff3
3492858,ac460000
349285c,3e00008
3492860,ac470004
3492864,27bdffe8
3492868,afbf0014
349286c,afb00010
3492870,10a0000a
3492874,808025
3492878,90a20000
349287c,3042007f
3492880,21600
3492884,3c060006
3492888,463025
349288c,c1049fe
3492890,8ca70004
3492894,10000002
3492898,2001025
349289c,2001025
34928a0,8fbf0014
34928a4,8fb00010
34928a8,3e00008
34928ac,27bd0018
34928b0,27bdffe0
34928b4,afbf001c
34928b8,afb00018
34928bc,808025
34928c0,c104a19
34928c4,27a40010
34928c8,8fa60010
34928cc,8fa70014
34928d0,c71025
34928d4,14400006
34928dc,ae000000
34928e0,ae000004
34928e4,ae000008
34928e8,10000003
34928ec,ae00000c
34928f0,c1049ab
34928f4,2002025
34928f8,2001025
34928fc,8fbf001c
3492900,8fb00018
3492904,3e00008
3492908,27bd0020
349290c,27bdffe0
3492910,afbf001c
3492914,afb00018
3492918,808025
349291c,90a20000
3492920,3042007f
3492924,21600
3492928,3c060006
349292c,463025
3492930,8ca70004
3492934,c1049fe
3492938,27a40010
349293c,ae000000
3492940,93a20010
3492944,3042007f
3492948,a2020000
349294c,8fa20014
3492950,ae020004
3492954,2001025
3492958,8fbf001c
349295c,8fb00018
3492960,3e00008
3492964,27bd0020
3492968,27bdffd8
349296c,afbf0024
3492970,afb30020
3492974,afb2001c
3492978,afb10018
349297c,afb00014
3492980,afa40028
3492984,afa5002c
3492988,68a02
349298c,afa60030
3492990,afa70034
3492994,323100ff
3492998,c106be4
349299c,79c02
34929a0,409025
34929a4,c106bc9
34929a8,402025
34929ac,408025
34929b0,3c038043
34929b4,8fa20028
34929b8,ac620d90
34929bc,24630d90
34929c0,8fa2002c
34929c4,ac620004
34929c8,8fa20030
34929cc,ac620008
34929d0,8fa20034
34929d4,ac62000c
34929d8,240200ca
34929dc,12420005
34929e0,3c028040
34929e4,90450024
34929e8,b12826
34929ec,10000002
34929f0,5282b
34929f4,24050002
34929f8,3c028043
34929fc,ac450d88
3492a00,3c028043
3492a04,ac500d84
3492a08,92030001
3492a0c,3c028043
3492a10,ac430d80
3492a14,5282b
3492a18,c106bd8
3492a1c,2002025
3492a20,3c038043
3492a24,ac620d7c
3492a28,96030004
3492a2c,3c028043
3492a30,ac430d78
3492a34,92030006
3492a38,3c028043
3492a3c,12600004
3492a40,ac430d74
3492a44,c106bc9
3492a48,2602025
3492a4c,408025
3492a50,92020007
3492a54,10400008
3492a58,24030001
3492a5c,2c43000f
3492a60,50600004
3492a64,38420010
3492a68,2c42000d
3492a6c,10000002
3492a70,38430001
3492a74,2c430001
3492a78,3c028043
3492a7c,ac430d70
3492a80,3c028040
3492a84,a0510025
3492a88,8fbf0024
3492a8c,8fb30020
3492a90,8fb2001c
3492a94,8fb10018
3492a98,8fb00014
3492a9c,3e00008
3492aa0,27bd0028
3492aa4,3c028043
3492aa8,ac400d90
3492aac,24420d90
3492ab0,ac400004
3492ab4,ac400008
3492ab8,ac40000c
3492abc,3c028043
3492ac0,ac400d88
3492ac4,3c028043
3492ac8,ac400d84
3492acc,3c028043
3492ad0,ac400d80
3492ad4,3c028043
3492ad8,ac400d7c
3492adc,3c028043
3492ae0,ac400d78
3492ae4,3c028043
3492ae8,ac400d74
3492aec,3c028043
3492af0,3e00008
3492af4,ac400d70
3492af8,90830001
3492afc,24020005
3492b00,14620005
3492b04,3c038040
3492b08,8c830004
3492b0c,240200ff
3492b10,10620029
3492b14,3c038040
3492b18,8c620c3c
3492b1c,8c630c40
3492b20,431025
3492b24,1440000d
3492b28,3c028043
3492b2c,94830008
3492b30,3c028040
3492b34,a4430030
3492b38,9083000a
3492b3c,3c028040
3492b40,a4430032
3492b44,8c850004
3492b48,8c840000
3492b4c,3c028040
3492b50,ac450c40
3492b54,3e00008
3492b58,ac440c3c
3492b5c,2442eff8
3492b60,2825
3492b64,24070008
3492b68,8c430000
3492b6c,8c460004
3492b70,661825
3492b74,5460000e
3492b78,24a50001
3492b7c,52900
3492b80,3c028043
3492b84,2442eff8
3492b88,a22821
3492b8c,8c870000
3492b90,8c860004
3492b94,8c830008
3492b98,8c82000c
3492b9c,aca70000
3492ba0,aca60004
3492ba4,aca30008
3492ba8,3e00008
3492bac,aca2000c
3492bb0,14a7ffed
3492bb4,24420010
3492bb8,3e00008
3492bc0,3c038040
3492bc4,8c620c3c
3492bc8,8c630c40
3492bcc,431025
3492bd0,14400020
3492bd4,3c028043
3492bd8,2447eff8
3492bdc,94e40008
3492be0,3c038040
3492be4,a4640030
3492be8,90e4000a
3492bec,3c038040
3492bf0,a4640032
3492bf4,8c45effc
3492bf8,8c44eff8
3492bfc,3c028040
3492c00,ac450c40
3492c04,ac440c3c
3492c08,e01025
3492c0c,24e70070
3492c10,8c460010
3492c14,8c450014
3492c18,8c440018
3492c1c,8c43001c
3492c20,ac460000
3492c24,ac450004
3492c28,ac440008
3492c2c,ac43000c
3492c30,24420010
3492c34,5447fff7
3492c38,8c460010
3492c3c,3c028043
3492c40,2442eff8
3492c44,ac400070
3492c48,ac400074
3492c4c,ac400078
3492c50,ac40007c
3492c54,3e00008
3492c5c,afa40000
3492c60,afa50004
3492c64,afa60008
3492c68,afa7000c
3492c6c,3c028046
3492c70,2442a858
3492c74,1825
3492c78,24090003
3492c7c,8c460038
3492c80,8c47003c
3492c84,c74025
3492c88,1500000e
3492c90,31900
3492c94,3c028046
3492c98,2442a858
3492c9c,621821
3492ca0,8fa20000
3492ca4,ac620038
3492ca8,8fa20004
3492cac,ac62003c
3492cb0,8fa20008
3492cb4,ac620040
3492cb8,8fa2000c
3492cbc,3e00008
3492cc0,ac620044
3492cc4,14c40003
3492cc8,24630001
3492ccc,10e50003
3492cd4,1469ffe9
3492cd8,24420010
3492cdc,3e00008
3492ce4,3c028040
3492ce8,94420028
3492cec,10400014
3492cf0,2403ffff
3492cf4,27bdffd8
3492cf8,afbf0024
3492cfc,afa00010
3492d00,afa00018
3492d04,a3a30010
3492d08,24030005
3492d0c,a3a30011
3492d10,3c038040
3492d14,94630026
3492d18,a3a3001a
3492d1c,a7a20018
3492d20,8fa40010
3492d24,240500ff
3492d28,8fa60018
3492d2c,c104b17
3492d30,3825
3492d34,8fbf0024
3492d38,3e00008
3492d3c,27bd0028
3492d40,3e00008
3492d48,27bdffd8
3492d4c,afbf0024
3492d50,3c06ff05
3492d54,803825
3492d58,c1049ab
3492d5c,27a40010
3492d60,8fa20010
3492d64,8fa30014
3492d68,431025
3492d6c,10400007
3492d70,8fbf0024
3492d74,8fa40010
3492d78,602825
3492d7c,8fa60018
3492d80,c104b17
3492d84,8fa7001c
3492d88,8fbf0024
3492d8c,3e00008
3492d90,27bd0028
3492d94,3c028046
3492d98,2442a858
3492d9c,8c460048
3492da0,8c45004c
3492da4,8c440050
3492da8,8c430054
3492dac,ac460038
3492db0,ac45003c
3492db4,ac440040
3492db8,ac430044
3492dbc,8c460058
3492dc0,8c45005c
3492dc4,8c440060
3492dc8,8c430064
3492dcc,ac460048
3492dd0,ac45004c
3492dd4,ac440050
3492dd8,ac430054
3492ddc,ac400058
3492de0,ac40005c
3492de4,ac400060
3492de8,3e00008
3492dec,ac400064
3492df0,41402
3492df4,304200ff
3492df8,24030005
3492dfc,1443000e
3492e00,3c025700
3492e04,240200ff
3492e08,14a2000b
3492e0c,3c025700
3492e10,3c028040
3492e14,a4400028
3492e18,3c028040
3492e1c,a4400026
3492e20,3c028011
3492e24,3442a660
3492e28,94430000
3492e2c,24630001
3492e30,3e00008
3492e34,a4430000
3492e38,14820007
3492e3c,24020058
3492e40,14a20005
3492e44,3c02801c
3492e48,344284a0
3492e4c,8c431d38
3492e50,34630001
3492e54,ac431d38
3492e58,3e00008
3492e60,27bdffe0
3492e64,afbf001c
3492e68,afb10018
3492e6c,afb00014
3492e70,3c028046
3492e74,2442a858
3492e78,8c430040
3492e7c,8c51003c
3492e80,8c500038
3492e84,32402
3492e88,2402007c
3492e8c,1482000f
3492e90,8fbf001c
3492e94,31a02
3492e98,3c028040
3492e9c,90420024
3492ea0,306300ff
3492ea4,5443000a
3492ea8,8fb10018
3492eac,c105656
3492eb4,c104b65
3492ebc,2202825
3492ec0,c104b7c
3492ec4,2002025
3492ec8,8fbf001c
3492ecc,8fb10018
3492ed0,8fb00014
3492ed4,3e00008
3492ed8,27bd0020
3492edc,27bdffe0
3492ee0,afbf001c
3492ee4,afb10018
3492ee8,afb00014
3492eec,3c028043
3492ef0,8c500d90
3492ef4,8c510d94
3492ef8,2111025
3492efc,10400019
3492f00,3c028040
3492f04,9042002a
3492f08,14400004
3492f0c,3c028043
3492f10,8c420d88
3492f14,10400005
3492f18,3c028046
3492f1c,3c048043
3492f20,c104abe
3492f24,24840d90
3492f28,3c028046
3492f2c,2442a858
3492f30,8c430038
3492f34,14700007
3492f38,2002025
3492f3c,8c42003c
3492f40,14510004
3492f48,c104b65
3492f50,2002025
3492f54,c104b7c
3492f58,2202825
3492f5c,c104aa9
3492f64,8fbf001c
3492f68,8fb10018
3492f6c,8fb00014
3492f70,3e00008
3492f74,27bd0020
3492f78,27bdffb8
3492f7c,afbf0044
3492f80,afb10040
3492f84,afb0003c
3492f88,3c028046
3492f8c,2442a858
3492f90,8c430038
3492f94,8c44003c
3492f98,8c460040
3492f9c,8c450044
3492fa0,afa30028
3492fa4,afa4002c
3492fa8,afa60030
3492fac,afa50034
3492fb0,94500040
3492fb4,641825
3492fb8,1060005d
3492fbc,90510042
3492fc0,8fa40028
3492fc4,8fa5002c
3492fc8,c106be4
3492fcc,8fa70034
3492fd0,c106bc9
3492fd4,402025
3492fd8,240300ca
3492fdc,56030010
3492fe0,80420014
3492fe4,3c038040
3492fe8,90630024
3492fec,5071000c
3492ff0,80420014
3492ff4,c106bf9
3492ff8,402025
3492ffc,c104b65
3493004,8fa5002c
3493008,c104b7c
349300c,8fa40028
3493010,c104aa9
3493018,10000046
349301c,8fbf0044
3493020,4400035
3493024,8fa4002c
3493028,240300ff
349302c,54830033
3493030,8fa40028
3493034,3c04801d
3493038,3483aa30
349303c,8c670024
3493040,3042ffff
3493044,34428000
3493048,afa20024
349304c,afa00020
3493050,afa0001c
3493054,afa00018
3493058,c460002c
349305c,e7a00014
3493060,c4600028
3493064,e7a00010
3493068,24060015
349306c,248584a0
3493070,3c028002
3493074,24425110
3493078,40f809
349307c,2484a0c4
3493080,8fa40030
3493084,8fa30034
3493088,8fa50028
349308c,ac4501a0
3493090,8fa5002c
3493094,ac4501a4
3493098,ac4401a8
349309c,ac4301ac
34930a0,3c058042
34930a4,c4a0490c
34930a8,e4400058
34930ac,e4400054
34930b0,e4400050
34930b4,e440014c
34930b8,3c058042
34930bc,c4a04910
34930c0,e44000bc
34930c4,afa40010
34930c8,afa30014
34930cc,8c4601a0
34930d0,8c4701a4
34930d4,c107ad3
34930d8,244401b2
34930dc,c104b65
34930e4,8fa5002c
34930e8,c104b7c
34930ec,8fa40028
34930f0,10000010
34930f4,8fbf0044
34930f8,8fa40028
34930fc,8fa5002c
3493100,8fa60030
3493104,c104a5a
3493108,8fa70034
349310c,3c02801d
3493110,3442aa30
3493114,3c038043
3493118,8c630dac
349311c,ac430428
3493120,3c038043
3493124,8c630d84
3493128,80630000
349312c,a0430424
3493130,8fbf0044
3493134,8fb10040
3493138,8fb0003c
349313c,3e00008
3493140,27bd0048
3493144,27bdffe8
3493148,afbf0014
349314c,c104af0
3493154,c104b39
349315c,3c028011
3493160,3442f200
3493164,8c430000
3493168,3c02802c
349316c,24425880
3493170,50620068
3493174,3c028043
3493178,10600063
349317c,1025
3493180,3c028011
3493184,3442a5d0
3493188,8c42135c
349318c,1440005e
3493190,1025
3493194,3c02801c
3493198,344284a0
349319c,3c030001
34931a0,431021
34931a4,94420934
34931a8,14400057
34931ac,1025
34931b0,3c02801c
34931b4,344284a0
34931b8,944200a4
34931bc,2442ffd4
34931c0,3042ffff
34931c4,2c430020
34931c8,50600008
34931cc,3c02801d
34931d0,3c038040
34931d4,246300ff
34931d8,431806
34931dc,30630001
34931e0,14600049
34931e4,1025
34931e8,3c02801d
34931ec,3442aa30
34931f0,8c42066c
34931f4,3c03fcac
34931f8,24632485
34931fc,431024
3493200,14400041
3493204,1025
3493208,3c02801d
349320c,3442aa30
3493210,94420088
3493214,30420001
3493218,1040003b
349321c,1025
3493220,3c02801d
3493224,3442aa30
3493228,8c420670
349322c,3c03000c
3493230,431024
3493234,14400034
3493238,1025
349323c,3c02800e
3493240,3442f1b0
3493244,8c420000
3493248,30420020
349324c,1440002e
3493250,1025
3493254,3c02801c
3493258,344284a0
349325c,8c420794
3493260,14400029
3493264,1025
3493268,3c028043
349326c,90420d6a
3493270,24420001
3493274,304200ff
3493278,2c430006
349327c,14600023
3493280,3c038043
3493284,3c028043
3493288,c104b98
349328c,a0400d6a
3493290,c105651
3493298,10400012
349329c,3c02801c
34932a0,344284a0
34932a4,944300a4
34932a8,24020010
34932ac,14620009
34932b0,3c028040
34932b4,90426e74
34932b8,1440000a
34932bc,3c02801c
34932c0,344284a0
34932c4,8c421d38
34932c8,30420400
34932cc,10400005
34932d4,c10565c
34932dc,1000000f
34932e0,8fbf0014
34932e4,c104bde
34932ec,1000000b
34932f0,8fbf0014
34932f4,10000004
34932f8,1025
34932fc,10000002
3493300,1025
3493304,1025
3493308,3c038043
349330c,10000002
3493310,a0620d6a
3493314,a0400d6a
3493318,8fbf0014
349331c,3e00008
3493320,27bd0018
3493324,27bdffc0
3493328,afbf003c
349332c,afb60038
3493330,afb50034
3493334,afb40030
3493338,afb3002c
349333c,afb20028
3493340,afb10024
3493344,afb00020
3493348,a09825
349334c,1080002e
3493350,c08825
3493354,10c0002c
3493358,808025
349335c,4c10004
3493360,c0a025
3493364,6a023
3493368,14a600
349336c,14a603
3493370,c106bc9
3493374,3284ffff
3493378,10400065
349337c,409025
3493380,90430001
3493384,3c028040
3493388,90421f5b
349338c,14400006
3493390,60a825
3493394,2402003d
3493398,14620071
349339c,328700ff
34933a0,10000004
34933a4,86020000
34933a8,1860006d
34933ac,328700ff
34933b0,86020000
34933b4,2404000a
34933b8,10440068
34933bc,2404013d
34933c0,10440067
34933c4,328700ff
34933c8,3076ffff
34933cc,c108b9e
34933d0,2c02025
34933d4,10400062
34933d8,328700ff
34933dc,2402003d
34933e0,16a20005
34933e4,26c4ffff
34933e8,c108ce0
34933ec,24040037
34933f0,1000005b
34933f4,328700ff
34933f8,c108ce0
34933fc,3084ffff
3493400,10000057
3493404,328700ff
3493408,c104aa9
349340c,9025
3493410,12400061
3493414,a2710424
3493418,92420001
349341c,2442ffdc
3493420,304200ff
3493424,2c420008
3493428,1040005c
349342c,8fbf003c
3493430,3c028040
3493434,90421f5c
3493438,10400059
349343c,8fb60038
3493440,c106bf9
3493444,2402025
3493448,10000054
349344c,8fbf003c
3493450,8fa40010
3493454,8fa50014
3493458,8fa60018
349345c,c104a5a
3493460,8fa7001c
3493464,3c028043
3493468,8c420d84
349346c,86040000
3493470,2403000a
3493474,1483001b
3493478,80420000
349347c,2403007c
3493480,56830014
3493484,9603001c
3493488,3c038040
349348c,90630024
3493490,54750010
3493494,9603001c
3493498,3c038040
349349c,90631de3
34934a0,14600006
34934a4,3c03801c
34934a8,3c038043
34934ac,8c630d70
34934b0,50600008
34934b4,9603001c
34934b8,3c03801c
34934bc,346384a0
34934c0,946400a4
34934c4,24030010
34934c8,54830001
34934cc,2402007c
34934d0,9603001c
34934d4,3063f01f
34934d8,22140
34934dc,641825
34934e0,a603001c
34934e4,623002c
34934e8,a2620424
34934ec,21023
34934f0,21600
34934f4,21603
34934f8,10000027
34934fc,a2620424
3493500,c104aa9
3493508,10000023
349350c,a2710424
3493510,328700ff
3493514,3c02801c
3493518,344284a0
349351c,904600a5
3493520,2002825
3493524,c1049e7
3493528,27a40010
349352c,97b40018
3493530,8fa20010
3493534,8fa30014
3493538,431025
349353c,1440ffc4
3493540,93b5001a
3493544,1000ffee
349354c,c104aa9
3493554,1000ffb0
3493558,a2710424
349355c,328700ff
3493560,3c02801c
3493564,344284a0
3493568,904600a5
349356c,2002825
3493570,c1049e7
3493574,27a40010
3493578,97b40018
349357c,8fa20010
3493580,8fa30014
3493584,431025
3493588,1440ffb1
349358c,93b5001a
3493590,1000ffee
3493598,8fbf003c
349359c,8fb60038
34935a0,8fb50034
34935a4,8fb40030
34935a8,8fb3002c
34935ac,8fb20028
34935b0,8fb10024
34935b4,8fb00020
34935b8,3e00008
34935bc,27bd0040
34935c0,3c028043
34935c4,3e00008
34935c8,ac40eff0
34935cc,27bdffd8
34935d0,afbf0024
34935d4,afb30020
34935d8,afb2001c
34935dc,afb10018
34935e0,afb00014
34935e4,90910000
34935e8,3231007f
34935ec,2402003e
34935f0,1622000f
34935f4,808025
34935f8,113e00
34935fc,8c820004
3493600,21ac2
3493604,30631f00
3493608,e33821
349360c,213c2
3493610,3042000f
3493614,e23821
3493618,3c028043
349361c,8c428f24
3493620,54470012
3493624,3c028043
3493628,1000009c
349362c,8e020004
3493630,90870000
3493634,30e7007f
3493638,73e00
349363c,8c820004
3493640,21c02
3493644,306300c0
3493648,e33821
349364c,21402
3493650,3042003f
3493654,e23821
3493658,3c028043
349365c,8c428f24
3493660,5047009e
3493664,92020006
3493668,3c028043
349366c,2403ffff
3493670,a4438f20
3493674,3c028043
3493678,2403ffff
349367c,ac438f24
3493680,92020000
3493684,3042007f
3493688,21040
349368c,3c038043
3493690,24630ca0
3493694,431021
3493698,94420000
349369c,3403ffff
34936a0,1043009d
34936a4,24430001
34936a8,3c048043
34936ac,248408b8
34936b0,441021
34936b4,904a0000
34936b8,19400096
34936bc,3063ffff
34936c0,92090000
34936c4,3129007f
34936c8,2825
34936cc,240b003e
34936d0,804025
34936d4,152b000e
34936d8,681021
34936dc,904c0000
34936e0,24660002
34936e4,30c6ffff
34936e8,24630001
34936ec,3063ffff
34936f0,681821
34936f4,90640000
34936f8,8e020004
34936fc,21bc2
3493700,3063000f
3493704,214c2
3493708,1000000b
349370c,3042001f
3493710,90440000
3493714,46182
3493718,24630001
349371c,3066ffff
3493720,3084003f
3493724,8e020004
3493728,21c02
349372c,3063003f
3493730,21582
3493734,30420003
3493738,14830010
349373c,24c30002
3493740,5582000f
3493744,24a50001
3493748,3c028043
349374c,244208b8
3493750,c23021
3493754,90c20000
3493758,21200
349375c,90c30001
3493760,431021
3493764,3042ffff
3493768,3403ffff
349376c,14430008
3493770,3c048043
3493774,10000069
3493778,8fbf0024
349377c,24a50001
3493780,14aaffd4
3493784,3063ffff
3493788,10000063
349378c,3402ffff
3493790,2484fd00
3493794,442821
3493798,90a30000
349379c,31a00
34937a0,90a50001
34937a4,651821
34937a8,3c058043
34937ac,a4a38f20
34937b0,24520003
34937b4,3252ffff
34937b8,24420002
34937bc,3042ffff
34937c0,441021
34937c4,904b0000
34937c8,b9842
34937cc,3c048043
34937d0,a080eee0
34937d4,3c028043
34937d8,ac478f24
34937dc,24050100
34937e0,3c028000
34937e4,24422e80
34937e8,40f809
34937ec,2484eee0
34937f0,1a600026
34937f4,2605825
34937f8,3025
34937fc,1825
3493800,4825
3493804,3c0a8043
3493808,254afd00
349380c,3c0c8043
3493810,258ceee0
3493814,26420001
3493818,3042ffff
349381c,24a2021
3493820,90850000
3493824,26520002
3493828,4a1021
349382c,90470000
3493830,10e00013
3493834,3252ffff
3493838,604025
349383c,1831821
3493840,672021
3493844,c01025
3493848,a21021
349384c,10a00002
3493850,304200ff
3493854,a0620000
3493858,24630001
349385c,1464fffb
3493860,a21021
3493864,a63021
3493868,24e2ffff
349386c,a20018
3493870,1012
3493874,c23021
3493878,30c600ff
349387c,e81821
3493880,25290001
3493884,152bffe4
3493888,26420001
349388c,2402003e
3493890,56220012
3493894,92020006
3493898,8e020004
349389c,21202
34938a0,3042007f
34938a4,3c038043
34938a8,2463eee0
34938ac,431021
34938b0,90430000
34938b4,10600018
34938b8,3402ffff
34938bc,3c028043
34938c0,94428f20
34938c4,2442ffff
34938c8,92040007
34938cc,441021
34938d0,431021
34938d4,10000010
34938d8,3042ffff
34938dc,3c038043
34938e0,2463eee0
34938e4,431021
34938e8,90430000
34938ec,1060000a
34938f0,3402ffff
34938f4,3c028043
34938f8,94428f20
34938fc,2442ffff
3493900,92040007
3493904,441021
3493908,431021
349390c,10000002
3493910,3042ffff
3493914,3402ffff
3493918,8fbf0024
349391c,8fb30020
3493920,8fb2001c
3493924,8fb10018
3493928,8fb00014
349392c,3e00008
3493930,27bd0028
3493934,8c830004
3493938,10600017
349393c,24020001
3493940,27bdffe8
3493944,afbf0014
3493948,c104d73
3493950,402025
3493954,3403ffff
3493958,1083000c
349395c,24020001
3493960,418c2
3493964,3063ffff
3493968,3c028043
349396c,8c42f078
3493970,431021
3493974,90430000
3493978,30840007
349397c,24020080
3493980,821007
3493984,621024
3493988,2102b
349398c,8fbf0014
3493990,3e00008
3493994,27bd0018
3493998,3e00008
34939a0,27bdffe8
34939a4,afbf0014
34939a8,c104d73
34939b0,3403ffff
34939b4,1043000b
34939b8,218c2
34939bc,3063ffff
34939c0,3c048043
34939c4,8c84f078
34939c8,832021
34939cc,30420007
34939d0,24030080
34939d4,431007
34939d8,90830000
34939dc,431025
34939e0,a0820000
34939e4,8fbf0014
34939e8,3e00008
34939ec,27bd0018
34939f0,27bdffe8
34939f4,afbf0014
34939f8,afb00010
34939fc,8c8201a0
3493a00,8c8301a4
3493a04,431025
3493a08,10400007
3493a0c,808025
3493a10,c101ce8
3493a18,c104e4d
3493a1c,24440004
3493a20,1040000d
3493a24,8fbf0014
3493a28,240200dc
3493a2c,a602014a
3493a30,9602001c
3493a34,24030011
3493a38,10430006
3493a3c,2442fffa
3493a40,3042ffff
3493a44,2c420002
3493a48,14400002
3493a4c,2402ffff
3493a50,a2020003
3493a54,8fbf0014
3493a58,8fb00010
3493a5c,3e00008
3493a60,27bd0018
3493a64,84830000
3493a68,24020015
3493a6c,14620009
3493a74,908201b1
3493a78,10400006
3493a80,8c8201a0
3493a84,8c8301a4
3493a88,431025
3493a8c,1440000a
3493a94,27bdffe8
3493a98,afbf0014
3493a9c,3c028002
3493aa0,24420eb4
3493aa4,40f809
3493aac,8fbf0014
3493ab0,3e00008
3493ab4,27bd0018
3493ab8,3e00008
3493ac0,27bdffb8
3493ac4,afbf0044
3493ac8,afb10040
3493acc,afb0003c
3493ad0,a08001b0
3493ad4,afa00018
3493ad8,afa0001c
3493adc,3c028043
3493ae0,8c420da8
3493ae4,10400008
3493ae8,808025
3493aec,3c028043
3493af0,8c430da4
3493af4,24420da4
3493af8,8c420004
3493afc,afa30018
3493b00,1000002e
3493b04,afa2001c
3493b08,3c028040
3493b0c,94426778
3493b10,1040002a
3493b14,3c03801c
3493b18,346384a0
3493b1c,946400a4
3493b20,3085007f
3493b24,93a30018
3493b28,30630080
3493b2c,651825
3493b30,a3a30018
3493b34,2403003e
3493b38,54830019
3493b3c,92030003
3493b40,92040003
3493b44,3084000f
3493b48,423c0
3493b4c,8fa3001c
3493b50,3c05fff8
3493b54,24a57fff
3493b58,651824
3493b5c,641825
3493b60,3c048011
3493b64,3484a5d0
3493b68,90841397
3493b6c,3084001f
3493b70,424c0
3493b74,3c05ff07
3493b78,34a5ffff
3493b7c,651824
