10,106b723a
34969f0,1083005e
34969f4,2001025
34969f8,c105a22
34969fc,2002025
3496a00,1000005b
3496a04,8fbf0014
3496a08,3c028011
3496a0c,3442a5d0
3496a10,9044007c
3496a14,14830055
3496a18,24020005
3496a1c,10000053
3496a20,2402ffff
3496a24,3203ffff
3496a28,2c62001a
3496a2c,1040000f
3496a30,2001025
3496a34,3c040200
3496a38,24840810
3496a3c,642006
3496a40,30840001
3496a44,1080000a
3496a48,2464fff8
3496a4c,3c048011
3496a50,3484a5d0
3496a54,90850076
3496a58,240400ff
3496a5c,14a40004
3496a60,2464fff8
3496a64,10000031
3496a68,2402ffff
3496a6c,2464fff8
3496a70,3084ffff
3496a74,2c840003
3496a78,10800009
3496a7c,2463fff2
3496a80,3c038011
3496a84,3463a5d0
3496a88,90640077
3496a8c,240300ff
3496a90,54830037
3496a94,8fbf0014
3496a98,10000026
3496a9c,2402ffff
3496aa0,3063ffff
3496aa4,2c630002
3496aa8,10600008
3496aac,24030010
3496ab0,3c038011
3496ab4,3463a5d0
3496ab8,90630032
3496abc,5460002c
3496ac0,8fbf0014
3496ac4,1000001d
3496ac8,2402ffff
3496acc,14430008
3496ad0,3c038011
3496ad4,3463a5d0
3496ad8,9064007a
3496adc,240300ff
3496ae0,54830023
3496ae4,8fbf0014
3496ae8,10000016
3496aec,2402ffff
3496af0,24030003
3496af4,1443001d
3496af8,3c038011
3496afc,3463a5d0
3496b00,8464002e
3496b04,84630030
3496b08,10830010
3496b0c,3c038040
3496b10,90631df2
3496b14,2c630001
3496b18,31823
3496b1c,10000013
3496b20,431024
3496b24,10000011
3496b28,1025
3496b2c,10000010
3496b30,8fbf0014
3496b34,1000000e
3496b38,8fbf0014
3496b3c,1000000c
3496b40,8fbf0014
3496b44,1000000a
3496b48,8fbf0014
3496b4c,10000007
3496b50,1025
3496b54,1000ffb7
3496b58,3043ffff
3496b5c,1000ffb5
3496b60,3043ffff
3496b64,1000ffc1
3496b68,2001025
3496b6c,8fbf0014
3496b70,8fb00010
3496b74,3e00008
3496b78,27bd0018
3496b7c,27bdffe8
3496b80,afbf0014
3496b84,afb00010
3496b88,240200ca
3496b8c,1482000d
3496b90,e08025
3496b94,c1055b1
3496b98,c02025
3496b9c,c107826
3496ba0,2002025
3496ba4,92050001
3496ba8,3c04801c
3496bac,3c028006
3496bb0,3442fdcc
3496bb4,40f809
3496bb8,348484a0
3496bbc,10000017
3496bc0,8fbf0014
3496bc4,3c028040
3496bc8,90420024
3496bcc,10450005
3496bd0,3c028040
3496bd4,c1055b1
3496bd8,c02025
3496bdc,1000000f
3496be0,8fbf0014
3496be4,9042002a
3496be8,10400003
3496bf0,c1055b1
3496bf4,c02025
3496bf8,c107826
3496bfc,2002025
3496c00,92050001
3496c04,3c04801c
3496c08,3c028006
3496c0c,3442fdcc
3496c10,40f809
3496c14,348484a0
3496c18,8fbf0014
3496c1c,8fb00010
3496c20,3e00008
3496c24,27bd0018
3496c28,10a00098
3496c30,27bdffa8
3496c34,afbf0054
3496c38,afb10050
3496c3c,afb0004c
3496c40,808825
3496c44,a08025
3496c48,c101e94
3496c4c,a02025
3496c50,8c430004
3496c54,8c420008
3496c58,afa30038
3496c5c,afa2003c
3496c60,86020000
3496c64,24030002
3496c68,10430014
3496c6c,24030033
3496c70,14430050
3496c74,8fa2003c
3496c78,afa0003c
3496c7c,24020001
3496c80,a3a2003e
3496c84,92020003
3496c88,962400a4
3496c8c,3084007f
3496c90,93a30038
3496c94,30630080
3496c98,641825
3496c9c,a3a30038
3496ca0,3c038046
3496ca4,9063eb00
3496ca8,31980
3496cac,3042003f
3496cb0,431025
3496cb4,1000003e
3496cb8,a3a2003d
3496cbc,8e020118
3496cc0,1040003b
3496cc4,24020003
3496cc8,962300a4
3496ccc,14620039
3496cd0,8fa2003c
3496cd4,3c020001
3496cd8,2221021
3496cdc,80431cbc
3496ce0,24020006
3496ce4,14620033
3496ce8,8fa2003c
3496cec,afa0003c
3496cf0,9602001c
3496cf4,24030001
3496cf8,1443000f
3496cfc,24030005
3496d00,82020003
3496d04,24030003
3496d08,a3a3003e
3496d0c,93a30038
3496d10,30630080
3496d14,34630003
3496d18,a3a30038
3496d1c,3c038046
3496d20,9063eb00
3496d24,31980
3496d28,3042003f
3496d2c,431025
3496d30,1000001f
3496d34,a3a2003d
3496d38,14430050
3496d3c,8fbf0054
3496d40,c6000008
3496d44,3c028043
3496d48,c44281a0
3496d4c,46020032
3496d54,45000004
3496d58,3c028043
3496d5c,24020004
3496d60,10000008
3496d64,a3a2003e
3496d68,c44281a4
3496d6c,46020032
3496d74,45020004
3496d78,92020003
3496d7c,24020005
3496d80,a3a2003e
3496d84,92020003
3496d88,93a30038
3496d8c,30630080
3496d90,34630003
3496d94,a3a30038
3496d98,3c038046
3496d9c,9063eb00
3496da0,31980
3496da4,3042003f
3496da8,431025
3496dac,a3a2003d
3496db0,8fa2003c
3496db4,10400031
3496db8,8fbf0054
3496dbc,27a50038
3496dc0,c105536
3496dc4,27a40040
3496dc8,8fa20040
3496dcc,afa20038
3496dd0,8fa20044
3496dd4,afa2003c
3496dd8,27a50038
3496ddc,c10551f
3496de0,27a40028
3496de4,8fa20028
3496de8,8fa3002c
3496dec,431025
3496df0,10400022
3496df4,8fbf0054
3496df8,c105940
3496dfc,27a40038
3496e00,1440001e
3496e04,8fbf0054
3496e08,3c108043
3496e0c,8fa20038
3496e10,ae026f24
3496e14,26106f24
3496e18,8fa2003c
3496e1c,ae020004
3496e20,3c02801d
3496e24,3442aa30
3496e28,8c470024
3496e2c,afa00024
3496e30,afa00020
3496e34,afa0001c
3496e38,afa00018
3496e3c,c440002c
3496e40,e7a00014
3496e44,c4400028
3496e48,e7a00010
3496e4c,24060015
3496e50,2202825
3496e54,3c028002
3496e58,24425110
3496e5c,40f809
3496e60,26241c24
3496e64,24050008
3496e68,3c028000
3496e6c,24422e80
3496e70,40f809
3496e74,2002025
3496e78,8fbf0054
3496e7c,8fb10050
3496e80,8fb0004c
3496e84,3e00008
3496e88,27bd0058
3496e8c,3e00008
3496e94,27bdffb8
3496e98,afbf0044
3496e9c,afb30040
3496ea0,afb2003c
3496ea4,afb10038
3496ea8,afb00034
3496eac,808825
3496eb0,c08025
3496eb4,8cd201a0
3496eb8,8cd301a4
3496ebc,8cc301a8
3496ec0,8cc201ac
3496ec4,afb20018
3496ec8,afb3001c
3496ecc,afa30020
3496ed0,afa20024
3496ed4,c101e94
3496ed8,c02025
3496edc,8c430004
3496ee0,8c420008
3496ee4,afa30028
3496ee8,2539025
3496eec,12400005
3496ef0,afa2002c
3496ef4,c105940
3496ef8,27a40028
3496efc,5040000c
3496f00,3c028043
3496f04,3c028043
3496f08,2442d878
3496f0c,2228821
3496f10,92250000
3496f14,3c04801c
3496f18,3c028006
3496f1c,3442fdcc
3496f20,40f809
3496f24,348484a0
3496f28,10000085
3496f2c,1025
3496f30,8c433cc0
3496f34,14600082
3496f38,24020002
3496f3c,8e020130
3496f40,1040007e
3496f44,3c028043
3496f48,ac503cc0
3496f4c,3c118043
3496f50,8fa40018
3496f54,8fa5001c
3496f58,8fa60020
3496f5c,8fa70024
3496f60,ae243cb0
3496f64,26313cb0
3496f68,ae250004
3496f6c,ae260008
3496f70,c107811
3496f74,ae27000c
3496f78,409825
3496f7c,c1077f6
3496f80,402025
3496f84,409025
3496f88,c10595b
3496f8c,27a40028
3496f90,9231000a
3496f94,3c038040
3496f98,a0710025
3496f9c,82430014
3496fa0,460003d
3496fa4,2403825
3496fa8,3c028043
3496fac,ac403cc0
3496fb0,24020001
3496fb4,a2020116
3496fb8,3c068043
3496fbc,24c63cb0
3496fc0,2202825
3496fc4,c105adf
3496fc8,2602025
3496fcc,3c028040
3496fd0,94440c9a
3496fd4,82420014
3496fd8,28430003
3496fdc,54600008
3496fe0,24044803
3496fe4,2442ffed
3496fe8,304200ff
3496fec,2c420002
3496ff0,54400003
3496ff4,24044803
3496ff8,10000002
3496ffc,3c028040
3497000,3c028040
3497004,90420024
3497008,10510018
349700c,24060004
3497010,2402000f
3497014,a602014a
3497018,24020023
349701c,a6020144
3497020,a60000b8
3497024,ae000068
3497028,ae000060
349702c,ae00006c
3497030,3c028041
3497034,24420e08
3497038,ae02013c
349703c,3c058010
3497040,24a243a8
3497044,afa20014
3497048,24a743a0
349704c,afa70010
3497050,24a54394
3497054,3c02800c
3497058,3442806c
349705c,40f809
3497060,2404483b
3497064,10000036
3497068,24020001
349706c,3c058010
3497070,24a243a8
3497074,afa20014
3497078,24a743a0
349707c,afa70010
3497080,3c02800c
3497084,3442806c
3497088,40f809
349708c,24a54394
3497090,1000002b
3497094,24020003
3497098,3c02800c
349709c,244269a0
34970a0,40f809
34970a4,24040039
34970a8,3c028040
34970ac,90450024
34970b0,b12826
34970b4,5282b
34970b8,c107805
34970bc,2402025
34970c0,3025
34970c4,402825
34970c8,3c04801c
34970cc,3c02800d
34970d0,3442ce14
34970d4,40f809
34970d8,348484a0
34970dc,2402000f
34970e0,a602014a
34970e4,24020023
34970e8,a6020144
34970ec,a6000142
34970f0,a60000b8
34970f4,ae000068
34970f8,ae000060
34970fc,ae00006c
3497100,3c02801d
3497104,3442aa30
3497108,2403000a
349710c,a4430110
3497110,3c028041
3497114,24424f9c
3497118,ae02013c
349711c,2403825
3497120,3c068043
3497124,24c63cb0
3497128,2202825
349712c,c105adf
3497130,2602025
3497134,10000002
3497138,24020001
349713c,24020002
3497140,8fbf0044
3497144,8fb30040
3497148,8fb2003c
349714c,8fb10038
3497150,8fb00034
3497154,3e00008
3497158,27bd0048
349715c,27bdffc8
3497160,afbf0034
3497164,afb30030
3497168,afb2002c
349716c,afb10028
3497170,afb00024
3497174,809025
3497178,3825
349717c,3025
3497180,802825
3497184,c1054da
3497188,27a40010
349718c,8fa20010
3497190,8fa30014
3497194,431025
3497198,54400003
349719c,93b3001a
34971a0,3c028040
34971a4,90530024
34971a8,8fa40010
34971ac,8fa50014
34971b0,8fa60018
34971b4,c107811
34971b8,8fa7001c
34971bc,408025
34971c0,c1077f6
34971c4,402025
34971c8,408825
34971cc,ae400134
34971d0,3c028040
34971d4,a0530025
34971d8,3c028040
34971dc,90450024
34971e0,b32826
34971e4,5282b
34971e8,c107805
34971ec,2202025
34971f0,3025
34971f4,402825
34971f8,3c04801c
34971fc,3c02800d
3497200,3442ce14
3497204,40f809
3497208,348484a0
349720c,2203825
3497210,27a60010
3497214,2602825
3497218,c105adf
349721c,2002025
3497220,8fbf0034
3497224,8fb30030
3497228,8fb2002c
349722c,8fb10028
3497230,8fb00024
3497234,3e00008
3497238,27bd0038
349723c,27bdffe8
3497240,afbf0014
3497244,afb00010
3497248,3c028011
349724c,3442a5d0
3497250,94500eec
3497254,32100002
3497258,1600000c
349725c,3c028040
3497260,90421df1
3497264,50400004
3497268,3c028011
349726c,c105645
3497270,24040002
3497274,3c028011
3497278,3442a5d0
349727c,94430eec
3497280,34630002
3497284,a4430eec
3497288,3c028040
349728c,90431df1
3497290,14600002
3497294,24020001
3497298,10102b
349729c,8fbf0014
34972a0,8fb00010
34972a4,3e00008
34972a8,27bd0018
34972ac,27bdffd0
34972b0,afbf002c
34972b4,a7a00020
34972b8,3c06ff05
34972bc,24070002
34972c0,c10549e
34972c4,27a40010
34972c8,8fa40010
34972cc,8fa50014
34972d0,8fa60018
34972d4,c107811
34972d8,8fa7001c
34972dc,402025
34972e0,2402000c
34972e4,10820007
34972e8,2402003b
34972ec,14820009
34972f0,3c028011
34972f4,3442a5d0
34972f8,24030007
34972fc,10000005
3497300,a043007b
3497304,3c028011
3497308,3442a5d0
349730c,24030008
3497310,a043007b
3497314,c1077f6
349731c,93a3001a
3497320,3c048040
3497324,a0830025
3497328,3c048040
349732c,90850024
3497330,a32826
3497334,5282b
3497338,c107805
349733c,402025
3497340,3025
3497344,402825
3497348,3c04801c
349734c,3c02800d
3497350,3442ce14
3497354,40f809
3497358,348484a0
349735c,8fbf002c
3497360,3e00008
3497364,27bd0030
3497368,9082000b
349736c,1440000d
3497370,94830004
3497374,94820006
3497378,620018
349737c,9082000c
3497380,1812
349738c,620018
3497390,1812
3497394,317c2
3497398,431021
349739c,3e00008
34973a0,21043
34973a4,94820006
34973a8,620018
34973ac,9082000c
34973b0,1812
34973bc,620018
34973c0,1012
34973c4,3e00008
34973cc,27bdffe8
34973d0,afbf0014
34973d4,afb00010
34973d8,c105cda
34973dc,808025
34973e0,96030008
34973e4,620018
34973e8,1012
34973ec,8fbf0014
34973f0,8fb00010
34973f4,3e00008
34973f8,27bd0018
34973fc,27bdff98
3497400,afbf0064
3497404,afb60060
3497408,afb5005c
349740c,afb40058
3497410,afb30054
3497414,afb20050
3497418,afb1004c
349741c,afb00048
3497420,808025
3497424,a09025
3497428,c0b025
349742c,94a20006
3497430,470018
3497434,9812
3497438,90b5000b
349743c,16a0004a
3497440,94b10004
3497444,90b5000a
3497448,15ad40
349744c,3c0200e0
3497450,2a2a824
3497454,11a042
3497458,2682ffff
349745c,30420fff
3497460,551025
3497464,3c03fd08
3497468,431025
349746c,afa20010
3497470,c105cda
3497474,a02025
3497478,560018
349747c,8e420000
3497480,1812
3497484,431021
3497488,afa20014
349748c,26820007
3497490,21180
3497494,3c030003
3497498,3463fe00
349749c,431024
34974a0,551025
34974a4,3c03f508
34974a8,431825
34974ac,afa30018
34974b0,3c050700
34974b4,afa5001c
34974b8,3c03e600
34974bc,afa30020
34974c0,afa00024
34974c4,3c03f400
34974c8,afa30028
34974cc,2631ffff
34974d0,118880
34974d4,3231ffff
34974d8,2673ffff
34974dc,139880
34974e0,32730ffc
34974e4,111ac0
34974e8,3c0400ff
34974ec,3484f000
34974f0,641824
34974f4,731825
34974f8,651825
34974fc,afa3002c
3497500,3c03e700
3497504,afa30030
3497508,afa00034
349750c,3c03f500
3497510,431025
3497514,afa20038
3497518,afa0003c
349751c,3c02f200
3497520,afa20040
3497524,118b00
3497528,2248824
349752c,2338825
3497530,afb10044
3497534,27a20010
3497538,27a60048
349753c,8e030008
3497540,24640008
3497544,ae040008
3497548,8c450004
349754c,8c440000
3497550,ac650004
3497554,24420008
3497558,1446fff8
349755c,ac640000
3497560,1000004f
3497564,8fbf0064
3497568,90b4000a
349756c,14a540
3497570,3c0200e0
3497574,282a024
3497578,1514c0
349757c,3c030018
3497580,431024
3497584,282a025
3497588,2622ffff
349758c,30420fff
3497590,541025
3497594,3c03fd00
3497598,431025
349759c,afa20010
34975a0,c105cda
34975a4,a02025
34975a8,560018
34975ac,8e420000
34975b0,1812
34975b4,431021
34975b8,afa20014
34975bc,2ea20002
34975c0,10400003
34975c4,24030010
34975c8,24030004
34975cc,2a31804
34975d0,710018
34975d4,1012
34975d8,2442003f
34975dc,21fc3
34975e0,3063003f
34975e4,621821
34975e8,318c0
34975ec,3c020003
34975f0,3442fe00
34975f4,621824
34975f8,741825
34975fc,3c02f500
3497600,621825
3497604,afa30018
3497608,3c040700
349760c,afa4001c
3497610,3c02e600
3497614,afa20020
3497618,afa00024
349761c,3c02f400
3497620,afa20028
3497624,2622ffff
3497628,21380
349762c,3c0500ff
3497630,34a5f000
3497634,451024
3497638,2673ffff
349763c,139880
3497640,32730ffc
3497644,531025
3497648,442025
349764c,afa4002c
3497650,3c04e700
3497654,afa40030
3497658,afa00034
349765c,afa30038
3497660,afa0003c
3497664,3c03f200
3497668,afa30040
349766c,afa20044
3497670,27a20010
3497674,27a60048
3497678,8e030008
349767c,24640008
3497680,ae040008
3497684,8c450004
3497688,8c440000
349768c,ac650004
3497690,24420008
3497694,1446fff8
3497698,ac640000
349769c,8fbf0064
34976a0,8fb60060
34976a4,8fb5005c
34976a8,8fb40058
34976ac,8fb30054
34976b0,8fb20050
34976b4,8fb1004c
34976b8,8fb00048
34976bc,3e00008
34976c0,27bd0068
34976c4,27bdff80
34976c8,afbf007c
34976cc,afbe0078
34976d0,afb70074
34976d4,afb60070
34976d8,afb5006c
34976dc,afb40068
34976e0,afb30064
34976e4,afb20060
34976e8,afb1005c
34976ec,afb00058
34976f0,808025
34976f4,a0a825
34976f8,afa60088
34976fc,afa7008c
3497700,87a20092
3497704,afa20048
3497708,87b10096
349770c,87a3009a
3497710,afa3004c
3497714,94b20004
3497718,121280
349771c,16200002
3497720,51001a
3497724,7000d
3497728,1012
349772c,afa20050
3497730,94b30006
3497734,131280
3497738,14600002
349773c,43001a
3497740,7000d
3497744,1012
3497748,afa20054
349774c,90b7000a
3497750,17bd40
3497754,3c0200e0
3497758,2e2b824
349775c,90b6000b
3497760,2ec20002
3497764,10400002
3497768,2c0f025
349776c,241e0002
3497770,33de00ff
3497774,1ea4c0
3497778,3c020018
349777c,282a024
3497780,297a025
3497784,3c02fd00
3497788,2821025
349778c,afa20010
3497790,c105cda
3497794,2a02025
3497798,8fa30088
349779c,430018
34977a0,8ea20000
34977a4,1812
34977a8,431021
34977ac,afa20014
34977b0,3c02f500
34977b4,282a025
34977b8,afb40018
34977bc,3c020700
34977c0,afa2001c
34977c4,3c02e600
34977c8,afa20020
34977cc,afa00024
34977d0,3c02f300
34977d4,afa20028
34977d8,24020004
34977dc,2c22004
34977e0,2530018
34977e4,1812
34977e8,24630001
34977f0,640018
34977f4,1812
34977f8,2463ffff
34977fc,3c21004
3497800,14400002
3497804,62001a
3497808,7000d
349780c,1012
3497810,2442ffff
3497814,21300
3497818,3c0300ff
349781c,3463f000
3497820,431024
3497824,2440018
3497828,2812
349782c,28a60041
3497830,14c0000b
3497834,24030800
3497838,51fc3
349783c,3063003f
3497840,651821
3497844,31983
3497848,246507ff
349784c,14600002
3497850,a3001a
3497854,7000d
3497858,1812
349785c,30630fff
3497860,431025
3497864,3c030700
3497868,431025
349786c,afa2002c
3497870,3c02e700
3497874,afa20030
3497878,afa00034
349787c,161cc0
3497880,3c020018
3497884,621824
3497888,2ed60002
349788c,16c00002
3497890,771825
3497894,24040010
3497898,2440018
349789c,2012
34978a0,2484003f
34978a4,417c3
34978a8,3042003f
34978ac,441021
34978b0,210c0
34978b4,3c040003
34978b8,3484fe00
34978bc,441024
34978c0,431025
34978c4,3c03f500
34978c8,431025
34978cc,afa20038
34978d0,afa0003c
34978d4,3c02f200
34978d8,afa20040
34978dc,2642ffff
34978e0,21380
34978e4,3c0300ff
34978e8,3463f000
34978ec,431024
34978f0,2673ffff
34978f4,139880
34978f8,32730ffc
34978fc,531025
3497900,afa20044
3497904,27a20010
3497908,27a60048
349790c,8e030008
3497910,24640008
3497914,ae040008
3497918,8c450004
349791c,8c440000
3497920,ac650004
3497924,24420008
3497928,1446fff8
349792c,ac640000
3497930,8fa2008c
3497934,2221021
3497938,21380
349793c,3c0400ff
3497940,3484c000
3497944,441024
3497948,8fa3004c
349794c,8fa50048
3497950,651821
3497954,31880
3497958,30630ffc
349795c,431025
3497960,3c03e400
3497964,431025
3497968,afa20010
349796c,8fa2008c
3497970,21380
3497974,441024
3497978,51880
349797c,30630ffc
3497980,431025
3497984,afa20014
3497988,3c02e100
349798c,afa20018
3497990,afa0001c
3497994,3c02f100
3497998,afa20020
349799c,8fa20050
34979a0,21400
34979a4,97a30056
34979a8,431025
34979ac,afa20024
34979b0,27a20010
34979b4,27a60028
34979b8,8e030008
34979bc,24640008
34979c0,ae040008
34979c4,8c450004
34979c8,8c440000
34979cc,ac650004
34979d0,24420008
34979d4,1446fff8
34979d8,ac640000
34979dc,8fbf007c
34979e0,8fbe0078
34979e4,8fb70074
34979e8,8fb60070
34979ec,8fb5006c
34979f0,8fb40068
34979f4,8fb30064
34979f8,8fb20060
34979fc,8fb1005c
3497a00,8fb00058
3497a04,3e00008
3497a08,27bd0080
3497a0c,27bdff88
3497a10,afbf0074
3497a14,afbe0070
3497a18,afb7006c
3497a1c,afb60068
3497a20,afb50064
3497a24,afb40060
3497a28,afb3005c
3497a2c,afb20058
3497a30,afb10054
3497a34,afb00050
3497a38,87b6008a
3497a3c,87b1008e
3497a40,90a2000b
3497a44,144000ab
3497a48,87b40092
3497a4c,808025
3497a50,a09025
3497a54,c0f025
3497a58,e09825
3497a5c,94a20004
3497a60,21280
3497a64,16200002
3497a68,51001a
3497a6c,7000d
3497a70,b812
3497a74,94a20006
3497a78,21280
3497a7c,16800002
3497a80,54001a
3497a84,7000d
3497a88,1012
3497a8c,afa20048
3497a90,8c820008
3497a94,24430008
3497a98,ac830008
3497a9c,3c03e700
3497aa0,ac430000
3497aa4,ac400004
3497aa8,8c820008
3497aac,24430008
3497ab0,ac830008
3497ab4,3c03fc30
3497ab8,34639661
3497abc,ac430000
3497ac0,3c03552e
3497ac4,3463ff7f
3497ac8,ac430004
3497acc,8c820008
3497ad0,24430008
3497ad4,ac830008
3497ad8,3c03fb00
3497adc,ac430000
3497ae0,240300ff
3497ae4,ac430004
3497ae8,90b5000a
3497aec,15ad40
3497af0,3c0200e0
3497af4,2a2a824
3497af8,3c02fd10
3497afc,2a21025
3497b00,afa20010
3497b04,c105cda
3497b08,a02025
3497b0c,5e0018
3497b10,8e420000
3497b14,1812
3497b18,431021
3497b1c,afa20014
3497b20,3c02f510
3497b24,2a21025
3497b28,afa20018
3497b2c,3c020708
3497b30,24420200
3497b34,afa2001c
3497b38,3c02e600
3497b3c,afa20020
3497b40,afa00024
3497b44,3c02f300
3497b48,afa20028
3497b4c,96430004
3497b50,96440006
3497b54,830018
3497b58,1012
3497b5c,21080
3497b60,24450003
3497b64,217c3
3497b68,3042000f
3497b6c,451021
3497b70,21103
3497b74,2442ffff
3497b78,21300
3497b7c,3c0500ff
3497b80,34a5f000
3497b84,451024
3497b88,32880
3497b8c,28670011
3497b90,14e00008
3497b94,24060800
3497b98,33102
3497b9c,24c707ff
3497ba0,14c00002
3497ba4,e6001a
3497ba8,7000d
3497bac,3012
3497bb0,30c60fff
3497bb4,461025
3497bb8,3c060700
3497bbc,461025
3497bc0,afa2002c
3497bc4,3c02e700
3497bc8,afa20030
3497bcc,afa00034
3497bd0,24a2003f
3497bd4,210c0
3497bd8,3c050003
3497bdc,34a5fe00
3497be0,451024
3497be4,551025
3497be8,3c05f500
3497bec,451025
3497bf0,afa20038
3497bf4,3c020008
3497bf8,24420200
3497bfc,afa2003c
3497c00,3c02f200
3497c04,afa20040
3497c08,2462ffff
3497c0c,21380
3497c10,3c0300ff
3497c14,3463f000
3497c18,431024
3497c1c,2484ffff
3497c20,42080
3497c24,30840ffc
3497c28,441025
3497c2c,afa20044
3497c30,27a20010
3497c34,27a60048
3497c38,8e030008
3497c3c,24640008
3497c40,ae040008
3497c44,8c450004
3497c48,8c440000
3497c4c,ac650004
3497c50,24420008
3497c54,14c2fff8
3497c58,ac640000
3497c5c,2331021
3497c60,21380
3497c64,3c0300ff
3497c68,3463c000
3497c6c,431024
3497c70,296a021
3497c74,14a080
3497c78,32940ffc
3497c7c,541025
3497c80,3c04e400
3497c84,441025
3497c88,afa20010
3497c8c,139b80
3497c90,2639824
3497c94,16b080
3497c98,32d60ffc
3497c9c,2769825
3497ca0,afb30014
3497ca4,3c02e100
3497ca8,afa20018
3497cac,afa0001c
3497cb0,3c02f100
3497cb4,afa20020
3497cb8,17bc00
3497cbc,97a2004a
3497cc0,2e2b825
3497cc4,afb70024
3497cc8,27a20010
3497ccc,27a60028
3497cd0,8e030008
3497cd4,24640008
3497cd8,ae040008
3497cdc,8c450004
3497ce0,8c440000
3497ce4,ac650004
3497ce8,24420008
3497cec,1446fff8
3497cf0,ac640000
3497cf4,8fbf0074
3497cf8,8fbe0070
3497cfc,8fb7006c
3497d00,8fb60068
3497d04,8fb50064
3497d08,8fb40060
3497d0c,8fb3005c
3497d10,8fb20058
3497d14,8fb10054
3497d18,8fb00050
3497d1c,3e00008
3497d20,27bd0078
3497d24,27bdffe0
3497d28,8fa80030
3497d2c,8fa20034
3497d30,8faa0038
3497d34,94a30004
3497d38,31a80
3497d3c,14400002
3497d40,62001a
3497d44,7000d
3497d48,4812
3497d4c,94a30006
3497d50,471021
3497d54,21380
3497d58,3c0b00ff
3497d5c,356bf000
3497d60,4b1024
3497d64,1482821
3497d68,52880
3497d6c,30a50fff
3497d70,451025
3497d74,3c05e400
3497d78,451025
3497d7c,afa20000
3497d80,73b80
3497d84,eb3824
3497d88,84080
3497d8c,31080fff
3497d90,e83825
3497d94,afa70004
3497d98,3c02e100
3497d9c,afa20008
3497da0,660018
3497da4,1012
3497da8,21140
3497dac,3042ffff
3497db0,afa2000c
3497db4,3c02f100
3497db8,afa20010
3497dbc,31a80
3497dc0,15400002
3497dc4,6a001a
3497dc8,7000d
3497dcc,1012
3497dd0,3042ffff
3497dd4,94c00
3497dd8,491025
3497ddc,afa20014
3497de0,afbd0018
3497de4,27a50018
3497de8,8c820008
3497dec,24430008
3497df0,ac830008
3497df4,8fa30018
3497df8,8c670004
3497dfc,8c660000
3497e00,ac470004
3497e04,ac460000
3497e08,24620008
3497e0c,1445fff6
3497e10,afa20018
3497e14,3e00008
