10,10736a7a
34e006c,d078c69f
34e0070,3fcc71c5
34e0074,1d8e78af
34e0078,3fd99999
34e007c,9997fa04
34e0080,3fc74664
34e0084,96cb03de
34e0088,3fd24924
34e008c,94229359
34e0090,3fe55555
34e0094,55555593
34e0098,3fc2f112
34e009c,df3e5244
34e00a0,40000000
34e00a8,3ff00000
34e00b0,bff00000
34e00b8,43400000
34e00c0,3feec709
34e00c4,dc3a03fd
34e00c8,be3e2fe0
34e00cc,145b01f5
34e00d0,3feec709
34e00d4,e0000000
34e00d8,c0080000
34e00e0,40080000
34e00e8,3fdb6db6
34e00ec,db6fabff
34e00f0,3fe33333
34e00f4,33333303
34e00f8,3fcd864a
34e00fc,93c9db65
34e0100,3fd17460
34e0104,a91d4101
34e0108,3fd55555
34e010c,518f264d
34e0110,3fca7e28
34e0114,4a454eef
34e0118,bfd00000
34e0120,3fd55555
34e0124,55555555
34e0128,3fe00000
34e0130,3ff71547
34e0134,60000000
34e0138,bff71547
34e013c,652b82fe
34e0140,3e54ae0b
34e0144,f85ddf44
34e0148,1a56e1f
34e014c,c2f8f359
34e0150,7e37e43c
34e0154,8800759c
34e0158,3c971547
34e015c,652b82fe
34e0160,3fe62e43
34e0168,be205c61
34e016c,ca86c39
34e0170,3fe62e42
34e0174,fefa39ef
34e0178,c0000000
34e0180,3f11566a
34e0184,af25de2c
34e0188,bf66c16c
34e018c,16bebd93
34e0190,3e663769
34e0194,72bea4d0
34e0198,bebbbd41
34e019c,c5d26bf1
34e01a0,3fc55555
34e01a4,5555553e
34e01a8,7ff00000
34e01b0,3600000
34e01b8,7fe00000
34e01c0,c3300000
34e01c8,43300000
34e01d0,bff00000
34e01d8,38100000
34e01e0,3fe00000
34e01e8,80000000
34e01f0,7ff80000
34e01f8,40370000
34e0200,41e00000
34e0208,41efffff
34e020c,ffe00000
34e0210,40161945
34e0214,b9800000
34e0218,c0161945
34e021c,b9800000
34e0220,bfe00000
34e0228,40200000
34e0230,4215ea51
34e0234,43c1a49e
34e0238,418308a8
34e0240,4223fc70
34e0244,75f54c57
34e0248,419cbd69
34e024c,80000000
34e0250,409e1400
34e0258,40508000
34e0260,3ff00000
34e0268,4106b642
34e026c,1f8787eb
34e0270,40bf87ac
34e0274,858d804
34e0278,406a5a60
34e027c,7bbc3b52
34e0280,40040d93
34e0284,1ff62705
34e0288,40dfe780
34e0290,4220a132
34e0294,818ab61a
34e0298,41d57418
34e029c,f5d3f33f
34e02a0,41697171
34e02a4,e0000000
34e02a8,41441f7b
34e02b0,4115d0bc
34e02b8,41adab0c
34e02bc,7bb95f2a
34e02c0,417df876
34e02c4,f95dcc98
34e02c8,4145f1e9
34e02cc,5080f44c
34e02d0,41991871
34e02d4,70000000
34e02d8,4185eeb6
34e02dc,90000000
34e02e0,4210b0b5
34e02e4,22e8261a
34e02e8,41f67fc1
34e02ec,b3a5a1e8
34e02f0,41a1fda6
34e02f4,b0000000
34e02f8,40100000
34e0300,c1e00000
34e0308,41dfffff
34e030c,ffc00000
34e0310,400921fb
34e0314,54442d18
34e0318,bda8fae9
34e031c,be8838d4
34e0320,3e21ee9e
34e0324,bdb4b1c4
34e0328,be927e4f
34e032c,809c52ad
34e0330,3efa01a0
34e0334,19cb1590
34e0338,bf56c16c
34e033c,16c15177
34e0340,3fa55555
34e0344,5555554c
34e0348,3de5d93a
34e034c,5acfd57c
34e0350,be5ae5e6
34e0354,8a2b9ceb
34e0358,3ec71de3
34e035c,57b1fe7d
34e0360,bf2a01a0
34e0364,19c161d5
34e0368,3f811111
34e036c,1110f8a6
34e0370,bfc55555
34e0374,55555549
34e0378,c00921fb
34e037c,54442d18
34e0380,40181945
34e0384,b9800000
34e0388,7fe00000
34e0390,7ff00000
34e0398,3ff00000
34e03a0,3fe00000
34e03a8,3f023de1
34e03ac,dfdf709
34e03b0,3fb3b8c5
34e03b4,b12e9282
34e03b8,3f49efe0
34e03bc,7501b288
34e03c0,bfe6066c
34e03c4,1b8d0159
34e03c8,bfa48228
34e03cc,b5688f3b
34e03d0,40002ae5
34e03d4,9c598ac8
34e03d8,3fc9c155
34e03dc,e884455
34e03e0,bfd4d612
34e03e4,3eb6f7d
34e03e8,3fc55555
34e03ec,55555555
34e03f0,bc91a626
34e03f4,33145c07
34e03f8,3ff921fb
34e03fc,54442d18
34e0400,c0033a27
34e0404,1c8a2d4b
34e0408,3c91a626
34e040c,33145c07
34e0410,400921fb
34e0414,54442d18
34e0418,3ff00000
34e0420,3fe00000
34e0428,c0033a27
34e042c,1c8a2d4b
34e0430,bfd4d612
34e0434,3eb6f7d
34e0438,3fb3b8c5
34e043c,b12e9282
34e0440,3f023de1
34e0444,dfdf709
34e0448,3f49efe0
34e044c,7501b288
34e0450,3fc9c155
34e0454,e884455
34e0458,40002ae5
34e045c,9c598ac8
34e0460,bfa48228
34e0464,b5688f3b
34e0468,3fc55555
34e046c,55555555
34e0470,bfe6066c
34e0474,1b8d0159
34e0478,3fe921fb
34e047c,54442d18
34e0480,3c91a626
34e0484,33145c07
34e0488,bc91a626
34e048c,33145c07
34e0490,3ff921fb
34e0494,54442d18
34e0498,38700000
34e04a0,43500000
34e04a8,3fc2b000
34e04ac,d4e4edd7
34e04b0,bfe844cb
34e04b4,bee751d9
34e04b8,bffe28e0
34e04bc,92f02420
34e04c0,3ffe03e6
34e04c4,f61e692
34e04c8,3ff9f160
34e04cc,4a49d6c2
34e04d0,43500000
34e04d8,3fc2b000
34e04dc,d4e4edd7
34e04e0,bfe844cb
34e04e4,bee751d9
34e04e8,bffe28e0
34e04ec,92f02420
34e04f0,3ffe03e6
34e04f4,f61e692
34e04f8,3ff9f160
34e04fc,4a49d6c2
34e0500,3ff00000
34e0508,6bb00000
34e0510,14300000
34e0518,41a00000
34e051c,2000000
34e0520,3c81a626
34e0524,33145c07
34e0528,3fe921fb
34e052c,54442d18
34e0530,bef375cb
34e0534,db605373
34e0538,3f147e88
34e053c,a03792a6
34e0540,3efb2a70
34e0544,74bf7ad4
34e0548,3f12b80f
34e054c,32f0a7e9
34e0550,3f3026f7
34e0554,1a8d1068
34e0558,3f4344d8
34e055c,f2f26501
34e0560,3fd55555
34e0564,55555563
34e0568,3fc11111
34e056c,1110fe7a
34e0570,3f8226e3
34e0574,e96e8493
34e0578,3f6d6d22
34e057c,c9560328
34e0580,3f9664f4
34e0584,8406d637
34e0588,3faba1ba
34e058c,1bb341fe
34e0590,3f57dbc8
34e0594,fee08315
34e0598,bff00000
34e05a0,3ff00000
34e05a8,47700000
34e05b0,38700000
34e05b8,3de5d93a
34e05bc,5acfd57c
34e05c0,be5ae5e6
34e05c4,8a2b9ceb
34e05c8,3ec71de3
34e05cc,57b1fe7d
34e05d0,bf2a01a0
34e05d4,19c161d5
34e05d8,3f811111
34e05dc,1110f8a6
34e05e0,3fe00000
34e05e8,3fc55555
34e05ec,55555549
34e05f0,bda8fae9
34e05f4,be8838d4
34e05f8,3e21ee9e
34e05fc,bdb4b1c4
34e0600,3efa01a0
34e0604,19cb1590
34e0608,be927e4f
34e060c,809c52ad
34e0610,bf56c16c
34e0614,16c15177
34e0618,3ff00000
34e0620,3fa55555
34e0624,5555554c
34e0628,c1e00000
34e0630,41dfffff
34e0634,ffc00000
34e0638,80000000
34e0640,43500000
34e0648,bff00000
34e0650,3fe00000
34e0658,3fd99999
34e065c,9997fa04
34e0660,3fd24924
34e0664,94229359
34e0668,3fe55555
34e066c,55555593
34e0670,3de705fc
34e0674,2eefa200
34e0678,3ff71547
34e067c,65200000
34e0680,40000000
34e0688,3fc2f112
34e068c,df3e5244
34e0690,3fc74664
34e0694,96cb03de
34e0698,3fc39a09
34e069c,d078c69f
34e06a0,3fcc71c5
34e06a4,1d8e78af
34e06a8,43500000
34e06b0,bff00000
34e06b8,3fe55555
34e06bc,55555593
34e06c0,3d59fef3
34e06c4,11f12b36
34e06c8,3fe00000
34e06d0,3fd99999
34e06d4,9997fa04
34e06d8,3fd24924
34e06dc,94229359
34e06e0,3dbb9438
34e06e4,ca9aadd5
34e06e8,3fc74664
34e06ec,96cb03de
34e06f0,3fc39a09
34e06f4,d078c69f
34e06f8,3fcc71c5
34e06fc,1d8e78af
34e0700,3fdbcb7b
34e0704,15200000
34e0708,40000000
34e0710,3fc2f112
34e0714,df3e5244
34e0718,3fd34413
34e071c,509f6000
34e0720,47700000
34e0728,47700000
34e0730,c3300000
34e0738,43300000
34e0740,80000000
34e0748,c3300000
34e0750,43300000
34e0758,80000000
34e0760,bda8fae9
34e0764,be8838d4
34e0768,3e21ee9e
34e076c,bdb4b1c4
34e0770,3efa01a0
34e0774,19cb1590
34e0778,3fe00000
34e0780,be927e4f
34e0784,809c52ad
34e0788,bf56c16c
34e078c,16c15177
34e0790,3ff00000
34e0798,3fa55555
34e079c,5555554c
34e07a0,3de5d93a
34e07a4,5acfd57c
34e07a8,be5ae5e6
34e07ac,8a2b9ceb
34e07b0,3ec71de3
34e07b4,57b1fe7d
34e07b8,bf2a01a0
34e07bc,19c161d5
34e07c0,3f811111
34e07c4,1110f8a6
34e07c8,3fc55555
34e07cc,55555549
34e07d0,bfc55555
34e07d4,55555549
34e07d8,47700000
34e07e0,38700000
34e07e8,3600000
34e07f0,7fe00000
34e07f8,3600000
34e0800,7fe00000
34e0808,bca1a626
34e080c,33145c07
34e0810,c00921fb
34e0814,54442d18
34e0818,400921fb
34e081c,54442d18
34e0820,80000000
34e0828,c002d97c
34e082c,7f3321d2
34e0830,4002d97c
34e0834,7f3321d2
34e0838,bfe921fb
34e083c,54442d18
34e0840,3fe921fb
34e0844,54442d18
34e0848,c0962066
34e084c,151add8b
34e0850,7fc00000
34e0858,3ff00000
34e0860,3fe00000
34e0868,47700000
34e0870,c0962066
34e0874,151add8b
34e0878,7fc00000
34e0880,3ff00000
34e0888,3fe00000
34e0890,47700000
34e0898,3ff00000
34e08a0,bff00000
34e08a8,40000000
34e08b0,3fe00000
34e08b8,3fc39a09
34e08bc,d078c69f
34e08c0,3fc2f112
34e08c4,df3e5244
34e08c8,3fcc71c5
34e08cc,1d8e78af
34e08d0,3dea39ef
34e08d4,35793c76
34e08d8,3fe55555
34e08dc,55555593
34e08e0,3fd24924
34e08e4,94229359
34e08e8,3fe62e42
34e08ec,fee00000
34e08f0,3fd99999
34e08f4,9997fa04
34e08f8,3fc74664
34e08fc,96cb03de
34e0900,fff00000
34e0908,c0962066
34e090c,151add8b
34e0910,7fc00000
34e0918,3ff00000
34e0920,c0962066
34e0924,151add8b
34e0928,7fc00000
34e0930,3ff00000
34e0938,c0000000
34e0940,40000000
34e0948,3ff00000
34e0950,80000000
34e0958,c0000000
34e0960,40000000
34e0968,3ff00000
34e0970,80000000
34e0978,3fe45f30
34e097c,6dc9c883
34e0980,43380000
34e0988,c3380000
34e0990,be5110b4
34e0994,611a6263
34e0998,c1e00000
34e09a0,41dfffff
34e09a4,ffc00000
34e09a8,bff921fb
34e09ac,50000000
34e09b0,3ec6cd87
34e09b4,8c3b46a7
34e09b8,bf2a00f9
34e09bc,e2cae774
34e09c0,3f811110
34e09c4,896efbb2
34e09c8,bfc55555
34e09cc,54cbac77
34e09d0,3ef99342
34e09d4,e0ee5069
34e09d8,bf56c087
34e09dc,e80f1e27
34e09e0,3fa55553
34e09e4,e1053a42
34e09e8,bfdfffff
34e09ec,fd0c5e81
34e09f0,3ff00000
34e09f8,c012d97c
34e09fc,7f3321d2
34e0a00,3ff921fb
34e0a04,54442d18
34e0a08,3fe45f30
34e0a0c,6dc9c883
34e0a10,43380000
34e0a18,c3380000
34e0a20,be5110b4
34e0a24,611a6263
34e0a28,c1e00000
34e0a30,41dfffff
34e0a34,ffc00000
34e0a38,bff921fb
34e0a3c,50000000
34e0a40,3ef99342
34e0a44,e0ee5069
34e0a48,bf56c087
34e0a4c,e80f1e27
34e0a50,3fa55553
34e0a54,e1053a42
34e0a58,bfdfffff
34e0a5c,fd0c5e81
34e0a60,3ff00000
34e0a68,3ec6cd87
34e0a6c,8c3b46a7
34e0a70,bf2a00f9
34e0a74,e2cae774
34e0a78,3f811110
34e0a7c,896efbb2
34e0a80,bfc55555
34e0a84,54cbac77
34e0a88,4012d97c
34e0a8c,7f3321d2
34e0a90,c012d97c
34e0a94,7f3321d2
34e0a98,3ff921fb
34e0a9c,54442d18
34e0aa0,bff921fb
34e0aa4,54442d18
34e0aa8,3ff00000
34e0ab0,c090cc00
34e0ab8,b6a00000
34e0ac0,c3300000
34e0ac8,43300000
34e0ad0,42b80000
34e0ad8,c2b80000
34e0ae0,3f55d880
34e0ae4,3875c74
34e0ae8,3f83b2ab
34e0aec,88f70400
34e0af0,3fac6b08
34e0af4,d704a0a6
34e0af8,3fcebfbd
34e0afc,ff82c575
34e0b00,3fe62e42
34e0b04,fefa39ef
34e0b08,3600000
34e0b10,7fe00000
34e0b18,bff00000
34e0b20,3f83b2c9
34e0b24,c0000000
34e0b28,3fcebfbe
34e0b30,3fac6b34
34e0b34,80000000
34e0b38,3fe62e43
34e0b40,3f83b2c9
34e0b44,c0000000
34e0b48,3fcebfbe
34e0b50,3fac6b34
34e0b54,80000000
34e0b58,3fe62e43
34e0b60,43e00000
34e0b68,3600000
34e0b70,7fe00000
34e0b78,7f00000
34e0b80,341fffff
34e0b84,f0000000
34e0b88,3ff921fb
34e0b8c,54442d18
34e0b90,38700000
34e0b98,3ff921fb
34e0b9c,54442d18
34e0ba0,38700000
34e0ba8,3fe45f30
34e0bac,6dc9c883
34e0bb0,43380000
34e0bb8,c3380000
34e0bc0,be5110b4
34e0bc4,611a6263
34e0bc8,c1e00000
34e0bd0,41dfffff
34e0bd4,ffc00000
34e0bd8,bff921fb
34e0bdc,50000000
34e0be0,3fc112fd
34e0be4,38999f72
34e0be8,3fd5554d
34e0bec,3418c99f
34e0bf0,3f991df3
34e0bf4,908c33ce
34e0bf8,3fab54c9
34e0bfc,1d865afe
34e0c00,3f8362b9
34e0c04,bf971bcd
34e0c08,3f685dad
34e0c0c,fcecf44e
34e0c10,bff00000
34e0c18,c3300000
34e0c20,43300000
34e0c28,80000000
34e0c30,3ff00000
34e0c38,c3300000
34e0c40,43300000
34e0c48,80000000
34e0c50,3ff00000
34e0c58,c3300000
34e0c60,43300000
34e0c68,bff00000
34e0c70,c3300000
34e0c78,43300000
34e0c80,bff00000
34e0c88,47700000
34e0c90,47700000
34e0c98,bfe00000
34e0ca0,c3300000
34e0ca8,43300000
34e0cb0,bff00000
34e0cb8,40100000
34e0cc0,c1e00000
34e0cc8,41dfffff
34e0ccc,ffc00000
34e0cd0,400921fb
34e0cd4,54442d18
34e0cd8,bda8fae9
34e0cdc,be8838d4
34e0ce0,3e21ee9e
34e0ce4,bdb4b1c4
34e0ce8,3fe00000
34e0cf0,3ff00000
34e0cf8,be927e4f
34e0cfc,809c52ad
34e0d00,3efa01a0
34e0d04,19cb1590
34e0d08,bf56c16c
34e0d0c,16c15177
34e0d10,3fa55555
34e0d14,5555554c
34e0d18,80000000
34e0d20,3de5d93a
34e0d24,5acfd57c
34e0d28,be5ae5e6
34e0d2c,8a2b9ceb
34e0d30,3ec71de3
34e0d34,57b1fe7d
34e0d38,bf2a01a0
34e0d3c,19c161d5
34e0d40,3f811111
34e0d44,1110f8a6
34e0d48,bfc55555
34e0d4c,55555549
34e0d50,bf5ab89d
34e0d54,b9e43e4
34e0d58,3f4b67ba
34e0d5c,4cdad5d1
34e0d60,bf4380cb
34e0d64,8c0fe741
34e0d68,bf66c16c
34e0d6c,16b02e5c
34e0d70,3fb55555
34e0d74,5555553b
34e0d78,3fdacfe3
34e0d7c,90c97d69
34e0d80,3f4a019f
34e0d84,98cf38b6
34e0d88,3fc601ed
34e0d8c,ccfbdf27
34e0d90,3f00bfec
34e0d94,dd17e945
34e0d98,3edebaf7
34e0d9c,a5b38140
34e0da0,3f497dda
34e0da4,ca41a95b
34e0da8,3f9317ea
34e0dac,742ed475
34e0db0,3fe71a18
34e0db4,93d3dcdc
34e0db8,bfb3c467
34e0dbc,e37db0c8
34e0dc0,3f5e26b6
34e0dc4,7368f239
34e0dc8,3f9b481c
34e0dcc,7e939961
34e0dd0,3fc2bb9c
34e0dd4,bee5f2f7
34e0dd8,3ff645a7
34e0ddc,62c4ab74
34e0de0,3fd4d98f
34e0de4,4f139f59
34e0de8,3fcb848b
34e0dec,36e20878
34e0df0,40180000
34e0df8,40140000
34e0e00,40000000
34e0e08,40080000
34e0e10,bff762d8
34e0e14,6356be3f
34e0e18,bfdd8b61
34e0e1c,8d5af8fc
34e0e20,3f6a5abb
34e0e24,57d0cf61
34e0e28,3fbaae55
34e0e2c,d6537c88
34e0e30,3f8b678b
34e0e34,bf2bab09
34e0e38,3fcd4eae
34e0e3c,f6010924
34e0e40,3fe89dfb
34e0e44,e45050af
34e0e48,3fef4976
34e0e4c,44ea8450
34e0e50,40010725
34e0e54,a42b18f5
34e0e58,3fe4401e
34e0e5c,8b005dff
34e0e60,4003a5d7
34e0e64,c2bd619c
34e0e68,3ff7475c
34e0e6c,d119bd6f
34e0e70,3f34af6d
34e0e74,6c0ebbf7
34e0e78,bf347f24
34e0e7c,ecc38c38
34e0e80,bf56fe8e
34e0e84,bf2d1af1
34e0e88,3f4cdf0c
34e0e8c,ef61a8e9
34e0e90,3f35fd3e
34e0e94,e8c2d3f4
34e0e98,bf41a610
34e0e9c,9c73e0ec
34e0ea0,bf6e2eff
34e0ea4,b3e914d7
34e0ea8,3f78fce0
34e0eac,e370e344
34e0eb0,3fb08b42
34e0eb4,94d5419b
34e0eb8,bc50c7ca
34e0ebc,a48a971f
34e0ec0,bfa0c9a8
34e0ec4,df35b713
34e0ec8,3fdef72b
34e0ecc,c8ee38a2
34e0ed0,bfbf19b9
34e0ed4,bcc38a42
34e0ed8,bfc2e427
34e0edc,8dc6c509
34e0ee0,bf851f9f
34e0ee4,ba91ec6a
34e0ee8,3f9266e7
34e0eec,970af9ec
34e0ef0,3f6282d3
34e0ef4,2e15c915
34e0ef8,3f07858e
34e0efc,90a45837
34e0f00,3efa7074
34e0f04,428cfa52
34e0f08,3f1c5088
34e0f0c,987dfb07
34e0f10,3f2cf2ec
34e0f14,ed10e54d
34e0f18,3f40b6c6
34e0f1c,89b99c00
34e0f20,3f538a94
34e0f24,116f3f5d
34e0f28,3fd4a34c
34e0f2c,c4a60fad
34e0f30,3fb13e00
34e0f34,1a5562a7
34e0f38,3fb3c467
34e0f3c,e37db0c8
34e0f40,3f67add8
34e0f44,ccb7926b
34e0f48,3f951322
34e0f4c,ac92547b
34e0f50,3f7e404f
34e0f54,b68fefe8
34e0f58,bfe00000
34e0f60,400921fb
34e0f64,54442d18
34e0f68,3ef99342
34e0f6c,e0ee5069
34e0f70,bf56c087
34e0f74,e80f1e27
34e0f78,3fa55553
34e0f7c,e1053a42
34e0f80,bfdfffff
34e0f84,fd0c5e81
34e0f88,3ff00000
34e0f90,3ec6cd87
34e0f94,8c3b46a7
34e0f98,bf2a00f9
34e0f9c,e2cae774
34e0fa0,3f811110
34e0fa4,896efbb2
34e0fa8,bfc55555
34e0fac,54cbac77
34e0fb0,3f000000
34e0fb4,bf000000
34e0fb8,3f800000
34e0fbc,3fc00000
34e0fc4,35d1cfdc
34e0fcc,3f15c000
34e0fd0,64010001
34e0fd4,44236000
34e0fdc,44246800
34e0fe0,10ffc
34e0fe4,6421ffff
34e0fe8,612824
34e0fec,811024
34e0ff0,64010801
34e0ff4,1353c
34e0ff8,a6082d
34e0ffc,64c70001
34e1000,27082b
34e1004,1420001b
34e1008,46206006
34e100c,46082d
34e1010,27082b
34e1014,14200017
34e101c,a2102b
34e1020,14400002
34e1024,604025
34e1028,804025
34e102c,64050001
34e1030,80d3e
34e1034,52d3c
34e1038,13800
34e103c,64a9ffff
34e1040,14400002
34e1044,802825
34e1048,602825
34e104c,50d3e
34e1050,a93024
34e1054,10800
34e1058,302207ff
34e105c,10400017
34e1060,30e707ff
34e1064,14e00096
34e1068,1094024
34e106c,8118477
34e1074,640107ff
34e1078,1353c
34e107c,c5082b
34e1080,10200006
34e1088,64010001
34e108c,10cfc
34e1090,a10825
34e1094,3e00008
34e1098,44a10000
34e109c,c2082b
34e10a0,1020003a
34e10a8,64010001
34e10ac,10cfc
34e10b0,410825
34e10b4,3e00008
34e10b8,44a10000
34e10bc,10c00040
34e10c4,6087a
34e10c8,3c0b5555
34e10cc,c10825
34e10d0,656b5555
34e10d4,110ba
34e10d8,b5c38
34e10dc,220825
34e10e0,656b5555
34e10e4,1113a
34e10e8,b5c38
34e10ec,220825
34e10f0,3c023333
34e10f4,656b5555
34e10f8,1523a
34e10fc,64423333
34e1100,2a0825
34e1104,21438
34e1108,3c0a0f0f
34e110c,1643a
34e1110,64423333
34e1114,654a0f0f
34e1118,2c0825
34e111c,21438
34e1120,3c0c0101
34e1124,a5438
34e1128,1683e
34e112c,64423333
34e1130,658c0101
34e1134,654a0f0f
34e1138,2d0827
34e113c,c6438
34e1140,a5438
34e1144,1687a
34e1148,658c0101
34e114c,654a0f0f
34e1150,1ab5824
34e1154,c6438
34e1158,2b082f
34e115c,658c0101
34e1160,225824
34e1164,108ba
34e1168,220824
34e116c,161082d
34e1170,1113a
34e1174,22082d
34e1178,2a0824
34e117c,2c001c
34e1180,812
34e1184,8118471
34e1188,1563e
34e118c,640107ff
34e1190,1353c
34e1194,14a600d9
34e119c,64020001
34e11a0,830826
34e11a4,217fc
34e11a8,220826
34e11ac,2c210001
34e11b0,142000d6
34e11b8,3e00008
34e11c0,640a0040
34e11c4,2401000c
34e11c8,2a1023
34e11cc,25410035
34e11d0,263014
34e11d4,14e0003a
34e11d8,1094024
34e11dc,11000033
34e11e4,8087a
34e11e8,3c0a5555
34e11ec,1010825
34e11f0,654a5555
34e11f4,138ba
34e11f8,a5438
34e11fc,270825
34e1200,654a5555
34e1204,1393a
34e1208,a5438
34e120c,270825
34e1210,3c073333
34e1214,654a5555
34e1218,14a3a
34e121c,64e73333
34e1220,290825
34e1224,73c38
34e1228,3c090f0f
34e122c,15c3a
34e1230,64e73333
34e1234,65290f0f
34e1238,2b0825
34e123c,73c38
34e1240,3c0b0101
34e1244,94c38
34e1248,1603e
34e124c,64e73333
34e1250,656b0101
34e1254,65290f0f
34e1258,2c0827
34e125c,b5c38
34e1260,94c38
34e1264,1607a
34e1268,656b0101
34e126c,65290f0f
34e1270,18a5024
34e1274,b5c38
34e1278,2a082f
34e127c,656b0101
34e1280,275024
34e1284,108ba
34e1288,270824
34e128c,141082d
34e1290,1393a
34e1294,27082d
34e1298,290824
34e129c,2b001c
34e12a0,812
34e12a4,81184ac
34e12a8,14e3e
34e12ac,64090040
34e12b0,2401000c
34e12b4,293823
34e12b8,25210035
34e12bc,284014
34e12c0,64090001
34e12c4,808f8
34e12c8,832026
34e12cc,618f8
34e12d0,955fc
34e12d4,937fc
34e12d8,14470003
34e12dc,2a4025
34e12e0,81184c5
34e12e4,1004825
34e12e8,473823
34e12ec,2ce10040
34e12f0,10200008
34e12f8,e80816
34e12fc,73823
34e1300,e83814
34e1304,7382b
34e1308,7383c
34e130c,7383e
34e1310,274825
34e1314,6a3825
34e1318,480000c
34e131c,a61824
34e1320,64010001
34e1324,127202d
34e1328,10e3c
34e132c,810824
34e1330,10200045
34e1338,31210001
34e133c,4207a
34e1340,24420001
34e1344,8118512
34e1348,812025
34e134c,e9202f
34e1350,10800068
34e1358,64010001
34e135c,10dfc
34e1360,6421ffff
34e1364,24082b
34e1368,14200037
34e1370,4087a
34e1374,3c075555
34e1378,810825
34e137c,64e75555
34e1380,128ba
34e1384,73c38
34e1388,250825
34e138c,64e75555
34e1390,1293a
34e1394,73c38
34e1398,250825
34e139c,3c053333
34e13a0,64e75555
34e13a4,1323a
34e13a8,64a53333
34e13ac,260825
34e13b0,52c38
34e13b4,3c060f0f
34e13b8,1443a
34e13bc,64a53333
34e13c0,64c60f0f
34e13c4,280825
34e13c8,52c38
34e13cc,3c080101
34e13d0,63438
34e13d4,1483e
34e13d8,64a53333
34e13dc,65080101
34e13e0,64c60f0f
34e13e4,290827
34e13e8,84438
34e13ec,63438
34e13f0,1487a
34e13f4,65080101
34e13f8,64c60f0f
34e13fc,1273824
34e1400,84438
34e1404,27082f
34e1408,65080101
34e140c,253824
34e1410,108ba
34e1414,250824
34e1418,e1082d
34e141c,1293a
34e1420,25082d
34e1424,260824
34e1428,28001c
34e142c,812
34e1430,10e3e
34e1434,10800
34e1438,2421fff8
34e143c,411023
34e1440,811851a
34e1444,242014
34e1448,284107ff
34e144c,14200006
34e1454,640107ff
34e1458,10d3c
34e145c,610825
34e1460,3e00008
34e1464,44a10000
34e1468,1c40000b
34e1470,24010001
34e1474,220823
34e1478,2442ffff
34e147c,441014
34e1480,240816
34e1484,2102b
34e1488,2103c
34e148c,2103e
34e1490,222025
34e1494,24020000
34e1498,64010001
34e149c,428fa
34e14a0,2153c
34e14a4,10d3c
34e14a8,6421ffff
34e14ac,a10824
34e14b0,410825
34e14b4,231025
34e14b8,40800
34e14bc,30230007
34e14c0,2c610005
34e14c4,14200004
34e14cc,64420001
34e14d0,3e00008
34e14d4,44a20000
34e14d8,24010004
34e14dc,14610003
34e14e4,30a10001
34e14e8,41102d
34e14ec,3e00008
34e14f0,44a20000
34e14f4,3e00008
34e14f8,44a00000
34e14fc,14460007
34e1504,3e00008
34e1508,46206806
34e150c,3c018046
34e1510,d420fce0
34e1514,3e00008
34e151c,10a00005
34e1524,1440febd
34e152c,811846e
34e1534,1440ff20
34e1538,46206806
34e153c,830824
34e1540,3e00008
34e1544,44a10000
34e1548,27bdfff0
34e154c,ffbf0008
34e1550,c1183f4
34e1558,dfbf0008
34e155c,3e00008
34e1560,27bd0010
34e1568,27bdffe0
34e156c,ffbf0018
34e1570,462078c6
34e1574,46207086
34e1578,46206846
34e157c,46206006
34e1580,c117708
34e1584,27a40000
34e1588,d7a20008
34e158c,d7a00000
34e1590,dfbf0018
34e1594,3e00008
34e1598,27bd0020
34e15a0,3c017fff
34e15a4,44036000
34e15a8,3c077f80
34e15ac,3426ffff
34e15b0,662824
34e15b4,e5082b
34e15b8,14200018
34e15bc,24020001
34e15c0,44046800
34e15c8,863024
34e15cc,e6082b
34e15d0,14200012
34e15d8,c50825
34e15dc,1020000a
34e15e4,830824
34e15e8,4200009
34e15f0,64082a
34e15f4,14200009
34e15f8,2402ffff
34e15fc,640826
34e1600,3e00008
34e1604,1102b
34e1608,3e00008
34e160c,24020000
34e1610,83082a
34e1614,10200003
34e1618,2402ffff
34e161c,3e00008
34e1624,640826
34e1628,3e00008
34e162c,1102b
34e1630,3c017fff
34e1634,44036000
34e1638,3c077f80
34e163c,3426ffff
34e1640,662824
34e1644,e5082b
34e1648,14200018
34e164c,24020001
34e1650,44046800
34e1658,863024
34e165c,e6082b
34e1660,14200012
34e1668,c50825
34e166c,1020000a
34e1674,830824
34e1678,4200009
34e1680,64082a
34e1684,14200009
34e1688,2402ffff
34e168c,640826
34e1690,3e00008
34e1694,1102b
34e1698,3e00008
34e169c,24020000
34e16a0,83082a
34e16a4,10200003
34e16a8,2402ffff
34e16ac,3e00008
34e16b4,640826
34e16b8,3e00008
34e16bc,1102b
34e16c0,3c017fff
34e16c4,44036000
34e16c8,3c077f80
34e16cc,3426ffff
34e16d0,662824
34e16d4,e5082b
34e16d8,14200018
34e16dc,2402ffff
34e16e0,44046800
34e16e8,863024
34e16ec,e6082b
34e16f0,14200012
34e16f8,c50825
34e16fc,1020000a
34e1704,830824
34e1708,4200009
34e1710,64082a
34e1714,14200009
34e171c,640826
34e1720,3e00008
34e1724,1102b
34e1728,3e00008
34e172c,24020000
34e1730,83082a
34e1734,10200003
34e173c,3e00008
34e1744,640826
34e1748,3e00008
34e174c,1102b
