10,106b7b3a
349660c,22140
3496610,641825
3496614,a603001c
3496618,623002c
349661c,a2620424
3496620,21023
3496624,21600
3496628,21603
349662c,10000027
3496630,a2620424
3496634,c1056f6
349663c,10000023
3496640,a2710424
3496644,328700ff
3496648,3c02801c
349664c,344284a0
3496650,904600a5
3496654,2002825
3496658,c105634
349665c,27a40010
3496660,97b40018
3496664,8fa20010
3496668,8fa30014
349666c,431025
3496670,1440ffc4
3496674,93b5001a
3496678,1000ffee
3496680,c1056f6
3496688,1000ffb0
349668c,a2710424
3496690,328700ff
3496694,3c02801c
3496698,344284a0
349669c,904600a5
34966a0,2002825
34966a4,c105634
34966a8,27a40010
34966ac,97b40018
34966b0,8fa20010
34966b4,8fa30014
34966b8,431025
34966bc,1440ffb1
34966c0,93b5001a
34966c4,1000ffee
34966cc,8fbf003c
34966d0,8fb60038
34966d4,8fb50034
34966d8,8fb40030
34966dc,8fb3002c
34966e0,8fb20028
34966e4,8fb10024
34966e8,8fb00020
34966ec,3e00008
34966f0,27bd0040
34966f4,3c028043
34966f8,3e00008
34966fc,ac404138
3496700,27bdffd8
3496704,afbf0024
3496708,afb30020
349670c,afb2001c
3496710,afb10018
3496714,afb00014
3496718,90910000
349671c,3231007f
3496720,2402003e
3496724,1622000f
3496728,808025
349672c,113e00
3496730,8c820004
3496734,21ac2
3496738,30631f00
349673c,e33821
3496740,213c2
3496744,3042000f
3496748,e23821
349674c,3c028043
3496750,8c42dcec
3496754,54470012
3496758,3c028043
349675c,1000009c
3496760,8e020004
3496764,90870000
3496768,30e7007f
349676c,73e00
3496770,8c820004
3496774,21c02
3496778,306300c0
349677c,e33821
3496780,21402
3496784,3042003f
3496788,e23821
349678c,3c028043
3496790,8c42dcec
3496794,5047009e
3496798,92020006
349679c,3c028043
34967a0,2403ffff
34967a4,a443dce8
34967a8,3c028043
34967ac,2403ffff
34967b0,ac43dcec
34967b4,92020000
34967b8,3042007f
34967bc,21040
34967c0,3c038043
34967c4,2463729c
34967c8,431021
34967cc,94420000
34967d0,3403ffff
34967d4,1043009d
34967d8,24430001
34967dc,3c048043
34967e0,24846eb4
34967e4,441021
34967e8,904a0000
34967ec,19400096
34967f0,3063ffff
34967f4,92090000
34967f8,3129007f
34967fc,2825
3496800,240b003e
3496804,804025
3496808,152b000e
349680c,681021
3496810,904c0000
3496814,24660002
3496818,30c6ffff
349681c,24630001
3496820,3063ffff
3496824,681821
3496828,90640000
349682c,8e020004
3496830,21bc2
3496834,3063000f
3496838,214c2
349683c,1000000b
3496840,3042001f
3496844,90440000
3496848,46182
349684c,24630001
3496850,3066ffff
3496854,3084003f
3496858,8e020004
349685c,21c02
3496860,3063003f
3496864,21582
3496868,30420003
349686c,14830010
3496870,24c30002
3496874,5582000f
3496878,24a50001
349687c,3c028043
3496880,24426eb4
3496884,c23021
3496888,90c20000
349688c,21200
3496890,90c30001
3496894,431021
3496898,3042ffff
349689c,3403ffff
34968a0,14430008
34968a4,3c048043
34968a8,10000069
34968ac,8fbf0024
34968b0,24a50001
34968b4,14aaffd4
34968b8,3063ffff
34968bc,10000063
34968c0,3402ffff
34968c4,24846108
34968c8,442821
34968cc,90a30000
34968d0,31a00
34968d4,90a50001
34968d8,651821
34968dc,3c058043
34968e0,a4a3dce8
34968e4,24520003
34968e8,3252ffff
34968ec,24420002
34968f0,3042ffff
34968f4,441021
34968f8,904b0000
34968fc,b9842
3496900,3c048043
3496904,a0804028
3496908,3c028043
349690c,ac47dcec
3496910,24050100
3496914,3c028000
3496918,24422e80
349691c,40f809
3496920,24844028
3496924,1a600026
3496928,2605825
349692c,3025
3496930,1825
3496934,4825
3496938,3c0a8043
349693c,254a6108
3496940,3c0c8043
3496944,258c4028
3496948,26420001
349694c,3042ffff
3496950,24a2021
3496954,90850000
3496958,26520002
349695c,4a1021
3496960,90470000
3496964,10e00013
3496968,3252ffff
349696c,604025
3496970,1831821
3496974,672021
3496978,c01025
349697c,a21021
3496980,10a00002
3496984,304200ff
3496988,a0620000
349698c,24630001
3496990,1464fffb
3496994,a21021
3496998,a63021
349699c,24e2ffff
34969a0,a20018
34969a4,1012
34969a8,c23021
34969ac,30c600ff
34969b0,e81821
34969b4,25290001
34969b8,152bffe4
34969bc,26420001
34969c0,2402003e
34969c4,56220012
34969c8,92020006
34969cc,8e020004
34969d0,21202
34969d4,3042007f
34969d8,3c038043
34969dc,24634028
34969e0,431021
34969e4,90430000
34969e8,10600018
34969ec,3402ffff
34969f0,3c028043
34969f4,9442dce8
34969f8,2442ffff
34969fc,92040007
3496a00,441021
3496a04,431021
3496a08,10000010
3496a0c,3042ffff
3496a10,3c038043
3496a14,24634028
3496a18,431021
3496a1c,90430000
3496a20,1060000a
3496a24,3402ffff
3496a28,3c028043
3496a2c,9442dce8
3496a30,2442ffff
3496a34,92040007
3496a38,441021
3496a3c,431021
3496a40,10000002
3496a44,3042ffff
3496a48,3402ffff
3496a4c,8fbf0024
3496a50,8fb30020
3496a54,8fb2001c
3496a58,8fb10018
3496a5c,8fb00014
3496a60,3e00008
3496a64,27bd0028
3496a68,8c830004
3496a6c,10600017
3496a70,24020001
3496a74,27bdffe8
3496a78,afbf0014
3496a7c,c1059c0
3496a84,402025
3496a88,3403ffff
3496a8c,1083000c
3496a90,24020001
3496a94,418c2
3496a98,3063ffff
3496a9c,3c028043
3496aa0,8c4241c0
3496aa4,431021
3496aa8,90430000
3496aac,30840007
3496ab0,24020080
3496ab4,821007
3496ab8,621024
3496abc,2102b
3496ac0,8fbf0014
3496ac4,3e00008
3496ac8,27bd0018
3496acc,3e00008
3496ad4,27bdffe8
3496ad8,afbf0014
3496adc,c1059c0
3496ae4,3403ffff
3496ae8,1043000b
3496aec,218c2
3496af0,3063ffff
3496af4,3c048043
3496af8,8c8441c0
3496afc,832021
3496b00,30420007
3496b04,24030080
3496b08,431007
3496b0c,90830000
3496b10,431025
3496b14,a0820000
3496b18,8fbf0014
3496b1c,3e00008
3496b20,27bd0018
3496b24,27bdffe8
3496b28,afbf0014
3496b2c,afb00010
3496b30,8c8201a0
3496b34,8c8301a4
3496b38,431025
3496b3c,10400007
3496b40,808025
3496b44,c101ecc
3496b4c,c105a9a
3496b50,24440004
3496b54,1040000d
3496b58,8fbf0014
3496b5c,240200dc
3496b60,a602014a
3496b64,9602001c
3496b68,24030011
3496b6c,10430006
3496b70,2442fffa
3496b74,3042ffff
3496b78,2c420002
3496b7c,14400002
3496b80,2402ffff
3496b84,a2020003
3496b88,8fbf0014
3496b8c,8fb00010
3496b90,3e00008
3496b94,27bd0018
3496b98,84830000
3496b9c,24020015
3496ba0,14620009
3496ba8,908201b1
3496bac,10400006
3496bb4,8c8201a0
3496bb8,8c8301a4
3496bbc,431025
3496bc0,1440000a
3496bc8,27bdffe8
3496bcc,afbf0014
3496bd0,3c028002
3496bd4,24420eb4
3496bd8,40f809
3496be0,8fbf0014
3496be4,3e00008
3496be8,27bd0018
3496bec,3e00008
3496bf4,27bdffb8
3496bf8,afbf0044
3496bfc,afb10040
3496c00,afb0003c
3496c04,a08001b0
3496c08,afa00018
3496c0c,afa0001c
3496c10,3c028043
3496c14,8c4273a0
3496c18,10400008
3496c1c,808025
3496c20,3c028043
3496c24,8c43739c
3496c28,2442739c
3496c2c,8c420004
3496c30,afa30018
3496c34,1000002e
3496c38,afa2001c
3496c3c,3c028040
3496c40,94426dc4
3496c44,1040002a
3496c48,3c03801c
3496c4c,346384a0
3496c50,946400a4
3496c54,3085007f
3496c58,93a30018
3496c5c,30630080
3496c60,651825
3496c64,a3a30018
3496c68,2403003e
3496c6c,54830019
3496c70,92030003
3496c74,92040003
3496c78,3084000f
3496c7c,423c0
3496c80,8fa3001c
3496c84,3c05fff8
3496c88,24a57fff
3496c8c,651824
3496c90,641825
3496c94,3c048011
3496c98,3484a5d0
3496c9c,90841397
3496ca0,3084001f
3496ca4,424c0
3496ca8,3c05ff07
3496cac,34a5ffff
3496cb0,651824
3496cb4,641825
3496cb8,3042007f
3496cbc,22200
3496cc0,240280ff
3496cc4,621024
3496cc8,441025
3496ccc,10000008
3496cd0,afa2001c
3496cd4,3c048046
3496cd8,9084ef80
3496cdc,42180
3496ce0,3063003f
3496ce4,641825
3496ce8,a3a3001d
3496cec,a3a2001e
3496cf0,c101ecc
3496cf4,2002025
3496cf8,408825
3496cfc,27a50018
3496d00,c105690
3496d04,27a40020
3496d08,8fa20020
3496d0c,afa20018
3496d10,8fa20024
3496d14,afa2001c
3496d18,27a50018
3496d1c,c105679
3496d20,27a40028
3496d24,8fa60028
3496d28,8fa7002c
3496d2c,8fa30030
3496d30,8fa20034
3496d34,ae0601a0
3496d38,ae0701a4
3496d3c,ae0301a8
3496d40,ae0201ac
3496d44,afa30010
3496d48,afa20014
3496d4c,c108852
3496d50,260401b2
3496d54,c105a9a
3496d58,27a40018
3496d5c,50400008
3496d60,8e0201a0
3496d64,ae0001a0
3496d68,ae0001a4
3496d6c,ae0001a8
3496d70,ae0001ac
3496d74,ae200004
3496d78,ae200008
3496d7c,8e0201a0
3496d80,8e0301a4
3496d84,431025
3496d88,50400007
3496d8c,96050140
3496d90,8fa2001c
3496d94,8fa30018
3496d98,ae230004
3496d9c,ae220008
3496da0,1000000e
3496da4,1025
3496da8,3c04801c
3496dac,3c028002
3496db0,244206e8
3496db4,40f809
3496db8,348484a0
3496dbc,10400008
3496dc0,8fbf0044
3496dc4,3c028002
3496dc8,24420eb4
3496dcc,40f809
3496dd0,2002025
3496dd4,10000001
3496dd8,24020001
3496ddc,8fbf0044
3496de0,8fb10040
3496de4,8fb0003c
3496de8,3e00008
3496dec,27bd0048
3496df0,27bdffe8
3496df4,afbf0014
3496df8,afb00010
3496dfc,808025
3496e00,3c038011
3496e04,3463a5d0
3496e08,8062008e
3496e0c,28440010
3496e10,14800010
3496e14,80630094
3496e18,28640010
3496e1c,1480000e
3496e20,62102a
3496e24,3c02800c
3496e28,3442dccc
3496e2c,40f809
3496e34,3c028043
3496e38,c4428614
3496e3c,4602003c
3496e44,45020006
3496e48,24100005
3496e4c,10000005
3496e50,2001025
3496e54,62102a
3496e58,54400001
3496e5c,24100005
3496e60,2001025
3496e64,8fbf0014
3496e68,8fb00010
3496e6c,3e00008
3496e70,27bd0018
3496e74,27bdffe8
3496e78,afbf0014
3496e7c,afb00010
3496e80,808025
3496e84,3c048043
3496e88,c105a9a
3496e8c,2484739c
3496e90,1440000b
3496e94,3c028011
3496e98,3202ffff
3496e9c,2c430019
3496ea0,1060007a
3496ea4,3c0301e2
3496ea8,246300c0
3496eac,431806
3496eb0,30630001
3496eb4,10600087
3496eb8,1025
3496ebc,3c028011
3496ec0,3442a5d0
3496ec4,8c420004
3496ec8,14400009
3496ecc,2602fff8
3496ed0,24020010
3496ed4,1202007b
3496ed8,24020008
3496edc,2402000d
3496ee0,56020008
3496ee4,3c028040
3496ee8,10000074
3496eec,1025
3496ef0,3042ffff
3496ef4,2c420003
3496ef8,14400072
3496efc,24020010
3496f00,3c028040
3496f04,8c421de4
3496f08,10400020
3496f0c,3202ffff
3496f10,2c43001a
3496f14,1060006d
3496f18,3203ffff
3496f1c,3c030200
3496f20,24630810
3496f24,431806
3496f28,30630001
3496f2c,10600065
3496f30,2001025
3496f34,3c028011
3496f38,3442a5d0
3496f3c,90430076
3496f40,240200ff
3496f44,1062000a
3496f48,240300ff
3496f4c,3c028011
3496f50,3442a5d0
3496f54,9044007c
3496f58,1083005e
3496f5c,2001025
3496f60,c105b7c
3496f64,2002025
3496f68,1000005b
3496f6c,8fbf0014
3496f70,3c028011
3496f74,3442a5d0
3496f78,9044007c
3496f7c,14830055
3496f80,24020005
3496f84,10000053
3496f88,2402ffff
3496f8c,3203ffff
3496f90,2c62001a
3496f94,1040000f
3496f98,2001025
3496f9c,3c040200
3496fa0,24840810
3496fa4,642006
3496fa8,30840001
3496fac,1080000a
3496fb0,2464fff8
3496fb4,3c048011
3496fb8,3484a5d0
3496fbc,90850076
3496fc0,240400ff
3496fc4,14a40004
3496fc8,2464fff8
3496fcc,10000031
3496fd0,2402ffff
3496fd4,2464fff8
3496fd8,3084ffff
3496fdc,2c840003
3496fe0,10800009
3496fe4,2463fff2
3496fe8,3c038011
3496fec,3463a5d0
3496ff0,90640077
3496ff4,240300ff
3496ff8,54830037
3496ffc,8fbf0014
3497000,10000026
3497004,2402ffff
3497008,3063ffff
349700c,2c630002
3497010,10600008
3497014,24030010
3497018,3c038011
349701c,3463a5d0
3497020,90630032
3497024,5460002c
3497028,8fbf0014
349702c,1000001d
3497030,2402ffff
3497034,14430008
3497038,3c038011
349703c,3463a5d0
3497040,9064007a
3497044,240300ff
3497048,54830023
349704c,8fbf0014
3497050,10000016
3497054,2402ffff
3497058,24030003
349705c,1443001d
3497060,3c038011
3497064,3463a5d0
3497068,8464002e
349706c,84630030
3497070,10830010
3497074,3c038040
3497078,90631df2
349707c,2c630001
3497080,31823
3497084,10000013
3497088,431024
349708c,10000011
3497090,1025
3497094,10000010
3497098,8fbf0014
349709c,1000000e
34970a0,8fbf0014
34970a4,1000000c
34970a8,8fbf0014
34970ac,1000000a
34970b0,8fbf0014
34970b4,10000007
34970b8,1025
34970bc,1000ffb7
34970c0,3043ffff
34970c4,1000ffb5
34970c8,3043ffff
34970cc,1000ffc1
34970d0,2001025
34970d4,8fbf0014
34970d8,8fb00010
34970dc,3e00008
34970e0,27bd0018
34970e4,27bdffe8
34970e8,afbf0014
34970ec,afb00010
34970f0,240200ca
34970f4,1482000d
34970f8,e08025
34970fc,c10570b
3497100,c02025
3497104,c10795e
3497108,2002025
349710c,92050001
3497110,3c04801c
3497114,3c028006
3497118,3442fdcc
349711c,40f809
3497120,348484a0
3497124,10000017
3497128,8fbf0014
349712c,3c028040
3497130,90420024
3497134,10450005
3497138,3c028040
349713c,c10570b
3497140,c02025
3497144,1000000f
3497148,8fbf0014
349714c,9042002a
3497150,10400003
3497158,c10570b
349715c,c02025
3497160,c10795e
3497164,2002025
3497168,92050001
349716c,3c04801c
3497170,3c028006
3497174,3442fdcc
3497178,40f809
349717c,348484a0
3497180,8fbf0014
3497184,8fb00010
3497188,3e00008
349718c,27bd0018
3497190,10a00058
3497198,27bdffa8
349719c,afbf0054
34971a0,afb10050
34971a4,afb0004c
34971a8,808825
34971ac,a08025
34971b0,c101ecc
34971b4,a02025
34971b8,8c430004
34971bc,8c420008
34971c0,afa30038
34971c4,afa2003c
34971c8,86030000
34971cc,24020033
34971d0,14620012
34971d4,8fa2003c
34971d8,afa0003c
34971dc,24020001
34971e0,a3a2003e
34971e4,92020003
34971e8,962400a4
34971ec,3084007f
34971f0,93a30038
34971f4,30630080
34971f8,641825
34971fc,a3a30038
3497200,3c038046
3497204,9063ef80
3497208,31980
349720c,3042003f
3497210,431025
3497214,a3a2003d
3497218,8fa2003c
349721c,10400031
3497220,8fbf0054
3497224,27a50038
3497228,c105690
349722c,27a40040
3497230,8fa20040
3497234,afa20038
3497238,8fa20044
349723c,afa2003c
3497240,27a50038
3497244,c105679
3497248,27a40028
349724c,8fa20028
3497250,8fa3002c
3497254,431025
3497258,10400022
349725c,8fbf0054
3497260,c105a9a
3497264,27a40038
3497268,1440001e
349726c,8fbf0054
3497270,3c108043
3497274,8fa20038
3497278,ae02739c
349727c,2610739c
3497280,8fa2003c
3497284,ae020004
3497288,3c02801d
349728c,3442aa30
3497290,8c470024
3497294,afa00024
3497298,afa00020
349729c,afa0001c
34972a0,afa00018
34972a4,c440002c
34972a8,e7a00014
34972ac,c4400028
34972b0,e7a00010
34972b4,24060015
34972b8,2202825
34972bc,3c028002
34972c0,24425110
34972c4,40f809
34972c8,26241c24
34972cc,24050008
34972d0,3c028000
34972d4,24422e80
34972d8,40f809
34972dc,2002025
34972e0,8fbf0054
34972e4,8fb10050
34972e8,8fb0004c
34972ec,3e00008
34972f0,27bd0058
34972f4,3e00008
34972fc,27bdffb8
3497300,afbf0044
3497304,afb30040
3497308,afb2003c
349730c,afb10038
3497310,afb00034
3497314,808825
3497318,c08025
349731c,8cd201a0
3497320,8cd301a4
3497324,8cc301a8
3497328,8cc201ac
349732c,afb20018
3497330,afb3001c
3497334,afa30020
3497338,afa20024
349733c,c101ecc
3497340,c02025
3497344,8c430004
3497348,8c420008
349734c,afa30028
3497350,2539025
3497354,12400005
3497358,afa2002c
349735c,c105a9a
3497360,27a40028
3497364,5040000c
3497368,3c028043
349736c,3c028043
3497370,2442dcf0
3497374,2228821
3497378,92250000
349737c,3c04801c
3497380,3c028006
3497384,3442fdcc
3497388,40f809
349738c,348484a0
3497390,10000085
3497394,1025
3497398,8c434138
349739c,14600082
34973a0,24020002
34973a4,8e020130
34973a8,1040007e
34973ac,3c028043
34973b0,ac504138
34973b4,3c118043
34973b8,8fa40018
34973bc,8fa5001c
34973c0,8fa60020
34973c4,8fa70024
34973c8,ae244128
34973cc,26314128
34973d0,ae250004
34973d4,ae260008
34973d8,c107949
34973dc,ae27000c
34973e0,409825
34973e4,c10792e
34973e8,402025
34973ec,409025
34973f0,c105ab5
34973f4,27a40028
34973f8,9231000a
34973fc,3c038040
3497400,a0710025
3497404,82430014
3497408,460003d
349740c,2403825
3497410,3c028043
3497414,ac404138
3497418,24020001
349741c,a2020116
3497420,3c068043
3497424,24c64128
3497428,2202825
349742c,c105c39
3497430,2602025
3497434,3c028040
3497438,94440c9a
349743c,82420014
3497440,28430003
3497444,54600008
3497448,24044803
349744c,2442ffed
3497450,304200ff
3497454,2c420002
3497458,54400003
349745c,24044803
3497460,10000002
3497464,3c028040
3497468,3c028040
349746c,90420024
3497470,10510018
3497474,24060004
3497478,2402000f
349747c,a602014a
3497480,24020023
3497484,a6020144
3497488,a60000b8
349748c,ae000068
3497490,ae000060
3497494,ae00006c
3497498,3c028041
349749c,244212bc
34974a0,ae02013c
34974a4,3c058010
34974a8,24a243a8
34974ac,afa20014
34974b0,24a743a0
34974b4,afa70010
34974b8,24a54394
34974bc,3c02800c
34974c0,3442806c
34974c4,40f809
34974c8,2404483b
34974cc,10000036
34974d0,24020001
34974d4,3c058010
34974d8,24a243a8
34974dc,afa20014
34974e0,24a743a0
34974e4,afa70010
34974e8,3c02800c
34974ec,3442806c
34974f0,40f809
34974f4,24a54394
34974f8,1000002b
34974fc,24020003
3497500,3c02800c
3497504,244269a0
3497508,40f809
349750c,24040039
3497510,3c028040
3497514,90450024
3497518,b12826
349751c,5282b
3497520,c10793d
3497524,2402025
3497528,3025
349752c,402825
3497530,3c04801c
3497534,3c02800d
3497538,3442ce14
349753c,40f809
3497540,348484a0
3497544,2402000f
3497548,a602014a
349754c,24020023
3497550,a6020144
3497554,a6000142
3497558,a60000b8
349755c,ae000068
3497560,ae000060
3497564,ae00006c
3497568,3c02801d
349756c,3442aa30
3497570,2403000a
3497574,a4430110
3497578,3c028041
349757c,24425504
3497580,ae02013c
3497584,2403825
3497588,3c068043
349758c,24c64128
3497590,2202825
3497594,c105c39
3497598,2602025
349759c,10000002
34975a0,24020001
34975a4,24020002
34975a8,8fbf0044
34975ac,8fb30040
34975b0,8fb2003c
34975b4,8fb10038
34975b8,8fb00034
34975bc,3e00008
34975c0,27bd0048
34975c4,27bdffc8
34975c8,afbf0034
34975cc,afb30030
34975d0,afb2002c
34975d4,afb10028
34975d8,afb00024
34975dc,809025
34975e0,3825
34975e4,3025
34975e8,802825
34975ec,c105634
34975f0,27a40010
34975f4,8fa20010
34975f8,8fa30014
34975fc,431025
3497600,54400003
3497604,93b3001a
3497608,3c028040
349760c,90530024
3497610,8fa40010
3497614,8fa50014
3497618,8fa60018
349761c,c107949
3497620,8fa7001c
3497624,408025
3497628,c10792e
349762c,402025
3497630,408825
3497634,ae400134
3497638,3c028040
349763c,a0530025
3497640,3c028040
3497644,90450024
3497648,b32826
349764c,5282b
3497650,c10793d
3497654,2202025
3497658,3025
349765c,402825
3497660,3c04801c
3497664,3c02800d
3497668,3442ce14
349766c,40f809
3497670,348484a0
3497674,2203825
3497678,27a60010
349767c,2602825
3497680,c105c39
3497684,2002025
3497688,8fbf0034
349768c,8fb30030
3497690,8fb2002c
3497694,8fb10028
3497698,8fb00024
349769c,3e00008
34976a0,27bd0038
34976a4,27bdffe8
34976a8,afbf0014
34976ac,afb00010
34976b0,3c028011
34976b4,3442a5d0
34976b8,94500eec
34976bc,32100002
34976c0,1600000c
34976c4,3c028040
34976c8,90421df1
34976cc,50400004
34976d0,3c028011
34976d4,c10579f
34976d8,24040002
34976dc,3c028011
34976e0,3442a5d0
34976e4,94430eec
34976e8,34630002
34976ec,a4430eec
34976f0,3c028040
34976f4,90431df1
34976f8,14600002
34976fc,24020001
3497700,10102b
3497704,8fbf0014
3497708,8fb00010
349770c,3e00008
3497710,27bd0018
3497714,27bdffd0
3497718,afbf002c
349771c,a7a00020
3497720,3c06ff05
3497724,24070002
3497728,c1055f8
349772c,27a40010
3497730,8fa40010
3497734,8fa50014
3497738,8fa60018
349773c,c107949
3497740,8fa7001c
3497744,402025
3497748,2402000c
349774c,10820007
3497750,2402003b
3497754,14820009
3497758,3c028011
349775c,3442a5d0
3497760,24030007
3497764,10000005
3497768,a043007b
349776c,3c028011
3497770,3442a5d0
3497774,24030008
3497778,a043007b
349777c,c10792e
3497784,93a3001a
3497788,3c048040
349778c,a0830025
3497790,3c048040
3497794,90850024
3497798,a32826
349779c,5282b
34977a0,c10793d
34977a4,402025
34977a8,3025
34977ac,402825
34977b0,3c04801c
34977b4,3c02800d
34977b8,3442ce14
34977bc,40f809
34977c0,348484a0
34977c4,8fbf002c
34977c8,3e00008
34977cc,27bd0030
34977d0,9082000b
34977d4,1440000d
34977d8,94830004
34977dc,94820006
34977e0,620018
34977e4,9082000c
34977e8,1812
34977f4,620018
34977f8,1812
34977fc,317c2
3497800,431021
3497804,3e00008
3497808,21043
349780c,94820006
3497810,620018
3497814,9082000c
3497818,1812
3497824,620018
3497828,1012
349782c,3e00008
3497834,27bdffe8
3497838,afbf0014
349783c,afb00010
3497840,c105df4
3497844,808025
3497848,96030008
349784c,620018
3497850,1012
3497854,8fbf0014
3497858,8fb00010
349785c,3e00008
3497860,27bd0018
3497864,27bdff98
3497868,afbf0064
349786c,afb60060
3497870,afb5005c
3497874,afb40058
3497878,afb30054
349787c,afb20050
3497880,afb1004c
3497884,afb00048
3497888,808025
349788c,a09025
3497890,c0b025
3497894,94a20006
3497898,470018
349789c,9812
34978a0,90b5000b
34978a4,16a0004a
34978a8,94b10004
34978ac,90b5000a
34978b0,15ad40
34978b4,3c0200e0
34978b8,2a2a824
34978bc,11a042
34978c0,2682ffff
34978c4,30420fff
34978c8,551025
34978cc,3c03fd08
34978d0,431025
34978d4,afa20010
34978d8,c105df4
34978dc,a02025
34978e0,560018
34978e4,8e420000
34978e8,1812
34978ec,431021
34978f0,afa20014
34978f4,26820007
34978f8,21180
34978fc,3c030003
3497900,3463fe00
3497904,431024
3497908,551025
349790c,3c03f508
3497910,431825
3497914,afa30018
3497918,3c050700
349791c,afa5001c
3497920,3c03e600
3497924,afa30020
3497928,afa00024
349792c,3c03f400
3497930,afa30028
3497934,2631ffff
3497938,118880
349793c,3231ffff
3497940,2673ffff
3497944,139880
3497948,32730ffc
349794c,111ac0
3497950,3c0400ff
3497954,3484f000
3497958,641824
349795c,731825
3497960,651825
3497964,afa3002c
3497968,3c03e700
349796c,afa30030
3497970,afa00034
3497974,3c03f500
3497978,431025
349797c,afa20038
3497980,afa0003c
3497984,3c02f200
3497988,afa20040
349798c,118b00
3497990,2248824
3497994,2338825
3497998,afb10044
349799c,27a20010
34979a0,27a60048
34979a4,8e030008
34979a8,24640008
34979ac,ae040008
34979b0,8c450004
34979b4,8c440000
34979b8,ac650004
34979bc,24420008
34979c0,1446fff8
34979c4,ac640000
34979c8,1000004f
34979cc,8fbf0064
34979d0,90b4000a
34979d4,14a540
34979d8,3c0200e0
34979dc,282a024
34979e0,1514c0
34979e4,3c030018
34979e8,431024
34979ec,282a025
34979f0,2622ffff
34979f4,30420fff
34979f8,541025
34979fc,3c03fd00
3497a00,431025
3497a04,afa20010
3497a08,c105df4
3497a0c,a02025
3497a10,560018
3497a14,8e420000
3497a18,1812
3497a1c,431021
3497a20,afa20014
3497a24,2ea20002
3497a28,10400003
3497a2c,24030010
3497a30,24030004
3497a34,2a31804
3497a38,710018
3497a3c,1012
3497a40,2442003f
3497a44,21fc3
3497a48,3063003f
3497a4c,621821
