10,106b6d7a
349533c,244401b2
3495340,c1053df
3495348,8fa5002c
349534c,c1053f6
3495350,8fa40028
3495354,10000010
3495358,8fbf0044
349535c,8fa40028
3495360,8fa5002c
3495364,8fa60030
3495368,c10528a
349536c,8fa70034
3495370,3c02801d
3495374,3442aa30
3495378,3c038045
349537c,8c63b094
3495380,ac430428
3495384,3c038045
3495388,8c63b070
349538c,80630000
3495390,a0430424
3495394,8fbf0044
3495398,8fb10040
349539c,8fb0003c
34953a0,3e00008
34953a4,27bd0048
34953a8,27bdffe8
34953ac,afbf0014
34953b0,c10532a
34953b8,c1053b3
34953c0,3c028011
34953c4,3442f200
34953c8,8c430000
34953cc,3c02802c
34953d0,24425880
34953d4,50620068
34953d8,3c028045
34953dc,10600063
34953e0,1025
34953e4,3c028011
34953e8,3442a5d0
34953ec,8c42135c
34953f0,1440005e
34953f4,1025
34953f8,3c02801c
34953fc,344284a0
3495400,3c030001
3495404,431021
3495408,94420934
349540c,14400057
3495410,1025
3495414,3c02801c
3495418,344284a0
349541c,944200a4
3495420,2442ffd4
3495424,3042ffff
3495428,2c430020
349542c,50600008
3495430,3c02801d
3495434,3c038040
3495438,246300ff
349543c,431806
3495440,30630001
3495444,14600049
3495448,1025
349544c,3c02801d
3495450,3442aa30
3495454,8c42066c
3495458,3c03fcac
349545c,24632485
3495460,431024
3495464,14400041
3495468,1025
349546c,3c02801d
3495470,3442aa30
3495474,94420088
3495478,30420001
349547c,1040003b
3495480,1025
3495484,3c02801d
3495488,3442aa30
349548c,8c420670
3495490,3c03000c
3495494,431024
3495498,14400034
349549c,1025
34954a0,3c02800e
34954a4,3442f1b0
34954a8,8c420000
34954ac,30420020
34954b0,1440002e
34954b4,1025
34954b8,3c02801c
34954bc,344284a0
34954c0,8c420794
34954c4,14400029
34954c8,1025
34954cc,3c028045
34954d0,9042b056
34954d4,24420001
34954d8,304200ff
34954dc,2c430006
34954e0,14600023
34954e4,3c038045
34954e8,3c028045
34954ec,c10542d
34954f0,a040b056
34954f4,c105e7c
34954fc,10400012
3495500,3c02801c
3495504,344284a0
3495508,944300a4
349550c,24020010
3495510,14620009
3495514,3c028040
3495518,9042737c
349551c,1440000a
3495520,3c02801c
3495524,344284a0
3495528,8c421d38
349552c,30420400
3495530,10400005
3495538,c105e87
3495540,1000000f
3495544,8fbf0014
3495548,c105473
3495550,1000000b
3495554,8fbf0014
3495558,10000004
349555c,1025
3495560,10000002
3495564,1025
3495568,1025
349556c,3c038045
3495570,10000002
3495574,a062b056
3495578,a040b056
349557c,8fbf0014
3495580,3e00008
3495584,27bd0018
3495588,27bdffb8
349558c,afbf0044
3495590,afb70040
3495594,afb6003c
3495598,afb50038
349559c,afb40034
34955a0,afb30030
34955a4,afb2002c
34955a8,afb10028
34955ac,afb00024
34955b0,a09025
34955b4,1080002e
34955b8,c08825
34955bc,10c0002c
34955c0,808025
34955c4,4c10004
34955c8,c0a025
34955cc,6a023
34955d0,14a600
34955d4,14a603
34955d8,c107424
34955dc,3284ffff
34955e0,10400071
34955e4,409825
34955e8,90430001
34955ec,3c028040
34955f0,90421f8b
34955f4,14400006
34955f8,60a825
34955fc,2402003d
3495600,1462007d
3495604,328700ff
3495608,10000004
349560c,86020000
3495610,18600079
3495614,328700ff
3495618,86020000
349561c,2404000a
3495620,10440074
3495624,2404013d
3495628,10440073
349562c,328700ff
3495630,3076ffff
3495634,c1090cb
3495638,2c02025
349563c,1040006e
3495640,328700ff
3495644,2402003d
3495648,16a20005
349564c,26c4ffff
3495650,c10920d
3495654,24040037
3495658,10000067
349565c,328700ff
3495660,c10920d
3495664,3084ffff
3495668,10000063
349566c,328700ff
3495670,c1052de
3495674,9825
3495678,1260006d
349567c,a2510424
3495680,92620001
3495684,2442ffdc
3495688,304200ff
349568c,2c420008
3495690,10400068
3495694,8fbf0044
3495698,3c028040
349569c,90421f8c
34956a0,10400065
34956a4,8fb70040
34956a8,c107454
34956ac,2602025
34956b0,10000060
34956b4,8fbf0044
34956b8,8fa40010
34956bc,8fa50014
34956c0,8fa60018
34956c4,c10528a
34956c8,8fa7001c
34956cc,3c028045
34956d0,8c42b070
34956d4,86040000
34956d8,2403000a
34956dc,14830027
34956e0,80420000
34956e4,2403007c
34956e8,16c30014
34956ec,3c038040
34956f0,3c038040
34956f4,90630024
34956f8,14770010
34956fc,3c038040
3495700,3c038040
3495704,90631df3
3495708,14600006
349570c,3c03801c
3495710,3c038045
3495714,8c63b05c
3495718,10600008
349571c,3c038040
3495720,3c03801c
3495724,346384a0
3495728,946400a4
349572c,24030010
3495730,5483000d
3495734,2402007c
3495738,3c038040
349573c,90631e14
3495740,5060000a
3495744,9603001c
3495748,3c030901
349574c,56830007
3495750,9603001c
3495754,24030002
3495758,52a30003
349575c,2402007c
3495760,10000002
3495764,9603001c
3495768,9603001c
349576c,3063f01f
3495770,22140
3495774,641825
3495778,a603001c
349577c,623002c
3495780,a2420424
3495784,21023
3495788,21600
349578c,21603
3495790,10000027
3495794,a2420424
3495798,c1052de
34957a0,10000023
34957a4,a2510424
34957a8,328700ff
34957ac,3c02801c
34957b0,344284a0
34957b4,904600a5
34957b8,2002825
34957bc,c105217
34957c0,27a40010
34957c4,8fb40010
34957c8,8fb50014
34957cc,97b60018
34957d0,2951025
34957d4,1440ffb8
34957d8,93b7001a
34957dc,1000ffee
34957e4,c1052de
34957ec,1000ffa4
34957f0,a2510424
34957f4,328700ff
34957f8,3c02801c
34957fc,344284a0
3495800,904600a5
3495804,2002825
3495808,c105217
349580c,27a40010
3495810,8fb40010
3495814,8fb50014
3495818,97b60018
349581c,2951025
3495820,1440ffa5
3495824,93b7001a
3495828,1000ffee
3495830,8fbf0044
3495834,8fb70040
3495838,8fb6003c
349583c,8fb50038
3495840,8fb40034
3495844,8fb30030
3495848,8fb2002c
349584c,8fb10028
3495850,8fb00024
3495854,3e00008
3495858,27bd0048
349585c,3c028045
3495860,3e00008
3495864,ac409408
3495868,27bdffd8
349586c,afbf0024
3495870,afb40020
3495874,afb3001c
3495878,afb20018
349587c,afb10014
3495880,afb00010
3495884,90910000
3495888,3231007f
349588c,2402003e
3495890,1622000f
3495894,808025
3495898,113e00
349589c,8c820004
34958a0,21ac2
34958a4,30631f00
34958a8,e33821
34958ac,213c2
34958b0,3042000f
34958b4,e23821
34958b8,3c028043
34958bc,8c42ade0
34958c0,54470012
34958c4,3c028043
34958c8,100000a0
34958cc,8e020004
34958d0,90870000
34958d4,30e7007f
34958d8,73e00
34958dc,8c820004
34958e0,21c02
34958e4,306300c0
34958e8,e33821
34958ec,21402
34958f0,3042003f
34958f4,e23821
34958f8,3c028043
34958fc,8c42ade0
3495900,504700a2
3495904,92020006
3495908,3c028043
349590c,2403ffff
3495910,a443addc
3495914,3c028043
3495918,2403ffff
349591c,ac43ade0
3495920,92020000
3495924,3042007f
3495928,21040
349592c,3c038045
3495930,2463af8c
3495934,431021
3495938,94420000
349593c,3403ffff
3495940,104300a1
3495944,24430001
3495948,3c048045
349594c,2484acd0
3495950,441021
3495954,904a0000
3495958,1140009a
349595c,3063ffff
3495960,92090000
3495964,3129007f
3495968,2025
349596c,240b003e
3495970,3c088045
3495974,2508acd0
3495978,152b000e
349597c,681021
3495980,904c0000
3495984,24660002
3495988,30c6ffff
349598c,24630001
3495990,3063ffff
3495994,681821
3495998,90650000
349599c,8e020004
34959a0,21bc2
34959a4,3063000f
34959a8,214c2
34959ac,1000000b
34959b0,3042001f
34959b4,90450000
34959b8,56182
34959bc,24630001
34959c0,3066ffff
34959c4,30a5003f
34959c8,8e020004
34959cc,21c02
34959d0,3063003f
34959d4,21582
34959d8,30420003
34959dc,14a30010
34959e0,24c30002
34959e4,5582000f
34959e8,24840001
34959ec,3c028045
34959f0,2442acd0
34959f4,c23021
34959f8,90c20000
34959fc,21200
3495a00,90c30001
3495a04,431021
3495a08,3042ffff
3495a0c,3403ffff
3495a10,54430009
3495a14,3c048045
3495a18,1000006c
3495a1c,8fbf0024
3495a20,24840001
3495a24,308400ff
3495a28,1544ffd3
3495a2c,3063ffff
3495a30,10000065
3495a34,3402ffff
3495a38,2484a118
3495a3c,442821
3495a40,90a30000
3495a44,31a00
3495a48,90a50001
3495a4c,651821
3495a50,3c058043
3495a54,a4a3addc
3495a58,24520003
3495a5c,3252ffff
3495a60,24420002
3495a64,3042ffff
3495a68,441021
3495a6c,90540000
3495a70,149842
3495a74,3c048045
3495a78,a08092f8
3495a7c,3c028043
3495a80,ac47ade0
3495a84,24050100
3495a88,3c028000
3495a8c,24422e80
3495a90,40f809
3495a94,248492f8
3495a98,2e940002
3495a9c,16800027
3495aa0,1825
3495aa4,3025
3495aa8,4025
3495aac,3c098045
3495ab0,2529a118
3495ab4,3c0b8045
3495ab8,256b92f8
3495abc,26420001
3495ac0,3042ffff
3495ac4,2492021
3495ac8,90850000
3495acc,26520002
3495ad0,491021
3495ad4,90470000
3495ad8,10e00013
3495adc,3252ffff
3495ae0,605025
3495ae4,1631821
3495ae8,672021
3495aec,c01025
3495af0,a21021
3495af4,10a00002
3495af8,304200ff
3495afc,a0620000
3495b00,24630001
3495b04,1483fffb
3495b08,a21021
3495b0c,a63021
3495b10,24e2ffff
3495b14,a20018
3495b18,1012
3495b1c,c23021
3495b20,30c600ff
3495b24,ea1821
3495b28,25080001
3495b2c,310800ff
3495b30,113102b
3495b34,1440ffe2
3495b38,26420001
3495b3c,2402003e
3495b40,56220012
3495b44,92020006
3495b48,8e020004
3495b4c,21202
3495b50,3042007f
3495b54,3c038045
3495b58,246392f8
3495b5c,431021
3495b60,90430000
3495b64,10600018
3495b68,3402ffff
3495b6c,3c028043
3495b70,9442addc
3495b74,2442ffff
3495b78,92040007
3495b7c,441021
3495b80,431021
3495b84,10000010
3495b88,3042ffff
3495b8c,3c038045
3495b90,246392f8
3495b94,431021
3495b98,90430000
3495b9c,1060000a
3495ba0,3402ffff
3495ba4,3c028043
3495ba8,9442addc
3495bac,2442ffff
3495bb0,92040007
3495bb4,441021
3495bb8,431021
3495bbc,10000002
3495bc0,3042ffff
3495bc4,3402ffff
3495bc8,8fbf0024
3495bcc,8fb40020
3495bd0,8fb3001c
3495bd4,8fb20018
3495bd8,8fb10014
3495bdc,8fb00010
3495be0,3e00008
3495be4,27bd0028
3495be8,8c830004
3495bec,10600017
3495bf0,24020001
3495bf4,27bdffe8
3495bf8,afbf0014
3495bfc,c10561a
3495c04,402025
3495c08,3403ffff
3495c0c,1083000c
3495c10,24020001
3495c14,418c2
3495c18,3063ffff
3495c1c,3c028045
3495c20,8c429490
3495c24,431021
3495c28,90430000
3495c2c,30840007
3495c30,24020080
3495c34,821007
3495c38,621024
3495c3c,2102b
3495c40,8fbf0014
3495c44,3e00008
3495c48,27bd0018
3495c4c,3e00008
3495c54,27bdffe8
3495c58,afbf0014
3495c5c,c10561a
3495c64,3403ffff
3495c68,1043000b
3495c6c,218c2
3495c70,3063ffff
3495c74,3c048045
3495c78,8c849490
3495c7c,832021
3495c80,30420007
3495c84,24030080
3495c88,431007
3495c8c,90830000
3495c90,431025
3495c94,a0820000
3495c98,8fbf0014
3495c9c,3e00008
3495ca0,27bd0018
3495ca4,27bdffe8
3495ca8,afbf0014
3495cac,afb00010
3495cb0,8c8201a0
3495cb4,8c8301a4
3495cb8,431025
3495cbc,10400007
3495cc0,808025
3495cc4,c101dd6
3495ccc,c1056fa
3495cd0,24440004
3495cd4,1040000d
3495cd8,8fbf0014
3495cdc,240200dc
3495ce0,a602014a
3495ce4,9602001c
3495ce8,24030011
3495cec,10430006
3495cf0,2442fffa
3495cf4,3042ffff
3495cf8,2c420002
3495cfc,14400002
3495d00,2402ffff
3495d04,a2020003
3495d08,8fbf0014
3495d0c,8fb00010
3495d10,3e00008
3495d14,27bd0018
3495d18,84830000
3495d1c,24020015
3495d20,14620009
3495d28,908201b1
3495d2c,10400006
3495d34,8c8201a0
3495d38,8c8301a4
3495d3c,431025
3495d40,1440000a
3495d48,27bdffe8
3495d4c,afbf0014
3495d50,3c028002
3495d54,24420eb4
3495d58,40f809
3495d60,8fbf0014
3495d64,3e00008
3495d68,27bd0018
3495d6c,3e00008
3495d74,27bdffb8
3495d78,afbf0044
3495d7c,afb10040
3495d80,afb0003c
3495d84,a08001b0
3495d88,afa00018
3495d8c,afa0001c
3495d90,3c028045
3495d94,8c42b090
3495d98,10400008
3495d9c,808025
3495da0,3c028045
3495da4,8c43b08c
3495da8,2442b08c
3495dac,8c420004
3495db0,afa30018
3495db4,1000002e
3495db8,afa2001c
3495dbc,3c028040
3495dc0,94427038
3495dc4,1040002a
3495dc8,3c03801c
3495dcc,346384a0
3495dd0,946400a4
3495dd4,3085007f
3495dd8,93a30018
3495ddc,30630080
3495de0,651825
3495de4,a3a30018
3495de8,2403003e
3495dec,54830019
3495df0,92030003
3495df4,92040003
3495df8,3084000f
3495dfc,423c0
3495e00,8fa3001c
3495e04,3c05fff8
3495e08,24a57fff
3495e0c,651824
3495e10,641825
3495e14,3c048011
3495e18,3484a5d0
3495e1c,90841397
3495e20,3084001f
3495e24,424c0
3495e28,3c05ff07
3495e2c,34a5ffff
3495e30,651824
3495e34,641825
3495e38,3042007f
3495e3c,22200
3495e40,240280ff
3495e44,621024
3495e48,441025
3495e4c,10000008
3495e50,afa2001c
3495e54,3c048046
3495e58,9084db88
3495e5c,42180
3495e60,3063003f
3495e64,641825
3495e68,a3a3001d
3495e6c,a3a2001e
3495e70,c101dd6
3495e74,2002025
3495e78,408825
3495e7c,27a50018
3495e80,c105273
3495e84,27a40020
3495e88,8fa20020
3495e8c,afa20018
3495e90,8fa20024
3495e94,afa2001c
3495e98,27a50018
3495e9c,c10525c
3495ea0,27a40028
3495ea4,8fa60028
3495ea8,8fa7002c
3495eac,8fa30030
3495eb0,8fa20034
3495eb4,ae0601a0
3495eb8,ae0701a4
3495ebc,ae0301a8
3495ec0,ae0201ac
3495ec4,afa30010
3495ec8,afa20014
3495ecc,c10824a
3495ed0,260401b2
3495ed4,c1056fa
3495ed8,27a40018
3495edc,50400008
3495ee0,8e0201a0
3495ee4,ae0001a0
3495ee8,ae0001a4
3495eec,ae0001a8
3495ef0,ae0001ac
3495ef4,ae200004
3495ef8,ae200008
3495efc,8e0201a0
3495f00,8e0301a4
3495f04,431025
3495f08,50400007
3495f0c,96050140
3495f10,8fa2001c
3495f14,8fa30018
3495f18,ae230004
3495f1c,ae220008
3495f20,1000000e
3495f24,1025
3495f28,3c04801c
3495f2c,3c028002
3495f30,244206e8
3495f34,40f809
3495f38,348484a0
3495f3c,10400008
3495f40,8fbf0044
3495f44,3c028002
3495f48,24420eb4
3495f4c,40f809
3495f50,2002025
3495f54,10000001
3495f58,24020001
3495f5c,8fbf0044
3495f60,8fb10040
3495f64,8fb0003c
3495f68,3e00008
3495f6c,27bd0048
3495f70,27bdffe8
3495f74,afbf0014
3495f78,afb00010
3495f7c,808025
3495f80,3c038011
3495f84,3463a5d0
3495f88,8062008e
3495f8c,28440010
3495f90,14800010
3495f94,80630094
3495f98,28640010
3495f9c,1480000e
3495fa0,62102a
3495fa4,3c02800c
3495fa8,3442dccc
3495fac,40f809
3495fb4,3c028042
3495fb8,c4425cfc
3495fbc,4602003c
3495fc4,45020006
3495fc8,24100005
3495fcc,10000005
3495fd0,2001025
3495fd4,62102a
3495fd8,54400001
3495fdc,24100005
3495fe0,2001025
3495fe4,8fbf0014
3495fe8,8fb00010
3495fec,3e00008
3495ff0,27bd0018
3495ff4,27bdffe8
3495ff8,afbf0014
3495ffc,afb00010
3496000,808025
3496004,3c048045
3496008,c1056fa
349600c,2484b08c
3496010,1440000b
3496014,3c028011
3496018,3202ffff
349601c,2c430019
3496020,1060007a
3496024,3c0301e2
3496028,246300c0
349602c,431806
3496030,30630001
3496034,10600087
3496038,1025
349603c,3c028011
3496040,3442a5d0
3496044,8c420004
3496048,14400009
349604c,2602fff8
3496050,24020010
3496054,1202007b
3496058,24020008
349605c,2402000d
3496060,56020008
3496064,3c028040
3496068,10000074
349606c,1025
3496070,3042ffff
3496074,2c420003
3496078,14400072
349607c,24020010
3496080,3c028040
3496084,8c421de4
3496088,10400020
349608c,3202ffff
3496090,2c43001a
3496094,1060006d
3496098,3203ffff
349609c,3c030200
34960a0,24630810
34960a4,431806
34960a8,30630001
34960ac,10600065
34960b0,2001025
34960b4,3c028011
34960b8,3442a5d0
34960bc,90430076
34960c0,240200ff
34960c4,1062000a
34960c8,240300ff
34960cc,3c028011
34960d0,3442a5d0
34960d4,9044007c
34960d8,1083005e
34960dc,2001025
34960e0,c1057dc
34960e4,2002025
34960e8,1000005b
34960ec,8fbf0014
34960f0,3c028011
34960f4,3442a5d0
34960f8,9044007c
34960fc,14830055
3496100,24020005
3496104,10000053
3496108,2402ffff
349610c,3203ffff
3496110,2c62001a
3496114,1040000f
3496118,2001025
349611c,3c040200
3496120,24840810
3496124,642006
3496128,30840001
349612c,1080000a
3496130,2464fff8
3496134,3c048011
3496138,3484a5d0
349613c,90850076
3496140,240400ff
3496144,14a40004
3496148,2464fff8
349614c,10000031
3496150,2402ffff
3496154,2464fff8
3496158,3084ffff
349615c,2c840003
3496160,10800009
3496164,2463fff2
3496168,3c038011
349616c,3463a5d0
3496170,90640077
3496174,240300ff
3496178,54830037
349617c,8fbf0014
3496180,10000026
3496184,2402ffff
3496188,3063ffff
349618c,2c630002
3496190,10600008
3496194,24030010
3496198,3c038011
349619c,3463a5d0
34961a0,90630032
34961a4,5460002c
34961a8,8fbf0014
34961ac,1000001d
34961b0,2402ffff
34961b4,14430008
34961b8,3c038011
34961bc,3463a5d0
34961c0,9064007a
34961c4,240300ff
34961c8,54830023
34961cc,8fbf0014
34961d0,10000016
34961d4,2402ffff
34961d8,24030003
34961dc,1443001d
34961e0,3c038011
34961e4,3463a5d0
34961e8,8464002e
34961ec,84630030
34961f0,10830010
34961f4,3c038040
34961f8,90631df2
34961fc,2c630001
3496200,31823
3496204,10000013
3496208,431024
349620c,10000011
3496210,1025
3496214,10000010
3496218,8fbf0014
349621c,1000000e
3496220,8fbf0014
3496224,1000000c
3496228,8fbf0014
349622c,1000000a
3496230,8fbf0014
3496234,10000007
3496238,1025
349623c,1000ffb7
3496240,3043ffff
3496244,1000ffb5
3496248,3043ffff
349624c,1000ffc1
3496250,2001025
3496254,8fbf0014
3496258,8fb00010
349625c,3e00008
3496260,27bd0018
3496264,27bdffe8
3496268,afbf0014
349626c,afb00010
3496270,801025
3496274,c02025
3496278,240300ca
349627c,10430006
3496280,e08025
3496284,2442f000
3496288,3042ffff
349628c,2c420007
3496290,1040000d
3496294,3c028040
3496298,c1052f3
34962a0,c107454
34962a4,2002025
34962a8,92050001
34962ac,3c04801c
34962b0,3c028006
34962b4,3442fdcc
34962b8,40f809
34962bc,348484a0
34962c0,10000016
34962c4,8fbf0014
34962c8,90420024
34962cc,10450005
34962d0,3c028040
34962d4,c1052f3
34962dc,1000000f
34962e0,8fbf0014
34962e4,9042002a
34962e8,10400003
34962f0,c1052f3
34962f8,c107454
34962fc,2002025
3496300,92050001
3496304,3c04801c
3496308,3c028006
349630c,3442fdcc
3496310,40f809
3496314,348484a0
3496318,8fbf0014
349631c,8fb00010
3496320,3e00008
3496324,27bd0018
3496328,27bdffb8
349632c,afbf0044
3496330,afb30040
3496334,afb2003c
3496338,afb10038
349633c,afb00034
3496340,808825
3496344,c08025
3496348,8cd201a0
349634c,8cd301a4
3496350,8cc301a8
3496354,8cc201ac
3496358,afb20018
349635c,afb3001c
3496360,afa30020
3496364,afa20024
3496368,c101dd6
349636c,c02025
3496370,8c430004
3496374,8c420008
3496378,afa30028
349637c,2539025
3496380,12400005
3496384,afa2002c
3496388,c1056fa
349638c,27a40028
3496390,5040000c
3496394,3c028045
3496398,3c028043
349639c,2442ade4
34963a0,2228821
34963a4,92250000
34963a8,3c04801c
34963ac,3c028006
34963b0,3442fdcc
34963b4,40f809
34963b8,348484a0
34963bc,10000085
34963c0,1025
34963c4,8c439408
34963c8,14600082
34963cc,24020002
34963d0,8e020130
34963d4,1040007e
34963d8,3c028045
34963dc,ac509408
34963e0,3c118045
34963e4,8fa40018
34963e8,8fa5001c
34963ec,8fa60020
34963f0,8fa70024
34963f4,ae2493f8
34963f8,263193f8
34963fc,ae250004
3496400,ae260008
3496404,c10743f
3496408,ae27000c
349640c,409825
3496410,c107424
3496414,402025
3496418,409025
349641c,c105715
3496420,27a40028
3496424,9231000a
3496428,3c038040
349642c,a0710025
3496430,82430014
3496434,460003d
3496438,2403825
349643c,3c028045
3496440,ac409408
3496444,24020001
3496448,a2020116
349644c,3c068045
3496450,24c693f8
3496454,2202825
3496458,c105899
349645c,2602025
3496460,3c028040
3496464,94440c9a
3496468,82420014
349646c,28430003
3496470,54600008
3496474,24044803
3496478,2442ffed
349647c,304200ff
3496480,2c420002
3496484,54400003
3496488,24044803
349648c,10000002
3496490,3c028040
3496494,3c028040
3496498,90420024
349649c,10510018
34964a0,24060004
34964a4,2402000f
34964a8,a602014a
34964ac,24020023
34964b0,a6020144
34964b4,a60000b8
34964b8,ae000068
34964bc,ae000060
34964c0,ae00006c
34964c4,3c028041
34964c8,24420a28
34964cc,ae02013c
34964d0,3c058010
34964d4,24a243a8
34964d8,afa20014
34964dc,24a743a0
34964e0,afa70010
34964e4,24a54394
34964e8,3c02800c
34964ec,3442806c
34964f0,40f809
34964f4,2404483b
34964f8,10000036
34964fc,24020001
3496500,3c058010
3496504,24a243a8
3496508,afa20014
349650c,24a743a0
3496510,afa70010
3496514,3c02800c
3496518,3442806c
349651c,40f809
3496520,24a54394
3496524,1000002b
3496528,24020003
349652c,3c02800c
3496530,244269a0
3496534,40f809
3496538,24040039
349653c,3c028040
3496540,90450024
3496544,b12826
3496548,5282b
349654c,c107433
3496550,2402025
3496554,3025
3496558,402825
349655c,3c04801c
3496560,3c02800d
3496564,3442ce14
3496568,40f809
349656c,348484a0
3496570,2402000f
3496574,a602014a
3496578,24020023
349657c,a6020144
3496580,a6000142
3496584,a60000b8
3496588,ae000068
349658c,ae000060
3496590,ae00006c
3496594,3c02801d
3496598,3442aa30
349659c,2403000a
34965a0,a4430110
34965a4,3c028041
34965a8,24424488
34965ac,ae02013c
34965b0,2403825
34965b4,3c068045
34965b8,24c693f8
34965bc,2202825
34965c0,c105899
34965c4,2602025
34965c8,10000002
34965cc,24020001
34965d0,24020002
34965d4,8fbf0044
34965d8,8fb30040
34965dc,8fb2003c
34965e0,8fb10038
34965e4,8fb00034
34965e8,3e00008
34965ec,27bd0048
34965f0,27bdffc8
34965f4,afbf0034
34965f8,afb30030
34965fc,afb2002c
3496600,afb10028
3496604,afb00024
3496608,809025
349660c,3825
3496610,3025
3496614,802825
3496618,c105217
349661c,27a40010
3496620,8fa20010
3496624,8fa30014
3496628,431025
349662c,54400003
3496630,93b3001a
3496634,3c028040
3496638,90530024
349663c,8fa40010
3496640,8fa50014
3496644,8fa60018
3496648,c10743f
349664c,8fa7001c
3496650,408025
3496654,c107424
3496658,402025
349665c,408825
3496660,ae400134
3496664,3c028040
3496668,a0530025
349666c,3c028040
3496670,90450024
3496674,b32826
3496678,5282b
349667c,c107433
3496680,2202025
3496684,3025
3496688,402825
349668c,3c04801c
3496690,3c02800d
3496694,3442ce14
3496698,40f809
349669c,348484a0
34966a0,2203825
34966a4,27a60010
34966a8,2602825
34966ac,c105899
34966b0,2002025
34966b4,8fbf0034
34966b8,8fb30030
34966bc,8fb2002c
34966c0,8fb10028
34966c4,8fb00024
34966c8,3e00008
34966cc,27bd0038
34966d0,27bdffe8
34966d4,afbf0014
34966d8,afb00010
34966dc,3c028011
34966e0,3442a5d0
34966e4,94500eec
34966e8,32100002
34966ec,1600000c
34966f0,3c028040
34966f4,90421df1
34966f8,50400004
34966fc,3c028011
3496700,c1053cc
3496704,24040002
3496708,3c028011
349670c,3442a5d0
3496710,94430eec
3496714,34630002
3496718,a4430eec
349671c,3c028040
3496720,90431df1
3496724,14600002
3496728,24020001
349672c,10102b
3496730,8fbf0014
3496734,8fb00010
3496738,3e00008
349673c,27bd0018
3496740,27bdffd0
3496744,afbf002c
3496748,a7a00020
349674c,3c06ff05
3496750,24070002
3496754,c1051db
3496758,27a40010
349675c,8fa40010
3496760,8fa50014
3496764,8fa60018
3496768,c10743f
349676c,8fa7001c
3496770,402025
3496774,2402000c
3496778,10820007
349677c,2402003b
3496780,14820009
3496784,3c028011
3496788,3442a5d0
349678c,24030007
3496790,10000005
3496794,a043007b
3496798,3c028011
349679c,3442a5d0
34967a0,24030008
34967a4,a043007b
34967a8,c107424
34967b0,93a3001a
34967b4,3c048040
34967b8,a0830025
34967bc,3c048040
34967c0,90850024
34967c4,a32826
34967c8,5282b
34967cc,c107433
34967d0,402025
34967d4,3025
34967d8,402825
34967dc,3c04801c
