10,10736d3a
34e5748,2193a
34e574c,43102d
34e5750,6403043d
34e5754,451024
34e5758,6405ffff
34e575c,31d3c
34e5760,47001c
34e5764,1012
34e5768,2163e
34e576c,410814
34e5770,2353c
34e5774,112fa
34e5778,10d7c
34e577c,46302f
34e5780,451026
34e5784,12ffe
34e5788,a21024
34e578c,22082f
34e5790,10ffe
34e5794,c1082d
34e5798,81195e9
34e579c,23102d
34e57a0,64020000
34e57a4,64010001
34e57a8,10ffc
34e57ac,810824
34e57b0,410825
34e57b4,3e00008
34e57b8,44a10000
34e57c0,5082b
34e57c4,28830000
34e57c8,1103c
34e57cc,14600003
34e57d4,81195fa
34e57d8,801025
34e57dc,2083e
34e57e0,81082d
34e57e4,1102f
34e57e8,3c013333
34e57ec,3c060f0f
34e57f0,3c075555
34e57f4,64213333
34e57f8,64c60f0f
34e57fc,64e75555
34e5800,10c38
34e5804,63438
34e5808,73c38
34e580c,64213333
34e5810,64e75555
34e5814,64c60f0f
34e5818,14438
34e581c,3c010101
34e5820,73c38
34e5824,64c38
34e5828,64210101
34e582c,10c38
34e5830,64210101
34e5834,14600003
34e5838,16c38
34e583c,8119612
34e5840,a03025
34e5844,5302f
34e5848,64ec5555
34e584c,650b3333
34e5850,652a0f0f
34e5854,65a90101
34e5858,6187a
34e585c,4383e
34e5860,2082b
34e5864,1420001b
34e5868,64080001
34e586c,c30825
34e5870,168ba
34e5874,2d0825
34e5878,1693a
34e587c,2d0825
34e5880,16a3a
34e5884,2d0825
34e5888,16c3a
34e588c,2d0825
34e5890,1683e
34e5894,2d0827
34e5898,1687a
34e589c,1ac6024
34e58a0,2c082f
34e58a4,2b6024
34e58a8,108ba
34e58ac,2b0824
34e58b0,181082d
34e58b4,1593a
34e58b8,2b082d
34e58bc,2a0824
34e58c0,29001c
34e58c4,812
34e58c8,10e3e
34e58cc,811964e
34e58d0,642c0040
34e58d4,2087a
34e58d8,410825
34e58dc,168ba
34e58e0,2d0825
34e58e4,1693a
34e58e8,2d0825
34e58ec,16a3a
34e58f0,2d0825
34e58f4,16c3a
34e58f8,2d0825
34e58fc,1683e
34e5900,2d0827
34e5904,1687a
34e5908,1ac6024
34e590c,2c082f
34e5910,160ba
34e5914,2b0824
34e5918,18b5824
34e591c,2b082d
34e5920,1593a
34e5924,2b082d
34e5928,2a0824
34e592c,29001c
34e5930,812
34e5934,1663e
34e5938,a42825
34e593c,c2000
34e5940,74800
34e5944,8503c
34e5948,3c0b8000
34e594c,64070000
34e5950,308c0040
34e5954,15800002
34e5958,864014
34e595c,1003825
34e5960,654affff
34e5964,2ca50001
34e5968,15800006
34e596c,12b3024
34e5970,820814
34e5974,3082007f
34e5978,3842003f
34e597c,431016
34e5980,224025
34e5984,10a0824
34e5988,81a3a
34e598c,24020000
34e5990,e10825
34e5994,83a3e
34e5998,31800
34e599c,1082b
34e59a0,73800
34e59a4,230825
34e59a8,e04027
34e59ac,31fc2
34e59b0,c73025
34e59b4,681824
34e59b8,230823
34e59bc,14a00004
34e59c0,11fc2
34e59c4,3c017e80
34e59c8,415c0
34e59cc,221023
34e59d0,c20821
34e59d4,230821
34e59d8,3e00008
34e59dc,44810000
34e59e0,5082b
34e59e4,28830000
34e59e8,1103c
34e59ec,14600003
34e59f4,8119682
34e59f8,801025
34e59fc,2083e
34e5a00,81082d
34e5a04,1102f
34e5a08,3c013333
34e5a0c,3c060f0f
34e5a10,3c075555
34e5a14,64213333
34e5a18,64c60f0f
34e5a1c,64e75555
34e5a20,10c38
34e5a24,63438
34e5a28,73c38
34e5a2c,64213333
34e5a30,64e75555
34e5a34,64c60f0f
34e5a38,14438
34e5a3c,3c010101
34e5a40,73c38
34e5a44,64c38
34e5a48,64210101
34e5a4c,10c38
34e5a50,64210101
34e5a54,14600003
34e5a58,16c38
34e5a5c,811969a
34e5a60,a03025
34e5a64,5302f
34e5a68,64ec5555
34e5a6c,650b3333
34e5a70,652a0f0f
34e5a74,65a90101
34e5a78,6187a
34e5a7c,4383e
34e5a80,2082b
34e5a84,1420001b
34e5a88,64080001
34e5a8c,c30825
34e5a90,168ba
34e5a94,2d0825
34e5a98,1693a
34e5a9c,2d0825
34e5aa0,16a3a
34e5aa4,2d0825
34e5aa8,16c3a
34e5aac,2d0825
34e5ab0,1683e
34e5ab4,2d0827
34e5ab8,1687a
34e5abc,1ac6024
34e5ac0,2c082f
34e5ac4,2b6024
34e5ac8,108ba
34e5acc,2b0824
34e5ad0,181082d
34e5ad4,1593a
34e5ad8,2b082d
34e5adc,2a0824
34e5ae0,29001c
34e5ae4,812
34e5ae8,10e3e
34e5aec,81196d6
34e5af0,642c0040
34e5af4,2087a
34e5af8,410825
34e5afc,168ba
34e5b00,2d0825
34e5b04,1693a
34e5b08,2d0825
34e5b0c,16a3a
34e5b10,2d0825
34e5b14,16c3a
34e5b18,2d0825
34e5b1c,1683e
34e5b20,2d0827
34e5b24,1687a
34e5b28,1ac6024
34e5b2c,2c082f
34e5b30,160ba
34e5b34,2b0824
34e5b38,18b5824
34e5b3c,2b082d
34e5b40,1593a
34e5b44,2b082d
34e5b48,2a0824
34e5b4c,29001c
34e5b50,812
34e5b54,1663e
34e5b58,a42825
34e5b5c,c2000
34e5b60,74800
34e5b64,8503c
34e5b68,3c0b8000
34e5b6c,64070000
34e5b70,308c0040
34e5b74,15800002
34e5b78,864014
34e5b7c,1003825
34e5b80,654affff
34e5b84,2ca50001
34e5b88,15800006
34e5b8c,12b3024
34e5b90,820814
34e5b94,3082007f
34e5b98,3842003f
34e5b9c,431016
34e5ba0,224025
34e5ba4,10a0824
34e5ba8,81a3a
34e5bac,24020000
34e5bb0,e10825
34e5bb4,83a3e
34e5bb8,31800
34e5bbc,1082b
34e5bc0,73800
34e5bc4,230825
34e5bc8,e04027
34e5bcc,31fc2
34e5bd0,c73025
34e5bd4,681824
34e5bd8,230823
34e5bdc,14a00004
34e5be0,11fc2
34e5be4,3c017e80
34e5be8,415c0
34e5bec,221023
34e5bf0,c20821
34e5bf4,230821
34e5bf8,3e00008
34e5bfc,44810000
34e5c00,5082b
34e5c04,28830000
34e5c08,1103c
34e5c0c,14600003
34e5c14,811970a
34e5c18,801025
34e5c1c,2083e
34e5c20,81082d
34e5c24,1102f
34e5c28,3c013333
34e5c2c,3c060f0f
34e5c30,64213333
34e5c34,64c60f0f
34e5c38,10c38
34e5c3c,63438
34e5c40,64213333
34e5c44,64c80f0f
34e5c48,3c065555
34e5c4c,13c38
34e5c50,3c010101
34e5c54,64c65555
34e5c58,84438
34e5c5c,64210101
34e5c60,63438
34e5c64,10c38
34e5c68,64c65555
34e5c6c,64210101
34e5c70,63438
34e5c74,14600003
34e5c78,16438
34e5c7c,8119722
34e5c80,a01825
34e5c84,5182f
34e5c88,64cb5555
34e5c8c,64ea3333
34e5c90,65090f0f
34e5c94,65880101
34e5c98,3307a
34e5c9c,2082b
34e5ca0,1420001b
34e5ca4,64070001
34e5ca8,660825
34e5cac,160ba
34e5cb0,2c0825
34e5cb4,1613a
34e5cb8,2c0825
34e5cbc,1623a
34e5cc0,2c0825
34e5cc4,1643a
34e5cc8,2c0825
34e5ccc,1603e
34e5cd0,2c0827
34e5cd4,1607a
34e5cd8,18b5824
34e5cdc,2b082f
34e5ce0,2a5824
34e5ce4,108ba
34e5ce8,2a0824
34e5cec,161082d
34e5cf0,1513a
34e5cf4,2a082d
34e5cf8,290824
34e5cfc,28001c
34e5d00,812
34e5d04,10e3e
34e5d08,811975d
34e5d0c,64280040
34e5d10,2087a
34e5d14,410825
34e5d18,160ba
34e5d1c,2c0825
34e5d20,1613a
34e5d24,2c0825
34e5d28,1623a
34e5d2c,2c0825
34e5d30,1643a
34e5d34,2c0825
34e5d38,1603e
34e5d3c,2c0827
34e5d40,1607a
34e5d44,18b5824
34e5d48,2b082f
34e5d4c,158ba
34e5d50,2a0824
34e5d54,16a5024
34e5d58,2a082d
34e5d5c,1513a
34e5d60,2a082d
34e5d64,290824
34e5d68,28001c
34e5d6c,812
34e5d70,1463e
34e5d74,86800
34e5d78,7483c
34e5d7c,75ffc
34e5d80,a42825
34e5d84,640affff
34e5d88,1a31814
34e5d8c,31a70040
34e5d90,14e00006
34e5d94,606025
34e5d98,1a20814
34e5d9c,31a2007f
34e5da0,3842003f
34e5da4,461016
34e5da8,226025
34e5dac,8b2024
34e5db0,c32fa
34e5db4,c5d7c
34e5db8,64020000
34e5dbc,2ca50001
34e5dc0,6529ffff
34e5dc4,640c0000
34e5dc8,ca0826
34e5dcc,b57fe
34e5dd0,14e00002
34e5dd4,1415024
34e5dd8,606025
34e5ddc,c0afa
34e5de0,1891824
34e5de4,862025
34e5de8,2b0825
34e5dec,230825
34e5df0,2a082f
34e5df4,14a00005
34e5df8,11ffe
34e5dfc,6401047d
34e5e00,8153c
34e5e04,10d3c
34e5e08,22102f
34e5e0c,82082d
34e5e10,23082d
34e5e14,3e00008
34e5e18,44a10000
34e5e20,5082b
34e5e24,28830000
34e5e28,1103c
34e5e2c,14600003
34e5e34,8119792
34e5e38,801025
34e5e3c,2083e
34e5e40,81082d
34e5e44,1102f
34e5e48,3c013333
34e5e4c,3c060f0f
34e5e50,64213333
34e5e54,64c60f0f
34e5e58,10c38
34e5e5c,63438
34e5e60,64213333
34e5e64,64c80f0f
34e5e68,3c065555
34e5e6c,13c38
34e5e70,3c010101
34e5e74,64c65555
34e5e78,84438
34e5e7c,64210101
34e5e80,63438
34e5e84,10c38
34e5e88,64c65555
34e5e8c,64210101
34e5e90,63438
34e5e94,14600003
34e5e98,16438
34e5e9c,81197aa
34e5ea0,a01825
34e5ea4,5182f
34e5ea8,64cb5555
34e5eac,64ea3333
34e5eb0,65090f0f
34e5eb4,65880101
34e5eb8,3307a
34e5ebc,2082b
34e5ec0,1420001b
34e5ec4,64070001
34e5ec8,660825
34e5ecc,160ba
34e5ed0,2c0825
34e5ed4,1613a
34e5ed8,2c0825
34e5edc,1623a
34e5ee0,2c0825
34e5ee4,1643a
34e5ee8,2c0825
34e5eec,1603e
34e5ef0,2c0827
34e5ef4,1607a
34e5ef8,18b5824
34e5efc,2b082f
34e5f00,2a5824
34e5f04,108ba
34e5f08,2a0824
34e5f0c,161082d
34e5f10,1513a
34e5f14,2a082d
34e5f18,290824
34e5f1c,28001c
34e5f20,812
34e5f24,10e3e
34e5f28,81197e5
34e5f2c,64280040
34e5f30,2087a
34e5f34,410825
34e5f38,160ba
34e5f3c,2c0825
34e5f40,1613a
34e5f44,2c0825
34e5f48,1623a
34e5f4c,2c0825
34e5f50,1643a
34e5f54,2c0825
34e5f58,1603e
34e5f5c,2c0827
34e5f60,1607a
34e5f64,18b5824
34e5f68,2b082f
34e5f6c,158ba
34e5f70,2a0824
34e5f74,16a5024
34e5f78,2a082d
34e5f7c,1513a
34e5f80,2a082d
34e5f84,290824
34e5f88,28001c
34e5f8c,812
34e5f90,1463e
34e5f94,86800
34e5f98,7483c
34e5f9c,75ffc
34e5fa0,a42825
34e5fa4,640affff
34e5fa8,1a31814
34e5fac,31a70040
34e5fb0,14e00006
34e5fb4,606025
34e5fb8,1a20814
34e5fbc,31a2007f
34e5fc0,3842003f
34e5fc4,461016
34e5fc8,226025
34e5fcc,8b2024
34e5fd0,c32fa
34e5fd4,c5d7c
34e5fd8,64020000
34e5fdc,2ca50001
34e5fe0,6529ffff
34e5fe4,640c0000
34e5fe8,ca0826
34e5fec,b57fe
34e5ff0,14e00002
34e5ff4,1415024
34e5ff8,606025
34e5ffc,c0afa
34e6000,1891824
34e6004,862025
34e6008,2b0825
34e600c,230825
34e6010,2a082f
34e6014,14a00005
34e6018,11ffe
34e601c,6401047d
34e6020,8153c
34e6024,10d3c
34e6028,22102f
34e602c,82082d
34e6030,23082d
34e6034,3e00008
34e6038,44a10000
34e6040,41800
34e6044,10600031
34e6048,64020000
34e604c,30fc3
34e6050,3c055555
34e6054,3c093333
34e6058,3c080f0f
34e605c,240a401e
34e6060,6407ffff
34e6064,612026
34e6068,34a55555
34e606c,35293333
34e6070,35080f0f
34e6074,73c3c
34e6078,810823
34e607c,12042
34e6080,242025
34e6084,1083c
34e6088,43082
34e608c,1083e
34e6090,862025
34e6094,43102
34e6098,862025
34e609c,43202
34e60a0,862025
34e60a4,43402
34e60a8,862027
34e60ac,43042
34e60b0,c52824
34e60b4,852023
34e60b8,892824
34e60bc,42082
34e60c0,892024
34e60c4,a42021
34e60c8,42902
34e60cc,852021
34e60d0,882024
34e60d4,42a00
34e60d8,43400
34e60dc,a42821
34e60e0,42600
34e60e4,c52821
34e60e8,852021
34e60ec,42602
34e60f0,24850011
34e60f4,1442023
34e60f8,a10814
34e60fc,4243c
34e6100,81082d
34e6104,8119844
34e6108,27202d
34e610c,64040000
34e6110,30fc2
34e6114,44a21000
34e6118,10ffc
34e611c,810825
34e6120,3e00008
34e6124,44a10000
34e6128,10800048
34e6130,40fff
34e6134,3c090101
34e6138,3c063333
34e613c,3c070f0f
34e6140,811026
34e6144,65290101
34e6148,64e70f0f
34e614c,41082f
34e6150,94c38
34e6154,73c38
34e6158,1107a
34e615c,65290101
34e6160,221825
34e6164,94c38
34e6168,328ba
34e616c,651825
34e6170,64c53333
34e6174,3313a
34e6178,52c38
34e617c,661825
34e6180,64e60f0f
34e6184,3c075555
34e6188,64a53333
34e618c,3423a
34e6190,64e75555
34e6194,52c38
34e6198,63438
34e619c,681825
34e61a0,65280101
34e61a4,73c38
34e61a8,64a53333
34e61ac,64c60f0f
34e61b0,34c3a
34e61b4,64e75555
34e61b8,691825
34e61bc,73c38
34e61c0,3483e
34e61c4,64e75555
34e61c8,691827
34e61cc,3487a
34e61d0,1273824
34e61d4,67182f
34e61d8,653824
34e61dc,318ba
34e61e0,651824
34e61e4,e3182d
34e61e8,3293a
34e61ec,65182d
34e61f0,2405403e
34e61f4,661824
34e61f8,6406ffff
34e61fc,68001c
34e6200,1812
34e6204,31e3e
34e6208,34000
34e620c,250a0031
34e6210,1411814
34e6214,31470040
34e6218,14e00003
34e621c,604825
34e6220,3941003f
34e6224,224816
34e6228,a80823
34e622c,6343c
34e6230,64020000
34e6234,10c3c
34e6238,14e00002
34e623c,29282d
34e6240,601025
34e6244,8119895
34e6248,a6182d
34e624c,64030000
34e6250,64020000
34e6254,64010001
34e6258,44a21000
34e625c,10ffc
34e6260,810824
34e6264,610825
34e6268,3e00008
34e626c,44a10000
34e6270,a40825
34e6274,10200009
34e627c,5082b
34e6280,28830000
34e6284,3c063333
34e6288,1103c
34e628c,14600006
34e6294,81198ad
34e6298,801025
34e629c,64030000
34e62a0,811991d
34e62a4,64020000
34e62a8,2083e
34e62ac,81082d
34e62b0,1102f
34e62b4,64c13333
34e62b8,3c060f0f
34e62bc,10c38
34e62c0,64c60f0f
34e62c4,63438
34e62c8,64213333
34e62cc,64c80f0f
34e62d0,3c065555
34e62d4,13c38
34e62d8,3c010101
34e62dc,64c65555
34e62e0,64210101
34e62e4,85438
34e62e8,63438
34e62ec,10c38
34e62f0,64c65555
34e62f4,64210101
34e62f8,63438
34e62fc,10600002
34e6300,15c38
34e6304,5282f
34e6308,64c95555
34e630c,64e83333
34e6310,65470f0f
34e6314,65660101
34e6318,2082b
34e631c,1420001b
34e6320,5187a
34e6324,a30825
34e6328,150ba
34e632c,2a0825
34e6330,1513a
34e6334,2a0825
34e6338,1523a
34e633c,2a0825
34e6340,1543a
34e6344,2a0825
34e6348,1503e
34e634c,2a0827
34e6350,1507a
34e6354,1494824
34e6358,29082f
34e635c,284824
34e6360,108ba
34e6364,280824
34e6368,121082d
34e636c,1413a
34e6370,28082d
34e6374,270824
34e6378,26001c
34e637c,812
34e6380,10e3e
34e6384,81198fc
34e6388,642b0040
34e638c,2087a
34e6390,410825
34e6394,150ba
34e6398,2a0825
34e639c,1513a
34e63a0,2a0825
34e63a4,1523a
34e63a8,2a0825
34e63ac,1543a
34e63b0,2a0825
34e63b4,1503e
34e63b8,2a0827
34e63bc,1507a
34e63c0,1494824
34e63c4,29082f
34e63c8,148ba
34e63cc,280824
34e63d0,1284024
34e63d4,28082d
34e63d8,1413a
34e63dc,28082d
34e63e0,270824
34e63e4,26001c
34e63e8,812
34e63ec,15e3e
34e63f0,1653814
34e63f4,b2800
34e63f8,6408ffff
34e63fc,30ad0040
34e6400,15a00002
34e6404,64090000
34e6408,e04825
34e640c,8343c
34e6410,240a407e
34e6414,15a00005
34e6418,963fa
34e641c,1620814
34e6420,38a2003f
34e6424,431016
34e6428,223825
34e642c,91c7c
34e6430,1881026
34e6434,70c7c
34e6438,1452823
34e643c,347fe
34e6440,1810825
34e6444,52c3c
34e6448,1021024
34e644c,62102f
34e6450,71bfa
34e6454,217fe
34e6458,65182d
34e645c,22102d
34e6460,41082b
34e6464,1083c
34e6468,1083e
34e646c,61082d
34e6470,26182d
34e6474,64010001
34e6478,44a21000
34e647c,10ffc
34e6480,810824
34e6484,610825
34e6488,3e00008
34e648c,44a10000
34e6490,44036000
34e6494,3c013f80
34e6498,61082b
34e649c,1420000c
34e64a0,24020000
34e64a4,3c014f80
34e64a8,61082b
34e64ac,1020000a
34e64b4,30dc2
34e64b8,2402009e
34e64bc,410823
34e64c0,31200
34e64c4,3c038000
34e64c8,431025
34e64cc,221006
34e64d0,3e00008
34e64d8,3c017f80
34e64dc,23082b
34e64e0,3e00008
34e64e4,2422ffff
34e64e8,44036000
34e64ec,3c013f80
34e64f0,61082b
34e64f4,1420000c
34e64f8,24020000
34e64fc,3c014f80
34e6500,61082b
34e6504,1020000a
34e650c,30dc2
34e6510,2402009e
34e6514,410823
34e6518,31200
34e651c,3c038000
34e6520,431025
34e6524,221006
34e6528,3e00008
34e6530,3c017f80
34e6534,23082b
34e6538,3e00008
34e653c,2422ffff
34e6540,44036000
34e6544,3c013f80
34e6548,61082b
34e654c,14200014
34e6550,64020000
34e6554,3c015f80
34e6558,61082b
34e655c,1020000a
34e6564,30dc2
34e6568,240200be
34e656c,410823
34e6570,3123c
34e6574,64030001
34e6578,31ffc
34e657c,431025
34e6580,8119968
34e6584,221016
34e6588,3c017f80
34e658c,23082b
34e6590,14200003
34e6594,64020000
34e6598,3e00008
34e659c,6402ffff
34e65a0,3e00008
34e65a8,44036000
34e65ac,3c013f80
34e65b0,61082b
34e65b4,14200014
34e65b8,64020000
34e65bc,3c015f80
34e65c0,61082b
34e65c4,1020000a
34e65cc,30dc2
34e65d0,240200be
34e65d4,410823
34e65d8,3123c
34e65dc,64030001
34e65e0,31ffc
34e65e4,431025
34e65e8,8119982
34e65ec,221016
34e65f0,3c017f80
34e65f4,23082b
34e65f8,14200003
34e65fc,64020000
34e6600,3e00008
34e6604,6402ffff
34e6608,3e00008
34e6610,44046000
34e6614,3c013f80
34e6618,64020000
34e661c,81082b
34e6620,10200003
34e6624,64030000
34e6628,3e00008
34e6630,3c027f80
34e6634,82082b
34e6638,10200011
34e6640,40dc2
34e6644,240200fe
34e6648,411823
34e664c,64020001
34e6650,40a3c
34e6654,217fc
34e6658,220825
34e665c,612816
34e6660,30610040
34e6664,1420000d
34e6668,64020000
34e666c,40a7c
34e6670,3862003f
34e6674,411814
34e6678,3e00008
34e667c,a01025
34e6680,820826
34e6684,1082b
34e6688,14200002
34e668c,64020000
34e6690,6402ffff
34e6694,3e00008
34e6698,401825
34e669c,3e00008
34e66a0,a01825
34e66a8,44046000
34e66ac,3c013f80
34e66b0,64020000
34e66b4,81082b
34e66b8,10200003
34e66bc,64030000
34e66c0,3e00008
34e66c8,3c027f80
34e66cc,82082b
34e66d0,10200011
34e66d8,40dc2
34e66dc,240200fe
34e66e0,411823
34e66e4,64020001
34e66e8,40a3c
34e66ec,217fc
34e66f0,220825
34e66f4,612816
34e66f8,30610040
34e66fc,1420000d
34e6700,64020000
34e6704,40a7c
34e6708,3862003f
34e670c,411814
34e6710,3e00008
34e6714,a01025
34e6718,820826
34e671c,1082b
34e6720,14200002
34e6724,64020000
34e6728,6402ffff
34e672c,3e00008
34e6730,401825
34e6734,3e00008
34e6738,a01825
34e6740,640103ff
34e6744,44236000
34e6748,10d3c
34e674c,61082b
34e6750,1420000f
34e6754,24020000
34e6758,6401041f
34e675c,10d3c
34e6760,61082b
34e6764,1020000c
34e676c,30d3e
34e6770,2402041e
34e6774,10800
34e6778,410823
34e677c,3157a
34e6780,3c038000
34e6784,21000
34e6788,431025
34e678c,221006
34e6790,3e00008
34e6798,640107ff
34e679c,10d3c
34e67a0,23082b
34e67a4,3e00008
34e67a8,2422ffff
34e67b0,640103ff
34e67b4,44236000
34e67b8,10d3c
34e67bc,61082b
34e67c0,1420000f
34e67c4,24020000
34e67c8,6401041f
34e67cc,10d3c
34e67d0,61082b
34e67d4,1020000c
34e67dc,30d3e
34e67e0,2402041e
34e67e4,10800
34e67e8,410823
34e67ec,3157a
34e67f0,3c038000
34e67f4,21000
34e67f8,431025
34e67fc,221006
34e6800,3e00008
34e6808,640107ff
34e680c,10d3c
34e6810,23082b
34e6814,3e00008
34e6818,2422ffff
34e6820,640103ff
34e6824,44236000
34e6828,10d3c
34e682c,61082b
34e6830,14200017
34e6834,64020000
34e6838,6401043f
34e683c,10d3c
34e6840,61082b
34e6844,1020000b
34e684c,64010001
34e6850,312f8
34e6854,10ffc
34e6858,410825
34e685c,3153e
34e6860,2403043e
34e6864,21000
34e6868,621023
34e686c,8119a24
34e6870,411016
34e6874,640107ff
34e6878,10d3c
34e687c,23082b
34e6880,14200003
34e6884,64020000
34e6888,3e00008
34e688c,6402ffff
34e6890,3e00008
34e6898,640103ff
34e689c,44236000
34e68a0,10d3c
34e68a4,61082b
34e68a8,14200017
34e68ac,64020000
34e68b0,6401043f
34e68b4,10d3c
34e68b8,61082b
34e68bc,1020000b
34e68c4,64010001
34e68c8,312f8
34e68cc,10ffc
34e68d0,410825
34e68d4,3153e
34e68d8,2403043e
34e68dc,21000
34e68e0,621023
34e68e4,8119a42
34e68e8,411016
34e68ec,640107ff
34e68f0,10d3c
34e68f4,23082b
34e68f8,14200003
34e68fc,64020000
34e6900,3e00008
34e6904,6402ffff
34e6908,3e00008
34e6910,640103ff
34e6914,44246000
34e6918,64020000
34e691c,10d3c
34e6920,81082b
34e6924,10200003
34e6928,64030000
34e692c,3e00008
34e6934,6401047f
34e6938,10d3c
34e693c,81082b
34e6940,10200012
34e6948,64010001
34e694c,412f8
34e6950,2403047e
34e6954,10ffc
34e6958,410825
34e695c,4153e
34e6960,21000
34e6964,621823
34e6968,612816
34e696c,30610040
34e6970,1420000e
34e6974,64020000
34e6978,3861003f
34e697c,41338
34e6980,221814
34e6984,3e00008
34e6988,a01025
34e698c,640107ff
34e6990,10d3c
34e6994,24082b
34e6998,14200002
34e699c,64020000
34e69a0,6402ffff
34e69a4,3e00008
34e69a8,401825
34e69ac,3e00008
34e69b0,a01825
34e69b8,640103ff
34e69bc,44246000
34e69c0,64020000
34e69c4,10d3c
34e69c8,81082b
34e69cc,10200003
34e69d0,64030000
34e69d4,3e00008
34e69dc,6401047f
34e69e0,10d3c
34e69e4,81082b
34e69e8,10200012
34e69f0,64010001
34e69f4,412f8
34e69f8,2403047e
34e69fc,10ffc
34e6a00,410825
34e6a04,4153e
34e6a08,21000
34e6a0c,621823
34e6a10,612816
34e6a14,30610040
34e6a18,1420000e
34e6a1c,64020000
34e6a20,3861003f
34e6a24,41338
34e6a28,221814
34e6a2c,3e00008
34e6a30,a01025
34e6a34,640107ff
34e6a38,10d3c
34e6a3c,24082b
34e6a40,14200002
34e6a44,64020000
34e6a48,6402ffff
34e6a4c,3e00008
34e6a50,401825
34e6a54,3e00008
34e6a58,a01825
34e6a60,64013fff
34e6a64,44236000
34e6a68,10c3c
34e6a6c,61082b
34e6a70,14200019
34e6a74,24020000
34e6a78,6401401f
34e6a7c,10c3c
34e6a80,61082b
34e6a84,1020000b
34e6a8c,30c3e
34e6a90,2402001e
34e6a94,10800
34e6a98,410823
34e6a9c,3147a
34e6aa0,3c038000
34e6aa4,21000
34e6aa8,431025
34e6aac,3e00008
34e6ab0,221006
34e6ab4,64017fff
34e6ab8,1143c
34e6abc,620826
34e6ac0,2c210001
34e6ac4,14200006
34e6acc,62182b
34e6ad0,10600008
34e6ad4,2402ffff
34e6ad8,3e00008
34e6ae0,44216800
34e6ae8,2c230001
34e6aec,1460fffa
34e6af0,2402ffff
34e6af4,3e00008
34e6af8,24020000
34e6b00,64013fff
34e6b04,44236000
34e6b08,10c3c
34e6b0c,61082b
34e6b10,1420001b
34e6b14,64020000
34e6b18,6401403f
34e6b1c,10c3c
34e6b20,61082b
34e6b24,1020000d
34e6b28,44226800
34e6b2c,30c3e
34e6b30,31bf8
34e6b34,2147e
34e6b38,2404003e
34e6b3c,431025
34e6b40,64030001
34e6b44,10800
34e6b48,31ffc
34e6b4c,810823
34e6b50,431025
34e6b54,3e00008
34e6b58,221016
34e6b5c,64017fff
34e6b60,1243c
34e6b64,640826
34e6b68,2c210001
34e6b6c,14200006
34e6b74,64182b
34e6b78,10600006
34e6b7c,6402ffff
34e6b80,3e00008
34e6b88,2c430001
34e6b8c,1460fffc
34e6b90,6402ffff
34e6b94,3e00008
34e6b98,64020000
34e6ba0,64013fff
34e6ba4,44246000
34e6ba8,64020000
34e6bac,10c3c
34e6bb0,81082b
34e6bb4,10200003
34e6bb8,64030000
34e6bbc,3e00008
34e6bc4,6401407f
34e6bc8,10c3c
34e6bcc,81082b
34e6bd0,10200018
34e6bd4,44236800
34e6bd8,40c3e
34e6bdc,2402007e
34e6be0,10800
34e6be4,412823
34e6be8,40bf8
34e6bec,3147e
34e6bf0,223025
34e6bf4,64010001
34e6bf8,10ffc
34e6bfc,c10825
34e6c00,a12016
34e6c04,30a10040
34e6c08,14200015
34e6c0c,64020000
34e6c10,30a2007f
34e6c14,60878
34e6c18,3842003f
34e6c1c,410814
34e6c20,313f8
34e6c24,a21016
34e6c28,221825
34e6c2c,3e00008
34e6c30,801025
34e6c34,64017fff
34e6c38,1143c
34e6c3c,820826
34e6c40,2c210001
34e6c44,14200008
34e6c4c,82182b
34e6c50,14600009
34e6c54,6402ffff
34e6c58,8119b1d
34e6c60,3e00008
34e6c64,801825
34e6c68,2c630001
34e6c6c,14600002
34e6c70,6402ffff
34e6c74,64020000
34e6c78,3e00008
34e6c7c,401825
34e6c80,3c017fff
34e6c84,44036000
34e6c88,3421ffff
34e6c8c,612024
34e6c90,3c013f80
34e6c94,81082b
34e6c98,10200003
34e6c9c,24020000
34e6ca0,3e00008
34e6ca8,3c014f00
34e6cac,81082b
34e6cb0,1020000d
34e6cb8,40dc2
34e6cbc,2402009e
34e6cc0,410823
34e6cc4,41200
34e6cc8,3c048000
34e6ccc,441025
34e6cd0,221006
34e6cd4,28610000
34e6cd8,1020fff1
34e6ce0,3e00008
34e6ce4,21023
34e6ce8,3c017f80
34e6cec,34210001
34e6cf0,81082b
34e6cf4,1020ffea
34e6cfc,3c017fff
34e6d00,317c3
34e6d04,3421ffff
34e6d08,3e00008
34e6d0c,411026
34e6d10,3c017fff
34e6d14,44036000
34e6d18,3421ffff
34e6d1c,612024
34e6d20,3c013f80
34e6d24,81082b
34e6d28,10200003
34e6d2c,24020000
34e6d30,3e00008
34e6d38,3c014f00
34e6d3c,81082b
34e6d40,1020000d
34e6d48,40dc2
34e6d4c,2402009e
34e6d50,410823
34e6d54,41200
34e6d58,3c048000
34e6d5c,441025
34e6d60,221006
34e6d64,28610000
34e6d68,1020fff1
34e6d70,3e00008
34e6d74,21023
34e6d78,3c017f80
34e6d7c,34210001
34e6d80,81082b
34e6d84,1020ffea
34e6d8c,3c017fff
34e6d90,317c3
34e6d94,3421ffff
34e6d98,3e00008
34e6d9c,411026
34e6da0,3c017fff
34e6da4,44036000
34e6da8,3421ffff
34e6dac,612024
