10,10737e3a
34a2000,3c050600
34a2004,24a50960
34a2008,3c028002
34a200c,34428048
34a2010,40f809
34a2014,2002025
34a2018,8fbf001c
34a201c,8fb10018
34a2020,8fb00014
34a2024,3e00008
34a2028,27bd0020
34a202c,27bdffb8
34a2030,afbf0044
34a2034,afb30040
34a2038,afb2003c
34a203c,afb10038
34a2040,afb00034
34a2044,809825
34a2048,a08825
34a204c,c09025
34a2050,e08025
34a2054,afa00020
34a2058,c101dd6
34a205c,afa00024
34a2060,26070001
34a2064,30e700ff
34a2068,94460000
34a206c,27a50020
34a2070,c101dd8
34a2074,2602025
34a2078,27a50020
34a207c,c105289
34a2080,27a40028
34a2084,8fa20028
34a2088,afa20020
34a208c,8fa2002c
34a2090,afa20024
34a2094,27a50020
34a2098,c101e63
34a209c,27a40010
34a20a0,8fa20010
34a20a4,8fa30014
34a20a8,431025
34a20ac,10400016
34a20b0,123400
34a20b4,3c138045
34a20b8,8fa20020
34a20bc,ae62b0fc
34a20c0,2673b0fc
34a20c4,8fa20024
34a20c8,ae620004
34a20cc,63403
34a20d0,2202825
34a20d4,3c04801c
34a20d8,3c028001
34a20dc,244238b0
34a20e0,40f809
34a20e4,348484a0
34a20e8,408025
34a20ec,24050008
34a20f0,3c028000
34a20f4,24422e80
34a20f8,40f809
34a20fc,2602025
34a2100,1000000a
34a2104,2001025
34a2108,63403
34a210c,2202825
34a2110,3c04801c
34a2114,3c028001
34a2118,244238b0
34a211c,40f809
34a2120,348484a0
34a2124,408025
34a2128,2001025
34a212c,8fbf0044
34a2130,8fb30040
34a2134,8fb2003c
34a2138,8fb10038
34a213c,8fb00034
34a2140,3e00008
34a2144,27bd0048
34a2148,27bdffe0
34a214c,afbf001c
34a2150,afb20018
34a2154,afb10014
34a2158,afb00010
34a215c,808825
34a2160,3c028008
34a2164,24421628
34a2168,40f809
34a216c,a08025
34a2170,2403ffff
34a2174,1443000d
34a2178,8fbf001c
34a217c,92230008
34a2180,2c630013
34a2184,1060000a
34a2188,8fb20018
34a218c,92320009
34a2190,2002825
34a2194,3c028008
34a2198,244212f0
34a219c,40f809
34a21a0,2202025
34a21a4,a2320009
34a21a8,8fbf001c
34a21ac,8fb20018
34a21b0,8fb10014
34a21b4,8fb00010
34a21b8,3e00008
34a21bc,27bd0020
34a21c0,27bdffd8
34a21c4,afbf0024
34a21c8,afb10020
34a21cc,afb0001c
34a21d0,a08825
34a21d4,c08025
34a21d8,3c028042
34a21dc,c4406040
34a21e0,3c028042
34a21e4,8c47603c
34a21e8,3c028002
34a21ec,24422bd4
34a21f0,40f809
34a21f4,e7a00010
34a21f8,14400018
34a21fc,8fbf0024
34a2200,3c028040
34a2204,90421dfe
34a2208,50400015
34a220c,8fb10020
34a2210,24020043
34a2214,12020005
34a2218,24020044
34a221c,1202000a
34a2220,24050079
34a2224,1000000e
34a2228,8fb10020
34a222c,24050078
34a2230,3c028006
34a2234,3442fdcc
34a2238,40f809
34a223c,2202025
34a2240,10000006
34a2244,8fbf0024
34a2248,3c028006
34a224c,3442fdcc
34a2250,40f809
34a2254,2202025
34a2258,8fbf0024
34a225c,8fb10020
34a2260,8fb0001c
34a2264,3e00008
34a2268,27bd0028
34a226c,3c028011
34a2270,3442a5d0
34a2274,8c4309a4
34a2278,38620001
34a227c,30640002
34a2280,14800002
34a2284,30420001
34a2288,34420002
34a228c,30640004
34a2290,50800001
34a2294,34420004
34a2298,30640008
34a229c,50800001
34a22a0,34420008
34a22a4,30630010
34a22a8,50600001
34a22ac,34420010
34a22b0,3e00008
34a22b8,3c028040
34a22bc,90421e04
34a22c0,1040000c
34a22c8,27bdffe8
34a22cc,afbf0014
34a22d0,c10889b
34a22d8,3c038040
34a22dc,90631e05
34a22e0,431024
34a22e4,2c420001
34a22e8,8fbf0014
34a22ec,3e00008
34a22f0,27bd0018
34a22f4,3e00008
34a22f8,24020001
34a22fc,27bdffb8
34a2300,afbf0044
34a2304,afb30040
34a2308,afb2003c
34a230c,afb10038
34a2310,afb00034
34a2314,809025
34a2318,a08825
34a231c,c09825
34a2320,e08025
34a2324,afa00020
34a2328,c101dd6
34a232c,afa00024
34a2330,26070001
34a2334,30e700ff
34a2338,94460000
34a233c,27a50020
34a2340,c101dd8
34a2344,2402025
34a2348,27a50020
34a234c,c105289
34a2350,27a40028
34a2354,8fa20028
34a2358,afa20020
34a235c,8fa2002c
34a2360,afa20024
34a2364,27a50020
34a2368,c101e63
34a236c,27a40010
34a2370,8fa20010
34a2374,8fa30014
34a2378,431025
34a237c,10400016
34a2380,133400
34a2384,3c128045
34a2388,8fa20020
34a238c,ae42b0fc
34a2390,2652b0fc
34a2394,8fa20024
34a2398,ae420004
34a239c,3025
34a23a0,2202825
34a23a4,3c04801c
34a23a8,3c028001
34a23ac,24423678
34a23b0,40f809
34a23b4,348484a0
34a23b8,408025
34a23bc,24050008
34a23c0,3c028000
34a23c4,24422e80
34a23c8,40f809
34a23cc,2402025
34a23d0,1000000a
34a23d4,2001025
34a23d8,63403
34a23dc,2202825
34a23e0,3c04801c
34a23e4,3c028001
34a23e8,24423678
34a23ec,40f809
34a23f0,348484a0
34a23f4,408025
34a23f8,2001025
34a23fc,8fbf0044
34a2400,8fb30040
34a2404,8fb2003c
34a2408,8fb10038
34a240c,8fb00034
34a2410,3e00008
34a2414,27bd0048
34a2418,27bdffc0
34a241c,afbf003c
34a2420,afb20038
34a2424,afb10034
34a2428,afb00030
34a242c,809025
34a2430,a08825
34a2434,c08025
34a2438,afa00020
34a243c,c101dd6
34a2440,afa00024
34a2444,26070001
34a2448,30e700ff
34a244c,94460000
34a2450,27a50020
34a2454,c101dd8
34a2458,2402025
34a245c,27a50020
34a2460,c105289
34a2464,27a40028
34a2468,8fa20028
34a246c,afa20020
34a2470,8fa2002c
34a2474,afa20024
34a2478,27a50020
34a247c,c101e63
34a2480,27a40010
34a2484,8fa20010
34a2488,8fa30014
34a248c,431025
34a2490,10400016
34a2494,24060004
34a2498,3c128045
34a249c,8fa20020
34a24a0,ae42b0fc
34a24a4,2652b0fc
34a24a8,8fa20024
34a24ac,ae420004
34a24b0,3025
34a24b4,2202825
34a24b8,3c04801c
34a24bc,3c028001
34a24c0,24423678
34a24c4,40f809
34a24c8,348484a0
34a24cc,408025
34a24d0,24050008
34a24d4,3c028000
34a24d8,24422e80
34a24dc,40f809
34a24e0,2402025
34a24e4,10000009
34a24e8,2001025
34a24ec,2202825
34a24f0,3c04801c
34a24f4,3c028001
34a24f8,24423678
34a24fc,40f809
34a2500,348484a0
34a2504,408025
34a2508,2001025
34a250c,8fbf003c
34a2510,8fb20038
34a2514,8fb10034
34a2518,8fb00030
34a251c,3e00008
34a2520,27bd0040
34a2524,27bdffc0
34a2528,afbf003c
34a252c,afb20038
34a2530,afb10034
34a2534,afb00030
34a2538,809025
34a253c,a08825
34a2540,c08025
34a2544,afa00020
34a2548,c101dd6
34a254c,afa00024
34a2550,26070004
34a2554,30e700ff
34a2558,94460000
34a255c,27a50020
34a2560,c101dd8
34a2564,2402025
34a2568,27a50020
34a256c,c105289
34a2570,27a40028
34a2574,8fa20028
34a2578,afa20020
34a257c,8fa2002c
34a2580,afa20024
34a2584,27a50020
34a2588,c101e63
34a258c,27a40010
34a2590,8fa20010
34a2594,8fa30014
34a2598,431025
34a259c,10400015
34a25a0,3025
34a25a4,3c128045
34a25a8,8fa20020
34a25ac,ae42b0fc
34a25b0,2652b0fc
34a25b4,8fa20024
34a25b8,ae420004
34a25bc,2202825
34a25c0,3c04801c
34a25c4,3c028001
34a25c8,24423678
34a25cc,40f809
34a25d0,348484a0
34a25d4,408025
34a25d8,24050008
34a25dc,3c028000
34a25e0,24422e80
34a25e4,40f809
34a25e8,2402025
34a25ec,10000009
34a25f0,2001025
34a25f4,2202825
34a25f8,3c04801c
34a25fc,3c028001
34a2600,24423678
34a2604,40f809
34a2608,348484a0
34a260c,408025
34a2610,2001025
34a2614,8fbf003c
34a2618,8fb20038
34a261c,8fb10034
34a2620,8fb00030
34a2624,3e00008
34a2628,27bd0040
34a262c,27bdffc0
34a2630,afbf003c
34a2634,afb20038
34a2638,afb10034
34a263c,afb00030
34a2640,809025
34a2644,a08825
34a2648,c08025
34a264c,afa00020
34a2650,c101dd6
34a2654,afa00024
34a2658,26070006
34a265c,30e700ff
34a2660,94460000
34a2664,27a50020
34a2668,c101dd8
34a266c,2402025
34a2670,27a50020
34a2674,c105289
34a2678,27a40028
34a267c,8fa20028
34a2680,afa20020
34a2684,8fa2002c
34a2688,afa20024
34a268c,27a50020
34a2690,c101e63
34a2694,27a40010
34a2698,8fa20010
34a269c,8fa30014
34a26a0,431025
34a26a4,10400016
34a26a8,103400
34a26ac,3c128045
34a26b0,8fa20020
34a26b4,ae42b0fc
34a26b8,2652b0fc
34a26bc,8fa20024
34a26c0,ae420004
34a26c4,3025
34a26c8,2202825
34a26cc,3c04801c
34a26d0,3c028001
34a26d4,24423678
34a26d8,40f809
34a26dc,348484a0
34a26e0,408025
34a26e4,24050008
34a26e8,3c028000
34a26ec,24422e80
34a26f0,40f809
34a26f4,2402025
34a26f8,1000000a
34a26fc,2001025
34a2700,63403
34a2704,2202825
34a2708,3c04801c
34a270c,3c028001
34a2710,24423678
34a2714,40f809
34a2718,348484a0
34a271c,408025
34a2720,2001025
34a2724,8fbf003c
34a2728,8fb20038
34a272c,8fb10034
34a2730,8fb00030
34a2734,3e00008
34a2738,27bd0040
34a273c,27bdffd8
34a2740,afbf0024
34a2744,afb30020
34a2748,afb2001c
34a274c,afb10018
34a2750,afb00014
34a2754,84820000
34a2758,24030111
34a275c,14430081
34a2760,a08025
34a2764,9482001c
34a2768,21202
34a276c,30420001
34a2770,54400089
34a2774,3c130600
34a2778,10000083
34a277c,3c110501
34a2780,9082019c
34a2784,263318a0
34a2788,263208a0
34a278c,26317870
34a2790,3c038040
34a2794,90631e21
34a2798,10600009
34a279c,2c430012
34a27a0,3c038011
34a27a4,3463a5d0
34a27a8,8c6300a4
34a27ac,3c040020
34a27b0,641824
34a27b4,50600035
34a27b8,8e030000
34a27bc,2c430012
34a27c0,10600031
34a27c4,21080
34a27c8,3c038042
34a27cc,24636044
34a27d0,621021
34a27d4,8c420000
34a27d8,400008
34a27e0,3c028040
34a27e4,90421e1c
34a27e8,50400028
34a27ec,8e030000
34a27f0,c109085
34a27f4,24040001
34a27f8,10000023
34a27fc,409025
34a2800,3c028040
34a2804,90421e1d
34a2808,50400020
34a280c,8e030000
34a2810,c109085
34a2814,24040002
34a2818,1000001b
34a281c,409025
34a2820,3c028040
34a2824,90421e1b
34a2828,50400018
34a282c,8e030000
34a2830,c109085
34a2834,24040003
34a2838,10000013
34a283c,409025
34a2840,3c028040
34a2844,90421e1e
34a2848,50400010
34a284c,8e030000
34a2850,c109085
34a2854,24040004
34a2858,1000000b
34a285c,409025
34a2860,3c028040
34a2864,90421e1f
34a2868,50400008
34a286c,8e030000
34a2870,c109085
34a2874,2404001a
34a2878,409025
34a287c,c109085
34a2880,2404001b
34a2884,409825
34a2888,8e030000
34a288c,8c6402c4
34a2890,2482ffe0
34a2894,ac6202c4
34a2898,3c07fd10
34a289c,ac87ffe0
34a28a0,ac92ffe4
34a28a4,8c6202c4
34a28a8,3c06df00
34a28ac,ac460008
34a28b0,ac40000c
34a28b4,8c6202c4
34a28b8,8c6502c0
34a28bc,24a40008
34a28c0,ac6402c0
34a28c4,3c04db06
34a28c8,24880024
34a28cc,aca80000
34a28d0,aca20004
34a28d4,8c6202c4
34a28d8,ac470010
34a28dc,ac530014
34a28e0,8c6202c4
34a28e4,ac460018
34a28e8,ac40001c
34a28ec,8c6502c4
34a28f0,24a50010
34a28f4,8c6202c0
34a28f8,24460008
34a28fc,ac6602c0
34a2900,24840028
34a2904,ac440000
34a2908,ac450004
34a290c,2202825
34a2910,3c028002
34a2914,34428048
34a2918,40f809
34a291c,2002025
34a2920,8fbf0024
34a2924,8fb30020
34a2928,8fb2001c
34a292c,8fb10018
34a2930,8fb00014
34a2934,3e00008
34a2938,27bd0028
34a293c,3c130600
34a2940,26731000
34a2944,3c120600
34a2948,265117c0
34a294c,3c028040
34a2950,90421e21
34a2954,1040ffcc
34a2958,1025
34a295c,1000ff91
34a2960,3c038011
34a2964,24030117
34a2968,1043fff4
34a296c,2403011d
34a2970,1043ff83
34a2974,3c110501
34a2978,263318a0
34a297c,263208a0
34a2980,1000fff2
34a2984,26317870
34a2988,263318a0
34a298c,263208a0
34a2990,10000004
34a2994,26317870
34a2998,26731000
34a299c,3c120600
34a29a0,265117c0
34a29a4,1000ff7a
34a29a8,9082018d
34a29ac,27bdffe8
34a29b0,afbf0014
34a29b4,c1089cf
34a29bc,8fbf0014
34a29c0,3e00008
34a29c4,27bd0018
34a29c8,8482014a
34a29cc,14400008
34a29d4,27bdffe8
34a29d8,afbf0014
34a29dc,c1089cf
34a29e4,8fbf0014
34a29e8,3e00008
34a29ec,27bd0018
34a29f0,3e00008
34a29f8,27bdffe8
34a29fc,afbf0014
34a2a00,c1089cf
34a2a08,8fbf0014
34a2a0c,3e00008
34a2a10,27bd0018
34a2a14,27bdffe0
34a2a18,afbf001c
34a2a1c,afb20018
34a2a20,afb10014
34a2a24,afb00010
34a2a28,808025
34a2a2c,c101dd6
34a2a30,a09025
34a2a34,408825
34a2a38,8c420008
34a2a3c,5040001a
34a2a40,9602001c
34a2a44,c105710
34a2a48,26240004
34a2a4c,54400016
34a2a50,9602001c
34a2a54,3c028045
34a2a58,8e240004
34a2a5c,8e230008
34a2a60,ac44b0fc
34a2a64,2451b0fc
34a2a68,ae230004
34a2a6c,9606001c
34a2a70,63042
34a2a74,30c63f00
34a2a78,26050024
34a2a7c,3c028001
34a2a80,24423678
34a2a84,40f809
34a2a88,2402025
34a2a8c,24050008
34a2a90,3c028000
34a2a94,24422e80
34a2a98,40f809
34a2a9c,2202025
34a2aa0,1000000e
34a2aa4,8fbf001c
34a2aa8,3046001f
34a2aac,2cc3001a
34a2ab0,1060000a
34a2ab4,8fbf001c
34a2ab8,21042
34a2abc,30423f00
34a2ac0,c23025
34a2ac4,26050024
34a2ac8,3c028001
34a2acc,24423678
34a2ad0,40f809
34a2ad4,2402025
34a2ad8,8fbf001c
34a2adc,8fb20018
34a2ae0,8fb10014
34a2ae4,8fb00010
34a2ae8,3e00008
34a2aec,27bd0020
34a2af0,27bdffd8
34a2af4,afbf0024
34a2af8,afb40020
34a2afc,afb3001c
34a2b00,afb20018
34a2b04,afb10014
34a2b08,afb00010
34a2b0c,808025
34a2b10,a09825
34a2b14,9492001c
34a2b18,c101dd6
34a2b1c,12a182
34a2b20,408825
34a2b24,8c420008
34a2b28,10400019
34a2b2c,2e82001a
34a2b30,c105710
34a2b34,26240004
34a2b38,14400015
34a2b3c,2e82001a
34a2b40,3c028045
34a2b44,8e240004
34a2b48,8e230008
34a2b4c,ac44b0fc
34a2b50,2451b0fc
34a2b54,ae230004
34a2b58,123200
34a2b5c,30c63f00
34a2b60,26050024
34a2b64,3c028001
34a2b68,24423678
34a2b6c,40f809
34a2b70,2602025
34a2b74,24050008
34a2b78,3c028000
34a2b7c,24422e80
34a2b80,40f809
34a2b84,2202025
34a2b88,1000000c
34a2b8c,8fbf0024
34a2b90,1040000a
34a2b94,8fbf0024
34a2b98,123200
34a2b9c,30c63f00
34a2ba0,d43025
34a2ba4,26050024
34a2ba8,3c028001
34a2bac,24423678
34a2bb0,40f809
34a2bb4,2602025
34a2bb8,8fbf0024
34a2bbc,8fb40020
34a2bc0,8fb3001c
34a2bc4,8fb20018
34a2bc8,8fb10014
34a2bcc,8fb00010
34a2bd0,3e00008
34a2bd4,27bd0028
34a2bd8,801025
34a2bdc,14c00002
34a2be0,a6001b
34a2be4,7000d
34a2be8,2810
34a2bec,3812
34a2bf0,3c03aaaa
34a2bf4,3463aaab
34a2bf8,e30019
34a2bfc,1810
34a2c00,31882
34a2c04,32040
34a2c08,831821
34a2c0c,31840
34a2c10,e31823
34a2c14,44850000
34a2c18,4a10004
34a2c1c,468000a1
34a2c20,3c048042
34a2c24,d48060a8
34a2c28,46201080
34a2c2c,462010a0
34a2c30,44860000
34a2c34,4c10004
34a2c38,46800021
34a2c3c,3c048042
34a2c40,d48460a8
34a2c44,46240000
34a2c48,46200020
34a2c4c,46001083
34a2c50,3c048042
34a2c54,c48460b0
34a2c58,46022101
34a2c5c,24640001
34a2c60,3c068042
34a2c64,24c6608c
34a2c68,32840
34a2c6c,a32821
34a2c70,c52821
34a2c74,90a50001
34a2c78,44850000
34a2c80,46800020
34a2c84,46040002
34a2c88,42840
34a2c8c,a42821
34a2c90,c53021
34a2c94,90c50001
34a2c98,44853000
34a2ca0,468031a0
34a2ca4,46023182
34a2ca8,46060000
34a2cac,3c058042
34a2cb0,c4a660b4
34a2cb4,4600303e
34a2cbc,45030005
34a2cc0,46060001
34a2cc4,4600000d
34a2cc8,44050000
34a2ccc,10000006
34a2cd0,30a700ff
34a2cd4,4600000d
34a2cd8,44050000
34a2cdc,3c068000
34a2ce0,a62825
34a2ce4,30a700ff
34a2ce8,3c068042
34a2cec,24c6608c
34a2cf0,32840
34a2cf4,a32821
34a2cf8,c52821
34a2cfc,90a50002
34a2d00,44850000
34a2d08,46800020
34a2d0c,46040002
34a2d10,42840
34a2d14,a42821
34a2d18,c53021
34a2d1c,90c50002
34a2d20,44853000
34a2d28,468031a0
34a2d2c,46023182
34a2d30,46060000
34a2d34,3c058042
34a2d38,c4a660b4
34a2d3c,4600303e
34a2d44,45030005
34a2d48,46060001
34a2d4c,4600000d
34a2d50,44050000
34a2d54,10000006
34a2d58,30a600ff
34a2d5c,4600000d
34a2d60,44050000
34a2d64,3c068000
34a2d68,a62825
34a2d6c,30a600ff
34a2d70,32840
34a2d74,a31821
34a2d78,3c088042
34a2d7c,2508608c
34a2d80,681821
34a2d84,90650000
34a2d88,44850000
34a2d90,46800020
34a2d94,46040002
34a2d98,41840
34a2d9c,641821
34a2da0,681821
34a2da4,90630000
34a2da8,44832000
34a2db0,46802120
34a2db4,46022082
34a2db8,46020000
34a2dbc,3c038042
34a2dc0,c46260b4
34a2dc4,4600103e
34a2dcc,45030005
34a2dd0,46020001
34a2dd4,4600000d
34a2dd8,44030000
34a2ddc,10000006
34a2de0,a0430000
34a2de4,4600000d
34a2de8,44030000
34a2dec,3c048000
34a2df0,641825
34a2df4,a0430000
34a2df8,a0470001
34a2dfc,3e00008
34a2e00,a0460002
34a2e04,3c028011
34a2e08,3442a5d0
34a2e0c,24030140
34a2e10,a4431424
34a2e14,90440032
34a2e18,41840
34a2e1c,641821
34a2e20,31900
34a2e24,3e00008
34a2e28,a0430033
34a2e2c,3c048045
34a2e30,8c839040
34a2e34,3c020019
34a2e38,2442660d
34a2e3c,620018
34a2e40,1012
34a2e44,3c033c6e
34a2e48,3463f35f
34a2e4c,431021
34a2e50,3e00008
34a2e54,ac829040
34a2e58,3c028045
34a2e5c,3e00008
34a2e60,ac449040
34a2e64,3c028046
34a2e68,8c43db94
34a2e6c,3c028045
34a2e70,3e00008
34a2e74,ac439040
34a2e78,3c048045
34a2e7c,8c839040
34a2e80,3c020019
34a2e84,2442660d
34a2e88,620018
34a2e8c,1012
34a2e90,3c033c6e
34a2e94,3463f35f
34a2e98,431021
34a2e9c,ac829040
34a2ea0,21242
34a2ea4,3c033f80
34a2ea8,431025
34a2eac,3c038042
34a2eb0,c46060b8
34a2eb4,44821000
34a2eb8,3e00008
34a2ebc,46001001
34a2ec0,3c048045
34a2ec4,8c839040
34a2ec8,3c020019
34a2ecc,2442660d
34a2ed0,620018
34a2ed4,1012
34a2ed8,3c033c6e
34a2edc,3463f35f
34a2ee0,431021
34a2ee4,ac829040
34a2ee8,21242
34a2eec,3c033f80
34a2ef0,431025
34a2ef4,3c038042
34a2ef8,c46060bc
34a2efc,44821000
34a2f00,3e00008
34a2f04,46001001
34a2f08,14800003
34a2f0c,3c028045
34a2f10,3e00008
34a2f14,8c429044
34a2f18,27bdffe8
34a2f1c,afbf0014
34a2f20,afb00010
34a2f24,808025
34a2f28,c108bc2
34a2f2c,42102
34a2f30,3210000f
34a2f34,108080
34a2f38,3c038045
34a2f3c,24639044
34a2f40,2038021
34a2f44,8e030000
34a2f48,431021
34a2f4c,8fbf0014
34a2f50,8fb00010
34a2f54,3e00008
34a2f58,27bd0018
34a2f5c,3c028011
34a2f60,3442a5d0
34a2f64,8c42135c
34a2f68,1440006e
34a2f6c,3c02801c
34a2f70,27bdffe8
34a2f74,afbf0014
34a2f78,344284a0
34a2f7c,944300a4
34a2f80,24020043
34a2f84,14620018
34a2f88,3c028046
34a2f8c,3c02801c
34a2f90,344284a0
34a2f94,3c030001
34a2f98,431021
34a2f9c,80421cbc
34a2fa0,14400011
34a2fa4,3c028046
34a2fa8,3c028011
34a2fac,3442a5d0
34a2fb0,94420edc
34a2fb4,30420020
34a2fb8,1440000b
34a2fbc,3c028046
34a2fc0,c1053e2
34a2fc4,24040004
34a2fc8,3c028011
34a2fcc,3442a5d0
34a2fd0,94430edc
34a2fd4,34630020
34a2fd8,a4430edc
34a2fdc,8c42135c
34a2fe0,1440004d
34a2fe4,3c028046
34a2fe8,9042db9a
34a2fec,1040004b
34a2ff0,8fbf0014
34a2ff4,3c038011
34a2ff8,3463a5d0
34a2ffc,906300b2
34a3000,30630001
34a3004,14600045
34a3008,2c430006
34a300c,10600043
34a3010,21080
34a3014,3c038042
34a3018,246360c0
34a301c,621021
34a3020,8c420000
34a3024,400008
34a302c,3c028011
34a3030,3442a5d0
34a3034,8c4400a4
34a3038,c108bc2
34a303c,3084003f
34a3040,3c038046
34a3044,9463db98
34a3048,43102b
34a304c,10400030
34a3050,8fbf0014
34a3054,10000031
34a305c,3c028011
34a3060,3442a5d0
34a3064,8c4400a4
34a3068,3c02001c
34a306c,2442003f
34a3070,c108bc2
34a3074,822024
34a3078,3c038046
34a307c,9463db98
34a3080,43102b
34a3084,10400022
34a3088,8fbf0014
34a308c,10000023
34a3094,3c028011
34a3098,3442a5d0
34a309c,8c4400a4
34a30a0,3c02001c
34a30a4,c108bc2
34a30a8,822024
34a30ac,3c038046
34a30b0,9463db98
34a30b4,43102b
34a30b8,10400015
34a30bc,8fbf0014
34a30c0,10000016
34a30c8,3c028011
34a30cc,3442a5d0
34a30d0,844200d0
34a30d4,3c038046
34a30d8,9463db98
34a30dc,43102a
34a30e0,1040000b
34a30e4,8fbf0014
34a30e8,1000000c
34a30f0,3c028011
34a30f4,3442a5d0
34a30f8,8442002e
34a30fc,3c038046
34a3100,9463db98
34a3104,43102a
34a3108,14400004
34a310c,8fbf0014
34a3110,c1053e2
34a3114,24040003
34a3118,8fbf0014
34a311c,3e00008
34a3120,27bd0018
34a3124,3e00008
34a312c,27bdffd8
34a3130,afbf0024
34a3134,afb30020
34a3138,afb2001c
34a313c,afb10018
34a3140,afb00014
34a3144,808025
34a3148,3c028045
34a314c,94469504
34a3150,3c128011
34a3154,3652a5d0
34a3158,82421357
34a315c,21040
34a3160,3c118010
34a3164,2631bf00
34a3168,511021
34a316c,24051fe0
34a3170,a62823
34a3174,94420000
34a3178,a22821
34a317c,30a5ffff
34a3180,3c138005
34a3184,26737030
34a3188,852821
34a318c,3c028045
34a3190,260f809
34a3194,8c449500
34a3198,82421357
34a319c,21040
34a31a0,511021
34a31a4,94450000
34a31a8,24a51450
34a31ac,24060058
34a31b0,2052821
34a31b4,3c048046
34a31b8,260f809
34a31bc,2484dba0
34a31c0,8fbf0024
34a31c4,8fb30020
34a31c8,8fb2001c
34a31cc,8fb10018
34a31d0,8fb00014
34a31d4,3e00008
34a31d8,27bd0028
34a31dc,10c00009
34a31e0,3c028009
34a31e4,27bdffe8
34a31e8,afbf0014
34a31ec,24421474
34a31f0,40f809
34a31f8,8fbf0014
34a31fc,3e00008
34a3200,27bd0018
34a3204,3e00008
34a320c,27bdffd0
34a3210,afbf002c
34a3214,afb60028
34a3218,afb50024
34a321c,afb40020
34a3220,afb3001c
34a3224,afb20018
34a3228,afb10014
34a322c,10a00079
34a3230,afb00010
34a3234,a08025
34a3238,24b21450
34a323c,3c028045
34a3240,94429504
34a3244,a22823
34a3248,24b11fe0
34a324c,a6001352
34a3250,26051354
34a3254,2001825
34a3258,1025
34a325c,24630002
34a3260,9464fffe
34a3264,441021
34a3268,14a3fffc
34a326c,3042ffff
34a3270,26450058
34a3274,2401825
34a3278,24630002
34a327c,9464fffe
34a3280,441021
34a3284,1465fffc
34a3288,3042ffff
34a328c,3c038045
34a3290,94639504
34a3294,33042
34a3298,2c630002
34a329c,5460000b
34a32a0,a6021352
34a32a4,2202025
34a32a8,24840002
34a32ac,9485fffe
34a32b0,451021
34a32b4,24630001
34a32b8,3063ffff
34a32bc,66282b
34a32c0,14a0fff9
34a32c4,3042ffff
34a32c8,a6021352
34a32cc,82021357
34a32d0,21040
34a32d4,3c138010
34a32d8,2673bf00
34a32dc,531021
34a32e0,94440000
34a32e4,3c150800
34a32e8,24070001
34a32ec,24061450
34a32f0,2002825
34a32f4,c108c77
34a32f8,952021
34a32fc,82021357
34a3300,24420003
34a3304,21040
34a3308,531021
34a330c,94440000
34a3310,24070001
34a3314,24061450
34a3318,2002825
34a331c,c108c77
34a3320,952021
34a3324,3c168045
34a3328,96c69504
34a332c,82021357
34a3330,21040
34a3334,531021
34a3338,24141fe0
34a333c,2862023
34a3340,94420000
34a3344,822021
34a3348,3084ffff
34a334c,24070001
34a3350,2202825
34a3354,c108c77
34a3358,952021
34a335c,82021357
34a3360,21040
34a3364,531021
34a3368,94440000
34a336c,24841450
34a3370,3084ffff
34a3374,24070001
34a3378,24060058
34a337c,2402825
34a3380,c108c77
34a3384,952021
34a3388,96c69504
34a338c,82021357
34a3390,24420003
34a3394,21040
34a3398,531021
34a339c,2862023
34a33a0,94420000
34a33a4,822021
34a33a8,3084ffff
34a33ac,24070001
34a33b0,2202825
34a33b4,c108c77
34a33b8,952021
34a33bc,82021357
34a33c0,24420003
34a33c4,21040
34a33c8,531021
34a33cc,94440000
34a33d0,24841450
34a33d4,3084ffff
34a33d8,24070001
34a33dc,24060058
34a33e0,2402825
34a33e4,c108c77
34a33e8,952021
34a33ec,8fbf002c
34a33f0,8fb60028
34a33f4,8fb50024
34a33f8,8fb40020
34a33fc,8fb3001c
34a3400,8fb20018
34a3404,8fb10014
34a3408,8fb00010
34a340c,3e00008
34a3410,27bd0030
34a3414,3c028045
34a3418,8c519500
34a341c,3c128046
34a3420,2652dba0
34a3424,3c108011
34a3428,1000ff88
34a342c,3610a5d0
34a3430,27bdffb0
34a3434,afbf004c
34a3438,afbe0048
34a343c,afb70044
34a3440,afb60040
34a3444,afb5003c
34a3448,afb40038
34a344c,afb30034
34a3450,afb20030
34a3454,afb1002c
34a3458,afb00028
34a345c,809825
34a3460,a09025
34a3464,34058000
34a3468,3c028000
34a346c,24422e80
34a3470,40f809
34a3474,8e440000
34a3478,3825
34a347c,34068000
34a3480,8e450000
34a3484,c108c77
34a3488,3c040800
34a348c,3c028011
34a3490,3442a5d0
34a3494,9442000c
34a3498,afa20024
34a349c,3c158010
34a34a0,26b5bf00
34a34a4,26a20004
34a34a8,afa20020
34a34ac,3c178011
34a34b0,3c028046
34a34b4,afa20018
34a34b8,2442dba0
34a34bc,afa20014
34a34c0,3c1e8045
34a34c4,3c028045
34a34c8,afa20010
34a34cc,36f0b924
34a34d0,3c118046
34a34d4,2631dbf8
34a34d8,afb5001c
34a34dc,96b40000
34a34e0,8e450000
34a34e4,3c168005
34a34e8,26d67030
34a34ec,24061354
34a34f0,b42821
34a34f4,2c0f809
34a34f8,36e4a5d0
34a34fc,26821450
34a3500,8e450000
34a3504,24060058
34a3508,a22821
34a350c,2c0f809
34a3510,8fa40014
