10,1073723a
349d184,8fbe0040
349d188,8fb7003c
349d18c,8fb60038
349d190,8fb50034
349d194,8fb40030
349d198,8fb3002c
349d19c,8fb20028
349d1a0,8fb10024
349d1a4,8fb00020
349d1a8,3e00008
349d1ac,27bd0048
349d1b0,27bdffe8
349d1b4,afbf0014
349d1b8,c10900a
349d1c0,c1057c2
349d1c8,c104c32
349d1d0,c104c27
349d1d8,c107cb5
349d1e0,c108afc
349d1e8,8fbf0014
349d1ec,3e00008
349d1f0,27bd0018
349d1f4,27bdffe8
349d1f8,afbf0014
349d1fc,c10577f
349d204,c10412f
349d208,24040001
349d20c,c104fba
349d214,c102add
349d21c,c1079e1
349d224,c105852
349d22c,c10423a
349d234,c107f0b
349d23c,c108fe0
349d244,c107738
349d24c,8fbf0014
349d250,3e00008
349d254,27bd0018
349d258,27bdffe0
349d25c,afbf001c
349d260,afb10018
349d264,afb00014
349d268,3c02801c
349d26c,84437020
349d270,24020002
349d274,10620012
349d278,3c108046
349d27c,c1032d4
349d280,2604b2d0
349d284,c108e52
349d288,2604b2d0
349d28c,2605b2d0
349d290,3c11801c
349d294,c103295
349d298,362484a0
349d29c,2605b2d0
349d2a0,c1031aa
349d2a4,362484a0
349d2a8,c1079f3
349d2ac,2604b2d0
349d2b0,c105c2e
349d2b4,2604b2d0
349d2b8,c107f69
349d2bc,2604b2d0
349d2c0,c10578f
349d2c8,c108648
349d2d0,c108f93
349d2d8,8fbf001c
349d2dc,8fb10018
349d2e0,8fb00014
349d2e4,3e00008
349d2e8,27bd0020
349d2ec,27bdffe0
349d2f0,afbf001c
349d2f4,afb10018
349d2f8,afb00014
349d2fc,808025
349d300,c10903e
349d304,a08825
349d308,2202825
349d30c,c027368
349d310,2002025
349d314,8fbf001c
349d318,8fb10018
349d31c,8fb00014
349d320,3e00008
349d324,27bd0020
349d328,27bdffe8
349d32c,afbf0014
349d330,c104be0
349d338,c108fdb
349d340,c107cc8
349d348,c104234
349d350,c107b60
349d358,c1050e7
349d360,c108a02
349d368,8fbf0014
349d36c,3e00008
349d370,27bd0018
349d374,3c02801c
349d378,344284a0
349d37c,3c030001
349d380,431021
349d384,84430988
349d388,14600022
349d38c,3c02801c
349d390,344284a0
349d394,3c030001
349d398,431021
349d39c,84420992
349d3a0,14400014
349d3a4,21840
349d3a8,3c028011
349d3ac,3442a5d0
349d3b0,8c420004
349d3b4,14400009
349d3b8,3c028011
349d3bc,3442a5d0
349d3c0,8c4300a0
349d3c4,3c020001
349d3c8,3442c007
349d3cc,621824
349d3d0,14600026
349d3d4,24020001
349d3d8,3c028011
349d3dc,3442a5d0
349d3e0,8c4200a0
349d3e4,21382
349d3e8,30420007
349d3ec,3e00008
349d3f0,2102b
349d3f4,621821
349d3f8,3c028011
349d3fc,3442a5d0
349d400,8c4200a0
349d404,621006
349d408,30420007
349d40c,3e00008
349d410,2102b
349d414,344284a0
349d418,3c040001
349d41c,441021
349d420,84440992
349d424,1480000a
349d428,3c028011
349d42c,24020003
349d430,14620007
349d434,3c028011
349d438,3442a5d0
349d43c,8c42009c
349d440,3c03000c
349d444,431024
349d448,3e00008
349d44c,2102b
349d450,3442a5d0
349d454,9442009c
349d458,42080
349d45c,2463ffff
349d460,832021
349d464,821007
349d468,30420001
349d46c,3e00008
349d474,27bdffd8
349d478,afbf0024
349d47c,afb30020
349d480,afb2001c
349d484,afb10018
349d488,afb00014
349d48c,c08825
349d490,93a2003b
349d494,8cc30000
349d498,8cf20000
349d49c,24730001
349d4a0,833021
349d4a4,3c030001
349d4a8,661821
349d4ac,a062e306
349d4b0,24030020
349d4b4,1043000a
349d4b8,e08025
349d4bc,a04025
349d4c0,2442ffe0
349d4c4,3246ffff
349d4c8,304500ff
349d4cc,3c028005
349d4d0,3442bce4
349d4d4,40f809
349d4d8,1002025
349d4dc,26520080
349d4e0,ae330000
349d4e4,ae120000
349d4e8,8fbf0024
349d4ec,8fb30020
349d4f0,8fb2001c
349d4f4,8fb10018
349d4f8,8fb00014
349d4fc,3e00008
349d500,27bd0028
349d504,27bdffb8
349d508,afbf0044
349d50c,afb50040
349d510,afb4003c
349d514,afb30038
349d518,afb20034
349d51c,afb10030
349d520,afb0002c
349d524,808025
349d528,a08825
349d52c,c09025
349d530,e09825
349d534,8fa50058
349d538,1825
349d53c,3c07cccc
349d540,34e7cccd
349d544,27a20018
349d548,433021
349d54c,a70019
349d550,2010
349d554,420c2
349d558,41080
349d55c,441021
349d560,21040
349d564,a21023
349d568,a0c20000
349d56c,a01025
349d570,802825
349d574,602025
349d578,24630001
349d57c,2c42000a
349d580,1040fff0
349d584,306300ff
349d588,10600011
349d58c,3a3a021
349d590,26940017
349d594,27a20016
349d598,43a821
349d59c,2a4a823
349d5a0,92820000
349d5a4,24420030
349d5a8,304200ff
349d5ac,afa20010
349d5b0,2603825
349d5b4,2403025
349d5b8,2202825
349d5bc,c10751d
349d5c0,2002025
349d5c4,2694ffff
349d5c8,5695fff6
349d5cc,92820000
349d5d0,8fbf0044
349d5d4,8fb50040
349d5d8,8fb4003c
349d5dc,8fb30038
349d5e0,8fb20034
349d5e4,8fb10030
349d5e8,8fb0002c
349d5ec,3e00008
349d5f0,27bd0048
349d5f4,27bdffd0
349d5f8,afbf002c
349d5fc,afb40028
349d600,afb30024
349d604,afb20020
349d608,afb1001c
349d60c,afb00018
349d610,80a025
349d614,a09825
349d618,c09025
349d61c,8fb00040
349d620,82020000
349d624,1040000c
349d628,e08825
349d62c,304200ff
349d630,afa20010
349d634,2203825
349d638,2403025
349d63c,2602825
349d640,c10751d
349d644,2802025
349d648,26100001
349d64c,82020000
349d650,5440fff7
349d654,304200ff
349d658,8fbf002c
349d65c,8fb40028
349d660,8fb30024
349d664,8fb20020
349d668,8fb1001c
349d66c,8fb00018
349d670,3e00008
349d674,27bd0030
349d678,27bdffc0
349d67c,afbf003c
349d680,afb70038
349d684,afb60034
349d688,afb50030
349d68c,afb4002c
349d690,afb30028
349d694,afb20024
349d698,afb10020
349d69c,afb0001c
349d6a0,809825
349d6a4,a0a025
349d6a8,c0a825
349d6ac,8fb20050
349d6b0,92430007
349d6b4,240200df
349d6b8,1462000c
349d6bc,e0b025
349d6c0,24100008
349d6c4,240300df
349d6c8,2610ffff
349d6cc,2501021
349d6d0,9042ffff
349d6d4,5043fffd
349d6d8,2610ffff
349d6dc,1e000005
349d6e0,8825
349d6e4,10000014
349d6e8,8fbf003c
349d6ec,24100008
349d6f0,8825
349d6f4,3c178044
349d6f8,26f764bc
349d6fc,2511021
349d700,90420000
349d704,571021
349d708,90420000
349d70c,afa20010
349d710,2c03825
349d714,2a03025
349d718,2802825
349d71c,c10751d
349d720,2602025
349d724,26310001
349d728,230102a
349d72c,1440fff4
349d730,2511021
349d734,8fbf003c
349d738,8fb70038
349d73c,8fb60034
349d740,8fb50030
349d744,8fb4002c
349d748,8fb30028
349d74c,8fb20024
349d750,8fb10020
349d754,8fb0001c
349d758,3e00008
349d75c,27bd0040
349d760,27bdffe0
349d764,afbf001c
349d768,afb00018
349d76c,a08025
349d770,240200f2
349d774,10820041
349d778,c03825
349d77c,2c8200f3
349d780,10400008
349d784,240200f0
349d788,5082000b
349d78c,3c04801c
349d790,240200f1
349d794,5082001f
349d798,3c04801c
349d79c,10000131
349d7a0,1025
349d7a4,240200f3
349d7a8,50820045
349d7ac,3c028011
349d7b0,1000012c
349d7b4,1025
349d7b8,3484a578
349d7bc,3c030001
349d7c0,831821
349d7c4,9462e3ce
349d7c8,24420001
349d7cc,3042ffff
349d7d0,a462e3ce
349d7d4,3c03801e
349d7d8,621021
349d7dc,90428328
349d7e0,3c038046
349d7e4,2463b3d0
349d7e8,431021
349d7ec,90420000
349d7f0,afa20010
349d7f4,a03025
349d7f8,c107541
349d7fc,24850128
349d800,8e020000
349d804,2442ffff
349d808,ae020000
349d80c,10000115
349d810,24020001
349d814,3484a578
349d818,3c030001
349d81c,831821
349d820,9462e3ce
349d824,24420001
349d828,3042ffff
349d82c,a462e3ce
349d830,3c03801e
349d834,621021
349d838,90428328
349d83c,218c0
349d840,621823
349d844,31880
349d848,3c028011
349d84c,3442a5d0
349d850,431021
349d854,904200e5
349d858,afa20010
349d85c,a03025
349d860,c107541
349d864,24850128
349d868,8e020000
349d86c,2442ffff
349d870,ae020000
349d874,100000fb
349d878,24020001
349d87c,3c028040
349d880,90430025
349d884,318c0
349d888,3c028040
349d88c,24420034
349d890,431021
349d894,afa20010
349d898,a03025
349d89c,3c05801c
349d8a0,34a5a6a0
349d8a4,c10759e
349d8a8,24a4fed8
349d8ac,8e020000
349d8b0,2442ffff
349d8b4,ae020000
349d8b8,100000ea
349d8bc,24020001
349d8c0,3442a5d0
349d8c4,844213b0
349d8c8,240300c5
349d8cc,1043006e
349d8d0,284300c6
349d8d4,1060002c
349d8d8,240302b2
349d8dc,24030028
349d8e0,10430073
349d8e4,28430029
349d8e8,10600017
349d8ec,24030088
349d8f0,24030008
349d8f4,104300bd
349d8f8,28430009
349d8fc,1060000e
349d900,24030010
349d904,10400056
349d908,24030004
349d90c,5043005f
349d910,3c028043
349d914,100000c8
349d918,3c028042
349d91c,24631111
349d920,431006
349d924,30420001
349d928,504000c3
349d92c,3c028042
349d930,100000b8
349d934,3c028043
349d938,5043007c
349d93c,3c028043
349d940,100000bd
349d944,3c028042
349d948,1043009e
349d94c,28430089
349d950,10600009
349d954,24030098
349d958,24030037
349d95c,5043007d
349d960,3c028043
349d964,24030082
349d968,50430084
349d96c,3c028043
349d970,100000b1
349d974,3c028042
349d978,50430089
349d97c,3c028043
349d980,100000ad
349d984,3c028042
349d988,10430071
349d98c,284302b3
349d990,10600013
349d994,24030423
349d998,24030175
349d99c,10430058
349d9a0,28430176
349d9a4,10600008
349d9a8,2403024e
349d9ac,24030165
349d9b0,10430053
349d9b4,24030169
349d9b8,50430048
349d9bc,3c028043
349d9c0,1000009d
349d9c4,3c028042
349d9c8,10430043
349d9cc,24030252
349d9d0,50430024
349d9d4,3c028043
349d9d8,10000097
349d9dc,3c028042
349d9e0,10430051
349d9e4,28430424
349d9e8,10600014
349d9ec,24030467
349d9f0,240303f4
349d9f4,10430060
349d9f8,284303f5
349d9fc,10600008
349da00,24030407
349da04,240302f5
349da08,1043005b
349da0c,240303f0
349da10,5043005a
349da14,3c028043
349da18,10000087
349da1c,3c028042
349da20,50430024
349da24,3c028043
349da28,2403041b
349da2c,50430079
349da30,3c028043
349da34,10000080
349da38,3c028042
349da3c,50430075
349da40,3c028043
349da44,2442facc
349da48,3042ffff
349da4c,2c430019
349da50,1460ffb2
349da54,3c030111
349da58,10000077
349da5c,3c028042
349da60,3c028043
349da64,24428367
349da68,afa20010
349da6c,2003025
349da70,3c05801c
349da74,34a5a6a0
349da78,c10757d
349da7c,24a4fed8
349da80,10000075
349da84,8e020000
349da88,3c028043
349da8c,2442837d
349da90,afa20010
349da94,2003025
349da98,3c05801c
349da9c,34a5a6a0
349daa0,c10757d
349daa4,24a4fed8
349daa8,1000006b
349daac,8e020000
349dab0,3c028043
349dab4,24428393
349dab8,afa20010
349dabc,2003025
349dac0,3c05801c
349dac4,34a5a6a0
349dac8,c10757d
349dacc,24a4fed8
349dad0,10000061
349dad4,8e020000
349dad8,3c028043
349dadc,244283a9
349dae0,afa20010
349dae4,2003025
349dae8,3c05801c
349daec,34a5a6a0
349daf0,c10757d
349daf4,24a4fed8
349daf8,10000057
349dafc,8e020000
349db00,3c028043
349db04,244283bf
349db08,afa20010
349db0c,2003025
349db10,3c05801c
349db14,34a5a6a0
349db18,c10757d
349db1c,24a4fed8
349db20,1000004d
349db24,8e020000
349db28,3c028043
349db2c,244283d5
349db30,afa20010
349db34,2003025
349db38,3c05801c
349db3c,34a5a6a0
349db40,c10757d
349db44,24a4fed8
349db48,10000043
349db4c,8e020000
349db50,3c028043
349db54,244283eb
349db58,afa20010
349db5c,2003025
349db60,3c05801c
349db64,34a5a6a0
349db68,c10757d
349db6c,24a4fed8
349db70,10000039
349db74,8e020000
349db78,3c028043
349db7c,24428401
349db80,afa20010
349db84,2003025
349db88,3c05801c
349db8c,34a5a6a0
349db90,c10757d
349db94,24a4fed8
349db98,1000002f
349db9c,8e020000
349dba0,24428417
349dba4,afa20010
349dba8,a03025
349dbac,3c05801c
349dbb0,34a5a6a0
349dbb4,c10757d
349dbb8,24a4fed8
349dbbc,10000026
349dbc0,8e020000
349dbc4,3c028043
349dbc8,2442842d
349dbcc,afa20010
349dbd0,a03025
349dbd4,3c05801c
349dbd8,34a5a6a0
349dbdc,c10757d
349dbe0,24a4fed8
349dbe4,1000001c
349dbe8,8e020000
349dbec,3c028043
349dbf0,24428459
349dbf4,afa20010
349dbf8,a03025
349dbfc,3c05801c
349dc00,34a5a6a0
349dc04,c10757d
349dc08,24a4fed8
349dc0c,10000012
349dc10,8e020000
349dc14,2442846f
349dc18,afa20010
349dc1c,2003025
349dc20,3c05801c
349dc24,34a5a6a0
349dc28,c10757d
349dc2c,24a4fed8
349dc30,10000009
349dc34,8e020000
349dc38,2442479c
349dc3c,afa20010
349dc40,2003025
349dc44,3c05801c
349dc48,34a5a6a0
349dc4c,c10757d
349dc50,24a4fed8
349dc54,8e020000
349dc58,2442ffff
349dc5c,ae020000
349dc60,24020001
349dc64,8fbf001c
349dc68,8fb00018
349dc6c,3e00008
349dc70,27bd0020
349dc74,3c028011
349dc78,3442a5d0
349dc7c,8c420004
349dc80,1440000b
349dc84,3c028011
349dc88,3442a5d0
349dc8c,90430077
349dc90,240200ff
349dc94,14620006
349dc98,3c028046
349dc9c,9042b2e4
349dca0,14400003
349dca4,3c028046
349dca8,24030001
349dcac,a043b2e4
349dcb0,3e00008
349dcb8,3c028011
349dcbc,3442a5d0
349dcc0,90430081
349dcc4,2402000f
349dcc8,10620003
349dccc,3c028046
349dcd0,24030001
349dcd4,a043b2e3
349dcd8,3e00008
349dce0,27bdffe8
349dce4,afbf0014
349dce8,3c04801c
349dcec,3c02800d
349dcf0,3442d464
349dcf4,40f809
349dcf8,3484a578
349dcfc,1440001e
349dd00,8fbf0014
349dd04,3c028046
349dd08,9043b2e4
349dd0c,24020001
349dd10,1462000c
349dd14,3c028046
349dd18,3025
349dd1c,2405045c
349dd20,3c04801c
349dd24,3c02800d
349dd28,3442ce14
349dd2c,40f809
349dd30,348484a0
349dd34,3c028046
349dd38,2403ffff
349dd3c,1000000d
349dd40,a043b2e4
349dd44,9042b2e3
349dd48,1040000b
349dd4c,8fbf0014
349dd50,3025
349dd54,2405045d
349dd58,3c04801c
349dd5c,3c02800d
349dd60,3442ce14
349dd64,40f809
349dd68,348484a0
349dd6c,3c028046
349dd70,a040b2e3
349dd74,8fbf0014
349dd78,3e00008
349dd7c,27bd0018
349dd80,27bdffe0
349dd84,afbf001c
349dd88,3c028040
349dd8c,90420c8b
349dd90,10400010
349dd94,3c028040
349dd98,2406000c
349dd9c,3c028046
349dda0,8c45b2e8
349dda4,c108567
349dda8,27a40010
349ddac,3c028011
349ddb0,97a30010
349ddb4,a4435dd2
349ddb8,93a30012
349ddbc,a0435dd4
349ddc0,97a30010
349ddc4,a4435dda
349ddc8,93a30012
349ddcc,a0435ddc
349ddd0,3c028040
349ddd4,90420c8c
349ddd8,10400010
349dddc,8fbf001c
349dde0,2406000a
349dde4,3c028046
349dde8,8c45b2e8
349ddec,c108567
349ddf0,27a40010
349ddf4,3c028011
349ddf8,97a30010
349ddfc,a4435dce
349de00,93a30012
349de04,a0435dd0
349de08,97a30010
349de0c,a4435dd6
349de10,93a30012
349de14,a0435dd8
349de18,8fbf001c
349de1c,3e00008
349de20,27bd0020
349de24,3c02801d
349de28,3442aa30
349de2c,8c420678
349de30,10400063
349de38,8c430130
349de3c,10600060
349de44,8c4201c8
349de48,2c43001f
349de4c,1060005c
349de54,27bdffd8
349de58,afbf0024
349de5c,afb10020
349de60,afb0001c
349de64,280c0
349de68,2028023
349de6c,108080
349de70,2028023
349de74,108100
349de78,3c028011
349de7c,2028021
349de80,3c028040
349de84,90420c8d
349de88,10400018
349de8c,2610572c
349de90,3c118046
349de94,24060006
349de98,8e25b2e8
349de9c,c108567
349dea0,27a40010
349dea4,93a20010
349dea8,a2020192
349deac,93a20011
349deb0,a2020193
349deb4,93a20012
349deb8,a2020194
349debc,8e25b2e8
349dec0,24060006
349dec4,24a5000c
349dec8,c108567
349decc,27a40010
349ded0,93a20010
349ded4,a202019a
349ded8,93a20011
349dedc,a202019b
349dee0,93a20012
349dee4,1000000c
349dee8,a202019c
349deec,3c028040
349def0,90440c7e
349def4,a2040192
349def8,24420c7e
349defc,90430001
349df00,a2030193
349df04,90420002
349df08,a2020194
349df0c,a204019a
349df10,a203019b
349df14,a202019c
349df18,3c028040
349df1c,90420c8e
349df20,10400018
349df24,3c028040
349df28,3c118046
349df2c,24060005
349df30,8e25b2e8
349df34,c108567
349df38,27a40010
349df3c,93a20010
349df40,a2020196
349df44,93a20011
349df48,a2020197
349df4c,93a20012
349df50,a2020198
349df54,8e25b2e8
349df58,24060005
349df5c,24a5000a
349df60,c108567
349df64,27a40010
349df68,93a20010
349df6c,a202019e
349df70,93a20011
349df74,a202019f
349df78,93a20012
349df7c,1000000b
349df80,a20201a0
349df84,90440c81
349df88,a2040196
349df8c,24420c81
349df90,90430001
349df94,a2030197
349df98,90420002
349df9c,a2020198
349dfa0,a204019e
349dfa4,a203019f
349dfa8,a20201a0
349dfac,8fbf0024
349dfb0,8fb10020
349dfb4,8fb0001c
349dfb8,3e00008
349dfbc,27bd0028
349dfc0,3e00008
349dfc8,27bdffd0
349dfcc,afbf002c
349dfd0,afb20028
349dfd4,afb10024
349dfd8,afb00020
349dfdc,3c028040
349dfe0,90430c84
349dfe4,240200fa
349dfe8,14620008
349dfec,24100001
349dff0,3c028040
349dff4,24420c84
349dff8,90500001
349dffc,90420002
349e000,2028025
349e004,321000ff
349e008,10802b
349e00c,3c028040
349e010,90430c87
349e014,240200fa
349e018,14620008
349e01c,24110001
349e020,3c028040
349e024,24420c87
349e028,90510001
349e02c,90420002
349e030,2228825
349e034,323100ff
349e038,11882b
349e03c,3c128046
349e040,24060009
349e044,8e45b2e8
349e048,c108567
349e04c,27a40010
349e050,8e45b2e8
349e054,24060009
349e058,24a50012
349e05c,c108567
349e060,27a40014
349e064,24060007
349e068,8e45b2e8
349e06c,c108567
349e070,27a40018
349e074,8e45b2e8
349e078,24060007
349e07c,24a5000e
349e080,c108567
349e084,27a4001c
349e088,3c02801c
349e08c,344284a0
349e090,8c421c4c
349e094,10400064
349e098,8fbf002c
349e09c,240500da
349e0a0,3c068011
349e0a4,24c65c3c
349e0a8,3c088040
349e0ac,3c078040
349e0b0,3c0a8040
349e0b4,254c0c87
349e0b8,3c098040
349e0bc,252b0c84
349e0c0,8c430130
349e0c4,50600055
349e0c8,8c420124
349e0cc,84430000
349e0d0,54650052
349e0d4,8c420124
349e0d8,8c43016c
349e0dc,320c0
349e0e0,832023
349e0e4,42080
349e0e8,832023
349e0ec,42100
349e0f0,2484faf0
349e0f4,862021
349e0f8,8c4d0170
349e0fc,d18c0
349e100,6d1823
349e104,31880
349e108,6d1823
349e10c,31900
349e110,2463faf0
349e114,910d0c8f
349e118,11a0000e
349e11c,661821
349e120,97ae0010
349e124,a48e0192
349e128,93ad0012
349e12c,a08d0194
349e130,a46e0192
349e134,a06d0194
349e138,97ae0014
349e13c,a48e019a
349e140,93ad0016
349e144,a08d019c
349e148,a46e019a
349e14c,10000012
349e150,a06d019c
349e154,12000011
349e158,90ed0c90
349e15c,912f0c84
349e160,a08f0192
349e164,916e0001
349e168,a08e0193
349e16c,916d0002
349e170,a08d0194
349e174,a06f0192
349e178,a06e0193
349e17c,a06d0194
349e180,a08f019a
349e184,a08e019b
349e188,a08d019c
349e18c,a06f019a
349e190,a06e019b
349e194,a06d019c
349e198,90ed0c90
349e19c,11a0000d
349e1a0,97ae0018
349e1a4,a48e0196
349e1a8,93ad001a
349e1ac,a08d0198
349e1b0,a46e0196
349e1b4,a06d0198
349e1b8,97ae001c
349e1bc,a48e019e
349e1c0,93ad001e
349e1c4,a08d01a0
349e1c8,a46e019e
349e1cc,10000012
349e1d0,a06d01a0
349e1d4,52200011
349e1d8,8c420124
349e1dc,914f0c87
349e1e0,a08f0196
349e1e4,918e0001
349e1e8,a08e0197
349e1ec,918d0002
349e1f0,a08d0198
349e1f4,a06f0196
349e1f8,a06e0197
349e1fc,a06d0198
349e200,a08f019e
349e204,a08e019f
349e208,a08d01a0
349e20c,a06f019e
349e210,a06e019f
349e214,a06d01a0
349e218,8c420124
349e21c,5440ffa9
349e220,8c430130
349e224,8fbf002c
349e228,8fb20028
349e22c,8fb10024
349e230,8fb00020
349e234,3e00008
349e238,27bd0030
349e23c,27bdffd8
349e240,afbf001c
349e244,f7b40020
349e248,3c028040
349e24c,90420c8f
349e250,1040000a
349e254,46006506
349e258,24060009
349e25c,3c028046
349e260,8c45b2e8
349e264,c108567
349e268,27a40010
349e26c,93a20010
349e270,93a30011
349e274,10000006
349e278,93a40012
349e27c,3c048040
349e280,90820c84
349e284,24840c84
349e288,90830001
349e28c,90840002
349e290,240500fa
349e294,14450043
349e298,642825
349e29c,14a00041
349e2a4,3c028042
349e2a8,c44047ac
349e2ac,4600a002
349e2b0,3c028042
349e2b4,c44247b0
349e2b8,46020000
349e2bc,3c028042
349e2c0,c44247b4
349e2c4,4600103e
349e2cc,45030005
349e2d0,46020001
349e2d4,4600000d
349e2d8,44020000
349e2dc,10000006
349e2e0,304200ff
349e2e4,4600000d
349e2e8,44020000
349e2ec,3c038000
349e2f0,431025
349e2f4,304200ff
349e2f8,3c038042
349e2fc,c46047b8
349e300,4600a002
349e304,3c038042
349e308,c46247b0
349e30c,46020000
349e310,3c038042
349e314,c46247b4
349e318,4600103e
349e320,45030005
349e324,46020001
349e328,4600000d
349e32c,44030000
349e330,10000006
349e334,306300ff
349e338,4600000d
349e33c,44030000
349e340,3c048000
349e344,641825
349e348,306300ff
349e34c,3c048042
349e350,c48047bc
349e354,4600a002
349e358,3c048042
349e35c,c48247c0
349e360,46020000
349e364,3c048042
349e368,c48247b4
349e36c,4600103e
349e374,45030005
349e378,46020001
349e37c,4600000d
349e380,44040000
349e384,10000040
349e388,308400ff
349e38c,4600000d
349e390,44040000
349e394,3c058000
349e398,852025
349e39c,1000003a
349e3a0,308400ff
349e3a4,44820000
349e3ac,46800020
349e3b0,46140002
349e3b4,3c028042
349e3b8,c44247b4
349e3bc,4600103e
349e3c4,45030005
349e3c8,46020001
349e3cc,4600000d
349e3d0,44020000
349e3d4,10000006
349e3d8,304200ff
349e3dc,4600000d
349e3e0,44020000
349e3e4,3c058000
349e3e8,451025
349e3ec,304200ff
349e3f0,44830000
349e3f8,46800020
349e3fc,46140002
349e400,3c038042
349e404,c46247b4
349e408,4600103e
349e410,45030005
349e414,46020001
349e418,4600000d
349e41c,44030000
349e420,10000006
349e424,306300ff
349e428,4600000d
349e42c,44030000
349e430,3c058000
349e434,651825
349e438,306300ff
349e43c,44840000
349e444,46800020
349e448,46140002
349e44c,3c048042
349e450,c48247b4
349e454,4600103e
349e45c,45030005
349e460,46020001
349e464,4600000d
349e468,44040000
349e46c,10000006
349e470,308400ff
349e474,4600000d
349e478,44040000
349e47c,3c058000
349e480,852025
349e484,308400ff
349e488,21600
349e48c,42200
349e490,441025
349e494,31c00
349e498,431025
349e49c,344200ff
349e4a0,8fbf001c
349e4a4,d7b40020
349e4a8,3e00008
349e4ac,27bd0028
349e4b0,27bdffd8
349e4b4,afbf0024
349e4b8,afb20020
349e4bc,afb1001c
349e4c0,afb00018
349e4c4,3c02801c
349e4c8,344284a0
349e4cc,90421cda
349e4d0,24030004
349e4d4,10430015
349e4d8,2c430005
349e4dc,50600006
349e4e0,2442fffb
349e4e4,24030002
349e4e8,50430008
349e4ec,3c028040
349e4f0,10000013
349e4f4,3c028040
349e4f8,304200fb
349e4fc,54400010
349e500,3c028040
349e504,10000005
349e508,3c028040
349e50c,90500c91
349e510,3c028040
349e514,1000000d
349e518,90510c92
349e51c,90500c93
349e520,3c028040
349e524,10000009
349e528,90510c94
349e52c,3c028040
349e530,90500c95
349e534,3c028040
349e538,10000004
349e53c,90510c96
349e540,90500c97
349e544,3c028040
349e548,90510c98
349e54c,2111025
349e550,1040005b
349e554,8fbf0024
349e558,3c128046
349e55c,2406000e
349e560,8e45b2e8
349e564,c108567
349e568,27a40010
349e56c,2406000c
349e570,8e45b2e8
349e574,c108567
349e578,27a40014
349e57c,1200000a
349e580,3c02801c
349e584,344284a0
349e588,90431cda
349e58c,318c0
349e590,3c02800f
349e594,431021
349e598,97a30010
349e59c,a4438214
349e5a0,93a30012
349e5a4,a0438216
349e5a8,1220000a
349e5ac,3c02801c
349e5b0,344284a0
349e5b4,90431cda
349e5b8,318c0
349e5bc,3c02800f
349e5c0,431021
349e5c4,97a30014
349e5c8,a4438218
349e5cc,93a30016
349e5d0,a043821a
349e5d4,12000010
349e5d8,3c02801d
349e5dc,3c02801c
349e5e0,344284a0
349e5e4,97a30010
349e5e8,a4431cf0
349e5ec,93a30012
349e5f0,a0431cf2
349e5f4,97a30010
349e5f8,a4431d04
349e5fc,93a30012
349e600,a0431d06
349e604,97a30010
349e608,a4431d18
349e60c,93a30012
349e610,a0431d1a
349e614,3c02801d
349e618,3442aa30
349e61c,8c42067c
349e620,10400027
349e624,8fbf0024
349e628,8c430130
349e62c,10600025
349e630,8fb20020
349e634,12000010
349e638,24430234
349e63c,93a40010
349e640,44840000
349e648,46800020
349e64c,e4400234
349e650,93a20011
349e654,44820000
349e65c,46800020
349e660,e4600004
349e664,93a20012
