10,106b7efa
34937ec,ac440c3c
34937f0,e01025
34937f4,24e70070
34937f8,8c460010
34937fc,8c450014
3493800,8c440018
3493804,8c43001c
3493808,ac460000
349380c,ac450004
3493810,ac440008
3493814,ac43000c
3493818,24420010
349381c,5447fff7
3493820,8c460010
3493824,3c028044
3493828,24426c40
349382c,ac400070
3493830,ac400074
3493834,ac400078
3493838,3e00008
349383c,ac40007c
3493840,27bdffd0
3493844,afbf002c
3493848,afb20028
349384c,afb10024
3493850,c103fb0
3493854,afb00020
3493858,1040002e
349385c,8fbf002c
3493860,3c028044
3493864,90436ad0
3493868,24020002
349386c,1462002a
3493870,8fb20028
3493874,24020003
3493878,a3a20010
349387c,3c108040
3493880,8e030c3c
3493884,8e020c40
3493888,32602
349388c,a3a40011
3493890,32402
3493894,a3a40012
3493898,32202
349389c,a3a40013
34938a0,a3a30014
34938a4,21e02
34938a8,a3a30015
34938ac,21c02
34938b0,a3a30016
34938b4,21a02
34938b8,a3a30017
34938bc,a3a20018
34938c0,3c128040
34938c4,96420030
34938c8,21a02
34938cc,a3a30019
34938d0,a3a2001a
34938d4,3c118040
34938d8,96220032
34938dc,a3a2001b
34938e0,a3a0001c
34938e4,a3a0001d
34938e8,a3a0001e
34938ec,a3a0001f
34938f0,c10403e
34938f4,27a40010
34938f8,a6400030
34938fc,a6200032
3493900,1825
3493904,1025
3493908,ae030c40
349390c,ae020c3c
3493910,8fbf002c
3493914,8fb20028
3493918,8fb10024
349391c,8fb00020
3493920,3e00008
3493924,27bd0030
3493928,afa40000
349392c,afa50004
3493930,afa60008
3493934,afa7000c
3493938,3c028046
349393c,2442b360
3493940,1825
3493944,24090003
3493948,8c460020
349394c,8c470024
3493950,c74025
3493954,1500000f
349395c,24620002
3493960,21100
3493964,3c038046
3493968,2463b360
349396c,431021
3493970,8fa30000
3493974,ac430000
3493978,8fa30004
349397c,ac430004
3493980,8fa30008
3493984,ac430008
3493988,8fa3000c
349398c,3e00008
3493990,ac43000c
3493994,14c40003
3493998,24630001
349399c,10e50003
34939a4,1469ffe8
34939a8,24420010
34939ac,3e00008
34939b4,3c028040
34939b8,94420028
34939bc,10400014
34939c0,2403ffff
34939c4,27bdffd8
34939c8,afbf0024
34939cc,afa00010
34939d0,afa00018
34939d4,a3a30010
34939d8,24030005
34939dc,a3a30011
34939e0,3c038040
34939e4,94630026
34939e8,a3a3001a
34939ec,a7a20018
34939f0,8fa40010
34939f4,240500ff
34939f8,8fa60018
34939fc,c104e4a
3493a00,3825
3493a04,8fbf0024
3493a08,3e00008
3493a0c,27bd0028
3493a10,3e00008
3493a18,27bdffd8
3493a1c,afbf0024
3493a20,3c06ff05
3493a24,803825
3493a28,c104c95
3493a2c,27a40010
3493a30,8fa20010
3493a34,8fa30014
3493a38,431025
3493a3c,10400007
3493a40,8fbf0024
3493a44,8fa40010
3493a48,602825
3493a4c,8fa60018
3493a50,c104e4a
3493a54,8fa7001c
3493a58,8fbf0024
3493a5c,3e00008
3493a60,27bd0028
3493a64,3c028046
3493a68,2442b360
3493a6c,8c460030
3493a70,8c450034
3493a74,8c440038
3493a78,8c43003c
3493a7c,ac460020
3493a80,ac450024
3493a84,ac440028
3493a88,ac43002c
3493a8c,8c460040
3493a90,8c450044
3493a94,8c440048
3493a98,8c43004c
3493a9c,ac460030
3493aa0,ac450034
3493aa4,ac440038
3493aa8,ac43003c
3493aac,ac400040
3493ab0,ac400044
3493ab4,ac400048
3493ab8,3e00008
3493abc,ac40004c
3493ac0,41402
3493ac4,304200ff
3493ac8,24030005
3493acc,14430026
3493ad0,3c025700
3493ad4,240200ff
3493ad8,14a20023
3493adc,3c025700
3493ae0,27bdffd8
3493ae4,afbf0024
3493ae8,3c028042
3493aec,8c4545d0
3493af0,244245d0
3493af4,8c440004
3493af8,8c430008
3493afc,8c42000c
3493b00,afa50010
3493b04,afa40014
3493b08,afa30018
3493b0c,c103fb0
3493b10,afa2001c
3493b14,10400009
3493b18,3c028040
3493b1c,3c028044
3493b20,90436ad0
3493b24,24020002
3493b28,14620004
3493b2c,3c028040
3493b30,c10403e
3493b34,27a40010
3493b38,3c028040
3493b3c,a4400028
3493b40,3c028040
3493b44,a4400026
3493b48,3c028011
3493b4c,3442a660
3493b50,94430000
3493b54,24630001
3493b58,a4430000
3493b5c,8fbf0024
3493b60,3e00008
3493b64,27bd0028
3493b68,1482000a
3493b70,24020058
3493b74,14a20007
3493b7c,3c02801c
3493b80,344284a0
3493b84,8c431d38
3493b88,34630001
3493b8c,3e00008
3493b90,ac431d38
3493b94,3e00008
3493b9c,27bdffe0
3493ba0,afbf001c
3493ba4,afb10018
3493ba8,afb00014
3493bac,3c028046
3493bb0,2442b360
3493bb4,8c430028
3493bb8,8c510024
3493bbc,8c500020
3493bc0,32402
3493bc4,2402007c
3493bc8,1482000f
3493bcc,8fbf001c
3493bd0,31a02
3493bd4,3c028040
3493bd8,90420024
3493bdc,306300ff
3493be0,5443000a
3493be4,8fb10018
3493be8,c10593b
3493bf0,c104e99
3493bf8,2202825
3493bfc,c104eb0
3493c00,2002025
3493c04,8fbf001c
3493c08,8fb10018
3493c0c,8fb00014
3493c10,3e00008
3493c14,27bd0020
3493c18,27bdffe0
3493c1c,afbf001c
3493c20,afb10018
3493c24,afb00014
3493c28,3c028045
3493c2c,8c5088a8
3493c30,8c5188ac
3493c34,2111025
3493c38,10400019
3493c3c,3c028040
3493c40,9042002a
3493c44,14400004
3493c48,3c028045
3493c4c,8c4288a4
3493c50,10400005
3493c54,3c028046
3493c58,3c048045
3493c5c,c104dad
3493c60,248488a8
3493c64,3c028046
3493c68,2442b360
3493c6c,8c430020
3493c70,14700007
3493c74,2002025
3493c78,8c420024
3493c7c,14510004
3493c84,c104e99
3493c8c,2002025
3493c90,c104eb0
3493c94,2202825
3493c98,c104d98
3493ca0,8fbf001c
3493ca4,8fb10018
3493ca8,8fb00014
3493cac,3e00008
3493cb0,27bd0020
3493cb4,27bdffb8
3493cb8,afbf0044
3493cbc,afb10040
3493cc0,afb0003c
3493cc4,3c028046
3493cc8,2442b360
3493ccc,8c430020
3493cd0,8c440024
3493cd4,8c460028
3493cd8,8c45002c
3493cdc,afa30028
3493ce0,afa4002c
3493ce4,afa60030
3493ce8,afa50034
3493cec,94500028
3493cf0,641825
3493cf4,10600061
3493cf8,9051002a
3493cfc,8fa40028
3493d00,8fa5002c
3493d04,c106eb0
3493d08,8fa70034
3493d0c,c106e95
3493d10,402025
3493d14,240300ca
3493d18,12030005
3493d1c,2610f000
3493d20,3210ffff
3493d24,2e100007
3493d28,52000010
3493d2c,80420014
3493d30,3c038040
3493d34,90630024
3493d38,5071000c
3493d3c,80420014
3493d40,c106ec5
3493d44,402025
3493d48,c104e99
3493d50,8fa5002c
3493d54,c104eb0
3493d58,8fa40028
3493d5c,c104d98
3493d64,10000046
3493d68,8fbf0044
3493d6c,4400035
3493d70,8fa4002c
3493d74,240300ff
3493d78,54830033
3493d7c,8fa40028
3493d80,3c04801d
3493d84,3483aa30
3493d88,8c670024
3493d8c,3042ffff
3493d90,34428000
3493d94,afa20024
3493d98,afa00020
3493d9c,afa0001c
3493da0,afa00018
3493da4,c460002c
3493da8,e7a00014
3493dac,c4600028
3493db0,e7a00010
3493db4,24060015
3493db8,248584a0
3493dbc,3c028002
3493dc0,24425110
3493dc4,40f809
3493dc8,2484a0c4
3493dcc,8fa40030
3493dd0,8fa30034
3493dd4,8fa50028
3493dd8,ac4501a0
3493ddc,8fa5002c
3493de0,ac4501a4
3493de4,ac4401a8
3493de8,ac4301ac
3493dec,3c058042
3493df0,c4a045ec
3493df4,e4400058
3493df8,e4400054
3493dfc,e4400050
3493e00,e440014c
3493e04,3c058042
3493e08,c4a045f0
3493e0c,e44000bc
3493e10,afa40010
3493e14,afa30014
3493e18,8c4601a0
3493e1c,8c4701a4
3493e20,c107cbb
3493e24,244401b2
3493e28,c104e99
3493e30,8fa5002c
3493e34,c104eb0
3493e38,8fa40028
3493e3c,10000010
3493e40,8fbf0044
3493e44,8fa40028
3493e48,8fa5002c
3493e4c,8fa60030
3493e50,c104d44
3493e54,8fa70034
3493e58,3c02801d
3493e5c,3442aa30
3493e60,3c038045
3493e64,8c6388c4
3493e68,ac430428
3493e6c,3c038045
3493e70,8c6388a0
3493e74,80630000
3493e78,a0430424
3493e7c,8fbf0044
3493e80,8fb10040
3493e84,8fb0003c
3493e88,3e00008
3493e8c,27bd0048
3493e90,27bdffe8
3493e94,afbf0014
3493e98,c104de4
3493ea0,c104e6d
3493ea8,3c028011
3493eac,3442f200
3493eb0,8c430000
3493eb4,3c02802c
3493eb8,24425880
3493ebc,50620068
3493ec0,3c028045
3493ec4,10600063
3493ec8,1025
3493ecc,3c028011
3493ed0,3442a5d0
3493ed4,8c42135c
3493ed8,1440005e
3493edc,1025
3493ee0,3c02801c
3493ee4,344284a0
3493ee8,3c030001
3493eec,431021
3493ef0,94420934
3493ef4,14400057
3493ef8,1025
3493efc,3c02801c
3493f00,344284a0
3493f04,944200a4
3493f08,2442ffd4
3493f0c,3042ffff
3493f10,2c430020
3493f14,50600008
3493f18,3c02801d
3493f1c,3c038040
3493f20,246300ff
3493f24,431806
3493f28,30630001
3493f2c,14600049
3493f30,1025
3493f34,3c02801d
3493f38,3442aa30
3493f3c,8c42066c
3493f40,3c03fcac
3493f44,24632485
3493f48,431024
3493f4c,14400041
3493f50,1025
3493f54,3c02801d
3493f58,3442aa30
3493f5c,94420088
3493f60,30420001
3493f64,1040003b
3493f68,1025
3493f6c,3c02801d
3493f70,3442aa30
3493f74,8c420670
3493f78,3c03000c
3493f7c,431024
3493f80,14400034
3493f84,1025
3493f88,3c02800e
3493f8c,3442f1b0
3493f90,8c420000
3493f94,30420020
3493f98,1440002e
3493f9c,1025
3493fa0,3c02801c
3493fa4,344284a0
3493fa8,8c420794
3493fac,14400029
3493fb0,1025
3493fb4,3c028045
3493fb8,90428886
3493fbc,24420001
3493fc0,304200ff
3493fc4,2c430006
3493fc8,14600023
3493fcc,3c038045
3493fd0,3c028045
3493fd4,c104ee7
3493fd8,a0408886
3493fdc,c105936
3493fe4,10400012
3493fe8,3c02801c
3493fec,344284a0
3493ff0,944300a4
3493ff4,24020010
3493ff8,14620009
3493ffc,3c028040
3494000,90427330
3494004,1440000a
3494008,3c02801c
349400c,344284a0
3494010,8c421d38
3494014,30420400
3494018,10400005
3494020,c105941
3494028,1000000f
349402c,8fbf0014
3494030,c104f2d
3494038,1000000b
349403c,8fbf0014
3494040,10000004
3494044,1025
3494048,10000002
349404c,1025
3494050,1025
3494054,3c038045
3494058,10000002
349405c,a0628886
3494060,a0408886
3494064,8fbf0014
3494068,3e00008
349406c,27bd0018
3494070,27bdffb8
3494074,afbf0044
3494078,afb70040
349407c,afb6003c
3494080,afb50038
3494084,afb40034
3494088,afb30030
349408c,afb2002c
3494090,afb10028
3494094,afb00024
3494098,a09025
349409c,1080002e
34940a0,c08825
34940a4,10c0002c
34940a8,808025
34940ac,4c10004
34940b0,c0a025
34940b4,6a023
34940b8,14a600
34940bc,14a603
34940c0,c106e95
34940c4,3284ffff
34940c8,10400071
34940cc,409825
34940d0,90430001
34940d4,3c028040
34940d8,90421f8b
34940dc,14400006
34940e0,60a825
34940e4,2402003d
34940e8,1462007d
34940ec,328700ff
34940f0,10000004
34940f4,86020000
34940f8,18600079
34940fc,328700ff
3494100,86020000
3494104,2404000a
3494108,10440074
349410c,2404013d
3494110,10440073
3494114,328700ff
3494118,3076ffff
349411c,c108b3c
3494120,2c02025
3494124,1040006e
3494128,328700ff
349412c,2402003d
3494130,16a20005
3494134,26c4ffff
3494138,c108c7e
349413c,24040037
3494140,10000067
3494144,328700ff
3494148,c108c7e
349414c,3084ffff
3494150,10000063
3494154,328700ff
3494158,c104d98
349415c,9825
3494160,1260006d
3494164,a2510424
3494168,92620001
349416c,2442ffdc
3494170,304200ff
3494174,2c420008
3494178,10400068
349417c,8fbf0044
3494180,3c028040
3494184,90421f8c
3494188,10400065
349418c,8fb70040
3494190,c106ec5
3494194,2602025
3494198,10000060
349419c,8fbf0044
34941a0,8fa40010
34941a4,8fa50014
34941a8,8fa60018
34941ac,c104d44
34941b0,8fa7001c
34941b4,3c028045
34941b8,8c4288a0
34941bc,86040000
34941c0,2403000a
34941c4,14830027
34941c8,80420000
34941cc,2403007c
34941d0,16c30014
34941d4,3c038040
34941d8,3c038040
34941dc,90630024
34941e0,14770010
34941e4,3c038040
34941e8,3c038040
34941ec,90631df3
34941f0,14600006
34941f4,3c03801c
34941f8,3c038045
34941fc,8c63888c
3494200,10600008
3494204,3c038040
3494208,3c03801c
349420c,346384a0
3494210,946400a4
3494214,24030010
3494218,5483000d
349421c,2402007c
3494220,3c038040
3494224,90631e14
3494228,5060000a
349422c,9603001c
3494230,3c030901
3494234,56830007
3494238,9603001c
349423c,24030002
3494240,52a30003
3494244,2402007c
3494248,10000002
349424c,9603001c
3494250,9603001c
3494254,3063f01f
3494258,22140
349425c,641825
3494260,a603001c
3494264,623002c
3494268,a2420424
349426c,21023
3494270,21600
3494274,21603
3494278,10000027
349427c,a2420424
3494280,c104d98
3494288,10000023
349428c,a2510424
3494290,328700ff
3494294,3c02801c
3494298,344284a0
349429c,904600a5
34942a0,2002825
34942a4,c104cd1
34942a8,27a40010
34942ac,8fb40010
34942b0,8fb50014
34942b4,97b60018
34942b8,2951025
34942bc,1440ffb8
34942c0,93b7001a
34942c4,1000ffee
34942cc,c104d98
34942d4,1000ffa4
34942d8,a2510424
34942dc,328700ff
34942e0,3c02801c
34942e4,344284a0
34942e8,904600a5
34942ec,2002825
34942f0,c104cd1
34942f4,27a40010
34942f8,8fb40010
34942fc,8fb50014
3494300,97b60018
3494304,2951025
3494308,1440ffa5
349430c,93b7001a
3494310,1000ffee
3494318,8fbf0044
349431c,8fb70040
3494320,8fb6003c
3494324,8fb50038
3494328,8fb40034
349432c,8fb30030
3494330,8fb2002c
3494334,8fb10028
3494338,8fb00024
349433c,3e00008
3494340,27bd0048
3494344,3c028044
3494348,3e00008
349434c,ac406c38
3494350,27bdffd8
3494354,afbf0024
3494358,afb40020
349435c,afb3001c
3494360,afb20018
3494364,afb10014
3494368,afb00010
349436c,90910000
3494370,3231007f
3494374,2402003e
3494378,1622000f
349437c,808025
3494380,113e00
3494384,8c820004
3494388,21ac2
349438c,30631f00
3494390,e33821
3494394,213c2
3494398,3042000f
349439c,e23821
34943a0,3c028043
34943a4,8c428614
34943a8,54470012
34943ac,3c028043
34943b0,100000a0
34943b4,8e020004
34943b8,90870000
34943bc,30e7007f
34943c0,73e00
34943c4,8c820004
34943c8,21c02
34943cc,306300c0
34943d0,e33821
34943d4,21402
34943d8,3042003f
34943dc,e23821
34943e0,3c028043
34943e4,8c428614
34943e8,504700a2
34943ec,92020006
34943f0,3c028043
34943f4,2403ffff
34943f8,a4438610
34943fc,3c028043
3494400,2403ffff
3494404,ac438614
3494408,92020000
349440c,3042007f
3494410,21040
3494414,3c038045
3494418,246387bc
349441c,431021
3494420,94420000
3494424,3403ffff
3494428,104300a1
349442c,24430001
3494430,3c048045
3494434,24848500
3494438,441021
349443c,904a0000
3494440,1140009a
3494444,3063ffff
3494448,92090000
349444c,3129007f
3494450,2025
3494454,240b003e
3494458,3c088045
349445c,25088500
3494460,152b000e
3494464,681021
3494468,904c0000
349446c,24660002
3494470,30c6ffff
3494474,24630001
3494478,3063ffff
349447c,681821
3494480,90650000
3494484,8e020004
3494488,21bc2
349448c,3063000f
3494490,214c2
3494494,1000000b
3494498,3042001f
349449c,90450000
34944a0,56182
34944a4,24630001
34944a8,3066ffff
34944ac,30a5003f
34944b0,8e020004
34944b4,21c02
34944b8,3063003f
34944bc,21582
34944c0,30420003
34944c4,14a30010
34944c8,24c30002
34944cc,5582000f
34944d0,24840001
34944d4,3c028045
34944d8,24428500
34944dc,c23021
34944e0,90c20000
34944e4,21200
34944e8,90c30001
34944ec,431021
34944f0,3042ffff
34944f4,3403ffff
34944f8,54430009
34944fc,3c048044
3494500,1000006c
3494504,8fbf0024
3494508,24840001
349450c,308400ff
3494510,1544ffd3
3494514,3063ffff
3494518,10000065
349451c,3402ffff
3494520,24847948
3494524,442821
3494528,90a30000
349452c,31a00
3494530,90a50001
3494534,651821
3494538,3c058043
349453c,a4a38610
3494540,24520003
3494544,3252ffff
3494548,24420002
349454c,3042ffff
3494550,441021
3494554,90540000
3494558,149842
349455c,3c048044
3494560,a0806b28
3494564,3c028043
3494568,ac478614
349456c,24050100
3494570,3c028000
3494574,24422e80
3494578,40f809
349457c,24846b28
3494580,2e940002
3494584,16800027
3494588,1825
349458c,3025
3494590,4025
3494594,3c098044
3494598,25297948
349459c,3c0b8044
34945a0,256b6b28
34945a4,26420001
34945a8,3042ffff
34945ac,2492021
34945b0,90850000
34945b4,26520002
34945b8,491021
34945bc,90470000
34945c0,10e00013
34945c4,3252ffff
34945c8,605025
34945cc,1631821
34945d0,672021
34945d4,c01025
34945d8,a21021
34945dc,10a00002
34945e0,304200ff
34945e4,a0620000
34945e8,24630001
34945ec,1483fffb
34945f0,a21021
34945f4,a63021
34945f8,24e2ffff
34945fc,a20018
3494600,1012
3494604,c23021
3494608,30c600ff
349460c,ea1821
3494610,25080001
3494614,310800ff
3494618,113102b
349461c,1440ffe2
3494620,26420001
3494624,2402003e
3494628,56220012
349462c,92020006
3494630,8e020004
3494634,21202
3494638,3042007f
349463c,3c038044
3494640,24636b28
3494644,431021
3494648,90430000
349464c,10600018
3494650,3402ffff
3494654,3c028043
3494658,94428610
349465c,2442ffff
3494660,92040007
3494664,441021
3494668,431021
349466c,10000010
3494670,3042ffff
3494674,3c038044
3494678,24636b28
349467c,431021
3494680,90430000
3494684,1060000a
3494688,3402ffff
349468c,3c028043
3494690,94428610
3494694,2442ffff
3494698,92040007
349469c,441021
34946a0,431021
34946a4,10000002
34946a8,3042ffff
34946ac,3402ffff
34946b0,8fbf0024
34946b4,8fb40020
34946b8,8fb3001c
34946bc,8fb20018
34946c0,8fb10014
34946c4,8fb00010
34946c8,3e00008
34946cc,27bd0028
34946d0,8c830004
34946d4,10600017
34946d8,24020001
34946dc,27bdffe8
34946e0,afbf0014
34946e4,c1050d4
34946ec,402025
34946f0,3403ffff
34946f4,1083000c
34946f8,24020001
34946fc,418c2
3494700,3063ffff
3494704,3c028044
3494708,8c426cc0
349470c,431021
3494710,90430000
3494714,30840007
3494718,24020080
349471c,821007
3494720,621024
3494724,2102b
3494728,8fbf0014
349472c,3e00008
3494730,27bd0018
3494734,3e00008
349473c,27bdffe8
3494740,afbf0014
3494744,c1050d4
349474c,3403ffff
3494750,1043000b
3494754,218c2
3494758,3063ffff
349475c,3c048044
3494760,8c846cc0
3494764,832021
3494768,30420007
349476c,24030080
3494770,431007
3494774,90830000
3494778,431025
349477c,a0820000
3494780,8fbf0014
3494784,3e00008
3494788,27bd0018
349478c,27bdffe8
3494790,afbf0014
3494794,afb00010
3494798,8c8201a0
349479c,8c8301a4
34947a0,431025
34947a4,10400007
34947a8,808025
34947ac,c101dd6
34947b4,c1051b4
34947b8,24440004
34947bc,1040000d
34947c0,8fbf0014
34947c4,240200dc
34947c8,a602014a
34947cc,9602001c
34947d0,24030011
34947d4,10430006
34947d8,2442fffa
34947dc,3042ffff
34947e0,2c420002
34947e4,14400002
34947e8,2402ffff
34947ec,a2020003
34947f0,8fbf0014
34947f4,8fb00010
34947f8,3e00008
34947fc,27bd0018
3494800,84830000
3494804,24020015
3494808,14620009
3494810,908201b1
3494814,10400006
349481c,8c8201a0
3494820,8c8301a4
3494824,431025
3494828,1440000a
3494830,27bdffe8
3494834,afbf0014
3494838,3c028002
349483c,24420eb4
3494840,40f809
3494848,8fbf0014
349484c,3e00008
3494850,27bd0018
3494854,3e00008
349485c,27bdffb8
3494860,afbf0044
3494864,afb10040
3494868,afb0003c
349486c,a08001b0
3494870,afa00018
3494874,afa0001c
3494878,3c028045
349487c,8c4288c0
3494880,10400008
3494884,808025
3494888,3c028045
349488c,8c4388bc
3494890,244288bc
3494894,8c420004
3494898,afa30018
349489c,1000002e
34948a0,afa2001c
34948a4,3c028040
34948a8,94426fec
34948ac,1040002a
34948b0,3c03801c
34948b4,346384a0
34948b8,946400a4
34948bc,3085007f
34948c0,93a30018
34948c4,30630080
34948c8,651825
34948cc,a3a30018
34948d0,2403003e
34948d4,54830019
34948d8,92030003
34948dc,92040003
34948e0,3084000f
34948e4,423c0
34948e8,8fa3001c
34948ec,3c05fff8
34948f0,24a57fff
34948f4,651824
34948f8,641825
34948fc,3c048011
3494900,3484a5d0
3494904,90841397
3494908,3084001f
349490c,424c0
3494910,3c05ff07
3494914,34a5ffff
3494918,651824
349491c,641825
3494920,3042007f
3494924,22200
3494928,240280ff
349492c,621024
3494930,441025
3494934,10000008
3494938,afa2001c
349493c,3c048046
3494940,9084b3b8
3494944,42180
3494948,3063003f
349494c,641825
3494950,a3a3001d
3494954,a3a2001e
3494958,c101dd6
349495c,2002025
3494960,408825
3494964,27a50018
3494968,c104d2d
349496c,27a40020
3494970,8fa20020
3494974,afa20018
3494978,8fa20024
349497c,afa2001c
3494980,27a50018
3494984,c104d16
3494988,27a40028
349498c,8fa60028
3494990,8fa7002c
3494994,8fa30030
3494998,8fa20034
349499c,ae0601a0
34949a0,ae0701a4
34949a4,ae0301a8
34949a8,ae0201ac
34949ac,afa30010
34949b0,afa20014
34949b4,c107cbb
34949b8,260401b2
34949bc,c1051b4
34949c0,27a40018
34949c4,50400008
34949c8,8e0201a0
34949cc,ae0001a0
34949d0,ae0001a4
34949d4,ae0001a8
34949d8,ae0001ac
34949dc,ae200004
34949e0,ae200008
34949e4,8e0201a0
34949e8,8e0301a4
34949ec,431025
34949f0,50400007
34949f4,96050140
34949f8,8fa2001c
34949fc,8fa30018
3494a00,ae230004
3494a04,ae220008
3494a08,1000000e
3494a0c,1025
3494a10,3c04801c
3494a14,3c028002
3494a18,244206e8
3494a1c,40f809
3494a20,348484a0
3494a24,10400008
3494a28,8fbf0044
3494a2c,3c028002
3494a30,24420eb4
3494a34,40f809
3494a38,2002025
3494a3c,10000001
3494a40,24020001
3494a44,8fbf0044
3494a48,8fb10040
3494a4c,8fb0003c
3494a50,3e00008
3494a54,27bd0048
3494a58,27bdffe8
3494a5c,afbf0014
3494a60,afb00010
3494a64,808025
3494a68,3c038011
3494a6c,3463a5d0
3494a70,8062008e
3494a74,28440010
3494a78,14800010
3494a7c,80630094
3494a80,28640010
3494a84,1480000e
3494a88,62102a
3494a8c,3c02800c
3494a90,3442dccc
3494a94,40f809
3494a9c,3c028042
3494aa0,c44245f4
3494aa4,4602003c
3494aac,45020006
3494ab0,24100005
3494ab4,10000005
3494ab8,2001025
3494abc,62102a
3494ac0,54400001
3494ac4,24100005
3494ac8,2001025
3494acc,8fbf0014
3494ad0,8fb00010
3494ad4,3e00008
3494ad8,27bd0018
3494adc,27bdffe8
3494ae0,afbf0014
3494ae4,afb00010
3494ae8,808025
3494aec,3c048045
3494af0,c1051b4
3494af4,248488bc
3494af8,1440000b
3494afc,3c028011
3494b00,3202ffff
3494b04,2c430019
3494b08,1060007a
3494b0c,3c0301e2
3494b10,246300c0
3494b14,431806
3494b18,30630001
3494b1c,10600087
3494b20,1025
3494b24,3c028011
3494b28,3442a5d0
3494b2c,8c420004
3494b30,14400009
3494b34,2602fff8
3494b38,24020010
3494b3c,1202007b
3494b40,24020008
3494b44,2402000d
3494b48,56020008
3494b4c,3c028040
3494b50,10000074
3494b54,1025
3494b58,3042ffff
3494b5c,2c420003
3494b60,14400072
3494b64,24020010
3494b68,3c028040
3494b6c,8c421de4
3494b70,10400020
3494b74,3202ffff
3494b78,2c43001a
3494b7c,1060006d
3494b80,3203ffff
3494b84,3c030200
3494b88,24630810
3494b8c,431806
3494b90,30630001
3494b94,10600065
3494b98,2001025
3494b9c,3c028011
3494ba0,3442a5d0
3494ba4,90430076
3494ba8,240200ff
3494bac,1062000a
3494bb0,240300ff
3494bb4,3c028011
3494bb8,3442a5d0
3494bbc,9044007c
3494bc0,1083005e
3494bc4,2001025
3494bc8,c105296
3494bcc,2002025
3494bd0,1000005b
3494bd4,8fbf0014
3494bd8,3c028011
3494bdc,3442a5d0
3494be0,9044007c
3494be4,14830055
3494be8,24020005
3494bec,10000053
3494bf0,2402ffff
3494bf4,3203ffff
3494bf8,2c62001a
3494bfc,1040000f
3494c00,2001025
3494c04,3c040200
3494c08,24840810
3494c0c,642006
