10,106b1afa
34933b8,5460000e
34933bc,24a50001
34933c0,52900
34933c4,3c028043
34933c8,2442d938
34933cc,a22821
34933d0,8c870000
34933d4,8c860004
34933d8,8c830008
34933dc,8c82000c
34933e0,aca70000
34933e4,aca60004
34933e8,aca30008
34933ec,3e00008
34933f0,aca2000c
34933f4,14a7ffed
34933f8,24420010
34933fc,3e00008
3493404,3c038040
3493408,8c620c3c
349340c,8c630c40
3493410,431025
3493414,14400020
3493418,3c028043
349341c,2447d938
3493420,94e40008
3493424,3c038040
3493428,a4640030
349342c,90e4000a
3493430,3c038040
3493434,a4640032
3493438,8c45d93c
349343c,8c44d938
3493440,3c028040
3493444,ac450c40
3493448,ac440c3c
349344c,e01025
3493450,24e70070
3493454,8c460010
3493458,8c450014
349345c,8c440018
3493460,8c43001c
3493464,ac460000
3493468,ac450004
349346c,ac440008
3493470,ac43000c
3493474,24420010
3493478,5447fff7
349347c,8c460010
3493480,3c028043
3493484,2442d938
3493488,ac400070
349348c,ac400074
3493490,ac400078
3493494,ac40007c
3493498,3e00008
34934a0,afa40000
34934a4,afa50004
34934a8,afa60008
34934ac,afa7000c
34934b0,3c028044
34934b4,24422060
34934b8,1825
34934bc,24090003
34934c0,8c460020
34934c4,8c470024
34934c8,c74025
34934cc,1500000f
34934d4,24620002
34934d8,21100
34934dc,3c038044
34934e0,24632060
34934e4,431021
34934e8,8fa30000
34934ec,ac430000
34934f0,8fa30004
34934f4,ac430004
34934f8,8fa30008
34934fc,ac430008
3493500,8fa3000c
3493504,3e00008
3493508,ac43000c
349350c,14c40003
3493510,24630001
3493514,10e50003
349351c,1469ffe8
3493520,24420010
3493524,3e00008
349352c,3c028040
3493530,94420028
3493534,10400014
3493538,2403ffff
349353c,27bdffd8
3493540,afbf0024
3493544,afa00010
3493548,afa00018
349354c,a3a30010
3493550,24030005
3493554,a3a30011
3493558,3c038040
349355c,94630026
3493560,a3a3001a
3493564,a7a20018
3493568,8fa40010
349356c,240500ff
3493570,8fa60018
3493574,c104d28
3493578,3825
349357c,8fbf0024
3493580,3e00008
3493584,27bd0028
3493588,3e00008
3493590,27bdffd8
3493594,afbf0024
3493598,3c06ff05
349359c,803825
34935a0,c104bbc
34935a4,27a40010
34935a8,8fa20010
34935ac,8fa30014
34935b0,431025
34935b4,10400007
34935b8,8fbf0024
34935bc,8fa40010
34935c0,602825
34935c4,8fa60018
34935c8,c104d28
34935cc,8fa7001c
34935d0,8fbf0024
34935d4,3e00008
34935d8,27bd0028
34935dc,3c028044
34935e0,24422060
34935e4,8c460030
34935e8,8c450034
34935ec,8c440038
34935f0,8c43003c
34935f4,ac460020
34935f8,ac450024
34935fc,ac440028
3493600,ac43002c
3493604,8c460040
3493608,8c450044
349360c,8c440048
3493610,8c43004c
3493614,ac460030
3493618,ac450034
349361c,ac440038
3493620,ac43003c
3493624,ac400040
3493628,ac400044
349362c,ac400048
3493630,3e00008
3493634,ac40004c
3493638,41402
349363c,304200ff
3493640,24030005
3493644,1443000e
3493648,3c025700
349364c,240200ff
3493650,14a2000b
3493654,3c025700
3493658,3c028040
349365c,a4400028
3493660,3c028040
3493664,a4400026
3493668,3c028011
349366c,3442a660
3493670,94430000
3493674,24630001
3493678,3e00008
349367c,a4430000
3493680,14820007
3493684,24020058
3493688,14a20005
349368c,3c02801c
3493690,344284a0
3493694,8c431d38
3493698,34630001
349369c,ac431d38
34936a0,3e00008
34936a8,27bdffe0
34936ac,afbf001c
34936b0,afb10018
34936b4,afb00014
34936b8,3c028044
34936bc,24422060
34936c0,8c430028
34936c4,8c510024
34936c8,8c500020
34936cc,32402
34936d0,2402007c
34936d4,1482000f
34936d8,8fbf001c
34936dc,31a02
34936e0,3c028040
34936e4,90420024
34936e8,306300ff
34936ec,5443000a
34936f0,8fb10018
34936f4,c1057e6
34936fc,c104d77
3493704,2202825
3493708,c104d8e
349370c,2002025
3493710,8fbf001c
3493714,8fb10018
3493718,8fb00014
349371c,3e00008
3493720,27bd0020
3493724,27bdffe0
3493728,afbf001c
349372c,afb10018
3493730,afb00014
3493734,3c028043
3493738,8c50f5a0
349373c,8c51f5a4
3493740,2111025
3493744,10400019
3493748,3c028040
349374c,9042002a
3493750,14400004
3493754,3c028043
3493758,8c42f59c
349375c,10400005
3493760,3c028044
3493764,3c048043
3493768,c104ccf
349376c,2484f5a0
3493770,3c028044
3493774,24422060
3493778,8c430020
349377c,14700007
3493780,2002025
3493784,8c420024
3493788,14510004
3493790,c104d77
3493798,2002025
349379c,c104d8e
34937a0,2202825
34937a4,c104cba
34937ac,8fbf001c
34937b0,8fb10018
34937b4,8fb00014
34937b8,3e00008
34937bc,27bd0020
34937c0,27bdffb8
34937c4,afbf0044
34937c8,afb10040
34937cc,afb0003c
34937d0,3c028044
34937d4,24422060
34937d8,8c430020
34937dc,8c440024
34937e0,8c460028
34937e4,8c45002c
34937e8,afa30028
34937ec,afa4002c
34937f0,afa60030
34937f4,afa50034
34937f8,94500028
34937fc,641825
3493800,1060005d
3493804,9051002a
3493808,8fa40028
349380c,8fa5002c
3493810,c106ecf
3493814,8fa70034
3493818,c106eb4
349381c,402025
3493820,240300ca
3493824,56030010
3493828,80420014
349382c,3c038040
3493830,90630024
3493834,5071000c
3493838,80420014
349383c,c106ee4
3493840,402025
3493844,c104d77
349384c,8fa5002c
3493850,c104d8e
3493854,8fa40028
3493858,c104cba
3493860,10000046
3493864,8fbf0044
3493868,4400035
349386c,8fa4002c
3493870,240300ff
3493874,54830033
3493878,8fa40028
349387c,3c04801d
3493880,3483aa30
3493884,8c670024
3493888,3042ffff
349388c,34428000
3493890,afa20024
3493894,afa00020
3493898,afa0001c
349389c,afa00018
34938a0,c460002c
34938a4,e7a00014
34938a8,c4600028
34938ac,e7a00010
34938b0,24060015
34938b4,248584a0
34938b8,3c028002
34938bc,24425110
34938c0,40f809
34938c4,2484a0c4
34938c8,8fa40030
34938cc,8fa30034
34938d0,8fa50028
34938d4,ac4501a0
34938d8,8fa5002c
34938dc,ac4501a4
34938e0,ac4401a8
34938e4,ac4301ac
34938e8,3c058042
34938ec,c4a045b4
34938f0,e4400058
34938f4,e4400054
34938f8,e4400050
34938fc,e440014c
3493900,3c058042
3493904,c4a045b8
3493908,e44000bc
349390c,afa40010
3493910,afa30014
3493914,8c4601a0
3493918,8c4701a4
349391c,c107ce8
3493920,244401b2
3493924,c104d77
349392c,8fa5002c
3493930,c104d8e
3493934,8fa40028
3493938,10000010
349393c,8fbf0044
3493940,8fa40028
3493944,8fa5002c
3493948,8fa60030
349394c,c104c6b
3493950,8fa70034
3493954,3c02801d
3493958,3442aa30
349395c,3c038043
3493960,8c63f5bc
3493964,ac430428
3493968,3c038043
349396c,8c63f598
3493970,80630000
3493974,a0430424
3493978,8fbf0044
349397c,8fb10040
3493980,8fb0003c
3493984,3e00008
3493988,27bd0048
349398c,27bdffe8
3493990,afbf0014
3493994,c104d01
349399c,c104d4b
34939a4,3c028011
34939a8,3442f200
34939ac,8c430000
34939b0,3c02802c
34939b4,24425880
34939b8,50620068
34939bc,3c028043
34939c0,10600063
34939c4,1025
34939c8,3c028011
34939cc,3442a5d0
34939d0,8c42135c
34939d4,1440005e
34939d8,1025
34939dc,3c02801c
34939e0,344284a0
34939e4,3c030001
34939e8,431021
34939ec,94420934
34939f0,14400057
34939f4,1025
34939f8,3c02801c
34939fc,344284a0
3493a00,944200a4
3493a04,2442ffd4
3493a08,3042ffff
3493a0c,2c430020
3493a10,50600008
3493a14,3c02801d
3493a18,3c038040
3493a1c,246300ff
3493a20,431806
3493a24,30630001
3493a28,14600049
3493a2c,1025
3493a30,3c02801d
3493a34,3442aa30
3493a38,8c42066c
3493a3c,3c03fcac
3493a40,24632485
3493a44,431024
3493a48,14400041
3493a4c,1025
3493a50,3c02801d
3493a54,3442aa30
3493a58,94420088
3493a5c,30420001
3493a60,1040003b
3493a64,1025
3493a68,3c02801d
3493a6c,3442aa30
3493a70,8c420670
3493a74,3c03000c
3493a78,431024
3493a7c,14400034
3493a80,1025
3493a84,3c02800e
3493a88,3442f1b0
3493a8c,8c420000
3493a90,30420020
3493a94,1440002e
3493a98,1025
3493a9c,3c02801c
3493aa0,344284a0
3493aa4,8c420794
3493aa8,14400029
3493aac,1025
3493ab0,3c028043
3493ab4,9042f57e
3493ab8,24420001
3493abc,304200ff
3493ac0,2c430006
3493ac4,14600023
3493ac8,3c038043
3493acc,3c028043
3493ad0,c104daa
3493ad4,a040f57e
3493ad8,c1057e1
3493ae0,10400012
3493ae4,3c02801c
3493ae8,344284a0
3493aec,944300a4
3493af0,24020010
3493af4,14620009
3493af8,3c028040
3493afc,90426dd8
3493b00,1440000a
3493b04,3c02801c
3493b08,344284a0
3493b0c,8c421d38
3493b10,30420400
3493b14,10400005
3493b1c,c1057ec
3493b24,1000000f
3493b28,8fbf0014
3493b2c,c104df0
3493b34,1000000b
3493b38,8fbf0014
3493b3c,10000004
3493b40,1025
3493b44,10000002
3493b48,1025
3493b4c,1025
3493b50,3c038043
3493b54,10000002
3493b58,a062f57e
3493b5c,a040f57e
3493b60,8fbf0014
3493b64,3e00008
3493b68,27bd0018
3493b6c,27bdffc0
3493b70,afbf003c
3493b74,afb60038
3493b78,afb50034
3493b7c,afb40030
3493b80,afb3002c
3493b84,afb20028
3493b88,afb10024
3493b8c,afb00020
3493b90,a09825
3493b94,1080002e
3493b98,c08825
3493b9c,10c0002c
3493ba0,808025
3493ba4,4c10004
3493ba8,c0a025
3493bac,6a023
3493bb0,14a600
3493bb4,14a603
3493bb8,c106eb4
3493bbc,3284ffff
3493bc0,10400065
3493bc4,409025
3493bc8,90430001
3493bcc,3c028040
3493bd0,90421f4b
3493bd4,14400006
3493bd8,60a825
3493bdc,2402003d
3493be0,14620071
3493be4,328700ff
3493be8,10000004
3493bec,86020000
3493bf0,1860006d
3493bf4,328700ff
3493bf8,86020000
3493bfc,2404000a
3493c00,10440068
3493c04,2404013d
3493c08,10440067
3493c0c,328700ff
3493c10,3076ffff
3493c14,c108b69
3493c18,2c02025
3493c1c,10400062
3493c20,328700ff
3493c24,2402003d
3493c28,16a20005
3493c2c,26c4ffff
3493c30,c108cb3
3493c34,24040037
3493c38,1000005b
3493c3c,328700ff
3493c40,c108cb3
3493c44,3084ffff
3493c48,10000057
3493c4c,328700ff
3493c50,c104cba
3493c54,9025
3493c58,12400061
3493c5c,a2710424
3493c60,92420001
3493c64,2442ffdc
3493c68,304200ff
3493c6c,2c420008
3493c70,1040005c
3493c74,8fbf003c
3493c78,3c028040
3493c7c,90421f4c
3493c80,10400059
3493c84,8fb60038
3493c88,c106ee4
3493c8c,2402025
3493c90,10000054
3493c94,8fbf003c
3493c98,8fa40010
3493c9c,8fa50014
3493ca0,8fa60018
3493ca4,c104c6b
3493ca8,8fa7001c
3493cac,3c028043
3493cb0,8c42f598
3493cb4,86040000
3493cb8,2403000a
3493cbc,1483001b
3493cc0,80420000
3493cc4,2403007c
3493cc8,56830014
3493ccc,9603001c
3493cd0,3c038040
3493cd4,90630024
3493cd8,54750010
3493cdc,9603001c
3493ce0,3c038040
3493ce4,90631ddb
3493ce8,14600006
3493cec,3c03801c
3493cf0,3c038043
3493cf4,8c63f584
3493cf8,50600008
3493cfc,9603001c
3493d00,3c03801c
3493d04,346384a0
3493d08,946400a4
3493d0c,24030010
3493d10,54830001
3493d14,2402007c
3493d18,9603001c
3493d1c,3063f01f
3493d20,22140
3493d24,641825
3493d28,a603001c
3493d2c,623002c
3493d30,a2620424
3493d34,21023
3493d38,21600
3493d3c,21603
3493d40,10000027
3493d44,a2620424
3493d48,c104cba
3493d50,10000023
3493d54,a2710424
3493d58,328700ff
3493d5c,3c02801c
3493d60,344284a0
3493d64,904600a5
3493d68,2002825
3493d6c,c104bf8
3493d70,27a40010
3493d74,97b40018
3493d78,8fa20010
3493d7c,8fa30014
3493d80,431025
3493d84,1440ffc4
3493d88,93b5001a
3493d8c,1000ffee
3493d94,c104cba
3493d9c,1000ffb0
3493da0,a2710424
3493da4,328700ff
3493da8,3c02801c
3493dac,344284a0
3493db0,904600a5
3493db4,2002825
3493db8,c104bf8
3493dbc,27a40010
3493dc0,97b40018
3493dc4,8fa20010
3493dc8,8fa30014
3493dcc,431025
3493dd0,1440ffb1
3493dd4,93b5001a
3493dd8,1000ffee
3493de0,8fbf003c
3493de4,8fb60038
3493de8,8fb50034
3493dec,8fb40030
3493df0,8fb3002c
3493df4,8fb20028
3493df8,8fb10024
3493dfc,8fb00020
3493e00,3e00008
3493e04,27bd0040
3493e08,3c028043
3493e0c,3e00008
3493e10,ac40d930
3493e14,27bdffd8
3493e18,afbf0024
3493e1c,afb40020
3493e20,afb3001c
3493e24,afb20018
3493e28,afb10014
3493e2c,afb00010
3493e30,90910000
3493e34,3231007f
3493e38,2402003e
3493e3c,1622000f
3493e40,808025
3493e44,113e00
3493e48,8c820004
3493e4c,21ac2
3493e50,30631f00
3493e54,e33821
3493e58,213c2
3493e5c,3042000f
3493e60,e23821
3493e64,3c028043
3493e68,8c429670
3493e6c,54470012
3493e70,3c028043
3493e74,100000a0
3493e78,8e020004
3493e7c,90870000
3493e80,30e7007f
3493e84,73e00
3493e88,8c820004
3493e8c,21c02
3493e90,306300c0
3493e94,e33821
3493e98,21402
3493e9c,3042003f
3493ea0,e23821
3493ea4,3c028043
3493ea8,8c429670
3493eac,504700a2
3493eb0,92020006
3493eb4,3c028043
3493eb8,2403ffff
3493ebc,a443966c
3493ec0,3c028043
3493ec4,2403ffff
3493ec8,ac439670
3493ecc,92020000
3493ed0,3042007f
3493ed4,21040
3493ed8,3c038043
3493edc,2463f4b4
3493ee0,431021
3493ee4,94420000
3493ee8,3403ffff
3493eec,104300a1
3493ef0,24430001
3493ef4,3c048043
3493ef8,2484f1f8
3493efc,441021
3493f00,904a0000
3493f04,1140009a
3493f08,3063ffff
3493f0c,92090000
3493f10,3129007f
3493f14,2025
3493f18,240b003e
3493f1c,3c088043
3493f20,2508f1f8
3493f24,152b000e
3493f28,681021
3493f2c,904c0000
3493f30,24660002
3493f34,30c6ffff
3493f38,24630001
3493f3c,3063ffff
3493f40,681821
3493f44,90650000
3493f48,8e020004
3493f4c,21bc2
3493f50,3063000f
3493f54,214c2
3493f58,1000000b
3493f5c,3042001f
3493f60,90450000
3493f64,56182
3493f68,24630001
3493f6c,3066ffff
3493f70,30a5003f
3493f74,8e020004
3493f78,21c02
3493f7c,3063003f
3493f80,21582
3493f84,30420003
3493f88,14a30010
3493f8c,24c30002
3493f90,5582000f
3493f94,24840001
3493f98,3c028043
3493f9c,2442f1f8
3493fa0,c23021
3493fa4,90c20000
3493fa8,21200
3493fac,90c30001
3493fb0,431021
3493fb4,3042ffff
3493fb8,3403ffff
3493fbc,54430009
3493fc0,3c048043
3493fc4,1000006c
3493fc8,8fbf0024
3493fcc,24840001
3493fd0,308400ff
3493fd4,1544ffd3
3493fd8,3063ffff
3493fdc,10000065
3493fe0,3402ffff
3493fe4,2484e640
3493fe8,442821
3493fec,90a30000
3493ff0,31a00
3493ff4,90a50001
3493ff8,651821
3493ffc,3c058043
3494000,a4a3966c
3494004,24520003
3494008,3252ffff
349400c,24420002
3494010,3042ffff
3494014,441021
3494018,90540000
349401c,149842
3494020,3c048043
3494024,a080d820
3494028,3c028043
349402c,ac479670
3494030,24050100
3494034,3c028000
3494038,24422e80
349403c,40f809
3494040,2484d820
3494044,2e940002
3494048,16800027
349404c,1825
3494050,3025
3494054,4025
3494058,3c098043
349405c,2529e640
3494060,3c0b8043
3494064,256bd820
3494068,26420001
349406c,3042ffff
3494070,2492021
3494074,90850000
3494078,26520002
349407c,491021
3494080,90470000
3494084,10e00013
3494088,3252ffff
349408c,605025
3494090,1631821
3494094,672021
3494098,c01025
349409c,a21021
34940a0,10a00002
34940a4,304200ff
34940a8,a0620000
34940ac,24630001
34940b0,1483fffb
34940b4,a21021
34940b8,a63021
34940bc,24e2ffff
34940c0,a20018
34940c4,1012
34940c8,c23021
34940cc,30c600ff
34940d0,ea1821
34940d4,25080001
34940d8,310800ff
34940dc,113102b
34940e0,1440ffe2
34940e4,26420001
34940e8,2402003e
34940ec,56220012
34940f0,92020006
34940f4,8e020004
34940f8,21202
34940fc,3042007f
3494100,3c038043
3494104,2463d820
3494108,431021
349410c,90430000
3494110,10600018
3494114,3402ffff
3494118,3c028043
349411c,9442966c
3494120,2442ffff
3494124,92040007
3494128,441021
349412c,431021
3494130,10000010
3494134,3042ffff
3494138,3c038043
349413c,2463d820
3494140,431021
3494144,90430000
3494148,1060000a
349414c,3402ffff
3494150,3c028043
3494154,9442966c
3494158,2442ffff
349415c,92040007
3494160,441021
3494164,431021
3494168,10000002
349416c,3042ffff
3494170,3402ffff
3494174,8fbf0024
3494178,8fb40020
349417c,8fb3001c
3494180,8fb20018
3494184,8fb10014
3494188,8fb00010
349418c,3e00008
3494190,27bd0028
3494194,8c830004
3494198,10600017
349419c,24020001
34941a0,27bdffe8
34941a4,afbf0014
34941a8,c104f85
34941b0,402025
34941b4,3403ffff
34941b8,1083000c
34941bc,24020001
34941c0,418c2
34941c4,3063ffff
34941c8,3c028043
34941cc,8c42d9b8
34941d0,431021
34941d4,90430000
34941d8,30840007
34941dc,24020080
34941e0,821007
34941e4,621024
34941e8,2102b
34941ec,8fbf0014
34941f0,3e00008
34941f4,27bd0018
34941f8,3e00008
3494200,27bdffe8
3494204,afbf0014
3494208,c104f85
3494210,3403ffff
3494214,1043000b
3494218,218c2
349421c,3063ffff
3494220,3c048043
3494224,8c84d9b8
3494228,832021
349422c,30420007
3494230,24030080
3494234,431007
3494238,90830000
349423c,431025
3494240,a0820000
3494244,8fbf0014
3494248,3e00008
349424c,27bd0018
3494250,27bdffe8
3494254,afbf0014
3494258,afb00010
349425c,8c8201a0
3494260,8c8301a4
3494264,431025
3494268,10400007
349426c,808025
3494270,c101c76
3494278,c105065
349427c,24440004
3494280,1040000d
3494284,8fbf0014
3494288,240200dc
349428c,a602014a
3494290,9602001c
3494294,24030011
3494298,10430006
349429c,2442fffa
34942a0,3042ffff
34942a4,2c420002
34942a8,14400002
34942ac,2402ffff
34942b0,a2020003
34942b4,8fbf0014
34942b8,8fb00010
34942bc,3e00008
34942c0,27bd0018
34942c4,84830000
34942c8,24020015
34942cc,14620009
34942d4,908201b1
34942d8,10400006
34942e0,8c8201a0
34942e4,8c8301a4
34942e8,431025
34942ec,1440000a
34942f4,27bdffe8
34942f8,afbf0014
34942fc,3c028002
3494300,24420eb4
3494304,40f809
349430c,8fbf0014
3494310,3e00008
3494314,27bd0018
3494318,3e00008
3494320,27bdffb8
3494324,afbf0044
3494328,afb10040
349432c,afb0003c
3494330,a08001b0
3494334,afa00018
3494338,afa0001c
349433c,3c028043
3494340,8c42f5b8
3494344,10400008
3494348,808025
349434c,3c028043
3494350,8c43f5b4
3494354,2442f5b4
3494358,8c420004
349435c,afa30018
3494360,1000002e
3494364,afa2001c
3494368,3c028040
349436c,94426a94
3494370,1040002a
3494374,3c03801c
3494378,346384a0
349437c,946400a4
3494380,3085007f
3494384,93a30018
3494388,30630080
349438c,651825
3494390,a3a30018
3494394,2403003e
3494398,54830019
349439c,92030003
34943a0,92040003
34943a4,3084000f
34943a8,423c0
34943ac,8fa3001c
34943b0,3c05fff8
34943b4,24a57fff
34943b8,651824
34943bc,641825
34943c0,3c048011
34943c4,3484a5d0
34943c8,90841397
34943cc,3084001f
34943d0,424c0
34943d4,3c05ff07
34943d8,34a5ffff
34943dc,651824
34943e0,641825
34943e4,3042007f
34943e8,22200
34943ec,240280ff
34943f0,621024
34943f4,441025
34943f8,10000008
34943fc,afa2001c
3494400,3c048044
3494404,908420b8
3494408,42180
349440c,3063003f
3494410,641825
3494414,a3a3001d
3494418,a3a2001e
349441c,c101c76
3494420,2002025
3494424,408825
3494428,27a50018
349442c,c104c54
3494430,27a40020
3494434,8fa20020
3494438,afa20018
349443c,8fa20024
3494440,afa2001c
3494444,27a50018
3494448,c104c3d
349444c,27a40028
3494450,8fa60028
3494454,8fa7002c
3494458,8fa30030
349445c,8fa20034
3494460,ae0601a0
3494464,ae0701a4
3494468,ae0301a8
349446c,ae0201ac
3494470,afa30010
3494474,afa20014
3494478,c107ce8
349447c,260401b2
3494480,c105065
3494484,27a40018
3494488,50400008
349448c,8e0201a0
3494490,ae0001a0
3494494,ae0001a4
3494498,ae0001a8
349449c,ae0001ac
34944a0,ae200004
34944a4,ae200008
34944a8,8e0201a0
34944ac,8e0301a4
34944b0,431025
34944b4,50400007
34944b8,96050140
34944bc,8fa2001c
34944c0,8fa30018
34944c4,ae230004
34944c8,ae220008
34944cc,1000000e
34944d0,1025
34944d4,3c04801c
34944d8,3c028002
34944dc,244206e8
34944e0,40f809
34944e4,348484a0
34944e8,10400008
34944ec,8fbf0044
34944f0,3c028002
34944f4,24420eb4
34944f8,40f809
34944fc,2002025
3494500,10000001
3494504,24020001
3494508,8fbf0044
349450c,8fb10040
3494510,8fb0003c
3494514,3e00008
3494518,27bd0048
349451c,27bdffe8
3494520,afbf0014
3494524,afb00010
3494528,808025
349452c,3c038011
3494530,3463a5d0
3494534,8062008e
3494538,28440010
349453c,14800010
3494540,80630094
3494544,28640010
3494548,1480000e
349454c,62102a
3494550,3c02800c
3494554,3442dccc
3494558,40f809
3494560,3c028042
3494564,c44245bc
3494568,4602003c
3494570,45020006
3494574,24100005
3494578,10000005
349457c,2001025
3494580,62102a
3494584,54400001
3494588,24100005
349458c,2001025
3494590,8fbf0014
3494594,8fb00010
3494598,3e00008
349459c,27bd0018
34945a0,27bdffe8
34945a4,afbf0014
34945a8,afb00010
34945ac,808025
34945b0,3c048043
34945b4,c105065
34945b8,2484f5b4
34945bc,1440000b
34945c0,3c028011
34945c4,3202ffff
34945c8,2c430019
34945cc,1060007a
34945d0,3c0301e2
34945d4,246300c0
34945d8,431806
34945dc,30630001
34945e0,10600087
34945e4,1025
34945e8,3c028011
34945ec,3442a5d0
34945f0,8c420004
34945f4,14400009
34945f8,2602fff8
34945fc,24020010
3494600,1202007b
3494604,24020008
3494608,2402000d
349460c,56020008
3494610,3c028040
3494614,10000074
3494618,1025
349461c,3042ffff
3494620,2c420003
3494624,14400072
3494628,24020010
349462c,3c028040
3494630,8c421dcc
3494634,10400020
3494638,3202ffff
349463c,2c43001a
3494640,1060006d
3494644,3203ffff
3494648,3c030200
349464c,24630810
3494650,431806
3494654,30630001
3494658,10600065
349465c,2001025
3494660,3c028011
3494664,3442a5d0
3494668,90430076
349466c,240200ff
3494670,1062000a
3494674,240300ff
3494678,3c028011
349467c,3442a5d0
3494680,9044007c
3494684,1083005e
3494688,2001025
349468c,c105147
3494690,2002025
3494694,1000005b
3494698,8fbf0014
349469c,3c028011
34946a0,3442a5d0
34946a4,9044007c
34946a8,14830055
34946ac,24020005
34946b0,10000053
34946b4,2402ffff
34946b8,3203ffff
34946bc,2c62001a
34946c0,1040000f
34946c4,2001025
34946c8,3c040200
34946cc,24840810
34946d0,642006
34946d4,30840001
34946d8,1080000a
34946dc,2464fff8
34946e0,3c048011
34946e4,3484a5d0
34946e8,90850076
34946ec,240400ff
34946f0,14a40004
34946f4,2464fff8
34946f8,10000031
34946fc,2402ffff
3494700,2464fff8
3494704,3084ffff
3494708,2c840003
349470c,10800009
3494710,2463fff2
3494714,3c038011
3494718,3463a5d0
349471c,90640077
3494720,240300ff
3494724,54830037
3494728,8fbf0014
349472c,10000026
3494730,2402ffff
3494734,3063ffff
3494738,2c630002
349473c,10600008
3494740,24030010
3494744,3c038011
3494748,3463a5d0
349474c,90630032
3494750,5460002c
3494754,8fbf0014
3494758,1000001d
349475c,2402ffff
3494760,14430008
3494764,3c038011
3494768,3463a5d0
349476c,9064007a
3494770,240300ff
3494774,54830023
3494778,8fbf0014
349477c,10000016
3494780,2402ffff
3494784,24030003
3494788,1443001d
349478c,3c038011
3494790,3463a5d0
3494794,8464002e
3494798,84630030
349479c,10830010
34947a0,3c038040
34947a4,90631dda
34947a8,2c630001
34947ac,31823
34947b0,10000013
34947b4,431024
34947b8,10000011
34947bc,1025
34947c0,10000010
34947c4,8fbf0014
34947c8,1000000e
34947cc,8fbf0014
34947d0,1000000c
34947d4,8fbf0014
34947d8,1000000a
34947dc,8fbf0014
34947e0,10000007
34947e4,1025
34947e8,1000ffb7
34947ec,3043ffff
34947f0,1000ffb5
34947f4,3043ffff
34947f8,1000ffc1
34947fc,2001025
3494800,8fbf0014
3494804,8fb00010
3494808,3e00008
349480c,27bd0018
3494810,27bdffe8
3494814,afbf0014
3494818,afb00010
349481c,240200ca
3494820,1482000d
3494824,e08025
3494828,c104ccf
349482c,c02025
