10,106b7d3a
349dee0,24020001
349dee4,a0820032
349dee8,a082003a
349deec,24020030
349def0,a48213f4
349def4,3e00008
349def8,a0820033
349defc,24020002
349df00,a0820032
349df04,24020001
349df08,a082003a
349df0c,a082003c
349df10,24020060
349df14,a48213f4
349df18,3e00008
349df1c,a0820033
349df20,24020007
349df24,3e00008
349df28,a082007b
349df2c,24020001
349df30,a21004
349df34,8c8500a4
349df38,a22825
349df3c,3e00008
349df40,ac8500a4
349df44,27bdffe8
349df48,afbf0014
349df4c,c106262
349df54,8fbf0014
349df58,3e00008
349df5c,27bd0018
349df60,24020010
349df64,a0820082
349df68,9082009a
349df6c,2442000a
349df70,3e00008
349df74,a082009a
349df78,3c028045
349df7c,9042bba2
349df80,304200ff
349df84,10400005
349df88,52840
349df8c,3c028010
349df90,451021
349df94,94428cec
349df98,a4820034
349df9c,3e00008
349dfa4,8482002e
349dfa8,28420130
349dfac,50400001
349dfb0,a08000a4
349dfb4,24020140
349dfb8,3e00008
349dfbc,a4821424
349dfc0,3c028045
349dfc4,9042bba1
349dfc8,1040001c
349dfcc,3c028045
349dfd0,94820f06
349dfd4,34420040
349dfd8,a4820f06
349dfdc,3c028045
349dfe0,9042bba0
349dfe4,1440002a
349dfe8,3c02801c
349dfec,94820ef4
349dff0,3042fb87
349dff4,a4820ef4
349dff8,3c02801c
349dffc,344284a0
349e000,944300a4
349e004,24020052
349e008,1462001a
349e00c,3c02801c
349e010,1000002b
349e014,344284a0
349e018,84430000
349e01c,54660004
349e020,8c420124
349e024,24030002
349e028,3e00008
349e02c,a4430158
349e030,5440fffa
349e034,84430000
349e038,3c028045
349e03c,9042bba0
349e040,1040000c
349e048,94820f06
349e04c,34420080
349e050,a4820f06
349e054,94820ef6
349e058,24038f00
349e05c,431025
349e060,a4820ef6
349e064,94820ee4
349e068,2403f000
349e06c,431025
349e070,a4820ee4
349e074,27bdffe8
349e078,afbf0014
349e07c,c109a50
349e080,30a4ffff
349e084,8fbf0014
349e088,3e00008
349e08c,27bd0018
349e090,344284a0
349e094,944300a4
349e098,24020052
349e09c,5462ffeb
349e0a0,94820f06
349e0a4,3c02801c
349e0a8,344284a0
349e0ac,8c421c6c
349e0b0,1440ffd9
349e0b4,24060100
349e0b8,1000ffe4
349e0bc,94820f06
349e0c0,8c421c6c
349e0c4,1440ffd4
349e0c8,24060100
349e0cc,1000ffe9
349e0d4,24020009
349e0d8,a082007c
349e0dc,90820094
349e0e0,a22821
349e0e4,3e00008
349e0e8,a0850094
349e0ec,27bdffe8
349e0f0,afbf0014
349e0f4,c109a50
349e0f8,30a4ffff
349e0fc,8fbf0014
349e100,3e00008
349e104,27bd0018
349e108,30a2ffff
349e10c,2c420005
349e110,1040001a
349e114,52880
349e118,3c028043
349e11c,24428660
349e120,451021
349e124,8c420000
349e128,400008
349e130,8c8209a4
349e134,34420001
349e138,3e00008
349e13c,ac8209a4
349e140,8c8209a4
349e144,34420002
349e148,3e00008
349e14c,ac8209a4
349e150,8c8209a4
349e154,34420004
349e158,3e00008
349e15c,ac8209a4
349e160,8c8209a4
349e164,34420008
349e168,3e00008
349e16c,ac8209a4
349e170,8c8209a4
349e174,34420010
349e178,ac8209a4
349e17c,3e00008
349e184,27bdffe8
349e188,afbf0014
349e18c,c10487f
349e190,a02025
349e194,8fbf0014
349e198,3e00008
349e19c,27bd0018
349e1a0,27bdffe8
349e1a4,afbf0014
349e1a8,c10487f
349e1ac,a02025
349e1b0,8fbf0014
349e1b4,3e00008
349e1b8,27bd0018
349e1bc,54a00028
349e1c0,94820002
349e1c4,84830012
349e1c8,84820010
349e1cc,3c058040
349e1d0,24a51e76
349e1d4,451021
349e1d8,90460000
349e1dc,61040
349e1e0,461021
349e1e4,21040
349e1e8,32840
349e1ec,a32821
349e1f0,52880
349e1f4,451021
349e1f8,3c058043
349e1fc,24a5f614
349e200,451021
349e204,90450000
349e208,3c028046
349e20c,2442ee18
349e210,621821
349e214,90620000
349e218,45182b
349e21c,54600005
349e220,24420001
349e224,94820002
349e228,24420016
349e22c,3e00008
349e230,3042ffff
349e234,14450008
349e23c,94820002
349e240,14c00002
349e244,2403002e
349e248,24030044
349e24c,431021
349e250,3e00008
349e254,3042ffff
349e258,3e00008
349e25c,94820002
349e260,2442005a
349e264,3e00008
349e268,3042ffff
349e26c,14a0001e
349e270,3c038040
349e274,84860012
349e278,84820010
349e27c,24631e76
349e280,431021
349e284,90470000
349e288,3c038046
349e28c,2463ee18
349e290,c31821
349e294,71040
349e298,471021
349e29c,21040
349e2a0,62840
349e2a4,a62821
349e2a8,52880
349e2ac,451021
349e2b0,3c058043
349e2b4,24a5f614
349e2b8,451021
349e2bc,90630000
349e2c0,90420000
349e2c4,62102b
349e2c8,10400008
349e2cc,94820002
349e2d0,14e00002
349e2d4,2403002e
349e2d8,24030044
349e2dc,431021
349e2e0,3e00008
349e2e4,3042ffff
349e2e8,94820002
349e2ec,2442005a
349e2f0,3e00008
349e2f4,3042ffff
349e2f8,50a00003
349e2fc,84820010
349e300,3e00008
349e304,94820002
349e308,220c0
349e30c,822023
349e310,42080
349e314,3c038011
349e318,3463a5d0
349e31c,641821
349e320,806500e5
349e324,3c038040
349e328,24631e76
349e32c,431821
349e330,90660000
349e334,21840
349e338,3c048043
349e33c,2484f71c
349e340,641821
349e344,661821
349e348,80630000
349e34c,a3182a
349e350,14600004
349e358,24429123
349e35c,3e00008
349e360,3042ffff
349e364,54a00004
349e368,24429112
349e36c,24429101
349e370,3e00008
349e374,3042ffff
349e378,3e00008
349e37c,3042ffff
349e380,3c028040
349e384,904274f4
349e388,14400003
349e390,3e00008
349e394,94820002
349e398,27bdffe8
349e39c,afbf0014
349e3a0,c1078be
349e3a8,8fbf0014
349e3ac,3e00008
349e3b0,27bd0018
349e3b4,84830012
349e3b8,10600009
349e3bc,84820010
349e3c0,3c038040
349e3c4,90631e03
349e3c8,10600006
349e3cc,94830002
349e3d0,2463000e
349e3d4,621021
349e3d8,3e00008
349e3dc,3042ffff
349e3e0,94830002
349e3e4,431021
349e3e8,3e00008
349e3ec,3042ffff
349e3f0,2c82024d
349e3f4,1040000b
349e3f8,418c0
349e3fc,641023
349e400,21080
349e404,3c058043
349e408,24a5f740
349e40c,a21021
349e410,80430000
349e414,3182b
349e418,31823
349e41c,3e00008
349e420,431024
349e424,3e00008
349e428,1025
349e42c,8c820018
349e430,14400003
349e438,3e00008
349e43c,94820002
349e440,27bdffe8
349e444,afbf0014
349e448,40f809
349e450,8fbf0014
349e454,3e00008
349e458,27bd0018
349e45c,27bdffe0
349e460,afbf001c
349e464,afa40020
349e468,afa50024
349e46c,afa60028
349e470,afa7002c
349e474,c1078fc
349e478,62402
349e47c,8fa30028
349e480,afa30010
349e484,8fa3002c
349e488,afa30014
349e48c,8fa60020
349e490,8fa70024
349e494,8c420008
349e498,3c048011
349e49c,40f809
349e4a0,3484a5d0
349e4a4,8fbf001c
349e4a8,3e00008
349e4ac,27bd0020
349e4b0,27bdffe8
349e4b4,afbf0014
349e4b8,8c82000c
349e4bc,84860012
349e4c0,84850010
349e4c4,3c048011
349e4c8,40f809
349e4cc,3484a5d0
349e4d0,8fbf0014
349e4d4,3e00008
349e4d8,27bd0018
349e4dc,afa60008
349e4e0,afa7000c
349e4e4,3e00008
349e4e8,97a20010
349e4ec,afa60008
349e4f0,afa7000c
349e4f4,93a20012
349e4f8,3c038040
349e4fc,90630024
349e500,10620004
349e504,3c038040
349e508,9063002b
349e50c,54600003
349e510,21080
349e514,10000006
349e518,9082007d
349e51c,3c038040
349e520,2463083c
349e524,431021
349e528,94420002
349e52c,30420003
349e530,10400005
349e538,384200ff
349e53c,2102b
349e540,3e00008
349e544,24420008
349e548,3e00008
349e54c,24020008
349e550,afa60008
349e554,afa7000c
349e558,93a20012
349e55c,3c038040
349e560,90630024
349e564,10620004
349e568,3c038040
349e56c,9063002b
349e570,54600005
349e574,21080
349e578,8c8200a0
349e57c,21182
349e580,10000007
349e584,30420007
349e588,3c038040
349e58c,2463083c
349e590,431021
349e594,94420002
349e598,21082
349e59c,30420003
349e5a0,10400005
349e5a8,38420001
349e5ac,2102b
349e5b0,3e00008
349e5b4,24420035
349e5b8,3e00008
349e5bc,24020054
349e5c0,afa60008
349e5c4,afa7000c
349e5c8,93a20012
349e5cc,3c038040
349e5d0,90630024
349e5d4,10620004
349e5d8,3c038040
349e5dc,9063002b
349e5e0,54600005
349e5e4,21080
349e5e8,8c8200a0
349e5ec,210c2
349e5f0,10000007
349e5f4,30420007
349e5f8,3c038040
349e5fc,2463083c
349e600,431021
349e604,94420002
349e608,21102
349e60c,30420003
349e610,10400005
349e618,38420001
349e61c,2102b
349e620,3e00008
349e624,24420033
349e628,3e00008
349e62c,24020032
349e630,afa60008
349e634,afa7000c
349e638,93a20012
349e63c,3c038040
349e640,90630024
349e644,10620004
349e648,3c038040
349e64c,9063002b
349e650,54600004
349e654,21080
349e658,8c8200a0
349e65c,10000007
349e660,30420007
349e664,3c038040
349e668,2463083c
349e66c,431021
349e670,94420002
349e674,21182
349e678,30420003
349e67c,10400005
349e684,38420001
349e688,2102b
349e68c,3e00008
349e690,24420030
349e694,3e00008
349e698,24020004
349e69c,afa60008
349e6a0,afa7000c
349e6a4,93a20012
349e6a8,3c038040
349e6ac,90630024
349e6b0,50620006
349e6b4,8c8300a0
349e6b8,3c038040
349e6bc,9063002b
349e6c0,54600005
349e6c4,21080
349e6c8,8c8300a0
349e6cc,31b82
349e6d0,10000007
349e6d4,30630007
349e6d8,3c038040
349e6dc,2463083c
349e6e0,431021
349e6e4,94430002
349e6e8,31a02
349e6ec,30630003
349e6f0,10600005
349e6f4,24040001
349e6f8,14640004
349e6fc,2402007b
349e700,3e00008
349e704,24020060
349e708,24020005
349e70c,3e00008
349e714,afa60008
349e718,afa7000c
349e71c,93a20012
349e720,3c038040
349e724,90630024
349e728,50620006
349e72c,8c8300a0
349e730,3c038040
349e734,9063002b
349e738,54600005
349e73c,21080
349e740,8c8300a0
349e744,31b02
349e748,10000007
349e74c,30630003
349e750,3c038040
349e754,2463083c
349e758,431021
349e75c,94430002
349e760,31a82
349e764,30630003
349e768,10600005
349e76c,24040001
349e770,14640004
349e774,240200c7
349e778,3e00008
349e77c,24020046
349e780,24020045
349e784,3e00008
349e78c,afa60008
349e790,afa7000c
349e794,93a20012
349e798,3c038040
349e79c,90630024
349e7a0,10620004
349e7a4,3c038040
349e7a8,9063002b
349e7ac,54600005
349e7b0,21080
349e7b4,8c8200a0
349e7b8,21242
349e7bc,10000007
349e7c0,30420007
349e7c4,3c038040
349e7c8,2463083c
349e7cc,431021
349e7d0,94420002
349e7d4,21302
349e7d8,30420003
349e7dc,2102b
349e7e0,3e00008
349e7e4,24420037
349e7e8,afa60008
349e7ec,afa7000c
349e7f0,93a20012
349e7f4,3c038040
349e7f8,90630024
349e7fc,10620004
349e800,3c038040
349e804,9063002b
349e808,54600005
349e80c,21080
349e810,8c8200a0
349e814,21502
349e818,10000006
349e81c,30420007
349e820,3c038040
349e824,2463083c
349e828,431021
349e82c,94420002
349e830,21382
349e834,2c420002
349e838,2c420001
349e83c,3e00008
349e840,24420079
349e844,afa60008
349e848,afa7000c
349e84c,93a20012
349e850,3c038040
349e854,90630024
349e858,10620004
349e85c,3c038040
349e860,9063002b
349e864,54600005
349e868,21080
349e86c,8c8200a0
349e870,21442
349e874,10000006
349e878,30420007
349e87c,3c038040
349e880,2463083c
349e884,431021
349e888,94420000
349e88c,30420003
349e890,2c420002
349e894,2c420001
349e898,3e00008
349e89c,24420077
349e8a0,afa60008
349e8a4,afa7000c
349e8a8,93a20012
349e8ac,3c038040
349e8b0,90630024
349e8b4,10620004
349e8b8,3c038040
349e8bc,9063002b
349e8c0,54600003
349e8c4,21080
349e8c8,10000007
349e8cc,9082003a
349e8d0,3c038040
349e8d4,2463083c
349e8d8,431021
349e8dc,94420000
349e8e0,21082
349e8e4,30420003
349e8e8,2102b
349e8ec,3e00008
349e8f0,244200b9
349e8f4,afa60008
349e8f8,afa7000c
349e8fc,9083007c
349e900,240200ff
349e904,50620007
349e908,2402006b
349e90c,80830094
349e910,28630006
349e914,10600003
349e918,2402006a
349e91c,3e00008
349e920,24020003
349e924,3e00008
349e92c,afa60008
349e930,afa7000c
349e934,93a20012
349e938,3c038040
349e93c,90630024
349e940,5062000d
349e944,9083007b
349e948,3c038040
349e94c,9063002b
349e950,54600003
349e954,21080
349e958,10000007
349e95c,9083007b
349e960,3c038040
349e964,2463083c
349e968,431021
349e96c,94430000
349e970,31902
349e974,30630003
349e978,10600005
349e97c,240400ff
349e980,14640004
349e984,2402000c
349e988,3e00008
349e98c,2402003b
349e990,2402003b
349e994,3e00008
349e99c,afa60008
349e9a0,afa7000c
349e9a4,93a20012
349e9a8,3c038040
349e9ac,90630024
349e9b0,10620004
349e9b4,3c038040
349e9b8,9063002b
349e9bc,14600007
349e9c0,21080
349e9c4,8c8200a0
349e9c8,30420007
349e9cc,1440000b
349e9d4,3e00008
349e9d8,2402004d
349e9dc,3c038040
349e9e0,2463083c
349e9e4,431021
349e9e8,94420002
349e9ec,21182
349e9f0,30420003
349e9f4,10400003
349e9fc,3e00008
349ea00,97a20010
349ea04,3e00008
349ea08,2402004d
349ea0c,afa60008
349ea10,afa7000c
349ea14,93a20012
349ea18,3c038040
349ea1c,90630024
349ea20,10620004
349ea24,3c038040
349ea28,9063002b
349ea2c,14600007
349ea30,21080
349ea34,8c8200a0
349ea38,30420038
349ea3c,1440000b
349ea44,3e00008
349ea48,2402004d
349ea4c,3c038040
349ea50,2463083c
349ea54,431021
349ea58,94420002
349ea5c,21102
349ea60,30420003
349ea64,10400003
349ea6c,3e00008
349ea70,97a20010
349ea74,3e00008
349ea78,2402004d
349ea7c,afa60008
349ea80,afa7000c
349ea84,93a20012
349ea88,3c038040
349ea8c,90630024
349ea90,10620004
349ea94,3c038040
349ea98,9063002b
349ea9c,14600009
349eaa0,21080
349eaa4,8c8200a0
349eaa8,3c030001
349eaac,3463c000
349eab0,431024
349eab4,1440000b
349eabc,3e00008
349eac0,2402004d
349eac4,3c038040
349eac8,2463083c
349eacc,431021
349ead0,94420002
349ead4,21202
349ead8,30420003
349eadc,10400003
349eae4,3e00008
349eae8,97a20010
349eaec,3e00008
349eaf0,2402004d
349eaf4,afa60008
349eaf8,afa7000c
349eafc,94820eda
349eb00,30420008
349eb04,14400010
349eb0c,90830086
349eb10,2402001b
349eb14,1062000e
349eb1c,90830087
349eb20,1062000d
349eb28,90830088
349eb2c,1062000c
349eb34,90830089
349eb38,1062000b
349eb40,3e00008
349eb44,97a20010
349eb48,3e00008
349eb4c,240200c8
349eb50,3e00008
349eb54,240200c8
349eb58,3e00008
349eb5c,240200c8
349eb60,3e00008
349eb64,240200c8
349eb68,3e00008
349eb6c,240200c8
349eb70,afa60008
349eb74,afa7000c
349eb78,8483002e
349eb7c,28630140
349eb80,14600008
349eb84,97a20010
349eb88,24030076
349eb8c,50430005
349eb90,2402007f
349eb94,3842003d
349eb98,2c420001
349eb9c,3e00008
349eba0,2442007d
349eba4,3e00008
349ebac,afa60008
349ebb0,afa7000c
349ebb4,3c038040
349ebb8,8c631de4
349ebbc,1060000d
349ebc0,97a20010
349ebc4,93a30012
349ebc8,3c058040
349ebcc,90a50024
349ebd0,10a30004
349ebd4,3c058040
349ebd8,90a5002b
349ebdc,14a00007
349ebe0,31880
349ebe4,9084007c
349ebe8,240300ff
349ebec,1083000b
349ebf0,2403006a
349ebf4,3e00008
349ebfc,3c048040
349ec00,2484083c
349ec04,641821
349ec08,94630000
349ec0c,31982
349ec10,30630001
349ec14,1460fff7
349ec18,2403006a
349ec1c,10430007
349ec20,2403006b
349ec24,10430007
349ec28,24030003
349ec2c,5043fff1
349ec30,240200d5
349ec34,3e00008
349ec3c,3e00008
349ec40,240200d6
349ec44,3e00008
349ec48,240200d4
349ec4c,3e00008
349ec54,afa60008
349ec58,afa7000c
349ec5c,97a20010
349ec60,24030071
349ec64,14430029
349ec68,3c038040
349ec6c,3c038040
349ec70,906374f4
349ec74,14600015
349ec78,3c038040
349ec7c,3c038040
349ec80,906374f5
349ec84,10600011
349ec88,3c038040
349ec8c,93a50012
349ec90,3c038040
349ec94,90630024
349ec98,14a3000c
349ec9c,3c038040
349eca0,90840081
349eca4,2403000f
349eca8,10830007
349ecac,3c03801c
349ecb0,346384a0
349ecb4,3c040001
349ecb8,641821
349ecbc,80631cbc
349ecc0,1460000e
349ecc8,3c038040
349eccc,90631e06
349ecd0,1460000c
349ecd8,3e00008
349ece0,50600004
349ece4,24420060
349ece8,24420074
349ecec,3e00008
349ecf0,3042ffff
349ecf4,3e00008
349ecf8,3042ffff
349ecfc,3e00008
349ed00,24020072
349ed04,3e00008
349ed08,24020118
349ed0c,90631e06
349ed10,1460fff3
349ed14,2c4300af
349ed18,3e00008
349ed20,27bdffb8
349ed24,afbf0044
349ed28,afbe0040
349ed2c,afb7003c
349ed30,afb60038
349ed34,afb50034
349ed38,afb40030
349ed3c,afb3002c
349ed40,afb20028
349ed44,afb10024
349ed48,afb00020
349ed4c,80b025
349ed50,afa0001c
349ed54,3c100001
349ed58,26020760
349ed5c,821021
349ed60,afa20018
349ed64,8c910000
349ed68,c01fa1a
349ed6c,2202025
349ed70,8e2202c0
349ed74,24430008
349ed78,ae2302c0
349ed7c,3c03fc11
349ed80,34639623
349ed84,ac430000
349ed88,3c03ff2f
349ed8c,3463ffff
349ed90,ac430004
349ed94,2d01021
349ed98,a44009c0
349ed9c,a44009be
349eda0,94430934
349eda4,24020006
349eda8,14620227
349edac,3c020001
349edb0,2c21021
349edb4,94420944
349edb8,14400223
349edbc,3c020001
349edc0,2c21021
349edc4,94420948
349edc8,54400232
349edcc,8e2202b0
349edd0,3c020001
349edd4,2c21021
349edd8,84520978
349eddc,9450099e
349ede0,944309a6
349ede4,afa3001c
349ede8,84460998
349edec,14c00072
349edf0,2402000a
349edf4,3c020001
349edf8,2c21021
349edfc,24030004
349ee00,a44309c0
349ee04,240203e7
349ee08,16020006
349ee0c,3c020001
349ee10,2c21021
349ee14,24030028
349ee18,a4430974
349ee1c,1000000a
349ee20,24070028
349ee24,2c21021
349ee28,84470974
349ee2c,71bc3
349ee30,e31026
349ee34,431023
349ee38,3042ffff
349ee3c,2c42001f
349ee40,144000d9
349ee44,3c020001
349ee48,3c020001
349ee4c,2c21021
349ee50,84450982
349ee54,8449098c
349ee58,28e8ffe2
349ee5c,28e7001f
349ee60,10000051
349ee64,401825
349ee68,5080000a
349ee6c,a4650982
349ee70,3c020001
349ee74,2c21021
349ee78,2484ffff
349ee7c,a4440982
349ee80,94420978
349ee84,2442ffff
349ee88,21400
349ee8c,100002ff
349ee90,21403
349ee94,9462098c
349ee98,24420001
349ee9c,21400
349eea0,21403
349eea4,284a0004
349eea8,55400001
349eeac,402025
349eeb0,41040
349eeb4,821021
349eeb8,21040
349eebc,451021
349eec0,21400
349eec4,21403
349eec8,284a0018
349eecc,15400002
349eed0,a464098c
349eed4,a01025
349eed8,15240033
349eedc,a4620978
349eee0,3c020001
349eee4,2c21021
349eee8,a4520978
349eeec,2405000a
349eef0,c0e5149
349eef4,2c02025
349eef8,100000a2
349eefc,24060002
349ef00,14e00029
349ef08,84620982
349ef0c,28440005
349ef10,5080000a
349ef14,a4650982
349ef18,3c030001
349ef1c,2c31821
349ef20,24420001
349ef24,a4620982
349ef28,94620978
349ef2c,24420001
349ef30,21400
349ef34,100002d5
349ef38,21403
349ef3c,9464098c
349ef40,24840001
349ef44,42400
349ef48,42403
349ef4c,28820004
349ef50,50400001
349ef54,c02025
349ef58,41040
349ef5c,821021
349ef60,21040
349ef64,451021
349ef68,21400
349ef6c,21403
349ef70,284a0018
349ef74,15400002
349ef78,a464098c
349ef7c,a01025
349ef80,15240009
349ef84,a4620978
349ef88,3c020001
349ef8c,2c21021
349ef90,a4520978
349ef94,2405000b
349ef98,c0e5149
349ef9c,2c02025
349efa0,100002b8
349efa4,24060002
349efa8,5500ffaf
349efac,84640982
349efb0,1000ffd3
349efb8,14c2003a
349efbc,3c020001
349efc0,2c21021
349efc4,84420974
349efc8,2842001f
349efcc,14400188
349efd0,3c020001
349efd4,2c21021
349efd8,a44009bc
349efdc,a4400998
349efe0,3c028010
349efe4,244243a8
349efe8,afa20014
349efec,3c078010
349eff0,24e743a0
349eff4,afa70010
349eff8,24060004
349effc,3c058010
349f000,24a54394
349f004,3c02800c
349f008,3442806c
349f00c,40f809
349f010,24044809
349f014,1025
349f018,4825
349f01c,3c058011
349f020,34a5a5d0
349f024,240800ff
349f028,24070004
349f02c,24060006
349f030,402025
349f034,1201825
349f038,a45021
349f03c,914a0074
349f040,51480008
349f044,24630001
349f048,3c050001
349f04c,2c52821
349f050,a4a40978
349f054,a4a20982
349f058,a4a3098c
349f05c,10000049
349f060,24060001
349f064,31c00
349f068,31c03
349f06c,24840006
349f070,42400
349f074,1467fff0
349f078,42403
349f07c,24420001
349f080,21400
349f084,21403
349f088,5446ffea
349f08c,402025
349f090,2405000b
349f094,c0e5149
349f098,2c02025
349f09c,10000039
349f0a0,3025
349f0a4,2c21021
349f0a8,84420974
349f0ac,2842ffe2
349f0b0,1040014f
349f0b4,3c020001
349f0b8,2c21021
349f0bc,a44009bc
349f0c0,a4400998
349f0c4,3c028010
349f0c8,244243a8
349f0cc,afa20014
349f0d0,3c078010
349f0d4,24e743a0
349f0d8,afa70010
349f0dc,24060004
349f0e0,3c058010
349f0e4,24a54394
349f0e8,3c02800c
349f0ec,3442806c
349f0f0,40f809
349f0f4,24044809
349f0f8,24020005
349f0fc,4825
349f100,3c058011
349f104,34a5a5d0
349f108,240800ff
349f10c,24070004
349f110,2406ffff
349f114,402025
349f118,1201825
349f11c,a45021
349f120,914a0074
349f124,51480008
349f128,24630001
349f12c,3c050001
349f130,2c52821
349f134,a4a40978
349f138,a4a20982
349f13c,a4a3098c
349f140,10000010
349f144,24060001
349f148,31c00
349f14c,31c03
349f150,24840006
349f154,42400
349f158,1467fff0
349f15c,42403
349f160,2442ffff
349f164,21400
349f168,21403
349f16c,1446ffea
349f170,402025
349f174,2405000a
349f178,c0e5149
349f17c,2c02025
349f180,3025
349f184,3c020001
349f188,2c21021
349f18c,84420998
349f190,14400117
349f194,3c020001
349f198,240203e7
349f19c,12020044
349f1a0,3c030001
349f1a4,3c020001
349f1a8,2c21021
349f1ac,84420976
349f1b0,223c3
349f1b4,441826
349f1b8,641823
349f1bc,3063ffff
349f1c0,2c63001f
349f1c4,1460003a
349f1c8,3c030001
349f1cc,2c31821
349f1d0,84670978
349f1d4,8468098c
349f1d8,2846001f
349f1dc,2844ffe2
349f1e0,3c030001
349f1e4,2c31821
349f1e8,3c058011
349f1ec,34a5a5d0
349f1f0,1000002b
349f1f4,240900ff
349f1f8,10400219
349f1fc,2442ffff
349f200,a462098c
349f204,94620978
349f208,2442fffa
349f20c,21400
349f210,21403
349f214,a4620978
349f218,a21021
349f21c,90420074
349f220,54490208
349f224,3c030001
349f228,94620982
349f22c,2442ffff
349f230,3042ffff
349f234,2c420004
349f238,10400019
349f240,10000200
349f244,3c030001
349f248,10800015
349f250,8462098c
349f254,284a0003
349f258,11400201
349f25c,24420001
349f260,a462098c
349f264,94620978
349f268,24420006
349f26c,21400
349f270,21403
349f274,a4620978
349f278,a21021
349f27c,90420074
349f280,544901f0
349f284,3c030001
349f288,94620982
349f28c,2442ffff
349f290,3042ffff
349f294,2c420004
349f298,544001ea
349f29c,3c030001
349f2a0,50c0ffd5
349f2a4,8462098c
349f2a8,1000ffe7
349f2b0,2c31821
349f2b4,84620978
349f2b8,3044ffff
349f2bc,afa4001c
349f2c0,24040004
349f2c4,a46409c0
349f2c8,24030001
349f2cc,14c30006
349f2d0,24030002
349f2d4,3c038011
349f2d8,3463a5d0
349f2dc,621021
349f2e0,10000006
349f2e4,90500074
349f2e8,10c30004
349f2ec,3c038011
349f2f0,3463a5d0
349f2f4,621021
349f2f8,90500074
349f2fc,3c020001
349f300,2c21021
349f304,a450099e
349f308,8fa3001c
349f30c,a44309a6
349f310,60a025
349f314,3c02803a
349f318,2442f114
349f31c,621021
349f320,90430000
349f324,24020009
349f328,10620005
349f32c,3c028011
349f330,3442a5d0
349f334,8c420004
349f338,14620005
349f33c,3c020001
349f340,240200ff
349f344,16020006
349f348,240203e7
349f34c,3c020001
349f350,2c21021
349f354,24030001
349f358,a44309be
349f35c,240203e7
349f360,12020090
349f364,3c020001
349f368,8fa2001c
349f36c,29880
349f370,3273ffff
349f374,3c150001
349f378,2d5a821
349f37c,8ea608b8
349f380,2602825
349f384,c0e3be5
349f388,8fa40018
349f38c,8ea30934
349f390,3c020006
349f394,1462009a
349f398,3c020001
349f39c,96a20944
349f3a0,14400097
349f3a4,3c020001
349f3a8,96c20020
349f3ac,30430007
349f3b0,50600093
349f3b4,3c020001
349f3b8,3c03803a
349f3bc,2463f114
349f3c0,283a021
349f3c4,92840000
349f3c8,24030009
349f3cc,10830005
349f3d0,3c038011
349f3d4,3463a5d0
349f3d8,8c630004
349f3dc,54830063
349f3e0,3c028010
349f3e4,2403002c
349f3e8,1203005f
349f3ec,240300ff
349f3f0,1203005d
349f3f4,30430002
349f3f8,10600005
349f3fc,30430004
349f400,3c020001
349f404,2c21021
349f408,1000000d
349f40c,a44009b2
349f410,10600006
349f414,30420001
349f418,3c020001
349f41c,2c21021
349f420,24030001
349f424,10000006
349f428,a44309b2
349f42c,10400005
349f430,3c020001
349f434,2c21021
349f438,24030002
349f43c,a44309b2
349f440,3c020001
349f444,2c21021
349f448,a45009ae
349f44c,8fa3001c
349f450,a44309b0
349f454,24050003
349f458,a4450944
349f45c,139900
349f460,8c4408b8
349f464,932021
349f468,94860000
349f46c,61880
349f470,661821
349f474,31840
