10,106b7a3a
349e9dc,90630024
349e9e0,10620004
349e9e4,3c038040
349e9e8,9063002b
349e9ec,14600007
349e9f0,21080
349e9f4,8c8200a0
349e9f8,30420007
349e9fc,1440000b
349ea04,3e00008
349ea08,2402004d
349ea0c,3c038040
349ea10,2463083c
349ea14,431021
349ea18,94420002
349ea1c,21182
349ea20,30420003
349ea24,10400003
349ea2c,3e00008
349ea30,97a20010
349ea34,3e00008
349ea38,2402004d
349ea3c,afa60008
349ea40,afa7000c
349ea44,93a20012
349ea48,3c038040
349ea4c,90630024
349ea50,10620004
349ea54,3c038040
349ea58,9063002b
349ea5c,14600007
349ea60,21080
349ea64,8c8200a0
349ea68,30420038
349ea6c,1440000b
349ea74,3e00008
349ea78,2402004d
349ea7c,3c038040
349ea80,2463083c
349ea84,431021
349ea88,94420002
349ea8c,21102
349ea90,30420003
349ea94,10400003
349ea9c,3e00008
349eaa0,97a20010
349eaa4,3e00008
349eaa8,2402004d
349eaac,afa60008
349eab0,afa7000c
349eab4,93a20012
349eab8,3c038040
349eabc,90630024
349eac0,10620004
349eac4,3c038040
349eac8,9063002b
349eacc,14600009
349ead0,21080
349ead4,8c8200a0
349ead8,3c030001
349eadc,3463c000
349eae0,431024
349eae4,1440000b
349eaec,3e00008
349eaf0,2402004d
349eaf4,3c038040
349eaf8,2463083c
349eafc,431021
349eb00,94420002
349eb04,21202
349eb08,30420003
349eb0c,10400003
349eb14,3e00008
349eb18,97a20010
349eb1c,3e00008
349eb20,2402004d
349eb24,afa60008
349eb28,afa7000c
349eb2c,94820eda
349eb30,30420008
349eb34,14400010
349eb3c,90830086
349eb40,2402001b
349eb44,1062000e
349eb4c,90830087
349eb50,1062000d
349eb58,90830088
349eb5c,1062000c
349eb64,90830089
349eb68,1062000b
349eb70,3e00008
349eb74,97a20010
349eb78,3e00008
349eb7c,240200c8
349eb80,3e00008
349eb84,240200c8
349eb88,3e00008
349eb8c,240200c8
349eb90,3e00008
349eb94,240200c8
349eb98,3e00008
349eb9c,240200c8
349eba0,afa60008
349eba4,afa7000c
349eba8,8483002e
349ebac,28630140
349ebb0,14600008
349ebb4,97a20010
349ebb8,24030076
349ebbc,50430005
349ebc0,2402007f
349ebc4,3842003d
349ebc8,2c420001
349ebcc,3e00008
349ebd0,2442007d
349ebd4,3e00008
349ebdc,afa60008
349ebe0,afa7000c
349ebe4,3c038040
349ebe8,8c631de4
349ebec,1060000d
349ebf0,97a20010
349ebf4,93a30012
349ebf8,3c058040
349ebfc,90a50024
349ec00,10a30004
349ec04,3c058040
349ec08,90a5002b
349ec0c,14a00007
349ec10,31880
349ec14,9084007c
349ec18,240300ff
349ec1c,1083000b
349ec20,2403006a
349ec24,3e00008
349ec2c,3c048040
349ec30,2484083c
349ec34,641821
349ec38,94630000
349ec3c,31982
349ec40,30630001
349ec44,1460fff7
349ec48,2403006a
349ec4c,10430007
349ec50,2403006b
349ec54,10430007
349ec58,24030003
349ec5c,5043fff1
349ec60,240200d5
349ec64,3e00008
349ec6c,3e00008
349ec70,240200d6
349ec74,3e00008
349ec78,240200d4
349ec7c,3e00008
349ec84,afa60008
349ec88,afa7000c
349ec8c,97a20010
349ec90,24030071
349ec94,14430029
349ec98,3c038040
349ec9c,3c038040
349eca0,90637520
349eca4,14600015
349eca8,3c038040
349ecac,3c038040
349ecb0,90637521
349ecb4,10600011
349ecb8,3c038040
349ecbc,93a50012
349ecc0,3c038040
349ecc4,90630024
349ecc8,14a3000c
349eccc,3c038040
349ecd0,90840081
349ecd4,2403000f
349ecd8,10830007
349ecdc,3c03801c
349ece0,346384a0
349ece4,3c040001
349ece8,641821
349ecec,80631cbc
349ecf0,1460000e
349ecf8,3c038040
349ecfc,90631e06
349ed00,1460000c
349ed08,3e00008
349ed10,50600004
349ed14,24420060
349ed18,24420074
349ed1c,3e00008
349ed20,3042ffff
349ed24,3e00008
349ed28,3042ffff
349ed2c,3e00008
349ed30,24020072
349ed34,3e00008
349ed38,24020118
349ed3c,90631e06
349ed40,1460fff3
349ed44,2c4300af
349ed48,3e00008
349ed50,27bdffb8
349ed54,afbf0044
349ed58,afbe0040
349ed5c,afb7003c
349ed60,afb60038
349ed64,afb50034
349ed68,afb40030
349ed6c,afb3002c
349ed70,afb20028
349ed74,afb10024
349ed78,afb00020
349ed7c,80b025
349ed80,afa0001c
349ed84,3c100001
349ed88,26020760
349ed8c,821021
349ed90,afa20018
349ed94,8c910000
349ed98,c01fa1a
349ed9c,2202025
349eda0,8e2202c0
349eda4,24430008
349eda8,ae2302c0
349edac,3c03fc11
349edb0,34639623
349edb4,ac430000
349edb8,3c03ff2f
349edbc,3463ffff
349edc0,ac430004
349edc4,2d01021
349edc8,a44009c0
349edcc,a44009be
349edd0,94430934
349edd4,24020006
349edd8,14620227
349eddc,3c020001
349ede0,2c21021
349ede4,94420944
349ede8,14400223
349edec,3c020001
349edf0,2c21021
349edf4,94420948
349edf8,54400232
349edfc,8e2202b0
349ee00,3c020001
349ee04,2c21021
349ee08,84520978
349ee0c,9450099e
349ee10,944309a6
349ee14,afa3001c
349ee18,84460998
349ee1c,14c00072
349ee20,2402000a
349ee24,3c020001
349ee28,2c21021
349ee2c,24030004
349ee30,a44309c0
349ee34,240203e7
349ee38,16020006
349ee3c,3c020001
349ee40,2c21021
349ee44,24030028
349ee48,a4430974
349ee4c,1000000a
349ee50,24070028
349ee54,2c21021
349ee58,84470974
349ee5c,71bc3
349ee60,e31026
349ee64,431023
349ee68,3042ffff
349ee6c,2c42001f
349ee70,144000d9
349ee74,3c020001
349ee78,3c020001
349ee7c,2c21021
349ee80,84450982
349ee84,8449098c
349ee88,28e8ffe2
349ee8c,28e7001f
349ee90,10000051
349ee94,401825
349ee98,5080000a
349ee9c,a4650982
349eea0,3c020001
349eea4,2c21021
349eea8,2484ffff
349eeac,a4440982
349eeb0,94420978
349eeb4,2442ffff
349eeb8,21400
349eebc,100002ff
349eec0,21403
349eec4,9462098c
349eec8,24420001
349eecc,21400
349eed0,21403
349eed4,284a0004
349eed8,55400001
349eedc,402025
349eee0,41040
349eee4,821021
349eee8,21040
349eeec,451021
349eef0,21400
349eef4,21403
349eef8,284a0018
349eefc,15400002
349ef00,a464098c
349ef04,a01025
349ef08,15240033
349ef0c,a4620978
349ef10,3c020001
349ef14,2c21021
349ef18,a4520978
349ef1c,2405000a
349ef20,c0e5149
349ef24,2c02025
349ef28,100000a2
349ef2c,24060002
349ef30,14e00029
349ef38,84620982
349ef3c,28440005
349ef40,5080000a
349ef44,a4650982
349ef48,3c030001
349ef4c,2c31821
349ef50,24420001
349ef54,a4620982
349ef58,94620978
349ef5c,24420001
349ef60,21400
349ef64,100002d5
349ef68,21403
349ef6c,9464098c
349ef70,24840001
349ef74,42400
349ef78,42403
349ef7c,28820004
349ef80,50400001
349ef84,c02025
349ef88,41040
349ef8c,821021
349ef90,21040
349ef94,451021
349ef98,21400
349ef9c,21403
349efa0,284a0018
349efa4,15400002
349efa8,a464098c
349efac,a01025
349efb0,15240009
349efb4,a4620978
349efb8,3c020001
349efbc,2c21021
349efc0,a4520978
349efc4,2405000b
349efc8,c0e5149
349efcc,2c02025
349efd0,100002b8
349efd4,24060002
349efd8,5500ffaf
349efdc,84640982
349efe0,1000ffd3
349efe8,14c2003a
349efec,3c020001
349eff0,2c21021
349eff4,84420974
349eff8,2842001f
349effc,14400188
349f000,3c020001
349f004,2c21021
349f008,a44009bc
349f00c,a4400998
349f010,3c028010
349f014,244243a8
349f018,afa20014
349f01c,3c078010
349f020,24e743a0
349f024,afa70010
349f028,24060004
349f02c,3c058010
349f030,24a54394
349f034,3c02800c
349f038,3442806c
349f03c,40f809
349f040,24044809
349f044,1025
349f048,4825
349f04c,3c058011
349f050,34a5a5d0
349f054,240800ff
349f058,24070004
349f05c,24060006
349f060,402025
349f064,1201825
349f068,a45021
349f06c,914a0074
349f070,51480008
349f074,24630001
349f078,3c050001
349f07c,2c52821
349f080,a4a40978
349f084,a4a20982
349f088,a4a3098c
349f08c,10000049
349f090,24060001
349f094,31c00
349f098,31c03
349f09c,24840006
349f0a0,42400
349f0a4,1467fff0
349f0a8,42403
349f0ac,24420001
349f0b0,21400
349f0b4,21403
349f0b8,5446ffea
349f0bc,402025
349f0c0,2405000b
349f0c4,c0e5149
349f0c8,2c02025
349f0cc,10000039
349f0d0,3025
349f0d4,2c21021
349f0d8,84420974
349f0dc,2842ffe2
349f0e0,1040014f
349f0e4,3c020001
349f0e8,2c21021
349f0ec,a44009bc
349f0f0,a4400998
349f0f4,3c028010
349f0f8,244243a8
349f0fc,afa20014
349f100,3c078010
349f104,24e743a0
349f108,afa70010
349f10c,24060004
349f110,3c058010
349f114,24a54394
349f118,3c02800c
349f11c,3442806c
349f120,40f809
349f124,24044809
349f128,24020005
349f12c,4825
349f130,3c058011
349f134,34a5a5d0
349f138,240800ff
349f13c,24070004
349f140,2406ffff
349f144,402025
349f148,1201825
349f14c,a45021
349f150,914a0074
349f154,51480008
349f158,24630001
349f15c,3c050001
349f160,2c52821
349f164,a4a40978
349f168,a4a20982
349f16c,a4a3098c
349f170,10000010
349f174,24060001
349f178,31c00
349f17c,31c03
349f180,24840006
349f184,42400
349f188,1467fff0
349f18c,42403
349f190,2442ffff
349f194,21400
349f198,21403
349f19c,1446ffea
349f1a0,402025
349f1a4,2405000a
349f1a8,c0e5149
349f1ac,2c02025
349f1b0,3025
349f1b4,3c020001
349f1b8,2c21021
349f1bc,84420998
349f1c0,14400117
349f1c4,3c020001
349f1c8,240203e7
349f1cc,12020044
349f1d0,3c030001
349f1d4,3c020001
349f1d8,2c21021
349f1dc,84420976
349f1e0,223c3
349f1e4,441826
349f1e8,641823
349f1ec,3063ffff
349f1f0,2c63001f
349f1f4,1460003a
349f1f8,3c030001
349f1fc,2c31821
349f200,84670978
349f204,8468098c
349f208,2846001f
349f20c,2844ffe2
349f210,3c030001
349f214,2c31821
349f218,3c058011
349f21c,34a5a5d0
349f220,1000002b
349f224,240900ff
349f228,10400219
349f22c,2442ffff
349f230,a462098c
349f234,94620978
349f238,2442fffa
349f23c,21400
349f240,21403
349f244,a4620978
349f248,a21021
349f24c,90420074
349f250,54490208
349f254,3c030001
349f258,94620982
349f25c,2442ffff
349f260,3042ffff
349f264,2c420004
349f268,10400019
349f270,10000200
349f274,3c030001
349f278,10800015
349f280,8462098c
349f284,284a0003
349f288,11400201
349f28c,24420001
349f290,a462098c
349f294,94620978
349f298,24420006
349f29c,21400
349f2a0,21403
349f2a4,a4620978
349f2a8,a21021
349f2ac,90420074
349f2b0,544901f0
349f2b4,3c030001
349f2b8,94620982
349f2bc,2442ffff
349f2c0,3042ffff
349f2c4,2c420004
349f2c8,544001ea
349f2cc,3c030001
349f2d0,50c0ffd5
349f2d4,8462098c
349f2d8,1000ffe7
349f2e0,2c31821
349f2e4,84620978
349f2e8,3044ffff
349f2ec,afa4001c
349f2f0,24040004
349f2f4,a46409c0
349f2f8,24030001
349f2fc,14c30006
349f300,24030002
349f304,3c038011
349f308,3463a5d0
349f30c,621021
349f310,10000006
349f314,90500074
349f318,10c30004
349f31c,3c038011
349f320,3463a5d0
349f324,621021
349f328,90500074
349f32c,3c020001
349f330,2c21021
349f334,a450099e
349f338,8fa3001c
349f33c,a44309a6
349f340,60a025
349f344,3c02803a
349f348,2442f114
349f34c,621021
349f350,90430000
349f354,24020009
349f358,10620005
349f35c,3c028011
349f360,3442a5d0
349f364,8c420004
349f368,14620005
349f36c,3c020001
349f370,240200ff
349f374,16020006
349f378,240203e7
349f37c,3c020001
349f380,2c21021
349f384,24030001
349f388,a44309be
349f38c,240203e7
349f390,12020090
349f394,3c020001
349f398,8fa2001c
349f39c,29880
349f3a0,3273ffff
349f3a4,3c150001
349f3a8,2d5a821
349f3ac,8ea608b8
349f3b0,2602825
349f3b4,c0e3be5
349f3b8,8fa40018
349f3bc,8ea30934
349f3c0,3c020006
349f3c4,1462009a
349f3c8,3c020001
349f3cc,96a20944
349f3d0,14400097
349f3d4,3c020001
349f3d8,96c20020
349f3dc,30430007
349f3e0,50600093
349f3e4,3c020001
349f3e8,3c03803a
349f3ec,2463f114
349f3f0,283a021
349f3f4,92840000
349f3f8,24030009
349f3fc,10830005
349f400,3c038011
349f404,3463a5d0
349f408,8c630004
349f40c,54830063
349f410,3c028010
349f414,2403002c
349f418,1203005f
349f41c,240300ff
349f420,1203005d
349f424,30430002
349f428,10600005
349f42c,30430004
349f430,3c020001
349f434,2c21021
349f438,1000000d
349f43c,a44009b2
349f440,10600006
349f444,30420001
349f448,3c020001
349f44c,2c21021
349f450,24030001
349f454,10000006
349f458,a44309b2
349f45c,10400005
349f460,3c020001
349f464,2c21021
349f468,24030002
349f46c,a44309b2
349f470,3c020001
349f474,2c21021
349f478,a45009ae
349f47c,8fa3001c
349f480,a44309b0
349f484,24050003
349f488,a4450944
349f48c,139900
349f490,8c4408b8
349f494,932021
349f498,94860000
349f49c,61880
349f4a0,661821
349f4a4,31840
349f4a8,a44309b4
349f4ac,94840002
349f4b0,41880
349f4b4,641821
349f4b8,31840
349f4bc,a44309b6
349f4c0,240300ff
349f4c4,a44309b8
349f4c8,3c02803a
349f4cc,a440eab4
349f4d0,3c02803a
349f4d4,a445eab0
349f4d8,3c02803a
349f4dc,2403000a
349f4e0,a443eab8
349f4e4,3202fff7
349f4e8,24030004
349f4ec,1043015e
349f4f0,24020012
349f4f4,1602001a
349f4f8,3c028010
349f4fc,24100002
349f500,3c028010
349f504,244243a8
349f508,afa20014
349f50c,3c078010
349f510,24e743a0
349f514,afa70010
349f518,24060004
349f51c,3c058010
349f520,24a54394
349f524,3c02800c
349f528,3442806c
349f52c,40f809
349f530,2604483e
349f534,3c020001
349f538,2c21021
349f53c,261000bf
349f540,a45009ae
349f544,3c03803a
349f548,a460eab0
349f54c,a44009b8
349f550,3c02803a
349f554,24030006
349f558,10000034
349f55c,a443eab8
349f560,244243a8
349f564,afa20014
349f568,3c078010
349f56c,24e743a0
349f570,afa70010
349f574,24060004
349f578,3c058010
349f57c,24a54394
349f580,3c02800c
349f584,3442806c
349f588,40f809
349f58c,24044808
349f590,10000027
349f594,3c020001
349f598,3c028010
349f59c,244243a8
349f5a0,afa20014
349f5a4,3c078010
349f5a8,24e743a0
349f5ac,afa70010
349f5b0,24060004
349f5b4,3c058010
349f5b8,24a54394
349f5bc,3c02800c
349f5c0,3442806c
349f5c4,40f809
349f5c8,24044806
349f5cc,10000018
349f5d0,3c020001
349f5d4,2c21021
349f5d8,8c4308c8
349f5dc,a4600030
349f5e0,8c4308c8
349f5e4,a4600010
349f5e8,8c4308c8
349f5ec,a4600020
349f5f0,8c4308c8
349f5f4,a4600000
349f5f8,8c4408c8
349f5fc,2403ff38
349f600,a4830032
349f604,8c4408c8
349f608,a4830022
349f60c,8c4408c8
349f610,a4830012
349f614,8c4208c8
349f618,10000004
349f61c,a4430002
349f620,2c21021
349f624,240303e7
349f628,a443099e
349f62c,3c020001
349f630,2c21021
349f634,84420978
349f638,10520021
349f63c,3c028010
349f640,244243a8
349f644,afa20014
349f648,3c078010
349f64c,24e743a0
349f650,afa70010
349f654,24060004
349f658,3c058010
349f65c,24a54394
349f660,3c02800c
349f664,3442806c
349f668,40f809
349f66c,24044809
349f670,10000014
349f674,8e2202b0
349f678,2c21021
349f67c,94430944
349f680,24020003
349f684,5462000f
349f688,8e2202b0
349f68c,3c020001
349f690,2c21021
349f694,94420948
349f698,5440000a
349f69c,8e2202b0
349f6a0,3c100001
349f6a4,2d08021
349f6a8,8e0608b8
349f6ac,2825
349f6b0,c0e3be5
349f6b4,8fa40018
349f6b8,24020004
349f6bc,a60209c0
349f6c0,8e2202b0
349f6c4,24430008
349f6c8,ae2302b0
349f6cc,3c03fc30
349f6d0,34639661
349f6d4,ac430000
349f6d8,3c03552e
349f6dc,3463ff7f
349f6e0,ac430004
349f6e4,3c020001
349f6e8,2c21021
349f6ec,94430968
349f6f0,2402ff00
349f6f4,621825
349f6f8,8e2202c0
349f6fc,24440008
349f700,ae2402c0
349f704,3c04fa00
349f708,ac440000
349f70c,ac430004
349f710,8e2202c0
349f714,24430008
349f718,ae2302c0
349f71c,3c03fb00
349f720,ac430000
349f724,ac400004
349f728,24100001
349f72c,3c128011
349f730,3652a5d0
349f734,3c140001
349f738,2d4a021
349f73c,3c130200
349f740,26730e00
349f744,2501021
349f748,90430068
349f74c,240200ff
349f750,50620014
349f754,26100001
349f758,101180
349f75c,244205c0
349f760,8e8308b8
349f764,621821
349f768,8e2202c0
349f76c,24440008
349f770,ae2402c0
349f774,3c040100
349f778,24844008
349f77c,ac440000
349f780,ac430004
349f784,8e2402c0
349f788,afa00010
349f78c,24070020
349f790,24060020
349f794,c0e5080
349f798,2602825
349f79c,ae2202c0
349f7a0,26100001
349f7a4,24020004
349f7a8,5602ffe7
349f7ac,2501021
349f7b0,8e2202c0
349f7b4,24430008
349f7b8,ae2302c0
349f7bc,3c03e700
349f7c0,ac430000
349f7c4,ac400004
349f7c8,8e2202c0
349f7cc,24430008
349f7d0,ae2302c0
349f7d4,3c03fc11
349f7d8,34639623
349f7dc,ac430000
349f7e0,3c03ff2f
349f7e4,3463ffff
349f7e8,ac430004
349f7ec,3c14803a
349f7f0,2694f114
349f7f4,9025
349f7f8,8025
349f7fc,3c130001
349f800,2d39821
349f804,2417ff00
349f808,3c158011
349f80c,36b5a5d0
349f810,3c1e8010
349f814,27de8d2c
349f818,96630968
349f81c,771825
349f820,8e2202c0
349f824,24440008
349f828,ae2402c0
349f82c,3c04fa00
349f830,ac440000
349f834,ac430004
349f838,2b01821
349f83c,90640074
349f840,240300ff
349f844,10830057
349f848,2001025
349f84c,96630944
349f850,54600042
349f854,8e6408b8
349f858,96630948
349f85c,5460003f
349f860,8e6408b8
349f864,86630998
349f868,5460003c
349f86c,8e6408b8
349f870,92830000
349f874,24040009
349f878,50640005
349f87c,3203ffff
349f880,8ea40004
349f884,54640035
349f888,8e6408b8
349f88c,3203ffff
349f890,8fa4001c
349f894,54640031
349f898,8e6408b8
349f89c,8e6508b8
349f8a0,26440020
349f8a4,b21821
349f8a8,94630000
349f8ac,2463fffe
349f8b0,31c00
349f8b4,31c03
349f8b8,a42821
349f8bc,a4a30000
349f8c0,8e6508b8
349f8c4,b22821
349f8c8,a4a30000
349f8cc,8e6508b8
349f8d0,26460030
349f8d4,b21821
349f8d8,94630000
349f8dc,24630020
349f8e0,31c00
349f8e4,31c03
349f8e8,a62821
349f8ec,a4a30000
349f8f0,26470010
349f8f4,8e6508b8
349f8f8,a72821
349f8fc,a4a30000
349f900,8e6508b8
349f904,b21821
349f908,94630002
349f90c,24630002
349f910,31c00
349f914,31c03
349f918,a72821
349f91c,a4a30002
349f920,8e6508b8
349f924,b22821
349f928,a4a30002
349f92c,8e6508b8
349f930,b21821
349f934,94630002
349f938,2463ffe0
349f93c,31c00
349f940,31c03
349f944,a62821
349f948,a4a30002
349f94c,8e6508b8
349f950,a42021
349f954,a4830002
349f958,8e6408b8
349f95c,922021
349f960,8e2302c0
349f964,24650008
349f968,ae2502c0
349f96c,3c050100
349f970,24a54008
349f974,ac650000
349f978,ac640004
349f97c,2a21021
349f980,90420074
349f984,21080
349f988,5e1021
349f98c,afa00010
349f990,24070020
349f994,24060020
349f998,8c450000
349f99c,c0e5162
349f9a0,8ec40000
349f9a4,26100001
349f9a8,26520040
349f9ac,24020018
349f9b0,1602ff99
349f9b4,26940001
349f9b8,3c020001
349f9bc,2c21021
349f9c0,84420998
349f9c4,54400005
349f9c8,8e2202c0
349f9cc,2825
349f9d0,c0e52c0
349f9d4,2c02025
349f9d8,8e2202c0
349f9dc,24430008
349f9e0,ae2302c0
349f9e4,3c03e700
349f9e8,ac430000
349f9ec,ac400004
349f9f0,8e2202c0
349f9f4,24430008
349f9f8,ae2302c0
349f9fc,3c03fc30
349fa00,34639661
349fa04,ac430000
349fa08,3c03552e
349fa0c,3463ff7f
349fa10,ac430004
349fa14,3c11803a
349fa18,2631eaa0
349fa1c,8025
349fa20,241200ff
349fa24,3c148011
349fa28,3694a5d0
349fa2c,2413000f
349fa30,92220000
349fa34,10520007
349fa38,2901021
349fa3c,90460074
349fa40,50d20005
349fa44,26100001
349fa48,8ec50000
349fa4c,c0e3a84
349fa50,8fa40018
349fa54,26100001
349fa58,1613fff5
349fa5c,26310001
349fa60,1000002c
349fa64,8fbf0044
349fa68,3a10000c
349fa6c,1000fea4
349fa70,2e100001
349fa74,2c31821
349fa78,84620978
349fa7c,3044ffff
349fa80,afa4001c
349fa84,24040004
349fa88,1000fe1e
349fa8c,a46409c0
349fa90,3c020001
349fa94,2c21021
349fa98,a448098c
349fa9c,a4470978
349faa0,30e3ffff
349faa4,afa3001c
349faa8,24030004
349faac,1000fe1f
349fab0,a44309c0
349fab4,1000fdc0
349fab8,3c020001
349fabc,3c040001
349fac0,2c42021
349fac4,a4820978
349fac8,3c038011
349facc,3463a5d0
349fad0,621021
349fad4,90500074
349fad8,84820976
349fadc,223c3
349fae0,441826
349fae4,641823
349fae8,3063ffff
349faec,2c63001f
349faf0,1060fdc2
349faf4,3c030001
349faf8,2c31821
349fafc,84620978
349fb00,3044ffff
349fb04,afa4001c
349fb08,24040004
349fb0c,1000fdfd
349fb10,a46409c0
349fb14,8fbe0040
349fb18,8fb7003c
349fb1c,8fb60038
349fb20,8fb50034
349fb24,8fb40030
349fb28,8fb3002c
349fb2c,8fb20028
349fb30,8fb10024
349fb34,8fb00020
349fb38,3e00008
349fb3c,27bd0048
349fb40,27bdffe8
349fb44,afbf0014
349fb48,c109eb5
349fb50,c1060df
349fb58,c105577
349fb60,c10556c
349fb68,c108805
349fb70,c1099fd
349fb78,c1090ff
349fb80,c108e85
349fb88,8fbf0014
349fb8c,3e00008
349fb90,27bd0018
349fb94,27bdffe8
349fb98,afbf0014
349fb9c,c10609c
349fba4,c105896
349fbac,c10322d
349fbb4,c108521
349fbbc,c10616f
349fbc4,c10495a
349fbcc,c108a71
349fbd4,c109e8d
349fbdc,c10819e
349fbe4,8fbf0014
349fbe8,3e00008
349fbec,27bd0018
349fbf0,27bdffe0
349fbf4,afbf001c
349fbf8,afb10018
349fbfc,afb00014
349fc00,3c02801c
349fc04,84437020
349fc08,24020002
349fc0c,10620012
349fc10,3c108045
349fc14,c103a24
349fc18,2604bbc0
349fc1c,c109d47
349fc20,2604bbc0
349fc24,2605bbc0
349fc28,3c11801c
349fc2c,c1039e5
349fc30,362484a0
349fc34,2605bbc0
349fc38,c1038fa
349fc3c,362484a0
349fc40,c108533
349fc44,2604bbc0
349fc48,c10654b
349fc4c,2604bbc0
349fc50,c108acf
349fc54,2604bbc0
349fc58,c1060ac
349fc60,c10952f
349fc68,8fbf001c
349fc6c,8fb10018
349fc70,8fb00014
349fc74,3e00008
349fc78,27bd0020
349fc7c,27bdffe0
349fc80,afbf001c
349fc84,afb10018
349fc88,afb00014
349fc8c,808025
349fc90,c109ef3
349fc94,a08825
349fc98,2202825
349fc9c,c027368
349fca0,2002025
349fca4,8fbf001c
349fca8,8fb10018
349fcac,8fb00014
349fcb0,3e00008
349fcb4,27bd0020
349fcb8,27bdffe8
349fcbc,afbf0014
349fcc0,c105527
349fcc8,c109e88
349fcd0,c108818
349fcd8,c104954
349fce0,c1086a0
349fce8,c1059b5
349fcf0,c109903
349fcf8,c108e95
349fd00,8fbf0014
349fd04,3e00008
349fd08,27bd0018
349fd0c,3c02801c
349fd10,344284a0
349fd14,3c030001
349fd18,431021
349fd1c,84430988
349fd20,14600022
349fd24,3c02801c
349fd28,344284a0
349fd2c,3c030001
349fd30,431021
349fd34,84420992
349fd38,14400014
349fd3c,21840
349fd40,3c028011
349fd44,3442a5d0
349fd48,8c420004
349fd4c,14400009
349fd50,3c028011
349fd54,3442a5d0
349fd58,8c4300a0
349fd5c,3c020001
349fd60,3442c007
349fd64,621824
349fd68,14600026
349fd6c,24020001
349fd70,3c028011
349fd74,3442a5d0
349fd78,8c4200a0
349fd7c,21382
349fd80,30420007
349fd84,3e00008
349fd88,2102b
349fd8c,621821
349fd90,3c028011
349fd94,3442a5d0
349fd98,8c4200a0
349fd9c,621006
349fda0,30420007
349fda4,3e00008
349fda8,2102b
349fdac,344284a0
349fdb0,3c040001
349fdb4,441021
349fdb8,84440992
349fdbc,1480000a
349fdc0,3c028011
349fdc4,24020003
349fdc8,14620007
349fdcc,3c028011
349fdd0,3442a5d0
349fdd4,8c42009c
349fdd8,3c03000c
349fddc,431024
349fde0,3e00008
349fde4,2102b
349fde8,3442a5d0
349fdec,9442009c
349fdf0,42080
349fdf4,2463ffff
349fdf8,832021
349fdfc,821007
349fe00,30420001
349fe04,3e00008
349fe0c,27bdffd8
349fe10,afbf0024
349fe14,afb30020
349fe18,afb2001c
349fe1c,afb10018
349fe20,afb00014
349fe24,c08825
349fe28,93a2003b
349fe2c,8cc30000
349fe30,8cf20000
349fe34,24730001
349fe38,833021
349fe3c,3c030001
349fe40,661821
349fe44,a062e306
349fe48,24030020
349fe4c,1043000a
349fe50,e08025
349fe54,a04025
349fe58,2442ffe0
349fe5c,3246ffff
349fe60,304500ff
349fe64,3c028005
349fe68,3442bce4
349fe6c,40f809
349fe70,1002025
349fe74,26520080
349fe78,ae330000
349fe7c,ae120000
349fe80,8fbf0024
349fe84,8fb30020
349fe88,8fb2001c
349fe8c,8fb10018
349fe90,8fb00014
349fe94,3e00008
349fe98,27bd0028
349fe9c,27bdffb8
349fea0,afbf0044
349fea4,afb50040
349fea8,afb4003c
349feac,afb30038
349feb0,afb20034
349feb4,afb10030
349feb8,afb0002c
349febc,808025
349fec0,a08825
349fec4,c09025
349fec8,e09825
349fecc,8fa50058
349fed0,1825
349fed4,3c07cccc
349fed8,34e7cccd
