10,106b7d7a
34945bc,1631821
34945c0,672021
34945c4,c01025
34945c8,a21021
34945cc,10a00002
34945d0,304200ff
34945d4,a0620000
34945d8,24630001
34945dc,1483fffb
34945e0,a21021
34945e4,a63021
34945e8,24e2ffff
34945ec,a20018
34945f0,1012
34945f4,c23021
34945f8,30c600ff
34945fc,ea1821
3494600,25080001
3494604,310800ff
3494608,113102b
349460c,1440ffe2
3494610,26420001
3494614,2402003e
3494618,56220012
349461c,92020006
3494620,8e020004
3494624,21202
3494628,3042007f
349462c,3c038044
3494630,246366e8
3494634,431021
3494638,90430000
349463c,10600018
3494640,3402ffff
3494644,3c028043
3494648,944282b0
349464c,2442ffff
3494650,92040007
3494654,441021
3494658,431021
349465c,10000010
3494660,3042ffff
3494664,3c038044
3494668,246366e8
349466c,431021
3494670,90430000
3494674,1060000a
3494678,3402ffff
349467c,3c028043
3494680,944282b0
3494684,2442ffff
3494688,92040007
349468c,441021
3494690,431021
3494694,10000002
3494698,3042ffff
349469c,3402ffff
34946a0,8fbf0024
34946a4,8fb40020
34946a8,8fb3001c
34946ac,8fb20018
34946b0,8fb10014
34946b4,8fb00010
34946b8,3e00008
34946bc,27bd0028
34946c0,8c830004
34946c4,10600017
34946c8,24020001
34946cc,27bdffe8
34946d0,afbf0014
34946d4,c1050d0
34946dc,402025
34946e0,3403ffff
34946e4,1083000c
34946e8,24020001
34946ec,418c2
34946f0,3063ffff
34946f4,3c028044
34946f8,8c426880
34946fc,431021
3494700,90430000
3494704,30840007
3494708,24020080
349470c,821007
3494710,621024
3494714,2102b
3494718,8fbf0014
349471c,3e00008
3494720,27bd0018
3494724,3e00008
349472c,27bdffe8
3494730,afbf0014
3494734,c1050d0
349473c,3403ffff
3494740,1043000b
3494744,218c2
3494748,3063ffff
349474c,3c048044
3494750,8c846880
3494754,832021
3494758,30420007
349475c,24030080
3494760,431007
3494764,90830000
3494768,431025
349476c,a0820000
3494770,8fbf0014
3494774,3e00008
3494778,27bd0018
349477c,27bdffe8
3494780,afbf0014
3494784,afb00010
3494788,8c8201a0
349478c,8c8301a4
3494790,431025
3494794,10400007
3494798,808025
349479c,c101dd2
34947a4,c1051b0
34947a8,24440004
34947ac,1040000d
34947b0,8fbf0014
34947b4,240200dc
34947b8,a602014a
34947bc,9602001c
34947c0,24030011
34947c4,10430006
34947c8,2442fffa
34947cc,3042ffff
34947d0,2c420002
34947d4,14400002
34947d8,2402ffff
34947dc,a2020003
34947e0,8fbf0014
34947e4,8fb00010
34947e8,3e00008
34947ec,27bd0018
34947f0,84830000
34947f4,24020015
34947f8,14620009
3494800,908201b1
3494804,10400006
349480c,8c8201a0
3494810,8c8301a4
3494814,431025
3494818,1440000a
3494820,27bdffe8
3494824,afbf0014
3494828,3c028002
349482c,24420eb4
3494830,40f809
3494838,8fbf0014
349483c,3e00008
3494840,27bd0018
3494844,3e00008
349484c,27bdffb8
3494850,afbf0044
3494854,afb10040
3494858,afb0003c
349485c,a08001b0
3494860,afa00018
3494864,afa0001c
3494868,3c028045
349486c,8c428480
3494870,10400008
3494874,808025
3494878,3c028045
349487c,8c43847c
3494880,2442847c
3494884,8c420004
3494888,afa30018
349488c,1000002e
3494890,afa2001c
3494894,3c028040
3494898,94426fe0
349489c,1040002a
34948a0,3c03801c
34948a4,346384a0
34948a8,946400a4
34948ac,3085007f
34948b0,93a30018
34948b4,30630080
34948b8,651825
34948bc,a3a30018
34948c0,2403003e
34948c4,54830019
34948c8,92030003
34948cc,92040003
34948d0,3084000f
34948d4,423c0
34948d8,8fa3001c
34948dc,3c05fff8
34948e0,24a57fff
34948e4,651824
34948e8,641825
34948ec,3c048011
34948f0,3484a5d0
34948f4,90841397
34948f8,3084001f
34948fc,424c0
3494900,3c05ff07
3494904,34a5ffff
3494908,651824
349490c,641825
3494910,3042007f
3494914,22200
3494918,240280ff
349491c,621024
3494920,441025
3494924,10000008
3494928,afa2001c
349492c,3c048046
3494930,9084af78
3494934,42180
3494938,3063003f
349493c,641825
3494940,a3a3001d
3494944,a3a2001e
3494948,c101dd2
349494c,2002025
3494950,408825
3494954,27a50018
3494958,c104d29
349495c,27a40020
3494960,8fa20020
3494964,afa20018
3494968,8fa20024
349496c,afa2001c
3494970,27a50018
3494974,c104d12
3494978,27a40028
349497c,8fa60028
3494980,8fa7002c
3494984,8fa30030
3494988,8fa20034
349498c,ae0601a0
3494990,ae0701a4
3494994,ae0301a8
3494998,ae0201ac
349499c,afa30010
34949a0,afa20014
34949a4,c107be6
34949a8,260401b2
34949ac,c1051b0
34949b0,27a40018
34949b4,50400008
34949b8,8e0201a0
34949bc,ae0001a0
34949c0,ae0001a4
34949c4,ae0001a8
34949c8,ae0001ac
34949cc,ae200004
34949d0,ae200008
34949d4,8e0201a0
34949d8,8e0301a4
34949dc,431025
34949e0,50400007
34949e4,96050140
34949e8,8fa2001c
34949ec,8fa30018
34949f0,ae230004
34949f4,ae220008
34949f8,1000000e
34949fc,1025
3494a00,3c04801c
3494a04,3c028002
3494a08,244206e8
3494a0c,40f809
3494a10,348484a0
3494a14,10400008
3494a18,8fbf0044
3494a1c,3c028002
3494a20,24420eb4
3494a24,40f809
3494a28,2002025
3494a2c,10000001
3494a30,24020001
3494a34,8fbf0044
3494a38,8fb10040
3494a3c,8fb0003c
3494a40,3e00008
3494a44,27bd0048
3494a48,27bdffe8
3494a4c,afbf0014
3494a50,afb00010
3494a54,808025
3494a58,3c038011
3494a5c,3463a5d0
3494a60,8062008e
3494a64,28440010
3494a68,14800010
3494a6c,80630094
3494a70,28640010
3494a74,1480000e
3494a78,62102a
3494a7c,3c02800c
3494a80,3442dccc
3494a84,40f809
3494a8c,3c028042
3494a90,c44242a4
3494a94,4602003c
3494a9c,45020006
3494aa0,24100005
3494aa4,10000005
3494aa8,2001025
3494aac,62102a
3494ab0,54400001
3494ab4,24100005
3494ab8,2001025
3494abc,8fbf0014
3494ac0,8fb00010
3494ac4,3e00008
3494ac8,27bd0018
3494acc,27bdffe8
3494ad0,afbf0014
3494ad4,afb00010
3494ad8,808025
3494adc,3c048045
3494ae0,c1051b0
3494ae4,2484847c
3494ae8,1440000b
3494aec,3c028011
3494af0,3202ffff
3494af4,2c430019
3494af8,1060007a
3494afc,3c0301e2
3494b00,246300c0
3494b04,431806
3494b08,30630001
3494b0c,10600087
3494b10,1025
3494b14,3c028011
3494b18,3442a5d0
3494b1c,8c420004
3494b20,14400009
3494b24,2602fff8
3494b28,24020010
3494b2c,1202007b
3494b30,24020008
3494b34,2402000d
3494b38,56020008
3494b3c,3c028040
3494b40,10000074
3494b44,1025
3494b48,3042ffff
3494b4c,2c420003
3494b50,14400072
3494b54,24020010
3494b58,3c028040
3494b5c,8c421de4
3494b60,10400020
3494b64,3202ffff
3494b68,2c43001a
3494b6c,1060006d
3494b70,3203ffff
3494b74,3c030200
3494b78,24630810
3494b7c,431806
3494b80,30630001
3494b84,10600065
3494b88,2001025
3494b8c,3c028011
3494b90,3442a5d0
3494b94,90430076
3494b98,240200ff
3494b9c,1062000a
3494ba0,240300ff
3494ba4,3c028011
3494ba8,3442a5d0
3494bac,9044007c
3494bb0,1083005e
3494bb4,2001025
3494bb8,c105292
3494bbc,2002025
3494bc0,1000005b
3494bc4,8fbf0014
3494bc8,3c028011
3494bcc,3442a5d0
3494bd0,9044007c
3494bd4,14830055
3494bd8,24020005
3494bdc,10000053
3494be0,2402ffff
3494be4,3203ffff
3494be8,2c62001a
3494bec,1040000f
3494bf0,2001025
3494bf4,3c040200
3494bf8,24840810
3494bfc,642006
3494c00,30840001
3494c04,1080000a
3494c08,2464fff8
3494c0c,3c048011
3494c10,3484a5d0
3494c14,90850076
3494c18,240400ff
3494c1c,14a40004
3494c20,2464fff8
3494c24,10000031
3494c28,2402ffff
3494c2c,2464fff8
3494c30,3084ffff
3494c34,2c840003
3494c38,10800009
3494c3c,2463fff2
3494c40,3c038011
3494c44,3463a5d0
3494c48,90640077
3494c4c,240300ff
3494c50,54830037
3494c54,8fbf0014
3494c58,10000026
3494c5c,2402ffff
3494c60,3063ffff
3494c64,2c630002
3494c68,10600008
3494c6c,24030010
3494c70,3c038011
3494c74,3463a5d0
3494c78,90630032
3494c7c,5460002c
3494c80,8fbf0014
3494c84,1000001d
3494c88,2402ffff
3494c8c,14430008
3494c90,3c038011
3494c94,3463a5d0
3494c98,9064007a
3494c9c,240300ff
3494ca0,54830023
3494ca4,8fbf0014
3494ca8,10000016
3494cac,2402ffff
3494cb0,24030003
3494cb4,1443001d
3494cb8,3c038011
3494cbc,3463a5d0
3494cc0,8464002e
3494cc4,84630030
3494cc8,10830010
3494ccc,3c038040
3494cd0,90631df2
3494cd4,2c630001
3494cd8,31823
3494cdc,10000013
3494ce0,431024
3494ce4,10000011
3494ce8,1025
3494cec,10000010
3494cf0,8fbf0014
3494cf4,1000000e
3494cf8,8fbf0014
3494cfc,1000000c
3494d00,8fbf0014
3494d04,1000000a
3494d08,8fbf0014
3494d0c,10000007
3494d10,1025
3494d14,1000ffb7
3494d18,3043ffff
3494d1c,1000ffb5
3494d20,3043ffff
3494d24,1000ffc1
3494d28,2001025
3494d2c,8fbf0014
3494d30,8fb00010
3494d34,3e00008
3494d38,27bd0018
3494d3c,27bdffe8
3494d40,afbf0014
3494d44,afb00010
3494d48,801025
3494d4c,c02025
3494d50,240300ca
3494d54,10430006
3494d58,e08025
3494d5c,2442f000
3494d60,3042ffff
3494d64,2c420007
3494d68,1040000d
3494d6c,3c028040
3494d70,c104da9
3494d78,c106ee2
3494d7c,2002025
3494d80,92050001
3494d84,3c04801c
3494d88,3c028006
3494d8c,3442fdcc
3494d90,40f809
3494d94,348484a0
3494d98,10000016
3494d9c,8fbf0014
3494da0,90420024
3494da4,10450005
3494da8,3c028040
3494dac,c104da9
3494db4,1000000f
3494db8,8fbf0014
3494dbc,9042002a
3494dc0,10400003
3494dc8,c104da9
3494dd0,c106ee2
3494dd4,2002025
3494dd8,92050001
3494ddc,3c04801c
3494de0,3c028006
3494de4,3442fdcc
3494de8,40f809
3494dec,348484a0
3494df0,8fbf0014
3494df4,8fb00010
3494df8,3e00008
3494dfc,27bd0018
3494e00,27bdffb8
3494e04,afbf0044
3494e08,afb30040
3494e0c,afb2003c
3494e10,afb10038
3494e14,afb00034
3494e18,808825
3494e1c,c08025
3494e20,8cd201a0
3494e24,8cd301a4
3494e28,8cc301a8
3494e2c,8cc201ac
3494e30,afb20018
3494e34,afb3001c
3494e38,afa30020
3494e3c,afa20024
3494e40,c101dd2
3494e44,c02025
3494e48,8c430004
3494e4c,8c420008
3494e50,afa30028
3494e54,2539025
3494e58,12400005
3494e5c,afa2002c
3494e60,c1051b0
3494e64,27a40028
3494e68,5040000c
3494e6c,3c028044
3494e70,3c028043
3494e74,244282b8
3494e78,2228821
3494e7c,92250000
3494e80,3c04801c
3494e84,3c028006
3494e88,3442fdcc
3494e8c,40f809
3494e90,348484a0
3494e94,10000085
3494e98,1025
3494e9c,8c4367f8
3494ea0,14600082
3494ea4,24020002
3494ea8,8e020130
3494eac,1040007e
3494eb0,3c028044
3494eb4,ac5067f8
3494eb8,3c118044
3494ebc,8fa40018
3494ec0,8fa5001c
3494ec4,8fa60020
3494ec8,8fa70024
3494ecc,ae2467e8
3494ed0,263167e8
3494ed4,ae250004
3494ed8,ae260008
3494edc,c106ecd
3494ee0,ae27000c
3494ee4,409825
3494ee8,c106eb2
3494eec,402025
3494ef0,409025
3494ef4,c1051cb
3494ef8,27a40028
3494efc,9231000a
3494f00,3c038040
3494f04,a0710025
3494f08,82430014
3494f0c,460003d
3494f10,2403825
3494f14,3c028044
3494f18,ac4067f8
3494f1c,24020001
3494f20,a2020116
3494f24,3c068044
3494f28,24c667e8
3494f2c,2202825
3494f30,c10534f
3494f34,2602025
3494f38,3c028040
3494f3c,94440c9a
3494f40,82420014
3494f44,28430003
3494f48,54600008
3494f4c,24044803
3494f50,2442ffed
3494f54,304200ff
3494f58,2c420002
3494f5c,54400003
3494f60,24044803
3494f64,10000002
3494f68,3c028040
3494f6c,3c028040
3494f70,90420024
3494f74,10510018
3494f78,24060004
3494f7c,2402000f
3494f80,a602014a
3494f84,24020023
3494f88,a6020144
3494f8c,a60000b8
3494f90,ae000068
3494f94,ae000060
3494f98,ae00006c
3494f9c,3c028041
3494fa0,2442f500
3494fa4,ae02013c
3494fa8,3c058010
3494fac,24a243a8
3494fb0,afa20014
3494fb4,24a743a0
3494fb8,afa70010
3494fbc,24a54394
3494fc0,3c02800c
3494fc4,3442806c
3494fc8,40f809
3494fcc,2404483b
3494fd0,10000036
3494fd4,24020001
3494fd8,3c058010
3494fdc,24a243a8
3494fe0,afa20014
3494fe4,24a743a0
3494fe8,afa70010
3494fec,3c02800c
3494ff0,3442806c
3494ff4,40f809
3494ff8,24a54394
3494ffc,1000002b
3495000,24020003
3495004,3c02800c
3495008,244269a0
349500c,40f809
3495010,24040039
3495014,3c028040
3495018,90450024
349501c,b12826
3495020,5282b
3495024,c106ec1
3495028,2402025
349502c,3025
3495030,402825
3495034,3c04801c
3495038,3c02800d
349503c,3442ce14
3495040,40f809
3495044,348484a0
3495048,2402000f
349504c,a602014a
3495050,24020023
3495054,a6020144
3495058,a6000142
349505c,a60000b8
3495060,ae000068
3495064,ae000060
3495068,ae00006c
349506c,3c02801d
3495070,3442aa30
3495074,2403000a
3495078,a4430110
349507c,3c028041
3495080,24422f60
3495084,ae02013c
3495088,2403825
349508c,3c068044
3495090,24c667e8
3495094,2202825
3495098,c10534f
349509c,2602025
34950a0,10000002
34950a4,24020001
34950a8,24020002
34950ac,8fbf0044
34950b0,8fb30040
34950b4,8fb2003c
34950b8,8fb10038
34950bc,8fb00034
34950c0,3e00008
34950c4,27bd0048
34950c8,27bdffc8
34950cc,afbf0034
34950d0,afb30030
34950d4,afb2002c
34950d8,afb10028
34950dc,afb00024
34950e0,809025
34950e4,3825
34950e8,3025
34950ec,802825
34950f0,c104ccd
34950f4,27a40010
34950f8,8fa20010
34950fc,8fa30014
3495100,431025
3495104,54400003
3495108,93b3001a
349510c,3c028040
3495110,90530024
3495114,8fa40010
3495118,8fa50014
349511c,8fa60018
3495120,c106ecd
3495124,8fa7001c
3495128,408025
349512c,c106eb2
3495130,402025
3495134,408825
3495138,ae400134
349513c,3c028040
3495140,a0530025
3495144,3c028040
3495148,90450024
349514c,b32826
3495150,5282b
3495154,c106ec1
3495158,2202025
349515c,3025
3495160,402825
3495164,3c04801c
3495168,3c02800d
349516c,3442ce14
3495170,40f809
3495174,348484a0
3495178,2203825
349517c,27a60010
3495180,2602825
3495184,c10534f
3495188,2002025
349518c,8fbf0034
3495190,8fb30030
3495194,8fb2002c
3495198,8fb10028
349519c,8fb00024
34951a0,3e00008
34951a4,27bd0038
34951a8,27bdffe8
34951ac,afbf0014
34951b0,afb00010
34951b4,3c028011
34951b8,3442a5d0
34951bc,94500eec
34951c0,32100002
34951c4,1600000c
34951c8,3c028040
34951cc,90421df1
34951d0,50400004
34951d4,3c028011
34951d8,c104e82
34951dc,24040002
34951e0,3c028011
34951e4,3442a5d0
34951e8,94430eec
34951ec,34630002
34951f0,a4430eec
34951f4,3c028040
34951f8,90431df1
34951fc,14600002
3495200,24020001
3495204,10102b
3495208,8fbf0014
349520c,8fb00010
3495210,3e00008
3495214,27bd0018
3495218,27bdffd0
349521c,afbf002c
3495220,a7a00020
3495224,3c06ff05
3495228,24070002
349522c,c104c91
3495230,27a40010
3495234,8fa40010
3495238,8fa50014
349523c,8fa60018
3495240,c106ecd
3495244,8fa7001c
3495248,402025
349524c,2402000c
3495250,10820007
3495254,2402003b
3495258,14820009
349525c,3c028011
3495260,3442a5d0
3495264,24030007
3495268,10000005
349526c,a043007b
3495270,3c028011
3495274,3442a5d0
3495278,24030008
349527c,a043007b
3495280,c106eb2
3495288,93a3001a
349528c,3c048040
3495290,a0830025
3495294,3c048040
3495298,90850024
349529c,a32826
34952a0,5282b
34952a4,c106ec1
34952a8,402025
34952ac,3025
34952b0,402825
34952b4,3c04801c
34952b8,3c02800d
34952bc,3442ce14
34952c0,40f809
34952c4,348484a0
34952c8,8fbf002c
34952cc,3e00008
34952d0,27bd0030
34952d4,9082000b
34952d8,1440000d
34952dc,94830004
34952e0,94820006
34952e4,620018
34952e8,9082000c
34952ec,1812
34952f8,620018
34952fc,1812
3495300,317c2
3495304,431021
3495308,3e00008
349530c,21043
3495310,94820006
3495314,620018
3495318,9082000c
349531c,1812
3495328,620018
349532c,1012
3495330,3e00008
3495338,27bdffe8
349533c,afbf0014
3495340,afb00010
3495344,c1054b5
3495348,808025
349534c,96030008
3495350,620018
3495354,1012
3495358,8fbf0014
349535c,8fb00010
3495360,3e00008
3495364,27bd0018
3495368,27bdff98
349536c,afbf0064
3495370,afb60060
3495374,afb5005c
3495378,afb40058
349537c,afb30054
3495380,afb20050
3495384,afb1004c
3495388,afb00048
349538c,808025
3495390,a09025
3495394,c0b025
3495398,94a20006
349539c,470018
34953a0,9812
34953a4,90b5000b
34953a8,16a0004a
34953ac,94b10004
34953b0,90b5000a
34953b4,15ad40
34953b8,3c0200e0
34953bc,2a2a824
34953c0,11a042
34953c4,2682ffff
34953c8,30420fff
34953cc,551025
34953d0,3c03fd08
34953d4,431025
34953d8,afa20010
34953dc,c1054b5
34953e0,a02025
34953e4,560018
34953e8,8e420000
34953ec,1812
34953f0,431021
34953f4,afa20014
34953f8,26820007
34953fc,21180
3495400,3c030003
3495404,3463fe00
3495408,431024
349540c,551025
3495410,3c03f508
3495414,431825
3495418,afa30018
349541c,3c050700
3495420,afa5001c
3495424,3c03e600
3495428,afa30020
349542c,afa00024
3495430,3c03f400
3495434,afa30028
3495438,2631ffff
349543c,118880
3495440,3231ffff
3495444,2673ffff
3495448,139880
349544c,32730ffc
3495450,111ac0
3495454,3c0400ff
3495458,3484f000
349545c,641824
3495460,731825
3495464,651825
3495468,afa3002c
349546c,3c03e700
3495470,afa30030
3495474,afa00034
3495478,3c03f500
349547c,431025
3495480,afa20038
3495484,afa0003c
3495488,3c02f200
349548c,afa20040
3495490,118b00
3495494,2248824
3495498,2338825
349549c,afb10044
34954a0,27a20010
34954a4,27a60048
34954a8,8e030008
34954ac,24640008
34954b0,ae040008
34954b4,8c450004
34954b8,8c440000
34954bc,ac650004
34954c0,24420008
34954c4,1446fff8
34954c8,ac640000
34954cc,1000004f
34954d0,8fbf0064
34954d4,90b4000a
34954d8,14a540
34954dc,3c0200e0
34954e0,282a024
34954e4,1514c0
34954e8,3c030018
34954ec,431024
34954f0,282a025
34954f4,2622ffff
34954f8,30420fff
34954fc,541025
3495500,3c03fd00
3495504,431025
3495508,afa20010
349550c,c1054b5
3495510,a02025
3495514,560018
3495518,8e420000
349551c,1812
3495520,431021
3495524,afa20014
3495528,2ea20002
349552c,10400003
3495530,24030010
3495534,24030004
3495538,2a31804
349553c,710018
3495540,1012
3495544,2442003f
3495548,21fc3
349554c,3063003f
3495550,621821
3495554,318c0
3495558,3c020003
349555c,3442fe00
3495560,621824
3495564,741825
3495568,3c02f500
349556c,621825
3495570,afa30018
3495574,3c040700
3495578,afa4001c
349557c,3c02e600
3495580,afa20020
3495584,afa00024
3495588,3c02f400
349558c,afa20028
3495590,2622ffff
3495594,21380
3495598,3c0500ff
349559c,34a5f000
34955a0,451024
34955a4,2673ffff
34955a8,139880
34955ac,32730ffc
34955b0,531025
34955b4,442025
34955b8,afa4002c
34955bc,3c04e700
34955c0,afa40030
34955c4,afa00034
34955c8,afa30038
34955cc,afa0003c
34955d0,3c03f200
34955d4,afa30040
34955d8,afa20044
34955dc,27a20010
34955e0,27a60048
34955e4,8e030008
34955e8,24640008
34955ec,ae040008
34955f0,8c450004
34955f4,8c440000
34955f8,ac650004
34955fc,24420008
3495600,1446fff8
3495604,ac640000
3495608,8fbf0064
349560c,8fb60060
3495610,8fb5005c
3495614,8fb40058
3495618,8fb30054
349561c,8fb20050
3495620,8fb1004c
3495624,8fb00048
3495628,3e00008
349562c,27bd0068
3495630,27bdff80
3495634,afbf007c
3495638,afbe0078
349563c,afb70074
3495640,afb60070
3495644,afb5006c
3495648,afb40068
349564c,afb30064
3495650,afb20060
3495654,afb1005c
3495658,afb00058
349565c,808025
3495660,a0a825
3495664,afa60088
3495668,afa7008c
349566c,87a20092
3495670,afa20048
3495674,87b10096
3495678,87a3009a
349567c,afa3004c
3495680,94b20004
3495684,121280
3495688,16200002
349568c,51001a
3495690,7000d
3495694,1012
3495698,afa20050
349569c,94b30006
34956a0,131280
34956a4,14600002
34956a8,43001a
34956ac,7000d
34956b0,1012
34956b4,afa20054
34956b8,90b7000a
34956bc,17bd40
34956c0,3c0200e0
34956c4,2e2b824
34956c8,90b6000b
34956cc,2ec20002
34956d0,10400002
34956d4,2c0f025
34956d8,241e0002
34956dc,33de00ff
34956e0,1ea4c0
34956e4,3c020018
34956e8,282a024
34956ec,297a025
34956f0,3c02fd00
34956f4,2821025
34956f8,afa20010
34956fc,c1054b5
3495700,2a02025
3495704,8fa30088
3495708,430018
349570c,8ea20000
3495710,1812
3495714,431021
3495718,afa20014
349571c,3c02f500
3495720,282a025
3495724,afb40018
3495728,3c020700
349572c,afa2001c
3495730,3c02e600
3495734,afa20020
3495738,afa00024
349573c,3c02f300
3495740,afa20028
3495744,24020004
3495748,2c22004
349574c,2530018
3495750,1812
3495754,24630001
349575c,640018
3495760,1812
3495764,2463ffff
3495768,3c21004
349576c,14400002
3495770,62001a
3495774,7000d
3495778,1012
349577c,2442ffff
3495780,21300
3495784,3c0300ff
3495788,3463f000
349578c,431024
3495790,2440018
3495794,2812
3495798,28a60041
349579c,14c0000b
34957a0,24030800
34957a4,51fc3
34957a8,3063003f
34957ac,651821
34957b0,31983
34957b4,246507ff
34957b8,14600002
34957bc,a3001a
34957c0,7000d
34957c4,1812
34957c8,30630fff
34957cc,431025
34957d0,3c030700
34957d4,431025
34957d8,afa2002c
34957dc,3c02e700
34957e0,afa20030
34957e4,afa00034
34957e8,161cc0
34957ec,3c020018
34957f0,621824
34957f4,2ed60002
34957f8,16c00002
34957fc,771825
3495800,24040010
3495804,2440018
3495808,2012
349580c,2484003f
3495810,417c3
3495814,3042003f
3495818,441021
349581c,210c0
3495820,3c040003
3495824,3484fe00
3495828,441024
349582c,431025
3495830,3c03f500
3495834,431025
3495838,afa20038
349583c,afa0003c
3495840,3c02f200
3495844,afa20040
3495848,2642ffff
349584c,21380
3495850,3c0300ff
3495854,3463f000
3495858,431024
349585c,2673ffff
3495860,139880
3495864,32730ffc
3495868,531025
349586c,afa20044
3495870,27a20010
3495874,27a60048
3495878,8e030008
349587c,24640008
3495880,ae040008
3495884,8c450004
3495888,8c440000
349588c,ac650004
3495890,24420008
3495894,1446fff8
3495898,ac640000
349589c,8fa2008c
34958a0,2221021
34958a4,21380
34958a8,3c0400ff
34958ac,3484c000
34958b0,441024
34958b4,8fa3004c
34958b8,8fa50048
34958bc,651821
34958c0,31880
34958c4,30630ffc
34958c8,431025
34958cc,3c03e400
34958d0,431025
34958d4,afa20010
34958d8,8fa2008c
34958dc,21380
34958e0,441024
34958e4,51880
34958e8,30630ffc
34958ec,431025
34958f0,afa20014
34958f4,3c02e100
34958f8,afa20018
34958fc,afa0001c
3495900,3c02f100
3495904,afa20020
3495908,8fa20050
349590c,21400
3495910,97a30056
3495914,431025
3495918,afa20024
349591c,27a20010
3495920,27a60028
3495924,8e030008
3495928,24640008
349592c,ae040008
3495930,8c450004
3495934,8c440000
3495938,ac650004
349593c,24420008
3495940,1446fff8
3495944,ac640000
3495948,8fbf007c
349594c,8fbe0078
3495950,8fb70074
3495954,8fb60070
3495958,8fb5006c
349595c,8fb40068
3495960,8fb30064
3495964,8fb20060
3495968,8fb1005c
349596c,8fb00058
3495970,3e00008
3495974,27bd0080
3495978,27bdff88
349597c,afbf0074
3495980,afbe0070
3495984,afb7006c
3495988,afb60068
349598c,afb50064
3495990,afb40060
3495994,afb3005c
3495998,afb20058
349599c,afb10054
34959a0,afb00050
34959a4,87b6008a
34959a8,87b1008e
34959ac,90a2000b
34959b0,144000ab
34959b4,87b40092
34959b8,808025
34959bc,a09025
34959c0,c0f025
34959c4,e09825
34959c8,94a20004
34959cc,21280
34959d0,16200002
34959d4,51001a
34959d8,7000d
34959dc,b812
34959e0,94a20006
34959e4,21280
34959e8,16800002
34959ec,54001a
34959f0,7000d
34959f4,1012
34959f8,afa20048
34959fc,8c820008
3495a00,24430008
3495a04,ac830008
3495a08,3c03e700
3495a0c,ac430000
3495a10,ac400004
