10,10736d3a
34db4dc,ffb40028
34db4e0,ffb30020
34db4e4,ffb20018
34db4e8,ffb10010
34db4ec,ffb00008
34db4f0,5082b
34db4f4,a08025
34db4f8,808825
34db4fc,28820000
34db500,1183c
34db504,14400003
34db50c,8116d48
34db510,2209025
34db514,3083e
34db518,221082d
34db51c,1902f
34db520,3c013333
34db524,3c030f0f
34db528,64213333
34db52c,64630f0f
34db530,10c38
34db534,31c38
34db538,64213333
34db53c,64650f0f
34db540,3c035555
34db544,12438
34db548,3c010101
34db54c,64635555
34db550,52c38
34db554,64210101
34db558,31c38
34db55c,10c38
34db560,64635555
34db564,64210101
34db568,31c38
34db56c,14400003
34db570,13438
34db574,8116d60
34db578,200a025
34db57c,10a02f
34db580,649c3333
34db584,1127ff
34db588,64b70f0f
34db58c,647e5555
34db590,64d60101
34db594,14987a
34db598,64150001
34db59c,c11a190
34db5a0,802825
34db5a4,12082b
34db5a8,1420001b
34db5b0,2930825
34db5b4,118ba
34db5b8,230825
34db5bc,1193a
34db5c0,230825
34db5c4,11a3a
34db5c8,230825
34db5cc,11c3a
34db5d0,230825
34db5d4,1183e
34db5d8,230827
34db5dc,1187a
34db5e0,7e1824
34db5e4,23082f
34db5e8,3c1824
34db5ec,108ba
34db5f0,3c0824
34db5f4,61082d
34db5f8,1193a
34db5fc,23082d
34db600,370824
34db604,36001c
34db608,812
34db60c,10e3e
34db610,8116d9f
34db614,64230040
34db618,12087a
34db61c,2410825
34db620,118ba
34db624,230825
34db628,1193a
34db62c,230825
34db630,11a3a
34db634,230825
34db638,11c3a
34db63c,230825
34db640,1183e
34db644,230827
34db648,1187a
34db64c,7e1824
34db650,23082f
34db654,118ba
34db658,3c0824
34db65c,7c1824
34db660,23082d
34db664,1193a
34db668,23082d
34db66c,370824
34db670,36001c
34db674,812
34db678,11e3e
34db67c,31800
34db680,2112025
34db684,15383c
34db688,64050000
34db68c,30690040
34db690,15200002
34db694,743014
34db698,c02825
34db69c,64e8ffff
34db6a0,15200006
34db6a4,2c840001
34db6a8,3066007f
34db6ac,720814
34db6b0,38c6003f
34db6b4,d33016
34db6b8,263025
34db6bc,c80824
34db6c0,217c0
34db6c4,24070000
34db6c8,a10825
34db6cc,62a3a
34db6d0,1082b
34db6d4,54800
34db6d8,292825
34db6dc,60a3e
34db6e0,94fc2
34db6e4,13000
34db6e8,14800004
34db6ec,c04027
34db6f0,3c017e80
34db6f4,31dc0
34db6f8,233823
34db6fc,1280824
34db700,e61821
34db704,dfb00008
34db708,dfb10010
34db70c,dfb20018
34db710,dfb30020
34db714,dfb40028
34db718,dfb50030
34db71c,dfb60038
34db720,dfb70040
34db724,dfbc0048
34db728,dfbe0050
34db72c,dfbf0058
34db730,a10823
34db734,10fc2
34db738,610821
34db73c,220825
34db740,44810000
34db748,3e00008
34db74c,27bd0060
34db750,27bdffe0
34db754,ffbf0018
34db758,ffb10010
34db75c,ffb00008
34db760,48fff
34db764,808025
34db768,c11a1a0
34db76c,2202025
34db770,12000044
34db778,2110826
34db77c,3c080101
34db780,3c053333
34db784,3c060f0f
34db788,31082f
34db78c,65080101
34db790,64c60f0f
34db794,1187a
34db798,84438
34db79c,63438
34db7a0,231825
34db7a4,65080101
34db7a8,320ba
34db7ac,84438
34db7b0,641825
34db7b4,64a43333
34db7b8,3293a
34db7bc,42438
34db7c0,651825
34db7c4,64c50f0f
34db7c8,3c065555
34db7cc,64843333
34db7d0,33a3a
34db7d4,64c65555
34db7d8,42438
34db7dc,52c38
34db7e0,671825
34db7e4,65070101
34db7e8,63438
34db7ec,64843333
34db7f0,64a50f0f
34db7f4,3443a
34db7f8,64c65555
34db7fc,681825
34db800,63438
34db804,3403e
34db808,64c65555
34db80c,681827
34db810,3407a
34db814,1063024
34db818,66182f
34db81c,643024
34db820,318ba
34db824,641824
34db828,c3182d
34db82c,3213a
34db830,64182d
34db834,6404043d
34db838,651824
34db83c,6405ffff
34db840,4253c
34db844,67001c
34db848,1812
34db84c,31e3e
34db850,610814
34db854,3353c
34db858,11afa
34db85c,10d7c
34db860,66302f
34db864,651826
34db868,12ffe
34db86c,a31824
34db870,23082f
34db874,10ffe
34db878,c1082d
34db87c,8116e22
34db880,24182d
34db884,64030000
34db888,20ffc
34db88c,dfb00008
34db890,dfb10010
34db894,dfbf0018
34db898,610825
34db89c,44a10000
34db8a4,3e00008
34db8a8,27bd0020
34db8b0,27bdffe0
34db8b4,ffbf0018
34db8b8,ffb10010
34db8bc,ffb00008
34db8c0,808025
34db8c4,427ff
34db8c8,2040826
34db8cc,c11a192
34db8d0,24882f
34db8d4,12200033
34db8dc,11087a
34db8e0,3c055555
34db8e4,2210825
34db8e8,64a55555
34db8ec,118ba
34db8f0,52c38
34db8f4,230825
34db8f8,64a55555
34db8fc,1193a
34db900,52c38
34db904,230825
34db908,3c033333
34db90c,64a55555
34db910,1223a
34db914,64633333
34db918,240825
34db91c,31c38
34db920,3c040f0f
34db924,1343a
34db928,64633333
34db92c,64840f0f
34db930,260825
34db934,31c38
34db938,3c060101
34db93c,42438
34db940,1383e
34db944,64633333
34db948,64c60101
34db94c,64840f0f
34db950,270827
34db954,63438
34db958,42438
34db95c,1387a
34db960,64c60101
34db964,64840f0f
34db968,e52824
34db96c,63438
34db970,25082f
34db974,64c60101
34db978,232824
34db97c,108ba
34db980,230824
34db984,a1082d
34db988,1193a
34db98c,23082d
34db990,240824
34db994,26001c
34db998,812
34db99c,8116e6a
34db9a0,11e3e
34db9a4,64030040
34db9a8,712814
34db9ac,217c0
34db9b0,30a1ffff
34db9b4,5223a
34db9b8,812025
34db9bc,2e010001
34db9c0,14200004
34db9c4,24060000
34db9c8,30dc0
34db9cc,3c035e80
34db9d0,613023
34db9d4,50a3e
34db9d8,42000
34db9dc,dfb00008
34db9e0,dfb10010
34db9e4,dfbf0018
34db9e8,10800
34db9ec,42fc2
34db9f0,c11821
34db9f4,200827
34db9f8,a10824
34db9fc,810823
34dba00,10fc2
34dba04,610821
34dba08,220825
34dba0c,44810000
34dba14,3e00008
34dba18,27bd0020
34dba20,41000
34dba24,10400030
34dba2c,20842
34dba30,3c043333
34dba34,3c050f0f
34dba38,3c064e80
34dba3c,410825
34dba40,34843333
34dba44,34a50f0f
34dba48,11882
34dba4c,230825
34dba50,11902
34dba54,230825
34dba58,3c035555
34dba5c,13a02
34dba60,34635555
34dba64,270825
34dba68,13c02
34dba6c,270827
34dba70,13842
34dba74,e31824
34dba78,230823
34dba7c,241824
34dba80,10882
34dba84,240824
34dba88,610821
34dba8c,11902
34dba90,230821
34dba94,250824
34dba98,11a00
34dba9c,12400
34dbaa0,611821
34dbaa4,10e00
34dbaa8,831821
34dbaac,230821
34dbab0,10e02
34dbab4,11dc0
34dbab8,220804
34dbabc,11202
34dbac0,10e00
34dbac4,431823
34dbac8,401027
34dbacc,127c2
34dbad0,821024
34dbad4,220823
34dbad8,10fc2
34dbadc,610821
34dbae0,3e00008
34dbae4,261021
34dbae8,3e00008
34dbaec,24020000
34dbaf0,41000
34dbaf4,1040002e
34dbafc,20842
34dbb00,3c055555
34dbb04,3c063333
34dbb08,3c040f0f
34dbb0c,2407041e
34dbb10,410825
34dbb14,34a55555
34dbb18,34c63333
34dbb1c,34840f0f
34dbb20,2103c
34dbb24,11882
34dbb28,2103e
34dbb2c,230825
34dbb30,11902
34dbb34,230825
34dbb38,64030fff
34dbb3c,14202
34dbb40,31d3c
34dbb44,280825
34dbb48,14402
34dbb4c,280827
34dbb50,14042
34dbb54,1052824
34dbb58,250823
34dbb5c,262824
34dbb60,10882
34dbb64,260824
34dbb68,a10821
34dbb6c,12902
34dbb70,250821
34dbb74,240824
34dbb78,12200
34dbb7c,12c00
34dbb80,812021
34dbb84,10e00
34dbb88,a42021
34dbb8c,240821
34dbb90,10e02
34dbb94,24240015
34dbb98,e10823
34dbb9c,821014
34dbba0,10d3c
34dbba4,22082d
34dbba8,3e00008
34dbbac,23102d
34dbbb0,3e00008
34dbbb4,64020000
34dbbb8,10800033
34dbbc0,4087a
34dbbc4,3c055555
34dbbc8,810825
34dbbcc,64a55555
34dbbd0,110ba
34dbbd4,52c38
34dbbd8,220825
34dbbdc,64a55555
34dbbe0,1113a
34dbbe4,52c38
34dbbe8,220825
34dbbec,3c023333
34dbbf0,64a55555
34dbbf4,11a3a
34dbbf8,64423333
34dbbfc,230825
34dbc00,21438
34dbc04,3c030f0f
34dbc08,1343a
34dbc0c,64423333
34dbc10,64630f0f
34dbc14,260825
34dbc18,21438
34dbc1c,3c060101
34dbc20,31c38
34dbc24,1383e
34dbc28,64423333
34dbc2c,64c60101
34dbc30,64630f0f
34dbc34,270827
34dbc38,63438
34dbc3c,31c38
34dbc40,1387a
34dbc44,64c60101
34dbc48,64630f0f
34dbc4c,e52824
34dbc50,63438
34dbc54,25082f
34dbc58,64c60101
34dbc5c,222824
34dbc60,108ba
34dbc64,220824
34dbc68,a1082d
34dbc6c,1113a
34dbc70,22082d
34dbc74,230824
34dbc78,26001c
34dbc7c,812
34dbc80,8116f23
34dbc84,1163e
34dbc88,64020040
34dbc8c,440814
34dbc90,2c860001
34dbc94,3023ffff
34dbc98,12a3a
34dbc9c,10a3e
34dbca0,a31825
34dbca4,12000
34dbca8,32800
34dbcac,800827
34dbcb0,24030000
34dbcb4,53fc2
34dbcb8,e10824
34dbcbc,a10823
34dbcc0,14c00004
34dbcc4,12fc2
34dbcc8,20dc0
34dbccc,3c025e80
34dbcd0,411823
34dbcd4,640821
34dbcd8,3e00008
34dbcdc,251021
34dbce0,10800042
34dbce8,4087a
34dbcec,3c055555
34dbcf0,810825
34dbcf4,64a55555
34dbcf8,110ba
34dbcfc,52c38
34dbd00,220825
34dbd04,64a55555
34dbd08,1113a
34dbd0c,52c38
34dbd10,220825
34dbd14,3c023333
34dbd18,64a55555
34dbd1c,11a3a
34dbd20,64423333
34dbd24,230825
34dbd28,21438
34dbd2c,3c030f0f
34dbd30,1343a
34dbd34,64423333
34dbd38,64630f0f
34dbd3c,260825
34dbd40,21438
34dbd44,3c060101
34dbd48,31c38
34dbd4c,1383e
34dbd50,64423333
34dbd54,64c60101
34dbd58,64630f0f
34dbd5c,270827
34dbd60,63438
34dbd64,31c38
34dbd68,1387a
34dbd6c,64c60101
34dbd70,64630f0f
34dbd74,e52824
34dbd78,63438
34dbd7c,25082f
34dbd80,64c60101
34dbd84,222824
34dbd88,108ba
34dbd8c,220824
34dbd90,a1082d
34dbd94,1113a
34dbd98,22082d
34dbd9c,6402043d
34dbda0,230824
34dbda4,6403ffff
34dbda8,2153c
34dbdac,26001c
34dbdb0,812
34dbdb4,10e3e
34dbdb8,12d3c
34dbdbc,240814
34dbdc0,122fa
34dbdc4,10d7c
34dbdc8,85282f
34dbdcc,831826
34dbdd0,127fe
34dbdd4,831824
34dbdd8,23082f
34dbddc,10ffe
34dbde0,a1082d
34dbde4,3e00008
34dbde8,22102d
34dbdec,3e00008
34dbdf0,64020000
34dbdf8,3c013333
34dbdfc,3c065555
34dbe00,3c030f0f
34dbe04,5107a
34dbe08,64213333
34dbe0c,64c65555
34dbe10,64630f0f
34dbe14,10c38
34dbe18,64c38
34dbe1c,3c060101
34dbe20,31c38
34dbe24,64213333
34dbe28,64c60101
34dbe2c,64630f0f
34dbe30,63438
34dbe34,10c38
34dbe38,31c38
34dbe3c,64c60101
34dbe40,64283333
34dbe44,65215555
34dbe48,64670f0f
34dbe4c,64030001
34dbe50,63438
34dbe54,10c38
34dbe58,64295555
34dbe5c,4082b
34dbe60,1420001b
34dbe64,64c60101
34dbe68,a20825
34dbe6c,150ba
34dbe70,2a0825
34dbe74,1513a
34dbe78,2a0825
34dbe7c,1523a
34dbe80,2a0825
34dbe84,1543a
34dbe88,2a0825
34dbe8c,1503e
34dbe90,2a0827
34dbe94,1507a
34dbe98,1494824
34dbe9c,29082f
34dbea0,284824
34dbea4,108ba
34dbea8,280824
34dbeac,121082d
34dbeb0,1413a
34dbeb4,28082d
34dbeb8,270824
34dbebc,26001c
34dbec0,812
34dbec4,10e3e
34dbec8,8116fcd
34dbecc,64270040
34dbed0,4087a
34dbed4,810825
34dbed8,150ba
34dbedc,2a0825
34dbee0,1513a
34dbee4,2a0825
34dbee8,1523a
34dbeec,2a0825
34dbef0,1543a
34dbef4,2a0825
34dbef8,1503e
34dbefc,2a0827
34dbf00,1507a
34dbf04,1494824
34dbf08,29082f
34dbf0c,284824
34dbf10,108ba
34dbf14,280824
34dbf18,121082d
34dbf1c,1413a
34dbf20,28082d
34dbf24,270824
34dbf28,26001c
34dbf2c,812
34dbf30,13e3e
34dbf34,3483c
34dbf38,71800
34dbf3c,a44025
34dbf40,64060000
34dbf44,306a0040
34dbf48,15400002
34dbf4c,653814
34dbf50,e03025
34dbf54,6529ffff
34dbf58,15400006
34dbf5c,2d050001
34dbf60,640814
34dbf64,3064007f
34dbf68,3884003f
34dbf6c,821016
34dbf70,223825
34dbf74,e90824
34dbf78,7223a
34dbf7c,24020000
34dbf80,c10825
34dbf84,44000
34dbf88,1082b
34dbf8c,282025
34dbf90,70a3e
34dbf94,847c2
34dbf98,13000
34dbf9c,14a00004
34dbfa0,c03827
34dbfa4,3c017e80
34dbfa8,315c0
34dbfac,221023
34dbfb0,1070824
34dbfb4,461021
34dbfb8,810823
34dbfbc,10fc2
34dbfc0,3e00008
34dbfc4,411021
34dbfc8,3c013333
34dbfcc,3c065555
34dbfd0,3c030f0f
34dbfd4,5107a
34dbfd8,64213333
34dbfdc,64c65555
34dbfe0,64630f0f
34dbfe4,10c38
34dbfe8,64c38
34dbfec,3c060101
34dbff0,31c38
34dbff4,64213333
34dbff8,64c60101
34dbffc,64630f0f
34dc000,63438
34dc004,10c38
34dc008,31c38
34dc00c,64c60101
34dc010,64283333
34dc014,65215555
34dc018,64670f0f
34dc01c,a41825
34dc020,63438
34dc024,10c38
34dc028,64295555
34dc02c,4082b
34dc030,1420001b
34dc034,64c60101
34dc038,a20825
34dc03c,150ba
34dc040,2a0825
34dc044,1513a
34dc048,2a0825
34dc04c,1523a
34dc050,2a0825
34dc054,1543a
34dc058,2a0825
34dc05c,1503e
34dc060,2a0827
34dc064,1507a
34dc068,1494824
34dc06c,29082f
34dc070,284824
34dc074,108ba
34dc078,280824
34dc07c,121082d
34dc080,1413a
34dc084,28082d
34dc088,270824
34dc08c,26001c
34dc090,812
34dc094,10e3e
34dc098,8117041
34dc09c,64260040
34dc0a0,4087a
34dc0a4,810825
34dc0a8,150ba
34dc0ac,2a0825
34dc0b0,1513a
34dc0b4,2a0825
34dc0b8,1523a
34dc0bc,2a0825
34dc0c0,1543a
34dc0c4,2a0825
34dc0c8,1503e
34dc0cc,2a0827
34dc0d0,1507a
34dc0d4,1494824
34dc0d8,29082f
34dc0dc,284824
34dc0e0,108ba
34dc0e4,280824
34dc0e8,121082d
34dc0ec,1413a
34dc0f0,28082d
34dc0f4,270824
34dc0f8,26001c
34dc0fc,812
34dc100,1363e
34dc104,65000
34dc108,2c670001
34dc10c,64090001
34dc110,6408ffff
34dc114,1451814
34dc118,31450040
34dc11c,14a00006
34dc120,606025
34dc124,1440814
34dc128,3144007f
34dc12c,3884003f
34dc130,821016
34dc134,226025
34dc138,c12fa
34dc13c,9503c
34dc140,64040000
34dc144,64090000
34dc148,485826
34dc14c,c457c
34dc150,14e00005
34dc154,867fe
34dc158,6401047d
34dc15c,6353c
34dc160,10d3c
34dc164,26482f
34dc168,6547ffff
34dc16c,14a00002
34dc170,18b3024
34dc174,602025
34dc178,40afa
34dc17c,871824
34dc180,122102d
34dc184,280825
34dc188,230825
34dc18c,26082f
34dc190,10ffe
34dc194,3e00008
34dc198,41102d
34dc19c,3f800000
34dc1a0,3f000000
34dc1a4,bc0dd36b
34dc1a8,bd2f13ba
34dc1ac,3e2aaa75
34dc1b0,bf34e5ae
34dc1b4,3f800000
34dc1b8,bf800000
34dc1bc,40000000
34dc1c0,3e789e26
34dc1c4,3e91e9ee
34dc1c8,3717f7d1
34dc1cc,3eccce13
34dc1d0,3f2aaaaa
34dc1d4,3f317180
34dc1d8,3f000000
34dc1dc,ff800000
34dc1e0,3ff921fb
34dc1e4,54442d18
34dc1e8,38700000
34dc1f0,3ff00000
34dc1f8,bff00000
34dc200,43400000
34dc208,3feec709
34dc20c,dc3a03fd
34dc210,be3e2fe0
34dc214,145b01f5
34dc218,3feec709
34dc21c,e0000000
34dc220,c0080000
34dc228,40080000
34dc230,3fdb6db6
34dc234,db6fabff
34dc238,3fe33333
34dc23c,33333303
34dc240,3fcd864a
34dc244,93c9db65
34dc248,3fd17460
34dc24c,a91d4101
34dc250,3fd55555
34dc254,518f264d
34dc258,3fca7e28
34dc25c,4a454eef
34dc260,bfd00000
34dc268,3fd55555
34dc26c,55555555
34dc270,3fe00000
34dc278,3ff71547
34dc27c,60000000
34dc280,bff71547
34dc284,652b82fe
34dc288,3e54ae0b
34dc28c,f85ddf44
34dc290,1a56e1f
34dc294,c2f8f359
34dc298,7e37e43c
34dc29c,8800759c
34dc2a0,3c971547
34dc2a4,652b82fe
34dc2a8,3fe62e43
34dc2b0,be205c61
34dc2b4,ca86c39
34dc2b8,3fe62e42
34dc2bc,fefa39ef
34dc2c0,c0000000
34dc2c8,3f11566a
34dc2cc,af25de2c
34dc2d0,bf66c16c
34dc2d4,16bebd93
34dc2d8,3e663769
34dc2dc,72bea4d0
34dc2e0,bebbbd41
34dc2e4,c5d26bf1
34dc2e8,3fc55555
34dc2ec,5555553e
34dc2f0,7ff00000
34dc2f8,3600000
34dc300,7fe00000
34dc308,c0962066
34dc30c,151add8b
34dc310,7fc00000
34dc318,27bdffd0
34dc31c,f7b40028
34dc320,f7b60020
34dc324,f7b80018
34dc328,ffbf0010
34dc32c,ffb10008
34dc330,ffb00000
34dc334,3c017fff
34dc338,44106000
34dc33c,3421ffff
34dc340,2011024
34dc344,3c013f7f
34dc348,3421ffff
34dc34c,22082b
34dc350,1020000d
34dc354,46006006
34dc358,3c013f80
34dc35c,1441002b
34dc364,46000021
34dc368,3c018046
34dc36c,d421c1e0
34dc370,3c018046
34dc374,46210002
34dc378,d421c1e8
34dc37c,46210000
34dc380,811712b
34dc384,46200020
34dc388,3c013f00
34dc38c,41082b
34dc390,10200022
34dc398,3c01ff80
34dc39c,410821
34dc3a0,3c0238ff
34dc3a4,3442ffff
34dc3a8,41082b
34dc3ac,1020003f
34dc3b4,46000082
34dc3b8,3c018046
34dc3bc,c421c1b0
34dc3c0,3c018046
34dc3c4,c423c1a4
34dc3c8,3c018046
34dc3cc,c424c19c
34dc3d0,3c018046
34dc3d4,46011042
34dc3d8,460310c2
34dc3dc,46040840
34dc3e0,c424c1a8
34dc3e4,3c018046
34dc3e8,460418c0
34dc3ec,c424c1ac
34dc3f0,460310c2
34dc3f4,460418c0
34dc3f8,46031082
34dc3fc,46011043
34dc400,46000842
34dc404,811712b
34dc408,46000800
34dc40c,46000001
34dc410,44800800
34dc414,811712b
34dc418,46000803
34dc41c,3c018046
34dc420,44820000
34dc424,3c118046
34dc428,c434c19c
34dc42c,3c018046
34dc430,c421c1a0
34dc434,3c018046
34dc438,4600a001
34dc43c,46010582
34dc440,c420c1a4
34dc444,3c018046
34dc448,c421c1a8
34dc44c,3c018046
34dc450,4600b002
34dc454,4600b321
34dc458,46010000
34dc45c,c421c1ac
34dc460,4600b002
34dc464,c119606
34dc468,46010600
34dc46c,3c018046
34dc470,4618b0c2
34dc474,d622c1e0
34dc478,c421c1b0
34dc47c,2a010000
34dc480,4601b042
34dc484,46140840
34dc488,46011843
34dc48c,46000861
34dc490,46210042
34dc494,46210000
34dc498,46200000
34dc49c,46201001
34dc4a0,10200002
34dc4a4,46200020
34dc4a8,46000007
34dc4ac,dfb00000
34dc4b0,dfb10008
34dc4b4,dfbf0010
34dc4b8,d7b80018
34dc4bc,d7b60020
34dc4c0,d7b40028
34dc4c4,3e00008
34dc4c8,27bd0030
34dc4d0,3c013ed4
34dc4d4,44026000
34dc4d8,342113cf
34dc4dc,22082a
34dc4e0,14200010
34dc4e4,46006006
34dc4e8,3c01bf7f
34dc4ec,3421ffff
34dc4f0,22082b
34dc4f4,10200027
34dc4fc,3c018046
34dc500,c421c1b8
34dc504,46010032
34dc50c,45000036
34dc514,3c018046
34dc518,c420c1dc
34dc51c,3e00008
34dc524,3c017f7f
34dc528,3421ffff
34dc52c,22082b
34dc530,14200021
34dc538,3c018046
34dc53c,3c02004a
34dc540,c422c1b4
34dc544,3442fb0d
34dc548,46020040
34dc54c,44010800
34dc554,221821
34dc558,3c024c00
34dc55c,30dc2
34dc560,62202b
34dc564,10800016
34dc568,2422ff81
34dc56c,3c01407f
34dc570,3421ffff
34dc574,23082b
34dc578,1420001f
34dc580,3c018046
34dc584,c422c1b8
34dc588,46020880
34dc58c,8117180
34dc590,46020001
34dc594,20840
34dc598,3c036700
34dc59c,23082b
34dc5a0,10200009
34dc5a8,3c017f80
34dc5ac,410824
34dc5b0,10200048
34dc5b8,3e00008
34dc5c0,8117181
34dc5c4,44800800
34dc5c8,3c01be95
34dc5cc,3421f619
34dc5d0,22082b
34dc5d4,1420ffd8
34dc5dc,44801000
34dc5e0,811718e
34dc5e4,46001046
34dc5e8,46000001
34dc5ec,44800800
34dc5f0,3e00008
34dc5f4,46010003
34dc5f8,46010001
34dc5fc,46020000
34dc600,46010043
34dc604,3c01007f
34dc608,3421ffff
34dc60c,610824
34dc610,3c033f35
34dc614,346304f3
34dc618,230821
34dc61c,44810000
34dc620,3c018046
34dc624,c422c1b8
34dc628,46020000
34dc62c,44821000
34dc634,468010a0
34dc638,3c018046
34dc63c,3c028046
34dc640,c423c1bc
34dc644,3c018046
34dc648,c447c1c8
34dc64c,c426c1c0
34dc650,3c018046
34dc654,460300c0
34dc658,c428c1c4
34dc65c,3c018046
34dc660,c429c1cc
34dc664,3c018046
34dc668,460300c3
34dc66c,46031902
34dc670,46042142
34dc674,46062982
34dc678,46093180
34dc67c,46062982
34dc680,46082942
34dc684,c428c1d0
34dc688,3c018046
34dc68c,46082940
34dc690,46052102
34dc694,46071142
34dc698,c427c1d4
34dc69c,3c018046
34dc6a0,46071082
34dc6a4,46012840
34dc6a8,c425c1d8
34dc6ac,46062100
34dc6b0,46050142
34dc6b4,46050142
34dc6b8,46042900
34dc6bc,460418c2
34dc6c0,46030840
34dc6c4,46050841
34dc6c8,46010000
34dc6cc,3e00008
34dc6d0,46001000
34dc6d4,27bdfff0
34dc6d8,46000042
34dc6dc,e7a1000c
34dc6e0,c7a1000c
34dc6e4,3e00008
34dc6e8,27bd0010
34dc6f0,27bdfff0
34dc6f4,f7b40008
34dc6f8,ffbf0000
34dc6fc,44226800
34dc700,3c017fff
34dc704,3423ffff
34dc708,2083e
34dc70c,25000
34dc710,12000
34dc714,3c018046
34dc718,832824
34dc71c,d420c1f0
34dc720,aa0825
34dc724,10200008
34dc72c,44266000
34dc730,3c013ff0
34dc734,6383e
34dc738,14e10007
34dc73c,64000
34dc740,15000005
34dc748,dfbf0000
34dc74c,d7b40008
34dc750,3e00008
34dc754,27bd0010
34dc758,73800
34dc75c,3c097ff0
34dc760,e31824
34dc764,123082b
34dc768,10200006
34dc770,462d6000
34dc774,dfbf0000
34dc778,d7b40008
34dc77c,3e00008
34dc780,27bd0010
34dc784,14690009
34dc78c,1500fff8
34dc794,3c017ff0
34dc798,25082b
34dc79c,10200008
34dc7a4,81171dc
34dc7ac,3c017ff0
34dc7b0,34210001
34dc7b4,a1082b
34dc7b8,1020ffed
34dc7c0,3c017ff0
34dc7c4,14a10018
34dc7cc,1540ffe8
34dc7d4,3c01c010
34dc7d8,610821
34dc7dc,280825
34dc7e0,10200049
34dc7e8,3c013fef
34dc7ec,3421ffff
34dc7f0,23082b
34dc7f4,1020004a
34dc7fc,6401ffff
34dc800,22082a
34dc804,14200003
34dc80c,44a06800
34dc814,46206806
34dc818,dfbf0000
34dc81c,d7b40008
34dc820,3e00008
34dc824,27bd0010
34dc828,4c0000d
34dc830,1540005a
34dc834,24090000
34dc838,3c013ff0
34dc83c,14a10027
34dc840,24090000
34dc844,440003f
34dc84c,46206006
34dc850,dfbf0000
34dc854,d7b40008
34dc858,3e00008
34dc85c,27bd0010
34dc860,3c01433f
34dc864,3421ffff
34dc868,25082b
34dc86c,14200016
34dc870,24090002
34dc874,3c013ff0
34dc878,a1082b
34dc87c,14200012
34dc880,24090000
34dc884,3c01413f
34dc888,3421ffff
34dc88c,25082b
34dc890,10200040
34dc894,55d02
34dc898,24010013
34dc89c,2b0823
34dc8a0,2a5806
34dc8a4,2b0804
34dc8a8,142a0007
34dc8b0,31610001
34dc8b4,24090002
34dc8b8,15400038
34dc8bc,1214823
34dc8c0,8117234
34dc8c8,15400034
34dc8d0,3c013ff0
34dc8d4,10a1ffdb
34dc8dc,3c013fe0
34dc8e0,1081001f
34dc8e8,3c014000
34dc8ec,1481002b
34dc8f4,462c6002
34dc8f8,dfbf0000
34dc8fc,d7b40008
34dc900,3e00008
34dc904,27bd0010
34dc908,3c018046
34dc90c,d420c1f0
34dc910,dfbf0000
34dc914,d7b40008
34dc918,3e00008
34dc91c,27bd0010
34dc920,6401ffff
34dc924,22082a
34dc928,14200015
34dc930,46206807
34dc934,dfbf0000
34dc938,d7b40008
34dc93c,3e00008
34dc940,27bd0010
34dc944,3c018046
34dc948,d420c1f0
34dc94c,462c0003
34dc950,dfbf0000
34dc954,d7b40008
34dc958,3e00008
34dc95c,27bd0010
34dc960,4c0000e
34dc968,c119606
34dc970,dfbf0000
34dc974,d7b40008
34dc978,3e00008
34dc97c,27bd0010
34dc980,44a00000
34dc984,dfbf0000
34dc988,d7b40008
34dc98c,3e00008
34dc990,27bd0010
34dc994,1140022b
34dc998,24090000
34dc99c,64010001
34dc9a0,10ffc
34dc9a4,6421ffff
34dc9a8,c10824
34dc9ac,1100001a
34dc9b0,44a10000
34dc9b4,3c018046
34dc9b8,d434c1f0
34dc9bc,4c00044
34dc9c4,3c0141e0
34dc9c8,25082b
34dc9cc,1020001f
34dc9d4,3c0143f0
34dc9d8,25082b
34dc9dc,10200066
34dc9e4,3c013fef
34dc9e8,3421ffff
34dc9ec,23082b
34dc9f0,14200080
34dc9f8,28410000
34dc9fc,14200162
34dca04,44a00000
34dca08,dfbf0000
34dca0c,d7b40008
34dca10,3e00008
34dca14,27bd0010
34dca18,4e10038
34dca20,3c018000
34dca24,10e1003d
34dca2c,3c01bff0
34dca30,10e1003a
34dca38,3c01fff0
34dca3c,10e10037
34dca44,811726d
34dca4c,3c018046
34dca50,d421c200
34dca54,3c010010
34dca58,61202b
34dca5c,46210082
34dca60,10800054
34dca64,46201046
34dca68,3c05000f
34dca6c,3c070003
34dca70,10800055
34dca74,2406fbcc
34dca78,34e7988f
34dca7c,34a5ffff
34dca80,10800005
34dca84,3c083ff0
34dca88,44211000
34dca90,1083e
34dca94,11800
34dca98,654824
34dca9c,30d03
34dcaa0,24040000
34dcaa4,c11821
34dcaa8,127082b
34dcaac,1420005c
34dcab0,1282825
34dcab4,3c01000b
34dcab8,3421b67a
34dcabc,121082b
34dcac0,10200054
34dcac8,8117308
34dcacc,24040001
34dcad0,24010001
34dcad4,11210043
34dcadc,1520ffb9
34dcae4,462c6001
34dcae8,46200003
34dcaec,dfbf0000
34dcaf0,d7b40008
34dcaf4,3e00008
34dcaf8,27bd0010
34dcafc,10e00007
34dcb04,3c013ff0
34dcb08,10e10004
34dcb10,3c017ff0
34dcb14,14e1ffa7
34dcb1c,28410000
34dcb20,10200004
34dcb28,3c018046
34dcb2c,d421c1f0
34dcb30,46200803
34dcb34,4c1ff04
34dcb3c,3c01c010
34dcb40,610821
34dcb44,1210825
34dcb48,10200109
34dcb50,24010001
34dcb54,1210826
