10,106b6f7a
3497914,9082000c
3497918,1812
3497924,620018
3497928,1012
349792c,3e00008
3497934,27bdffe8
3497938,afbf0014
349793c,afb00010
3497940,c105e34
3497944,808025
3497948,96030008
349794c,620018
3497950,1012
3497954,8fbf0014
3497958,8fb00010
349795c,3e00008
3497960,27bd0018
3497964,27bdff98
3497968,afbf0064
349796c,afb60060
3497970,afb5005c
3497974,afb40058
3497978,afb30054
349797c,afb20050
3497980,afb1004c
3497984,afb00048
3497988,808025
349798c,a09025
3497990,c0b025
3497994,94a20006
3497998,470018
349799c,9812
34979a0,90b5000b
34979a4,16a0004a
34979a8,94b10004
34979ac,90b5000a
34979b0,15ad40
34979b4,3c0200e0
34979b8,2a2a824
34979bc,11a042
34979c0,2682ffff
34979c4,30420fff
34979c8,551025
34979cc,3c03fd08
34979d0,431025
34979d4,afa20010
34979d8,c105e34
34979dc,a02025
34979e0,560018
34979e4,8e420000
34979e8,1812
34979ec,431021
34979f0,afa20014
34979f4,26820007
34979f8,21180
34979fc,3c030003
3497a00,3463fe00
3497a04,431024
3497a08,551025
3497a0c,3c03f508
3497a10,431825
3497a14,afa30018
3497a18,3c050700
3497a1c,afa5001c
3497a20,3c03e600
3497a24,afa30020
3497a28,afa00024
3497a2c,3c03f400
3497a30,afa30028
3497a34,2631ffff
3497a38,118880
3497a3c,3231ffff
3497a40,2673ffff
3497a44,139880
3497a48,32730ffc
3497a4c,111ac0
3497a50,3c0400ff
3497a54,3484f000
3497a58,641824
3497a5c,731825
3497a60,651825
3497a64,afa3002c
3497a68,3c03e700
3497a6c,afa30030
3497a70,afa00034
3497a74,3c03f500
3497a78,431025
3497a7c,afa20038
3497a80,afa0003c
3497a84,3c02f200
3497a88,afa20040
3497a8c,118b00
3497a90,2248824
3497a94,2338825
3497a98,afb10044
3497a9c,27a20010
3497aa0,27a60048
3497aa4,8e030008
3497aa8,24640008
3497aac,ae040008
3497ab0,8c450004
3497ab4,8c440000
3497ab8,ac650004
3497abc,24420008
3497ac0,1446fff8
3497ac4,ac640000
3497ac8,1000004f
3497acc,8fbf0064
3497ad0,90b4000a
3497ad4,14a540
3497ad8,3c0200e0
3497adc,282a024
3497ae0,1514c0
3497ae4,3c030018
3497ae8,431024
3497aec,282a025
3497af0,2622ffff
3497af4,30420fff
3497af8,541025
3497afc,3c03fd00
3497b00,431025
3497b04,afa20010
3497b08,c105e34
3497b0c,a02025
3497b10,560018
3497b14,8e420000
3497b18,1812
3497b1c,431021
3497b20,afa20014
3497b24,2ea20002
3497b28,10400003
3497b2c,24030010
3497b30,24030004
3497b34,2a31804
3497b38,710018
3497b3c,1012
3497b40,2442003f
3497b44,21fc3
3497b48,3063003f
3497b4c,621821
3497b50,318c0
3497b54,3c020003
3497b58,3442fe00
3497b5c,621824
3497b60,741825
3497b64,3c02f500
3497b68,621825
3497b6c,afa30018
3497b70,3c040700
3497b74,afa4001c
3497b78,3c02e600
3497b7c,afa20020
3497b80,afa00024
3497b84,3c02f400
3497b88,afa20028
3497b8c,2622ffff
3497b90,21380
3497b94,3c0500ff
3497b98,34a5f000
3497b9c,451024
3497ba0,2673ffff
3497ba4,139880
3497ba8,32730ffc
3497bac,531025
3497bb0,442025
3497bb4,afa4002c
3497bb8,3c04e700
3497bbc,afa40030
3497bc0,afa00034
3497bc4,afa30038
3497bc8,afa0003c
3497bcc,3c03f200
3497bd0,afa30040
3497bd4,afa20044
3497bd8,27a20010
3497bdc,27a60048
3497be0,8e030008
3497be4,24640008
3497be8,ae040008
3497bec,8c450004
3497bf0,8c440000
3497bf4,ac650004
3497bf8,24420008
3497bfc,1446fff8
3497c00,ac640000
3497c04,8fbf0064
3497c08,8fb60060
3497c0c,8fb5005c
3497c10,8fb40058
3497c14,8fb30054
3497c18,8fb20050
3497c1c,8fb1004c
3497c20,8fb00048
3497c24,3e00008
3497c28,27bd0068
3497c2c,27bdff80
3497c30,afbf007c
3497c34,afbe0078
3497c38,afb70074
3497c3c,afb60070
3497c40,afb5006c
3497c44,afb40068
3497c48,afb30064
3497c4c,afb20060
3497c50,afb1005c
3497c54,afb00058
3497c58,808025
3497c5c,a0a825
3497c60,afa60088
3497c64,afa7008c
3497c68,87a20092
3497c6c,afa20048
3497c70,87b10096
3497c74,87a3009a
3497c78,afa3004c
3497c7c,94b20004
3497c80,121280
3497c84,16200002
3497c88,51001a
3497c8c,7000d
3497c90,1012
3497c94,afa20050
3497c98,94b30006
3497c9c,131280
3497ca0,14600002
3497ca4,43001a
3497ca8,7000d
3497cac,1012
3497cb0,afa20054
3497cb4,90b7000a
3497cb8,17bd40
3497cbc,3c0200e0
3497cc0,2e2b824
3497cc4,90b6000b
3497cc8,2ec20002
3497ccc,10400002
3497cd0,2c0f025
3497cd4,241e0002
3497cd8,33de00ff
3497cdc,1ea4c0
3497ce0,3c020018
3497ce4,282a024
3497ce8,297a025
3497cec,3c02fd00
3497cf0,2821025
3497cf4,afa20010
3497cf8,c105e34
3497cfc,2a02025
3497d00,8fa30088
3497d04,430018
3497d08,8ea20000
3497d0c,1812
3497d10,431021
3497d14,afa20014
3497d18,3c02f500
3497d1c,282a025
3497d20,afb40018
3497d24,3c020700
3497d28,afa2001c
3497d2c,3c02e600
3497d30,afa20020
3497d34,afa00024
3497d38,3c02f300
3497d3c,afa20028
3497d40,24020004
3497d44,2c22004
3497d48,2530018
3497d4c,1812
3497d50,24630001
3497d58,640018
3497d5c,1812
3497d60,2463ffff
3497d64,3c21004
3497d68,14400002
3497d6c,62001a
3497d70,7000d
3497d74,1012
3497d78,2442ffff
3497d7c,21300
3497d80,3c0300ff
3497d84,3463f000
3497d88,431024
3497d8c,2440018
3497d90,2812
3497d94,28a60041
3497d98,14c0000b
3497d9c,24030800
3497da0,51fc3
3497da4,3063003f
3497da8,651821
3497dac,31983
3497db0,246507ff
3497db4,14600002
3497db8,a3001a
3497dbc,7000d
3497dc0,1812
3497dc4,30630fff
3497dc8,431025
3497dcc,3c030700
3497dd0,431025
3497dd4,afa2002c
3497dd8,3c02e700
3497ddc,afa20030
3497de0,afa00034
3497de4,161cc0
3497de8,3c020018
3497dec,621824
3497df0,2ed60002
3497df4,16c00002
3497df8,771825
3497dfc,24040010
3497e00,2440018
3497e04,2012
3497e08,2484003f
3497e0c,417c3
3497e10,3042003f
3497e14,441021
3497e18,210c0
3497e1c,3c040003
3497e20,3484fe00
3497e24,441024
3497e28,431025
3497e2c,3c03f500
3497e30,431025
3497e34,afa20038
3497e38,afa0003c
3497e3c,3c02f200
3497e40,afa20040
3497e44,2642ffff
3497e48,21380
3497e4c,3c0300ff
3497e50,3463f000
3497e54,431024
3497e58,2673ffff
3497e5c,139880
3497e60,32730ffc
3497e64,531025
3497e68,afa20044
3497e6c,27a20010
3497e70,27a60048
3497e74,8e030008
3497e78,24640008
3497e7c,ae040008
3497e80,8c450004
3497e84,8c440000
3497e88,ac650004
3497e8c,24420008
3497e90,1446fff8
3497e94,ac640000
3497e98,8fa2008c
3497e9c,2221021
3497ea0,21380
3497ea4,3c0400ff
3497ea8,3484c000
3497eac,441024
3497eb0,8fa3004c
3497eb4,8fa50048
3497eb8,651821
3497ebc,31880
3497ec0,30630ffc
3497ec4,431025
3497ec8,3c03e400
3497ecc,431025
3497ed0,afa20010
3497ed4,8fa2008c
3497ed8,21380
3497edc,441024
3497ee0,51880
3497ee4,30630ffc
3497ee8,431025
3497eec,afa20014
3497ef0,3c02e100
3497ef4,afa20018
3497ef8,afa0001c
3497efc,3c02f100
3497f00,afa20020
3497f04,8fa20050
3497f08,21400
3497f0c,97a30056
3497f10,431025
3497f14,afa20024
3497f18,27a20010
3497f1c,27a60028
3497f20,8e030008
3497f24,24640008
3497f28,ae040008
3497f2c,8c450004
3497f30,8c440000
3497f34,ac650004
3497f38,24420008
3497f3c,1446fff8
3497f40,ac640000
3497f44,8fbf007c
3497f48,8fbe0078
3497f4c,8fb70074
3497f50,8fb60070
3497f54,8fb5006c
3497f58,8fb40068
3497f5c,8fb30064
3497f60,8fb20060
3497f64,8fb1005c
3497f68,8fb00058
3497f6c,3e00008
3497f70,27bd0080
3497f74,27bdff88
3497f78,afbf0074
3497f7c,afbe0070
3497f80,afb7006c
3497f84,afb60068
3497f88,afb50064
3497f8c,afb40060
3497f90,afb3005c
3497f94,afb20058
3497f98,afb10054
3497f9c,afb00050
3497fa0,87b6008a
3497fa4,87b1008e
3497fa8,90a2000b
3497fac,144000ab
3497fb0,87b40092
3497fb4,808025
3497fb8,a09025
3497fbc,c0f025
3497fc0,e09825
3497fc4,94a20004
3497fc8,21280
3497fcc,16200002
3497fd0,51001a
3497fd4,7000d
3497fd8,b812
3497fdc,94a20006
3497fe0,21280
3497fe4,16800002
3497fe8,54001a
3497fec,7000d
3497ff0,1012
3497ff4,afa20048
3497ff8,8c820008
3497ffc,24430008
3498000,ac830008
3498004,3c03e700
3498008,ac430000
349800c,ac400004
3498010,8c820008
3498014,24430008
3498018,ac830008
349801c,3c03fc30
3498020,34639661
3498024,ac430000
3498028,3c03552e
349802c,3463ff7f
3498030,ac430004
3498034,8c820008
3498038,24430008
349803c,ac830008
3498040,3c03fb00
3498044,ac430000
3498048,240300ff
349804c,ac430004
3498050,90b5000a
3498054,15ad40
3498058,3c0200e0
349805c,2a2a824
3498060,3c02fd10
3498064,2a21025
3498068,afa20010
349806c,c105e34
3498070,a02025
3498074,5e0018
3498078,8e420000
349807c,1812
3498080,431021
3498084,afa20014
3498088,3c02f510
349808c,2a21025
3498090,afa20018
3498094,3c020708
3498098,24420200
349809c,afa2001c
34980a0,3c02e600
34980a4,afa20020
34980a8,afa00024
34980ac,3c02f300
34980b0,afa20028
34980b4,96430004
34980b8,96440006
34980bc,830018
34980c0,1012
34980c4,21080
34980c8,24450003
34980cc,217c3
34980d0,3042000f
34980d4,451021
34980d8,21103
34980dc,2442ffff
34980e0,21300
34980e4,3c0500ff
34980e8,34a5f000
34980ec,451024
34980f0,32880
34980f4,28670011
34980f8,14e00008
34980fc,24060800
3498100,33102
3498104,24c707ff
3498108,14c00002
349810c,e6001a
3498110,7000d
3498114,3012
3498118,30c60fff
349811c,461025
3498120,3c060700
3498124,461025
3498128,afa2002c
349812c,3c02e700
3498130,afa20030
3498134,afa00034
3498138,24a2003f
349813c,210c0
3498140,3c050003
3498144,34a5fe00
3498148,451024
349814c,551025
3498150,3c05f500
3498154,451025
3498158,afa20038
349815c,3c020008
3498160,24420200
3498164,afa2003c
3498168,3c02f200
349816c,afa20040
3498170,2462ffff
3498174,21380
3498178,3c0300ff
349817c,3463f000
3498180,431024
3498184,2484ffff
3498188,42080
349818c,30840ffc
3498190,441025
3498194,afa20044
3498198,27a20010
349819c,27a60048
34981a0,8e030008
34981a4,24640008
34981a8,ae040008
34981ac,8c450004
34981b0,8c440000
34981b4,ac650004
34981b8,24420008
34981bc,14c2fff8
34981c0,ac640000
34981c4,2331021
34981c8,21380
34981cc,3c0300ff
34981d0,3463c000
34981d4,431024
34981d8,296a021
34981dc,14a080
34981e0,32940ffc
34981e4,541025
34981e8,3c04e400
34981ec,441025
34981f0,afa20010
34981f4,139b80
34981f8,2639824
34981fc,16b080
3498200,32d60ffc
3498204,2769825
3498208,afb30014
349820c,3c02e100
3498210,afa20018
3498214,afa0001c
3498218,3c02f100
349821c,afa20020
3498220,17bc00
3498224,97a2004a
3498228,2e2b825
349822c,afb70024
3498230,27a20010
3498234,27a60028
3498238,8e030008
349823c,24640008
3498240,ae040008
3498244,8c450004
3498248,8c440000
349824c,ac650004
3498250,24420008
3498254,1446fff8
3498258,ac640000
349825c,8fbf0074
3498260,8fbe0070
3498264,8fb7006c
3498268,8fb60068
349826c,8fb50064
3498270,8fb40060
3498274,8fb3005c
3498278,8fb20058
349827c,8fb10054
3498280,8fb00050
3498284,3e00008
3498288,27bd0078
349828c,27bdffe0
3498290,8fa80030
3498294,8fa20034
3498298,8faa0038
349829c,94a30004
34982a0,31a80
34982a4,14400002
34982a8,62001a
34982ac,7000d
34982b0,4812
34982b4,94a30006
34982b8,471021
34982bc,21380
34982c0,3c0b00ff
34982c4,356bf000
34982c8,4b1024
34982cc,1482821
34982d0,52880
34982d4,30a50fff
34982d8,451025
34982dc,3c05e400
34982e0,451025
34982e4,afa20000
34982e8,73b80
34982ec,eb3824
34982f0,84080
34982f4,31080fff
34982f8,e83825
34982fc,afa70004
3498300,3c02e100
3498304,afa20008
3498308,660018
349830c,1012
3498310,21140
3498314,3042ffff
3498318,afa2000c
349831c,3c02f100
3498320,afa20010
3498324,31a80
3498328,15400002
349832c,6a001a
3498330,7000d
3498334,1012
3498338,3042ffff
349833c,94c00
3498340,491025
3498344,afa20014
3498348,afbd0018
349834c,27a50018
3498350,8c820008
3498354,24430008
3498358,ac830008
349835c,8fa30018
3498360,8c670004
3498364,8c660000
3498368,ac470004
349836c,ac460000
3498370,24620008
3498374,1445fff6
3498378,afa20018
349837c,3e00008
3498380,27bd0020
3498384,3c028044
3498388,3e00008
349838c,a0402240
3498390,3c028044
3498394,90422240
3498398,30420001
349839c,3c038045
34983a0,24045000
34983a4,ac64c250
34983a8,22080
34983ac,822021
34983b0,42300
34983b4,3c028044
34983b8,24422248
34983bc,441021
34983c0,2463c250
34983c4,ac620004
34983c8,3e00008
34983cc,ac620008
34983d0,27bdfed8
34983d4,afbf0124
34983d8,afb00120
34983dc,3c02801c
34983e0,344284a0
34983e4,8c500000
34983e8,3c028045
34983ec,2443c250
34983f0,8c640008
34983f4,8c630004
34983f8,833023
34983fc,8c47c250
3498400,e6102b
3498404,1040000f
3498408,3c028045
349840c,3c028045
3498410,8c42c25c
3498414,afa20018
3498418,afa30014
349841c,afa40010
3498420,3c058043
3498424,24a58b88
3498428,c0339ed
349842c,27a40020
3498430,27a50020
3498434,3c048043
3498438,c02bd59
349843c,24848bb4
3498440,3c028045
3498444,2442c250
3498448,8c430008
349844c,24640008
3498450,ac440008
3498454,3c04df00
3498458,ac640000
349845c,ac600004
3498460,8c430004
3498464,8e0202b0
3498468,24440008
349846c,ae0402b0
3498470,3c04de00
3498474,ac440000
3498478,ac430004
349847c,3c038044
3498480,90622240
3498484,24420001
3498488,a0622240
349848c,8fbf0124
3498490,8fb00120
3498494,3e00008
3498498,27bd0128
349849c,27bdff98
34984a0,afbf0064
34984a4,afb10060
34984a8,afb0005c
34984ac,3c028044
34984b0,a0402240
34984b4,afa00010
34984b8,3c0201a0
34984bc,24422000
34984c0,afa20014
34984c4,3c110003
34984c8,362295c0
34984cc,afa20018
34984d0,c10a05f
34984d4,27a40010
34984d8,afa0001c
34984dc,3c020084
34984e0,24426000
34984e4,afa20020
34984e8,3402b400
34984ec,afa20024
34984f0,c10a05f
34984f4,27a4001c
34984f8,afa00028
34984fc,3c02007b
3498500,3442d000
3498504,afa2002c
3498508,3c100008
349850c,361088a0
3498510,afb00030
3498514,c10a05f
3498518,27a40028
349851c,afa00034
3498520,3c0201a3
3498524,3442c000
3498528,afa20038
349852c,24023b00
3498530,afa2003c
3498534,c10a05f
3498538,27a40034
349853c,afa00040
3498540,3c020085
3498544,3442e000
3498548,afa20044
349854c,24021d80
3498550,afa20048
3498554,c10a05f
3498558,27a40040
349855c,afa0004c
3498560,3c020092
3498564,34428000
3498568,afa20050
349856c,24024580
3498570,afa20054
3498574,c10a05f
3498578,27a4004c
349857c,8fa20010
3498580,2631a300
3498584,518821
3498588,3c038043
349858c,ac71e368
3498590,24422980
3498594,3c038043
3498598,ac62e358
349859c,8fa20028
34985a0,3c038043
34985a4,ac62e348
34985a8,3c038043
34985ac,8fa4001c
34985b0,ac64e338
34985b4,3c048043
34985b8,3c038043
34985bc,246391e0
34985c0,ac83e318
34985c4,3c048043
34985c8,3c038043
34985cc,2463aea8
34985d0,ac83e308
34985d4,2610f7a0
34985d8,501021
34985dc,3c038043
34985e0,ac62e2f8
34985e4,8fa20034
34985e8,24441e00
34985ec,3c038043
34985f0,ac64e2e8
34985f4,24443040
34985f8,3c038043
34985fc,ac64e2d8
3498600,244435c0
3498604,3c038043
3498608,ac64e2c8
349860c,8fa30040
3498610,24631980
3498614,3c048043
3498618,ac83e2b8
349861c,3c038043
3498620,ac62e2a8
3498624,24422940
3498628,3c038043
349862c,ac62e298
3498630,8fa2004c
3498634,24423f80
3498638,3c038043
349863c,ac62e288
3498640,3c118043
3498644,c105e4d
3498648,2624e328
349864c,408025
3498650,c10a04d
3498654,402025
3498658,104fc2
349865c,1304821
3498660,2a100002
3498664,16000018
3498668,ae22e328
349866c,94843
3498670,3c038043
3498674,246399e0
3498678,2025
349867c,3025
3498680,2204025
3498684,2407fff0
3498688,8d05e328
349868c,a42821
3498690,90620000
3498694,21102
3498698,471025
349869c,a0a20000
34986a0,8d02e328
34986a4,441021
34986a8,90650000
34986ac,a72825
34986b0,a0450001
34986b4,24c60001
34986b8,24630001
34986bc,c9102a
34986c0,1440fff1
34986c4,24840002
34986c8,8fbf0064
34986cc,8fb10060
34986d0,8fb0005c
34986d4,3e00008
34986d8,27bd0068
34986dc,3c038040
34986e0,94620c4e
34986e4,24630c4e
34986e8,94640002
34986ec,94630004
34986f0,3c058043
34986f4,8ca5e408
34986f8,a4a20000
34986fc,a4a40002
3498700,a4a30004
3498704,3c058043
3498708,8ca6e404
349870c,a4c20000
3498710,8ca5e404
3498714,a4a40004
3498718,a4a30008
349871c,240500ff
3498720,1445000a
3498724,3c058043
3498728,24050046
349872c,14850007
3498730,3c058043
3498734,24050032
3498738,14650004
349873c,3c058043
3498740,1825
3498744,2025
3498748,240200c8
349874c,8ca5e400
3498750,a4a20000
3498754,a4a40002
3498758,a4a30004
349875c,3c058043
3498760,8ca5e3fc
3498764,a4a20000
3498768,a4a40002
349876c,a4a30004
3498770,3c028043
3498774,8c43e3f8
3498778,3c028040
349877c,94450c54
3498780,24420c54
3498784,94440002
3498788,94420004
349878c,a4650000
3498790,a4640002
3498794,a4620004
3498798,3c028043
349879c,8c43e3f4
34987a0,3c028040
34987a4,94450c5a
34987a8,24420c5a
34987ac,94440002
34987b0,94420004
34987b4,a4650000
34987b8,a4640002
34987bc,a4620004
34987c0,3c028043
34987c4,8c43e3f0
34987c8,3c028040
34987cc,94450c60
34987d0,24420c60
34987d4,94440002
34987d8,94420004
34987dc,a4650000
34987e0,a4640002
34987e4,a4620004
34987e8,3c028043
34987ec,8c42e3ec
34987f0,3c068040
34987f4,94c30c72
34987f8,a4430000
34987fc,3c028043
3498800,8c43e3e8
3498804,24c20c72
3498808,94440002
349880c,a4640000
3498810,3c038043
3498814,8c63e3e4
3498818,94440004
349881c,a4640000
3498820,3c038043
3498824,8c63e3e0
3498828,3c058040
349882c,94a40c78
3498830,a4640000
3498834,3c038043
3498838,8c64e3dc
349883c,24a30c78
3498840,94670002
3498844,a4870000
3498848,3c048043
349884c,8c84e3d8
3498850,94670004
3498854,a4870000
3498858,3c048043
349885c,8c84e3d4
3498860,94c80c72
3498864,94470002
3498868,94460004
349886c,a4880000
3498870,a4870002
3498874,a4860004
3498878,3c048043
349887c,8c84e3c4
3498880,94a60c78
3498884,94650002
3498888,94630004
349888c,a4860000
3498890,a4850002
3498894,a4830004
3498898,94420002
349889c,3043ffff
34988a0,2c6300ce
34988a4,50600001
34988a8,240200cd
34988ac,24420032
34988b0,3047ffff
34988b4,3c028040
34988b8,94420c76
34988bc,3043ffff
34988c0,2c6300ce
34988c4,50600001
34988c8,240200cd
34988cc,24420032
34988d0,3046ffff
34988d4,3c028040
34988d8,94420c78
34988dc,3043ffff
34988e0,2c6300ce
34988e4,50600001
34988e8,240200cd
34988ec,24420032
34988f0,3044ffff
34988f4,3c028040
34988f8,94420c7a
34988fc,3043ffff
3498900,2c6300ce
3498904,50600001
3498908,240200cd
349890c,24420032
3498910,3043ffff
3498914,3c028040
3498918,94420c7c
349891c,3045ffff
3498920,2ca500ce
3498924,50a00001
3498928,240200cd
349892c,24420032
3498930,3c058043
3498934,8ca8e3d0
3498938,3c058040
349893c,94a50c72
3498940,30a9ffff
3498944,2d2900ce
3498948,15200002
349894c,3042ffff
3498950,240500cd
3498954,24a50032
3498958,a5050000
349895c,a5070002
3498960,a5060004
3498964,3c058043
3498968,8ca5e3c0
349896c,a4a40000
3498970,a4a30002
3498974,a4a20004
3498978,3c028043
349897c,8c43e3c8
3498980,3c028040
3498984,94450c72
3498988,24420c72
349898c,94440002
3498990,94420004
3498994,a4650000
3498998,a4640002
349899c,a4620004
34989a0,3c028043
34989a4,8c43e3b8
34989a8,3c028040
34989ac,94450c78
34989b0,24420c78
34989b4,94440002
34989b8,94420004
34989bc,a4650000
34989c0,a4640002
34989c4,a4620004
34989c8,3c028043
34989cc,8c43e3b4
34989d0,3c028040
34989d4,94460c66
34989d8,24440c66
34989dc,94850002
34989e0,94840004
34989e4,a4660000
34989e8,a4650002
34989ec,a4640004
34989f0,94420c66
34989f4,3043ffff
34989f8,2c6300ce
34989fc,50600001
3498a00,240200cd
3498a04,24420032
3498a08,3044ffff
3498a0c,3c028040
3498a10,94420c68
3498a14,3043ffff
3498a18,2c6300ce
3498a1c,50600001
3498a20,240200cd
3498a24,24420032
3498a28,3043ffff
3498a2c,3c028040
3498a30,94420c6a
3498a34,3045ffff
3498a38,2ca500ce
3498a3c,50a00001
3498a40,240200cd
3498a44,24420032
3498a48,3042ffff
3498a4c,3c058043
3498a50,8ca5e3b0
3498a54,a4a40000
3498a58,a4a30002
3498a5c,a4a20004
3498a60,3c058043
3498a64,8ca5e3a8
3498a68,a4a40000
3498a6c,a4a30002
3498a70,3e00008
3498a74,a4a20004
3498a78,3c028011
3498a7c,3442a5d0
3498a80,8c4200a0
3498a84,21302
3498a88,30420003
3498a8c,21840
3498a90,621821
3498a94,3c028043
3498a98,24428bd8
3498a9c,621821
3498aa0,90640000
3498aa4,42600
3498aa8,90620001
3498aac,21400
3498ab0,822021
3498ab4,90620002
3498ab8,21200
3498abc,3e00008
3498ac0,821021
3498ac4,3c028011
3498ac8,3442a5d0
3498acc,8c4208e0
3498ad0,3e00008
3498ad4,2102b
3498ad8,3c028011
3498adc,3442a5d0
3498ae0,8c4308e0
3498ae4,24630001
3498ae8,3e00008
3498aec,ac4308e0
3498af0,3c028011
3498af4,3442a5d0
3498af8,8c4208e0
3498afc,1040001c
3498b00,2442ffff
3498b04,27bdffd8
3498b08,afbf0024
3498b0c,afb10020
3498b10,afb0001c
3498b14,3c038011
3498b18,3463a5d0
3498b1c,ac6208e0
3498b20,3c108038
3498b24,3610e578
3498b28,24050014
3498b2c,3c11801d
3498b30,200f809
3498b34,3624aa30
3498b38,24020014
3498b3c,afa20014
3498b40,afa00010
3498b44,26100130
3498b48,3825
3498b4c,24060003
3498b50,3625aa30
3498b54,200f809
3498b58,262484a0
3498b5c,8fbf0024
3498b60,8fb10020
3498b64,8fb0001c
3498b68,3e00008
3498b6c,27bd0028
3498b70,3e00008
3498b78,27bdffd0
3498b7c,afbf002c
3498b80,3c028043
3498b84,8c438bf4
3498b88,3c02801c
3498b8c,344284a0
3498b90,80450016
3498b94,2402000c
3498b98,afa20018
3498b9c,24020006
3498ba0,afa20014
3498ba4,afa30010
3498ba8,240700de
3498bac,c109afb
3498bb0,2406001a
3498bb4,8fbf002c
3498bb8,3e00008
3498bbc,27bd0030
3498bc0,27bdffd0
3498bc4,afbf002c
3498bc8,3c028043
3498bcc,8c438bf4
3498bd0,3c028043
3498bd4,9442e2dc
3498bd8,23040
3498bdc,c23021
3498be0,3c028043
3498be4,9442e32c
3498be8,c23021
3498bec,63600
3498bf0,63603
3498bf4,24c6001a
3498bf8,3c02801c
3498bfc,344284a0
3498c00,80450017
3498c04,2402000c
3498c08,afa20018
3498c0c,24020006
3498c10,afa20014
3498c14,afa30010
3498c18,240700de
3498c1c,63400
3498c20,c109afb
3498c24,63403
3498c28,8fbf002c
3498c2c,3e00008
3498c30,27bd0030
3498c34,3c02801c
3498c38,344284a0
3498c3c,84420014
3498c40,441002e
3498c44,3c058040
3498c48,27bdffd8
3498c4c,afbf0024
3498c50,24a30c54
3498c54,94620002
3498c58,21400
3498c5c,3c0600ff
3498c60,461024
3498c64,94630004
3498c68,31a00
3498c6c,3063ffff
3498c70,431025
3498c74,94a30c54
3498c78,31e00
3498c7c,431025
3498c80,344200ff
3498c84,8c830008
3498c88,24650008
3498c8c,ac850008
3498c90,3c05fa00
3498c94,ac650000
3498c98,ac620004
3498c9c,3c028043
3498ca0,9442e2dc
3498ca4,23840
3498ca8,e23821
3498cac,3c028043
3498cb0,9442e32c
3498cb4,2442fffe
3498cb8,e23821
3498cbc,73e00
3498cc0,73e03
3498cc4,24e7000d
3498cc8,2402000d
3498ccc,afa20018
3498cd0,afa20014
3498cd4,240200de
3498cd8,afa20010
3498cdc,73840
3498ce0,3025
3498ce4,3c058043
3498ce8,c105fdd
3498cec,24a5e288
3498cf0,8fbf0024
3498cf4,3e00008
3498cf8,27bd0028
3498cfc,3e00008
3498d04,3c02801c
3498d08,344284a0
3498d0c,94420014
