10,106b7efa
3496304,1000000b
3496308,8fbf0014
349630c,10000004
3496310,1025
3496314,10000002
3496318,1025
349631c,1025
3496320,3c038043
3496324,10000002
3496328,a062718e
349632c,a040718e
3496330,8fbf0014
3496334,3e00008
3496338,27bd0018
349633c,27bdffc0
3496340,afbf003c
3496344,afb60038
3496348,afb50034
349634c,afb40030
3496350,afb3002c
3496354,afb20028
3496358,afb10024
349635c,afb00020
3496360,a09825
3496364,1080002e
3496368,c08825
349636c,10c0002c
3496370,808025
3496374,4c10004
3496378,c0a025
349637c,6a023
3496380,14a600
3496384,14a603
3496388,c1078c9
349638c,3284ffff
3496390,10400065
3496394,409025
3496398,90430001
349639c,3c028040
34963a0,90421f6b
34963a4,14400006
34963a8,60a825
34963ac,2402003d
34963b0,14620071
34963b4,328700ff
34963b8,10000004
34963bc,86020000
34963c0,1860006d
34963c4,328700ff
34963c8,86020000
34963cc,2404000a
34963d0,10440068
34963d4,2404013d
34963d8,10440067
34963dc,328700ff
34963e0,3076ffff
34963e4,c109a12
34963e8,2c02025
34963ec,10400062
34963f0,328700ff
34963f4,2402003d
34963f8,16a20005
34963fc,26c4ffff
3496400,c109b54
3496404,24040037
3496408,1000005b
349640c,328700ff
3496410,c109b54
3496414,3084ffff
3496418,10000057
349641c,328700ff
3496420,c1056af
3496424,9025
3496428,12400061
349642c,a2710424
3496430,92420001
3496434,2442ffdc
3496438,304200ff
349643c,2c420008
3496440,1040005c
3496444,8fbf003c
3496448,3c028040
349644c,90421f6c
3496450,10400059
3496454,8fb60038
3496458,c1078f9
349645c,2402025
3496460,10000054
3496464,8fbf003c
3496468,8fa40010
349646c,8fa50014
3496470,8fa60018
3496474,c105660
3496478,8fa7001c
349647c,3c028043
3496480,8c4271a8
3496484,86040000
3496488,2403000a
349648c,1483001b
3496490,80420000
3496494,2403007c
3496498,56830014
349649c,9603001c
34964a0,3c038040
34964a4,90630024
34964a8,54750010
34964ac,9603001c
34964b0,3c038040
34964b4,90631df3
34964b8,14600006
34964bc,3c03801c
34964c0,3c038043
34964c4,8c637194
34964c8,50600008
34964cc,9603001c
34964d0,3c03801c
34964d4,346384a0
34964d8,946400a4
34964dc,24030010
34964e0,54830001
34964e4,2402007c
34964e8,9603001c
34964ec,3063f01f
34964f0,22140
34964f4,641825
34964f8,a603001c
34964fc,623002c
3496500,a2620424
3496504,21023
3496508,21600
349650c,21603
3496510,10000027
3496514,a2620424
3496518,c1056af
3496520,10000023
3496524,a2710424
3496528,328700ff
349652c,3c02801c
3496530,344284a0
3496534,904600a5
3496538,2002825
349653c,c1055ed
3496540,27a40010
3496544,97b40018
3496548,8fa20010
349654c,8fa30014
3496550,431025
3496554,1440ffc4
3496558,93b5001a
349655c,1000ffee
3496564,c1056af
349656c,1000ffb0
3496570,a2710424
3496574,328700ff
3496578,3c02801c
349657c,344284a0
3496580,904600a5
3496584,2002825
3496588,c1055ed
349658c,27a40010
3496590,97b40018
3496594,8fa20010
3496598,8fa30014
349659c,431025
34965a0,1440ffb1
34965a4,93b5001a
34965a8,1000ffee
34965b0,8fbf003c
34965b4,8fb60038
34965b8,8fb50034
34965bc,8fb40030
34965c0,8fb3002c
34965c4,8fb20028
34965c8,8fb10024
34965cc,8fb00020
34965d0,3e00008
34965d4,27bd0040
34965d8,3c028043
34965dc,3e00008
34965e0,ac403f60
34965e4,27bdffd8
34965e8,afbf0024
34965ec,afb30020
34965f0,afb2001c
34965f4,afb10018
34965f8,afb00014
34965fc,90910000
3496600,3231007f
3496604,2402003e
3496608,1622000f
349660c,808025
3496610,113e00
3496614,8c820004
3496618,21ac2
349661c,30631f00
3496620,e33821
3496624,213c2
3496628,3042000f
349662c,e23821
3496630,3c028043
3496634,8c42db14
3496638,54470012
349663c,3c028043
3496640,1000009c
3496644,8e020004
3496648,90870000
349664c,30e7007f
3496650,73e00
3496654,8c820004
3496658,21c02
349665c,306300c0
3496660,e33821
3496664,21402
3496668,3042003f
349666c,e23821
3496670,3c028043
3496674,8c42db14
3496678,5047009e
349667c,92020006
3496680,3c028043
3496684,2403ffff
3496688,a443db10
349668c,3c028043
3496690,2403ffff
3496694,ac43db14
3496698,92020000
349669c,3042007f
34966a0,21040
34966a4,3c038043
34966a8,246370c4
34966ac,431021
34966b0,94420000
34966b4,3403ffff
34966b8,1043009d
34966bc,24430001
34966c0,3c048043
34966c4,24846cdc
34966c8,441021
34966cc,904a0000
34966d0,19400096
34966d4,3063ffff
34966d8,92090000
34966dc,3129007f
34966e0,2825
34966e4,240b003e
34966e8,804025
34966ec,152b000e
34966f0,681021
34966f4,904c0000
34966f8,24660002
34966fc,30c6ffff
3496700,24630001
3496704,3063ffff
3496708,681821
349670c,90640000
3496710,8e020004
3496714,21bc2
3496718,3063000f
349671c,214c2
3496720,1000000b
3496724,3042001f
3496728,90440000
349672c,46182
3496730,24630001
3496734,3066ffff
3496738,3084003f
349673c,8e020004
3496740,21c02
3496744,3063003f
3496748,21582
349674c,30420003
3496750,14830010
3496754,24c30002
3496758,5582000f
349675c,24a50001
3496760,3c028043
3496764,24426cdc
3496768,c23021
349676c,90c20000
3496770,21200
3496774,90c30001
3496778,431021
349677c,3042ffff
3496780,3403ffff
3496784,14430008
3496788,3c048043
349678c,10000069
3496790,8fbf0024
3496794,24a50001
3496798,14aaffd4
349679c,3063ffff
34967a0,10000063
34967a4,3402ffff
34967a8,24845f30
34967ac,442821
34967b0,90a30000
34967b4,31a00
34967b8,90a50001
34967bc,651821
34967c0,3c058043
34967c4,a4a3db10
34967c8,24520003
34967cc,3252ffff
34967d0,24420002
34967d4,3042ffff
34967d8,441021
34967dc,904b0000
34967e0,b9842
34967e4,3c048043
34967e8,a0803e50
34967ec,3c028043
34967f0,ac47db14
34967f4,24050100
34967f8,3c028000
34967fc,24422e80
3496800,40f809
3496804,24843e50
3496808,1a600026
349680c,2605825
3496810,3025
3496814,1825
3496818,4825
349681c,3c0a8043
3496820,254a5f30
3496824,3c0c8043
3496828,258c3e50
349682c,26420001
3496830,3042ffff
3496834,24a2021
3496838,90850000
349683c,26520002
3496840,4a1021
3496844,90470000
3496848,10e00013
349684c,3252ffff
3496850,604025
3496854,1831821
3496858,672021
349685c,c01025
3496860,a21021
3496864,10a00002
3496868,304200ff
349686c,a0620000
3496870,24630001
3496874,1464fffb
3496878,a21021
349687c,a63021
3496880,24e2ffff
3496884,a20018
3496888,1012
349688c,c23021
3496890,30c600ff
3496894,e81821
3496898,25290001
349689c,152bffe4
34968a0,26420001
34968a4,2402003e
34968a8,56220012
34968ac,92020006
34968b0,8e020004
34968b4,21202
34968b8,3042007f
34968bc,3c038043
34968c0,24633e50
34968c4,431021
34968c8,90430000
34968cc,10600018
34968d0,3402ffff
34968d4,3c028043
34968d8,9442db10
34968dc,2442ffff
34968e0,92040007
34968e4,441021
34968e8,431021
34968ec,10000010
34968f0,3042ffff
34968f4,3c038043
34968f8,24633e50
34968fc,431021
3496900,90430000
3496904,1060000a
3496908,3402ffff
349690c,3c028043
3496910,9442db10
3496914,2442ffff
3496918,92040007
349691c,441021
3496920,431021
3496924,10000002
3496928,3042ffff
349692c,3402ffff
3496930,8fbf0024
3496934,8fb30020
3496938,8fb2001c
349693c,8fb10018
3496940,8fb00014
3496944,3e00008
3496948,27bd0028
349694c,8c830004
3496950,10600017
3496954,24020001
3496958,27bdffe8
349695c,afbf0014
3496960,c105979
3496968,402025
349696c,3403ffff
3496970,1083000c
3496974,24020001
3496978,418c2
349697c,3063ffff
3496980,3c028043
3496984,8c423fe8
3496988,431021
349698c,90430000
3496990,30840007
3496994,24020080
3496998,821007
349699c,621024
34969a0,2102b
34969a4,8fbf0014
34969a8,3e00008
34969ac,27bd0018
34969b0,3e00008
34969b8,27bdffe8
34969bc,afbf0014
34969c0,c105979
34969c8,3403ffff
34969cc,1043000b
34969d0,218c2
34969d4,3063ffff
34969d8,3c048043
34969dc,8c843fe8
34969e0,832021
34969e4,30420007
34969e8,24030080
34969ec,431007
34969f0,90830000
34969f4,431025
34969f8,a0820000
34969fc,8fbf0014
3496a00,3e00008
3496a04,27bd0018
3496a08,27bdffe8
3496a0c,afbf0014
3496a10,afb00010
3496a14,8c8201a0
3496a18,8c8301a4
3496a1c,431025
3496a20,10400007
3496a24,808025
3496a28,c101e94
3496a30,c105a53
3496a34,24440004
3496a38,1040000d
3496a3c,8fbf0014
3496a40,240200dc
3496a44,a602014a
3496a48,9602001c
3496a4c,24030011
3496a50,10430006
3496a54,2442fffa
3496a58,3042ffff
3496a5c,2c420002
3496a60,14400002
3496a64,2402ffff
3496a68,a2020003
3496a6c,8fbf0014
3496a70,8fb00010
3496a74,3e00008
3496a78,27bd0018
3496a7c,84830000
3496a80,24020015
3496a84,14620009
3496a8c,908201b1
3496a90,10400006
3496a98,8c8201a0
3496a9c,8c8301a4
3496aa0,431025
3496aa4,1440000a
3496aac,27bdffe8
3496ab0,afbf0014
3496ab4,3c028002
3496ab8,24420eb4
3496abc,40f809
3496ac4,8fbf0014
3496ac8,3e00008
3496acc,27bd0018
3496ad0,3e00008
3496ad8,27bdffb8
3496adc,afbf0044
3496ae0,afb10040
3496ae4,afb0003c
3496ae8,a08001b0
3496aec,afa00018
3496af0,afa0001c
3496af4,3c028043
3496af8,8c4271c8
3496afc,10400008
3496b00,808025
3496b04,3c028043
3496b08,8c4371c4
3496b0c,244271c4
3496b10,8c420004
3496b14,afa30018
3496b18,1000002e
3496b1c,afa2001c
3496b20,3c028040
3496b24,94426d98
3496b28,1040002a
3496b2c,3c03801c
3496b30,346384a0
3496b34,946400a4
3496b38,3085007f
3496b3c,93a30018
3496b40,30630080
3496b44,651825
3496b48,a3a30018
3496b4c,2403003e
3496b50,54830019
3496b54,92030003
3496b58,92040003
3496b5c,3084000f
3496b60,423c0
3496b64,8fa3001c
3496b68,3c05fff8
3496b6c,24a57fff
3496b70,651824
3496b74,641825
3496b78,3c048011
3496b7c,3484a5d0
3496b80,90841397
3496b84,3084001f
3496b88,424c0
3496b8c,3c05ff07
3496b90,34a5ffff
3496b94,651824
3496b98,641825
3496b9c,3042007f
3496ba0,22200
3496ba4,240280ff
3496ba8,621024
3496bac,441025
3496bb0,10000008
3496bb4,afa2001c
3496bb8,3c048046
3496bbc,9084eda0
3496bc0,42180
3496bc4,3063003f
3496bc8,641825
3496bcc,a3a3001d
3496bd0,a3a2001e
3496bd4,c101e94
3496bd8,2002025
3496bdc,408825
3496be0,27a50018
3496be4,c105649
3496be8,27a40020
3496bec,8fa20020
3496bf0,afa20018
3496bf4,8fa20024
3496bf8,afa2001c
3496bfc,27a50018
3496c00,c105632
3496c04,27a40028
3496c08,8fa60028
3496c0c,8fa7002c
3496c10,8fa30030
3496c14,8fa20034
3496c18,ae0601a0
3496c1c,ae0701a4
3496c20,ae0301a8
3496c24,ae0201ac
3496c28,afa30010
3496c2c,afa20014
3496c30,c1087e2
3496c34,260401b2
3496c38,c105a53
3496c3c,27a40018
3496c40,50400008
3496c44,8e0201a0
3496c48,ae0001a0
3496c4c,ae0001a4
3496c50,ae0001a8
3496c54,ae0001ac
3496c58,ae200004
3496c5c,ae200008
3496c60,8e0201a0
3496c64,8e0301a4
3496c68,431025
3496c6c,50400007
3496c70,96050140
3496c74,8fa2001c
3496c78,8fa30018
3496c7c,ae230004
3496c80,ae220008
3496c84,1000000e
3496c88,1025
3496c8c,3c04801c
3496c90,3c028002
3496c94,244206e8
3496c98,40f809
3496c9c,348484a0
3496ca0,10400008
3496ca4,8fbf0044
3496ca8,3c028002
3496cac,24420eb4
3496cb0,40f809
3496cb4,2002025
3496cb8,10000001
3496cbc,24020001
3496cc0,8fbf0044
3496cc4,8fb10040
3496cc8,8fb0003c
3496ccc,3e00008
3496cd0,27bd0048
3496cd4,27bdffe8
3496cd8,afbf0014
3496cdc,afb00010
3496ce0,808025
3496ce4,3c038011
3496ce8,3463a5d0
3496cec,8062008e
3496cf0,28440010
3496cf4,14800010
3496cf8,80630094
3496cfc,28640010
3496d00,1480000e
3496d04,62102a
3496d08,3c02800c
3496d0c,3442dccc
3496d10,40f809
3496d18,3c028043
3496d1c,c4428444
3496d20,4602003c
3496d28,45020006
3496d2c,24100005
3496d30,10000005
3496d34,2001025
3496d38,62102a
3496d3c,54400001
3496d40,24100005
3496d44,2001025
3496d48,8fbf0014
3496d4c,8fb00010
3496d50,3e00008
3496d54,27bd0018
3496d58,27bdffe8
3496d5c,afbf0014
3496d60,afb00010
3496d64,808025
3496d68,3c048043
3496d6c,c105a53
3496d70,248471c4
3496d74,1440000b
3496d78,3c028011
3496d7c,3202ffff
3496d80,2c430019
3496d84,1060007a
3496d88,3c0301e2
3496d8c,246300c0
3496d90,431806
3496d94,30630001
3496d98,10600087
3496d9c,1025
3496da0,3c028011
3496da4,3442a5d0
3496da8,8c420004
3496dac,14400009
3496db0,2602fff8
3496db4,24020010
3496db8,1202007b
3496dbc,24020008
3496dc0,2402000d
3496dc4,56020008
3496dc8,3c028040
3496dcc,10000074
3496dd0,1025
3496dd4,3042ffff
3496dd8,2c420003
3496ddc,14400072
3496de0,24020010
3496de4,3c028040
3496de8,8c421de4
3496dec,10400020
3496df0,3202ffff
3496df4,2c43001a
3496df8,1060006d
3496dfc,3203ffff
3496e00,3c030200
3496e04,24630810
3496e08,431806
3496e0c,30630001
3496e10,10600065
3496e14,2001025
3496e18,3c028011
3496e1c,3442a5d0
3496e20,90430076
3496e24,240200ff
3496e28,1062000a
3496e2c,240300ff
3496e30,3c028011
3496e34,3442a5d0
3496e38,9044007c
3496e3c,1083005e
3496e40,2001025
3496e44,c105b35
3496e48,2002025
3496e4c,1000005b
3496e50,8fbf0014
3496e54,3c028011
3496e58,3442a5d0
3496e5c,9044007c
3496e60,14830055
3496e64,24020005
3496e68,10000053
3496e6c,2402ffff
3496e70,3203ffff
3496e74,2c62001a
3496e78,1040000f
3496e7c,2001025
3496e80,3c040200
3496e84,24840810
3496e88,642006
3496e8c,30840001
3496e90,1080000a
3496e94,2464fff8
3496e98,3c048011
3496e9c,3484a5d0
3496ea0,90850076
3496ea4,240400ff
3496ea8,14a40004
3496eac,2464fff8
3496eb0,10000031
3496eb4,2402ffff
3496eb8,2464fff8
3496ebc,3084ffff
3496ec0,2c840003
3496ec4,10800009
3496ec8,2463fff2
3496ecc,3c038011
3496ed0,3463a5d0
3496ed4,90640077
3496ed8,240300ff
3496edc,54830037
3496ee0,8fbf0014
3496ee4,10000026
3496ee8,2402ffff
3496eec,3063ffff
3496ef0,2c630002
3496ef4,10600008
3496ef8,24030010
3496efc,3c038011
3496f00,3463a5d0
3496f04,90630032
3496f08,5460002c
3496f0c,8fbf0014
3496f10,1000001d
3496f14,2402ffff
3496f18,14430008
3496f1c,3c038011
3496f20,3463a5d0
3496f24,9064007a
3496f28,240300ff
3496f2c,54830023
3496f30,8fbf0014
3496f34,10000016
3496f38,2402ffff
3496f3c,24030003
3496f40,1443001d
3496f44,3c038011
3496f48,3463a5d0
3496f4c,8464002e
3496f50,84630030
3496f54,10830010
3496f58,3c038040
3496f5c,90631df2
3496f60,2c630001
3496f64,31823
3496f68,10000013
3496f6c,431024
3496f70,10000011
3496f74,1025
3496f78,10000010
3496f7c,8fbf0014
3496f80,1000000e
3496f84,8fbf0014
3496f88,1000000c
3496f8c,8fbf0014
3496f90,1000000a
3496f94,8fbf0014
3496f98,10000007
3496f9c,1025
3496fa0,1000ffb7
3496fa4,3043ffff
3496fa8,1000ffb5
3496fac,3043ffff
3496fb0,1000ffc1
3496fb4,2001025
3496fb8,8fbf0014
3496fbc,8fb00010
3496fc0,3e00008
3496fc4,27bd0018
3496fc8,27bdffe8
3496fcc,afbf0014
3496fd0,afb00010
3496fd4,240200ca
3496fd8,1482000d
3496fdc,e08025
3496fe0,c1056c4
3496fe4,c02025
3496fe8,c1078f9
3496fec,2002025
3496ff0,92050001
3496ff4,3c04801c
3496ff8,3c028006
3496ffc,3442fdcc
3497000,40f809
3497004,348484a0
3497008,10000017
349700c,8fbf0014
3497010,3c028040
3497014,90420024
3497018,10450005
349701c,3c028040
3497020,c1056c4
3497024,c02025
3497028,1000000f
349702c,8fbf0014
3497030,9042002a
3497034,10400003
349703c,c1056c4
3497040,c02025
3497044,c1078f9
3497048,2002025
349704c,92050001
3497050,3c04801c
3497054,3c028006
3497058,3442fdcc
349705c,40f809
3497060,348484a0
3497064,8fbf0014
3497068,8fb00010
349706c,3e00008
3497070,27bd0018
3497074,10a00058
349707c,27bdffa8
3497080,afbf0054
3497084,afb10050
3497088,afb0004c
349708c,808825
3497090,a08025
3497094,c101e94
3497098,a02025
349709c,8c430004
34970a0,8c420008
34970a4,afa30038
34970a8,afa2003c
34970ac,86030000
34970b0,24020033
34970b4,14620012
34970b8,8fa2003c
34970bc,afa0003c
34970c0,24020001
34970c4,a3a2003e
34970c8,92020003
34970cc,962400a4
34970d0,3084007f
34970d4,93a30038
34970d8,30630080
34970dc,641825
34970e0,a3a30038
34970e4,3c038046
34970e8,9063eda0
34970ec,31980
34970f0,3042003f
34970f4,431025
34970f8,a3a2003d
34970fc,8fa2003c
3497100,10400031
3497104,8fbf0054
3497108,27a50038
349710c,c105649
3497110,27a40040
3497114,8fa20040
3497118,afa20038
349711c,8fa20044
3497120,afa2003c
3497124,27a50038
3497128,c105632
349712c,27a40028
3497130,8fa20028
3497134,8fa3002c
3497138,431025
349713c,10400022
3497140,8fbf0054
3497144,c105a53
3497148,27a40038
349714c,1440001e
3497150,8fbf0054
3497154,3c108043
3497158,8fa20038
349715c,ae0271c4
3497160,261071c4
3497164,8fa2003c
3497168,ae020004
349716c,3c02801d
3497170,3442aa30
3497174,8c470024
3497178,afa00024
349717c,afa00020
3497180,afa0001c
3497184,afa00018
3497188,c440002c
349718c,e7a00014
3497190,c4400028
3497194,e7a00010
3497198,24060015
349719c,2202825
34971a0,3c028002
34971a4,24425110
34971a8,40f809
34971ac,26241c24
34971b0,24050008
34971b4,3c028000
34971b8,24422e80
34971bc,40f809
34971c0,2002025
34971c4,8fbf0054
34971c8,8fb10050
34971cc,8fb0004c
34971d0,3e00008
34971d4,27bd0058
34971d8,3e00008
34971e0,27bdffb8
34971e4,afbf0044
34971e8,afb30040
34971ec,afb2003c
34971f0,afb10038
34971f4,afb00034
34971f8,808825
34971fc,c08025
3497200,8cd201a0
3497204,8cd301a4
3497208,8cc301a8
349720c,8cc201ac
3497210,afb20018
3497214,afb3001c
3497218,afa30020
349721c,afa20024
3497220,c101e94
3497224,c02025
3497228,8c430004
349722c,8c420008
3497230,afa30028
3497234,2539025
3497238,12400005
349723c,afa2002c
3497240,c105a53
3497244,27a40028
3497248,5040000c
349724c,3c028043
3497250,3c028043
3497254,2442db18
3497258,2228821
349725c,92250000
3497260,3c04801c
3497264,3c028006
3497268,3442fdcc
349726c,40f809
3497270,348484a0
3497274,10000085
3497278,1025
349727c,8c433f60
3497280,14600082
3497284,24020002
3497288,8e020130
349728c,1040007e
3497290,3c028043
3497294,ac503f60
3497298,3c118043
349729c,8fa40018
34972a0,8fa5001c
34972a4,8fa60020
34972a8,8fa70024
34972ac,ae243f50
34972b0,26313f50
34972b4,ae250004
34972b8,ae260008
34972bc,c1078e4
34972c0,ae27000c
34972c4,409825
34972c8,c1078c9
34972cc,402025
34972d0,409025
34972d4,c105a6e
34972d8,27a40028
34972dc,9231000a
34972e0,3c038040
34972e4,a0710025
34972e8,82430014
34972ec,460003d
34972f0,2403825
34972f4,3c028043
34972f8,ac403f60
34972fc,24020001
3497300,a2020116
3497304,3c068043
3497308,24c63f50
349730c,2202825
3497310,c105bf2
3497314,2602025
3497318,3c028040
349731c,94440c9a
3497320,82420014
3497324,28430003
3497328,54600008
349732c,24044803
3497330,2442ffed
3497334,304200ff
3497338,2c420002
349733c,54400003
3497340,24044803
3497344,10000002
3497348,3c028040
349734c,3c028040
3497350,90420024
3497354,10510018
3497358,24060004
349735c,2402000f
3497360,a602014a
3497364,24020023
3497368,a6020144
349736c,a60000b8
3497370,ae000068
3497374,ae000060
3497378,ae00006c
349737c,3c028041
3497380,244211dc
3497384,ae02013c
3497388,3c058010
349738c,24a243a8
3497390,afa20014
3497394,24a743a0
3497398,afa70010
349739c,24a54394
34973a0,3c02800c
34973a4,3442806c
34973a8,40f809
34973ac,2404483b
34973b0,10000036
34973b4,24020001
34973b8,3c058010
34973bc,24a243a8
34973c0,afa20014
34973c4,24a743a0
34973c8,afa70010
34973cc,3c02800c
34973d0,3442806c
34973d4,40f809
34973d8,24a54394
34973dc,1000002b
34973e0,24020003
34973e4,3c02800c
34973e8,244269a0
34973ec,40f809
34973f0,24040039
34973f4,3c028040
34973f8,90450024
34973fc,b12826
3497400,5282b
3497404,c1078d8
3497408,2402025
349740c,3025
3497410,402825
3497414,3c04801c
3497418,3c02800d
349741c,3442ce14
3497420,40f809
3497424,348484a0
3497428,2402000f
349742c,a602014a
3497430,24020023
3497434,a6020144
3497438,a6000142
349743c,a60000b8
3497440,ae000068
3497444,ae000060
3497448,ae00006c
349744c,3c02801d
3497450,3442aa30
3497454,2403000a
3497458,a4430110
349745c,3c028041
3497460,244253e8
3497464,ae02013c
3497468,2403825
349746c,3c068043
3497470,24c63f50
3497474,2202825
3497478,c105bf2
349747c,2602025
3497480,10000002
3497484,24020001
3497488,24020002
349748c,8fbf0044
3497490,8fb30040
3497494,8fb2003c
3497498,8fb10038
349749c,8fb00034
34974a0,3e00008
34974a4,27bd0048
34974a8,27bdffc8
34974ac,afbf0034
34974b0,afb30030
34974b4,afb2002c
34974b8,afb10028
34974bc,afb00024
34974c0,809025
34974c4,3825
34974c8,3025
34974cc,802825
34974d0,c1055ed
34974d4,27a40010
34974d8,8fa20010
34974dc,8fa30014
34974e0,431025
34974e4,54400003
34974e8,93b3001a
34974ec,3c028040
34974f0,90530024
34974f4,8fa40010
34974f8,8fa50014
34974fc,8fa60018
3497500,c1078e4
3497504,8fa7001c
3497508,408025
349750c,c1078c9
3497510,402025
3497514,408825
3497518,ae400134
349751c,3c028040
3497520,a0530025
3497524,3c028040
3497528,90450024
349752c,b32826
3497530,5282b
3497534,c1078d8
3497538,2202025
349753c,3025
3497540,402825
3497544,3c04801c
3497548,3c02800d
349754c,3442ce14
3497550,40f809
3497554,348484a0
3497558,2203825
349755c,27a60010
3497560,2602825
3497564,c105bf2
3497568,2002025
349756c,8fbf0034
3497570,8fb30030
3497574,8fb2002c
3497578,8fb10028
349757c,8fb00024
3497580,3e00008
3497584,27bd0038
3497588,27bdffe8
349758c,afbf0014
3497590,afb00010
3497594,3c028011
3497598,3442a5d0
349759c,94500eec
34975a0,32100002
34975a4,1600000c
34975a8,3c028040
34975ac,90421df1
34975b0,50400004
34975b4,3c028011
34975b8,c105758
34975bc,24040002
34975c0,3c028011
34975c4,3442a5d0
34975c8,94430eec
34975cc,34630002
34975d0,a4430eec
34975d4,3c028040
34975d8,90431df1
34975dc,14600002
34975e0,24020001
34975e4,10102b
34975e8,8fbf0014
34975ec,8fb00010
34975f0,3e00008
34975f4,27bd0018
34975f8,27bdffd0
34975fc,afbf002c
3497600,a7a00020
3497604,3c06ff05
3497608,24070002
349760c,c1055b1
3497610,27a40010
3497614,8fa40010
3497618,8fa50014
349761c,8fa60018
3497620,c1078e4
3497624,8fa7001c
3497628,402025
349762c,2402000c
3497630,10820007
3497634,2402003b
3497638,14820009
349763c,3c028011
3497640,3442a5d0
3497644,24030007
3497648,10000005
349764c,a043007b
3497650,3c028011
3497654,3442a5d0
3497658,24030008
349765c,a043007b
3497660,c1078c9
3497668,93a3001a
349766c,3c048040
3497670,a0830025
3497674,3c048040
3497678,90850024
349767c,a32826
3497680,5282b
3497684,c1078d8
3497688,402025
349768c,3025
3497690,402825
3497694,3c04801c
3497698,3c02800d
349769c,3442ce14
34976a0,40f809
34976a4,348484a0
34976a8,8fbf002c
34976ac,3e00008
34976b0,27bd0030
34976b4,9082000b
34976b8,1440000d
34976bc,94830004
34976c0,94820006
34976c4,620018
34976c8,9082000c
34976cc,1812
34976d8,620018
34976dc,1812
34976e0,317c2
34976e4,431021
34976e8,3e00008
34976ec,21043
34976f0,94820006
34976f4,620018
34976f8,9082000c
34976fc,1812
3497708,620018
349770c,1012
3497710,3e00008
3497718,27bdffe8
349771c,afbf0014
3497720,afb00010
3497724,c105dad
3497728,808025
349772c,96030008
3497730,620018
3497734,1012
3497738,8fbf0014
349773c,8fb00010
3497740,3e00008
3497744,27bd0018
3497748,27bdff98
349774c,afbf0064
3497750,afb60060
3497754,afb5005c
3497758,afb40058
349775c,afb30054
3497760,afb20050
3497764,afb1004c
3497768,afb00048
349776c,808025
3497770,a09025
3497774,c0b025
3497778,94a20006
349777c,470018
3497780,9812
3497784,90b5000b
3497788,16a0004a
349778c,94b10004
3497790,90b5000a
3497794,15ad40
3497798,3c0200e0
349779c,2a2a824
34977a0,11a042
34977a4,2682ffff
