10,10736efa
349dec4,8c420124
349dec8,5440ffa9
349decc,8c430130
349ded0,8fbf002c
349ded4,8fb20028
349ded8,8fb10024
349dedc,8fb00020
349dee0,3e00008
349dee4,27bd0030
349dee8,27bdffd8
349deec,afbf001c
349def0,f7b40020
349def4,3c028040
349def8,90420c8f
349defc,1040000a
349df00,46006506
349df04,24060009
349df08,3c028046
349df0c,8c45aea8
349df10,c108492
349df14,27a40010
349df18,93a20010
349df1c,93a30011
349df20,10000006
349df24,93a40012
349df28,3c048040
349df2c,90820c84
349df30,24840c84
349df34,90830001
349df38,90840002
349df3c,240500fa
349df40,14450043
349df44,642825
349df48,14a00041
349df50,3c028042
349df54,c440444c
349df58,4600a002
349df5c,3c028042
349df60,c4424450
349df64,46020000
349df68,3c028042
349df6c,c4424454
349df70,4600103e
349df78,45030005
349df7c,46020001
349df80,4600000d
349df84,44020000
349df88,10000006
349df8c,304200ff
349df90,4600000d
349df94,44020000
349df98,3c038000
349df9c,431025
349dfa0,304200ff
349dfa4,3c038042
349dfa8,c4604458
349dfac,4600a002
349dfb0,3c038042
349dfb4,c4624450
349dfb8,46020000
349dfbc,3c038042
349dfc0,c4624454
349dfc4,4600103e
349dfcc,45030005
349dfd0,46020001
349dfd4,4600000d
349dfd8,44030000
349dfdc,10000006
349dfe0,306300ff
349dfe4,4600000d
349dfe8,44030000
349dfec,3c048000
349dff0,641825
349dff4,306300ff
349dff8,3c048042
349dffc,c480445c
349e000,4600a002
349e004,3c048042
349e008,c4824460
349e00c,46020000
349e010,3c048042
349e014,c4824454
349e018,4600103e
349e020,45030005
349e024,46020001
349e028,4600000d
349e02c,44040000
349e030,10000040
349e034,308400ff
349e038,4600000d
349e03c,44040000
349e040,3c058000
349e044,852025
349e048,1000003a
349e04c,308400ff
349e050,44820000
349e058,46800020
349e05c,46140002
349e060,3c028042
349e064,c4424454
349e068,4600103e
349e070,45030005
349e074,46020001
349e078,4600000d
349e07c,44020000
349e080,10000006
349e084,304200ff
349e088,4600000d
349e08c,44020000
349e090,3c058000
349e094,451025
349e098,304200ff
349e09c,44830000
349e0a4,46800020
349e0a8,46140002
349e0ac,3c038042
349e0b0,c4624454
349e0b4,4600103e
349e0bc,45030005
349e0c0,46020001
349e0c4,4600000d
349e0c8,44030000
349e0cc,10000006
349e0d0,306300ff
349e0d4,4600000d
349e0d8,44030000
349e0dc,3c058000
349e0e0,651825
349e0e4,306300ff
349e0e8,44840000
349e0f0,46800020
349e0f4,46140002
349e0f8,3c048042
349e0fc,c4824454
349e100,4600103e
349e108,45030005
349e10c,46020001
349e110,4600000d
349e114,44040000
349e118,10000006
349e11c,308400ff
349e120,4600000d
349e124,44040000
349e128,3c058000
349e12c,852025
349e130,308400ff
349e134,21600
349e138,42200
349e13c,441025
349e140,31c00
349e144,431025
349e148,344200ff
349e14c,8fbf001c
349e150,d7b40020
349e154,3e00008
349e158,27bd0028
349e15c,27bdffd8
349e160,afbf0024
349e164,afb20020
349e168,afb1001c
349e16c,afb00018
349e170,3c02801c
349e174,344284a0
349e178,90421cda
349e17c,24030004
349e180,10430015
349e184,2c430005
349e188,50600006
349e18c,2442fffb
349e190,24030002
349e194,50430008
349e198,3c028040
349e19c,10000013
349e1a0,3c028040
349e1a4,304200fb
349e1a8,54400010
349e1ac,3c028040
349e1b0,10000005
349e1b4,3c028040
349e1b8,90500c91
349e1bc,3c028040
349e1c0,1000000d
349e1c4,90510c92
349e1c8,90500c93
349e1cc,3c028040
349e1d0,10000009
349e1d4,90510c94
349e1d8,3c028040
349e1dc,90500c95
349e1e0,3c028040
349e1e4,10000004
349e1e8,90510c96
349e1ec,90500c97
349e1f0,3c028040
349e1f4,90510c98
349e1f8,2111025
349e1fc,1040005b
349e200,8fbf0024
349e204,3c128046
349e208,2406000e
349e20c,8e45aea8
349e210,c108492
349e214,27a40010
349e218,2406000c
349e21c,8e45aea8
349e220,c108492
349e224,27a40014
349e228,1200000a
349e22c,3c02801c
349e230,344284a0
349e234,90431cda
349e238,318c0
349e23c,3c02800f
349e240,431021
349e244,97a30010
349e248,a4438214
349e24c,93a30012
349e250,a0438216
349e254,1220000a
349e258,3c02801c
349e25c,344284a0
349e260,90431cda
349e264,318c0
349e268,3c02800f
349e26c,431021
349e270,97a30014
349e274,a4438218
349e278,93a30016
349e27c,a043821a
349e280,12000010
349e284,3c02801d
349e288,3c02801c
349e28c,344284a0
349e290,97a30010
349e294,a4431cf0
349e298,93a30012
349e29c,a0431cf2
349e2a0,97a30010
349e2a4,a4431d04
349e2a8,93a30012
349e2ac,a0431d06
349e2b0,97a30010
349e2b4,a4431d18
349e2b8,93a30012
349e2bc,a0431d1a
349e2c0,3c02801d
349e2c4,3442aa30
349e2c8,8c42067c
349e2cc,10400027
349e2d0,8fbf0024
349e2d4,8c430130
349e2d8,10600025
349e2dc,8fb20020
349e2e0,12000010
349e2e4,24430234
349e2e8,93a40010
349e2ec,44840000
349e2f4,46800020
349e2f8,e4400234
349e2fc,93a20011
349e300,44820000
349e308,46800020
349e30c,e4600004
349e310,93a20012
349e314,44820000
349e31c,46800020
349e320,e4600008
349e324,12200011
349e328,8fbf0024
349e32c,93a20014
349e330,44820000
349e338,46800020
349e33c,e4600010
349e340,93a20015
349e344,44820000
349e34c,46800020
349e350,e4600014
349e354,93a20016
349e358,44820000
349e360,46800020
349e364,e4600018
349e368,8fbf0024
349e36c,8fb20020
349e370,8fb1001c
349e374,8fb00018
349e378,3e00008
349e37c,27bd0028
349e380,27bdffe0
349e384,afbf001c
349e388,24060014
349e38c,3c028046
349e390,8c45aea8
349e394,c108492
349e398,27a40010
349e39c,3c028040
349e3a0,90420c9e
349e3a4,30430001
349e3a8,1060000a
349e3ac,30430002
349e3b0,3c038040
349e3b4,93a40010
349e3b8,a0640c9f
349e3bc,24630c9f
349e3c0,93a40011
349e3c4,a0640001
349e3c8,93a40012
349e3cc,a0640002
349e3d0,30430002
349e3d4,10600009
349e3d8,30420004
349e3dc,3c038040
349e3e0,24630c9f
349e3e4,93a40010
349e3e8,a0640003
349e3ec,93a40011
349e3f0,a0640004
349e3f4,93a40012
349e3f8,a0640005
349e3fc,1040000a
349e400,8fbf001c
349e404,3c028040
349e408,24420c9f
349e40c,93a30010
349e410,a0430006
349e414,93a30011
349e418,a0430007
349e41c,93a30012
349e420,a0430008
349e424,8fbf001c
349e428,3e00008
349e42c,27bd0020
349e430,27bdffe8
349e434,afbf0014
349e438,3c038046
349e43c,8c62aea8
349e440,24420001
349e444,c10768b
349e448,ac62aea8
349e44c,c1076b4
349e454,c10771d
349e45c,c107857
349e464,c1078e0
349e46c,8fbf0014
349e470,3e00008
349e474,27bd0018
349e478,27bdff78
349e47c,afbf0084
349e480,afbe0080
349e484,afb0007c
349e488,3a0f025
349e48c,3c028046
349e490,9442aeb0
349e494,10400041
349e498,3a03825
349e49c,3c02801c
349e4a0,344284a0
349e4a4,3c030001
349e4a8,431021
349e4ac,94430934
349e4b0,24020006
349e4b4,5462006b
349e4b8,e0e825
349e4bc,3c028040
349e4c0,90420cb0
349e4c4,10400008
349e4c8,3c028046
349e4cc,3c02801c
349e4d0,344284a0
349e4d4,3c030001
349e4d8,431021
349e4dc,94420948
349e4e0,1440002e
349e4e4,3c028046
349e4e8,9042aeac
349e4ec,5440002d
349e4f0,3c028042
349e4f4,10000044
349e4f8,3c028042
349e4fc,e08025
349e500,8c820008
349e504,24430008
349e508,ac830008
349e50c,3c03de00
349e510,ac430000
349e514,3c038043
349e518,24638438
349e51c,ac430004
349e520,8c820008
349e524,24430008
349e528,ac830008
349e52c,3c03e700
349e530,ac430000
349e534,ac400004
349e538,8c820008
349e53c,24430008
349e540,ac830008
349e544,3c03fc11
349e548,34639623
349e54c,ac430000
349e550,3c03ff2f
349e554,3463ffff
349e558,ac430004
349e55c,8c820008
349e560,24430008
349e564,ac830008
349e568,3c03fa00
349e56c,ac430000
349e570,3c03d716
349e574,24630dff
349e578,ac430004
349e57c,2402000a
349e580,afa20014
349e584,24020005
349e588,afa20010
349e58c,c108971
349e590,24070009
349e594,10000033
349e598,200e825
349e59c,10000031
349e5a0,e0e825
349e5a4,24424464
349e5a8,27c30018
349e5ac,244a0020
349e5b0,8c490000
349e5b4,8c480004
349e5b8,8c460008
349e5bc,8c45000c
349e5c0,ac690000
349e5c4,ac680004
349e5c8,ac660008
349e5cc,ac65000c
349e5d0,24420010
349e5d4,144afff6
349e5d8,24630010
349e5dc,8c480000
349e5e0,8c460004
349e5e4,8c450008
349e5e8,ac680000
349e5ec,ac660004
349e5f0,ac650008
349e5f4,9442000c
349e5f8,a462000c
349e5fc,27c50018
349e600,1000ffbe
349e604,24060030
349e608,24424494
349e60c,27c30048
349e610,244a0020
349e614,8c490000
349e618,8c480004
349e61c,8c460008
349e620,8c45000c
349e624,ac690000
349e628,ac680004
349e62c,ac660008
349e630,ac65000c
349e634,24420010
349e638,144afff6
349e63c,24630010
349e640,8c460000
349e644,8c450004
349e648,ac660000
349e64c,ac650004
349e650,94420008
349e654,a4620008
349e658,27c50048
349e65c,1000ffa7
349e660,2406003a
349e664,3c0e825
349e668,8fbf0084
349e66c,8fbe0080
349e670,8fb0007c
349e674,3e00008
349e678,27bd0088
349e67c,27bdffb0
349e680,801025
349e684,3025
349e688,3c07801c
349e68c,34e784a0
349e690,3c080001
349e694,24040014
349e698,240d0015
349e69c,240e0013
349e6a0,61900
349e6a4,661821
349e6a8,31880
349e6ac,e31821
349e6b0,1031821
349e6b4,246517b0
349e6b8,afbd0048
349e6bc,246317f0
349e6c0,8cac0000
349e6c4,8cab0004
349e6c8,8caa0008
349e6cc,8ca9000c
349e6d0,8faf0048
349e6d4,adec0000
349e6d8,8fac0048
349e6dc,ad8b0004
349e6e0,8fab0048
349e6e4,ad6a0008
349e6e8,8faa0048
349e6ec,ad49000c
349e6f0,24a50010
349e6f4,8fa90048
349e6f8,25290010
349e6fc,14a3fff0
349e700,afa90048
349e704,8ca30000
349e708,ad230000
349e70c,61900
349e710,661821
349e714,31880
349e718,e31821
349e71c,1031821
349e720,846317b0
349e724,50640008
349e728,a7a30000
349e72c,106d0005
349e730,24c60001
349e734,14ceffdb
349e738,61900
349e73c,10000016
349e740,3c05801c
349e744,a7a30000
349e748,afbd0048
349e74c,401825
349e750,27a80040
349e754,8fa40048
349e758,8c870000
349e75c,8c860004
349e760,8c850008
349e764,8c84000c
349e768,ac670000
349e76c,ac660004
349e770,ac650008
349e774,ac64000c
349e778,8fa40048
349e77c,24840010
349e780,afa40048
349e784,1488fff3
349e788,24630010
349e78c,8c840000
349e790,10000014
349e794,ac640000
349e798,34a584a0
349e79c,3c030001
349e7a0,a32821
349e7a4,24a317b0
349e7a8,402025
349e7ac,24a517f0
349e7b0,8c690000
349e7b4,8c680004
349e7b8,8c670008
349e7bc,8c66000c
349e7c0,ac890000
349e7c4,ac880004
349e7c8,ac870008
349e7cc,ac86000c
349e7d0,24630010
349e7d4,1465fff6
349e7d8,24840010
349e7dc,8c630000
349e7e0,ac830000
349e7e4,3e00008
349e7e8,27bd0050
349e7ec,afa40000
349e7f0,afa50004
349e7f4,afa60008
349e7f8,afa7000c
349e7fc,8fa20044
349e800,18400013
349e804,1825
349e808,3825
349e80c,3c088042
349e810,250844c8
349e814,24090010
349e818,a33021
349e81c,1072021
349e820,80c60000
349e824,80840000
349e828,54c40006
349e82c,3825
349e830,24e70001
349e834,54e90004
349e838,24630001
349e83c,3e00008
349e840,601025
349e844,24630001
349e848,1443fff4
349e84c,a33021
349e850,3e00008
349e858,3e00008
349e860,afa40000
349e864,afa50004
349e868,afa60008
349e86c,afa7000c
349e870,8faa0044
349e874,19400030
349e878,2546ffff
349e87c,2402fffc
349e880,c23024
349e884,24a20004
349e888,c23021
349e88c,a01825
349e890,24040006
349e894,3c0900ff
349e898,3529ffff
349e89c,240cfffb
349e8a0,24020004
349e8a4,455823
349e8a8,80620000
349e8ac,5444001e
349e8b0,24630004
349e8b4,8c620000
349e8b8,491024
349e8bc,4a402a
349e8c0,51000019
349e8c4,24630004
349e8c8,8c68fffc
349e8cc,1094024
349e8d0,481023
349e8d4,2442fff4
349e8d8,4c1024
349e8dc,54400012
349e8e0,24630004
349e8e4,80670004
349e8e8,14e40009
349e8ec,1631021
349e8f0,24080001
349e8f4,24420004
349e8f8,a23821
349e8fc,80e70000
349e900,10e4fffc
349e904,25080001
349e908,10000003
349e90c,30e700ff
349e910,24080001
349e914,30e700ff
349e918,14e80003
349e91c,24630004
349e920,3e00008
349e924,2442fffc
349e928,5466ffe0
349e92c,80620000
349e930,3e00008
349e934,2402ffff
349e938,3e00008
349e93c,2402ffff
349e940,afa40000
349e944,afa50004
349e948,afa60008
349e94c,afa7000c
349e950,8fa20044
349e954,a21021
349e958,8c420000
349e95c,3c0300ff
349e960,3463ffff
349e964,431024
349e968,a21021
349e96c,8c420000
349e970,431024
349e974,24420010
349e978,a22821
349e97c,8fa20048
349e980,2442000c
349e984,24030001
349e988,24040002
349e98c,240d0002
349e990,240e0009
349e994,240f0006
349e998,94a90002
349e99c,94ab0004
349e9a0,8c480004
349e9a4,94a70000
349e9a8,8c460000
349e9ac,14e60017
349e9b0,8c4a0008
349e9b4,15280017
349e9bc,156a0017
349e9c4,506d000d
349e9c8,24a50010
349e9cc,506e000b
349e9d0,24a50010
349e9d4,90a60008
349e9d8,50cf0006
349e9dc,28860015
349e9e0,3c028046
349e9e4,24030001
349e9e8,a043aeac
349e9ec,3e00008
349e9f0,1025
349e9f4,10c0000b
349e9f8,24a50010
349e9fc,2442000c
349ea00,24840001
349ea04,1000ffe4
349ea08,24630001
349ea0c,3e00008
349ea10,1025
349ea14,3e00008
349ea18,1025
349ea1c,3e00008
349ea20,1025
349ea24,3e00008
349ea28,24020001
349ea2c,3c028046
349ea30,9442aeb0
349ea34,14400089
349ea38,3c028046
349ea3c,27bdff58
349ea40,afbf00a4
349ea44,afb100a0
349ea48,afb0009c
349ea4c,9042aeae
349ea50,1040006d
349ea54,3c028046
349ea58,9042aead
349ea5c,10400072
349ea60,8fbf00a4
349ea64,1000007a
349ea68,8fb100a0
349ea6c,16020077
349ea70,8fbf00a4
349ea74,3c028046
349ea78,9042aead
349ea7c,54400074
349ea80,8fb100a0
349ea84,3c118044
349ea88,10000004
349ea8c,2631617c
349ea90,10000002
349ea94,26316278
349ea98,2631617c
349ea9c,1010c0
349eaa0,3c03800f
349eaa4,34638ff8
349eaa8,431021
349eaac,8c430004
349eab0,8c420000
349eab4,621023
349eab8,afa20044
349eabc,27a20060
349eac0,27a30010
349eac4,27a80090
349eac8,8c470000
349eacc,8c460004
349ead0,8c450008
349ead4,8c44000c
349ead8,ac670000
349eadc,ac660004
349eae0,ac650008
349eae4,ac64000c
349eae8,24420010
349eaec,1448fff6
349eaf0,24630010
349eaf4,8c420000
349eaf8,ac620000
349eafc,8fa40050
349eb00,8fa50054
349eb04,8fa60058
349eb08,c1079fb
349eb0c,8fa7005c
349eb10,afa20044
349eb14,27a20060
349eb18,27a30010
349eb1c,27a80090
349eb20,8c470000
349eb24,8c460004
349eb28,8c450008
349eb2c,8c44000c
349eb30,ac670000
349eb34,ac660004
349eb38,ac650008
349eb3c,ac64000c
349eb40,24420010
349eb44,1448fff6
349eb48,24630010
349eb4c,8c420000
349eb50,ac620000
349eb54,8fa40050
349eb58,8fa50054
349eb5c,8fa60058
349eb60,c107a18
349eb64,8fa7005c
349eb68,2403ffff
349eb6c,10430036
349eb70,27a30010
349eb74,afb10048
349eb78,afa20044
349eb7c,27a20060
349eb80,27a80090
349eb84,8c470000
349eb88,8c460004
349eb8c,8c450008
349eb90,8c44000c
349eb94,ac670000
349eb98,ac660004
349eb9c,ac650008
349eba0,ac64000c
349eba4,24420010
349eba8,1448fff6
349ebac,24630010
349ebb0,8c420000
349ebb4,ac620000
349ebb8,8fa40050
349ebbc,8fa50054
349ebc0,8fa60058
349ebc4,c107a50
349ebc8,8fa7005c
349ebcc,14400005
349ebd0,24020014
349ebd4,3c028046
349ebd8,24030001
349ebdc,1000001a
349ebe0,a443aeb0
349ebe4,16020005
349ebe8,3c028046
349ebec,3c028046
349ebf0,24030001
349ebf4,10000014
349ebf8,a043aeae
349ebfc,24030001
349ec00,10000011
349ec04,a043aead
349ec08,c10799f
349ec0c,27a40050
349ec10,87b00050
349ec14,24020014
349ec18,1602ff94
349ec1c,24020015
349ec20,1000ff9b
349ec24,3c118044
349ec28,c10799f
349ec2c,27a40050
349ec30,87b00050
349ec34,24020014
349ec38,12020003
349ec3c,24020015
349ec40,1202ff95
349ec44,3c118044
349ec48,8fbf00a4
349ec4c,8fb100a0
349ec50,8fb0009c
349ec54,3e00008
349ec58,27bd00a8
349ec5c,3e00008
349ec64,27bdffe8
349ec68,afbf0014
349ec6c,801025
349ec70,2c430193
349ec74,10600006
349ec78,a02025
349ec7c,210c0
349ec80,3c03800f
349ec84,34638ff8
349ec88,10000008
349ec8c,431021
349ec90,3c031fff
349ec94,3463fe6d
349ec98,431021
349ec9c,210c0
349eca0,3c038040
349eca4,24631cb4
349eca8,621021
349ecac,8c450000
349ecb0,8c460004
349ecb4,3c028000
349ecb8,24420df0
349ecbc,40f809
349ecc0,c53023
349ecc4,8fbf0014
349ecc8,3e00008
349eccc,27bd0018
349ecd0,27bdffe8
349ecd4,afbf0014
349ecd8,801025
349ecdc,a02025
349ece0,a4450000
349ece4,c107b19
349ece8,8c450004
349ecec,8fbf0014
349ecf0,3e00008
349ecf4,27bd0018
349ecf8,27bdffe8
349ecfc,afbf0014
349ed00,afb00010
349ed04,802825
349ed08,3c028046
349ed0c,2442aeb4
349ed10,244400c0
349ed14,94430000
349ed18,1065000a
349ed1c,408025
349ed20,54600005
349ed24,24420008
349ed28,c107b34
349ed2c,402025
349ed30,10000005
349ed34,2001025
349ed38,5444fff7
349ed3c,94430000
349ed40,8025
349ed44,2001025
349ed48,8fbf0014
349ed4c,8fb00010
349ed50,3e00008
349ed54,27bd0018
349ed58,3c03801c
349ed5c,346384a0
349ed60,8c620000
349ed64,8c860004
349ed68,8c4502d0
349ed6c,24a70008
349ed70,ac4702d0
349ed74,3c02db06
349ed78,24420018
349ed7c,aca20000
349ed80,aca60004
349ed84,8c650000
349ed88,8c840004
349ed8c,8ca302c0
349ed90,24660008
349ed94,aca602c0
349ed98,ac620000
349ed9c,3e00008
349eda0,ac640004
349eda4,27bdffe0
349eda8,afbf0014
349edac,f7b40018
349edb0,3c02800a
349edb4,3442a78c
349edb8,40f809
349edbc,46006506
349edc0,2442000c
349edc4,2025
349edc8,1000000a
349edcc,2405000c
349edd0,c4600000
349edd4,46140002
349edd8,e4600000
349eddc,24630004
349ede0,5462fffc
349ede4,c4600000
349ede8,24840004
349edec,10850003
349edf0,24420010
349edf4,1000fff6
349edf8,2443fff4
349edfc,8fbf0014
349ee00,d7b40018
349ee04,3e00008
349ee08,27bd0020
349ee0c,27bdffd8
349ee10,afbf0024
349ee14,afb30020
349ee18,afb2001c
349ee1c,afb10018
349ee20,afb00014
349ee24,809825
349ee28,a09025
349ee2c,c08025
349ee30,3c118002
349ee34,26222438
349ee38,3025
349ee3c,2002825
349ee40,40f809
349ee44,2402025
349ee48,26312554
349ee4c,3025
349ee50,2002825
349ee54,220f809
349ee58,2402025
349ee5c,2602825
349ee60,c106c48
349ee64,2002025
349ee68,8fbf0024
349ee6c,8fb30020
349ee70,8fb2001c
349ee74,8fb10018
349ee78,8fb00014
349ee7c,3e00008
349ee80,27bd0028
349ee84,44860000
349ee88,24020063
349ee8c,54820005
349ee90,84a30000
349ee94,3c028042
349ee98,c4424518
349ee9c,3e00008
349eea0,46020002
349eea4,240200f1
349eea8,14620009
349eeac,24020046
349eeb0,10820005
349eeb4,2402002f
349eeb8,14820005
349eebc,3c028042
349eec0,3e00008
349eec4,c4404514
349eec8,3c028042
349eecc,c4404514
349eed0,3e00008
349eed8,27bdffd8
349eedc,afbf001c
349eee0,afb20018
349eee4,afb10014
349eee8,afb00010
349eeec,f7b40020
349eef0,41202
349eef4,afa40028
349eef8,a09025
349eefc,c08825
349ef00,4487a000
349ef04,305000ff
349ef08,c107b3e
349ef0c,42402
349ef10,10400015
349ef14,8fbf001c
349ef18,c107b56
349ef1c,402025
349ef20,44800000
349ef28,4600a032
349ef30,45030008
349ef34,2604ffff
349ef38,4406a000
349ef3c,2402825
349ef40,c107ba1
349ef44,2002025
349ef48,c107b69
349ef4c,46000306
349ef50,2604ffff
349ef54,2203025
349ef58,2402825
349ef5c,c107b83
349ef60,308400ff
349ef64,8fbf001c
349ef68,8fb20018
349ef6c,8fb10014
349ef70,8fb00010
349ef74,d7b40020
349ef78,3e00008
349ef7c,27bd0028
349ef80,27bdffe0
349ef84,afbf001c
349ef88,afb10018
349ef8c,afb00014
349ef90,3c108046
349ef94,2610aeb4
349ef98,261100c0
349ef9c,a6000000
349efa0,c108f3a
349efa4,24041e70
349efa8,ae020004
349efac,26100008
349efb0,5611fffb
349efb4,a6000000
349efb8,8fbf001c
349efbc,8fb10018
349efc0,8fb00014
349efc4,3e00008
349efc8,27bd0020
349efcc,3c028046
349efd0,2442aeb4
349efd4,244300c0
349efd8,a4400000
349efdc,24420008
349efe0,5443fffe
349efe4,a4400000
349efe8,3e00008
349eff0,27bdffd8
349eff4,afbf0024
349eff8,afb00020
349effc,afa60030
349f000,c73025
349f004,10c00019
349f008,afa70034
349f00c,808025
349f010,97a40038
349f014,97a2003c
349f018,8fa30030
349f01c,afa30010
349f020,afa70014
349f024,8fa30038
349f028,afa30018
349f02c,8fa3003c
349f030,14400002
349f034,afa3001c
349f038,801025
349f03c,a7a20018
349f040,8fa40010
349f044,8fa50014
349f048,8fa60018
349f04c,c106ee3
349f050,8fa7001c
349f054,c106ec8
349f058,402025
349f05c,94430004
349f060,a6030000
349f064,90420006
349f068,a2020002
349f06c,8fbf0024
349f070,8fb00020
349f074,3e00008
349f078,27bd0028
349f07c,27bdffd0
349f080,afbf002c
349f084,afb00028
349f088,808025
349f08c,30e700ff
349f090,90c600a5
349f094,c104ce3
349f098,27a40018
349f09c,8fa20020
349f0a0,afa20010
349f0a4,8fa20024
349f0a8,afa20014
349f0ac,8fa60018
349f0b0,8fa7001c
349f0b4,c107bfc
349f0b8,2002025
349f0bc,8fbf002c
349f0c0,8fb00028
349f0c4,3e00008
349f0c8,27bd0030
349f0cc,27bdffc0
349f0d0,afbf003c
349f0d4,afb10038
349f0d8,afb00034
349f0dc,808025
349f0e0,a08825
349f0e4,a7a00018
349f0e8,a3a0001a
349f0ec,90870197
349f0f0,3c02801c
349f0f4,344284a0
349f0f8,904600a5
349f0fc,802825
349f100,c104ce3
349f104,27a40020
349f108,8fa20020
349f10c,8fa30024
349f110,431025
349f114,50400021
349f118,860501bc
349f11c,8e020194
349f120,5040001e
349f124,860501bc
349f128,82030184
349f12c,31100
349f130,431021
349f134,21080
349f138,2221021
349f13c,3c030001
349f140,621021
349f144,844317b0
349f148,24020148
349f14c,50620013
349f150,860501bc
349f154,8fa20028
349f158,afa20010
349f15c,8fa2002c
349f160,afa20014
349f164,8fa60020
349f168,8fa70024
349f16c,c107bfc
349f170,27a40018
349f174,97a20018
349f178,5040000d
349f17c,8fbf003c
349f180,3825
349f184,2203025
349f188,2002825
349f18c,c107bb6
349f190,8fa40018
349f194,10000006
349f198,8fbf003c
349f19c,3c028005
349f1a0,244270c0
349f1a4,40f809
349f1a8,2202025
349f1ac,8fbf003c
349f1b0,8fb10038
349f1b4,8fb00034
349f1b8,3e00008
349f1bc,27bd0040
349f1c0,27bdffd8
349f1c4,afbf0024
349f1c8,afb10020
349f1cc,afb0001c
349f1d0,808025
349f1d4,a08825
349f1d8,3c028042
349f1dc,8c4244dc
349f1e0,afa20010
349f1e4,3825
349f1e8,a03025
349f1ec,802825
349f1f0,c107c1f
349f1f4,27a40010
349f1f8,3c028042
349f1fc,8c47451c
349f200,2203025
349f204,2002825
349f208,c107bb6
349f20c,8fa40010
349f210,8fbf0024
349f214,8fb10020
349f218,8fb0001c
349f21c,3e00008
349f220,27bd0028
349f224,27bdffd8
349f228,afbf0024
349f22c,afb10020
349f230,afb0001c
349f234,808025
349f238,a7a00010
349f23c,a3a00012
349f240,9083001d
349f244,24020011
349f248,1462000e
349f24c,a08825
349f250,3825
349f254,a03025
349f258,802825
349f25c,c107c1f
349f260,27a40010
349f264,3c028042
349f268,8c474520
349f26c,2203025
349f270,2002825
349f274,c107bb6
349f278,8fa40010
349f27c,10000006
349f280,8fbf0024
349f284,3c028001
349f288,24423268
349f28c,40f809
349f294,8fbf0024
349f298,8fb10020
349f29c,8fb0001c
349f2a0,3e00008
349f2a4,27bd0028
349f2a8,27bdffd8
349f2ac,afbf0024
349f2b0,afb10020
349f2b4,afb0001c
349f2b8,808025
349f2bc,a08825
349f2c0,3c028042
349f2c4,8c4244e0
349f2c8,afa20010
349f2cc,2407004f
349f2d0,a03025
349f2d4,802825
349f2d8,c107c1f
349f2dc,27a40010
349f2e0,3c028042
349f2e4,8c474524
349f2e8,2203025
349f2ec,2002825
349f2f0,c107bb6
349f2f4,8fa40010
349f2f8,8fbf0024
349f2fc,8fb10020
349f300,8fb0001c
349f304,3e00008
349f308,27bd0028
349f30c,27bdffd8
349f310,afbf0024
349f314,afb10020
349f318,afb0001c
349f31c,808025
349f320,a08825
349f324,3c028042
349f328,8c4244e4
349f32c,afa20010
349f330,3825
349f334,a03025
349f338,802825
349f33c,c107c1f
349f340,27a40010
349f344,3c028042
349f348,8c474528
349f34c,2203025
349f350,2002825
349f354,c107bb6
349f358,8fa40010
349f35c,8fbf0024
349f360,8fb10020
349f364,8fb0001c
349f368,3e00008
349f36c,27bd0028
349f370,27bdffd8
349f374,afbf0024
349f378,afb10020
349f37c,afb0001c
349f380,808025
349f384,a08825
349f388,3c028042
349f38c,8c4244e8
349f390,afa20010
349f394,2407000c
349f398,a03025
349f39c,802825
349f3a0,c107c1f
349f3a4,27a40010
349f3a8,3c028042
349f3ac,8c47452c
349f3b0,2203025
349f3b4,2002825
349f3b8,c107bb6
349f3bc,8fa40010
349f3c0,8fbf0024
349f3c4,8fb10020
349f3c8,8fb0001c
349f3cc,3e00008
349f3d0,27bd0028
349f3d4,27bdffb8
349f3d8,afbf0044
349f3dc,afb10040
349f3e0,afb0003c
349f3e4,808025
349f3e8,afa00018
349f3ec,afa0001c
349f3f0,afa00020
