10,10737d3a
349cfac,f1600
349cfb0,8fb80018
349cfb4,182400
349cfb8,441025
349cfbc,8fbf0010
349cfc0,5f1025
349cfc4,8fb90014
349cfc8,192200
349cfcc,441025
349cfd0,ac620004
349cfd4,8e230008
349cfd8,8e0202d0
349cfdc,24440008
349cfe0,ae0402d0
349cfe4,ac570000
349cfe8,ac430004
349cfec,2652ffd8
349cff0,240f809
349cff4,2002025
349cff8,2a0f809
349cffc,2002025
349d000,8e0302c0
349d004,24640008
349d008,ae0402c0
349d00c,ac740000
349d010,ac620004
349d014,8fa4004c
349d018,931021
349d01c,21080
349d020,8fa30048
349d024,621021
349d028,8c43000c
349d02c,8e0202c0
349d030,24440008
349d034,ae0402c0
349d038,ac570000
349d03c,ac430004
349d040,8fbf0074
349d044,8fbe0070
349d048,8fb7006c
349d04c,8fb60068
349d050,8fb50064
349d054,8fb40060
349d058,8fb3005c
349d05c,8fb20058
349d060,8fb10054
349d064,8fb00050
349d068,3e00008
349d06c,27bd0078
349d070,27bdffd0
349d074,afbf002c
349d078,afb50028
349d07c,afb40024
349d080,afb30020
349d084,afb2001c
349d088,afb10018
349d08c,afb00014
349d090,a09025
349d094,3c02806b
349d098,518c0
349d09c,651821
349d0a0,31880
349d0a4,2442e10c
349d0a8,431021
349d0ac,90500008
349d0b0,90540009
349d0b4,9053000a
349d0b8,9055000b
349d0bc,3c028068
349d0c0,90420cac
349d0c4,10400006
349d0c8,8c910000
349d0cc,3c028068
349d0d0,90500c55
349d0d4,24420c54
349d0d8,90540003
349d0dc,90530005
349d0e0,3c028007
349d0e4,3442e2c0
349d0e8,40f809
349d0ec,2202025
349d0f0,3c02800a
349d0f4,3442b900
349d0f8,40f809
349d0fc,2202025
349d100,8e2302d0
349d104,24640008
349d108,ae2402d0
349d10c,3c04da38
349d110,24840003
349d114,ac640000
349d118,ac620004
349d11c,8e2202d0
349d120,24430008
349d124,ae2302d0
349d128,3c03fa00
349d12c,24630080
349d130,ac430000
349d134,108600
349d138,14a400
349d13c,2148025
349d140,2158025
349d144,139a00
349d148,2138025
349d14c,ac500004
349d150,3c02806b
349d154,1218c0
349d158,721821
349d15c,31880
349d160,2442e10c
349d164,431021
349d168,8c430004
349d16c,8e2202d0
349d170,24440008
349d174,ae2402d0
349d178,3c04de00
349d17c,ac440000
349d180,ac430004
349d184,8fbf002c
349d188,8fb50028
349d18c,8fb40024
349d190,8fb30020
349d194,8fb2001c
349d198,8fb10018
349d19c,8fb00014
349d1a0,3e00008
349d1a4,27bd0030
349d1a8,27bdffd0
349d1ac,afbf002c
349d1b0,afb60028
349d1b4,afb50024
349d1b8,afb40020
349d1bc,afb3001c
349d1c0,afb20018
349d1c4,afb10014
349d1c8,afb00010
349d1cc,a09025
349d1d0,3c02806b
349d1d4,518c0
349d1d8,651821
349d1dc,31880
349d1e0,2442e10c
349d1e4,431021
349d1e8,90500008
349d1ec,90550009
349d1f0,9054000a
349d1f4,9056000b
349d1f8,3c028068
349d1fc,90420cac
349d200,10400006
349d204,8c910000
349d208,3c028068
349d20c,90500c61
349d210,24420c60
349d214,90550003
349d218,90540005
349d21c,3c02806b
349d220,1218c0
349d224,721821
349d228,31880
349d22c,2442e10c
349d230,431021
349d234,8c42000c
349d238,44820000
349d23c,4410004
349d240,46800321
349d244,3c02806b
349d248,d44086e8
349d24c,46206300
349d250,46206320
349d254,3c13800a
349d258,3673ad4c
349d25c,24050001
349d260,3c02806b
349d264,c44086cc
349d268,260f809
349d26c,46006302
349d270,3c028007
349d274,3442e298
349d278,40f809
349d27c,2202025
349d280,26730bb4
349d284,260f809
349d288,2202025
349d28c,8e2302c0
349d290,24640008
349d294,ae2402c0
349d298,3c04da38
349d29c,24840003
349d2a0,ac640000
349d2a4,ac620004
349d2a8,8e2202c0
349d2ac,24430008
349d2b0,ae2302c0
349d2b4,3c03fa00
349d2b8,24630080
349d2bc,ac430000
349d2c0,108600
349d2c4,15ac00
349d2c8,2158025
349d2cc,2168025
349d2d0,14a200
349d2d4,2148025
349d2d8,ac500004
349d2dc,3c02806b
349d2e0,1218c0
349d2e4,721821
349d2e8,31880
349d2ec,2442e10c
349d2f0,431021
349d2f4,8c430004
349d2f8,8e2202c0
349d2fc,24440008
349d300,ae2402c0
349d304,3c04de00
349d308,ac440000
349d30c,ac430004
349d310,8fbf002c
349d314,8fb60028
349d318,8fb50024
349d31c,8fb40020
349d320,8fb3001c
349d324,8fb20018
349d328,8fb10014
349d32c,8fb00010
349d330,3e00008
349d334,27bd0030
349d338,27bdffd0
349d33c,afbf002c
349d340,afb60028
349d344,afb50024
349d348,afb40020
349d34c,afb3001c
349d350,afb20018
349d354,afb10014
349d358,afb00010
349d35c,a09025
349d360,3c02806b
349d364,518c0
349d368,651821
349d36c,31880
349d370,2442e10c
349d374,431021
349d378,90500008
349d37c,90550009
349d380,9054000a
349d384,9056000b
349d388,3c028068
349d38c,90420cac
349d390,10400006
349d394,8c910000
349d398,3c028068
349d39c,90500c61
349d3a0,24420c60
349d3a4,90550003
349d3a8,90540005
349d3ac,3c02806b
349d3b0,1218c0
349d3b4,721821
349d3b8,31880
349d3bc,2442e10c
349d3c0,431021
349d3c4,8c42000c
349d3c8,44820000
349d3cc,4410004
349d3d0,46800321
349d3d4,3c02806b
349d3d8,d44086e8
349d3dc,46206300
349d3e0,46206320
349d3e4,3c13800a
349d3e8,3673ad4c
349d3ec,24050001
349d3f0,3c02806b
349d3f4,c44086cc
349d3f8,260f809
349d3fc,46006302
349d400,3c028007
349d404,3442e298
349d408,40f809
349d40c,2202025
349d410,26730bb4
349d414,260f809
349d418,2202025
349d41c,8e2302c0
349d420,24640008
349d424,ae2402c0
349d428,3c04da38
349d42c,24840003
349d430,ac640000
349d434,ac620004
349d438,8e2202c0
349d43c,24430008
349d440,ae2302c0
349d444,3c03fa00
349d448,24630080
349d44c,ac430000
349d450,108600
349d454,15ac00
349d458,2158025
349d45c,2168025
349d460,14a200
349d464,2148025
349d468,ac500004
349d46c,3c02806b
349d470,1218c0
349d474,721821
349d478,31880
349d47c,2442e10c
349d480,431021
349d484,8c430004
349d488,8e2202c0
349d48c,24440008
349d490,ae2402c0
349d494,3c04de00
349d498,ac440000
349d49c,ac430004
349d4a0,8fbf002c
349d4a4,8fb60028
349d4a8,8fb50024
349d4ac,8fb40020
349d4b0,8fb3001c
349d4b4,8fb20018
349d4b8,8fb10014
349d4bc,8fb00010
349d4c0,3e00008
349d4c4,27bd0030
349d4c8,3e00008
349d4d0,27bdffb8
349d4d4,afbf0044
349d4d8,afb30040
349d4dc,afb2003c
349d4e0,afb10038
349d4e4,afb00034
349d4e8,809025
349d4ec,afa5004c
349d4f0,afa60050
349d4f4,8c900000
349d4f8,3c130001
349d4fc,26641da0
349d500,3c11800a
349d504,3631be54
349d508,220f809
349d50c,2442021
349d510,2622e9a0
349d514,24070001
349d518,3c03806b
349d51c,8c6686d0
349d520,3c03806b
349d524,44806000
349d528,40f809
349d52c,c46e86d4
349d530,2622eaa8
349d534,24070001
349d538,3c03806b
349d53c,8c6686d8
349d540,3c03806b
349d544,c46e86dc
349d548,3c03806b
349d54c,40f809
349d550,c46c86e0
349d554,2631faac
349d558,220f809
349d55c,2002025
349d560,8e0302d0
349d564,24640008
349d568,ae0402d0
349d56c,3c04da38
349d570,24840003
349d574,ac640000
349d578,ac620004
349d57c,3c118007
349d580,3631e2c0
349d584,220f809
349d588,2002025
349d58c,93a20050
349d590,21600
349d594,93a30051
349d598,31c00
349d59c,431025
349d5a0,93a30052
349d5a4,31a00
349d5a8,431025
349d5ac,8e0302d0
349d5b0,24640008
349d5b4,ae0402d0
349d5b8,3c04fb00
349d5bc,ac640000
349d5c0,ac620004
349d5c4,93a2004c
349d5c8,21600
349d5cc,93a3004e
349d5d0,31a00
349d5d4,431025
349d5d8,93a3004d
349d5dc,31c00
349d5e0,431025
349d5e4,344200ff
349d5e8,8e0302d0
349d5ec,24640008
349d5f0,ae0402d0
349d5f4,3c04fa00
349d5f8,24840080
349d5fc,ac640000
349d600,ac620004
349d604,24020080
349d608,afa20028
349d60c,24030020
349d610,afa30024
349d614,2539021
349d618,8e421de4
349d61c,21023
349d620,21080
349d624,304201fc
349d628,afa20020
349d62c,afa0001c
349d630,24020001
349d634,afa20018
349d638,24020040
349d63c,afa20014
349d640,afa30010
349d644,263108c4
349d648,3825
349d64c,3025
349d650,2825
349d654,220f809
349d658,2002025
349d65c,8e0302d0
349d660,24640008
349d664,ae0402d0
349d668,3c04db06
349d66c,24840020
349d670,ac640000
349d674,ac620004
349d678,8e0202d0
349d67c,24430008
349d680,ae0302d0
349d684,3c03de00
349d688,ac430000
349d68c,3c030405
349d690,24632a10
349d694,ac430004
349d698,8fbf0044
349d69c,8fb30040
349d6a0,8fb2003c
349d6a4,8fb10038
349d6a8,8fb00034
349d6ac,3e00008
349d6b0,27bd0048
349d6b4,27bdffe0
349d6b8,afbf001c
349d6bc,afb10018
349d6c0,afb00014
349d6c4,808025
349d6c8,c1a67c2
349d6cc,a08825
349d6d0,3c02806b
349d6d4,2442e10c
349d6d8,1118c0
349d6dc,713021
349d6e0,63080
349d6e4,463021
349d6e8,c01025
349d6ec,8cc6000c
349d6f0,8c450008
349d6f4,c1a7534
349d6f8,2002025
349d6fc,8fbf001c
349d700,8fb10018
349d704,8fb00014
349d708,3e00008
349d70c,27bd0020
349d710,27bdffe0
349d714,afbf001c
349d718,afb10018
349d71c,afb00014
349d720,808025
349d724,c1a6b76
349d728,a08825
349d72c,3c02806b
349d730,2442e10c
349d734,1118c0
349d738,713021
349d73c,63080
349d740,463021
349d744,c01025
349d748,8cc6000c
349d74c,8c450008
349d750,c1a7534
349d754,2002025
349d758,8fbf001c
349d75c,8fb10018
349d760,8fb00014
349d764,3e00008
349d768,27bd0020
349d76c,27bdffe0
349d770,afbf001c
349d774,afb20018
349d778,afb10014
349d77c,afb00010
349d780,a08825
349d784,8c900000
349d788,3c028007
349d78c,3442e298
349d790,40f809
349d794,2002025
349d798,8e0202c0
349d79c,24430008
349d7a0,ae0302c0
349d7a4,3c12de00
349d7a8,ac520000
349d7ac,3c03806b
349d7b0,24638678
349d7b4,ac430004
349d7b8,3c02800a
349d7bc,3442b900
349d7c0,40f809
349d7c4,2002025
349d7c8,8e0302c0
349d7cc,24640008
349d7d0,ae0402c0
349d7d4,3c04da38
349d7d8,24840002
349d7dc,ac640000
349d7e0,ac620004
349d7e4,3c02806b
349d7e8,2442e10c
349d7ec,1118c0
349d7f0,712021
349d7f4,42080
349d7f8,442021
349d7fc,8c850004
349d800,8e0402c0
349d804,24860008
349d808,ae0602c0
349d80c,ac920000
349d810,ac850004
349d814,711821
349d818,31880
349d81c,431021
349d820,8c430008
349d824,8e0202c0
349d828,24440008
349d82c,ae0402c0
349d830,ac520000
349d834,ac430004
349d838,8fbf001c
349d83c,8fb20018
349d840,8fb10014
349d844,8fb00010
349d848,3e00008
349d84c,27bd0020
349d850,27bdffa0
349d854,afbf005c
349d858,afbe0058
349d85c,afb70054
349d860,afb60050
349d864,afb5004c
349d868,afb40048
349d86c,afb30044
349d870,afb20040
349d874,afb1003c
349d878,afb00038
349d87c,a09025
349d880,8c900000
349d884,3c02806b
349d888,2442e10c
349d88c,518c0
349d890,afa30034
349d894,658821
349d898,118880
349d89c,afa20030
349d8a0,518821
349d8a4,9225000c
349d8a8,afa50010
349d8ac,9226000d
349d8b0,afa60014
349d8b4,9227000e
349d8b8,afa70018
349d8bc,9228000f
349d8c0,afa8001c
349d8c4,92290010
349d8c8,afa90020
349d8cc,922a0011
349d8d0,afaa0024
349d8d4,922b0012
349d8d8,afab0028
349d8dc,922c0013
349d8e0,afac002c
349d8e4,3c14800a
349d8e8,3694b900
349d8ec,280f809
349d8f0,2002025
349d8f4,8e0302d0
349d8f8,24640008
349d8fc,ae0402d0
349d900,3c13da38
349d904,267e0002
349d908,ac7e0000
349d90c,ac620004
349d910,8e1502d4
349d914,26b5ffc0
349d918,ae1502d4
349d91c,2696fdbc
349d920,2a02825
349d924,3c17806b
349d928,2c0f809
349d92c,26e48638
349d930,8e0202d0
349d934,24430008
349d938,ae0302d0
349d93c,26730001
349d940,ac530000
349d944,ac550004
349d948,280f809
349d94c,2002025
349d950,8e0302c0
349d954,24640008
349d958,ae0402c0
349d95c,ac7e0000
349d960,ac620004
349d964,8e1402c4
349d968,2694ffc0
349d96c,ae1402c4
349d970,2802825
349d974,2c0f809
349d978,26e48638
349d97c,8e0202c0
349d980,24430008
349d984,ae0302c0
349d988,ac530000
349d98c,ac540004
349d990,8e0202d4
349d994,2444fff8
349d998,ae0402d4
349d99c,3c05df00
349d9a0,ac45fff8
349d9a4,ac40fffc
349d9a8,8e0302d0
349d9ac,24620008
349d9b0,ae0202d0
349d9b4,3c02db06
349d9b8,24460024
349d9bc,ac660000
349d9c0,ac640004
349d9c4,8e0302c4
349d9c8,2464fff8
349d9cc,ae0402c4
349d9d0,ac65fff8
349d9d4,ac60fffc
349d9d8,8e0302c0
349d9dc,24650008
349d9e0,ae0502c0
349d9e4,24420020
349d9e8,ac620000
349d9ec,ac640004
349d9f0,3c138007
349d9f4,3673e2c0
349d9f8,260f809
349d9fc,2002025
349da00,8e0302d0
349da04,24620008
349da08,ae0202d0
349da0c,3c14fa00
349da10,26940080
349da14,ac740000
349da18,8fa50010
349da1c,51600
349da20,8fa60014
349da24,62400
349da28,441025
349da2c,8fa8001c
349da30,481025
349da34,8fa70018
349da38,72200
349da3c,441025
349da40,ac620004
349da44,8e0302d0
349da48,24620008
349da4c,ae0202d0
349da50,3c15fb00
349da54,ac750000
349da58,8fa90020
349da5c,91600
349da60,8faa0024
349da64,a2400
349da68,441025
349da6c,8fac002c
349da70,4c1025
349da74,8fab0028
349da78,b2200
349da7c,441025
349da80,ac620004
349da84,8e230004
349da88,8e0202d0
349da8c,24440008
349da90,ae0402d0
349da94,3c11de00
349da98,ac510000
349da9c,ac430004
349daa0,2673ffd8
349daa4,260f809
349daa8,2002025
349daac,8e0202c0
349dab0,24430008
349dab4,ae0302c0
349dab8,ac540000
349dabc,2403aaff
349dac0,ac430004
349dac4,8e0202c0
349dac8,24430008
349dacc,ae0302c0
349dad0,ac550000
349dad4,3c039678
349dad8,246300ff
349dadc,ac430004
349dae0,8fa40034
349dae4,921021
349dae8,21080
349daec,8fa30030
349daf0,621021
349daf4,8c430008
349daf8,8e0202c0
349dafc,24440008
349db00,ae0402c0
349db04,ac510000
349db08,ac430004
349db0c,8fbf005c
349db10,8fbe0058
349db14,8fb70054
349db18,8fb60050
349db1c,8fb5004c
349db20,8fb40048
349db24,8fb30044
349db28,8fb20040
349db2c,8fb1003c
349db30,8fb00038
349db34,3e00008
349db38,27bd0060
349db3c,27bdffe8
349db40,afbf0014
349db44,510c0
349db48,451021
349db4c,21080
349db50,3c03806b
349db54,2463e10c
349db58,431021
349db5c,8c420000
349db60,40f809
349db68,8fbf0014
349db6c,3e00008
349db70,27bd0018
349db74,3e00008
349db7c,24020140
349db80,3e00008
349db84,a4821424
349db88,27bdffe0
349db8c,afbf001c
349db90,afb10018
349db94,afb00014
349db98,808025
349db9c,8c8208c4
349dba0,24420001
349dba4,c1a9d02
349dba8,ac8208c4
349dbac,3c028068
349dbb0,94421e82
349dbb4,8e0308c4
349dbb8,1462001e
349dbbc,8fbf001c
349dbc0,920200b2
349dbc4,34420001
349dbc8,a20200b2
349dbcc,3c04801c
349dbd0,348484a0
349dbd4,3c110001
349dbd8,918821
349dbdc,86221e1a
349dbe0,ae020000
349dbe4,948200a4
349dbe8,a6020066
349dbec,3c108009
349dbf0,3602d894
349dbf4,40f809
349dbf8,261005d4
349dbfc,3c04a34b
349dc00,200f809
349dc04,3484e820
349dc08,3c028011
349dc0c,3442a5d0
349dc10,2403fff8
349dc14,a4431412
349dc18,240200a0
349dc1c,a6221e1a
349dc20,24020014
349dc24,a2221e15
349dc28,24020001
349dc2c,a2221e5e
349dc30,8fbf001c
349dc34,8fb10018
349dc38,8fb00014
349dc3c,3e00008
349dc40,27bd0020
349dc44,8c8200a0
349dc48,34423000
349dc4c,ac8200a0
349dc50,3c028070
349dc54,90427d42
349dc58,304200ff
349dc5c,10400005
349dc60,52840
349dc64,3c028010
349dc68,451021
349dc6c,94428cec
349dc70,a4820034
349dc74,3e00008
349dc7c,24020001
349dc80,3e00008
349dc84,a082003e
349dc88,24020012
349dc8c,240600ff
349dc90,24070016
349dc94,821821
349dc98,90630074
349dc9c,54660004
349dca0,24420001
349dca4,822021
349dca8,3e00008
349dcac,a0850074
349dcb0,1447fff9
349dcb4,821821
349dcb8,3e00008
349dcc0,862021
349dcc4,908200a8
349dcc8,a22825
349dccc,3e00008
349dcd0,a08500a8
349dcd4,3c028072
349dcd8,24030001
349dcdc,3e00008
349dce0,a043afde
349dce4,2402001e
349dce8,14a20005
349dcec,3c028072
349dcf0,3c028072
349dcf4,24030001
349dcf8,3e00008
349dcfc,a043afe1
349dd00,2442afb8
349dd04,461021
349dd08,90420027
349dd0c,45102a
349dd10,10400004
349dd14,3c028072
349dd18,2442afb8
349dd1c,461021
349dd20,a0450027
349dd24,3e00008
349dd2c,851821
349dd30,906200bc
349dd34,23600
349dd38,63603
349dd3c,4c20001
349dd40,1025
349dd44,24420001
349dd48,a06200bc
349dd4c,510c0
349dd50,451023
349dd54,21080
349dd58,821021
349dd5c,8c4700e4
349dd60,804300e5
349dd64,3c028068
349dd68,24421e66
349dd6c,451021
349dd70,90480000
349dd74,51040
349dd78,3c06806b
349dd7c,24c6f900
349dd80,461021
349dd84,481021
349dd88,80420000
349dd8c,62102a
349dd90,10400009
349dd94,510c0
349dd98,451023
349dd9c,21080
349dda0,822021
349dda4,24630001
349dda8,31c00
349ddac,30e7ffff
349ddb0,671825
349ddb4,ac8300e4
349ddb8,3e00008
349ddc0,853021
349ddc4,3c028068
349ddc8,24421e66
349ddcc,a21021
349ddd0,90470000
349ddd4,51040
349ddd8,3c03806b
349dddc,2463f900
349dde0,431021
349dde4,471021
349dde8,90c300bc
349ddec,33e00
349ddf0,73e03
349ddf4,4e20001
349ddf8,1825
349ddfc,90420000
349de00,431021
349de04,a0c200bc
349de08,3c028068
349de0c,90421df3
349de10,1040000b
349de14,510c0
349de18,24a2fffd
349de1c,3042ffff
349de20,2c420005
349de24,10400006
349de28,510c0
349de2c,851821
349de30,906200a8
349de34,34420001
349de38,a06200a8
349de3c,510c0
349de40,451823
349de44,31880
349de48,831821
349de4c,3c068068
349de50,24c61e66
349de54,c53021
349de58,90c80000
349de5c,53040
349de60,3c07806b
349de64,24e7f900
349de68,c73021
349de6c,c83021
349de70,80c60000
349de74,63400
349de78,946200e6
349de7c,c21025
349de80,3e00008
349de84,ac6200e4
349de88,3c028068
349de8c,24421e66
349de90,451021
349de94,90470000
349de98,3c03806b
349de9c,71040
349dea0,471021
349dea4,21040
349dea8,63840
349deac,e63821
349deb0,73880
349deb4,471021
349deb8,2463f7f8
349debc,621021
349dec0,90470001
349dec4,24020008
349dec8,14c20015
349decc,a04025
349ded0,3c02801c
349ded4,344284a0
349ded8,944200a4
349dedc,14a2000a
349dee0,510c0
349dee4,3c02801c
349dee8,344284a0
349deec,8c431d3c
349def0,34630004
349def4,ac431d3c
349def8,8c431d40
349defc,34630004
349df00,1000000c
349df04,ac431d40
349df08,451023
349df0c,21080
349df10,821021
349df14,8c4300dc
349df18,34630004
349df1c,ac4300dc
349df20,3c02801c
349df24,344284a0
349df28,944200a4
349df2c,15020009
349df30,510c0
349df34,3c02801c
349df38,344284a0
349df3c,24040001
349df40,e42004
349df44,8c431d28
349df48,641825
349df4c,3e00008
349df50,ac431d28
349df54,451823
349df58,31880
349df5c,831821
349df60,24050001
349df64,e52804
349df68,8c6200d8
349df6c,451025
349df70,3e00008
349df74,ac6200d8
349df78,3c028068
349df7c,24421e66
349df80,a21021
349df84,90430000
349df88,31040
349df8c,431021
349df90,21040
349df94,61840
349df98,661821
349df9c,31880
349dfa0,431021
349dfa4,3c03806b
349dfa8,2463f7f8
349dfac,431021
349dfb0,90470000
349dfb4,3c028072
349dfb8,2442afb8
349dfbc,c21021
349dfc0,90420000
349dfc4,1047000e
349dfc8,24420001
349dfcc,304200ff
349dfd0,3c038072
349dfd4,2463afb8
349dfd8,661821
349dfdc,14e20008
349dfe0,a0620000
349dfe4,27bdffe8
349dfe8,afbf0014
349dfec,c1a77a2
349dff4,8fbf0014
349dff8,3e00008
349dffc,27bd0018
349e000,3e00008
349e008,27bdffd8
349e00c,afbf0024
349e010,afb30020
349e014,afb2001c
349e018,afb10018
349e01c,afb00014
349e020,809025
349e024,a08825
349e028,c08025
349e02c,3c028068
349e030,24421e66
349e034,a21021
349e038,90430000
349e03c,31040
349e040,431021
349e044,21040
349e048,61840
349e04c,661821
349e050,31880
349e054,431021
349e058,3c03806b
349e05c,2463f7f8
349e060,431021
349e064,90530000
349e068,132080
349e06c,3c028007
349e070,244221cc
349e074,40f809
349e078,2642021
349e07c,3c028072
349e080,2442afb8
349e084,2021021
349e088,90420000
349e08c,10530008
349e090,3c028072
349e094,2442afb8
349e098,501021
349e09c,a0530000
349e0a0,2003025
349e0a4,2202825
349e0a8,c1a77a2
349e0ac,2402025
349e0b0,8fbf0024
349e0b4,8fb30020
349e0b8,8fb2001c
349e0bc,8fb10018
349e0c0,8fb00014
349e0c4,3e00008
349e0c8,27bd0028
349e0cc,24020001
349e0d0,a082003d
349e0d4,24020014
349e0d8,a08200cf
349e0dc,24020140
349e0e0,3e00008
349e0e4,a4821424
349e0e8,24020001
349e0ec,a0820032
349e0f0,a082003a
349e0f4,24020030
349e0f8,a48213f4
349e0fc,3e00008
349e100,a0820033
349e104,24020002
349e108,a0820032
349e10c,24020001
349e110,a082003a
349e114,a082003c
349e118,24020060
349e11c,a48213f4
349e120,3e00008
349e124,a0820033
349e128,24020007
349e12c,3e00008
349e130,a082007b
349e134,24020001
349e138,a21004
349e13c,8c8500a4
349e140,a22825
349e144,3e00008
349e148,ac8500a4
349e14c,27bdffe8
349e150,afbf0014
349e154,c1a63e9
349e15c,8fbf0014
349e160,3e00008
349e164,27bd0018
349e168,24020010
349e16c,a0820082
349e170,9082009a
349e174,2442000a
349e178,3e00008
349e17c,a082009a
349e180,3c028070
349e184,90427d42
349e188,304200ff
349e18c,10400005
349e190,52840
349e194,3c028010
349e198,451021
349e19c,94428cec
349e1a0,a4820034
349e1a4,3e00008
349e1ac,8482002e
349e1b0,28420130
349e1b4,50400001
349e1b8,a08000a4
349e1bc,24020140
349e1c0,3e00008
349e1c4,a4821424
349e1c8,3c028070
349e1cc,90427d41
349e1d0,1040001c
349e1d4,3c028070
349e1d8,94820f06
349e1dc,34420040
349e1e0,a4820f06
349e1e4,3c028070
349e1e8,90427d40
349e1ec,1440002a
349e1f0,3c02801c
349e1f4,94820ef4
349e1f8,3042fb87
349e1fc,a4820ef4
349e200,3c02801c
349e204,344284a0
349e208,944300a4
349e20c,24020052
349e210,1462001a
349e214,3c02801c
349e218,1000002b
349e21c,344284a0
349e220,84430000
349e224,54660004
349e228,8c420124
349e22c,24030002
349e230,3e00008
349e234,a4430158
349e238,5440fffa
349e23c,84430000
349e240,3c028070
349e244,90427d40
349e248,1040000c
349e250,94820f06
349e254,34420080
349e258,a4820f06
349e25c,94820ef6
349e260,24038f00
349e264,431025
349e268,a4820ef6
349e26c,94820ee4
349e270,2403f000
349e274,431025
349e278,a4820ee4
349e27c,27bdffe8
349e280,afbf0014
349e284,c1a9a19
349e288,30a4ffff
349e28c,8fbf0014
349e290,3e00008
349e294,27bd0018
349e298,344284a0
349e29c,944300a4
349e2a0,24020052
349e2a4,5462ffeb
349e2a8,94820f06
349e2ac,3c02801c
349e2b0,344284a0
349e2b4,8c421c6c
349e2b8,1440ffd9
349e2bc,24060100
349e2c0,1000ffe4
349e2c4,94820f06
349e2c8,8c421c6c
349e2cc,1440ffd4
349e2d0,24060100
349e2d4,1000ffe9
349e2dc,24020009
349e2e0,a082007c
349e2e4,90820094
349e2e8,a22821
349e2ec,3e00008
349e2f0,a0850094
349e2f4,27bdffe8
349e2f8,afbf0014
349e2fc,c1a9a19
349e300,30a4ffff
349e304,8fbf0014
349e308,3e00008
349e30c,27bd0018
349e310,30a2ffff
349e314,2c420005
349e318,1040001a
349e31c,52880
349e320,3c02806b
349e324,244286f0
349e328,451021
349e32c,8c420000
349e330,400008
349e338,8c8209a4
349e33c,34420001
349e340,3e00008
349e344,ac8209a4
349e348,8c8209a4
349e34c,34420002
349e350,3e00008
349e354,ac8209a4
349e358,8c8209a4
349e35c,34420004
349e360,3e00008
349e364,ac8209a4
349e368,8c8209a4
349e36c,34420008
349e370,3e00008
349e374,ac8209a4
349e378,8c8209a4
349e37c,34420010
349e380,ac8209a4
349e384,3e00008
349e38c,27bdffe8
349e390,afbf0014
349e394,c1a498e
349e398,a02025
349e39c,8fbf0014
349e3a0,3e00008
349e3a4,27bd0018
349e3a8,27bdffe8
349e3ac,afbf0014
349e3b0,c1a498e
349e3b4,a02025
349e3b8,8fbf0014
349e3bc,3e00008
349e3c0,27bd0018
349e3c4,54a00028
349e3c8,94820002
349e3cc,84830012
349e3d0,84820010
349e3d4,3c058068
349e3d8,24a51e66
349e3dc,451021
349e3e0,90460000
349e3e4,61040
349e3e8,461021
349e3ec,21040
349e3f0,32840
349e3f4,a32821
349e3f8,52880
349e3fc,451021
349e400,3c05806b
349e404,24a5f7f8
349e408,451021
349e40c,90450000
349e410,3c028072
349e414,2442afb8
349e418,621821
349e41c,90620000
349e420,45182b
349e424,54600005
349e428,24420001
349e42c,94820002
349e430,24420016
349e434,3e00008
349e438,3042ffff
349e43c,14450008
349e444,94820002
349e448,14c00002
349e44c,2403002e
349e450,24030044
349e454,431021
349e458,3e00008
349e45c,3042ffff
349e460,3e00008
349e464,94820002
349e468,2442005a
349e46c,3e00008
349e470,3042ffff
349e474,14a0001e
349e478,3c038068
349e47c,84860012
349e480,84820010
349e484,24631e66
349e488,431021
349e48c,90470000
349e490,3c038072
349e494,2463afb8
349e498,c31821
349e49c,71040
349e4a0,471021
349e4a4,21040
349e4a8,62840
349e4ac,a62821
349e4b0,52880
349e4b4,451021
349e4b8,3c05806b
349e4bc,24a5f7f8
349e4c0,451021
349e4c4,90630000
349e4c8,90420000
349e4cc,62102b
349e4d0,10400008
349e4d4,94820002
349e4d8,14e00002
349e4dc,2403002e
349e4e0,24030044
349e4e4,431021
349e4e8,3e00008
349e4ec,3042ffff
349e4f0,94820002
349e4f4,2442005a
349e4f8,3e00008
349e4fc,3042ffff
349e500,50a00003
349e504,84820010
349e508,3e00008
349e50c,94820002
349e510,220c0
349e514,822023
349e518,42080
349e51c,3c038011
349e520,3463a5d0
349e524,641821
349e528,806500e5
349e52c,3c038068
349e530,24631e66
349e534,431821
349e538,90660000
349e53c,21840
349e540,3c04806b
349e544,2484f900
