10,106b5d3a
3497688,a0a20000
349768c,8d02b440
3497690,441021
3497694,90650000
3497698,a72825
349769c,a0450001
34976a0,24c60001
34976a4,24630001
34976a8,c9102a
34976ac,1440fff1
34976b0,24840002
34976b4,8fbf0064
34976b8,8fb10060
34976bc,8fb0005c
34976c0,3e00008
34976c4,27bd0068
34976c8,3c038040
34976cc,94620c4e
34976d0,24630c4e
34976d4,94640002
34976d8,94630004
34976dc,3c058043
34976e0,8ca5b520
34976e4,a4a20000
34976e8,a4a40002
34976ec,a4a30004
34976f0,3c058043
34976f4,8ca6b51c
34976f8,a4c20000
34976fc,8ca5b51c
3497700,a4a40004
3497704,a4a30008
3497708,240500ff
349770c,1445000a
3497710,3c058043
3497714,24050046
3497718,14850007
349771c,3c058043
3497720,24050032
3497724,14650004
3497728,3c058043
349772c,1825
3497730,2025
3497734,240200c8
3497738,8ca5b518
349773c,a4a20000
3497740,a4a40002
3497744,a4a30004
3497748,3c058043
349774c,8ca5b514
3497750,a4a20000
3497754,a4a40002
3497758,a4a30004
349775c,3c028043
3497760,8c43b510
3497764,3c028040
3497768,94450c54
349776c,24420c54
3497770,94440002
3497774,94420004
3497778,a4650000
349777c,a4640002
3497780,a4620004
3497784,3c028043
3497788,8c43b50c
349778c,3c028040
3497790,94450c5a
3497794,24420c5a
3497798,94440002
349779c,94420004
34977a0,a4650000
34977a4,a4640002
34977a8,a4620004
34977ac,3c028043
34977b0,8c43b508
34977b4,3c028040
34977b8,94450c60
34977bc,24420c60
34977c0,94440002
34977c4,94420004
34977c8,a4650000
34977cc,a4640002
34977d0,a4620004
34977d4,3c028043
34977d8,8c42b504
34977dc,3c068040
34977e0,94c30c72
34977e4,a4430000
34977e8,3c028043
34977ec,8c43b500
34977f0,24c20c72
34977f4,94440002
34977f8,a4640000
34977fc,3c038043
3497800,8c63b4fc
3497804,94440004
3497808,a4640000
349780c,3c038043
3497810,8c63b4f8
3497814,3c058040
3497818,94a40c78
349781c,a4640000
3497820,3c038043
3497824,8c64b4f4
3497828,24a30c78
349782c,94670002
3497830,a4870000
3497834,3c048043
3497838,8c84b4f0
349783c,94670004
3497840,a4870000
3497844,3c048043
3497848,8c84b4ec
349784c,94c80c72
3497850,94470002
3497854,94460004
3497858,a4880000
349785c,a4870002
3497860,a4860004
3497864,3c048043
3497868,8c84b4dc
349786c,94a60c78
3497870,94650002
3497874,94630004
3497878,a4860000
349787c,a4850002
3497880,a4830004
3497884,94420002
3497888,3043ffff
349788c,2c6300ce
3497890,50600001
3497894,240200cd
3497898,24420032
349789c,3047ffff
34978a0,3c028040
34978a4,94420c76
34978a8,3043ffff
34978ac,2c6300ce
34978b0,50600001
34978b4,240200cd
34978b8,24420032
34978bc,3046ffff
34978c0,3c028040
34978c4,94420c78
34978c8,3043ffff
34978cc,2c6300ce
34978d0,50600001
34978d4,240200cd
34978d8,24420032
34978dc,3044ffff
34978e0,3c028040
34978e4,94420c7a
34978e8,3043ffff
34978ec,2c6300ce
34978f0,50600001
34978f4,240200cd
34978f8,24420032
34978fc,3043ffff
3497900,3c028040
3497904,94420c7c
3497908,3045ffff
349790c,2ca500ce
3497910,50a00001
3497914,240200cd
3497918,24420032
349791c,3c058043
3497920,8ca8b4e8
3497924,3c058040
3497928,94a50c72
349792c,30a9ffff
3497930,2d2900ce
3497934,15200002
3497938,3042ffff
349793c,240500cd
3497940,24a50032
3497944,a5050000
3497948,a5070002
349794c,a5060004
3497950,3c058043
3497954,8ca5b4d8
3497958,a4a40000
349795c,a4a30002
3497960,a4a20004
3497964,3c028043
3497968,8c43b4e0
349796c,3c028040
3497970,94450c72
3497974,24420c72
3497978,94440002
349797c,94420004
3497980,a4650000
3497984,a4640002
3497988,a4620004
349798c,3c028043
3497990,8c43b4d0
3497994,3c028040
3497998,94450c78
349799c,24420c78
34979a0,94440002
34979a4,94420004
34979a8,a4650000
34979ac,a4640002
34979b0,a4620004
34979b4,3c028043
34979b8,8c43b4cc
34979bc,3c028040
34979c0,94460c66
34979c4,24440c66
34979c8,94850002
34979cc,94840004
34979d0,a4660000
34979d4,a4650002
34979d8,a4640004
34979dc,94420c66
34979e0,3043ffff
34979e4,2c6300ce
34979e8,50600001
34979ec,240200cd
34979f0,24420032
34979f4,3044ffff
34979f8,3c028040
34979fc,94420c68
3497a00,3043ffff
3497a04,2c6300ce
3497a08,50600001
3497a0c,240200cd
3497a10,24420032
3497a14,3043ffff
3497a18,3c028040
3497a1c,94420c6a
3497a20,3045ffff
3497a24,2ca500ce
3497a28,50a00001
3497a2c,240200cd
3497a30,24420032
3497a34,3042ffff
3497a38,3c058043
3497a3c,8ca5b4c8
3497a40,a4a40000
3497a44,a4a30002
3497a48,a4a20004
3497a4c,3c058043
3497a50,8ca5b4c0
3497a54,a4a40000
3497a58,a4a30002
3497a5c,3e00008
3497a60,a4a20004
3497a64,3c028011
3497a68,3442a5d0
3497a6c,8c4200a0
3497a70,21302
3497a74,30420003
3497a78,21840
3497a7c,621821
3497a80,3c028042
3497a84,244262d8
3497a88,621821
3497a8c,90640000
3497a90,42600
3497a94,90620001
3497a98,21400
3497a9c,822021
3497aa0,90620002
3497aa4,21200
3497aa8,3e00008
3497aac,821021
3497ab0,3c028011
3497ab4,3442a5d0
3497ab8,8c4208e0
3497abc,3e00008
3497ac0,2102b
3497ac4,3c028011
3497ac8,3442a5d0
3497acc,8c4308e0
3497ad0,24630001
3497ad4,3e00008
3497ad8,ac4308e0
3497adc,3c028011
3497ae0,3442a5d0
3497ae4,8c4208e0
3497ae8,1040001c
3497aec,2442ffff
3497af0,27bdffd8
3497af4,afbf0024
3497af8,afb10020
3497afc,afb0001c
3497b00,3c038011
3497b04,3463a5d0
3497b08,ac6208e0
3497b0c,3c108038
3497b10,3610e578
3497b14,24050014
3497b18,3c11801d
3497b1c,200f809
3497b20,3624aa30
3497b24,24020014
3497b28,afa20014
3497b2c,afa00010
3497b30,26100130
3497b34,3825
3497b38,24060003
3497b3c,3625aa30
3497b40,200f809
3497b44,262484a0
3497b48,8fbf0024
3497b4c,8fb10020
3497b50,8fb0001c
3497b54,3e00008
3497b58,27bd0028
3497b5c,3e00008
3497b64,27bdffd0
3497b68,afbf002c
3497b6c,3c028042
3497b70,8c4362f4
3497b74,3c02801c
3497b78,344284a0
3497b7c,80450016
3497b80,2402000c
3497b84,afa20018
3497b88,24020006
3497b8c,afa20014
3497b90,afa30010
3497b94,240700de
3497b98,c10914a
3497b9c,2406001a
3497ba0,8fbf002c
3497ba4,3e00008
3497ba8,27bd0030
3497bac,27bdffd0
3497bb0,afbf002c
3497bb4,3c028042
3497bb8,8c4362f4
3497bbc,3c028043
3497bc0,9442b3f4
3497bc4,23040
3497bc8,c23021
3497bcc,3c028043
3497bd0,9442b444
3497bd4,c23021
3497bd8,63600
3497bdc,63603
3497be0,24c6001a
3497be4,3c02801c
3497be8,344284a0
3497bec,80450017
3497bf0,2402000c
3497bf4,afa20018
3497bf8,24020006
3497bfc,afa20014
3497c00,afa30010
3497c04,240700de
3497c08,63400
3497c0c,c10914a
3497c10,63403
3497c14,8fbf002c
3497c18,3e00008
3497c1c,27bd0030
3497c20,3c02801c
3497c24,344284a0
3497c28,84420014
3497c2c,441002e
3497c30,3c058040
3497c34,27bdffd8
3497c38,afbf0024
3497c3c,24a30c54
3497c40,94620002
3497c44,21400
3497c48,3c0600ff
3497c4c,461024
3497c50,94630004
3497c54,31a00
3497c58,3063ffff
3497c5c,431025
3497c60,94a30c54
3497c64,31e00
3497c68,431025
3497c6c,344200ff
3497c70,8c830008
3497c74,24650008
3497c78,ac850008
3497c7c,3c05fa00
3497c80,ac650000
3497c84,ac620004
3497c88,3c028043
3497c8c,9442b3f4
3497c90,23840
3497c94,e23821
3497c98,3c028043
3497c9c,9442b444
3497ca0,2442fffe
3497ca4,e23821
3497ca8,73e00
3497cac,73e03
3497cb0,24e7000d
3497cb4,2402000d
3497cb8,afa20018
3497cbc,afa20014
3497cc0,240200de
3497cc4,afa20010
3497cc8,73840
3497ccc,3025
3497cd0,3c058043
3497cd4,c105bd8
3497cd8,24a5b3a0
3497cdc,8fbf0024
3497ce0,3e00008
3497ce4,27bd0028
3497ce8,3e00008
3497cf0,3c02801c
3497cf4,344284a0
3497cf8,94420014
3497cfc,30424000
3497d00,1040002e
3497d04,3c058040
3497d08,27bdffd8
3497d0c,afbf0024
3497d10,24a30c5a
3497d14,94620002
3497d18,21400
3497d1c,3c0600ff
3497d20,461024
3497d24,94630004
3497d28,31a00
3497d2c,3063ffff
3497d30,431025
3497d34,94a30c5a
3497d38,31e00
3497d3c,431025
3497d40,344200ff
3497d44,8c830008
3497d48,24650008
3497d4c,ac850008
3497d50,3c05fa00
3497d54,ac650000
3497d58,ac620004
3497d5c,3c028043
3497d60,9442b3f4
3497d64,23840
3497d68,e23821
3497d6c,3c028043
3497d70,9442b444
3497d74,2442fffe
3497d78,e23821
3497d7c,73e00
3497d80,73e03
3497d84,73840
3497d88,2402000d
3497d8c,afa20018
3497d90,afa20014
3497d94,240200de
3497d98,afa20010
3497d9c,24e70027
3497da0,24060001
3497da4,3c058043
3497da8,c105bd8
3497dac,24a5b3a0
3497db0,8fbf0024
3497db4,3e00008
3497db8,27bd0028
3497dbc,3e00008
3497dc4,3c02801c
3497dc8,344284a0
3497dcc,94420014
3497dd0,30421000
3497dd4,10400023
3497dd8,240700de
3497ddc,27bdffe0
3497de0,afbf001c
3497de4,8c820008
3497de8,24430008
3497dec,ac830008
3497df0,3c03fa00
3497df4,ac430000
3497df8,3c03dcdc
3497dfc,3463dcff
3497e00,ac430004
3497e04,3c028043
3497e08,9443b3f4
3497e0c,31040
3497e10,431021
3497e14,3c038043
3497e18,9463b444
3497e1c,2463fffe
3497e20,431021
3497e24,21600
3497e28,21603
3497e2c,2442000d
3497e30,21040
3497e34,3c038043
3497e38,9466b3a4
3497e3c,2403000d
3497e40,afa30014
3497e44,afa30010
3497e48,463021
3497e4c,3c058042
3497e50,c10911a
3497e54,24a56300
3497e58,8fbf001c
3497e5c,3e00008
3497e60,27bd0020
3497e64,3e00008
3497e6c,3c02801c
3497e70,344284a0
3497e74,94420014
3497e78,30420004
3497e7c,1040002e
3497e80,3c058040
3497e84,27bdffd8
3497e88,afbf0024
3497e8c,24a30c60
3497e90,94620002
3497e94,21400
3497e98,3c0600ff
3497e9c,461024
3497ea0,94630004
3497ea4,31a00
3497ea8,3063ffff
3497eac,431025
3497eb0,94a30c60
3497eb4,31e00
3497eb8,431025
3497ebc,344200ff
3497ec0,8c830008
3497ec4,24650008
3497ec8,ac850008
3497ecc,3c05fa00
3497ed0,ac650000
3497ed4,ac620004
3497ed8,3c028043
3497edc,9442b3f4
3497ee0,23840
3497ee4,e23821
3497ee8,3c028043
3497eec,9442b444
3497ef0,2442fffe
3497ef4,e23821
3497ef8,73e00
3497efc,73e03
3497f00,24e7001a
3497f04,2402000d
3497f08,afa20018
3497f0c,afa20014
3497f10,240200de
3497f14,afa20010
3497f18,73840
3497f1c,24060007
3497f20,3c058043
3497f24,c105bd8
3497f28,24a5b3a0
3497f2c,8fbf0024
3497f30,3e00008
3497f34,27bd0028
3497f38,3e00008
3497f40,3c02801c
3497f44,344284a0
3497f48,94420014
3497f4c,30420008
3497f50,1040002e
3497f54,3c058040
3497f58,27bdffd8
3497f5c,afbf0024
3497f60,24a30c60
3497f64,94620002
3497f68,21400
3497f6c,3c0600ff
3497f70,461024
3497f74,94630004
3497f78,31a00
3497f7c,3063ffff
3497f80,431025
3497f84,94a30c60
3497f88,31e00
3497f8c,431025
3497f90,344200ff
3497f94,8c830008
3497f98,24650008
3497f9c,ac850008
3497fa0,3c05fa00
3497fa4,ac650000
3497fa8,ac620004
3497fac,3c028043
3497fb0,9442b3f4
3497fb4,23840
3497fb8,e23821
3497fbc,3c028043
3497fc0,9442b444
3497fc4,2442fffe
3497fc8,e23821
3497fcc,73e00
3497fd0,73e03
3497fd4,73840
3497fd8,2402000d
3497fdc,afa20018
3497fe0,afa20014
3497fe4,240200de
3497fe8,afa20010
3497fec,24e7005b
3497ff0,24060006
3497ff4,3c058043
3497ff8,c105bd8
3497ffc,24a5b3a0
3498000,8fbf0024
3498004,3e00008
3498008,27bd0028
349800c,3e00008
3498014,3c02801c
3498018,344284a0
349801c,94420014
3498020,30420002
3498024,1040002e
3498028,3c058040
349802c,27bdffd8
3498030,afbf0024
3498034,24a30c60
3498038,94620002
349803c,21400
3498040,3c0600ff
3498044,461024
3498048,94630004
349804c,31a00
3498050,3063ffff
3498054,431025
3498058,94a30c60
349805c,31e00
3498060,431025
3498064,344200ff
3498068,8c830008
349806c,24650008
3498070,ac850008
3498074,3c05fa00
3498078,ac650000
349807c,ac620004
3498080,3c028043
3498084,9442b3f4
3498088,23840
349808c,e23821
3498090,3c028043
3498094,9442b444
3498098,2442fffe
349809c,e23821
34980a0,73e00
34980a4,73e03
34980a8,24e70027
34980ac,2402000d
34980b0,afa20018
34980b4,afa20014
34980b8,240200de
34980bc,afa20010
34980c0,73840
34980c4,24060008
34980c8,3c058043
34980cc,c105bd8
34980d0,24a5b3a0
34980d4,8fbf0024
34980d8,3e00008
34980dc,27bd0028
34980e0,3e00008
34980e8,3c02801c
34980ec,344284a0
34980f0,94420014
34980f4,30420001
34980f8,1040002e
34980fc,3c058040
3498100,27bdffd8
3498104,afbf0024
3498108,24a30c60
349810c,94620002
3498110,21400
3498114,3c0600ff
3498118,461024
349811c,94630004
3498120,31a00
3498124,3063ffff
3498128,431025
349812c,94a30c60
3498130,31e00
3498134,431025
3498138,344200ff
349813c,8c830008
3498140,24650008
3498144,ac850008
3498148,3c05fa00
349814c,ac650000
3498150,ac620004
3498154,3c028043
3498158,9442b3f4
349815c,23840
3498160,e23821
3498164,3c028043
3498168,9442b444
349816c,2442fffe
3498170,e23821
3498174,73e00
3498178,73e03
349817c,73840
3498180,2402000d
3498184,afa20018
3498188,afa20014
349818c,240200de
3498190,afa20010
3498194,24e70041
3498198,24060009
349819c,3c058043
34981a0,c105bd8
34981a4,24a5b3a0
34981a8,8fbf0024
34981ac,3e00008
34981b0,27bd0028
34981b4,3e00008
34981bc,3c02801c
34981c0,344284a0
34981c4,94420014
34981c8,30422000
34981cc,10400022
34981d0,24060005
34981d4,27bdffd8
34981d8,afbf0024
34981dc,8c820008
34981e0,24430008
34981e4,ac830008
34981e8,3c03fa00
34981ec,ac430000
34981f0,3c03dcdc
34981f4,3463dcff
34981f8,ac430004
34981fc,3c028043
3498200,9442b3f4
3498204,23840
3498208,e23821
349820c,3c028043
3498210,9442b444
3498214,2442fffe
3498218,e23821
349821c,73e00
3498220,73e03
3498224,24e70034
3498228,2402000d
349822c,afa20018
3498230,afa20014
3498234,240200de
3498238,afa20010
349823c,73840
3498240,3c058043
3498244,c105bd8
3498248,24a5b3a0
349824c,8fbf0024
3498250,3e00008
3498254,27bd0028
3498258,3e00008
3498260,3c02801c
3498264,344284a0
3498268,94420014
349826c,30420020
3498270,10400022
3498274,24060003
3498278,27bdffd8
349827c,afbf0024
3498280,8c820008
3498284,24430008
3498288,ac830008
349828c,3c03fa00
3498290,ac430000
3498294,3c03dcdc
3498298,3463dcff
349829c,ac430004
34982a0,3c028043
34982a4,9442b3f4
34982a8,23840
34982ac,e23821
34982b0,3c028043
34982b4,9442b444
34982b8,2442fffe
34982bc,e23821
34982c0,73e00
34982c4,73e03
34982c8,73840
34982cc,2402000d
34982d0,afa20018
34982d4,afa20014
34982d8,240200de
34982dc,afa20010
34982e0,24e70075
34982e4,3c058043
34982e8,c105bd8
34982ec,24a5b3a0
34982f0,8fbf0024
34982f4,3e00008
34982f8,27bd0028
34982fc,3e00008
3498304,3c02801c
3498308,344284a0
349830c,94420014
3498310,30420010
3498314,10400022
3498318,24060004
349831c,27bdffd8
3498320,afbf0024
3498324,8c820008
3498328,24430008
349832c,ac830008
3498330,3c03fa00
3498334,ac430000
3498338,3c03dcdc
349833c,3463dcff
3498340,ac430004
3498344,3c028043
3498348,9442b3f4
349834c,23840
3498350,e23821
3498354,3c028043
3498358,9442b444
349835c,2442fffe
3498360,e23821
3498364,73e00
3498368,73e03
349836c,24e70041
3498370,2402000d
3498374,afa20018
3498378,afa20014
349837c,240200de
3498380,afa20010
3498384,73840
3498388,3c058043
349838c,c105bd8
3498390,24a5b3a0
3498394,8fbf0024
3498398,3e00008
349839c,27bd0028
34983a0,3e00008
34983a8,3c02801c
34983ac,344284a0
34983b0,94420014
34983b4,30420400
34983b8,10400022
34983bc,24060007
34983c0,27bdffd8
34983c4,afbf0024
34983c8,8c820008
34983cc,24430008
34983d0,ac830008
34983d4,3c03fa00
34983d8,ac430000
34983dc,3c03dcdc
34983e0,3463dcff
34983e4,ac430004
34983e8,3c028043
34983ec,9442b3f4
34983f0,23840
34983f4,e23821
34983f8,3c028043
34983fc,9442b444
3498400,2442fffe
3498404,e23821
3498408,73e00
349840c,73e03
3498410,73840
3498414,2402000d
3498418,afa20018
349841c,afa20014
3498420,240200de
3498424,afa20010
3498428,24e7008f
349842c,3c058043
3498430,c105bd8
3498434,24a5b3a0
3498438,8fbf0024
349843c,3e00008
3498440,27bd0028
3498444,3e00008
349844c,3c02801c
3498450,344284a0
3498454,94420014
3498458,30420800
349845c,10400022
3498460,24060006
3498464,27bdffd8
3498468,afbf0024
349846c,8c820008
3498470,24430008
3498474,ac830008
3498478,3c03fa00
349847c,ac430000
3498480,3c03dcdc
3498484,3463dcff
3498488,ac430004
349848c,3c028043
3498490,9442b3f4
3498494,23840
3498498,e23821
349849c,3c028043
34984a0,9442b444
34984a4,2442fffe
34984a8,e23821
34984ac,73e00
34984b0,73e03
34984b4,24e7005b
34984b8,2402000d
34984bc,afa20018
34984c0,afa20014
34984c4,240200de
34984c8,afa20010
34984cc,73840
34984d0,3c058043
34984d4,c105bd8
34984d8,24a5b3a0
34984dc,8fbf0024
34984e0,3e00008
34984e4,27bd0028
34984e8,3e00008
34984f0,3c02801c
34984f4,344284a0
34984f8,94420014
34984fc,30420200
3498500,10400022
3498504,24060008
3498508,27bdffd8
349850c,afbf0024
3498510,8c820008
3498514,24430008
3498518,ac830008
349851c,3c03fa00
3498520,ac430000
3498524,3c03dcdc
3498528,3463dcff
349852c,ac430004
3498530,3c028043
3498534,9442b3f4
3498538,23840
349853c,e23821
3498540,3c028043
3498544,9442b444
3498548,2442fffe
349854c,e23821
3498550,73e00
3498554,73e03
3498558,73840
349855c,2402000d
3498560,afa20018
3498564,afa20014
3498568,240200de
349856c,afa20010
3498570,24e700a9
3498574,3c058043
3498578,c105bd8
349857c,24a5b3a0
3498580,8fbf0024
3498584,3e00008
3498588,27bd0028
349858c,3e00008
3498594,3c02801c
3498598,344284a0
349859c,94420014
34985a0,30420100
34985a4,10400022
34985a8,24060009
34985ac,27bdffd8
34985b0,afbf0024
34985b4,8c820008
34985b8,24430008
34985bc,ac830008
34985c0,3c03fa00
34985c4,ac430000
34985c8,3c03dcdc
34985cc,3463dcff
34985d0,ac430004
34985d4,3c028043
34985d8,9442b3f4
34985dc,23840
34985e0,e23821
34985e4,3c028043
34985e8,9442b444
34985ec,2442fffe
34985f0,e23821
34985f4,73e00
34985f8,73e03
34985fc,24e7004e
3498600,2402000d
3498604,afa20018
3498608,afa20014
349860c,240200de
3498610,afa20010
3498614,73840
3498618,3c058043
349861c,c105bd8
3498620,24a5b3a0
3498624,8fbf0024
3498628,3e00008
349862c,27bd0028
3498630,3e00008
3498638,3c028040
349863c,90420caf
3498640,10400034
3498648,27bdffe8
349864c,afbf0014
3498650,afb00010
3498654,808025
3498658,8c820008
349865c,24430008
3498660,ac830008
3498664,3c03de00
3498668,ac430000
349866c,3c038043
3498670,2463b498
3498674,ac430004
3498678,8c820008
349867c,24430008
3498680,ac830008
3498684,3c03e700
3498688,ac430000
349868c,c105f08
3498690,ac400004
3498694,c105f3c
3498698,2002025
349869c,c105fd0
34986a0,2002025
34986a4,c105f9b
34986a8,2002025
34986ac,c106005
34986b0,2002025
34986b4,c10603a
34986b8,2002025
34986bc,c10606f
34986c0,2002025
34986c4,c106098
34986c8,2002025
34986cc,c1060c1
34986d0,2002025
34986d4,c106113
34986d8,2002025
34986dc,c1060ea
34986e0,2002025
34986e4,c10613c
34986e8,2002025
34986ec,c106165
34986f0,2002025
34986f4,c105ed9
34986f8,2002025
34986fc,c105eeb
3498700,2002025
3498704,8fbf0014
3498708,8fb00010
349870c,3e00008
3498710,27bd0018
3498714,3e00008
349871c,3c02801c
3498720,344284a0
3498724,8c420014
3498728,3c03c000
349872c,431024
3498730,14400016
3498738,3c02801c
349873c,344284a0
3498740,80430016
3498744,319c3
3498748,90420016
349874c,621026
3498750,431023
3498754,304200ff
3498758,2c420008
349875c,1040000d
3498764,3c02801c
3498768,344284a0
349876c,80430017
3498770,319c3
3498774,90420017
3498778,621026
349877c,431023
3498780,304200ff
3498784,3e00008
3498788,2c420008
349878c,3e00008
3498790,1025
3498794,3e00008
3498798,1025
349879c,27bdffe0
34987a0,afbf001c
34987a4,afb10018
34987a8,afb00014
34987ac,a08825
34987b0,8c900000
34987b4,3c028007
34987b8,3442e1dc
34987bc,40f809
34987c0,2002025
34987c4,3c02800a
34987c8,3442b900
34987cc,40f809
34987d0,2002025
34987d4,8e0302c0
34987d8,24640008
34987dc,ae0402c0
34987e0,3c04da38
34987e4,24840003
34987e8,ac640000
34987ec,ac620004
34987f0,3c058043
34987f4,1110c0
34987f8,511021
34987fc,21080
3498800,24a5b524
3498804,a22821
3498808,8ca30004
349880c,8e0202c0
3498810,24440008
3498814,ae0402c0
3498818,3c04de00
349881c,ac440000
3498820,ac430004
3498824,8fbf001c
3498828,8fb10018
349882c,8fb00014
3498830,3e00008
3498834,27bd0020
3498838,27bdffe0
349883c,afbf001c
3498840,afb10018
3498844,afb00014
3498848,a08825
349884c,8c900000
3498850,3c028007
3498854,3442e1dc
3498858,40f809
349885c,2002025
3498860,3c02800a
3498864,3442b900
3498868,40f809
349886c,2002025
3498870,8e0302c0
3498874,24640008
3498878,ae0402c0
349887c,3c04da38
3498880,24840003
3498884,ac640000
3498888,ac620004
349888c,3c028043
3498890,2442b524
3498894,1118c0
3498898,712021
349889c,42080
34988a0,442021
34988a4,8c860004
34988a8,8e0402c0
34988ac,24850008
34988b0,ae0502c0
34988b4,3c05de00
34988b8,ac850000
34988bc,ac860004
34988c0,711821
34988c4,31880
34988c8,431021
34988cc,8c430008
34988d0,8e0202c0
34988d4,24440008
34988d8,ae0402c0
34988dc,ac450000
34988e0,ac430004
34988e4,8fbf001c
34988e8,8fb10018
34988ec,8fb00014
34988f0,3e00008
34988f4,27bd0020
34988f8,27bdffe0
34988fc,afbf001c
3498900,afb10018
3498904,afb00014
3498908,a08825
349890c,8c900000
3498910,24050005
3498914,3c028007
3498918,3442dfbc
349891c,40f809
3498920,8e0402d0
3498924,ae0202d0
3498928,3c02800a
349892c,3442b900
3498930,40f809
3498934,2002025
3498938,8e0302d0
349893c,24640008
3498940,ae0402d0
3498944,3c04da38
3498948,24840003
349894c,ac640000
3498950,ac620004
3498954,3c058043
3498958,1110c0
349895c,511021
3498960,21080
3498964,24a5b524
3498968,a22821
349896c,8ca30004
3498970,8e0202d0
3498974,24440008
3498978,ae0402d0
349897c,3c04de00
3498980,ac440000
3498984,ac430004
3498988,8fbf001c
349898c,8fb10018
3498990,8fb00014
3498994,3e00008
3498998,27bd0020
349899c,27bdffc8
34989a0,afbf0034
34989a4,afb70030
34989a8,afb6002c
34989ac,afb50028
34989b0,afb40024
34989b4,afb30020
34989b8,afb2001c
34989bc,afb10018
34989c0,afb00014
34989c4,a0a025
34989c8,8c900000
34989cc,3c138007
34989d0,3673e298
34989d4,260f809
34989d8,2002025
34989dc,3c17800a
34989e0,36f7b900
34989e4,2e0f809
34989e8,2002025
34989ec,8e0302c0
34989f0,24640008
34989f4,ae0402c0
34989f8,3c15da38
34989fc,26b50003
3498a00,ac750000
3498a04,ac620004
3498a08,3c118043
3498a0c,2631b524
3498a10,1490c0
3498a14,2541021
3498a18,21080
3498a1c,2221021
3498a20,8c430004
3498a24,8e0202c0
3498a28,24440008
3498a2c,ae0402c0
3498a30,3c16de00
3498a34,ac560000
3498a38,ac430004
3498a3c,2673fd24
3498a40,24050005
3498a44,260f809
3498a48,8e0402d0
3498a4c,ae0202d0
3498a50,2e0f809
3498a54,2002025
3498a58,8e0302d0
3498a5c,24640008
3498a60,ae0402d0
3498a64,ac750000
3498a68,ac620004
3498a6c,2549021
3498a70,129080
3498a74,2328821
3498a78,8e230008
3498a7c,8e0202d0
3498a80,24440008
3498a84,ae0402d0
3498a88,ac560000
3498a8c,ac430004
3498a90,8fbf0034
3498a94,8fb70030
3498a98,8fb6002c
3498a9c,8fb50028
3498aa0,8fb40024
3498aa4,8fb30020
3498aa8,8fb2001c
3498aac,8fb10018
3498ab0,8fb00014
3498ab4,3e00008
