10,10736afa
349e7a0,a32821
349e7a4,24a317b0
349e7a8,402025
349e7ac,24a517f0
349e7b0,8c690000
349e7b4,8c680004
349e7b8,8c670008
349e7bc,8c66000c
349e7c0,ac890000
349e7c4,ac880004
349e7c8,ac870008
349e7cc,ac86000c
349e7d0,24630010
349e7d4,1465fff6
349e7d8,24840010
349e7dc,8c630000
349e7e0,ac830000
349e7e4,3e00008
349e7e8,27bd0050
349e7ec,afa40000
349e7f0,afa50004
349e7f4,afa60008
349e7f8,afa7000c
349e7fc,8fa20044
349e800,18400013
349e804,1825
349e808,3825
349e80c,3c088042
349e810,250844c8
349e814,24090010
349e818,a33021
349e81c,1072021
349e820,80c60000
349e824,80840000
349e828,54c40006
349e82c,3825
349e830,24e70001
349e834,54e90004
349e838,24630001
349e83c,3e00008
349e840,601025
349e844,24630001
349e848,1443fff4
349e84c,a33021
349e850,3e00008
349e858,3e00008
349e860,afa40000
349e864,afa50004
349e868,afa60008
349e86c,afa7000c
349e870,8faa0044
349e874,19400030
349e878,2546ffff
349e87c,2402fffc
349e880,c23024
349e884,24a20004
349e888,c23021
349e88c,a01825
349e890,24040006
349e894,3c0900ff
349e898,3529ffff
349e89c,240cfffb
349e8a0,24020004
349e8a4,455823
349e8a8,80620000
349e8ac,5444001e
349e8b0,24630004
349e8b4,8c620000
349e8b8,491024
349e8bc,4a402a
349e8c0,51000019
349e8c4,24630004
349e8c8,8c68fffc
349e8cc,1094024
349e8d0,481023
349e8d4,2442fff4
349e8d8,4c1024
349e8dc,54400012
349e8e0,24630004
349e8e4,80670004
349e8e8,14e40009
349e8ec,1631021
349e8f0,24080001
349e8f4,24420004
349e8f8,a23821
349e8fc,80e70000
349e900,10e4fffc
349e904,25080001
349e908,10000003
349e90c,30e700ff
349e910,24080001
349e914,30e700ff
349e918,14e80003
349e91c,24630004
349e920,3e00008
349e924,2442fffc
349e928,5466ffe0
349e92c,80620000
349e930,3e00008
349e934,2402ffff
349e938,3e00008
349e93c,2402ffff
349e940,afa40000
349e944,afa50004
349e948,afa60008
349e94c,afa7000c
349e950,8fa20044
349e954,a21021
349e958,8c420000
349e95c,3c0300ff
349e960,3463ffff
349e964,431024
349e968,a21021
349e96c,8c420000
349e970,431024
349e974,24420010
349e978,a22821
349e97c,8fa20048
349e980,2442000c
349e984,24030001
349e988,24040002
349e98c,240d0002
349e990,240e0009
349e994,240f0006
349e998,94a90002
349e99c,94ab0004
349e9a0,8c480004
349e9a4,94a70000
349e9a8,8c460000
349e9ac,14e60017
349e9b0,8c4a0008
349e9b4,15280017
349e9bc,156a0017
349e9c4,506d000d
349e9c8,24a50010
349e9cc,506e000b
349e9d0,24a50010
349e9d4,90a60008
349e9d8,50cf0006
349e9dc,28860015
349e9e0,3c028046
349e9e4,24030001
349e9e8,a043af8c
349e9ec,3e00008
349e9f0,1025
349e9f4,10c0000b
349e9f8,24a50010
349e9fc,2442000c
349ea00,24840001
349ea04,1000ffe4
349ea08,24630001
349ea0c,3e00008
349ea10,1025
349ea14,3e00008
349ea18,1025
349ea1c,3e00008
349ea20,1025
349ea24,3e00008
349ea28,24020001
349ea2c,3c028046
349ea30,9442af90
349ea34,14400089
349ea38,3c028046
349ea3c,27bdff58
349ea40,afbf00a4
349ea44,afb100a0
349ea48,afb0009c
349ea4c,9042af8e
349ea50,1040006d
349ea54,3c028046
349ea58,9042af8d
349ea5c,10400072
349ea60,8fbf00a4
349ea64,1000007a
349ea68,8fb100a0
349ea6c,16020077
349ea70,8fbf00a4
349ea74,3c028046
349ea78,9042af8d
349ea7c,54400074
349ea80,8fb100a0
349ea84,3c118044
349ea88,10000004
349ea8c,2631625c
349ea90,10000002
349ea94,26316358
349ea98,2631625c
349ea9c,1010c0
349eaa0,3c03800f
349eaa4,34638ff8
349eaa8,431021
349eaac,8c430004
349eab0,8c420000
349eab4,621023
349eab8,afa20044
349eabc,27a20060
349eac0,27a30010
349eac4,27a80090
349eac8,8c470000
349eacc,8c460004
349ead0,8c450008
349ead4,8c44000c
349ead8,ac670000
349eadc,ac660004
349eae0,ac650008
349eae4,ac64000c
349eae8,24420010
349eaec,1448fff6
349eaf0,24630010
349eaf4,8c420000
349eaf8,ac620000
349eafc,8fa40050
349eb00,8fa50054
349eb04,8fa60058
349eb08,c1079fb
349eb0c,8fa7005c
349eb10,afa20044
349eb14,27a20060
349eb18,27a30010
349eb1c,27a80090
349eb20,8c470000
349eb24,8c460004
349eb28,8c450008
349eb2c,8c44000c
349eb30,ac670000
349eb34,ac660004
349eb38,ac650008
349eb3c,ac64000c
349eb40,24420010
349eb44,1448fff6
349eb48,24630010
349eb4c,8c420000
349eb50,ac620000
349eb54,8fa40050
349eb58,8fa50054
349eb5c,8fa60058
349eb60,c107a18
349eb64,8fa7005c
349eb68,2403ffff
349eb6c,10430036
349eb70,27a30010
349eb74,afb10048
349eb78,afa20044
349eb7c,27a20060
349eb80,27a80090
349eb84,8c470000
349eb88,8c460004
349eb8c,8c450008
349eb90,8c44000c
349eb94,ac670000
349eb98,ac660004
349eb9c,ac650008
349eba0,ac64000c
349eba4,24420010
349eba8,1448fff6
349ebac,24630010
349ebb0,8c420000
349ebb4,ac620000
349ebb8,8fa40050
349ebbc,8fa50054
349ebc0,8fa60058
349ebc4,c107a50
349ebc8,8fa7005c
349ebcc,14400005
349ebd0,24020014
349ebd4,3c028046
349ebd8,24030001
349ebdc,1000001a
349ebe0,a443af90
349ebe4,16020005
349ebe8,3c028046
349ebec,3c028046
349ebf0,24030001
349ebf4,10000014
349ebf8,a043af8e
349ebfc,24030001
349ec00,10000011
349ec04,a043af8d
349ec08,c10799f
349ec0c,27a40050
349ec10,87b00050
349ec14,24020014
349ec18,1602ff94
349ec1c,24020015
349ec20,1000ff9b
349ec24,3c118044
349ec28,c10799f
349ec2c,27a40050
349ec30,87b00050
349ec34,24020014
349ec38,12020003
349ec3c,24020015
349ec40,1202ff95
349ec44,3c118044
349ec48,8fbf00a4
349ec4c,8fb100a0
349ec50,8fb0009c
349ec54,3e00008
349ec58,27bd00a8
349ec5c,3e00008
349ec64,27bdffe8
349ec68,afbf0014
349ec6c,801025
349ec70,2c430193
349ec74,10600006
349ec78,a02025
349ec7c,210c0
349ec80,3c03800f
349ec84,34638ff8
349ec88,10000008
349ec8c,431021
349ec90,3c031fff
349ec94,3463fe6d
349ec98,431021
349ec9c,210c0
349eca0,3c038040
349eca4,24631cb4
349eca8,621021
349ecac,8c450000
349ecb0,8c460004
349ecb4,3c028000
349ecb8,24420df0
349ecbc,40f809
349ecc0,c53023
349ecc4,8fbf0014
349ecc8,3e00008
349eccc,27bd0018
349ecd0,27bdffe8
349ecd4,afbf0014
349ecd8,801025
349ecdc,a02025
349ece0,a4450000
349ece4,c107b19
349ece8,8c450004
349ecec,8fbf0014
349ecf0,3e00008
349ecf4,27bd0018
349ecf8,27bdffe8
349ecfc,afbf0014
349ed00,afb00010
349ed04,802825
349ed08,3c028046
349ed0c,2442af94
349ed10,244400c0
349ed14,94430000
349ed18,1065000a
349ed1c,408025
349ed20,54600005
349ed24,24420008
349ed28,c107b34
349ed2c,402025
349ed30,10000005
349ed34,2001025
349ed38,5444fff7
349ed3c,94430000
349ed40,8025
349ed44,2001025
349ed48,8fbf0014
349ed4c,8fb00010
349ed50,3e00008
349ed54,27bd0018
349ed58,3c03801c
349ed5c,346384a0
349ed60,8c620000
349ed64,8c860004
349ed68,8c4502d0
349ed6c,24a70008
349ed70,ac4702d0
349ed74,3c02db06
349ed78,24420018
349ed7c,aca20000
349ed80,aca60004
349ed84,8c650000
349ed88,8c840004
349ed8c,8ca302c0
349ed90,24660008
349ed94,aca602c0
349ed98,ac620000
349ed9c,3e00008
349eda0,ac640004
349eda4,27bdffe0
349eda8,afbf0014
349edac,f7b40018
349edb0,3c02800a
349edb4,3442a78c
349edb8,40f809
349edbc,46006506
349edc0,2442000c
349edc4,2025
349edc8,1000000a
349edcc,2405000c
349edd0,c4600000
349edd4,46140002
349edd8,e4600000
349eddc,24630004
349ede0,5462fffc
349ede4,c4600000
349ede8,24840004
349edec,10850003
349edf0,24420010
349edf4,1000fff6
349edf8,2443fff4
349edfc,8fbf0014
349ee00,d7b40018
349ee04,3e00008
349ee08,27bd0020
349ee0c,27bdffd8
349ee10,afbf0024
349ee14,afb30020
349ee18,afb2001c
349ee1c,afb10018
349ee20,afb00014
349ee24,809825
349ee28,a09025
349ee2c,c08025
349ee30,3c118002
349ee34,26222438
349ee38,3025
349ee3c,2002825
349ee40,40f809
349ee44,2402025
349ee48,26312554
349ee4c,3025
349ee50,2002825
349ee54,220f809
349ee58,2402025
349ee5c,2602825
349ee60,c106c48
349ee64,2002025
349ee68,8fbf0024
349ee6c,8fb30020
349ee70,8fb2001c
349ee74,8fb10018
349ee78,8fb00014
349ee7c,3e00008
349ee80,27bd0028
349ee84,44860000
349ee88,24020063
349ee8c,54820005
349ee90,84a30000
349ee94,3c028042
349ee98,c4424518
349ee9c,3e00008
349eea0,46020002
349eea4,240200f1
349eea8,14620009
349eeac,24020046
349eeb0,10820005
349eeb4,2402002f
349eeb8,14820005
349eebc,3c028042
349eec0,3e00008
349eec4,c4404514
349eec8,3c028042
349eecc,c4404514
349eed0,3e00008
349eed8,27bdffd8
349eedc,afbf001c
349eee0,afb20018
349eee4,afb10014
349eee8,afb00010
349eeec,f7b40020
349eef0,41202
349eef4,afa40028
349eef8,a09025
349eefc,c08825
349ef00,4487a000
349ef04,305000ff
349ef08,c107b3e
349ef0c,42402
349ef10,10400015
349ef14,8fbf001c
349ef18,c107b56
349ef1c,402025
349ef20,44800000
349ef28,4600a032
349ef30,45030008
349ef34,2604ffff
349ef38,4406a000
349ef3c,2402825
349ef40,c107ba1
349ef44,2002025
349ef48,c107b69
349ef4c,46000306
349ef50,2604ffff
349ef54,2203025
349ef58,2402825
349ef5c,c107b83
349ef60,308400ff
349ef64,8fbf001c
349ef68,8fb20018
349ef6c,8fb10014
349ef70,8fb00010
349ef74,d7b40020
349ef78,3e00008
349ef7c,27bd0028
349ef80,27bdffe0
349ef84,afbf001c
349ef88,afb10018
349ef8c,afb00014
349ef90,3c108046
349ef94,2610af94
349ef98,261100c0
349ef9c,a6000000
349efa0,c108f3a
349efa4,24041e70
349efa8,ae020004
349efac,26100008
349efb0,5611fffb
349efb4,a6000000
349efb8,8fbf001c
349efbc,8fb10018
349efc0,8fb00014
349efc4,3e00008
349efc8,27bd0020
349efcc,3c028046
349efd0,2442af94
349efd4,244300c0
349efd8,a4400000
349efdc,24420008
349efe0,5443fffe
349efe4,a4400000
349efe8,3e00008
349eff0,27bdffd8
349eff4,afbf0024
349eff8,afb00020
349effc,afa60030
349f000,c73025
349f004,10c00019
349f008,afa70034
349f00c,808025
349f010,97a40038
349f014,97a2003c
349f018,8fa30030
349f01c,afa30010
349f020,afa70014
349f024,8fa30038
349f028,afa30018
349f02c,8fa3003c
349f030,14400002
349f034,afa3001c
349f038,801025
349f03c,a7a20018
349f040,8fa40010
349f044,8fa50014
349f048,8fa60018
349f04c,c106ee3
349f050,8fa7001c
349f054,c106ec8
349f058,402025
349f05c,94430004
349f060,a6030000
349f064,90420006
349f068,a2020002
349f06c,8fbf0024
349f070,8fb00020
349f074,3e00008
349f078,27bd0028
349f07c,27bdffd0
349f080,afbf002c
349f084,afb00028
349f088,808025
349f08c,30e700ff
349f090,90c600a5
349f094,c104ce3
349f098,27a40018
349f09c,8fa20020
349f0a0,afa20010
349f0a4,8fa20024
349f0a8,afa20014
349f0ac,8fa60018
349f0b0,8fa7001c
349f0b4,c107bfc
349f0b8,2002025
349f0bc,8fbf002c
349f0c0,8fb00028
349f0c4,3e00008
349f0c8,27bd0030
349f0cc,27bdffc0
349f0d0,afbf003c
349f0d4,afb10038
349f0d8,afb00034
349f0dc,808025
349f0e0,a08825
349f0e4,a7a00018
349f0e8,a3a0001a
349f0ec,90870197
349f0f0,3c02801c
349f0f4,344284a0
349f0f8,904600a5
349f0fc,802825
349f100,c104ce3
349f104,27a40020
349f108,8fa20020
349f10c,8fa30024
349f110,431025
349f114,50400021
349f118,860501bc
349f11c,8e020194
349f120,5040001e
349f124,860501bc
349f128,82030184
349f12c,31100
349f130,431021
349f134,21080
349f138,2221021
349f13c,3c030001
349f140,621021
349f144,844317b0
349f148,24020148
349f14c,50620013
349f150,860501bc
349f154,8fa20028
349f158,afa20010
349f15c,8fa2002c
349f160,afa20014
349f164,8fa60020
349f168,8fa70024
349f16c,c107bfc
349f170,27a40018
349f174,97a20018
349f178,5040000d
349f17c,8fbf003c
349f180,3825
349f184,2203025
349f188,2002825
349f18c,c107bb6
349f190,8fa40018
349f194,10000006
349f198,8fbf003c
349f19c,3c028005
349f1a0,244270c0
349f1a4,40f809
349f1a8,2202025
349f1ac,8fbf003c
349f1b0,8fb10038
349f1b4,8fb00034
349f1b8,3e00008
349f1bc,27bd0040
349f1c0,27bdffd8
349f1c4,afbf0024
349f1c8,afb10020
349f1cc,afb0001c
349f1d0,808025
349f1d4,a08825
349f1d8,3c028042
349f1dc,8c4244dc
349f1e0,afa20010
349f1e4,3825
349f1e8,a03025
349f1ec,802825
349f1f0,c107c1f
349f1f4,27a40010
349f1f8,3c028042
349f1fc,8c47451c
349f200,2203025
349f204,2002825
349f208,c107bb6
349f20c,8fa40010
349f210,8fbf0024
349f214,8fb10020
349f218,8fb0001c
349f21c,3e00008
349f220,27bd0028
349f224,27bdffd8
349f228,afbf0024
349f22c,afb10020
349f230,afb0001c
349f234,808025
349f238,a7a00010
349f23c,a3a00012
349f240,9083001d
349f244,24020011
349f248,1462000e
349f24c,a08825
349f250,3825
349f254,a03025
349f258,802825
349f25c,c107c1f
349f260,27a40010
349f264,3c028042
349f268,8c474520
349f26c,2203025
349f270,2002825
349f274,c107bb6
349f278,8fa40010
349f27c,10000006
349f280,8fbf0024
349f284,3c028001
349f288,24423268
349f28c,40f809
349f294,8fbf0024
349f298,8fb10020
349f29c,8fb0001c
349f2a0,3e00008
349f2a4,27bd0028
349f2a8,27bdffd8
349f2ac,afbf0024
349f2b0,afb10020
349f2b4,afb0001c
349f2b8,808025
349f2bc,a08825
349f2c0,3c028042
349f2c4,8c4244e0
349f2c8,afa20010
349f2cc,2407004f
349f2d0,a03025
349f2d4,802825
349f2d8,c107c1f
349f2dc,27a40010
349f2e0,3c028042
349f2e4,8c474524
349f2e8,2203025
349f2ec,2002825
349f2f0,c107bb6
349f2f4,8fa40010
349f2f8,8fbf0024
349f2fc,8fb10020
349f300,8fb0001c
349f304,3e00008
349f308,27bd0028
349f30c,27bdffd8
349f310,afbf0024
349f314,afb10020
349f318,afb0001c
349f31c,808025
349f320,a08825
349f324,3c028042
349f328,8c4244e4
349f32c,afa20010
349f330,3825
349f334,a03025
349f338,802825
349f33c,c107c1f
349f340,27a40010
349f344,3c028042
349f348,8c474528
349f34c,2203025
349f350,2002825
349f354,c107bb6
349f358,8fa40010
349f35c,8fbf0024
349f360,8fb10020
349f364,8fb0001c
349f368,3e00008
349f36c,27bd0028
349f370,27bdffd8
349f374,afbf0024
349f378,afb10020
349f37c,afb0001c
349f380,808025
349f384,a08825
349f388,3c028042
349f38c,8c4244e8
349f390,afa20010
349f394,2407000c
349f398,a03025
349f39c,802825
349f3a0,c107c1f
349f3a4,27a40010
349f3a8,3c028042
349f3ac,8c47452c
349f3b0,2203025
349f3b4,2002825
349f3b8,c107bb6
349f3bc,8fa40010
349f3c0,8fbf0024
349f3c4,8fb10020
349f3c8,8fb0001c
349f3cc,3e00008
349f3d0,27bd0028
349f3d4,27bdffb8
349f3d8,afbf0044
349f3dc,afb10040
349f3e0,afb0003c
349f3e4,808025
349f3e8,afa00018
349f3ec,afa0001c
349f3f0,afa00020
349f3f4,afa00024
349f3f8,9482001c
349f3fc,24030001
349f400,14430008
349f404,a08825
349f408,24070015
349f40c,90a600a5
349f410,802825
349f414,c104ce3
349f418,27a40018
349f41c,10000093
349f420,afa00028
349f424,24030007
349f428,14430008
349f42c,24030a0c
349f430,24070058
349f434,90a600a5
349f438,802825
349f43c,c104ce3
349f440,27a40018
349f444,10000089
349f448,afa00028
349f44c,14430008
349f450,24030008
349f454,a7a00030
349f458,3c061001
349f45c,2407000a
349f460,c104ca7
349f464,27a40018
349f468,10000080
349f46c,afa00028
349f470,1443000b
349f474,2403010d
349f478,3c028040
349f47c,90427324
349f480,5040007a
349f484,afa00028
349f488,3c061001
349f48c,3825
349f490,c104ca7
349f494,27a40018
349f498,10000074
349f49c,afa00028
349f4a0,1443000c
349f4a4,24030208
349f4a8,3c028040
349f4ac,90427324
349f4b0,5040006e
349f4b4,afa00028
349f4b8,a7a00030
349f4bc,3c061001
349f4c0,24070001
349f4c4,c104ca7
349f4c8,27a40018
349f4cc,10000067
349f4d0,afa00028
349f4d4,1443000c
349f4d8,2403030d
349f4dc,3c028040
349f4e0,90427324
349f4e4,50400061
349f4e8,afa00028
349f4ec,a7a00030
349f4f0,3c061001
349f4f4,24070002
349f4f8,c104ca7
349f4fc,27a40018
349f500,1000005a
349f504,afa00028
349f508,1443000c
349f50c,24030409
349f510,3c028040
349f514,90427324
349f518,50400054
349f51c,afa00028
349f520,a7a00030
349f524,3c061001
349f528,24070003
349f52c,c104ca7
349f530,27a40018
349f534,1000004d
349f538,afa00028
349f53c,1443000c
349f540,2403050d
349f544,3c028040
349f548,90427324
349f54c,50400047
349f550,afa00028
349f554,a7a00030
349f558,3c061001
349f55c,24070004
349f560,c104ca7
349f564,27a40018
349f568,10000040
349f56c,afa00028
349f570,1443000c
349f574,24030609
349f578,3c028040
349f57c,90427324
349f580,5040003a
349f584,afa00028
349f588,a7a00030
349f58c,3c061001
349f590,24070005
349f594,c104ca7
349f598,27a40018
349f59c,10000033
349f5a0,afa00028
349f5a4,1443000c
349f5a8,2403070d
349f5ac,3c028040
349f5b0,90427324
349f5b4,5040002d
349f5b8,afa00028
349f5bc,a7a00030
349f5c0,3c061001
349f5c4,24070006
349f5c8,c104ca7
349f5cc,27a40018
349f5d0,10000026
349f5d4,afa00028
349f5d8,1443000c
349f5dc,2403080a
349f5e0,3c028040
349f5e4,90427324
349f5e8,50400020
349f5ec,afa00028
349f5f0,a7a00030
349f5f4,3c061001
349f5f8,24070007
349f5fc,c104ca7
349f600,27a40018
349f604,10000019
349f608,afa00028
349f60c,1443000c
349f610,2403090d
349f614,3c028040
349f618,90427324
349f61c,50400013
349f620,afa00028
349f624,a7a00030
349f628,3c061001
349f62c,24070008
349f630,c104ca7
349f634,27a40018
349f638,1000000c
349f63c,afa00028
349f640,14430009
349f644,3c028040
349f648,90427324
349f64c,50400007
349f650,afa00028
349f654,a7a00030
349f658,3c061001
349f65c,24070009
349f660,c104ca7
349f664,27a40018
349f668,afa00028
349f66c,8fa20020
349f670,afa20010
349f674,8fa20024
349f678,afa20014
349f67c,8fa60018
349f680,8fa7001c
349f684,c107bfc
349f688,27a40028
349f68c,97a20028
349f690,10400008
349f694,2203025
349f698,3c028042
349f69c,8c474514
349f6a0,2002825
349f6a4,c107bb6
349f6a8,8fa40028
349f6ac,10000005
349f6b0,8fbf0044
349f6b4,2002825
349f6b8,c107b83
349f6bc,92040141
349f6c0,8fbf0044
349f6c4,8fb10040
349f6c8,8fb0003c
349f6cc,3e00008
349f6d0,27bd0048
349f6d4,27bdffc0
349f6d8,afbf003c
349f6dc,afb10038
349f6e0,afb00034
349f6e4,808025
349f6e8,afa00018
349f6ec,afa0001c
349f6f0,afa00020
349f6f4,afa00024
349f6f8,9482001c
349f6fc,2c42000a
349f700,1040002a
349f704,a08825
349f708,9483001c
349f70c,31880
349f710,3c028042
349f714,244244ec
349f718,431021
349f71c,8c420000
349f720,400008
349f728,24070034
349f72c,90a600a5
349f730,802825
349f734,c104ce3
349f738,27a40018
349f73c,1000001c
349f740,afa00028
349f744,2407003e
349f748,90a600a5
349f74c,802825
349f750,c104ce3
349f754,27a40018
349f758,10000015
349f75c,afa00028
349f760,24070003
349f764,90a600a5
349f768,802825
349f76c,c104ce3
349f770,27a40018
349f774,1000000e
349f778,afa00028
349f77c,24070065
349f780,90a600a5
349f784,802825
349f788,c104ce3
349f78c,27a40018
349f790,10000007
349f794,afa00028
349f798,24070055
349f79c,90a600a5
349f7a0,802825
349f7a4,c104ce3
349f7a8,27a40018
349f7ac,afa00028
349f7b0,8fa20020
349f7b4,afa20010
349f7b8,8fa20024
349f7bc,afa20014
349f7c0,8fa60018
349f7c4,8fa7001c
349f7c8,c107bfc
349f7cc,27a40028
349f7d0,97a20028
349f7d4,10400008
349f7d8,2203025
349f7dc,3c028042
349f7e0,8c474514
349f7e4,2002825
349f7e8,c107bb6
349f7ec,8fa40028
349f7f0,10000005
349f7f4,8fbf003c
349f7f8,2002825
349f7fc,c107b83
349f800,92040147
349f804,8fbf003c
349f808,8fb10038
349f80c,8fb00034
349f810,3e00008
349f814,27bd0040
349f818,27bdffd8
349f81c,afbf0024
349f820,afb10020
349f824,afb0001c
349f828,808025
349f82c,a08825
349f830,3c028042
349f834,8c4244dc
349f838,afa20010
349f83c,2407003e
349f840,a03025
349f844,802825
349f848,c107c1f
349f84c,27a40010
349f850,3c028042
349f854,8c474514
349f858,2203025
349f85c,2002825
349f860,c107bb6
349f864,8fa40010
349f868,8fbf0024
349f86c,8fb10020
349f870,8fb0001c
349f874,3e00008
349f878,27bd0028
349f87c,3c028011
349f880,3442a5d0
349f884,8442002e
349f888,28440051
349f88c,14800008
349f890,24030010
349f894,284400a1
349f898,14800005
349f89c,24030018
349f8a0,284200f1
349f8a4,14400002
349f8a8,24030020
349f8ac,2403002c
349f8b0,3c028011
349f8b4,3442a5d0
349f8b8,84420030
349f8bc,62182a
349f8c0,14600003
349f8c8,3e00008
349f8cc,2102a
349f8d0,3e00008
349f8d4,1025
349f8d8,27bdffe8
349f8dc,afbf0014
349f8e0,afb00010
349f8e4,3c028040
349f8e8,90420c9c
349f8ec,10400023
349f8f0,3c028040
349f8f4,3c028046
349f8f8,9042b061
349f8fc,1440001f
349f900,3c028040
349f904,3c028040
349f908,94421eb2
349f90c,2442ffff
349f910,3c038011
349f914,3463a5d0
349f918,8c6308c4
349f91c,14620017
349f920,3c028040
349f924,3c02800c
349f928,3442ab18
349f92c,40f809
349f930,2025
349f934,3c038046
349f938,9463b062
349f93c,1062000e
349f940,3c10800c
349f944,261064a0
349f948,2825
349f94c,3c028042
349f950,200f809
349f954,c44c4530
349f958,26104678
349f95c,200f809
349f960,2025
349f964,3c038046
349f968,a462b062
349f96c,3c028046
349f970,24030001
349f974,a043b060
349f978,3c028040
349f97c,90420c9d
349f980,10400030
349f984,8fbf0014
349f988,c107e1f
349f990,1040001e
349f994,3c028046
349f998,3c02800c
349f99c,3442ab18
349f9a0,40f809
349f9a4,2025
349f9a8,3c038046
349f9ac,9463b062
349f9b0,14620006
349f9b4,3c10800c
349f9b8,3c028046
349f9bc,9042b060
349f9c0,10400020
349f9c4,8fbf0014
349f9c8,3c10800c
349f9cc,261064a0
349f9d0,2825
349f9d4,3c028042
349f9d8,200f809
349f9dc,c44c4534
349f9e0,26104678
349f9e4,200f809
349f9e8,2025
349f9ec,3c038046
349f9f0,a462b062
349f9f4,3c028046
349f9f8,24030001
349f9fc,a043b061
349fa00,3c028046
349fa04,1000000e
349fa08,a040b060
349fa0c,9042b061
349fa10,1040000c
349fa14,8fbf0014
349fa18,3c028042
349fa1c,c44c4538
349fa20,3c02800c
349fa24,244264a0
349fa28,40f809
349fa2c,2825
349fa30,3c028046
349fa34,a040b061
349fa38,3c028046
349fa3c,a440b062
349fa40,8fbf0014
349fa44,8fb00010
349fa48,3e00008
349fa4c,27bd0018
349fa50,3c028040
349fa54,90420cb0
349fa58,104000ef
349fa60,27bdff90
349fa64,afbf006c
349fa68,afb50068
349fa6c,afb40064
349fa70,afb30060
349fa74,afb2005c
349fa78,afb10058
349fa7c,afb00054
349fa80,c103d53
349fa84,808825
349fa88,144000db
349fa8c,8fbf006c
349fa90,3c02801d
349fa94,3442aa30
349fa98,8c420670
349fa9c,3c030800
349faa0,431024
349faa4,544000d5
349faa8,8fb50068
349faac,3c02800c
349fab0,3442ab18
349fab4,40f809
349fab8,2025
349fabc,3c038046
349fac0,9463b054
349fac4,1062000b
349fac8,3c028046
349facc,24030001
349fad0,ac43b058
349fad4,3c02800c
349fad8,3442ab18
349fadc,40f809
349fae0,2025
349fae4,3c038046
349fae8,a462b054
349faec,3c028046
349faf0,ac40b05c
349faf4,3c028046
349faf8,8c43b058
349fafc,24020001
349fb00,1062000a
349fb04,3c02801c
349fb08,344284a0
349fb0c,3c030001
349fb10,431021
349fb14,94430934
349fb18,24020006
349fb1c,146200b6
349fb20,8fbf006c
349fb24,100000ae
349fb28,3c028046
349fb2c,3c028046
349fb30,9442af90
349fb34,10400011
349fb38,3c02801c
349fb3c,344284a0
349fb40,3c030001
349fb44,431021
349fb48,94430934
349fb4c,24020006
349fb50,14620015
349fb54,3c028040
349fb58,3c02801c
349fb5c,344284a0
349fb60,3c030001
349fb64,431021
349fb68,94420948
349fb6c,1440000b
349fb70,3c028046
349fb74,100000a0
349fb78,8fbf006c
349fb7c,344284a0
349fb80,3c030001
349fb84,431021
349fb88,94430934
349fb8c,24020006
349fb90,14620005
349fb94,3c028040
349fb98,3c028046
349fb9c,ac40b05c
349fba0,10000026
349fba4,241300ff
349fba8,90430cb0
349fbac,24020002
349fbb0,10620090
349fbb4,3c028046
349fbb8,8c42b05c
349fbbc,2c430006
349fbc0,1060000a
349fbc4,2c43006a
349fbc8,21a00
349fbcc,621023
349fbd0,3c03cccc
349fbd4,3463cccd
349fbd8,430019
349fbdc,1010
349fbe0,21082
349fbe4,10000015
349fbe8,305300ff
349fbec,14600013
349fbf0,241300ff
349fbf4,2c4300ba
349fbf8,1060000b
349fbfc,21a00
349fc00,621023
349fc04,24429769
349fc08,3c03cccc
349fc0c,3463cccd
349fc10,430019
349fc14,1010
349fc18,29982
349fc1c,139827
349fc20,10000006
