10,106b7afa
34964b4,8c4308b0
34964b8,14600088
34964bc,24020002
34964c0,8e020130
34964c4,10400084
34964c8,3c028043
34964cc,ac5008b0
34964d0,3c028043
34964d4,8fa40018
34964d8,8fa5001c
34964dc,8fa60020
34964e0,8fa70024
34964e4,ac4408a0
34964e8,244208a0
34964ec,ac450004
34964f0,ac460008
34964f4,ac47000c
34964f8,c10763c
34964fc,69c02
3496500,409025
3496504,c107621
3496508,402025
349650c,408825
3496510,2402007c
3496514,16620002
3496518,2402ffa4
349651c,a20201b4
3496520,c105757
3496524,27a40028
3496528,3c028043
349652c,905308aa
3496530,3c028040
3496534,a0530025
3496538,82220014
349653c,440003d
3496540,2203825
3496544,3c028043
3496548,ac4008b0
349654c,24020001
3496550,a2020116
3496554,3c068043
3496558,24c608a0
349655c,2602825
3496560,c1058db
3496564,2402025
3496568,3c028040
349656c,94440c9a
3496570,82220014
3496574,28430003
3496578,54600008
349657c,24044803
3496580,2442ffed
3496584,304200ff
3496588,2c420002
349658c,54400003
3496590,24044803
3496594,10000002
3496598,3c028040
349659c,3c028040
34965a0,90420024
34965a4,10530018
34965a8,24060004
34965ac,2402000f
34965b0,a602014a
34965b4,24020023
34965b8,a6020144
34965bc,a60000b8
34965c0,ae000068
34965c4,ae000060
34965c8,ae00006c
34965cc,3c028041
34965d0,244217d4
34965d4,ae02013c
34965d8,3c058010
34965dc,24a243a8
34965e0,afa20014
34965e4,24a743a0
34965e8,afa70010
34965ec,24a54394
34965f0,3c02800c
34965f4,3442806c
34965f8,40f809
34965fc,2404483b
3496600,10000036
3496604,24020001
3496608,3c058010
349660c,24a243a8
3496610,afa20014
3496614,24a743a0
3496618,afa70010
349661c,3c02800c
3496620,3442806c
3496624,40f809
3496628,24a54394
349662c,1000002b
3496630,24020003
3496634,3c02800c
3496638,244269a0
349663c,40f809
3496640,24040039
3496644,3c028040
3496648,90450024
349664c,b32826
3496650,5282b
3496654,c107630
3496658,2202025
349665c,3025
3496660,402825
3496664,3c04801c
3496668,3c02800d
349666c,3442ce14
3496670,40f809
3496674,348484a0
3496678,2402000f
349667c,a602014a
3496680,24020023
3496684,a6020144
3496688,a6000142
349668c,a60000b8
3496690,ae000068
3496694,ae000060
3496698,ae00006c
349669c,3c02801d
34966a0,3442aa30
34966a4,2403000a
34966a8,a4430110
34966ac,3c028041
34966b0,24424764
34966b4,ae02013c
34966b8,2203825
34966bc,3c068043
34966c0,24c608a0
34966c4,2602825
34966c8,c1058db
34966cc,2402025
34966d0,10000002
34966d4,24020001
34966d8,24020002
34966dc,8fbf0044
34966e0,8fb30040
34966e4,8fb2003c
34966e8,8fb10038
34966ec,8fb00034
34966f0,3e00008
34966f4,27bd0048
34966f8,27bdffc8
34966fc,afbf0034
3496700,afb30030
3496704,afb2002c
3496708,afb10028
349670c,afb00024
3496710,809025
3496714,3825
3496718,3025
349671c,802825
3496720,c1052ce
3496724,27a40010
3496728,8fa20010
349672c,8fa30014
3496730,431025
3496734,54400003
3496738,93b3001a
349673c,3c028040
3496740,90530024
3496744,8fa40010
3496748,8fa50014
349674c,8fa60018
3496750,c10763c
3496754,8fa7001c
3496758,408025
349675c,c107621
3496760,402025
3496764,408825
3496768,ae400134
349676c,3c028040
3496770,a0530025
3496774,3c028040
3496778,90450024
349677c,b32826
3496780,5282b
3496784,c107630
3496788,2202025
349678c,3025
3496790,402825
3496794,3c04801c
3496798,3c02800d
349679c,3442ce14
34967a0,40f809
34967a4,348484a0
34967a8,2203825
34967ac,27a60010
34967b0,2602825
34967b4,c1058db
34967b8,2002025
34967bc,8fbf0034
34967c0,8fb30030
34967c4,8fb2002c
34967c8,8fb10028
34967cc,8fb00024
34967d0,3e00008
34967d4,27bd0038
34967d8,27bdffe8
34967dc,afbf0014
34967e0,afb00010
34967e4,3c028011
34967e8,3442a5d0
34967ec,94500eec
34967f0,32100002
34967f4,1600000c
34967f8,3c028040
34967fc,90421dd9
3496800,50400004
3496804,3c028011
3496808,c10543a
349680c,24040002
3496810,3c028011
3496814,3442a5d0
3496818,94430eec
349681c,34630002
3496820,a4430eec
3496824,3c028040
3496828,90431dd9
349682c,14600002
3496830,24020001
3496834,10102b
3496838,8fbf0014
349683c,8fb00010
3496840,3e00008
3496844,27bd0018
3496848,27bdffd0
349684c,afbf002c
3496850,a7a00020
3496854,3c06ff05
3496858,24070002
349685c,c105292
3496860,27a40010
3496864,8fa40010
3496868,8fa50014
349686c,8fa60018
3496870,c10763c
3496874,8fa7001c
3496878,402025
349687c,2402000c
3496880,10820007
3496884,2402003b
3496888,14820009
349688c,3c028011
3496890,3442a5d0
3496894,24030007
3496898,10000005
349689c,a043007b
34968a0,3c028011
34968a4,3442a5d0
34968a8,24030008
34968ac,a043007b
34968b0,c107621
34968b8,93a3001a
34968bc,3c048040
34968c0,a0830025
34968c4,3c048040
34968c8,90850024
34968cc,a32826
34968d0,5282b
34968d4,c107630
34968d8,402025
34968dc,3025
34968e0,402825
34968e4,3c04801c
34968e8,3c02800d
34968ec,3442ce14
34968f0,40f809
34968f4,348484a0
34968f8,8fbf002c
34968fc,3e00008
3496900,27bd0030
3496904,9082000b
3496908,1440000d
349690c,94830004
3496910,94820006
3496914,620018
3496918,9082000c
349691c,1812
3496928,620018
349692c,1812
3496930,317c2
3496934,431021
3496938,3e00008
349693c,21043
3496940,94820006
3496944,620018
3496948,9082000c
349694c,1812
3496958,620018
349695c,1012
3496960,3e00008
3496968,27bdffe8
349696c,afbf0014
3496970,afb00010
3496974,c105a41
3496978,808025
349697c,96030008
3496980,620018
3496984,1012
3496988,8fbf0014
349698c,8fb00010
3496990,3e00008
3496994,27bd0018
3496998,27bdff98
349699c,afbf0064
34969a0,afb60060
34969a4,afb5005c
34969a8,afb40058
34969ac,afb30054
34969b0,afb20050
34969b4,afb1004c
34969b8,afb00048
34969bc,808025
34969c0,a09025
34969c4,c0b025
34969c8,94a20006
34969cc,470018
34969d0,9812
34969d4,90b5000b
34969d8,16a0004a
34969dc,94b10004
34969e0,90b5000a
34969e4,15ad40
34969e8,3c0200e0
34969ec,2a2a824
34969f0,11a042
34969f4,2682ffff
34969f8,30420fff
34969fc,551025
3496a00,3c03fd08
3496a04,431025
3496a08,afa20010
3496a0c,c105a41
3496a10,a02025
3496a14,560018
3496a18,8e420000
3496a1c,1812
3496a20,431021
3496a24,afa20014
3496a28,26820007
3496a2c,21180
3496a30,3c030003
3496a34,3463fe00
3496a38,431024
3496a3c,551025
3496a40,3c03f508
3496a44,431825
3496a48,afa30018
3496a4c,3c050700
3496a50,afa5001c
3496a54,3c03e600
3496a58,afa30020
3496a5c,afa00024
3496a60,3c03f400
3496a64,afa30028
3496a68,2631ffff
3496a6c,118880
3496a70,3231ffff
3496a74,2673ffff
3496a78,139880
3496a7c,32730ffc
3496a80,111ac0
3496a84,3c0400ff
3496a88,3484f000
3496a8c,641824
3496a90,731825
3496a94,651825
3496a98,afa3002c
3496a9c,3c03e700
3496aa0,afa30030
3496aa4,afa00034
3496aa8,3c03f500
3496aac,431025
3496ab0,afa20038
3496ab4,afa0003c
3496ab8,3c02f200
3496abc,afa20040
3496ac0,118b00
3496ac4,2248824
3496ac8,2338825
3496acc,afb10044
3496ad0,27a20010
3496ad4,27a60048
3496ad8,8e030008
3496adc,24640008
3496ae0,ae040008
3496ae4,8c450004
3496ae8,8c440000
3496aec,ac650004
3496af0,24420008
3496af4,1446fff8
3496af8,ac640000
3496afc,1000004f
3496b00,8fbf0064
3496b04,90b4000a
3496b08,14a540
3496b0c,3c0200e0
3496b10,282a024
3496b14,1514c0
3496b18,3c030018
3496b1c,431024
3496b20,282a025
3496b24,2622ffff
3496b28,30420fff
3496b2c,541025
3496b30,3c03fd00
3496b34,431025
3496b38,afa20010
3496b3c,c105a41
3496b40,a02025
3496b44,560018
3496b48,8e420000
3496b4c,1812
3496b50,431021
3496b54,afa20014
3496b58,2ea20002
3496b5c,10400003
3496b60,24030010
3496b64,24030004
3496b68,2a31804
3496b6c,710018
3496b70,1012
3496b74,2442003f
3496b78,21fc3
3496b7c,3063003f
3496b80,621821
3496b84,318c0
3496b88,3c020003
3496b8c,3442fe00
3496b90,621824
3496b94,741825
3496b98,3c02f500
3496b9c,621825
3496ba0,afa30018
3496ba4,3c040700
3496ba8,afa4001c
3496bac,3c02e600
3496bb0,afa20020
3496bb4,afa00024
3496bb8,3c02f400
3496bbc,afa20028
3496bc0,2622ffff
3496bc4,21380
3496bc8,3c0500ff
3496bcc,34a5f000
3496bd0,451024
3496bd4,2673ffff
3496bd8,139880
3496bdc,32730ffc
3496be0,531025
3496be4,442025
3496be8,afa4002c
3496bec,3c04e700
3496bf0,afa40030
3496bf4,afa00034
3496bf8,afa30038
3496bfc,afa0003c
3496c00,3c03f200
3496c04,afa30040
3496c08,afa20044
3496c0c,27a20010
3496c10,27a60048
3496c14,8e030008
3496c18,24640008
3496c1c,ae040008
3496c20,8c450004
3496c24,8c440000
3496c28,ac650004
3496c2c,24420008
3496c30,1446fff8
3496c34,ac640000
3496c38,8fbf0064
3496c3c,8fb60060
3496c40,8fb5005c
3496c44,8fb40058
3496c48,8fb30054
3496c4c,8fb20050
3496c50,8fb1004c
3496c54,8fb00048
3496c58,3e00008
3496c5c,27bd0068
3496c60,27bdff80
3496c64,afbf007c
3496c68,afbe0078
3496c6c,afb70074
3496c70,afb60070
3496c74,afb5006c
3496c78,afb40068
3496c7c,afb30064
3496c80,afb20060
3496c84,afb1005c
3496c88,afb00058
3496c8c,808025
3496c90,a0a825
3496c94,afa60088
3496c98,afa7008c
3496c9c,87a20092
3496ca0,afa20048
3496ca4,87b10096
3496ca8,87a3009a
3496cac,afa3004c
3496cb0,94b20004
3496cb4,121280
3496cb8,16200002
3496cbc,51001a
3496cc0,7000d
3496cc4,1012
3496cc8,afa20050
3496ccc,94b30006
3496cd0,131280
3496cd4,14600002
3496cd8,43001a
3496cdc,7000d
3496ce0,1012
3496ce4,afa20054
3496ce8,90b7000a
3496cec,17bd40
3496cf0,3c0200e0
3496cf4,2e2b824
3496cf8,90b6000b
3496cfc,2ec20002
3496d00,10400002
3496d04,2c0f025
3496d08,241e0002
3496d0c,33de00ff
3496d10,1ea4c0
3496d14,3c020018
3496d18,282a024
3496d1c,297a025
3496d20,3c02fd00
3496d24,2821025
3496d28,afa20010
3496d2c,c105a41
3496d30,2a02025
3496d34,8fa30088
3496d38,430018
3496d3c,8ea20000
3496d40,1812
3496d44,431021
3496d48,afa20014
3496d4c,3c02f500
3496d50,282a025
3496d54,afb40018
3496d58,3c020700
3496d5c,afa2001c
3496d60,3c02e600
3496d64,afa20020
3496d68,afa00024
3496d6c,3c02f300
3496d70,afa20028
3496d74,24020004
3496d78,2c22004
3496d7c,2530018
3496d80,1812
3496d84,24630001
3496d8c,640018
3496d90,1812
3496d94,2463ffff
3496d98,3c21004
3496d9c,14400002
3496da0,62001a
3496da4,7000d
3496da8,1012
3496dac,2442ffff
3496db0,21300
3496db4,3c0300ff
3496db8,3463f000
3496dbc,431024
3496dc0,2440018
3496dc4,2812
3496dc8,28a60041
3496dcc,14c0000b
3496dd0,24030800
3496dd4,51fc3
3496dd8,3063003f
3496ddc,651821
3496de0,31983
3496de4,246507ff
3496de8,14600002
3496dec,a3001a
3496df0,7000d
3496df4,1812
3496df8,30630fff
3496dfc,431025
3496e00,3c030700
3496e04,431025
3496e08,afa2002c
3496e0c,3c02e700
3496e10,afa20030
3496e14,afa00034
3496e18,161cc0
3496e1c,3c020018
3496e20,621824
3496e24,2ed60002
3496e28,16c00002
3496e2c,771825
3496e30,24040010
3496e34,2440018
3496e38,2012
3496e3c,2484003f
3496e40,417c3
3496e44,3042003f
3496e48,441021
3496e4c,210c0
3496e50,3c040003
3496e54,3484fe00
3496e58,441024
3496e5c,431025
3496e60,3c03f500
3496e64,431025
3496e68,afa20038
3496e6c,afa0003c
3496e70,3c02f200
3496e74,afa20040
3496e78,2642ffff
3496e7c,21380
3496e80,3c0300ff
3496e84,3463f000
3496e88,431024
3496e8c,2673ffff
3496e90,139880
3496e94,32730ffc
3496e98,531025
3496e9c,afa20044
3496ea0,27a20010
3496ea4,27a60048
3496ea8,8e030008
3496eac,24640008
3496eb0,ae040008
3496eb4,8c450004
3496eb8,8c440000
3496ebc,ac650004
3496ec0,24420008
3496ec4,1446fff8
3496ec8,ac640000
3496ecc,8fa2008c
3496ed0,2221021
3496ed4,21380
3496ed8,3c0400ff
3496edc,3484c000
3496ee0,441024
3496ee4,8fa3004c
3496ee8,8fa50048
3496eec,651821
3496ef0,31880
3496ef4,30630ffc
3496ef8,431025
3496efc,3c03e400
3496f00,431025
3496f04,afa20010
3496f08,8fa2008c
3496f0c,21380
3496f10,441024
3496f14,51880
3496f18,30630ffc
3496f1c,431025
3496f20,afa20014
3496f24,3c02e100
3496f28,afa20018
3496f2c,afa0001c
3496f30,3c02f100
3496f34,afa20020
3496f38,8fa20050
3496f3c,21400
3496f40,97a30056
3496f44,431025
3496f48,afa20024
3496f4c,27a20010
3496f50,27a60028
3496f54,8e030008
3496f58,24640008
3496f5c,ae040008
3496f60,8c450004
3496f64,8c440000
3496f68,ac650004
3496f6c,24420008
3496f70,1446fff8
3496f74,ac640000
3496f78,8fbf007c
3496f7c,8fbe0078
3496f80,8fb70074
3496f84,8fb60070
3496f88,8fb5006c
3496f8c,8fb40068
3496f90,8fb30064
3496f94,8fb20060
3496f98,8fb1005c
3496f9c,8fb00058
3496fa0,3e00008
3496fa4,27bd0080
3496fa8,27bdff88
3496fac,afbf0074
3496fb0,afbe0070
3496fb4,afb7006c
3496fb8,afb60068
3496fbc,afb50064
3496fc0,afb40060
3496fc4,afb3005c
3496fc8,afb20058
3496fcc,afb10054
3496fd0,afb00050
3496fd4,87b6008a
3496fd8,87b1008e
3496fdc,90a2000b
3496fe0,144000ab
3496fe4,87b40092
3496fe8,808025
3496fec,a09025
3496ff0,c0f025
3496ff4,e09825
3496ff8,94a20004
3496ffc,21280
3497000,16200002
3497004,51001a
3497008,7000d
349700c,b812
3497010,94a20006
3497014,21280
3497018,16800002
349701c,54001a
3497020,7000d
3497024,1012
3497028,afa20048
349702c,8c820008
3497030,24430008
3497034,ac830008
3497038,3c03e700
349703c,ac430000
3497040,ac400004
3497044,8c820008
3497048,24430008
349704c,ac830008
3497050,3c03fc30
3497054,34639661
3497058,ac430000
349705c,3c03552e
3497060,3463ff7f
3497064,ac430004
3497068,8c820008
349706c,24430008
3497070,ac830008
3497074,3c03fb00
3497078,ac430000
349707c,240300ff
3497080,ac430004
3497084,90b5000a
3497088,15ad40
349708c,3c0200e0
3497090,2a2a824
3497094,3c02fd10
3497098,2a21025
349709c,afa20010
34970a0,c105a41
34970a4,a02025
34970a8,5e0018
34970ac,8e420000
34970b0,1812
34970b4,431021
34970b8,afa20014
34970bc,3c02f510
34970c0,2a21025
34970c4,afa20018
34970c8,3c020708
34970cc,24420200
34970d0,afa2001c
34970d4,3c02e600
34970d8,afa20020
34970dc,afa00024
34970e0,3c02f300
34970e4,afa20028
34970e8,96430004
34970ec,96440006
34970f0,830018
34970f4,1012
34970f8,21080
34970fc,24450003
3497100,217c3
3497104,3042000f
3497108,451021
349710c,21103
3497110,2442ffff
3497114,21300
3497118,3c0500ff
349711c,34a5f000
3497120,451024
3497124,32880
3497128,28670011
349712c,14e00008
3497130,24060800
3497134,33102
3497138,24c707ff
349713c,14c00002
3497140,e6001a
3497144,7000d
3497148,3012
349714c,30c60fff
3497150,461025
3497154,3c060700
3497158,461025
349715c,afa2002c
3497160,3c02e700
3497164,afa20030
3497168,afa00034
349716c,24a2003f
3497170,210c0
3497174,3c050003
3497178,34a5fe00
349717c,451024
3497180,551025
3497184,3c05f500
3497188,451025
349718c,afa20038
3497190,3c020008
3497194,24420200
3497198,afa2003c
349719c,3c02f200
34971a0,afa20040
34971a4,2462ffff
34971a8,21380
34971ac,3c0300ff
34971b0,3463f000
34971b4,431024
34971b8,2484ffff
34971bc,42080
34971c0,30840ffc
34971c4,441025
34971c8,afa20044
34971cc,27a20010
34971d0,27a60048
34971d4,8e030008
34971d8,24640008
34971dc,ae040008
34971e0,8c450004
34971e4,8c440000
34971e8,ac650004
34971ec,24420008
34971f0,14c2fff8
34971f4,ac640000
34971f8,2331021
34971fc,21380
3497200,3c0300ff
3497204,3463c000
3497208,431024
349720c,296a021
3497210,14a080
3497214,32940ffc
3497218,541025
349721c,3c04e400
3497220,441025
3497224,afa20010
3497228,139b80
349722c,2639824
3497230,16b080
3497234,32d60ffc
3497238,2769825
349723c,afb30014
3497240,3c02e100
3497244,afa20018
3497248,afa0001c
349724c,3c02f100
3497250,afa20020
3497254,17bc00
3497258,97a2004a
349725c,2e2b825
3497260,afb70024
3497264,27a20010
3497268,27a60028
349726c,8e030008
3497270,24640008
3497274,ae040008
3497278,8c450004
349727c,8c440000
3497280,ac650004
3497284,24420008
3497288,1446fff8
349728c,ac640000
3497290,8fbf0074
3497294,8fbe0070
3497298,8fb7006c
349729c,8fb60068
34972a0,8fb50064
34972a4,8fb40060
34972a8,8fb3005c
34972ac,8fb20058
34972b0,8fb10054
34972b4,8fb00050
34972b8,3e00008
34972bc,27bd0078
34972c0,27bdffe0
34972c4,8fa80030
34972c8,8fa20034
34972cc,8faa0038
34972d0,94a30004
34972d4,31a80
34972d8,14400002
34972dc,62001a
34972e0,7000d
34972e4,4812
34972e8,94a30006
34972ec,471021
34972f0,21380
34972f4,3c0b00ff
34972f8,356bf000
34972fc,4b1024
3497300,1482821
3497304,52880
3497308,30a50fff
349730c,451025
3497310,3c05e400
3497314,451025
3497318,afa20000
349731c,73b80
3497320,eb3824
3497324,84080
3497328,31080fff
349732c,e83825
3497330,afa70004
3497334,3c02e100
3497338,afa20008
349733c,660018
3497340,1012
3497344,21140
3497348,3042ffff
349734c,afa2000c
3497350,3c02f100
3497354,afa20010
3497358,31a80
349735c,15400002
3497360,6a001a
3497364,7000d
3497368,1012
349736c,3042ffff
3497370,94c00
3497374,491025
3497378,afa20014
349737c,afbd0018
3497380,27a50018
3497384,8c820008
3497388,24430008
349738c,ac830008
3497390,8fa30018
3497394,8c670004
3497398,8c660000
349739c,ac470004
34973a0,ac460000
34973a4,24620008
34973a8,1445fff6
34973ac,afa20018
34973b0,3e00008
34973b4,27bd0020
34973b8,3c028044
34973bc,3e00008
34973c0,a040aed0
34973c4,3c028044
34973c8,9044aed0
34973cc,30840001
34973d0,3c038045
34973d4,34028000
34973d8,ac62aee0
34973dc,423c0
34973e0,3c028044
34973e4,2442aed8
34973e8,441021
34973ec,2463aee0
34973f0,ac620004
34973f4,3e00008
34973f8,ac620008
34973fc,27bdfed8
3497400,afbf0124
3497404,afb00120
3497408,3c02801c
349740c,344284a0
3497410,8c500000
3497414,3c028045
3497418,2443aee0
349741c,8c640008
3497420,8c630004
3497424,833023
3497428,8c47aee0
349742c,e6102b
3497430,1040000f
3497434,3c028045
3497438,3c028045
349743c,8c42aeec
3497440,afa20018
3497444,afa30014
3497448,afa40010
349744c,3c058042
3497450,24a56dd0
3497454,c0339ed
3497458,27a40020
349745c,27a50020
3497460,3c048042
3497464,c02bd59
3497468,24846dfc
349746c,3c028045
3497470,2442aee0
3497474,8c430008
3497478,24640008
349747c,ac440008
3497480,3c04df00
3497484,ac640000
3497488,ac600004
349748c,8c430004
3497490,8e0202b0
3497494,24440008
3497498,ae0402b0
349749c,3c04de00
34974a0,ac440000
34974a4,ac430004
34974a8,3c038044
34974ac,9062aed0
34974b0,24420001
34974b4,a062aed0
34974b8,8fbf0124
34974bc,8fb00120
34974c0,3e00008
34974c4,27bd0128
34974c8,27bdff98
34974cc,afbf0064
34974d0,afb10060
34974d4,afb0005c
34974d8,3c028044
34974dc,a040aed0
34974e0,afa00010
34974e4,3c0201a0
34974e8,24422000
34974ec,afa20014
34974f0,3c110003
34974f4,362295c0
34974f8,afa20018
34974fc,c1099f8
3497500,27a40010
3497504,afa0001c
3497508,3c020084
349750c,24426000
3497510,afa20020
3497514,3402b400
3497518,afa20024
349751c,c1099f8
3497520,27a4001c
3497524,afa00028
3497528,3c02007b
349752c,3442d000
3497530,afa2002c
3497534,3c100008
3497538,361088a0
349753c,afb00030
3497540,c1099f8
3497544,27a40028
3497548,afa00034
349754c,3c0201a3
3497550,3442c000
3497554,afa20038
3497558,24023b00
349755c,afa2003c
3497560,c1099f8
3497564,27a40034
3497568,afa00040
349756c,3c020085
3497570,3442e000
3497574,afa20044
3497578,24021d80
349757c,afa20048
3497580,c1099f8
3497584,27a40040
3497588,afa0004c
349758c,3c020092
3497590,34428000
3497594,afa20050
3497598,24024580
349759c,afa20054
34975a0,c1099f8
34975a4,27a4004c
34975a8,8fa20010
34975ac,2631a300
34975b0,518821
34975b4,3c038043
34975b8,ac71c498
34975bc,24422980
34975c0,3c038043
34975c4,ac62c488
34975c8,8fa20028
34975cc,3c038043
34975d0,ac62c478
34975d4,3c038043
34975d8,8fa4001c
34975dc,ac64c468
34975e0,3c048043
34975e4,3c038042
34975e8,24637440
34975ec,ac83c448
34975f0,3c048043
34975f4,3c038043
34975f8,24639108
34975fc,ac83c438
3497600,2610f7a0
3497604,501021
3497608,3c038043
349760c,ac62c428
3497610,8fa20034
3497614,24441e00
3497618,3c038043
349761c,ac64c418
3497620,24443040
3497624,3c038043
3497628,ac64c408
349762c,244435c0
3497630,3c038043
3497634,ac64c3f8
3497638,8fa30040
349763c,24631980
3497640,3c048043
3497644,ac83c3e8
3497648,3c038043
349764c,ac62c3d8
3497650,24422940
3497654,3c038043
3497658,ac62c3c8
349765c,8fa2004c
3497660,24423f80
3497664,3c038043
3497668,ac62c3b8
349766c,3c118043
3497670,c105a5a
3497674,2624c458
3497678,408025
349767c,c1099e9
3497680,402025
3497684,104fc2
3497688,1304821
349768c,2a100002
3497690,16000018
3497694,ae22c458
3497698,94843
349769c,3c038042
34976a0,24637c40
34976a4,2025
34976a8,3025
34976ac,2204025
34976b0,2407fff0
34976b4,8d05c458
34976b8,a42821
34976bc,90620000
34976c0,21102
34976c4,471025
34976c8,a0a20000
34976cc,8d02c458
34976d0,441021
34976d4,90650000
34976d8,a72825
34976dc,a0450001
34976e0,24c60001
34976e4,24630001
34976e8,c9102a
34976ec,1440fff1
34976f0,24840002
34976f4,8fbf0064
34976f8,8fb10060
34976fc,8fb0005c
3497700,3e00008
3497704,27bd0068
3497708,3c038040
349770c,94620c4e
3497710,24630c4e
3497714,94640002
3497718,94630004
349771c,3c058043
3497720,8ca5c538
3497724,a4a20000
3497728,a4a40002
349772c,a4a30004
3497730,3c058043
3497734,8ca6c534
3497738,a4c20000
349773c,8ca5c534
3497740,a4a40004
3497744,a4a30008
3497748,240500ff
349774c,1445000a
3497750,3c058043
3497754,24050046
3497758,14850007
349775c,3c058043
3497760,24050032
3497764,14650004
3497768,3c058043
349776c,1825
3497770,2025
3497774,240200c8
3497778,8ca5c530
349777c,a4a20000
3497780,a4a40002
3497784,a4a30004
3497788,3c058043
349778c,8ca5c52c
3497790,a4a20000
3497794,a4a40002
3497798,a4a30004
349779c,3c028043
34977a0,8c43c528
34977a4,3c028040
34977a8,94450c54
34977ac,24420c54
34977b0,94440002
34977b4,94420004
34977b8,a4650000
34977bc,a4640002
34977c0,a4620004
34977c4,3c028043
34977c8,8c43c524
34977cc,3c028040
34977d0,94450c5a
34977d4,24420c5a
34977d8,94440002
34977dc,94420004
34977e0,a4650000
34977e4,a4640002
34977e8,a4620004
34977ec,3c028043
34977f0,8c43c520
34977f4,3c028040
34977f8,94450c60
34977fc,24420c60
3497800,94440002
3497804,94420004
3497808,a4650000
349780c,a4640002
3497810,a4620004
3497814,3c028043
3497818,8c42c51c
349781c,3c068040
3497820,94c30c72
3497824,a4430000
3497828,3c028043
349782c,8c43c518
3497830,24c20c72
3497834,94440002
3497838,a4640000
349783c,3c038043
3497840,8c63c514
3497844,94440004
3497848,a4640000
349784c,3c038043
3497850,8c63c510
3497854,3c058040
3497858,94a40c78
349785c,a4640000
3497860,3c038043
3497864,8c64c50c
3497868,24a30c78
349786c,94670002
3497870,a4870000
3497874,3c048043
3497878,8c84c508
349787c,94670004
3497880,a4870000
3497884,3c048043
3497888,8c84c504
349788c,94c80c72
3497890,94470002
3497894,94460004
3497898,a4880000
349789c,a4870002
34978a0,a4860004
34978a4,3c048043
34978a8,8c84c4f4
34978ac,94a60c78
34978b0,94650002
34978b4,94630004
34978b8,a4860000
34978bc,a4850002
34978c0,a4830004
34978c4,94420002
34978c8,3043ffff
34978cc,2c6300ce
34978d0,50600001
34978d4,240200cd
34978d8,24420032
34978dc,3047ffff
34978e0,3c028040
34978e4,94420c76
34978e8,3043ffff
34978ec,2c6300ce
34978f0,50600001
