10,106b6e3a
349a5ac,14640004
349a5b0,2402007b
349a5b4,3e00008
349a5b8,24020060
349a5bc,24020005
349a5c0,3e00008
349a5c8,afa60008
349a5cc,afa7000c
349a5d0,93a20012
349a5d4,3c038040
349a5d8,90630024
349a5dc,50620006
349a5e0,8c8300a0
349a5e4,3c038040
349a5e8,9063002b
349a5ec,54600005
349a5f0,21080
349a5f4,8c8300a0
349a5f8,31b02
349a5fc,10000007
349a600,30630003
349a604,3c038040
349a608,2463083c
349a60c,431021
349a610,94430002
349a614,31a82
349a618,30630003
349a61c,10600005
349a620,24040001
349a624,14640004
349a628,240200c7
349a62c,3e00008
349a630,24020046
349a634,24020045
349a638,3e00008
349a640,afa60008
349a644,afa7000c
349a648,93a20012
349a64c,3c038040
349a650,90630024
349a654,10620004
349a658,3c038040
349a65c,9063002b
349a660,54600005
349a664,21080
349a668,8c8200a0
349a66c,21242
349a670,10000007
349a674,30420007
349a678,3c038040
349a67c,2463083c
349a680,431021
349a684,94420002
349a688,21302
349a68c,30420003
349a690,2102b
349a694,3e00008
349a698,24420037
349a69c,afa60008
349a6a0,afa7000c
349a6a4,93a20012
349a6a8,3c038040
349a6ac,90630024
349a6b0,10620004
349a6b4,3c038040
349a6b8,9063002b
349a6bc,54600005
349a6c0,21080
349a6c4,8c8200a0
349a6c8,21502
349a6cc,10000006
349a6d0,30420007
349a6d4,3c038040
349a6d8,2463083c
349a6dc,431021
349a6e0,94420002
349a6e4,21382
349a6e8,2c420002
349a6ec,2c420001
349a6f0,3e00008
349a6f4,24420079
349a6f8,afa60008
349a6fc,afa7000c
349a700,93a20012
349a704,3c038040
349a708,90630024
349a70c,10620004
349a710,3c038040
349a714,9063002b
349a718,54600005
349a71c,21080
349a720,8c8200a0
349a724,21442
349a728,10000006
349a72c,30420007
349a730,3c038040
349a734,2463083c
349a738,431021
349a73c,94420000
349a740,30420003
349a744,2c420002
349a748,2c420001
349a74c,3e00008
349a750,24420077
349a754,afa60008
349a758,afa7000c
349a75c,93a20012
349a760,3c038040
349a764,90630024
349a768,10620004
349a76c,3c038040
349a770,9063002b
349a774,54600003
349a778,21080
349a77c,10000007
349a780,9082003a
349a784,3c038040
349a788,2463083c
349a78c,431021
349a790,94420000
349a794,21082
349a798,30420003
349a79c,2102b
349a7a0,3e00008
349a7a4,244200b9
349a7a8,afa60008
349a7ac,afa7000c
349a7b0,9083007c
349a7b4,240200ff
349a7b8,50620007
349a7bc,2402006b
349a7c0,80830094
349a7c4,28630006
349a7c8,10600003
349a7cc,2402006a
349a7d0,3e00008
349a7d4,24020003
349a7d8,3e00008
349a7e0,afa60008
349a7e4,afa7000c
349a7e8,93a20012
349a7ec,3c038040
349a7f0,90630024
349a7f4,5062000d
349a7f8,9083007b
349a7fc,3c038040
349a800,9063002b
349a804,54600003
349a808,21080
349a80c,10000007
349a810,9083007b
349a814,3c038040
349a818,2463083c
349a81c,431021
349a820,94430000
349a824,31902
349a828,30630003
349a82c,10600005
349a830,240400ff
349a834,14640004
349a838,2402000c
349a83c,3e00008
349a840,2402003b
349a844,2402003b
349a848,3e00008
349a850,afa60008
349a854,afa7000c
349a858,93a20012
349a85c,3c038040
349a860,90630024
349a864,10620004
349a868,3c038040
349a86c,9063002b
349a870,14600007
349a874,21080
349a878,8c8200a0
349a87c,30420007
349a880,1440000b
349a888,3e00008
349a88c,2402004d
349a890,3c038040
349a894,2463083c
349a898,431021
349a89c,94420002
349a8a0,21182
349a8a4,30420003
349a8a8,10400003
349a8b0,3e00008
349a8b4,97a20010
349a8b8,3e00008
349a8bc,2402004d
349a8c0,afa60008
349a8c4,afa7000c
349a8c8,93a20012
349a8cc,3c038040
349a8d0,90630024
349a8d4,10620004
349a8d8,3c038040
349a8dc,9063002b
349a8e0,14600007
349a8e4,21080
349a8e8,8c8200a0
349a8ec,30420038
349a8f0,1440000b
349a8f8,3e00008
349a8fc,2402004d
349a900,3c038040
349a904,2463083c
349a908,431021
349a90c,94420002
349a910,21102
349a914,30420003
349a918,10400003
349a920,3e00008
349a924,97a20010
349a928,3e00008
349a92c,2402004d
349a930,afa60008
349a934,afa7000c
349a938,93a20012
349a93c,3c038040
349a940,90630024
349a944,10620004
349a948,3c038040
349a94c,9063002b
349a950,14600009
349a954,21080
349a958,8c8200a0
349a95c,3c030001
349a960,3463c000
349a964,431024
349a968,1440000b
349a970,3e00008
349a974,2402004d
349a978,3c038040
349a97c,2463083c
349a980,431021
349a984,94420002
349a988,21202
349a98c,30420003
349a990,10400003
349a998,3e00008
349a99c,97a20010
349a9a0,3e00008
349a9a4,2402004d
349a9a8,afa60008
349a9ac,afa7000c
349a9b0,94820eda
349a9b4,30420008
349a9b8,14400010
349a9c0,90830086
349a9c4,2402001b
349a9c8,1062000e
349a9d0,90830087
349a9d4,1062000d
349a9dc,90830088
349a9e0,1062000c
349a9e8,90830089
349a9ec,1062000b
349a9f4,3e00008
349a9f8,97a20010
349a9fc,3e00008
349aa00,240200c8
349aa04,3e00008
349aa08,240200c8
349aa0c,3e00008
349aa10,240200c8
349aa14,3e00008
349aa18,240200c8
349aa1c,3e00008
349aa20,240200c8
349aa24,afa60008
349aa28,afa7000c
349aa2c,8483002e
349aa30,28630140
349aa34,14600008
349aa38,97a20010
349aa3c,24030076
349aa40,50430005
349aa44,2402007f
349aa48,3842003d
349aa4c,2c420001
349aa50,3e00008
349aa54,2442007d
349aa58,3e00008
349aa60,afa60008
349aa64,afa7000c
349aa68,3c038040
349aa6c,8c631dc4
349aa70,1060000d
349aa74,97a20010
349aa78,93a30012
349aa7c,3c058040
349aa80,90a50024
349aa84,10a30004
349aa88,3c058040
349aa8c,90a5002b
349aa90,14a00007
349aa94,31880
349aa98,9084007c
349aa9c,240300ff
349aaa0,1083000b
349aaa4,2403006a
349aaa8,3e00008
349aab0,3c048040
349aab4,2484083c
349aab8,641821
349aabc,94630000
349aac0,31982
349aac4,30630001
349aac8,1460fff7
349aacc,2403006a
349aad0,10430007
349aad4,2403006b
349aad8,10430007
349aadc,24030003
349aae0,5043fff1
349aae4,240200d5
349aae8,3e00008
349aaf0,3e00008
349aaf4,240200d6
349aaf8,3e00008
349aafc,240200d4
349ab00,3e00008
349ab08,afa60008
349ab0c,afa7000c
349ab10,97a20010
349ab14,24030071
349ab18,14430029
349ab1c,3c038040
349ab20,3c038040
349ab24,90636d70
349ab28,14600015
349ab2c,3c038040
349ab30,3c038040
349ab34,90636d71
349ab38,10600011
349ab3c,3c038040
349ab40,93a50012
349ab44,3c038040
349ab48,90630024
349ab4c,14a3000c
349ab50,3c038040
349ab54,90840081
349ab58,2403000f
349ab5c,10830007
349ab60,3c03801c
349ab64,346384a0
349ab68,3c040001
349ab6c,641821
349ab70,80631cbc
349ab74,1460000e
349ab7c,3c038040
349ab80,90631de5
349ab84,1460000c
349ab8c,3e00008
349ab94,50600004
349ab98,24420060
349ab9c,24420074
349aba0,3e00008
349aba4,3042ffff
349aba8,3e00008
349abac,3042ffff
349abb0,3e00008
349abb4,24020072
349abb8,3e00008
349abbc,24020118
349abc0,90631de5
349abc4,1460fff3
349abc8,2c4300af
349abcc,3e00008
349abd4,27bdffb8
349abd8,afbf0044
349abdc,afbe0040
349abe0,afb7003c
349abe4,afb60038
349abe8,afb50034
349abec,afb40030
349abf0,afb3002c
349abf4,afb20028
349abf8,afb10024
349abfc,afb00020
349ac00,80b025
349ac04,afa0001c
349ac08,3c100001
349ac0c,26020760
349ac10,821021
349ac14,afa20018
349ac18,8c910000
349ac1c,c01fa1a
349ac20,2202025
349ac24,8e2202c0
349ac28,24430008
349ac2c,ae2302c0
349ac30,3c03fc11
349ac34,34639623
349ac38,ac430000
349ac3c,3c03ff2f
349ac40,3463ffff
349ac44,ac430004
349ac48,2d01021
349ac4c,a44009c0
349ac50,a44009be
349ac54,94430934
349ac58,24020006
349ac5c,14620227
349ac60,3c020001
349ac64,2c21021
349ac68,94420944
349ac6c,14400223
349ac70,3c020001
349ac74,2c21021
349ac78,94420948
349ac7c,54400232
349ac80,8e2202b0
349ac84,3c020001
349ac88,2c21021
349ac8c,84520978
349ac90,9450099e
349ac94,944309a6
349ac98,afa3001c
349ac9c,84460998
349aca0,14c00072
349aca4,2402000a
349aca8,3c020001
349acac,2c21021
349acb0,24030004
349acb4,a44309c0
349acb8,240203e7
349acbc,16020006
349acc0,3c020001
349acc4,2c21021
349acc8,24030028
349accc,a4430974
349acd0,1000000a
349acd4,24070028
349acd8,2c21021
349acdc,84470974
349ace0,71bc3
349ace4,e31026
349ace8,431023
349acec,3042ffff
349acf0,2c42001f
349acf4,144000d9
349acf8,3c020001
349acfc,3c020001
349ad00,2c21021
349ad04,84450982
349ad08,8449098c
349ad0c,28e8ffe2
349ad10,28e7001f
349ad14,10000051
349ad18,401825
349ad1c,5080000a
349ad20,a4650982
349ad24,3c020001
349ad28,2c21021
349ad2c,2484ffff
349ad30,a4440982
349ad34,94420978
349ad38,2442ffff
349ad3c,21400
349ad40,100002ff
349ad44,21403
349ad48,9462098c
349ad4c,24420001
349ad50,21400
349ad54,21403
349ad58,284a0004
349ad5c,55400001
349ad60,402025
349ad64,41040
349ad68,821021
349ad6c,21040
349ad70,451021
349ad74,21400
349ad78,21403
349ad7c,284a0018
349ad80,15400002
349ad84,a464098c
349ad88,a01025
349ad8c,15240033
349ad90,a4620978
349ad94,3c020001
349ad98,2c21021
349ad9c,a4520978
349ada0,2405000a
349ada4,c0e5149
349ada8,2c02025
349adac,100000a2
349adb0,24060002
349adb4,14e00029
349adbc,84620982
349adc0,28440005
349adc4,5080000a
349adc8,a4650982
349adcc,3c030001
349add0,2c31821
349add4,24420001
349add8,a4620982
349addc,94620978
349ade0,24420001
349ade4,21400
349ade8,100002d5
349adec,21403
349adf0,9464098c
349adf4,24840001
349adf8,42400
349adfc,42403
349ae00,28820004
349ae04,50400001
349ae08,c02025
349ae0c,41040
349ae10,821021
349ae14,21040
349ae18,451021
349ae1c,21400
349ae20,21403
349ae24,284a0018
349ae28,15400002
349ae2c,a464098c
349ae30,a01025
349ae34,15240009
349ae38,a4620978
349ae3c,3c020001
349ae40,2c21021
349ae44,a4520978
349ae48,2405000b
349ae4c,c0e5149
349ae50,2c02025
349ae54,100002b8
349ae58,24060002
349ae5c,5500ffaf
349ae60,84640982
349ae64,1000ffd3
349ae6c,14c2003a
349ae70,3c020001
349ae74,2c21021
349ae78,84420974
349ae7c,2842001f
349ae80,14400188
349ae84,3c020001
349ae88,2c21021
349ae8c,a44009bc
349ae90,a4400998
349ae94,3c028010
349ae98,244243a8
349ae9c,afa20014
349aea0,3c078010
349aea4,24e743a0
349aea8,afa70010
349aeac,24060004
349aeb0,3c058010
349aeb4,24a54394
349aeb8,3c02800c
349aebc,3442806c
349aec0,40f809
349aec4,24044809
349aec8,1025
349aecc,4825
349aed0,3c058011
349aed4,34a5a5d0
349aed8,240800ff
349aedc,24070004
349aee0,24060006
349aee4,402025
349aee8,1201825
349aeec,a45021
349aef0,914a0074
349aef4,51480008
349aef8,24630001
349aefc,3c050001
349af00,2c52821
349af04,a4a40978
349af08,a4a20982
349af0c,a4a3098c
349af10,10000049
349af14,24060001
349af18,31c00
349af1c,31c03
349af20,24840006
349af24,42400
349af28,1467fff0
349af2c,42403
349af30,24420001
349af34,21400
349af38,21403
349af3c,5446ffea
349af40,402025
349af44,2405000b
349af48,c0e5149
349af4c,2c02025
349af50,10000039
349af54,3025
349af58,2c21021
349af5c,84420974
349af60,2842ffe2
349af64,1040014f
349af68,3c020001
349af6c,2c21021
349af70,a44009bc
349af74,a4400998
349af78,3c028010
349af7c,244243a8
349af80,afa20014
349af84,3c078010
349af88,24e743a0
349af8c,afa70010
349af90,24060004
349af94,3c058010
349af98,24a54394
349af9c,3c02800c
349afa0,3442806c
349afa4,40f809
349afa8,24044809
349afac,24020005
349afb0,4825
349afb4,3c058011
349afb8,34a5a5d0
349afbc,240800ff
349afc0,24070004
349afc4,2406ffff
349afc8,402025
349afcc,1201825
349afd0,a45021
349afd4,914a0074
349afd8,51480008
349afdc,24630001
349afe0,3c050001
349afe4,2c52821
349afe8,a4a40978
349afec,a4a20982
349aff0,a4a3098c
349aff4,10000010
349aff8,24060001
349affc,31c00
349b000,31c03
349b004,24840006
349b008,42400
349b00c,1467fff0
349b010,42403
349b014,2442ffff
349b018,21400
349b01c,21403
349b020,1446ffea
349b024,402025
349b028,2405000a
349b02c,c0e5149
349b030,2c02025
349b034,3025
349b038,3c020001
349b03c,2c21021
349b040,84420998
349b044,14400117
349b048,3c020001
349b04c,240203e7
349b050,12020044
349b054,3c030001
349b058,3c020001
349b05c,2c21021
349b060,84420976
349b064,223c3
349b068,441826
349b06c,641823
349b070,3063ffff
349b074,2c63001f
349b078,1460003a
349b07c,3c030001
349b080,2c31821
349b084,84670978
349b088,8468098c
349b08c,2846001f
349b090,2844ffe2
349b094,3c030001
349b098,2c31821
349b09c,3c058011
349b0a0,34a5a5d0
349b0a4,1000002b
349b0a8,240900ff
349b0ac,10400219
349b0b0,2442ffff
349b0b4,a462098c
349b0b8,94620978
349b0bc,2442fffa
349b0c0,21400
349b0c4,21403
349b0c8,a4620978
349b0cc,a21021
349b0d0,90420074
349b0d4,54490208
349b0d8,3c030001
349b0dc,94620982
349b0e0,2442ffff
349b0e4,3042ffff
349b0e8,2c420004
349b0ec,10400019
349b0f4,10000200
349b0f8,3c030001
349b0fc,10800015
349b104,8462098c
349b108,284a0003
349b10c,11400201
349b110,24420001
349b114,a462098c
349b118,94620978
349b11c,24420006
349b120,21400
349b124,21403
349b128,a4620978
349b12c,a21021
349b130,90420074
349b134,544901f0
349b138,3c030001
349b13c,94620982
349b140,2442ffff
349b144,3042ffff
349b148,2c420004
349b14c,544001ea
349b150,3c030001
349b154,50c0ffd5
349b158,8462098c
349b15c,1000ffe7
349b164,2c31821
349b168,84620978
349b16c,3044ffff
349b170,afa4001c
349b174,24040004
349b178,a46409c0
349b17c,24030001
349b180,14c30006
349b184,24030002
349b188,3c038011
349b18c,3463a5d0
349b190,621021
349b194,10000006
349b198,90500074
349b19c,10c30004
349b1a0,3c038011
349b1a4,3463a5d0
349b1a8,621021
349b1ac,90500074
349b1b0,3c020001
349b1b4,2c21021
349b1b8,a450099e
349b1bc,8fa3001c
349b1c0,a44309a6
349b1c4,60a025
349b1c8,3c02803a
349b1cc,2442f114
349b1d0,621021
349b1d4,90430000
349b1d8,24020009
349b1dc,10620005
349b1e0,3c028011
349b1e4,3442a5d0
349b1e8,8c420004
349b1ec,14620005
349b1f0,3c020001
349b1f4,240200ff
349b1f8,16020006
349b1fc,240203e7
349b200,3c020001
349b204,2c21021
349b208,24030001
349b20c,a44309be
349b210,240203e7
349b214,12020090
349b218,3c020001
349b21c,8fa2001c
349b220,29880
349b224,3273ffff
349b228,3c150001
349b22c,2d5a821
349b230,8ea608b8
349b234,2602825
349b238,c0e3be5
349b23c,8fa40018
349b240,8ea30934
349b244,3c020006
349b248,1462009a
349b24c,3c020001
349b250,96a20944
349b254,14400097
349b258,3c020001
349b25c,96c20020
349b260,30430007
349b264,50600093
349b268,3c020001
349b26c,3c03803a
349b270,2463f114
349b274,283a021
349b278,92840000
349b27c,24030009
349b280,10830005
349b284,3c038011
349b288,3463a5d0
349b28c,8c630004
349b290,54830063
349b294,3c028010
349b298,2403002c
349b29c,1203005f
349b2a0,240300ff
349b2a4,1203005d
349b2a8,30430002
349b2ac,10600005
349b2b0,30430004
349b2b4,3c020001
349b2b8,2c21021
349b2bc,1000000d
349b2c0,a44009b2
349b2c4,10600006
349b2c8,30420001
349b2cc,3c020001
349b2d0,2c21021
349b2d4,24030001
349b2d8,10000006
349b2dc,a44309b2
349b2e0,10400005
349b2e4,3c020001
349b2e8,2c21021
349b2ec,24030002
349b2f0,a44309b2
349b2f4,3c020001
349b2f8,2c21021
349b2fc,a45009ae
349b300,8fa3001c
349b304,a44309b0
349b308,24050003
349b30c,a4450944
349b310,139900
349b314,8c4408b8
349b318,932021
349b31c,94860000
349b320,61880
349b324,661821
349b328,31840
349b32c,a44309b4
349b330,94840002
349b334,41880
349b338,641821
349b33c,31840
349b340,a44309b6
349b344,240300ff
349b348,a44309b8
349b34c,3c02803a
349b350,a440eab4
349b354,3c02803a
349b358,a445eab0
349b35c,3c02803a
349b360,2403000a
349b364,a443eab8
349b368,3202fff7
349b36c,24030004
349b370,1043015e
349b374,24020012
349b378,1602001a
349b37c,3c028010
349b380,24100002
349b384,3c028010
349b388,244243a8
349b38c,afa20014
349b390,3c078010
349b394,24e743a0
349b398,afa70010
349b39c,24060004
349b3a0,3c058010
349b3a4,24a54394
349b3a8,3c02800c
349b3ac,3442806c
349b3b0,40f809
349b3b4,2604483e
349b3b8,3c020001
349b3bc,2c21021
349b3c0,261000bf
349b3c4,a45009ae
349b3c8,3c03803a
349b3cc,a460eab0
349b3d0,a44009b8
349b3d4,3c02803a
349b3d8,24030006
349b3dc,10000034
349b3e0,a443eab8
349b3e4,244243a8
349b3e8,afa20014
349b3ec,3c078010
349b3f0,24e743a0
349b3f4,afa70010
349b3f8,24060004
349b3fc,3c058010
349b400,24a54394
349b404,3c02800c
349b408,3442806c
349b40c,40f809
349b410,24044808
349b414,10000027
349b418,3c020001
349b41c,3c028010
349b420,244243a8
349b424,afa20014
349b428,3c078010
349b42c,24e743a0
349b430,afa70010
349b434,24060004
349b438,3c058010
349b43c,24a54394
349b440,3c02800c
349b444,3442806c
349b448,40f809
349b44c,24044806
349b450,10000018
349b454,3c020001
349b458,2c21021
349b45c,8c4308c8
349b460,a4600030
349b464,8c4308c8
349b468,a4600010
349b46c,8c4308c8
349b470,a4600020
349b474,8c4308c8
349b478,a4600000
349b47c,8c4408c8
349b480,2403ff38
349b484,a4830032
349b488,8c4408c8
349b48c,a4830022
349b490,8c4408c8
349b494,a4830012
349b498,8c4208c8
349b49c,10000004
349b4a0,a4430002
349b4a4,2c21021
349b4a8,240303e7
349b4ac,a443099e
349b4b0,3c020001
349b4b4,2c21021
349b4b8,84420978
349b4bc,10520021
349b4c0,3c028010
349b4c4,244243a8
349b4c8,afa20014
349b4cc,3c078010
349b4d0,24e743a0
349b4d4,afa70010
349b4d8,24060004
349b4dc,3c058010
349b4e0,24a54394
349b4e4,3c02800c
349b4e8,3442806c
349b4ec,40f809
349b4f0,24044809
349b4f4,10000014
349b4f8,8e2202b0
349b4fc,2c21021
349b500,94430944
349b504,24020003
349b508,5462000f
349b50c,8e2202b0
349b510,3c020001
349b514,2c21021
349b518,94420948
349b51c,5440000a
349b520,8e2202b0
349b524,3c100001
349b528,2d08021
349b52c,8e0608b8
349b530,2825
349b534,c0e3be5
349b538,8fa40018
349b53c,24020004
349b540,a60209c0
349b544,8e2202b0
349b548,24430008
349b54c,ae2302b0
349b550,3c03fc30
349b554,34639661
349b558,ac430000
349b55c,3c03552e
349b560,3463ff7f
349b564,ac430004
349b568,3c020001
349b56c,2c21021
349b570,94430968
349b574,2402ff00
349b578,621825
349b57c,8e2202c0
349b580,24440008
349b584,ae2402c0
349b588,3c04fa00
349b58c,ac440000
349b590,ac430004
349b594,8e2202c0
349b598,24430008
349b59c,ae2302c0
349b5a0,3c03fb00
349b5a4,ac430000
349b5a8,ac400004
349b5ac,24100001
349b5b0,3c128011
349b5b4,3652a5d0
349b5b8,3c140001
349b5bc,2d4a021
349b5c0,3c130200
349b5c4,26730e00
349b5c8,2501021
349b5cc,90430068
349b5d0,240200ff
349b5d4,50620014
349b5d8,26100001
349b5dc,101180
349b5e0,244205c0
349b5e4,8e8308b8
349b5e8,621821
349b5ec,8e2202c0
349b5f0,24440008
349b5f4,ae2402c0
349b5f8,3c040100
349b5fc,24844008
349b600,ac440000
349b604,ac430004
349b608,8e2402c0
349b60c,afa00010
349b610,24070020
349b614,24060020
349b618,c0e5080
349b61c,2602825
349b620,ae2202c0
349b624,26100001
349b628,24020004
349b62c,5602ffe7
349b630,2501021
349b634,8e2202c0
349b638,24430008
349b63c,ae2302c0
349b640,3c03e700
349b644,ac430000
349b648,ac400004
349b64c,8e2202c0
349b650,24430008
349b654,ae2302c0
349b658,3c03fc11
349b65c,34639623
349b660,ac430000
349b664,3c03ff2f
349b668,3463ffff
349b66c,ac430004
349b670,3c14803a
349b674,2694f114
349b678,9025
349b67c,8025
349b680,3c130001
349b684,2d39821
349b688,2417ff00
349b68c,3c158011
349b690,36b5a5d0
349b694,3c1e8010
349b698,27de8d2c
349b69c,96630968
349b6a0,771825
349b6a4,8e2202c0
349b6a8,24440008
349b6ac,ae2402c0
349b6b0,3c04fa00
349b6b4,ac440000
349b6b8,ac430004
349b6bc,2b01821
349b6c0,90640074
349b6c4,240300ff
349b6c8,10830057
349b6cc,2001025
349b6d0,96630944
349b6d4,54600042
349b6d8,8e6408b8
349b6dc,96630948
349b6e0,5460003f
349b6e4,8e6408b8
349b6e8,86630998
349b6ec,5460003c
349b6f0,8e6408b8
349b6f4,92830000
349b6f8,24040009
349b6fc,50640005
349b700,3203ffff
349b704,8ea40004
349b708,54640035
349b70c,8e6408b8
349b710,3203ffff
349b714,8fa4001c
349b718,54640031
349b71c,8e6408b8
349b720,8e6508b8
349b724,26440020
349b728,b21821
349b72c,94630000
349b730,2463fffe
349b734,31c00
349b738,31c03
349b73c,a42821
349b740,a4a30000
349b744,8e6508b8
349b748,b22821
349b74c,a4a30000
349b750,8e6508b8
349b754,26460030
349b758,b21821
349b75c,94630000
349b760,24630020
349b764,31c00
349b768,31c03
349b76c,a62821
349b770,a4a30000
349b774,26470010
349b778,8e6508b8
349b77c,a72821
349b780,a4a30000
349b784,8e6508b8
349b788,b21821
349b78c,94630002
349b790,24630002
349b794,31c00
349b798,31c03
349b79c,a72821
349b7a0,a4a30002
349b7a4,8e6508b8
349b7a8,b22821
349b7ac,a4a30002
349b7b0,8e6508b8
349b7b4,b21821
349b7b8,94630002
349b7bc,2463ffe0
349b7c0,31c00
349b7c4,31c03
349b7c8,a62821
349b7cc,a4a30002
349b7d0,8e6508b8
349b7d4,a42021
349b7d8,a4830002
349b7dc,8e6408b8
349b7e0,922021
349b7e4,8e2302c0
349b7e8,24650008
349b7ec,ae2502c0
349b7f0,3c050100
349b7f4,24a54008
349b7f8,ac650000
349b7fc,ac640004
349b800,2a21021
349b804,90420074
349b808,21080
349b80c,5e1021
349b810,afa00010
349b814,24070020
349b818,24060020
349b81c,8c450000
349b820,c0e5162
349b824,8ec40000
349b828,26100001
349b82c,26520040
349b830,24020018
349b834,1602ff99
349b838,26940001
349b83c,3c020001
349b840,2c21021
349b844,84420998
349b848,54400005
349b84c,8e2202c0
349b850,2825
349b854,c0e52c0
349b858,2c02025
349b85c,8e2202c0
349b860,24430008
349b864,ae2302c0
349b868,3c03e700
349b86c,ac430000
349b870,ac400004
349b874,8e2202c0
349b878,24430008
349b87c,ae2302c0
349b880,3c03fc30
349b884,34639661
349b888,ac430000
349b88c,3c03552e
349b890,3463ff7f
349b894,ac430004
349b898,3c11803a
349b89c,2631eaa0
349b8a0,8025
349b8a4,241200ff
349b8a8,3c148011
349b8ac,3694a5d0
349b8b0,2413000f
349b8b4,92220000
349b8b8,10520007
349b8bc,2901021
349b8c0,90460074
349b8c4,50d20005
349b8c8,26100001
349b8cc,8ec50000
349b8d0,c0e3a84
349b8d4,8fa40018
349b8d8,26100001
349b8dc,1613fff5
349b8e0,26310001
349b8e4,1000002c
349b8e8,8fbf0044
349b8ec,3a10000c
349b8f0,1000fea4
349b8f4,2e100001
349b8f8,2c31821
349b8fc,84620978
349b900,3044ffff
349b904,afa4001c
349b908,24040004
349b90c,1000fe1e
349b910,a46409c0
349b914,3c020001
349b918,2c21021
349b91c,a448098c
349b920,a4470978
349b924,30e3ffff
349b928,afa3001c
349b92c,24030004
349b930,1000fe1f
349b934,a44309c0
349b938,1000fdc0
349b93c,3c020001
349b940,3c040001
349b944,2c42021
349b948,a4820978
349b94c,3c038011
349b950,3463a5d0
349b954,621021
349b958,90500074
349b95c,84820976
349b960,223c3
349b964,441826
349b968,641823
349b96c,3063ffff
349b970,2c63001f
349b974,1060fdc2
349b978,3c030001
349b97c,2c31821
349b980,84620978
349b984,3044ffff
349b988,afa4001c
349b98c,24040004
349b990,1000fdfd
349b994,a46409c0
349b998,8fbe0040
349b99c,8fb7003c
349b9a0,8fb60038
349b9a4,8fb50034
349b9a8,8fb40030
349b9ac,8fb3002c
349b9b0,8fb20028
349b9b4,8fb10024
349b9b8,8fb00020
349b9bc,3e00008
349b9c0,27bd0048
349b9c4,27bdffe8
349b9c8,afbf0014
349b9cc,c108a2f
349b9d4,c1051b5
349b9dc,c1046a1
349b9e4,c104696
349b9ec,c1076b6
349b9f4,c108569
349b9fc,8fbf0014
349ba00,3e00008
349ba04,27bd0018
349ba08,27bdffe8
349ba0c,afbf0014
349ba10,c105172
349ba18,c1049c1
349ba20,c10284a
349ba28,c1073e2
349ba30,c105245
349ba38,c103cab
349ba40,c10790c
349ba48,c108a05
349ba50,c107139
349ba58,8fbf0014
349ba5c,3e00008
349ba60,27bd0018
349ba64,27bdffe0
349ba68,afbf001c
349ba6c,afb10018
349ba70,afb00014
349ba74,3c02801c
