10,106b1f3a
3494bdc,24420eb4
3494be0,40f809
3494be8,8fbf0014
3494bec,3e00008
3494bf0,27bd0018
3494bf4,3e00008
3494bfc,27bdffb8
3494c00,afbf0044
3494c04,afb10040
3494c08,afb0003c
3494c0c,a08001b0
3494c10,afa00018
3494c14,afa0001c
3494c18,3c028043
3494c1c,8c4241e8
3494c20,10400008
3494c24,808025
3494c28,3c028043
3494c2c,8c4341e4
3494c30,244241e4
3494c34,8c420004
3494c38,afa30018
3494c3c,1000002e
3494c40,afa2001c
3494c44,3c028040
3494c48,944267c8
3494c4c,1040002a
3494c50,3c03801c
3494c54,346384a0
3494c58,946400a4
3494c5c,3085007f
3494c60,93a30018
3494c64,30630080
3494c68,651825
3494c6c,a3a30018
3494c70,2403003e
3494c74,54830019
3494c78,92030003
3494c7c,92040003
3494c80,3084000f
3494c84,423c0
3494c88,8fa3001c
3494c8c,3c05fff8
3494c90,24a57fff
3494c94,651824
3494c98,641825
3494c9c,3c048011
3494ca0,3484a5d0
3494ca4,90841397
3494ca8,3084001f
3494cac,424c0
3494cb0,3c05ff07
3494cb4,34a5ffff
3494cb8,651824
3494cbc,641825
3494cc0,3042007f
3494cc4,22200
3494cc8,240280ff
3494ccc,621024
3494cd0,441025
3494cd4,10000008
3494cd8,afa2001c
3494cdc,3c048046
3494ce0,90849e80
3494ce4,42180
3494ce8,3063003f
3494cec,641825
3494cf0,a3a3001d
3494cf4,a3a2001e
3494cf8,c101d58
3494cfc,2002025
3494d00,408825
3494d04,27a50018
3494d08,c104e92
3494d0c,27a40020
3494d10,8fa20020
3494d14,afa20018
3494d18,8fa20024
3494d1c,afa2001c
3494d20,27a50018
3494d24,c104e7b
3494d28,27a40028
3494d2c,8fa60028
3494d30,8fa7002c
3494d34,8fa30030
3494d38,8fa20034
3494d3c,ae0601a0
3494d40,ae0701a4
3494d44,ae0301a8
3494d48,ae0201ac
3494d4c,afa30010
3494d50,afa20014
3494d54,c108020
3494d58,260401b2
3494d5c,c10529c
3494d60,27a40018
3494d64,50400008
3494d68,8e0201a0
3494d6c,ae0001a0
3494d70,ae0001a4
3494d74,ae0001a8
3494d78,ae0001ac
3494d7c,ae200004
3494d80,ae200008
3494d84,8e0201a0
3494d88,8e0301a4
3494d8c,431025
3494d90,50400007
3494d94,96050140
3494d98,8fa2001c
3494d9c,8fa30018
3494da0,ae230004
3494da4,ae220008
3494da8,1000000e
3494dac,1025
3494db0,3c04801c
3494db4,3c028002
3494db8,244206e8
3494dbc,40f809
3494dc0,348484a0
3494dc4,10400008
3494dc8,8fbf0044
3494dcc,3c028002
3494dd0,24420eb4
3494dd4,40f809
3494dd8,2002025
3494ddc,10000001
3494de0,24020001
3494de4,8fbf0044
3494de8,8fb10040
3494dec,8fb0003c
3494df0,3e00008
3494df4,27bd0048
3494df8,27bdffe8
3494dfc,afbf0014
3494e00,afb00010
3494e04,808025
3494e08,3c038011
3494e0c,3463a5d0
3494e10,8062008e
3494e14,28440010
3494e18,14800010
3494e1c,80630094
3494e20,28640010
3494e24,1480000e
3494e28,62102a
3494e2c,3c02800c
3494e30,3442dccc
3494e34,40f809
3494e3c,3c028042
3494e40,c442651c
3494e44,4602003c
3494e4c,45020006
3494e50,24100005
3494e54,10000005
3494e58,2001025
3494e5c,62102a
3494e60,54400001
3494e64,24100005
3494e68,2001025
3494e6c,8fbf0014
3494e70,8fb00010
3494e74,3e00008
3494e78,27bd0018
3494e7c,27bdffe8
3494e80,afbf0014
3494e84,afb00010
3494e88,808025
3494e8c,3c048043
3494e90,c10529c
3494e94,248441e4
3494e98,1440000b
3494e9c,3c028011
3494ea0,3202ffff
3494ea4,2c430019
3494ea8,1060007a
3494eac,3c0301e2
3494eb0,246300c0
3494eb4,431806
3494eb8,30630001
3494ebc,10600087
3494ec0,1025
3494ec4,3c028011
3494ec8,3442a5d0
3494ecc,8c420004
3494ed0,14400009
3494ed4,2602fff8
3494ed8,24020010
3494edc,1202007b
3494ee0,24020008
3494ee4,2402000d
3494ee8,56020008
3494eec,3c028040
3494ef0,10000074
3494ef4,1025
3494ef8,3042ffff
3494efc,2c420003
3494f00,14400072
3494f04,24020010
3494f08,3c028040
3494f0c,8c421de4
3494f10,10400020
3494f14,3202ffff
3494f18,2c43001a
3494f1c,1060006d
3494f20,3203ffff
3494f24,3c030200
3494f28,24630810
3494f2c,431806
3494f30,30630001
3494f34,10600065
3494f38,2001025
3494f3c,3c028011
3494f40,3442a5d0
3494f44,90430076
3494f48,240200ff
3494f4c,1062000a
3494f50,240300ff
3494f54,3c028011
3494f58,3442a5d0
3494f5c,9044007c
3494f60,1083005e
3494f64,2001025
3494f68,c10537e
3494f6c,2002025
3494f70,1000005b
3494f74,8fbf0014
3494f78,3c028011
3494f7c,3442a5d0
3494f80,9044007c
3494f84,14830055
3494f88,24020005
3494f8c,10000053
3494f90,2402ffff
3494f94,3203ffff
3494f98,2c62001a
3494f9c,1040000f
3494fa0,2001025
3494fa4,3c040200
3494fa8,24840810
3494fac,642006
3494fb0,30840001
3494fb4,1080000a
3494fb8,2464fff8
3494fbc,3c048011
3494fc0,3484a5d0
3494fc4,90850076
3494fc8,240400ff
3494fcc,14a40004
3494fd0,2464fff8
3494fd4,10000031
3494fd8,2402ffff
3494fdc,2464fff8
3494fe0,3084ffff
3494fe4,2c840003
3494fe8,10800009
3494fec,2463fff2
3494ff0,3c038011
3494ff4,3463a5d0
3494ff8,90640077
3494ffc,240300ff
3495000,54830037
3495004,8fbf0014
3495008,10000026
349500c,2402ffff
3495010,3063ffff
3495014,2c630002
3495018,10600008
349501c,24030010
3495020,3c038011
3495024,3463a5d0
3495028,90630032
349502c,5460002c
3495030,8fbf0014
3495034,1000001d
3495038,2402ffff
349503c,14430008
3495040,3c038011
3495044,3463a5d0
3495048,9064007a
349504c,240300ff
3495050,54830023
3495054,8fbf0014
3495058,10000016
349505c,2402ffff
3495060,24030003
3495064,1443001d
3495068,3c038011
349506c,3463a5d0
3495070,8464002e
3495074,84630030
3495078,10830010
349507c,3c038040
3495080,90631df2
3495084,2c630001
3495088,31823
349508c,10000013
3495090,431024
3495094,10000011
3495098,1025
349509c,10000010
34950a0,8fbf0014
34950a4,1000000e
34950a8,8fbf0014
34950ac,1000000c
34950b0,8fbf0014
34950b4,1000000a
34950b8,8fbf0014
34950bc,10000007
34950c0,1025
34950c4,1000ffb7
34950c8,3043ffff
34950cc,1000ffb5
34950d0,3043ffff
34950d4,1000ffc1
34950d8,2001025
34950dc,8fbf0014
34950e0,8fb00010
34950e4,3e00008
34950e8,27bd0018
34950ec,27bdffe8
34950f0,afbf0014
34950f4,afb00010
34950f8,240200ca
34950fc,1482000d
3495100,e08025
3495104,c104f0d
3495108,c02025
349510c,c107139
3495110,2002025
3495114,92050001
3495118,3c04801c
349511c,3c028006
3495120,3442fdcc
3495124,40f809
3495128,348484a0
349512c,10000017
3495130,8fbf0014
3495134,3c028040
3495138,90420024
349513c,10450005
3495140,3c028040
3495144,c104f0d
3495148,c02025
349514c,1000000f
3495150,8fbf0014
3495154,9042002a
3495158,10400003
3495160,c104f0d
3495164,c02025
3495168,c107139
349516c,2002025
3495170,92050001
3495174,3c04801c
3495178,3c028006
349517c,3442fdcc
3495180,40f809
3495184,348484a0
3495188,8fbf0014
349518c,8fb00010
3495190,3e00008
3495194,27bd0018
3495198,10a00098
34951a0,27bdffa8
34951a4,afbf0054
34951a8,afb10050
34951ac,afb0004c
34951b0,808825
34951b4,a08025
34951b8,c101d58
34951bc,a02025
34951c0,8c430004
34951c4,8c420008
34951c8,afa30038
34951cc,afa2003c
34951d0,86020000
34951d4,24030002
34951d8,10430014
34951dc,24030033
34951e0,14430050
34951e4,8fa2003c
34951e8,afa0003c
34951ec,24020001
34951f0,a3a2003e
34951f4,92020003
34951f8,962400a4
34951fc,3084007f
3495200,93a30038
3495204,30630080
3495208,641825
349520c,a3a30038
3495210,3c038046
3495214,90639e80
3495218,31980
349521c,3042003f
3495220,431025
3495224,1000003e
3495228,a3a2003d
349522c,8e020118
3495230,1040003b
3495234,24020003
3495238,962300a4
349523c,14620039
3495240,8fa2003c
3495244,3c020001
3495248,2221021
349524c,80431cbc
3495250,24020006
3495254,14620033
3495258,8fa2003c
349525c,afa0003c
3495260,9602001c
3495264,24030001
3495268,1443000f
349526c,24030005
3495270,82020003
3495274,24030003
3495278,a3a3003e
349527c,93a30038
3495280,30630080
3495284,34630003
3495288,a3a30038
349528c,3c038046
3495290,90639e80
3495294,31980
3495298,3042003f
349529c,431025
34952a0,1000001f
34952a4,a3a2003d
34952a8,14430050
34952ac,8fbf0054
34952b0,c6000008
34952b4,3c028042
34952b8,c4426520
34952bc,46020032
34952c4,45000004
34952c8,3c028042
34952cc,24020004
34952d0,10000008
34952d4,a3a2003e
34952d8,c4426524
34952dc,46020032
34952e4,45020004
34952e8,92020003
34952ec,24020005
34952f0,a3a2003e
34952f4,92020003
34952f8,93a30038
34952fc,30630080
3495300,34630003
3495304,a3a30038
3495308,3c038046
349530c,90639e80
3495310,31980
3495314,3042003f
3495318,431025
349531c,a3a2003d
3495320,8fa2003c
3495324,10400031
3495328,8fbf0054
349532c,27a50038
3495330,c104e92
3495334,27a40040
3495338,8fa20040
349533c,afa20038
3495340,8fa20044
3495344,afa2003c
3495348,27a50038
349534c,c104e7b
3495350,27a40028
3495354,8fa20028
3495358,8fa3002c
349535c,431025
3495360,10400022
3495364,8fbf0054
3495368,c10529c
349536c,27a40038
3495370,1440001e
3495374,8fbf0054
3495378,3c108043
349537c,8fa20038
3495380,ae0241e4
3495384,261041e4
3495388,8fa2003c
349538c,ae020004
3495390,3c02801d
3495394,3442aa30
3495398,8c470024
349539c,afa00024
34953a0,afa00020
34953a4,afa0001c
34953a8,afa00018
34953ac,c440002c
34953b0,e7a00014
34953b4,c4400028
34953b8,e7a00010
34953bc,24060015
34953c0,2202825
34953c4,3c028002
34953c8,24425110
34953cc,40f809
34953d0,26241c24
34953d4,24050008
34953d8,3c028000
34953dc,24422e80
34953e0,40f809
34953e4,2002025
34953e8,8fbf0054
34953ec,8fb10050
34953f0,8fb0004c
34953f4,3e00008
34953f8,27bd0058
34953fc,3e00008
3495404,27bdffb8
3495408,afbf0044
349540c,afb30040
3495410,afb2003c
3495414,afb10038
3495418,afb00034
349541c,808825
3495420,c08025
3495424,8cd201a0
3495428,8cd301a4
349542c,8cc301a8
3495430,8cc201ac
3495434,afb20018
3495438,afb3001c
349543c,afa30020
3495440,afa20024
3495444,c101d58
3495448,c02025
349544c,8c430004
3495450,8c420008
3495454,afa30028
3495458,2539025
349545c,12400005
3495460,afa2002c
3495464,c10529c
3495468,27a40028
349546c,5040000c
3495470,3c028043
3495474,3c028043
3495478,2442ab38
349547c,2228821
3495480,92250000
3495484,3c04801c
3495488,3c028006
349548c,3442fdcc
3495490,40f809
3495494,348484a0
3495498,10000085
349549c,1025
34954a0,8c430f80
34954a4,14600082
34954a8,24020002
34954ac,8e020130
34954b0,1040007e
34954b4,3c028043
34954b8,ac500f80
34954bc,3c118043
34954c0,8fa40018
34954c4,8fa5001c
34954c8,8fa60020
34954cc,8fa70024
34954d0,ae240f70
34954d4,26310f70
34954d8,ae250004
34954dc,ae260008
34954e0,c107124
34954e4,ae27000c
34954e8,409825
34954ec,c107109
34954f0,402025
34954f4,409025
34954f8,c1052b7
34954fc,27a40028
3495500,9231000a
3495504,3c038040
3495508,a0710025
349550c,82430014
3495510,460003d
3495514,2403825
3495518,3c028043
349551c,ac400f80
3495520,24020001
3495524,a2020116
3495528,3c068043
349552c,24c60f70
3495530,2202825
3495534,c10543b
3495538,2602025
349553c,3c028040
3495540,94440c9a
3495544,82420014
3495548,28430003
349554c,54600008
3495550,24044803
3495554,2442ffed
3495558,304200ff
349555c,2c420002
3495560,54400003
3495564,24044803
3495568,10000002
349556c,3c028040
3495570,3c028040
3495574,90420024
3495578,10510018
349557c,24060004
3495580,2402000f
3495584,a602014a
3495588,24020023
349558c,a6020144
3495590,a60000b8
3495594,ae000068
3495598,ae000060
349559c,ae00006c
34955a0,3c028041
34955a4,2442f400
34955a8,ae02013c
34955ac,3c058010
34955b0,24a243a8
34955b4,afa20014
34955b8,24a743a0
34955bc,afa70010
34955c0,24a54394
34955c4,3c02800c
34955c8,3442806c
34955cc,40f809
34955d0,2404483b
34955d4,10000036
34955d8,24020001
34955dc,3c058010
34955e0,24a243a8
34955e4,afa20014
34955e8,24a743a0
34955ec,afa70010
34955f0,3c02800c
34955f4,3442806c
34955f8,40f809
34955fc,24a54394
3495600,1000002b
3495604,24020003
3495608,3c02800c
349560c,244269a0
3495610,40f809
3495614,24040039
3495618,3c028040
349561c,90450024
3495620,b12826
3495624,5282b
3495628,c107118
349562c,2402025
3495630,3025
3495634,402825
3495638,3c04801c
349563c,3c02800d
3495640,3442ce14
3495644,40f809
3495648,348484a0
349564c,2402000f
3495650,a602014a
3495654,24020023
3495658,a6020144
349565c,a6000142
3495660,a60000b8
3495664,ae000068
3495668,ae000060
349566c,ae00006c
3495670,3c02801d
3495674,3442aa30
3495678,2403000a
349567c,a4430110
3495680,3c028041
3495684,2442350c
3495688,ae02013c
349568c,2403825
3495690,3c068043
3495694,24c60f70
3495698,2202825
349569c,c10543b
34956a0,2602025
34956a4,10000002
34956a8,24020001
34956ac,24020002
34956b0,8fbf0044
34956b4,8fb30040
34956b8,8fb2003c
34956bc,8fb10038
34956c0,8fb00034
34956c4,3e00008
34956c8,27bd0048
34956cc,27bdffc8
34956d0,afbf0034
34956d4,afb30030
34956d8,afb2002c
34956dc,afb10028
34956e0,afb00024
34956e4,809025
34956e8,3825
34956ec,3025
34956f0,802825
34956f4,c104e36
34956f8,27a40010
34956fc,8fa20010
3495700,8fa30014
3495704,431025
3495708,54400003
349570c,93b3001a
3495710,3c028040
3495714,90530024
3495718,8fa40010
349571c,8fa50014
3495720,8fa60018
3495724,c107124
3495728,8fa7001c
349572c,408025
3495730,c107109
3495734,402025
3495738,408825
349573c,ae400134
3495740,3c028040
3495744,a0530025
3495748,3c028040
349574c,90450024
3495750,b32826
3495754,5282b
3495758,c107118
349575c,2202025
3495760,3025
3495764,402825
3495768,3c04801c
349576c,3c02800d
3495770,3442ce14
3495774,40f809
3495778,348484a0
349577c,2203825
3495780,27a60010
3495784,2602825
3495788,c10543b
349578c,2002025
3495790,8fbf0034
3495794,8fb30030
3495798,8fb2002c
349579c,8fb10028
34957a0,8fb00024
34957a4,3e00008
34957a8,27bd0038
34957ac,27bdffe8
34957b0,afbf0014
34957b4,afb00010
34957b8,3c028011
34957bc,3442a5d0
34957c0,94500eec
34957c4,32100002
34957c8,1600000c
34957cc,3c028040
34957d0,90421df1
34957d4,50400004
34957d8,3c028011
34957dc,c104fa1
34957e0,24040002
34957e4,3c028011
34957e8,3442a5d0
34957ec,94430eec
34957f0,34630002
34957f4,a4430eec
34957f8,3c028040
34957fc,90431df1
3495800,14600002
3495804,24020001
3495808,10102b
349580c,8fbf0014
3495810,8fb00010
3495814,3e00008
3495818,27bd0018
349581c,27bdffd0
3495820,afbf002c
3495824,a7a00020
3495828,3c06ff05
349582c,24070002
3495830,c104dfa
3495834,27a40010
3495838,8fa40010
349583c,8fa50014
3495840,8fa60018
3495844,c107124
3495848,8fa7001c
349584c,402025
3495850,2402000c
3495854,10820007
3495858,2402003b
349585c,14820009
3495860,3c028011
3495864,3442a5d0
3495868,24030007
349586c,10000005
3495870,a043007b
3495874,3c028011
3495878,3442a5d0
349587c,24030008
3495880,a043007b
3495884,c107109
349588c,93a3001a
3495890,3c048040
3495894,a0830025
3495898,3c048040
349589c,90850024
34958a0,a32826
34958a4,5282b
34958a8,c107118
34958ac,402025
34958b0,3025
34958b4,402825
34958b8,3c04801c
34958bc,3c02800d
34958c0,3442ce14
34958c4,40f809
34958c8,348484a0
34958cc,8fbf002c
34958d0,3e00008
34958d4,27bd0030
34958d8,9082000b
34958dc,1440000d
34958e0,94830004
34958e4,94820006
34958e8,620018
34958ec,9082000c
34958f0,1812
34958fc,620018
3495900,1812
3495904,317c2
3495908,431021
349590c,3e00008
3495910,21043
3495914,94820006
3495918,620018
349591c,9082000c
3495920,1812
349592c,620018
3495930,1012
3495934,3e00008
349593c,27bdffe8
3495940,afbf0014
3495944,afb00010
3495948,c105636
349594c,808025
3495950,96030008
3495954,620018
3495958,1012
349595c,8fbf0014
3495960,8fb00010
3495964,3e00008
3495968,27bd0018
349596c,27bdff98
3495970,afbf0064
3495974,afb60060
3495978,afb5005c
349597c,afb40058
3495980,afb30054
3495984,afb20050
3495988,afb1004c
349598c,afb00048
3495990,808025
3495994,a09025
3495998,c0b025
349599c,94a20006
34959a0,470018
34959a4,9812
34959a8,90b5000b
34959ac,16a0004a
34959b0,94b10004
34959b4,90b5000a
34959b8,15ad40
34959bc,3c0200e0
34959c0,2a2a824
34959c4,11a042
34959c8,2682ffff
34959cc,30420fff
34959d0,551025
34959d4,3c03fd08
34959d8,431025
34959dc,afa20010
34959e0,c105636
34959e4,a02025
34959e8,560018
34959ec,8e420000
34959f0,1812
34959f4,431021
34959f8,afa20014
34959fc,26820007
3495a00,21180
3495a04,3c030003
3495a08,3463fe00
3495a0c,431024
3495a10,551025
3495a14,3c03f508
3495a18,431825
3495a1c,afa30018
3495a20,3c050700
3495a24,afa5001c
3495a28,3c03e600
3495a2c,afa30020
3495a30,afa00024
3495a34,3c03f400
3495a38,afa30028
3495a3c,2631ffff
3495a40,118880
3495a44,3231ffff
3495a48,2673ffff
3495a4c,139880
3495a50,32730ffc
3495a54,111ac0
3495a58,3c0400ff
3495a5c,3484f000
3495a60,641824
3495a64,731825
3495a68,651825
3495a6c,afa3002c
3495a70,3c03e700
3495a74,afa30030
3495a78,afa00034
3495a7c,3c03f500
3495a80,431025
3495a84,afa20038
3495a88,afa0003c
3495a8c,3c02f200
3495a90,afa20040
3495a94,118b00
3495a98,2248824
3495a9c,2338825
3495aa0,afb10044
3495aa4,27a20010
3495aa8,27a60048
3495aac,8e030008
3495ab0,24640008
3495ab4,ae040008
3495ab8,8c450004
3495abc,8c440000
3495ac0,ac650004
3495ac4,24420008
3495ac8,1446fff8
3495acc,ac640000
3495ad0,1000004f
3495ad4,8fbf0064
3495ad8,90b4000a
3495adc,14a540
3495ae0,3c0200e0
3495ae4,282a024
3495ae8,1514c0
3495aec,3c030018
3495af0,431024
3495af4,282a025
3495af8,2622ffff
3495afc,30420fff
3495b00,541025
3495b04,3c03fd00
3495b08,431025
3495b0c,afa20010
3495b10,c105636
3495b14,a02025
3495b18,560018
3495b1c,8e420000
3495b20,1812
3495b24,431021
3495b28,afa20014
3495b2c,2ea20002
3495b30,10400003
3495b34,24030010
3495b38,24030004
3495b3c,2a31804
3495b40,710018
3495b44,1012
3495b48,2442003f
3495b4c,21fc3
3495b50,3063003f
3495b54,621821
3495b58,318c0
3495b5c,3c020003
3495b60,3442fe00
3495b64,621824
3495b68,741825
3495b6c,3c02f500
3495b70,621825
3495b74,afa30018
3495b78,3c040700
3495b7c,afa4001c
3495b80,3c02e600
3495b84,afa20020
3495b88,afa00024
3495b8c,3c02f400
3495b90,afa20028
3495b94,2622ffff
3495b98,21380
3495b9c,3c0500ff
3495ba0,34a5f000
3495ba4,451024
3495ba8,2673ffff
3495bac,139880
3495bb0,32730ffc
3495bb4,531025
3495bb8,442025
3495bbc,afa4002c
3495bc0,3c04e700
3495bc4,afa40030
3495bc8,afa00034
3495bcc,afa30038
3495bd0,afa0003c
3495bd4,3c03f200
3495bd8,afa30040
3495bdc,afa20044
3495be0,27a20010
3495be4,27a60048
3495be8,8e030008
3495bec,24640008
3495bf0,ae040008
3495bf4,8c450004
3495bf8,8c440000
3495bfc,ac650004
3495c00,24420008
3495c04,1446fff8
3495c08,ac640000
3495c0c,8fbf0064
3495c10,8fb60060
3495c14,8fb5005c
3495c18,8fb40058
3495c1c,8fb30054
3495c20,8fb20050
3495c24,8fb1004c
3495c28,8fb00048
3495c2c,3e00008
3495c30,27bd0068
3495c34,27bdff80
3495c38,afbf007c
3495c3c,afbe0078
3495c40,afb70074
3495c44,afb60070
3495c48,afb5006c
3495c4c,afb40068
3495c50,afb30064
3495c54,afb20060
3495c58,afb1005c
3495c5c,afb00058
3495c60,808025
3495c64,a0a825
3495c68,afa60088
3495c6c,afa7008c
3495c70,87a20092
3495c74,afa20048
3495c78,87b10096
3495c7c,87a3009a
3495c80,afa3004c
3495c84,94b20004
3495c88,121280
3495c8c,16200002
3495c90,51001a
3495c94,7000d
3495c98,1012
3495c9c,afa20050
3495ca0,94b30006
3495ca4,131280
3495ca8,14600002
3495cac,43001a
3495cb0,7000d
3495cb4,1012
3495cb8,afa20054
3495cbc,90b7000a
3495cc0,17bd40
3495cc4,3c0200e0
3495cc8,2e2b824
3495ccc,90b6000b
3495cd0,2ec20002
3495cd4,10400002
3495cd8,2c0f025
3495cdc,241e0002
3495ce0,33de00ff
3495ce4,1ea4c0
3495ce8,3c020018
3495cec,282a024
3495cf0,297a025
3495cf4,3c02fd00
3495cf8,2821025
3495cfc,afa20010
3495d00,c105636
3495d04,2a02025
3495d08,8fa30088
3495d0c,430018
3495d10,8ea20000
3495d14,1812
3495d18,431021
3495d1c,afa20014
3495d20,3c02f500
3495d24,282a025
3495d28,afb40018
3495d2c,3c020700
3495d30,afa2001c
3495d34,3c02e600
3495d38,afa20020
3495d3c,afa00024
3495d40,3c02f300
3495d44,afa20028
3495d48,24020004
3495d4c,2c22004
3495d50,2530018
3495d54,1812
3495d58,24630001
3495d60,640018
3495d64,1812
3495d68,2463ffff
3495d6c,3c21004
3495d70,14400002
3495d74,62001a
3495d78,7000d
3495d7c,1012
3495d80,2442ffff
3495d84,21300
3495d88,3c0300ff
3495d8c,3463f000
3495d90,431024
3495d94,2440018
3495d98,2812
3495d9c,28a60041
3495da0,14c0000b
3495da4,24030800
3495da8,51fc3
3495dac,3063003f
3495db0,651821
3495db4,31983
3495db8,246507ff
3495dbc,14600002
3495dc0,a3001a
3495dc4,7000d
3495dc8,1812
3495dcc,30630fff
3495dd0,431025
3495dd4,3c030700
3495dd8,431025
3495ddc,afa2002c
3495de0,3c02e700
3495de4,afa20030
3495de8,afa00034
3495dec,161cc0
3495df0,3c020018
3495df4,621824
3495df8,2ed60002
3495dfc,16c00002
3495e00,771825
3495e04,24040010
3495e08,2440018
3495e0c,2012
3495e10,2484003f
3495e14,417c3
3495e18,3042003f
3495e1c,441021
3495e20,210c0
3495e24,3c040003
3495e28,3484fe00
3495e2c,441024
3495e30,431025
3495e34,3c03f500
3495e38,431025
3495e3c,afa20038
3495e40,afa0003c
3495e44,3c02f200
3495e48,afa20040
3495e4c,2642ffff
3495e50,21380
3495e54,3c0300ff
3495e58,3463f000
3495e5c,431024
3495e60,2673ffff
3495e64,139880
3495e68,32730ffc
3495e6c,531025
3495e70,afa20044
3495e74,27a20010
3495e78,27a60048
3495e7c,8e030008
3495e80,24640008
3495e84,ae040008
3495e88,8c450004
3495e8c,8c440000
3495e90,ac650004
3495e94,24420008
3495e98,1446fff8
3495e9c,ac640000
3495ea0,8fa2008c
3495ea4,2221021
3495ea8,21380
3495eac,3c0400ff
3495eb0,3484c000
3495eb4,441024
3495eb8,8fa3004c
3495ebc,8fa50048
3495ec0,651821
3495ec4,31880
3495ec8,30630ffc
3495ecc,431025
3495ed0,3c03e400
3495ed4,431025
3495ed8,afa20010
3495edc,8fa2008c
3495ee0,21380
3495ee4,441024
3495ee8,51880
3495eec,30630ffc
3495ef0,431025
3495ef4,afa20014
3495ef8,3c02e100
3495efc,afa20018
3495f00,afa0001c
3495f04,3c02f100
3495f08,afa20020
3495f0c,8fa20050
3495f10,21400
3495f14,97a30056
3495f18,431025
3495f1c,afa20024
3495f20,27a20010
3495f24,27a60028
3495f28,8e030008
3495f2c,24640008
3495f30,ae040008
3495f34,8c450004
3495f38,8c440000
3495f3c,ac650004
3495f40,24420008
3495f44,1446fff8
3495f48,ac640000
3495f4c,8fbf007c
3495f50,8fbe0078
3495f54,8fb70074
3495f58,8fb60070
3495f5c,8fb5006c
3495f60,8fb40068
3495f64,8fb30064
3495f68,8fb20060
3495f6c,8fb1005c
3495f70,8fb00058
3495f74,3e00008
3495f78,27bd0080
3495f7c,27bdff88
3495f80,afbf0074
3495f84,afbe0070
3495f88,afb7006c
3495f8c,afb60068
3495f90,afb50064
3495f94,afb40060
3495f98,afb3005c
3495f9c,afb20058
3495fa0,afb10054
3495fa4,afb00050
3495fa8,87b6008a
3495fac,87b1008e
3495fb0,90a2000b
3495fb4,144000ab
3495fb8,87b40092
3495fbc,808025
3495fc0,a09025
3495fc4,c0f025
3495fc8,e09825
3495fcc,94a20004
3495fd0,21280
3495fd4,16200002
3495fd8,51001a
3495fdc,7000d
3495fe0,b812
3495fe4,94a20006
3495fe8,21280
3495fec,16800002
3495ff0,54001a
3495ff4,7000d
3495ff8,1012
3495ffc,afa20048
3496000,8c820008
3496004,24430008
3496008,ac830008
349600c,3c03e700
3496010,ac430000
3496014,ac400004
3496018,8c820008
349601c,24430008
3496020,ac830008
3496024,3c03fc30
3496028,34639661
349602c,ac430000
3496030,3c03552e
3496034,3463ff7f
3496038,ac430004
349603c,8c820008
