10,10736efa
34a3494,24841450
34a3498,3084ffff
34a349c,24070001
34a34a0,24060058
34a34a4,2402825
34a34a8,c108ca8
34a34ac,952021
34a34b0,8fbf002c
34a34b4,8fb60028
34a34b8,8fb50024
34a34bc,8fb40020
34a34c0,8fb3001c
34a34c4,8fb20018
34a34c8,8fb10014
34a34cc,8fb00010
34a34d0,3e00008
34a34d4,27bd0030
34a34d8,3c028045
34a34dc,8c5195d0
34a34e0,3c128046
34a34e4,2652dc70
34a34e8,3c108011
34a34ec,1000ff88
34a34f0,3610a5d0
34a34f4,27bdffb0
34a34f8,afbf004c
34a34fc,afbe0048
34a3500,afb70044
34a3504,afb60040
34a3508,afb5003c
34a350c,afb40038
34a3510,afb30034
34a3514,afb20030
34a3518,afb1002c
34a351c,afb00028
34a3520,809825
34a3524,a09025
34a3528,34058000
34a352c,3c028000
34a3530,24422e80
34a3534,40f809
34a3538,8e440000
34a353c,3825
34a3540,34068000
34a3544,8e450000
34a3548,c108ca8
34a354c,3c040800
34a3550,3c028011
34a3554,3442a5d0
34a3558,9442000c
34a355c,afa20024
34a3560,3c158010
34a3564,26b5bf00
34a3568,26a20004
34a356c,afa20020
34a3570,3c178011
34a3574,3c028046
34a3578,afa20018
34a357c,2442dc70
34a3580,afa20014
34a3584,3c1e8045
34a3588,3c028045
34a358c,afa20010
34a3590,36f0b924
34a3594,3c118046
34a3598,2631dcc8
34a359c,afb5001c
34a35a0,96b40000
34a35a4,8e450000
34a35a8,3c168005
34a35ac,26d67030
34a35b0,24061354
34a35b4,b42821
34a35b8,2c0f809
34a35bc,36e4a5d0
34a35c0,26821450
34a35c4,8e450000
34a35c8,24060058
34a35cc,a22821
34a35d0,2c0f809
34a35d4,8fa40014
34a35d8,97c695d4
34a35dc,2861023
34a35e0,24421fe0
34a35e4,8e450000
34a35e8,a22821
34a35ec,8fa20010
34a35f0,2c0f809
34a35f4,8c4495d0
34a35f8,36e3a5d0
34a35fc,94671352
34a3600,a4601352
34a3604,1025
34a3608,602025
34a360c,24630002
34a3610,94840000
34a3614,441021
34a3618,1470fffb
34a361c,3042ffff
34a3620,8fa30018
34a3624,2463dc70
34a3628,24630002
34a362c,9464fffe
34a3630,441021
34a3634,1471fffc
34a3638,3042ffff
34a363c,8fa30010
34a3640,8c6495d0
34a3644,97c395d4
34a3648,33042
34a364c,2c630002
34a3650,14600009
34a3658,24840002
34a365c,9485fffe
34a3660,451021
34a3664,24630001
34a3668,3063ffff
34a366c,66282b
34a3670,14a0fff9
34a3674,3042ffff
34a3678,50e2006a
34a367c,26b50002
34a3680,8fa2001c
34a3684,94540006
34a3688,8e450000
34a368c,3c028005
34a3690,24567030
34a3694,24061354
34a3698,b42821
34a369c,2c0f809
34a36a0,36e4a5d0
34a36a4,26821450
34a36a8,8e450000
34a36ac,24060058
34a36b0,a22821
34a36b4,2c0f809
34a36b8,8fa40014
34a36bc,97c695d4
34a36c0,2861023
34a36c4,24421fe0
34a36c8,8e450000
34a36cc,a22821
34a36d0,8fa20010
34a36d4,2c0f809
34a36d8,8c4495d0
34a36dc,36e3a5d0
34a36e0,94671352
34a36e4,a4601352
34a36e8,1025
34a36ec,602025
34a36f0,24630002
34a36f4,94840000
34a36f8,441021
34a36fc,1470fffb
34a3700,3042ffff
34a3704,8fa30018
34a3708,2463dc70
34a370c,24630002
34a3710,9464fffe
34a3714,441021
34a3718,1471fffc
34a371c,3042ffff
34a3720,8fa30010
34a3724,8c6495d0
34a3728,97c395d4
34a372c,33042
34a3730,2c630002
34a3734,14600009
34a373c,24840002
34a3740,9485fffe
34a3744,451021
34a3748,24630001
34a374c,3063ffff
34a3750,66282b
34a3754,14a0fff9
34a3758,3042ffff
34a375c,10e2001e
34a3760,8fb6001c
34a3764,96c20000
34a3768,8e440000
34a376c,3c038000
34a3770,24742e80
34a3774,24051fe0
34a3778,280f809
34a377c,822021
34a3780,96c20006
34a3784,8e440000
34a3788,24051fe0
34a378c,280f809
34a3790,822021
34a3794,96c40000
34a3798,8e450000
34a379c,3c140800
34a37a0,24070001
34a37a4,24061fe0
34a37a8,a42821
34a37ac,c108ca8
34a37b0,942021
34a37b4,96c40006
34a37b8,8e450000
34a37bc,24070001
34a37c0,24061fe0
34a37c4,a42821
34a37c8,c108ca8
34a37cc,942021
34a37d0,10000014
34a37d4,26b50002
34a37d8,8e420000
34a37dc,8fb4001c
34a37e0,96850006
34a37e4,96840000
34a37e8,452821
34a37ec,442021
34a37f0,3c028005
34a37f4,24427030
34a37f8,40f809
34a37fc,24061fe0
34a3800,96820000
34a3804,8e450000
34a3808,24070001
34a380c,24061fe0
34a3810,a22821
34a3814,3c040800
34a3818,c108ca8
34a381c,442021
34a3820,26b50002
34a3824,8fa20020
34a3828,56a2ff5d
34a382c,afb5001c
34a3830,34058000
34a3834,3c028000
34a3838,24422e80
34a383c,40f809
34a3840,8e440000
34a3844,3825
34a3848,34068000
34a384c,8e450000
34a3850,c108ca8
34a3854,3c040800
34a3858,3c028011
34a385c,3442a5d0
34a3860,8fa30024
34a3864,a443000c
34a3868,3c148010
34a386c,9682bf00
34a3870,24420022
34a3874,8e450000
34a3878,3c100001
34a387c,3610c9ee
34a3880,3c118005
34a3884,26317030
34a3888,24060002
34a388c,a22821
34a3890,220f809
34a3894,2702021
34a3898,2695bf00
34a389c,96a20002
34a38a0,24420022
34a38a4,8e450000
34a38a8,26040002
34a38ac,24060002
34a38b0,a22821
34a38b4,220f809
34a38b8,2642021
34a38bc,9682bf00
34a38c0,24420022
34a38c4,8e450000
34a38c8,26040004
34a38cc,24060002
34a38d0,a22821
34a38d4,220f809
34a38d8,2642021
34a38dc,9682bf00
34a38e0,24420024
34a38e4,8e450000
34a38e8,26040006
34a38ec,24060008
34a38f0,a22821
34a38f4,220f809
34a38f8,2642021
34a38fc,96a20002
34a3900,24420024
34a3904,8e450000
34a3908,2604000e
34a390c,24060008
34a3910,a22821
34a3914,220f809
34a3918,2642021
34a391c,9682bf00
34a3920,24420024
34a3924,8e450000
34a3928,26040016
34a392c,24060008
34a3930,a22821
34a3934,220f809
34a3938,2642021
34a393c,9682bf00
34a3940,2442002e
34a3944,8e450000
34a3948,2604001e
34a394c,24060002
34a3950,a22821
34a3954,220f809
34a3958,2642021
34a395c,96a20002
34a3960,2442002e
34a3964,8e450000
34a3968,26040020
34a396c,24060002
34a3970,a22821
34a3974,220f809
34a3978,2642021
34a397c,9682bf00
34a3980,2442002e
34a3984,8e450000
34a3988,26040022
34a398c,24060002
34a3990,a22821
34a3994,220f809
34a3998,2642021
34a399c,9682bf00
34a39a0,244200a4
34a39a4,8e450000
34a39a8,26040026
34a39ac,24060004
34a39b0,a22821
34a39b4,220f809
34a39b8,2642021
34a39bc,96a20002
34a39c0,244200a4
34a39c4,8e450000
34a39c8,2604002a
34a39cc,24060004
34a39d0,a22821
34a39d4,220f809
34a39d8,2642021
34a39dc,9682bf00
34a39e0,244200a4
34a39e4,8e450000
34a39e8,2604002e
34a39ec,24060004
34a39f0,a22821
34a39f4,220f809
34a39f8,2642021
34a39fc,9682bf00
34a3a00,2442002c
34a3a04,8e450000
34a3a08,26040032
34a3a0c,24060002
34a3a10,a22821
34a3a14,220f809
34a3a18,2642021
34a3a1c,96a20002
34a3a20,2442002c
34a3a24,8e450000
34a3a28,26040034
34a3a2c,24060002
34a3a30,a22821
34a3a34,220f809
34a3a38,2642021
34a3a3c,9682bf00
34a3a40,2442002c
34a3a44,8e450000
34a3a48,26040036
34a3a4c,24060002
34a3a50,a22821
34a3a54,220f809
34a3a58,2642021
34a3a5c,9682bf00
34a3a60,244200cf
34a3a64,8e450000
34a3a68,26040038
34a3a6c,24060001
34a3a70,a22821
34a3a74,220f809
34a3a78,2642021
34a3a7c,96a20002
34a3a80,244200cf
34a3a84,8e450000
34a3a88,26040039
34a3a8c,24060001
34a3a90,a22821
34a3a94,220f809
34a3a98,2642021
34a3a9c,9682bf00
34a3aa0,244200cf
34a3aa4,8e450000
34a3aa8,2604003a
34a3aac,24060001
34a3ab0,a22821
34a3ab4,220f809
34a3ab8,2642021
34a3abc,8fbf004c
34a3ac0,8fbe0048
34a3ac4,8fb70044
34a3ac8,8fb60040
34a3acc,8fb5003c
34a3ad0,8fb40038
34a3ad4,8fb30034
34a3ad8,8fb20030
34a3adc,8fb1002c
34a3ae0,8fb00028
34a3ae4,3e00008
34a3ae8,27bd0050
34a3aec,27bdffd0
34a3af0,afbf002c
34a3af4,afb60028
34a3af8,afb50024
34a3afc,afb40020
34a3b00,afb3001c
34a3b04,afb20018
34a3b08,afb10014
34a3b0c,afb00010
34a3b10,809025
34a3b14,a08025
34a3b18,8ca30000
34a3b1c,3c150002
34a3b20,959821
34a3b24,8662ca38
34a3b28,21040
34a3b2c,3c148010
34a3b30,2694bf00
34a3b34,541021
34a3b38,94560000
34a3b3c,8662ca50
34a3b40,21040
34a3b44,541021
34a3b48,94440000
34a3b4c,3c118005
34a3b50,26317030
34a3b54,24061fe0
34a3b58,762821
34a3b5c,220f809
34a3b60,642021
34a3b64,8e030000
34a3b68,8662ca50
34a3b6c,24420003
34a3b70,21040
34a3b74,541021
34a3b78,94440000
34a3b7c,24061fe0
34a3b80,762821
34a3b84,220f809
34a3b88,642021
34a3b8c,24070001
34a3b90,34068000
34a3b94,8e050000
34a3b98,c108ca8
34a3b9c,3c040800
34a3ba0,8664ca50
34a3ba4,41040
34a3ba8,541021
34a3bac,94540000
34a3bb0,26820022
34a3bb4,8e050000
34a3bb8,3403e4f7
34a3bbc,832021
34a3bc0,42040
34a3bc4,24060002
34a3bc8,a22821
34a3bcc,220f809
34a3bd0,2442021
34a3bd4,26820024
34a3bd8,8e050000
34a3bdc,8664ca50
34a3be0,2484393e
34a3be4,420c0
34a3be8,24840004
34a3bec,24060008
34a3bf0,a22821
34a3bf4,220f809
34a3bf8,2442021
34a3bfc,2682002e
34a3c00,8e050000
34a3c04,8664ca50
34a3c08,3403e506
34a3c0c,832021
34a3c10,42040
34a3c14,24060002
34a3c18,a22821
34a3c1c,220f809
34a3c20,2442021
34a3c24,268200a4
34a3c28,8e050000
34a3c2c,8664ca50
34a3c30,24847285
34a3c34,42080
34a3c38,24060004
34a3c3c,a22821
34a3c40,220f809
34a3c44,2442021
34a3c48,2682002c
34a3c4c,8e050000
34a3c50,8664ca50
34a3c54,3403e510
34a3c58,832021
34a3c5c,42040
34a3c60,24060002
34a3c64,a22821
34a3c68,220f809
34a3c6c,2442021
34a3c70,269400cf
34a3c74,8e050000
34a3c78,8664ca50
34a3c7c,26b5ca26
34a3c80,952021
34a3c84,24060001
34a3c88,b42821
34a3c8c,220f809
34a3c90,2442021
34a3c94,8fbf002c
34a3c98,8fb60028
34a3c9c,8fb50024
34a3ca0,8fb40020
34a3ca4,8fb3001c
34a3ca8,8fb20018
34a3cac,8fb10014
34a3cb0,8fb00010
34a3cb4,3e00008
34a3cb8,27bd0030
34a3cbc,27bdffd0
34a3cc0,afbf002c
34a3cc4,afb50028
34a3cc8,afb40024
34a3ccc,afb30020
34a3cd0,afb2001c
34a3cd4,afb10018
34a3cd8,afb00014
34a3cdc,a08025
34a3ce0,3c020002
34a3ce4,829821
34a3ce8,8662ca38
34a3cec,21040
34a3cf0,3c128010
34a3cf4,2652bf00
34a3cf8,521021
34a3cfc,94550000
34a3d00,8ca40000
34a3d04,3c118000
34a3d08,26312e80
34a3d0c,24051fe0
34a3d10,220f809
34a3d14,952021
34a3d18,8e050000
34a3d1c,3c140800
34a3d20,24070001
34a3d24,24061fe0
34a3d28,b52821
34a3d2c,c108ca8
34a3d30,2b42021
34a3d34,8662ca38
34a3d38,24420003
34a3d3c,21040
34a3d40,521021
34a3d44,94520000
34a3d48,8e040000
34a3d4c,24051fe0
34a3d50,220f809
34a3d54,922021
34a3d58,8e050000
34a3d5c,24070001
34a3d60,24061fe0
34a3d64,b22821
34a3d68,c108ca8
34a3d6c,2542021
34a3d70,8fbf002c
34a3d74,8fb50028
34a3d78,8fb40024
34a3d7c,8fb30020
34a3d80,8fb2001c
34a3d84,8fb10018
34a3d88,8fb00014
34a3d8c,3e00008
34a3d90,27bd0030
34a3d94,27bdffe8
34a3d98,afbf0014
34a3d9c,afb00010
34a3da0,c108ca8
34a3da4,e08025
34a3da8,3c028045
34a3dac,944695d4
34a3db0,3c028011
34a3db4,3442a5d0
34a3db8,80431357
34a3dbc,31840
34a3dc0,3c028010
34a3dc4,2442bf00
34a3dc8,621821
34a3dcc,24021fe0
34a3dd0,461023
34a3dd4,94630000
34a3dd8,431021
34a3ddc,3042ffff
34a3de0,2003825
34a3de4,3c038045
34a3de8,8c6595d0
34a3dec,3c040800
34a3df0,c108ca8
34a3df4,442021
34a3df8,8fbf0014
34a3dfc,8fb00010
34a3e00,3e00008
34a3e04,27bd0018
34a3e08,27bdffe0
34a3e0c,afbf001c
34a3e10,afb20018
34a3e14,afb10014
34a3e18,afb00010
34a3e1c,a08025
34a3e20,e08825
34a3e24,3c028011
34a3e28,3442a5d0
34a3e2c,80421357
34a3e30,21040
34a3e34,3c038010
34a3e38,2463bf00
34a3e3c,431021
34a3e40,94460000
34a3e44,24d21450
34a3e48,24050b90
34a3e4c,3c028000
34a3e50,24422e80
34a3e54,40f809
34a3e58,2122021
34a3e5c,3c028040
34a3e60,8c421bb4
34a3e64,1040000b
34a3e68,3c028040
34a3e6c,24421bb4
34a3e70,2123021
34a3e74,90440003
34a3e78,94430000
34a3e7c,c31821
34a3e80,a0640000
34a3e84,24420004
34a3e88,8c430000
34a3e8c,5460fffa
34a3e90,90440003
34a3e94,2203825
34a3e98,34068000
34a3e9c,2002825
34a3ea0,c108ca8
34a3ea4,3c040800
34a3ea8,8fbf001c
34a3eac,8fb20018
34a3eb0,8fb10014
34a3eb4,8fb00010
34a3eb8,3e00008
34a3ebc,27bd0020
34a3ec0,24a20002
34a3ec4,24a50082
34a3ec8,24065700
34a3ecc,24070004
34a3ed0,9443fffe
34a3ed4,50660008
34a3ed8,24420004
34a3edc,50600006
34a3ee0,24420004
34a3ee4,94430000
34a3ee8,2c630004
34a3eec,54600001
34a3ef0,a4470000
34a3ef4,24420004
34a3ef8,5445fff6
34a3efc,9443fffe
34a3f00,3e00008
34a3f08,3c028011
34a3f0c,3442a5d0
34a3f10,8c431360
34a3f14,1060002b
34a3f18,1025
34a3f1c,2c620004
34a3f20,10400028
34a3f24,2402ffff
34a3f28,3c02801c
34a3f2c,344284a0
34a3f30,8c4900b0
34a3f34,91220000
34a3f38,24040014
34a3f3c,10440020
34a3f40,306b00ff
34a3f44,306300ff
34a3f48,33080
34a3f4c,1202025
34a3f50,24070018
34a3f54,3c0a00ff
34a3f58,354affff
34a3f5c,24080014
34a3f60,54470010
34a3f64,24840008
34a3f68,8c830004
34a3f6c,6a1824
34a3f70,661821
34a3f74,1231821
34a3f78,1601025
34a3f7c,8c65fffc
34a3f80,50a00004
34a3f84,2442ffff
34a3f88,21600
34a3f8c,1000000d
34a3f90,21603
34a3f94,304200ff
34a3f98,1440fff8
34a3f9c,2463fffc
34a3fa0,24840008
34a3fa4,90820000
34a3fa8,1448ffed
34a3fb0,10000004
34a3fb4,1025
34a3fb8,10000002
34a3fbc,2402ffff
34a3fc0,1025
34a3fc4,3c038046
34a3fc8,3e00008
34a3fcc,a062dcc8
34a3fd0,27bdffd8
34a3fd4,afbf0024
34a3fd8,87a2003e
34a3fdc,afa20018
34a3fe0,87a2003a
34a3fe4,afa20014
34a3fe8,73c00
34a3fec,73c03
34a3ff0,afa70010
34a3ff4,63c00
34a3ff8,73c03
34a3ffc,24a6ffe0
34a4000,3c058043
34a4004,c105af4
34a4008,24a5afe0
34a400c,8fbf0024
34a4010,3e00008
34a4014,27bd0028
34a4018,27bdffc8
34a401c,afbf0034
34a4020,afb50030
34a4024,afb4002c
34a4028,afb30028
34a402c,afb20024
34a4030,afb10020
34a4034,afb0001c
34a4038,80a025
34a403c,a08825
34a4040,c08025
34a4044,e09825
34a4048,8fb20048
34a404c,80a50000
34a4050,10a0000b
34a4054,8fb5004c
34a4058,afb50014
34a405c,afb20010
34a4060,2603825
34a4064,2003025
34a4068,c108ff4
34a406c,2802025
34a4070,26310001
34a4074,82250000
34a4078,14a0fff7
34a407c,2128021
34a4080,2001025
34a4084,8fbf0034
34a4088,8fb50030
34a408c,8fb4002c
34a4090,8fb30028
34a4094,8fb20024
34a4098,8fb10020
34a409c,8fb0001c
34a40a0,3e00008
34a40a4,27bd0038
34a40a8,27bdffe0
34a40ac,afbf001c
34a40b0,3c028043
34a40b4,2442afe0
34a40b8,94430006
34a40bc,afa30014
34a40c0,94420004
34a40c4,c109006
34a40c8,afa20010
34a40cc,8fbf001c
34a40d0,3e00008
34a40d4,27bd0020
34a40d8,27bdffa8
34a40dc,afbf0054
34a40e0,afbe0050
34a40e4,afb7004c
34a40e8,afb60048
34a40ec,afb50044
34a40f0,afb40040
34a40f4,afb3003c
34a40f8,afb20038
34a40fc,afb10034
34a4100,afb00030
34a4104,809825
34a4108,c08825
34a410c,e0a025
34a4110,87b2006e
34a4114,87b50072
34a4118,4a10003
34a411c,3825
34a4120,52823
34a4124,24070001
34a4128,8025
34a412c,3c066666
34a4130,24c66667
34a4134,27a20020
34a4138,502021
34a413c,a60018
34a4140,1810
34a4144,31883
34a4148,517c3
34a414c,621823
34a4150,31080
34a4154,431021
34a4158,21040
34a415c,a21023
34a4160,a0820000
34a4164,a01025
34a4168,602825
34a416c,200b025
34a4170,26100001
34a4174,2842000a
34a4178,1040ffee
34a417c,321000ff
34a4180,10000021
34a4184,8e620008
34a4188,9446af94
34a418c,afb50014
34a4190,afb20010
34a4194,2803825
34a4198,2263023
34a419c,3c058042
34a41a0,24a561a0
34a41a4,c109006
34a41a8,2602025
34a41ac,12000031
34a41b0,3b0b821
34a41b4,26f7001f
34a41b8,27a2001e
34a41bc,501021
34a41c0,56b023
34a41c4,3c1e8043
34a41c8,27deaf90
34a41cc,afb50018
34a41d0,afb20014
34a41d4,afb40010
34a41d8,2203825
34a41dc,92e60000
34a41e0,3c02825
34a41e4,c105af4
34a41e8,2602025
34a41ec,2518821
34a41f0,118c00
34a41f4,26f7ffff
34a41f8,16f6fff4
34a41fc,118c03
34a4200,1000001d
34a4204,2001025
34a4208,24430008
34a420c,ae630008
34a4210,3c03fcff
34a4214,346397ff
34a4218,ac430000
34a421c,3c03ff2d
34a4220,3463feff
34a4224,ac430004
34a4228,93a20068
34a422c,21600
34a4230,93a30069
34a4234,31c00
34a4238,431025
34a423c,93a3006b
34a4240,431025
34a4244,93a3006a
34a4248,31a00
34a424c,431025
34a4250,8e630008
34a4254,24640008
34a4258,ae640008
34a425c,3c04fa00
34a4260,ac640000
34a4264,10e0ffd1
34a4268,ac620004
34a426c,1000ffc6
34a4270,3c028043
34a4274,2001025
34a4278,8fbf0054
34a427c,8fbe0050
34a4280,8fb7004c
34a4284,8fb60048
34a4288,8fb50044
34a428c,8fb40040
34a4290,8fb3003c
34a4294,8fb20038
34a4298,8fb10034
34a429c,8fb00030
34a42a0,3e00008
34a42a4,27bd0058
34a42a8,27bdffd8
34a42ac,afbf0024
34a42b0,24020010
34a42b4,afa20018
34a42b8,24020008
34a42bc,afa20014
34a42c0,8fa20038
34a42c4,c109036
34a42c8,afa20010
34a42cc,8fbf0024
34a42d0,3e00008
34a42d4,27bd0028
34a42d8,3c028045
34a42dc,42100
34a42e0,24429158
34a42e4,441021
34a42e8,3e00008
34a42ec,8c420004
34a42f0,27bdffe0
34a42f4,afbf001c
34a42f8,afb10018
34a42fc,afb00014
34a4300,3c108045
34a4304,2610915c
34a4308,3c118045
34a430c,2631934c
34a4310,8e020004
34a4314,50400004
34a4318,26100010
34a431c,c1095de
34a4320,2002025
34a4324,26100010
34a4328,5611fffa
34a432c,8e020004
34a4330,8fbf001c
34a4334,8fb10018
34a4338,8fb00014
34a433c,3e00008
34a4340,27bd0020
34a4344,2c82002c
34a4348,50400004
34a434c,2484ffde
34a4350,2484ffdf
34a4354,3e00008
34a4358,3082ffff
34a435c,3e00008
34a4360,3082ffff
34a4364,3c028042
34a4368,244261be
34a436c,1825
34a4370,24060016
34a4374,84450000
34a4378,50a40006
34a437c,3c028042
34a4380,24630001
34a4384,1466fffb
34a4388,2442001c
34a438c,3e00008
34a4390,1025
34a4394,320c0
34a4398,831823
34a439c,31880
34a43a0,244261b8
34a43a4,431021
34a43a8,3e00008
34a43ac,94420002
34a43b0,2482ffdf
34a43b4,3042ffff
34a43b8,2c42000b
34a43bc,14400007
34a43c0,2484ffd3
34a43c4,3084ffff
34a43c8,2c84000b
34a43cc,14800005
34a43d4,3e00008
34a43dc,3e00008
34a43e0,24020017
34a43e4,3e00008
34a43e8,24020016
34a43ec,2c84002c
34a43f0,14800002
34a43f4,24020021
34a43f8,2402002d
34a43fc,3e00008
34a4404,2c84002c
34a4408,14800002
34a440c,2402002b
34a4410,24020037
34a4414,3e00008
34a441c,2482ffdf
34a4420,3042ffff
34a4424,2c42000b
34a4428,14400005
34a4430,2482ffd3
34a4434,3042ffff
34a4438,3e00008
34a443c,2c42000b
34a4440,3e00008
34a4444,24020001
34a4448,2482ffd2
34a444c,3042ffff
34a4450,2c42000a
34a4454,14400003
34a4458,3884003d
34a445c,3e00008
34a4460,2c820001
34a4464,3e00008
34a4468,24020001
34a446c,27bdffe8
34a4470,afbf0014
34a4474,c1090d1
34a447c,3c038011
34a4480,3463a5d0
34a4484,24040001
34a4488,442004
34a448c,8c620b64
34a4490,441025
34a4494,ac620b64
34a4498,8fbf0014
34a449c,3e00008
34a44a0,27bd0018
34a44a4,27bdffe8
34a44a8,afbf0014
34a44ac,c1090d1
34a44b4,3c048011
34a44b8,3484a5d0
34a44bc,24030001
34a44c0,431804
34a44c4,31827
34a44c8,8c820b64
34a44cc,621824
34a44d0,ac830b64
34a44d4,8fbf0014
34a44d8,3e00008
34a44dc,27bd0018
34a44e0,27bdffe8
34a44e4,afbf0014
34a44e8,c1090d1
34a44f0,24030001
34a44f4,431004
34a44f8,3c038011
34a44fc,3463a5d0
34a4500,8c630b64
34a4504,431024
34a4508,2102b
34a450c,8fbf0014
34a4510,3e00008
34a4514,27bd0018
34a4518,27bdffe0
34a451c,afbf001c
34a4520,afb10018
34a4524,afb00014
34a4528,808825
34a452c,a08025
34a4530,c109107
34a4534,a02025
34a4538,1040000f
34a453c,1825
34a4540,24020022
34a4544,12020003
34a4548,2402002e
34a454c,1602000b
34a4550,601025
34a4554,c109138
34a4558,2202025
34a455c,10400006
34a4560,1825
34a4564,c10911b
34a4568,2002025
34a456c,c109129
34a4570,2202025
34a4574,24030001
34a4578,601025
34a457c,8fbf001c
34a4580,8fb10018
34a4584,8fb00014
34a4588,3e00008
34a458c,27bd0020
34a4590,27bdffe8
34a4594,afbf0014
34a4598,c1090d1
34a45a0,3c038011
34a45a4,3463a5d0
34a45a8,24040001
34a45ac,442004
34a45b0,8c620b9c
34a45b4,441025
34a45b8,ac620b9c
34a45bc,8fbf0014
34a45c0,3e00008
34a45c4,27bd0018
34a45c8,27bdffe8
34a45cc,afbf0014
34a45d0,c1090d1
34a45d8,3c048011
34a45dc,3484a5d0
34a45e0,24030001
34a45e4,431804
34a45e8,31827
34a45ec,8c820b9c
34a45f0,621824
34a45f4,ac830b9c
34a45f8,8fbf0014
34a45fc,3e00008
34a4600,27bd0018
34a4604,27bdffe8
34a4608,afbf0014
34a460c,afb00010
34a4610,c1090d1
34a4614,808025
34a4618,24030001
34a461c,431804
34a4620,3c028011
34a4624,3442a5d0
34a4628,8c420b9c
34a462c,621824
34a4630,3182b
34a4634,2605ffd3
34a4638,30a5ffff
34a463c,2ca5000b
34a4640,10a0000c
34a4644,601025
34a4648,3c048040
34a464c,90841f8b
34a4650,14800009
34a4654,8fbf0014
34a4658,3c028011
34a465c,3442a5d0
34a4660,9042008a
34a4664,202102b
34a4668,54400001
34a466c,24030001
34a4670,601025
34a4674,8fbf0014
34a4678,8fb00010
34a467c,3e00008
34a4680,27bd0018
34a4684,27bdffe8
34a4688,afbf0014
34a468c,c1090d1
34a4694,3c038011
34a4698,3463a5d0
34a469c,24440004
34a46a0,24020001
34a46a4,821004
34a46a8,8c640b9c
34a46ac,441025
34a46b0,ac620b9c
34a46b4,8fbf0014
34a46b8,3e00008
34a46bc,27bd0018
34a46c0,27bdffe8
34a46c4,afbf0014
34a46c8,c1090d1
34a46d0,24430004
34a46d4,24020001
34a46d8,621004
34a46dc,3c038011
34a46e0,3463a5d0
34a46e4,8c630b9c
34a46e8,431024
34a46ec,2102b
34a46f0,8fbf0014
34a46f4,3e00008
34a46f8,27bd0018
34a46fc,27bdffd8
34a4700,afbf0024
34a4704,afb30020
34a4708,afb2001c
34a470c,afb10018
34a4710,afb00014
34a4714,c109107
34a4718,808825
34a471c,1040001b
34a4720,2201025
34a4724,2e22002c
34a4728,54400004
34a472c,24020021
34a4730,2402002d
34a4734,10000002
34a4738,24120037
34a473c,2412002b
34a4740,232182b
34a4744,10600003
34a4748,408025
34a474c,26300001
34a4750,3210ffff
34a4754,10000005
34a4758,409825
34a475c,3210ffff
34a4760,250182b
34a4764,54600001
34a4768,2608025
34a476c,12110007
34a4770,2201025
34a4774,c109138
34a4778,2002025
34a477c,5040fff7
34a4780,26100001
34a4784,2008825
34a4788,2201025
34a478c,8fbf0024
34a4790,8fb30020
34a4794,8fb2001c
34a4798,8fb10018
34a479c,8fb00014
34a47a0,3e00008
34a47a4,27bd0028
34a47a8,27bdffd8
34a47ac,afbf0024
34a47b0,afb30020
34a47b4,afb2001c
34a47b8,afb10018
34a47bc,afb00014
34a47c0,c109107
34a47c4,808825
34a47c8,1040001b
34a47cc,2201025
34a47d0,2e22002c
34a47d4,54400004
34a47d8,24120021
34a47dc,2412002d
34a47e0,10000002
34a47e4,24020037
34a47e8,2402002b
34a47ec,251182b
34a47f0,10600003
34a47f4,408025
34a47f8,2630ffff
34a47fc,3210ffff
34a4800,10000005
34a4804,409825
34a4808,3210ffff
34a480c,212182b
34a4810,54600001
34a4814,2608025
34a4818,12110007
34a481c,2201025
34a4820,c109138
34a4824,2002025
34a4828,5040fff7
34a482c,2610ffff
34a4830,2008825
34a4834,2201025
34a4838,8fbf0024
34a483c,8fb30020
34a4840,8fb2001c
34a4844,8fb10018
34a4848,8fb00014
34a484c,3e00008
34a4850,27bd0028
34a4854,27bdffc8
34a4858,afbf0034
34a485c,afbe0030
34a4860,afb7002c
34a4864,afb60028
34a4868,afb50024
34a486c,afb40020
34a4870,afb3001c
34a4874,afb20018
34a4878,afb10014
34a487c,afb00010
34a4880,80a025
34a4884,a09825
34a4888,a0b825
34a488c,309e00ff
34a4890,3c028011
34a4894,3442a5d0
34a4898,451021
34a489c,a05e0074
34a48a0,24110001
34a48a4,3c128011
34a48a8,3652a5d0
34a48ac,3c168006
34a48b0,36d6fb50
34a48b4,3c15801c
34a48b8,36b584a0
34a48bc,2630ffff
34a48c0,2501021
34a48c4,9042006c
34a48c8,16e20007
34a48cc,2501021
34a48d0,2511021
34a48d4,a05e0068
34a48d8,3225ffff
34a48dc,2c0f809
34a48e0,2a02025
34a48e4,2501021
34a48e8,80420044
34a48ec,14530003
34a48f0,2508021
34a48f4,2511021
34a48f8,a0540040
34a48fc,8202004e
34a4900,54530004
34a4904,26310001
34a4908,2511021
34a490c,a054004a
34a4910,26310001
34a4914,24020004
34a4918,1622ffe9
34a491c,2630ffff
34a4920,8fbf0034
34a4924,8fbe0030
34a4928,8fb7002c
34a492c,8fb60028
34a4930,8fb50024
34a4934,8fb40020
34a4938,8fb3001c
34a493c,8fb20018
34a4940,8fb10014
34a4944,8fb00010
34a4948,3e00008
34a494c,27bd0038
34a4950,27bdffe8
34a4954,afbf0014
34a4958,afb00010
