10,106b1e3a
3495304,1440001e
3495308,8fbf0054
349530c,3c108043
3495310,8fa20038
3495314,ae02416c
3495318,2610416c
349531c,8fa2003c
3495320,ae020004
3495324,3c02801d
3495328,3442aa30
349532c,8c470024
3495330,afa00024
3495334,afa00020
3495338,afa0001c
349533c,afa00018
3495340,c440002c
3495344,e7a00014
3495348,c4400028
349534c,e7a00010
3495350,24060015
3495354,2202825
3495358,3c028002
349535c,24425110
3495360,40f809
3495364,26241c24
3495368,24050008
349536c,3c028000
3495370,24422e80
3495374,40f809
3495378,2002025
349537c,8fbf0054
3495380,8fb10050
3495384,8fb0004c
3495388,3e00008
349538c,27bd0058
3495390,3e00008
3495398,27bdffb8
349539c,afbf0044
34953a0,afb30040
34953a4,afb2003c
34953a8,afb10038
34953ac,afb00034
34953b0,808825
34953b4,c08025
34953b8,8cd201a0
34953bc,8cd301a4
34953c0,8cc301a8
34953c4,8cc201ac
34953c8,afb20018
34953cc,afb3001c
34953d0,afa30020
34953d4,afa20024
34953d8,c101d4c
34953dc,c02025
34953e0,8c430004
34953e4,8c420008
34953e8,afa30028
34953ec,2539025
34953f0,12400005
34953f4,afa2002c
34953f8,c105281
34953fc,27a40028
3495400,5040000c
3495404,3c028043
3495408,3c028043
349540c,2442aabc
3495410,2228821
3495414,92250000
3495418,3c04801c
349541c,3c028006
3495420,3442fdcc
3495424,40f809
3495428,348484a0
349542c,10000085
3495430,1025
3495434,8c430f08
3495438,14600082
349543c,24020002
3495440,8e020130
3495444,1040007e
3495448,3c028043
349544c,ac500f08
3495450,3c118043
3495454,8fa40018
3495458,8fa5001c
349545c,8fa60020
3495460,8fa70024
3495464,ae240ef8
3495468,26310ef8
349546c,ae250004
3495470,ae260008
3495474,c107109
3495478,ae27000c
349547c,409825
3495480,c1070ee
3495484,402025
3495488,409025
349548c,c10529c
3495490,27a40028
3495494,9231000a
3495498,3c038040
349549c,a0710025
34954a0,82430014
34954a4,460003d
34954a8,2403825
34954ac,3c028043
34954b0,ac400f08
34954b4,24020001
34954b8,a2020116
34954bc,3c068043
34954c0,24c60ef8
34954c4,2202825
34954c8,c105420
34954cc,2602025
34954d0,3c028040
34954d4,94440c9a
34954d8,82420014
34954dc,28430003
34954e0,54600008
34954e4,24044803
34954e8,2442ffed
34954ec,304200ff
34954f0,2c420002
34954f4,54400003
34954f8,24044803
34954fc,10000002
3495500,3c028040
3495504,3c028040
3495508,90420024
349550c,10510018
3495510,24060004
3495514,2402000f
3495518,a602014a
349551c,24020023
3495520,a6020144
3495524,a60000b8
3495528,ae000068
349552c,ae000060
3495530,ae00006c
3495534,3c028041
3495538,2442f3d0
349553c,ae02013c
3495540,3c058010
3495544,24a243a8
3495548,afa20014
349554c,24a743a0
3495550,afa70010
3495554,24a54394
3495558,3c02800c
349555c,3442806c
3495560,40f809
3495564,2404483b
3495568,10000036
349556c,24020001
3495570,3c058010
3495574,24a243a8
3495578,afa20014
349557c,24a743a0
3495580,afa70010
3495584,3c02800c
3495588,3442806c
349558c,40f809
3495590,24a54394
3495594,1000002b
3495598,24020003
349559c,3c02800c
34955a0,244269a0
34955a4,40f809
34955a8,24040039
34955ac,3c028040
34955b0,90450024
34955b4,b12826
34955b8,5282b
34955bc,c1070fd
34955c0,2402025
34955c4,3025
34955c8,402825
34955cc,3c04801c
34955d0,3c02800d
34955d4,3442ce14
34955d8,40f809
34955dc,348484a0
34955e0,2402000f
34955e4,a602014a
34955e8,24020023
34955ec,a6020144
34955f0,a6000142
34955f4,a60000b8
34955f8,ae000068
34955fc,ae000060
3495600,ae00006c
3495604,3c02801d
3495608,3442aa30
349560c,2403000a
3495610,a4430110
3495614,3c028041
3495618,244234a0
349561c,ae02013c
3495620,2403825
3495624,3c068043
3495628,24c60ef8
349562c,2202825
3495630,c105420
3495634,2602025
3495638,10000002
349563c,24020001
3495640,24020002
3495644,8fbf0044
3495648,8fb30040
349564c,8fb2003c
3495650,8fb10038
3495654,8fb00034
3495658,3e00008
349565c,27bd0048
3495660,27bdffc8
3495664,afbf0034
3495668,afb30030
349566c,afb2002c
3495670,afb10028
3495674,afb00024
3495678,809025
349567c,3825
3495680,3025
3495684,802825
3495688,c104e1b
349568c,27a40010
3495690,8fa20010
3495694,8fa30014
3495698,431025
349569c,54400003
34956a0,93b3001a
34956a4,3c028040
34956a8,90530024
34956ac,8fa40010
34956b0,8fa50014
34956b4,8fa60018
34956b8,c107109
34956bc,8fa7001c
34956c0,408025
34956c4,c1070ee
34956c8,402025
34956cc,408825
34956d0,ae400134
34956d4,3c028040
34956d8,a0530025
34956dc,3c028040
34956e0,90450024
34956e4,b32826
34956e8,5282b
34956ec,c1070fd
34956f0,2202025
34956f4,3025
34956f8,402825
34956fc,3c04801c
3495700,3c02800d
3495704,3442ce14
3495708,40f809
349570c,348484a0
3495710,2203825
3495714,27a60010
3495718,2602825
349571c,c105420
3495720,2002025
3495724,8fbf0034
3495728,8fb30030
349572c,8fb2002c
3495730,8fb10028
3495734,8fb00024
3495738,3e00008
349573c,27bd0038
3495740,27bdffe8
3495744,afbf0014
3495748,afb00010
349574c,3c028011
3495750,3442a5d0
3495754,94500eec
3495758,32100002
349575c,1600000c
3495760,3c028040
3495764,90421df1
3495768,50400004
349576c,3c028011
3495770,c104f86
3495774,24040002
3495778,3c028011
349577c,3442a5d0
3495780,94430eec
3495784,34630002
3495788,a4430eec
349578c,3c028040
3495790,90431df1
3495794,14600002
3495798,24020001
349579c,10102b
34957a0,8fbf0014
34957a4,8fb00010
34957a8,3e00008
34957ac,27bd0018
34957b0,27bdffd0
34957b4,afbf002c
34957b8,a7a00020
34957bc,3c06ff05
34957c0,24070002
34957c4,c104ddf
34957c8,27a40010
34957cc,8fa40010
34957d0,8fa50014
34957d4,8fa60018
34957d8,c107109
34957dc,8fa7001c
34957e0,402025
34957e4,2402000c
34957e8,10820007
34957ec,2402003b
34957f0,14820009
34957f4,3c028011
34957f8,3442a5d0
34957fc,24030007
3495800,10000005
3495804,a043007b
3495808,3c028011
349580c,3442a5d0
3495810,24030008
3495814,a043007b
3495818,c1070ee
3495820,93a3001a
3495824,3c048040
3495828,a0830025
349582c,3c048040
3495830,90850024
3495834,a32826
3495838,5282b
349583c,c1070fd
3495840,402025
3495844,3025
3495848,402825
349584c,3c04801c
3495850,3c02800d
3495854,3442ce14
3495858,40f809
349585c,348484a0
3495860,8fbf002c
3495864,3e00008
3495868,27bd0030
349586c,9082000b
3495870,1440000d
3495874,94830004
3495878,94820006
349587c,620018
3495880,9082000c
3495884,1812
3495890,620018
3495894,1812
3495898,317c2
349589c,431021
34958a0,3e00008
34958a4,21043
34958a8,94820006
34958ac,620018
34958b0,9082000c
34958b4,1812
34958c0,620018
34958c4,1012
34958c8,3e00008
34958d0,27bdffe8
34958d4,afbf0014
34958d8,afb00010
34958dc,c10561b
34958e0,808025
34958e4,96030008
34958e8,620018
34958ec,1012
34958f0,8fbf0014
34958f4,8fb00010
34958f8,3e00008
34958fc,27bd0018
3495900,27bdff98
3495904,afbf0064
3495908,afb60060
349590c,afb5005c
3495910,afb40058
3495914,afb30054
3495918,afb20050
349591c,afb1004c
3495920,afb00048
3495924,808025
3495928,a09025
349592c,c0b025
3495930,94a20006
3495934,470018
3495938,9812
349593c,90b5000b
3495940,16a0004a
3495944,94b10004
3495948,90b5000a
349594c,15ad40
3495950,3c0200e0
3495954,2a2a824
3495958,11a042
349595c,2682ffff
3495960,30420fff
3495964,551025
3495968,3c03fd08
349596c,431025
3495970,afa20010
3495974,c10561b
3495978,a02025
349597c,560018
3495980,8e420000
3495984,1812
3495988,431021
349598c,afa20014
3495990,26820007
3495994,21180
3495998,3c030003
349599c,3463fe00
34959a0,431024
34959a4,551025
34959a8,3c03f508
34959ac,431825
34959b0,afa30018
34959b4,3c050700
34959b8,afa5001c
34959bc,3c03e600
34959c0,afa30020
34959c4,afa00024
34959c8,3c03f400
34959cc,afa30028
34959d0,2631ffff
34959d4,118880
34959d8,3231ffff
34959dc,2673ffff
34959e0,139880
34959e4,32730ffc
34959e8,111ac0
34959ec,3c0400ff
34959f0,3484f000
34959f4,641824
34959f8,731825
34959fc,651825
3495a00,afa3002c
3495a04,3c03e700
3495a08,afa30030
3495a0c,afa00034
3495a10,3c03f500
3495a14,431025
3495a18,afa20038
3495a1c,afa0003c
3495a20,3c02f200
3495a24,afa20040
3495a28,118b00
3495a2c,2248824
3495a30,2338825
3495a34,afb10044
3495a38,27a20010
3495a3c,27a60048
3495a40,8e030008
3495a44,24640008
3495a48,ae040008
3495a4c,8c450004
3495a50,8c440000
3495a54,ac650004
3495a58,24420008
3495a5c,1446fff8
3495a60,ac640000
3495a64,1000004f
3495a68,8fbf0064
3495a6c,90b4000a
3495a70,14a540
3495a74,3c0200e0
3495a78,282a024
3495a7c,1514c0
3495a80,3c030018
3495a84,431024
3495a88,282a025
3495a8c,2622ffff
3495a90,30420fff
3495a94,541025
3495a98,3c03fd00
3495a9c,431025
3495aa0,afa20010
3495aa4,c10561b
3495aa8,a02025
3495aac,560018
3495ab0,8e420000
3495ab4,1812
3495ab8,431021
3495abc,afa20014
3495ac0,2ea20002
3495ac4,10400003
3495ac8,24030010
3495acc,24030004
3495ad0,2a31804
3495ad4,710018
3495ad8,1012
3495adc,2442003f
3495ae0,21fc3
3495ae4,3063003f
3495ae8,621821
3495aec,318c0
3495af0,3c020003
3495af4,3442fe00
3495af8,621824
3495afc,741825
3495b00,3c02f500
3495b04,621825
3495b08,afa30018
3495b0c,3c040700
3495b10,afa4001c
3495b14,3c02e600
3495b18,afa20020
3495b1c,afa00024
3495b20,3c02f400
3495b24,afa20028
3495b28,2622ffff
3495b2c,21380
3495b30,3c0500ff
3495b34,34a5f000
3495b38,451024
3495b3c,2673ffff
3495b40,139880
3495b44,32730ffc
3495b48,531025
3495b4c,442025
3495b50,afa4002c
3495b54,3c04e700
3495b58,afa40030
3495b5c,afa00034
3495b60,afa30038
3495b64,afa0003c
3495b68,3c03f200
3495b6c,afa30040
3495b70,afa20044
3495b74,27a20010
3495b78,27a60048
3495b7c,8e030008
3495b80,24640008
3495b84,ae040008
3495b88,8c450004
3495b8c,8c440000
3495b90,ac650004
3495b94,24420008
3495b98,1446fff8
3495b9c,ac640000
3495ba0,8fbf0064
3495ba4,8fb60060
3495ba8,8fb5005c
3495bac,8fb40058
3495bb0,8fb30054
3495bb4,8fb20050
3495bb8,8fb1004c
3495bbc,8fb00048
3495bc0,3e00008
3495bc4,27bd0068
3495bc8,27bdff80
3495bcc,afbf007c
3495bd0,afbe0078
3495bd4,afb70074
3495bd8,afb60070
3495bdc,afb5006c
3495be0,afb40068
3495be4,afb30064
3495be8,afb20060
3495bec,afb1005c
3495bf0,afb00058
3495bf4,808025
3495bf8,a0a825
3495bfc,afa60088
3495c00,afa7008c
3495c04,87a20092
3495c08,afa20048
3495c0c,87b10096
3495c10,87a3009a
3495c14,afa3004c
3495c18,94b20004
3495c1c,121280
3495c20,16200002
3495c24,51001a
3495c28,7000d
3495c2c,1012
3495c30,afa20050
3495c34,94b30006
3495c38,131280
3495c3c,14600002
3495c40,43001a
3495c44,7000d
3495c48,1012
3495c4c,afa20054
3495c50,90b7000a
3495c54,17bd40
3495c58,3c0200e0
3495c5c,2e2b824
3495c60,90b6000b
3495c64,2ec20002
3495c68,10400002
3495c6c,2c0f025
3495c70,241e0002
3495c74,33de00ff
3495c78,1ea4c0
3495c7c,3c020018
3495c80,282a024
3495c84,297a025
3495c88,3c02fd00
3495c8c,2821025
3495c90,afa20010
3495c94,c10561b
3495c98,2a02025
3495c9c,8fa30088
3495ca0,430018
3495ca4,8ea20000
3495ca8,1812
3495cac,431021
3495cb0,afa20014
3495cb4,3c02f500
3495cb8,282a025
3495cbc,afb40018
3495cc0,3c020700
3495cc4,afa2001c
3495cc8,3c02e600
3495ccc,afa20020
3495cd0,afa00024
3495cd4,3c02f300
3495cd8,afa20028
3495cdc,24020004
3495ce0,2c22004
3495ce4,2530018
3495ce8,1812
3495cec,24630001
3495cf4,640018
3495cf8,1812
3495cfc,2463ffff
3495d00,3c21004
3495d04,14400002
3495d08,62001a
3495d0c,7000d
3495d10,1012
3495d14,2442ffff
3495d18,21300
3495d1c,3c0300ff
3495d20,3463f000
3495d24,431024
3495d28,2440018
3495d2c,2812
3495d30,28a60041
3495d34,14c0000b
3495d38,24030800
3495d3c,51fc3
3495d40,3063003f
3495d44,651821
3495d48,31983
3495d4c,246507ff
3495d50,14600002
3495d54,a3001a
3495d58,7000d
3495d5c,1812
3495d60,30630fff
3495d64,431025
3495d68,3c030700
3495d6c,431025
3495d70,afa2002c
3495d74,3c02e700
3495d78,afa20030
3495d7c,afa00034
3495d80,161cc0
3495d84,3c020018
3495d88,621824
3495d8c,2ed60002
3495d90,16c00002
3495d94,771825
3495d98,24040010
3495d9c,2440018
3495da0,2012
3495da4,2484003f
3495da8,417c3
3495dac,3042003f
3495db0,441021
3495db4,210c0
3495db8,3c040003
3495dbc,3484fe00
3495dc0,441024
3495dc4,431025
3495dc8,3c03f500
3495dcc,431025
3495dd0,afa20038
3495dd4,afa0003c
3495dd8,3c02f200
3495ddc,afa20040
3495de0,2642ffff
3495de4,21380
3495de8,3c0300ff
3495dec,3463f000
3495df0,431024
3495df4,2673ffff
3495df8,139880
3495dfc,32730ffc
3495e00,531025
3495e04,afa20044
3495e08,27a20010
3495e0c,27a60048
3495e10,8e030008
3495e14,24640008
3495e18,ae040008
3495e1c,8c450004
3495e20,8c440000
3495e24,ac650004
3495e28,24420008
3495e2c,1446fff8
3495e30,ac640000
3495e34,8fa2008c
3495e38,2221021
3495e3c,21380
3495e40,3c0400ff
3495e44,3484c000
3495e48,441024
3495e4c,8fa3004c
3495e50,8fa50048
3495e54,651821
3495e58,31880
3495e5c,30630ffc
3495e60,431025
3495e64,3c03e400
3495e68,431025
3495e6c,afa20010
3495e70,8fa2008c
3495e74,21380
3495e78,441024
3495e7c,51880
3495e80,30630ffc
3495e84,431025
3495e88,afa20014
3495e8c,3c02e100
3495e90,afa20018
3495e94,afa0001c
3495e98,3c02f100
3495e9c,afa20020
3495ea0,8fa20050
3495ea4,21400
3495ea8,97a30056
3495eac,431025
3495eb0,afa20024
3495eb4,27a20010
3495eb8,27a60028
3495ebc,8e030008
3495ec0,24640008
3495ec4,ae040008
3495ec8,8c450004
3495ecc,8c440000
3495ed0,ac650004
3495ed4,24420008
3495ed8,1446fff8
3495edc,ac640000
3495ee0,8fbf007c
3495ee4,8fbe0078
3495ee8,8fb70074
3495eec,8fb60070
3495ef0,8fb5006c
3495ef4,8fb40068
3495ef8,8fb30064
3495efc,8fb20060
3495f00,8fb1005c
3495f04,8fb00058
3495f08,3e00008
3495f0c,27bd0080
3495f10,27bdff88
3495f14,afbf0074
3495f18,afbe0070
3495f1c,afb7006c
3495f20,afb60068
3495f24,afb50064
3495f28,afb40060
3495f2c,afb3005c
3495f30,afb20058
3495f34,afb10054
3495f38,afb00050
3495f3c,87b6008a
3495f40,87b1008e
3495f44,90a2000b
3495f48,144000ab
3495f4c,87b40092
3495f50,808025
3495f54,a09025
3495f58,c0f025
3495f5c,e09825
3495f60,94a20004
3495f64,21280
3495f68,16200002
3495f6c,51001a
3495f70,7000d
3495f74,b812
3495f78,94a20006
3495f7c,21280
3495f80,16800002
3495f84,54001a
3495f88,7000d
3495f8c,1012
3495f90,afa20048
3495f94,8c820008
3495f98,24430008
3495f9c,ac830008
3495fa0,3c03e700
3495fa4,ac430000
3495fa8,ac400004
3495fac,8c820008
3495fb0,24430008
3495fb4,ac830008
3495fb8,3c03fc30
3495fbc,34639661
3495fc0,ac430000
3495fc4,3c03552e
3495fc8,3463ff7f
3495fcc,ac430004
3495fd0,8c820008
3495fd4,24430008
3495fd8,ac830008
3495fdc,3c03fb00
3495fe0,ac430000
3495fe4,240300ff
3495fe8,ac430004
3495fec,90b5000a
3495ff0,15ad40
3495ff4,3c0200e0
3495ff8,2a2a824
3495ffc,3c02fd10
3496000,2a21025
3496004,afa20010
3496008,c10561b
349600c,a02025
3496010,5e0018
3496014,8e420000
3496018,1812
349601c,431021
3496020,afa20014
3496024,3c02f510
3496028,2a21025
349602c,afa20018
3496030,3c020708
3496034,24420200
3496038,afa2001c
349603c,3c02e600
3496040,afa20020
3496044,afa00024
3496048,3c02f300
349604c,afa20028
3496050,96430004
3496054,96440006
3496058,830018
349605c,1012
3496060,21080
3496064,24450003
3496068,217c3
349606c,3042000f
3496070,451021
3496074,21103
3496078,2442ffff
349607c,21300
3496080,3c0500ff
3496084,34a5f000
3496088,451024
349608c,32880
3496090,28670011
3496094,14e00008
3496098,24060800
349609c,33102
34960a0,24c707ff
34960a4,14c00002
34960a8,e6001a
34960ac,7000d
34960b0,3012
34960b4,30c60fff
34960b8,461025
34960bc,3c060700
34960c0,461025
34960c4,afa2002c
34960c8,3c02e700
34960cc,afa20030
34960d0,afa00034
34960d4,24a2003f
34960d8,210c0
34960dc,3c050003
34960e0,34a5fe00
34960e4,451024
34960e8,551025
34960ec,3c05f500
34960f0,451025
34960f4,afa20038
34960f8,3c020008
34960fc,24420200
3496100,afa2003c
3496104,3c02f200
3496108,afa20040
349610c,2462ffff
3496110,21380
3496114,3c0300ff
3496118,3463f000
349611c,431024
3496120,2484ffff
3496124,42080
3496128,30840ffc
349612c,441025
3496130,afa20044
3496134,27a20010
3496138,27a60048
349613c,8e030008
3496140,24640008
3496144,ae040008
3496148,8c450004
349614c,8c440000
3496150,ac650004
3496154,24420008
3496158,14c2fff8
349615c,ac640000
3496160,2331021
3496164,21380
3496168,3c0300ff
349616c,3463c000
3496170,431024
3496174,296a021
3496178,14a080
349617c,32940ffc
3496180,541025
3496184,3c04e400
3496188,441025
349618c,afa20010
3496190,139b80
3496194,2639824
3496198,16b080
349619c,32d60ffc
34961a0,2769825
34961a4,afb30014
34961a8,3c02e100
34961ac,afa20018
34961b0,afa0001c
34961b4,3c02f100
34961b8,afa20020
34961bc,17bc00
34961c0,97a2004a
34961c4,2e2b825
34961c8,afb70024
34961cc,27a20010
34961d0,27a60028
34961d4,8e030008
34961d8,24640008
34961dc,ae040008
34961e0,8c450004
34961e4,8c440000
34961e8,ac650004
34961ec,24420008
34961f0,1446fff8
34961f4,ac640000
34961f8,8fbf0074
34961fc,8fbe0070
3496200,8fb7006c
3496204,8fb60068
3496208,8fb50064
349620c,8fb40060
3496210,8fb3005c
3496214,8fb20058
3496218,8fb10054
349621c,8fb00050
3496220,3e00008
3496224,27bd0078
3496228,27bdffe0
349622c,8fa80030
3496230,8fa20034
3496234,8faa0038
3496238,94a30004
349623c,31a80
3496240,14400002
3496244,62001a
3496248,7000d
349624c,4812
3496250,94a30006
3496254,471021
3496258,21380
349625c,3c0b00ff
3496260,356bf000
3496264,4b1024
3496268,1482821
349626c,52880
3496270,30a50fff
3496274,451025
3496278,3c05e400
349627c,451025
3496280,afa20000
3496284,73b80
3496288,eb3824
349628c,84080
3496290,31080fff
3496294,e83825
3496298,afa70004
349629c,3c02e100
34962a0,afa20008
34962a4,660018
34962a8,1012
34962ac,21140
34962b0,3042ffff
34962b4,afa2000c
34962b8,3c02f100
34962bc,afa20010
34962c0,31a80
34962c4,15400002
34962c8,6a001a
34962cc,7000d
34962d0,1012
34962d4,3042ffff
34962d8,94c00
34962dc,491025
34962e0,afa20014
34962e4,afbd0018
34962e8,27a50018
34962ec,8c820008
34962f0,24430008
34962f4,ac830008
34962f8,8fa30018
34962fc,8c670004
3496300,8c660000
3496304,ac470004
3496308,ac460000
349630c,24620008
3496310,1445fff6
3496314,afa20018
3496318,3e00008
349631c,27bd0020
3496320,3c028044
3496324,3e00008
3496328,a040cb00
349632c,3c028044
3496330,9042cb00
3496334,30420001
3496338,3c038044
349633c,24045000
3496340,ac646b10
3496344,22080
3496348,822021
349634c,42300
3496350,3c028044
3496354,2442cb08
3496358,441021
349635c,24636b10
3496360,ac620004
3496364,3e00008
3496368,ac620008
349636c,27bdfed8
3496370,afbf0124
3496374,afb00120
3496378,3c02801c
349637c,344284a0
3496380,8c500000
3496384,3c028044
3496388,24436b10
349638c,8c640008
3496390,8c630004
3496394,833023
3496398,8c476b10
349639c,e6102b
34963a0,1040000f
34963a4,3c028044
34963a8,3c028044
34963ac,8c426b1c
34963b0,afa20018
34963b4,afa30014
34963b8,afa40010
34963bc,3c058042
34963c0,24a564b8
34963c4,c0339ed
34963c8,27a40020
34963cc,27a50020
34963d0,3c048042
34963d4,c02bd59
34963d8,248464e4
34963dc,3c028044
34963e0,24426b10
34963e4,8c430008
34963e8,24640008
34963ec,ac440008
34963f0,3c04df00
34963f4,ac640000
34963f8,ac600004
34963fc,8c430004
3496400,8e0202b0
3496404,24440008
3496408,ae0402b0
349640c,3c04de00
3496410,ac440000
3496414,ac430004
3496418,3c038044
349641c,9062cb00
3496420,24420001
3496424,a062cb00
3496428,8fbf0124
349642c,8fb00120
3496430,3e00008
3496434,27bd0128
3496438,27bdff98
349643c,afbf0064
3496440,afb10060
3496444,afb0005c
3496448,3c028044
349644c,a040cb00
3496450,afa00010
3496454,3c0201a0
3496458,24422000
349645c,afa20014
3496460,3c110003
3496464,362295c0
3496468,afa20018
349646c,c1096df
3496470,27a40010
3496474,afa0001c
3496478,3c020084
349647c,24426000
3496480,afa20020
3496484,3402b400
3496488,afa20024
349648c,c1096df
3496490,27a4001c
3496494,afa00028
3496498,3c02007b
349649c,3442d000
34964a0,afa2002c
34964a4,3c100008
34964a8,361088a0
34964ac,afb00030
34964b0,c1096df
34964b4,27a40028
34964b8,afa00034
34964bc,3c0201a3
34964c0,3442c000
34964c4,afa20038
34964c8,24023b00
34964cc,afa2003c
34964d0,c1096df
34964d4,27a40034
34964d8,afa00040
34964dc,3c020085
34964e0,3442e000
34964e4,afa20044
34964e8,24021d80
34964ec,afa20048
34964f0,c1096df
34964f4,27a40040
34964f8,afa0004c
34964fc,3c020092
3496500,34428000
3496504,afa20050
3496508,24024580
349650c,afa20054
3496510,c1096df
3496514,27a4004c
3496518,8fa20010
349651c,2631a300
3496520,518821
3496524,3c038043
3496528,ac71abb8
349652c,24422980
3496530,3c038043
3496534,ac62aba8
3496538,8fa20028
349653c,3c038043
3496540,ac62ab98
3496544,3c038043
3496548,8fa4001c
349654c,ac64ab88
3496550,3c048043
3496554,3c038042
3496558,24636b08
349655c,ac83ab68
3496560,3c048043
3496564,3c038043
3496568,246387d0
349656c,ac83ab58
3496570,2610f7a0
3496574,501021
3496578,3c038043
349657c,ac62ab48
3496580,8fa20034
3496584,24441e00
3496588,3c038043
349658c,ac64ab38
3496590,24443040
3496594,3c038043
3496598,ac64ab28
349659c,244435c0
34965a0,3c038043
34965a4,ac64ab18
34965a8,8fa30040
34965ac,24631980
34965b0,3c048043
34965b4,ac83ab08
34965b8,3c038043
34965bc,ac62aaf8
34965c0,24422940
34965c4,3c038043
34965c8,ac62aae8
34965cc,8fa2004c
34965d0,24423f80
34965d4,3c038043
34965d8,ac62aad8
34965dc,3c118043
34965e0,c105634
34965e4,2624ab78
34965e8,408025
34965ec,c1096cd
34965f0,402025
34965f4,104fc2
34965f8,1304821
34965fc,2a100002
3496600,16000018
3496604,ae22ab78
3496608,94843
349660c,3c038042
3496610,24637308
3496614,2025
3496618,3025
349661c,2204025
3496620,2407fff0
3496624,8d05ab78
3496628,a42821
349662c,90620000
3496630,21102
3496634,471025
3496638,a0a20000
349663c,8d02ab78
3496640,441021
3496644,90650000
3496648,a72825
349664c,a0450001
3496650,24c60001
3496654,24630001
3496658,c9102a
349665c,1440fff1
3496660,24840002
3496664,8fbf0064
3496668,8fb10060
349666c,8fb0005c
3496670,3e00008
3496674,27bd0068
3496678,3c038040
349667c,94620c4e
3496680,24630c4e
3496684,94640002
3496688,94630004
349668c,3c058043
3496690,8ca5ac58
3496694,a4a20000
3496698,a4a40002
349669c,a4a30004
34966a0,3c058043
34966a4,8ca6ac54
34966a8,a4c20000
34966ac,8ca5ac54
34966b0,a4a40004
34966b4,a4a30008
34966b8,240500ff
34966bc,1445000a
34966c0,3c058043
34966c4,24050046
34966c8,14850007
34966cc,3c058043
34966d0,24050032
34966d4,14650004
34966d8,3c058043
34966dc,1825
34966e0,2025
34966e4,240200c8
34966e8,8ca5ac50
34966ec,a4a20000
34966f0,a4a40002
34966f4,a4a30004
34966f8,3c058043
34966fc,8ca5ac4c
3496700,a4a20000
3496704,a4a40002
3496708,a4a30004
349670c,3c028043
3496710,8c43ac48
3496714,3c028040
3496718,94450c54
349671c,24420c54
3496720,94440002
3496724,94420004
3496728,a4650000
349672c,a4640002
3496730,a4620004
3496734,3c028043
3496738,8c43ac44
349673c,3c028040
3496740,94450c5a
3496744,24420c5a
3496748,94440002
349674c,94420004
3496750,a4650000
3496754,a4640002
3496758,a4620004
349675c,3c028043
3496760,8c43ac40
3496764,3c028040
3496768,94450c60
349676c,24420c60
3496770,94440002
3496774,94420004
3496778,a4650000
349677c,a4640002
3496780,a4620004
