10,106b52fa
3493838,afb00018
349383c,80a20000
3493840,1040000b
3493844,c08025
3493848,24020009
349384c,afa20014
3493850,24020008
3493854,afa20010
3493858,8cc70000
349385c,c10920f
3493860,24060080
3493864,8e020000
3493868,10000003
349386c,2442000a
3493870,8cc20000
3493874,24420005
3493878,ae020000
349387c,8fbf001c
3493880,8fb00018
3493884,3e00008
3493888,27bd0020
349388c,27bdffc8
3493890,afbf0034
3493894,afb30030
3493898,afb2002c
349389c,afb10028
34938a0,afb00024
34938a4,808025
34938a8,3c028040
34938ac,804217a4
34938b0,14400091
34938b4,a08825
34938b8,3c028040
34938bc,80421770
34938c0,54400073
34938c4,8e020008
34938c8,3c028040
34938cc,9042170b
34938d0,104000a3
34938d4,8fbf0034
34938d8,3c020002
34938dc,2221021
34938e0,9442ca30
34938e4,2442ffe0
34938e8,304200ff
34938ec,2c420008
34938f0,1440009b
34938f4,3c020002
34938f8,2221021
34938fc,8443ca52
3493900,2402ffff
3493904,14620097
3493908,8fb30030
349390c,3c020002
3493910,2221021
3493914,9442ca84
3493918,21a00
349391c,621823
3493920,3c0251eb
3493924,3442851f
3493928,620018
349392c,1010
3493930,21183
3493934,31fc3
3493938,431023
349393c,2c430100
3493940,10600005
3493944,304200ff
3493948,54400005
349394c,8e030008
3493950,10000085
3493954,8fb2002c
3493958,240200ff
349395c,8e030008
3493960,24640008
3493964,ae040008
3493968,3c04fa00
349396c,ac640000
3493970,2404ff00
3493974,441025
3493978,ac620004
349397c,24020071
3493980,afa20018
3493984,3c028040
3493988,8042170c
349398c,1040003b
3493990,3c028040
3493994,27a60018
3493998,3c058040
349399c,24a5170c
34939a0,c104e0c
34939a4,2002025
34939a8,3c028040
34939ac,8042172c
34939b0,10400006
34939b4,27a60018
34939b8,3c058040
34939bc,24a5172c
34939c0,c104e0c
34939c4,2002025
34939c8,27a60018
34939cc,3c058042
34939d0,24a565d4
34939d4,c104e0c
34939d8,2002025
34939dc,27a60018
34939e0,3c058042
34939e4,24a565d8
34939e8,c104e0c
34939ec,2002025
34939f0,27a60018
34939f4,3c058040
34939f8,24a5174c
34939fc,c104e0c
3493a00,2002025
3493a04,27a60018
3493a08,3c058040
3493a0c,24a51780
3493a10,c104e0c
3493a14,2002025
3493a18,27a60018
3493a1c,3c058042
3493a20,24a565d4
3493a24,c104e0c
3493a28,2002025
3493a2c,3c028040
3493a30,90421e07
3493a34,10400007
3493a38,3c028040
3493a3c,27a60018
3493a40,3c058042
3493a44,24a565ec
3493a48,c104e0c
3493a4c,2002025
3493a50,3c028040
3493a54,90421e08
3493a58,50400041
3493a5c,8fbf0034
3493a60,27a60018
3493a64,3c058042
3493a68,24a56600
3493a6c,c104e0c
3493a70,2002025
3493a74,1000003a
3493a78,8fbf0034
3493a7c,8042172c
3493a80,1440ffcd
3493a84,27a60018
3493a88,1000ffd6
3493a8c,3c058042
3493a90,24430008
3493a94,ae030008
3493a98,3c03fa00
3493a9c,ac430000
3493aa0,2403ffff
3493aa4,ac430004
3493aa8,24130009
3493aac,afb30014
3493ab0,24120008
3493ab4,afb20010
3493ab8,2407000f
3493abc,240600f4
3493ac0,3c058042
3493ac4,24a5660c
3493ac8,c10920f
3493acc,2002025
3493ad0,afb30014
3493ad4,afb20010
3493ad8,24070018
3493adc,240600f4
3493ae0,3c058040
3493ae4,24a51770
3493ae8,c10920f
3493aec,2002025
3493af0,1000ff76
3493af4,3c028040
3493af8,8c820008
3493afc,24430008
3493b00,ac830008
3493b04,3c03fa00
3493b08,ac430000
3493b0c,2403ffff
3493b10,ac430004
3493b14,24130009
3493b18,afb30014
3493b1c,24120008
3493b20,afb20010
3493b24,2407000f
3493b28,2406fffc
3493b2c,3c058042
3493b30,c10920f
3493b34,24a56614
3493b38,afb30014
3493b3c,afb20010
3493b40,24070018
3493b44,2406fffc
3493b48,3c058040
3493b4c,24a517a4
3493b50,c10920f
3493b54,2002025
3493b58,1000ff58
3493b5c,3c028040
3493b60,8fb30030
3493b64,8fb2002c
3493b68,8fb10028
3493b6c,8fb00024
3493b70,3e00008
3493b74,27bd0038
3493b78,27bdfff8
3493b7c,24020001
3493b80,a3a20000
3493b84,a3a20001
3493b88,8c8401d8
3493b8c,248514c0
3493b90,3c028040
3493b94,24421e50
3493b98,24460006
3493b9c,401825
3493ba0,90a80000
3493ba4,90670000
3493ba8,15070005
3493bac,24630001
3493bb0,1466fffb
3493bb4,24a50001
3493bb8,10000003
3493bbc,248334b8
3493bc0,a3a00000
3493bc4,248334b8
3493bc8,90650000
3493bcc,90440000
3493bd0,50a40003
3493bd4,24420001
3493bd8,10000003
3493bdc,a3a00001
3493be0,1446fff9
3493be4,24630001
3493be8,93a30000
3493bec,14600002
3493bf0,24020001
3493bf4,93a20001
3493bf8,30420001
3493bfc,3e00008
3493c00,27bd0008
3493c04,3c028045
3493c08,24429d18
3493c0c,3c038040
3493c10,24631e50
3493c14,24460006
3493c18,90450000
3493c1c,90640000
3493c20,14a40006
3493c28,24420001
3493c2c,1446fffa
3493c30,24630001
3493c34,3e00008
3493c38,24020001
3493c3c,3e00008
3493c40,1025
3493c44,27bdffe8
3493c48,afbf0014
3493c4c,c104f01
3493c54,1440000b
3493c58,3c028043
3493c5c,2403ffff
3493c60,a043b730
3493c64,3c028045
3493c68,a0409d18
3493c6c,24429d18
3493c70,a0400001
3493c74,a0400002
3493c78,a0400003
3493c7c,a0400004
3493c80,a0400005
3493c84,8fbf0014
3493c88,3e00008
3493c8c,27bd0018
3493c90,27bdffb8
3493c94,afbf0044
3493c98,afb60040
3493c9c,afb5003c
3493ca0,afb40038
3493ca4,afb30034
3493ca8,afb20030
3493cac,afb1002c
3493cb0,afb00028
3493cb4,808025
3493cb8,3c028045
3493cbc,94429d1e
3493cc0,10400004
3493cc4,a08825
3493cc8,2442ffff
3493ccc,3c038045
3493cd0,a4629d1e
3493cd4,c104ede
3493cd8,2202025
3493cdc,1440005b
3493ce0,3c020002
3493ce4,c104f01
3493cec,54400057
3493cf0,3c020002
3493cf4,100001be
3493cf8,8e020008
3493cfc,8c646640
3493d00,3c038888
3493d04,34638889
3493d08,430019
3493d0c,1010
3493d10,22942
3493d14,2402000c
3493d18,afa20018
3493d1c,24020006
3493d20,afa20014
3493d24,afa40010
3493d28,240700cc
3493d2c,2406004a
3493d30,24a50001
3493d34,c10923f
3493d38,2002025
3493d3c,8e020008
3493d40,24430008
3493d44,ae030008
3493d48,3c03e700
3493d4c,ac430000
3493d50,ac400004
3493d54,8e020008
3493d58,24430008
3493d5c,ae030008
3493d60,3c03fc11
3493d64,34639623
3493d68,ac430000
3493d6c,3c03ff2f
3493d70,3463ffff
3493d74,ac430004
3493d78,8e020008
3493d7c,24430008
3493d80,ae030008
3493d84,3c03fa00
3493d88,ac430000
3493d8c,2403ffff
3493d90,ac430004
3493d94,24070001
3493d98,24060011
3493d9c,3c138043
3493da0,2665b850
3493da4,c105ad5
3493da8,2002025
3493dac,2412000c
3493db0,afb20018
3493db4,afb20014
3493db8,241400ca
3493dbc,afb40010
3493dc0,2407005a
3493dc4,3025
3493dc8,2665b850
3493dcc,c105d1f
3493dd0,2002025
3493dd4,3c028043
3493dd8,9442b844
3493ddc,23900
3493de0,e23823
3493de4,44870000
3493dec,46800021
3493df0,3c028042
3493df4,d4426648
3493df8,46220000
3493dfc,afb20018
3493e00,afb20014
3493e04,afb40010
3493e08,4620000d
3493e0c,44070000
3493e10,3025
3493e14,2665b850
3493e18,c105d1f
3493e1c,2002025
3493e20,24020009
3493e24,afa20014
3493e28,24020008
3493e2c,afa20010
3493e30,240700cc
3493e34,2406006b
3493e38,3c058042
3493e3c,24a56620
3493e40,c10920f
3493e44,2002025
3493e48,3c020002
3493e4c,2221021
3493e50,9443ca36
3493e54,24020003
3493e58,14620180
3493e5c,8fbf0044
3493e60,3c028043
3493e64,8052b730
3493e68,6410174
3493e6c,3c020002
3493e70,2221021
3493e74,9442ca2c
3493e78,14400152
3493e7c,24030001
3493e80,3c02801c
3493e84,344284a0
3493e88,8c420020
3493e8c,3c039000
3493e90,431024
3493e94,1040014f
3493e98,3c02801c
3493e9c,c104ede
3493ea0,2202025
3493ea4,14400006
3493ea8,3c028006
3493eac,c104f01
3493eb4,5040000d
3493eb8,3c028045
3493ebc,3c028006
3493ec0,244246f0
3493ec4,40f809
3493ec8,2404483b
3493ecc,3c020002
3493ed0,2221021
3493ed4,24030006
3493ed8,a443ca36
3493edc,c031da1
3493ee0,2404000f
3493ee4,1000000c
3493ee8,3c02801c
3493eec,94429d1e
3493ef0,14400005
3493ef4,3c028006
3493ef8,26520001
3493efc,3c028043
3493f00,10000155
3493f04,a052b730
3493f08,244246f0
3493f0c,40f809
3493f10,24044806
3493f14,3c02801c
3493f18,344284a0
3493f1c,94420020
3493f20,30424000
3493f24,1040000b
3493f28,3c020002
3493f2c,3c028006
3493f30,244246f0
3493f34,40f809
3493f38,2404483c
3493f3c,3c020002
3493f40,2221021
3493f44,9443ca36
3493f48,24630001
3493f4c,a443ca36
3493f50,3c020002
3493f54,2221021
3493f58,9443ca2c
3493f5c,24020001
3493f60,14620013
3493f64,3c028043
3493f68,3c02801c
3493f6c,344284a0
3493f70,8c420020
3493f74,3c03d000
3493f78,431024
3493f7c,1040000c
3493f80,3c028043
3493f84,3c028006
3493f88,244246f0
3493f8c,40f809
3493f90,2404483c
3493f94,3c020002
3493f98,2221021
3493f9c,9443ca36
3493fa0,24630001
3493fa4,c104f11
3493fa8,a443ca36
3493fac,3c028043
3493fb0,8042b730
3493fb4,4400129
3493fb8,8fbf0044
3493fbc,8e020008
3493fc0,24430008
3493fc4,ae030008
3493fc8,3c03e700
3493fcc,ac430000
3493fd0,ac400004
3493fd4,8e020008
3493fd8,24430008
3493fdc,ae030008
3493fe0,3c03fc11
3493fe4,34639623
3493fe8,ac430000
3493fec,3c03ff2f
3493ff0,3463ffff
3493ff4,ac430004
3493ff8,8e020008
3493ffc,24430008
3494000,ae030008
3494004,3c03fa00
3494008,ac430000
349400c,2403ffff
3494010,ac430004
3494014,24020009
3494018,afa20014
349401c,24020008
3494020,afa20010
3494024,2407005c
3494028,24060037
349402c,3c058042
3494030,24a56630
3494034,c10920f
3494038,2002025
349403c,c104f01
3494044,1040001f
3494048,3c02801c
349404c,3c028043
3494050,2403ffff
3494054,a043b730
3494058,3c028006
349405c,244246f0
3494060,40f809
3494064,24044802
3494068,8e2301d8
349406c,3c020002
3494070,2221021
3494074,9442ca38
3494078,22280
349407c,822023
3494080,420c0
3494084,24850020
3494088,652821
349408c,3c028045
3494090,24429d18
3494094,248414c0
3494098,641821
349409c,24460006
34940a0,90440000
34940a4,a0640000
34940a8,24420001
34940ac,14c2fffc
34940b0,24630001
34940b4,c108ebd
34940b8,2025
34940bc,100000e7
34940c0,8fbf0044
34940c4,344284a0
34940c8,84420020
34940cc,4410019
34940d0,3c02801c
34940d4,3c020002
34940d8,2221021
34940dc,9442ca2c
34940e0,1440000b
34940e4,3c028006
34940e8,3c048043
34940ec,8083b730
34940f0,3c028045
34940f4,24429d18
34940f8,621021
34940fc,24050001
3494100,a0450000
3494104,24630001
3494108,10000009
349410c,a083b730
3494110,244246f0
3494114,40f809
3494118,2404483c
349411c,3c020002
3494120,2221021
3494124,9443ca36
3494128,24630001
349412c,a443ca36
3494130,3c02801c
3494134,344284a0
3494138,94420020
349413c,30430004
3494140,1060000b
3494144,30430001
3494148,3c058043
349414c,80a4b730
3494150,3c038045
3494154,24639d18
3494158,831821
349415c,24060002
3494160,a0660000
3494164,24840001
3494168,a0a4b730
349416c,30430001
3494170,1060000b
3494174,30430002
3494178,3c058043
349417c,80a4b730
3494180,3c038045
3494184,24639d18
3494188,831821
349418c,24060003
3494190,a0660000
3494194,24840001
3494198,a0a4b730
349419c,30430002
34941a0,1060000b
34941a4,30430008
34941a8,3c058043
34941ac,80a4b730
34941b0,3c038045
34941b4,24639d18
34941b8,831821
34941bc,24060004
34941c0,a0660000
34941c4,24840001
34941c8,a0a4b730
34941cc,30430008
34941d0,1060000a
34941d4,30424000
34941d8,3c058043
34941dc,80a4b730
34941e0,3c038045
34941e4,24639d18
34941e8,831821
34941ec,24060005
34941f0,a0660000
34941f4,24840001
34941f8,a0a4b730
34941fc,10400015
3494200,3c028043
3494204,3c038043
3494208,9062b730
349420c,2442ffff
3494210,21600
3494214,21603
3494218,4410009
349421c,a062b730
3494220,3c028006
3494224,244246f0
3494228,40f809
349422c,2404483c
3494230,c104f11
3494238,10000006
349423c,3c028043
3494240,3c038045
3494244,24639d18
3494248,431021
349424c,a0400000
3494250,3c028043
3494254,8042b730
3494258,28420006
349425c,14400022
3494260,24070005
3494264,c104f01
349426c,1440001e
3494270,24070005
3494274,3c038045
3494278,94629d20
349427c,24420001
3494280,3042ffff
3494284,a4629d20
3494288,2c430006
349428c,54600010
3494290,3c028006
3494294,3c03aaaa
3494298,3463aaab
349429c,430019
34942a0,1810
34942a4,32042
34942a8,3063fffe
34942ac,641821
34942b0,431023
34942b4,3042ffff
34942b8,54400005
34942bc,3c028006
34942c0,3c028045
34942c4,24030258
34942c8,a4439d1e
34942cc,3c028006
34942d0,244246f0
34942d4,40f809
34942d8,24044806
34942dc,c104f11
34942e4,24070005
34942e8,3025
34942ec,3c058043
34942f0,24a5b7b0
34942f4,c105ad5
34942f8,2002025
34942fc,3c028043
3494300,8043b730
3494304,8825
3494308,4600053
349430c,1025
3494310,3c15fa00
3494314,3c14f4ec
3494318,269430ff
349431c,3c128045
3494320,26529d18
3494324,3c138043
3494328,2673b7b0
349432c,10000014
3494330,3c168043
3494334,e23821
3494338,521021
349433c,90460000
3494340,2402000c
3494344,afa20018
3494348,afa20014
349434c,24020068
3494350,afa20010
3494354,24e70037
3494358,24c6ffff
349435c,2602825
3494360,c105d1f
3494364,2002025
3494368,26310001
349436c,323100ff
3494370,82c3b730
3494374,71182a
3494378,14600037
349437c,2201025
3494380,8e030008
3494384,24640008
3494388,ae040008
349438c,ac750000
3494390,ac740004
3494394,521821
3494398,90640000
349439c,24030001
34943a0,1483ffe4
34943a4,23900
34943a8,8e030008
34943ac,24640008
34943b0,ae040008
34943b4,ac750000
34943b8,3404ffff
34943bc,1000ffdd
34943c0,ac640004
34943c4,14430025
34943c8,8fbf0044
34943cc,10000013
34943d0,3c02801c
34943d4,344284a0
34943d8,94420020
34943dc,30424000
34943e0,1040001e
34943e4,8fbf0044
34943e8,1000fed1
34943ec,3c028006
34943f0,24430008
34943f4,ae030008
34943f8,3c03e700
34943fc,ac430000
3494400,ac400004
3494404,3c028045
3494408,94429d1e
349440c,5040fe4c
3494410,8e020008
3494414,1000fe39
3494418,3c038042
349441c,344284a0
3494420,8c420020
3494424,3c03d000
3494428,431024
349442c,1440fed6
3494430,3c028006
3494434,10000009
3494438,8fbf0044
349443c,2221021
3494440,9443ca2c
3494444,24020001
3494448,5462fedd
349444c,8e020008
3494450,1000fec6
3494454,3c02801c
3494458,8fbf0044
349445c,8fb60040
3494460,8fb5003c
3494464,8fb40038
3494468,8fb30034
349446c,8fb20030
3494470,8fb1002c
3494474,8fb00028
3494478,3e00008
349447c,27bd0048
3494480,27bdffa0
3494484,afbf005c
3494488,afbe0058
349448c,afb70054
3494490,afb60050
3494494,afb5004c
3494498,afb40048
349449c,afb30044
34944a0,afb20040
34944a4,afb1003c
34944a8,afb00038
34944ac,afa40060
34944b0,afa50064
34944b4,c104708
34944b8,2025
34944bc,3c02801c
34944c0,344284a0
34944c4,8c500000
34944c8,261402b8
34944cc,8e0202c0
34944d0,24430008
34944d4,ae0302c0
34944d8,3c03de00
34944dc,ac430000
34944e0,3c038043
34944e4,2463b898
34944e8,ac430004
34944ec,8e0202c0
34944f0,24430008
34944f4,ae0302c0
34944f8,3c03e700
34944fc,ac430000
3494500,ac400004
3494504,8e0202c0
3494508,24430008
349450c,ae0302c0
3494510,3c03fc11
3494514,34639623
3494518,ac430000
349451c,3c03ff2f
3494520,3463ffff
3494524,ac430004
3494528,8e0202c0
349452c,24430008
3494530,ae0302c0
3494534,3c03fa00
3494538,ac430000
349453c,2403ffff
3494540,ac430004
3494544,3c128040
3494548,26520834
349454c,24110054
3494550,3c178043
3494554,26f7b734
3494558,3c168043
349455c,26d6b774
3494560,24150018
3494564,241e000c
3494568,92420000
349456c,21040
3494570,571021
3494574,90430000
3494578,31880
349457c,761821
3494580,8c730000
3494584,24070001
3494588,90460001
349458c,2602825
3494590,c105ad5
3494594,2802025
3494598,afb50018
349459c,afb50014
34945a0,afbe0010
34945a4,2203825
34945a8,3025
34945ac,2602825
34945b0,c105d1f
34945b4,2802025
34945b8,26310020
34945bc,240200f4
34945c0,1622ffe9
34945c4,26520001
34945c8,8fa50064
34945cc,c104e23
34945d0,2802025
34945d4,3c028043
34945d8,8042b730
34945dc,4410003
34945e0,8fa50064
34945e4,c104a67
34945e8,2802025
34945ec,c108818
34945f0,2802025
34945f4,8fa50064
34945f8,c104f24
34945fc,2802025
3494600,8e0202c0
3494604,24430008
3494608,ae0302c0
349460c,3c03e700
3494610,ac430000
3494614,ac400004
3494618,8e0202c0
349461c,24430008
3494620,ae0302c0
3494624,3c03fcff
3494628,3463ffff
349462c,ac430000
3494630,3c03fffd
3494634,3463f6fb
3494638,ac430004
349463c,8e0202c0
3494640,24430008
3494644,ae0302c0
3494648,3c03fa00
349464c,ac430000
3494650,93a30063
3494654,ac430004
3494658,3c02e450
349465c,244203c0
3494660,afa20020
3494664,afa00024
3494668,3c02e100
349466c,afa20028
3494670,afa0002c
3494674,3c02f100
3494678,afa20030
349467c,3c020400
3494680,24420400
3494684,afa20034
3494688,27a20020
349468c,27a60038
3494690,8e0302c0
3494694,24640008
3494698,ae0402c0
349469c,8c450004
34946a0,8c440000
34946a4,ac650004
34946a8,24420008
34946ac,14c2fff8
34946b0,ac640000
34946b4,8fbf005c
34946b8,8fbe0058
34946bc,8fb70054
34946c0,8fb60050
34946c4,8fb5004c
34946c8,8fb40048
34946cc,8fb30044
34946d0,8fb20040
34946d4,8fb1003c
34946d8,8fb00038
34946dc,3e00008
34946e0,27bd0060
34946e4,3c028045
34946e8,90429d22
34946ec,1040000d
34946f0,3c028011
34946f4,3442a5d0
34946f8,8c430000
34946fc,24020517
3494700,14620008
3494708,27bdffe8
349470c,afbf0014
3494710,c108dad
3494718,8fbf0014
349471c,3e00008
3494720,27bd0018
3494724,3e00008
349472c,27bdffe8
3494730,afbf0014
3494734,afb00010
3494738,808025
349473c,948200b6
3494740,244203c0
3494744,a48200b6
3494748,3c02801d
349474c,3442aa30
3494750,8c440024
3494754,8c430028
3494758,8c42002c
349475c,ae040024
3494760,ae030028
3494764,ae02002c
3494768,c6000028
349476c,3c028042
3494770,c4426664
3494774,46020000
3494778,e6000028
349477c,3c028011
3494780,3442a5d0
3494784,8c420004
3494788,14400005
349478c,3c04801c
3494790,3c028042
3494794,c4426668
3494798,46020000
349479c,e6000028
34947a0,3c02800d
34947a4,3442d464
34947a8,40f809
34947ac,3484a578
34947b0,1440000c
34947b4,3c02801d
34947b8,8602014a
34947bc,5440000d
34947c0,8fbf0014
34947c4,3c028045
34947c8,ac409e38
34947cc,3c028002
34947d0,24420eb4
34947d4,40f809
34947d8,2002025
34947dc,10000005
34947e0,8fbf0014
34947e4,3442aa30
34947e8,2403000a
34947ec,a4430110
34947f0,8fbf0014
34947f4,8fb00010
34947f8,3e00008
34947fc,27bd0018
3494800,27bdffe8
3494804,afbf0014
3494808,3c028045
349480c,94449ec4
3494810,c1097e0
3494814,24840064
3494818,3c038045
349481c,ac629ec0
3494820,8fbf0014
3494824,3e00008
3494828,27bd0018
349482c,27bdffe8
3494830,afbf0014
3494834,3c028045
3494838,8c44bac8
349483c,41100
3494840,3c038045
3494844,2463bad0
3494848,431021
349484c,8c430000
3494850,8c420004
3494854,621825
3494858,1060000e
349485c,24840001
3494860,41900
3494864,3c028045
3494868,2442bad0
349486c,431021
3494870,803025
3494874,8c430000
3494878,8c450004
349487c,24840001
3494880,651825
3494884,1460fffa
3494888,24420010
349488c,3c028045
3494890,ac46bac8
3494894,c1097e0
3494898,2404013c
349489c,3c038045
34948a0,ac62bac4
34948a4,24030001
34948a8,ac430130
34948ac,8fbf0014
34948b0,3e00008
34948b4,27bd0018
34948b8,801025
34948bc,84a30000
34948c0,2404000a
34948c4,14640015
34948c8,24040015
34948cc,24030010
34948d0,14c3000b
34948d4,94a3001c
34948d8,31942
34948dc,3063007f
34948e0,24040075
34948e4,54640006
34948e8,94a3001c
34948ec,2825
34948f0,2025
34948f4,ac450004
34948f8,3e00008
34948fc,ac440000
3494900,3063001f
3494904,a0460000
3494908,24040001
349490c,a0440001
3494910,a4400002
3494914,3e00008
3494918,ac430004
349491c,14640015
3494920,2404019c
3494924,90a3001d
3494928,24040012
349492c,14640006
3494930,24040006
3494934,2825
3494938,2025
349493c,ac450004
3494940,3e00008
3494944,ac440000
3494948,10640003
349494c,24040011
3494950,1464002d
3494958,94a30140
349495c,a0460000
3494960,24040002
3494964,a0440001
3494968,a4400002
349496c,3e00008
3494970,ac430004
3494974,1464000b
3494978,2404003e
349497c,94a3001c
3494980,32202
3494984,3084001f
3494988,a0440000
349498c,24040003
3494990,a0440001
3494994,a4400002
3494998,306300ff
349499c,3e00008
34949a0,ac430004
34949a4,14c4000d
34949a8,24040132
34949ac,2404011a
34949b0,5464000a
34949b4,24040132
34949b8,3c038011
34949bc,3463a5d0
34949c0,90631397
34949c4,a0430000
34949c8,24030004
34949cc,a0430001
34949d0,a4400002
34949d4,3e00008
34949d8,ac470004
34949dc,54640007
34949e0,a0460000
34949e4,2403005a
34949e8,a0430000
34949ec,a0400001
34949f0,a4400002
34949f4,3e00008
34949f8,ac470004
34949fc,a0400001
3494a00,a4400002
3494a04,ac470004
3494a08,3e00008
3494a10,3c038045
3494a14,8c69bac8
3494a18,2529ffff
3494a1c,5200033
3494a20,801025
3494a24,27bdfff0
3494a28,5025
3494a2c,3c0d8045
3494a30,25adbad0
3494a34,1491821
3494a38,32fc2
3494a3c,a32821
3494a40,52843
3494a44,51900
3494a48,6d1821
3494a4c,8c680000
3494a50,8c6c0004
3494a54,8c6b0008
3494a58,8c63000c
3494a5c,afab0008
3494a60,afa3000c
3494a64,c8182b
3494a68,14600006
3494a6c,1005825
3494a70,15060006
3494a74,106182b
3494a78,ec182b
3494a7c,10600003
3494a80,106182b
3494a84,10000010
3494a88,24a9ffff
3494a8c,1460000e
3494a90,24aa0001
3494a94,14cb0005
3494a98,187182b
3494a9c,50600004
3494aa0,ac480000
3494aa4,10000009
3494aa8,12a182a
3494aac,ac480000
3494ab0,ac4c0004
3494ab4,8fa30008
3494ab8,ac430008
3494abc,8fa3000c
3494ac0,10000008
3494ac4,ac43000c
3494ac8,12a182a
3494acc,1060ffda
3494ad0,1491821
3494ad4,ac400000
3494ad8,ac400004
3494adc,ac400008
3494ae0,ac40000c
3494ae4,3e00008
3494ae8,27bd0010
3494aec,ac800000
3494af0,ac800004
3494af4,ac800008
3494af8,3e00008
3494afc,ac80000c
3494b00,27bdffe0
3494b04,afbf001c
3494b08,afb00018
3494b0c,808025
3494b10,c10522e
3494b14,27a40010
3494b18,8fa60010
3494b1c,8fa70014
3494b20,c71025
3494b24,14400006
3494b2c,ae000000
3494b30,ae000004
3494b34,ae000008
3494b38,10000003
3494b3c,ae00000c
3494b40,c105284
3494b44,2002025
3494b48,2001025
3494b4c,8fbf001c
3494b50,8fb00018
3494b54,3e00008
3494b58,27bd0020
3494b5c,3c038045
3494b60,8c659ec8
3494b64,8c689ecc
3494b68,a81825
3494b6c,10600013
3494b70,801025
3494b74,c05025
3494b78,e02025
3494b7c,3c038045
3494b80,24639ec8
3494b84,55450008
3494b88,24630010
3494b8c,54880006
3494b90,24630010
3494b94,8c65000c
3494b98,8c640008
3494b9c,ac450004
3494ba0,3e00008
3494ba4,ac440000
3494ba8,8c650000
3494bac,8c680004
3494bb0,a84825
3494bb4,1520fff3
3494bbc,ac460000
3494bc0,3e00008
