10,10735a3a
34a0498,c10805f
34a049c,8fa7005c
34a04a0,afa20044
34a04a4,27a20060
34a04a8,27a30010
34a04ac,27a80090
34a04b0,8c470000
34a04b4,8c460004
34a04b8,8c450008
34a04bc,8c44000c
34a04c0,ac670000
34a04c4,ac660004
34a04c8,ac650008
34a04cc,ac64000c
34a04d0,24420010
34a04d4,1448fff6
34a04d8,24630010
34a04dc,8c420000
34a04e0,ac620000
34a04e4,8fa40050
34a04e8,8fa50054
34a04ec,8fa60058
34a04f0,c10807c
34a04f4,8fa7005c
34a04f8,2403ffff
34a04fc,10430036
34a0500,27a30010
34a0504,afb10048
34a0508,afa20044
34a050c,27a20060
34a0510,27a80090
34a0514,8c470000
34a0518,8c460004
34a051c,8c450008
34a0520,8c44000c
34a0524,ac670000
34a0528,ac660004
34a052c,ac650008
34a0530,ac64000c
34a0534,24420010
34a0538,1448fff6
34a053c,24630010
34a0540,8c420000
34a0544,ac620000
34a0548,8fa40050
34a054c,8fa50054
34a0550,8fa60058
34a0554,c1080b4
34a0558,8fa7005c
34a055c,14400005
34a0560,24020014
34a0564,3c028046
34a0568,24030001
34a056c,1000001a
34a0570,a443dac0
34a0574,16020005
34a0578,3c028046
34a057c,3c028046
34a0580,24030001
34a0584,10000014
34a0588,a043dabe
34a058c,24030001
34a0590,10000011
34a0594,a043dabd
34a0598,c108003
34a059c,27a40050
34a05a0,87b00050
34a05a4,24020014
34a05a8,1602ff94
34a05ac,24020015
34a05b0,1000ff9b
34a05b4,3c118045
34a05b8,c108003
34a05bc,27a40050
34a05c0,87b00050
34a05c4,24020014
34a05c8,12020003
34a05cc,24020015
34a05d0,1202ff95
34a05d4,3c118045
34a05d8,8fbf00a4
34a05dc,8fb100a0
34a05e0,8fb0009c
34a05e4,3e00008
34a05e8,27bd00a8
34a05ec,3e00008
34a05f4,27bdffe8
34a05f8,afbf0014
34a05fc,801025
34a0600,2c430193
34a0604,10600006
34a0608,a02025
34a060c,210c0
34a0610,3c03800f
34a0614,34638ff8
34a0618,10000008
34a061c,431021
34a0620,3c031fff
34a0624,3463fe6d
34a0628,431021
34a062c,210c0
34a0630,3c038040
34a0634,24631cb4
34a0638,621021
34a063c,8c450000
34a0640,8c460004
34a0644,3c028000
34a0648,24420df0
34a064c,40f809
34a0650,c53023
34a0654,8fbf0014
34a0658,3e00008
34a065c,27bd0018
34a0660,27bdffe8
34a0664,afbf0014
34a0668,801025
34a066c,a02025
34a0670,a4450000
34a0674,c10817d
34a0678,8c450004
34a067c,8fbf0014
34a0680,3e00008
34a0684,27bd0018
34a0688,27bdffe8
34a068c,afbf0014
34a0690,afb00010
34a0694,802825
34a0698,3c028046
34a069c,2442dac4
34a06a0,244400c0
34a06a4,94430000
34a06a8,1065000a
34a06ac,408025
34a06b0,54600005
34a06b4,24420008
34a06b8,c108198
34a06bc,402025
34a06c0,10000005
34a06c4,2001025
34a06c8,5444fff7
34a06cc,94430000
34a06d0,8025
34a06d4,2001025
34a06d8,8fbf0014
34a06dc,8fb00010
34a06e0,3e00008
34a06e4,27bd0018
34a06e8,3c03801c
34a06ec,346384a0
34a06f0,8c620000
34a06f4,8c860004
34a06f8,8c4502d0
34a06fc,24a70008
34a0700,ac4702d0
34a0704,3c02db06
34a0708,24420018
34a070c,aca20000
34a0710,aca60004
34a0714,8c650000
34a0718,8c840004
34a071c,8ca302c0
34a0720,24660008
34a0724,aca602c0
34a0728,ac620000
34a072c,3e00008
34a0730,ac640004
34a0734,27bdffe0
34a0738,afbf0014
34a073c,f7b40018
34a0740,3c02800a
34a0744,3442a78c
34a0748,40f809
34a074c,46006506
34a0750,2442000c
34a0754,2025
34a0758,1000000a
34a075c,2405000c
34a0760,c4600000
34a0764,46140002
34a0768,e4600000
34a076c,24630004
34a0770,5462fffc
34a0774,c4600000
34a0778,24840004
34a077c,10850003
34a0780,24420010
34a0784,1000fff6
34a0788,2443fff4
34a078c,8fbf0014
34a0790,d7b40018
34a0794,3e00008
34a0798,27bd0020
34a079c,27bdffd8
34a07a0,afbf0024
34a07a4,afb30020
34a07a8,afb2001c
34a07ac,afb10018
34a07b0,afb00014
34a07b4,809825
34a07b8,a09025
34a07bc,c08025
34a07c0,3c118002
34a07c4,26222438
34a07c8,3025
34a07cc,2002825
34a07d0,40f809
34a07d4,2402025
34a07d8,26312554
34a07dc,3025
34a07e0,2002825
34a07e4,220f809
34a07e8,2402025
34a07ec,2602825
34a07f0,c1071ba
34a07f4,2002025
34a07f8,8fbf0024
34a07fc,8fb30020
34a0800,8fb2001c
34a0804,8fb10018
34a0808,8fb00014
34a080c,3e00008
34a0810,27bd0028
34a0814,44860000
34a0818,24020063
34a081c,54820005
34a0820,84a30000
34a0824,3c028042
34a0828,c4425f80
34a082c,3e00008
34a0830,46020002
34a0834,240200f1
34a0838,14620009
34a083c,24020046
34a0840,10820005
34a0844,2402002f
34a0848,14820005
34a084c,3c028042
34a0850,3e00008
34a0854,c4405f7c
34a0858,3c028042
34a085c,c4405f7c
34a0860,3e00008
34a0868,27bdffd8
34a086c,afbf001c
34a0870,afb20018
34a0874,afb10014
34a0878,afb00010
34a087c,f7b40020
34a0880,41202
34a0884,afa40028
34a0888,a09025
34a088c,c08825
34a0890,4487a000
34a0894,305000ff
34a0898,c1081a2
34a089c,42402
34a08a0,10400015
34a08a4,8fbf001c
34a08a8,c1081ba
34a08ac,402025
34a08b0,44800000
34a08b8,4600a032
34a08c0,45030008
34a08c4,2604ffff
34a08c8,4406a000
34a08cc,2402825
34a08d0,c108205
34a08d4,2002025
34a08d8,c1081cd
34a08dc,46000306
34a08e0,2604ffff
34a08e4,2203025
34a08e8,2402825
34a08ec,c1081e7
34a08f0,308400ff
34a08f4,8fbf001c
34a08f8,8fb20018
34a08fc,8fb10014
34a0900,8fb00010
34a0904,d7b40020
34a0908,3e00008
34a090c,27bd0028
34a0910,27bdffe0
34a0914,afbf001c
34a0918,afb10018
34a091c,afb00014
34a0920,3c108046
34a0924,2610dac4
34a0928,261100c0
34a092c,a6000000
34a0930,c10959e
34a0934,24041e70
34a0938,ae020004
34a093c,26100008
34a0940,5611fffb
34a0944,a6000000
34a0948,8fbf001c
34a094c,8fb10018
34a0950,8fb00014
34a0954,3e00008
34a0958,27bd0020
34a095c,3c028046
34a0960,2442dac4
34a0964,244300c0
34a0968,a4400000
34a096c,24420008
34a0970,5443fffe
34a0974,a4400000
34a0978,3e00008
34a0980,27bdffd8
34a0984,afbf0024
34a0988,afb00020
34a098c,afa60030
34a0990,c73025
34a0994,10c00019
34a0998,afa70034
34a099c,808025
34a09a0,97a40038
34a09a4,97a2003c
34a09a8,8fa30030
34a09ac,afa30010
34a09b0,afa70014
34a09b4,8fa30038
34a09b8,afa30018
34a09bc,8fa3003c
34a09c0,14400002
34a09c4,afa3001c
34a09c8,801025
34a09cc,a7a20018
34a09d0,8fa40010
34a09d4,8fa50014
34a09d8,8fa60018
34a09dc,c107455
34a09e0,8fa7001c
34a09e4,c10743a
34a09e8,402025
34a09ec,94430004
34a09f0,a6030000
34a09f4,90420006
34a09f8,a2020002
34a09fc,8fbf0024
34a0a00,8fb00020
34a0a04,3e00008
34a0a08,27bd0028
34a0a0c,27bdffd0
34a0a10,afbf002c
34a0a14,afb00028
34a0a18,808025
34a0a1c,30e700ff
34a0a20,90c600a5
34a0a24,c10522d
34a0a28,27a40018
34a0a2c,8fa20020
34a0a30,afa20010
34a0a34,8fa20024
34a0a38,afa20014
34a0a3c,8fa60018
34a0a40,8fa7001c
34a0a44,c108260
34a0a48,2002025
34a0a4c,8fbf002c
34a0a50,8fb00028
34a0a54,3e00008
34a0a58,27bd0030
34a0a5c,27bdffc0
34a0a60,afbf003c
34a0a64,afb10038
34a0a68,afb00034
34a0a6c,808025
34a0a70,a08825
34a0a74,a7a00018
34a0a78,a3a0001a
34a0a7c,90870197
34a0a80,3c02801c
34a0a84,344284a0
34a0a88,904600a5
34a0a8c,802825
34a0a90,c10522d
34a0a94,27a40020
34a0a98,8fa20020
34a0a9c,8fa30024
34a0aa0,431025
34a0aa4,50400021
34a0aa8,860501bc
34a0aac,8e020194
34a0ab0,5040001e
34a0ab4,860501bc
34a0ab8,82030184
34a0abc,31100
34a0ac0,431021
34a0ac4,21080
34a0ac8,2221021
34a0acc,3c030001
34a0ad0,621021
34a0ad4,844317b0
34a0ad8,24020148
34a0adc,50620013
34a0ae0,860501bc
34a0ae4,8fa20028
34a0ae8,afa20010
34a0aec,8fa2002c
34a0af0,afa20014
34a0af4,8fa60020
34a0af8,8fa70024
34a0afc,c108260
34a0b00,27a40018
34a0b04,97a20018
34a0b08,5040000d
34a0b0c,8fbf003c
34a0b10,3825
34a0b14,2203025
34a0b18,2002825
34a0b1c,c10821a
34a0b20,8fa40018
34a0b24,10000006
34a0b28,8fbf003c
34a0b2c,3c028005
34a0b30,244270c0
34a0b34,40f809
34a0b38,2202025
34a0b3c,8fbf003c
34a0b40,8fb10038
34a0b44,8fb00034
34a0b48,3e00008
34a0b4c,27bd0040
34a0b50,27bdffd8
34a0b54,afbf0024
34a0b58,afb10020
34a0b5c,afb0001c
34a0b60,808025
34a0b64,a08825
34a0b68,3c028042
34a0b6c,8c425f44
34a0b70,afa20010
34a0b74,3825
34a0b78,a03025
34a0b7c,802825
34a0b80,c108283
34a0b84,27a40010
34a0b88,3c028042
34a0b8c,8c475f84
34a0b90,2203025
34a0b94,2002825
34a0b98,c10821a
34a0b9c,8fa40010
34a0ba0,8fbf0024
34a0ba4,8fb10020
34a0ba8,8fb0001c
34a0bac,3e00008
34a0bb0,27bd0028
34a0bb4,27bdffd8
34a0bb8,afbf0024
34a0bbc,afb10020
34a0bc0,afb0001c
34a0bc4,808025
34a0bc8,a7a00010
34a0bcc,a3a00012
34a0bd0,9083001d
34a0bd4,24020011
34a0bd8,1462000e
34a0bdc,a08825
34a0be0,3825
34a0be4,a03025
34a0be8,802825
34a0bec,c108283
34a0bf0,27a40010
34a0bf4,3c028042
34a0bf8,8c475f88
34a0bfc,2203025
34a0c00,2002825
34a0c04,c10821a
34a0c08,8fa40010
34a0c0c,10000006
34a0c10,8fbf0024
34a0c14,3c028001
34a0c18,24423268
34a0c1c,40f809
34a0c24,8fbf0024
34a0c28,8fb10020
34a0c2c,8fb0001c
34a0c30,3e00008
34a0c34,27bd0028
34a0c38,27bdffd8
34a0c3c,afbf0024
34a0c40,afb10020
34a0c44,afb0001c
34a0c48,808025
34a0c4c,a08825
34a0c50,3c028042
34a0c54,8c425f48
34a0c58,afa20010
34a0c5c,2407004f
34a0c60,a03025
34a0c64,802825
34a0c68,c108283
34a0c6c,27a40010
34a0c70,3c028042
34a0c74,8c475f8c
34a0c78,2203025
34a0c7c,2002825
34a0c80,c10821a
34a0c84,8fa40010
34a0c88,8fbf0024
34a0c8c,8fb10020
34a0c90,8fb0001c
34a0c94,3e00008
34a0c98,27bd0028
34a0c9c,27bdffd8
34a0ca0,afbf0024
34a0ca4,afb10020
34a0ca8,afb0001c
34a0cac,808025
34a0cb0,a08825
34a0cb4,3c028042
34a0cb8,8c425f4c
34a0cbc,afa20010
34a0cc0,3825
34a0cc4,a03025
34a0cc8,802825
34a0ccc,c108283
34a0cd0,27a40010
34a0cd4,3c028042
34a0cd8,8c475f90
34a0cdc,2203025
34a0ce0,2002825
34a0ce4,c10821a
34a0ce8,8fa40010
34a0cec,8fbf0024
34a0cf0,8fb10020
34a0cf4,8fb0001c
34a0cf8,3e00008
34a0cfc,27bd0028
34a0d00,27bdffd8
34a0d04,afbf0024
34a0d08,afb10020
34a0d0c,afb0001c
34a0d10,808025
34a0d14,a08825
34a0d18,3c028042
34a0d1c,8c425f50
34a0d20,afa20010
34a0d24,2407000c
34a0d28,a03025
34a0d2c,802825
34a0d30,c108283
34a0d34,27a40010
34a0d38,3c028042
34a0d3c,8c475f94
34a0d40,2203025
34a0d44,2002825
34a0d48,c10821a
34a0d4c,8fa40010
34a0d50,8fbf0024
34a0d54,8fb10020
34a0d58,8fb0001c
34a0d5c,3e00008
34a0d60,27bd0028
34a0d64,27bdffb8
34a0d68,afbf0044
34a0d6c,afb10040
34a0d70,afb0003c
34a0d74,808025
34a0d78,afa00018
34a0d7c,afa0001c
34a0d80,afa00020
34a0d84,afa00024
34a0d88,9482001c
34a0d8c,24030001
34a0d90,14430008
34a0d94,a08825
34a0d98,24070015
34a0d9c,90a600a5
34a0da0,802825
34a0da4,c10522d
34a0da8,27a40018
34a0dac,10000093
34a0db0,afa00028
34a0db4,24030007
34a0db8,14430008
34a0dbc,24030a0c
34a0dc0,24070058
34a0dc4,90a600a5
34a0dc8,802825
34a0dcc,c10522d
34a0dd0,27a40018
34a0dd4,10000089
34a0dd8,afa00028
34a0ddc,14430008
34a0de0,24030008
34a0de4,a7a00030
34a0de8,3c061001
34a0dec,2407000a
34a0df0,c1051f1
34a0df4,27a40018
34a0df8,10000080
34a0dfc,afa00028
34a0e00,1443000b
34a0e04,2403010d
34a0e08,3c028040
34a0e0c,9042737c
34a0e10,5040007a
34a0e14,afa00028
34a0e18,3c061001
34a0e1c,3825
34a0e20,c1051f1
34a0e24,27a40018
34a0e28,10000074
34a0e2c,afa00028
34a0e30,1443000c
34a0e34,24030208
34a0e38,3c028040
34a0e3c,9042737c
34a0e40,5040006e
34a0e44,afa00028
34a0e48,a7a00030
34a0e4c,3c061001
34a0e50,24070001
34a0e54,c1051f1
34a0e58,27a40018
34a0e5c,10000067
34a0e60,afa00028
34a0e64,1443000c
34a0e68,2403030d
34a0e6c,3c028040
34a0e70,9042737c
34a0e74,50400061
34a0e78,afa00028
34a0e7c,a7a00030
34a0e80,3c061001
34a0e84,24070002
34a0e88,c1051f1
34a0e8c,27a40018
34a0e90,1000005a
34a0e94,afa00028
34a0e98,1443000c
34a0e9c,24030409
34a0ea0,3c028040
34a0ea4,9042737c
34a0ea8,50400054
34a0eac,afa00028
34a0eb0,a7a00030
34a0eb4,3c061001
34a0eb8,24070003
34a0ebc,c1051f1
34a0ec0,27a40018
34a0ec4,1000004d
34a0ec8,afa00028
34a0ecc,1443000c
34a0ed0,2403050d
34a0ed4,3c028040
34a0ed8,9042737c
34a0edc,50400047
34a0ee0,afa00028
34a0ee4,a7a00030
34a0ee8,3c061001
34a0eec,24070004
34a0ef0,c1051f1
34a0ef4,27a40018
34a0ef8,10000040
34a0efc,afa00028
34a0f00,1443000c
34a0f04,24030609
34a0f08,3c028040
34a0f0c,9042737c
34a0f10,5040003a
34a0f14,afa00028
34a0f18,a7a00030
34a0f1c,3c061001
34a0f20,24070005
34a0f24,c1051f1
34a0f28,27a40018
34a0f2c,10000033
34a0f30,afa00028
34a0f34,1443000c
34a0f38,2403070d
34a0f3c,3c028040
34a0f40,9042737c
34a0f44,5040002d
34a0f48,afa00028
34a0f4c,a7a00030
34a0f50,3c061001
34a0f54,24070006
34a0f58,c1051f1
34a0f5c,27a40018
34a0f60,10000026
34a0f64,afa00028
34a0f68,1443000c
34a0f6c,2403080a
34a0f70,3c028040
34a0f74,9042737c
34a0f78,50400020
34a0f7c,afa00028
34a0f80,a7a00030
34a0f84,3c061001
34a0f88,24070007
34a0f8c,c1051f1
34a0f90,27a40018
34a0f94,10000019
34a0f98,afa00028
34a0f9c,1443000c
34a0fa0,2403090d
34a0fa4,3c028040
34a0fa8,9042737c
34a0fac,50400013
34a0fb0,afa00028
34a0fb4,a7a00030
34a0fb8,3c061001
34a0fbc,24070008
34a0fc0,c1051f1
34a0fc4,27a40018
34a0fc8,1000000c
34a0fcc,afa00028
34a0fd0,14430009
34a0fd4,3c028040
34a0fd8,9042737c
34a0fdc,50400007
34a0fe0,afa00028
34a0fe4,a7a00030
34a0fe8,3c061001
34a0fec,24070009
34a0ff0,c1051f1
34a0ff4,27a40018
34a0ff8,afa00028
34a0ffc,8fa20020
34a1000,afa20010
34a1004,8fa20024
34a1008,afa20014
34a100c,8fa60018
34a1010,8fa7001c
34a1014,c108260
34a1018,27a40028
34a101c,97a20028
34a1020,10400008
34a1024,2203025
34a1028,3c028042
34a102c,8c475f7c
34a1030,2002825
34a1034,c10821a
34a1038,8fa40028
34a103c,10000005
34a1040,8fbf0044
34a1044,2002825
34a1048,c1081e7
34a104c,92040141
34a1050,8fbf0044
34a1054,8fb10040
34a1058,8fb0003c
34a105c,3e00008
34a1060,27bd0048
34a1064,27bdffc0
34a1068,afbf003c
34a106c,afb10038
34a1070,afb00034
34a1074,808025
34a1078,afa00018
34a107c,afa0001c
34a1080,afa00020
34a1084,afa00024
34a1088,9482001c
34a108c,2c42000a
34a1090,1040002a
34a1094,a08825
34a1098,9483001c
34a109c,31880
34a10a0,3c028042
34a10a4,24425f54
34a10a8,431021
34a10ac,8c420000
34a10b0,400008
34a10b8,24070034
34a10bc,90a600a5
34a10c0,802825
34a10c4,c10522d
34a10c8,27a40018
34a10cc,1000001c
34a10d0,afa00028
34a10d4,2407003e
34a10d8,90a600a5
34a10dc,802825
34a10e0,c10522d
34a10e4,27a40018
34a10e8,10000015
34a10ec,afa00028
34a10f0,24070003
34a10f4,90a600a5
34a10f8,802825
34a10fc,c10522d
34a1100,27a40018
34a1104,1000000e
34a1108,afa00028
34a110c,24070065
34a1110,90a600a5
34a1114,802825
34a1118,c10522d
34a111c,27a40018
34a1120,10000007
34a1124,afa00028
34a1128,24070055
34a112c,90a600a5
34a1130,802825
34a1134,c10522d
34a1138,27a40018
34a113c,afa00028
34a1140,8fa20020
34a1144,afa20010
34a1148,8fa20024
34a114c,afa20014
34a1150,8fa60018
34a1154,8fa7001c
34a1158,c108260
34a115c,27a40028
34a1160,97a20028
34a1164,10400008
34a1168,2203025
34a116c,3c028042
34a1170,8c475f7c
34a1174,2002825
34a1178,c10821a
34a117c,8fa40028
34a1180,10000005
34a1184,8fbf003c
34a1188,2002825
34a118c,c1081e7
34a1190,92040147
34a1194,8fbf003c
34a1198,8fb10038
34a119c,8fb00034
34a11a0,3e00008
34a11a4,27bd0040
34a11a8,27bdffd8
34a11ac,afbf0024
34a11b0,afb10020
34a11b4,afb0001c
34a11b8,808025
34a11bc,a08825
34a11c0,3c028042
34a11c4,8c425f44
34a11c8,afa20010
34a11cc,2407003e
34a11d0,a03025
34a11d4,802825
34a11d8,c108283
34a11dc,27a40010
34a11e0,3c028042
34a11e4,8c475f7c
34a11e8,2203025
34a11ec,2002825
34a11f0,c10821a
34a11f4,8fa40010
34a11f8,8fbf0024
34a11fc,8fb10020
34a1200,8fb0001c
34a1204,3e00008
34a1208,27bd0028
34a120c,3c028011
34a1210,3442a5d0
34a1214,8442002e
34a1218,28440051
34a121c,14800008
34a1220,24030010
34a1224,284400a1
34a1228,14800005
34a122c,24030018
34a1230,284200f1
34a1234,14400002
34a1238,24030020
34a123c,2403002c
34a1240,3c028011
34a1244,3442a5d0
34a1248,84420030
34a124c,62182a
34a1250,14600003
34a1258,3e00008
34a125c,2102a
34a1260,3e00008
34a1264,1025
34a1268,27bdffe8
34a126c,afbf0014
34a1270,afb00010
34a1274,3c028040
34a1278,90420c9c
34a127c,10400023
34a1280,3c028040
34a1284,3c028046
34a1288,9042db91
34a128c,1440001f
34a1290,3c028040
34a1294,3c028040
34a1298,94421eb2
34a129c,2442ffff
34a12a0,3c038011
34a12a4,3463a5d0
34a12a8,8c6308c4
34a12ac,14620017
34a12b0,3c028040
34a12b4,3c02800c
34a12b8,3442ab18
34a12bc,40f809
34a12c0,2025
34a12c4,3c038046
34a12c8,9463db92
34a12cc,1062000e
34a12d0,3c10800c
34a12d4,261064a0
34a12d8,2825
34a12dc,3c028042
34a12e0,200f809
34a12e4,c44c5f98
34a12e8,26104678
34a12ec,200f809
34a12f0,2025
34a12f4,3c038046
34a12f8,a462db92
34a12fc,3c028046
34a1300,24030001
34a1304,a043db90
34a1308,3c028040
34a130c,90420c9d
34a1310,10400030
34a1314,8fbf0014
34a1318,c108483
34a1320,1040001e
34a1324,3c028046
34a1328,3c02800c
34a132c,3442ab18
34a1330,40f809
34a1334,2025
34a1338,3c038046
34a133c,9463db92
34a1340,14620006
34a1344,3c10800c
34a1348,3c028046
34a134c,9042db90
34a1350,10400020
34a1354,8fbf0014
34a1358,3c10800c
34a135c,261064a0
34a1360,2825
34a1364,3c028042
34a1368,200f809
34a136c,c44c5f9c
34a1370,26104678
34a1374,200f809
34a1378,2025
34a137c,3c038046
34a1380,a462db92
34a1384,3c028046
34a1388,24030001
34a138c,a043db91
34a1390,3c028046
34a1394,1000000e
34a1398,a040db90
34a139c,9042db91
34a13a0,1040000c
34a13a4,8fbf0014
34a13a8,3c028042
34a13ac,c44c5fa0
34a13b0,3c02800c
34a13b4,244264a0
34a13b8,40f809
34a13bc,2825
34a13c0,3c028046
34a13c4,a040db91
34a13c8,3c028046
34a13cc,a440db92
34a13d0,8fbf0014
34a13d4,8fb00010
34a13d8,3e00008
34a13dc,27bd0018
34a13e0,3c028040
34a13e4,90420cb0
34a13e8,104000ef
34a13f0,27bdff90
34a13f4,afbf006c
34a13f8,afb50068
34a13fc,afb40064
34a1400,afb30060
34a1404,afb2005c
34a1408,afb10058
34a140c,afb00054
34a1410,c10429d
34a1414,808825
34a1418,144000db
34a141c,8fbf006c
34a1420,3c02801d
34a1424,3442aa30
34a1428,8c420670
34a142c,3c030800
34a1430,431024
34a1434,544000d5
34a1438,8fb50068
34a143c,3c02800c
34a1440,3442ab18
34a1444,40f809
34a1448,2025
34a144c,3c038046
34a1450,9463db84
34a1454,1062000b
34a1458,3c028046
34a145c,24030001
34a1460,ac43db88
34a1464,3c02800c
34a1468,3442ab18
34a146c,40f809
34a1470,2025
34a1474,3c038046
34a1478,a462db84
34a147c,3c028046
34a1480,ac40db8c
34a1484,3c028046
34a1488,8c43db88
34a148c,24020001
34a1490,1062000a
34a1494,3c02801c
34a1498,344284a0
34a149c,3c030001
34a14a0,431021
34a14a4,94430934
34a14a8,24020006
34a14ac,146200b6
34a14b0,8fbf006c
34a14b4,100000ae
34a14b8,3c028046
34a14bc,3c028046
34a14c0,9442dac0
34a14c4,10400011
34a14c8,3c02801c
34a14cc,344284a0
34a14d0,3c030001
34a14d4,431021
34a14d8,94430934
34a14dc,24020006
34a14e0,14620015
34a14e4,3c028040
34a14e8,3c02801c
34a14ec,344284a0
34a14f0,3c030001
34a14f4,431021
34a14f8,94420948
34a14fc,1440000b
34a1500,3c028046
34a1504,100000a0
34a1508,8fbf006c
34a150c,344284a0
34a1510,3c030001
34a1514,431021
34a1518,94430934
34a151c,24020006
34a1520,14620005
34a1524,3c028040
34a1528,3c028046
34a152c,ac40db8c
34a1530,10000026
34a1534,241300ff
34a1538,90430cb0
34a153c,24020002
34a1540,10620090
34a1544,3c028046
34a1548,8c42db8c
34a154c,2c430006
34a1550,1060000a
34a1554,2c43006a
34a1558,21a00
34a155c,621023
34a1560,3c03cccc
34a1564,3463cccd
34a1568,430019
34a156c,1010
34a1570,21082
34a1574,10000015
34a1578,305300ff
34a157c,14600013
34a1580,241300ff
34a1584,2c4300ba
34a1588,1060000b
34a158c,21a00
34a1590,621023
34a1594,24429769
34a1598,3c03cccc
34a159c,3463cccd
34a15a0,430019
34a15a4,1010
34a15a8,29982
34a15ac,139827
34a15b0,10000006
34a15b4,327300ff
34a15b8,3c028046
34a15bc,ac40db8c
34a15c0,3c028046
34a15c4,1000006f
34a15c8,ac40db88
34a15cc,3c038046
34a15d0,8c62db8c
34a15d4,24420001
34a15d8,ac62db8c
34a15dc,3c128045
34a15e0,26528f84
34a15e4,8025
34a15e8,3c14800c
34a15ec,3694ab18
34a15f0,2415002f
34a15f4,280f809
34a15f8,2025
34a15fc,8e430000
34a1600,54430006
34a1604,26100001
34a1608,2e02002f
34a160c,14400008
34a1610,108600
34a1614,1000005c
34a1618,8fbf006c
34a161c,321000ff
34a1620,1615fff4
34a1624,26520004
34a1628,10000057
34a162c,8fbf006c
34a1630,108603
34a1634,101040
34a1638,501021
34a163c,210c0
34a1640,501021
34a1644,21040
34a1648,3c038040
34a164c,24630cb1
34a1650,621821
34a1654,27a20018
34a1658,27a5004a
34a165c,80640000
34a1660,10800004
34a1664,a0440000
34a1668,24420001
34a166c,14a2fffb
34a1670,24630001
34a1674,8e220008
34a1678,24430008
34a167c,ae230008
34a1680,3c03de00
34a1684,ac430000
34a1688,3c038043
34a168c,2463af68
34a1690,ac430004
34a1694,8e220008
34a1698,24430008
34a169c,ae230008
34a16a0,3c03fc11
34a16a4,34639623
34a16a8,ac430000
34a16ac,3c03ff2f
34a16b0,3463ffff
34a16b4,ac430004
34a16b8,8e220008
34a16bc,24430008
34a16c0,ae230008
34a16c4,3c10e700
34a16c8,ac500000
34a16cc,ac400004
34a16d0,8e220008
34a16d4,24430008
34a16d8,ae230008
34a16dc,3c15fa00
34a16e0,ac550000
34a16e4,ac530004
34a16e8,2414000b
34a16ec,afb40014
34a16f0,24120006
34a16f4,afb20010
34a16f8,24070008
34a16fc,24060008
34a1700,27a50018
34a1704,c108fd5
34a1708,2202025
34a170c,8e220008
34a1710,24430008
34a1714,ae230008
34a1718,ac500000
34a171c,ac400004
34a1720,8e220008
34a1724,24430008
34a1728,ae230008
34a172c,ac550000
34a1730,2403ff00
34a1734,2639825
34a1738,ac530004
34a173c,afb40014
34a1740,afb20010
34a1744,24070007
34a1748,24060007
34a174c,27a50018
34a1750,c108fd5
34a1754,2202025
34a1758,8e220008
34a175c,24430008
34a1760,ae230008
34a1764,ac500000
34a1768,10000006
34a176c,ac400004
34a1770,9442dac0
34a1774,5040ff6d
34a1778,3c028046
34a177c,1000ff5b
34a1780,3c02801c
34a1784,8fbf006c
34a1788,8fb50068
34a178c,8fb40064
34a1790,8fb30060
34a1794,8fb2005c
34a1798,8fb10058
34a179c,8fb00054
34a17a0,3e00008
34a17a4,27bd0070
34a17a8,3e00008
34a17b0,3c028040
34a17b4,90420cb0
34a17b8,10400053
34a17bc,3c038040
34a17c0,27bdff98
34a17c4,afbf0064
34a17c8,afb40060
34a17cc,afb3005c
34a17d0,afb20058
34a17d4,afb10054
34a17d8,afb00050
34a17dc,808025
34a17e0,24630ed7
34a17e4,27a20018
34a17e8,27a4004a
34a17ec,80650000
34a17f0,10a00004
34a17f4,a0450000
34a17f8,24420001
34a17fc,1444fffb
34a1800,24630001
34a1804,8e020008
34a1808,24430008
34a180c,ae030008
34a1810,3c03de00
34a1814,ac430000
34a1818,3c038043
34a181c,2463af68
34a1820,ac430004
34a1824,8e020008
34a1828,24430008
34a182c,ae030008
34a1830,3c03fc11
34a1834,34639623
34a1838,ac430000
34a183c,3c03ff2f
34a1840,3463ffff
34a1844,ac430004
34a1848,8e020008
34a184c,24430008
34a1850,ae030008
34a1854,3c14e700
34a1858,ac540000
34a185c,ac400004
34a1860,8e020008
34a1864,24430008
34a1868,ae030008
34a186c,3c13fa00
34a1870,ac530000
34a1874,240300ff
34a1878,ac430004
34a187c,2412000b
34a1880,afb20014
34a1884,24110006
34a1888,afb10010
34a188c,240700dd
34a1890,24060008
34a1894,27a50018
34a1898,c108fd5
34a189c,2002025
34a18a0,8e020008
34a18a4,24430008
34a18a8,ae030008
34a18ac,ac540000
34a18b0,ac400004
34a18b4,8e020008
34a18b8,24430008
34a18bc,ae030008
34a18c0,ac530000
34a18c4,2403ffff
34a18c8,ac430004
34a18cc,afb20014
34a18d0,afb10010
34a18d4,240700dc
34a18d8,24060007
34a18dc,27a50018
34a18e0,c108fd5
34a18e4,2002025
34a18e8,8fbf0064
34a18ec,8fb40060
34a18f0,8fb3005c
34a18f4,8fb20058
34a18f8,8fb10054
34a18fc,8fb00050
34a1900,3e00008
34a1904,27bd0068
34a1908,3e00008
34a1910,27bdffe0
34a1914,afbf001c
34a1918,afb20018
34a191c,afb10014
34a1920,afb00010
34a1924,809025
34a1928,c101dd6
