10,10736a3a
34a1fb0,8fa20010
34a1fb4,2c0f809
34a1fb8,8c446df0
34a1fbc,36e3a5d0
34a1fc0,94671352
34a1fc4,a4601352
34a1fc8,1025
34a1fcc,602025
34a1fd0,24630002
34a1fd4,94840000
34a1fd8,441021
34a1fdc,1470fffb
34a1fe0,3042ffff
34a1fe4,8fa30018
34a1fe8,2463b490
34a1fec,24630002
34a1ff0,9464fffe
34a1ff4,441021
34a1ff8,1471fffc
34a1ffc,3042ffff
34a2000,8fa30010
34a2004,8c646df0
34a2008,97c36df4
34a200c,33042
34a2010,2c630002
34a2014,14600009
34a201c,24840002
34a2020,9485fffe
34a2024,451021
34a2028,24630001
34a202c,3063ffff
34a2030,66282b
34a2034,14a0fff9
34a2038,3042ffff
34a203c,50e2006a
34a2040,26b50002
34a2044,8fa2001c
34a2048,94540006
34a204c,8e450000
34a2050,3c028005
34a2054,24567030
34a2058,24061354
34a205c,b42821
34a2060,2c0f809
34a2064,36e4a5d0
34a2068,26821450
34a206c,8e450000
34a2070,24060058
34a2074,a22821
34a2078,2c0f809
34a207c,8fa40014
34a2080,97c66df4
34a2084,2861023
34a2088,24421fe0
34a208c,8e450000
34a2090,a22821
34a2094,8fa20010
34a2098,2c0f809
34a209c,8c446df0
34a20a0,36e3a5d0
34a20a4,94671352
34a20a8,a4601352
34a20ac,1025
34a20b0,602025
34a20b4,24630002
34a20b8,94840000
34a20bc,441021
34a20c0,1470fffb
34a20c4,3042ffff
34a20c8,8fa30018
34a20cc,2463b490
34a20d0,24630002
34a20d4,9464fffe
34a20d8,441021
34a20dc,1471fffc
34a20e0,3042ffff
34a20e4,8fa30010
34a20e8,8c646df0
34a20ec,97c36df4
34a20f0,33042
34a20f4,2c630002
34a20f8,14600009
34a2100,24840002
34a2104,9485fffe
34a2108,451021
34a210c,24630001
34a2110,3063ffff
34a2114,66282b
34a2118,14a0fff9
34a211c,3042ffff
34a2120,10e2001e
34a2124,8fb6001c
34a2128,96c20000
34a212c,8e440000
34a2130,3c038000
34a2134,24742e80
34a2138,24051fe0
34a213c,280f809
34a2140,822021
34a2144,96c20006
34a2148,8e440000
34a214c,24051fe0
34a2150,280f809
34a2154,822021
34a2158,96c40000
34a215c,8e450000
34a2160,3c140800
34a2164,24070001
34a2168,24061fe0
34a216c,a42821
34a2170,c108719
34a2174,942021
34a2178,96c40006
34a217c,8e450000
34a2180,24070001
34a2184,24061fe0
34a2188,a42821
34a218c,c108719
34a2190,942021
34a2194,10000014
34a2198,26b50002
34a219c,8e420000
34a21a0,8fb4001c
34a21a4,96850006
34a21a8,96840000
34a21ac,452821
34a21b0,442021
34a21b4,3c028005
34a21b8,24427030
34a21bc,40f809
34a21c0,24061fe0
34a21c4,96820000
34a21c8,8e450000
34a21cc,24070001
34a21d0,24061fe0
34a21d4,a22821
34a21d8,3c040800
34a21dc,c108719
34a21e0,442021
34a21e4,26b50002
34a21e8,8fa20020
34a21ec,56a2ff5d
34a21f0,afb5001c
34a21f4,34058000
34a21f8,3c028000
34a21fc,24422e80
34a2200,40f809
34a2204,8e440000
34a2208,3825
34a220c,34068000
34a2210,8e450000
34a2214,c108719
34a2218,3c040800
34a221c,3c028011
34a2220,3442a5d0
34a2224,8fa30024
34a2228,a443000c
34a222c,3c148010
34a2230,9682bf00
34a2234,24420022
34a2238,8e450000
34a223c,3c100001
34a2240,3610c9ee
34a2244,3c118005
34a2248,26317030
34a224c,24060002
34a2250,a22821
34a2254,220f809
34a2258,2702021
34a225c,2695bf00
34a2260,96a20002
34a2264,24420022
34a2268,8e450000
34a226c,26040002
34a2270,24060002
34a2274,a22821
34a2278,220f809
34a227c,2642021
34a2280,9682bf00
34a2284,24420022
34a2288,8e450000
34a228c,26040004
34a2290,24060002
34a2294,a22821
34a2298,220f809
34a229c,2642021
34a22a0,9682bf00
34a22a4,24420024
34a22a8,8e450000
34a22ac,26040006
34a22b0,24060008
34a22b4,a22821
34a22b8,220f809
34a22bc,2642021
34a22c0,96a20002
34a22c4,24420024
34a22c8,8e450000
34a22cc,2604000e
34a22d0,24060008
34a22d4,a22821
34a22d8,220f809
34a22dc,2642021
34a22e0,9682bf00
34a22e4,24420024
34a22e8,8e450000
34a22ec,26040016
34a22f0,24060008
34a22f4,a22821
34a22f8,220f809
34a22fc,2642021
34a2300,9682bf00
34a2304,2442002e
34a2308,8e450000
34a230c,2604001e
34a2310,24060002
34a2314,a22821
34a2318,220f809
34a231c,2642021
34a2320,96a20002
34a2324,2442002e
34a2328,8e450000
34a232c,26040020
34a2330,24060002
34a2334,a22821
34a2338,220f809
34a233c,2642021
34a2340,9682bf00
34a2344,2442002e
34a2348,8e450000
34a234c,26040022
34a2350,24060002
34a2354,a22821
34a2358,220f809
34a235c,2642021
34a2360,9682bf00
34a2364,244200a4
34a2368,8e450000
34a236c,26040026
34a2370,24060004
34a2374,a22821
34a2378,220f809
34a237c,2642021
34a2380,96a20002
34a2384,244200a4
34a2388,8e450000
34a238c,2604002a
34a2390,24060004
34a2394,a22821
34a2398,220f809
34a239c,2642021
34a23a0,9682bf00
34a23a4,244200a4
34a23a8,8e450000
34a23ac,2604002e
34a23b0,24060004
34a23b4,a22821
34a23b8,220f809
34a23bc,2642021
34a23c0,9682bf00
34a23c4,2442002c
34a23c8,8e450000
34a23cc,26040032
34a23d0,24060002
34a23d4,a22821
34a23d8,220f809
34a23dc,2642021
34a23e0,96a20002
34a23e4,2442002c
34a23e8,8e450000
34a23ec,26040034
34a23f0,24060002
34a23f4,a22821
34a23f8,220f809
34a23fc,2642021
34a2400,9682bf00
34a2404,2442002c
34a2408,8e450000
34a240c,26040036
34a2410,24060002
34a2414,a22821
34a2418,220f809
34a241c,2642021
34a2420,9682bf00
34a2424,244200cf
34a2428,8e450000
34a242c,26040038
34a2430,24060001
34a2434,a22821
34a2438,220f809
34a243c,2642021
34a2440,96a20002
34a2444,244200cf
34a2448,8e450000
34a244c,26040039
34a2450,24060001
34a2454,a22821
34a2458,220f809
34a245c,2642021
34a2460,9682bf00
34a2464,244200cf
34a2468,8e450000
34a246c,2604003a
34a2470,24060001
34a2474,a22821
34a2478,220f809
34a247c,2642021
34a2480,8fbf004c
34a2484,8fbe0048
34a2488,8fb70044
34a248c,8fb60040
34a2490,8fb5003c
34a2494,8fb40038
34a2498,8fb30034
34a249c,8fb20030
34a24a0,8fb1002c
34a24a4,8fb00028
34a24a8,3e00008
34a24ac,27bd0050
34a24b0,27bdffd0
34a24b4,afbf002c
34a24b8,afb60028
34a24bc,afb50024
34a24c0,afb40020
34a24c4,afb3001c
34a24c8,afb20018
34a24cc,afb10014
34a24d0,afb00010
34a24d4,809025
34a24d8,a08025
34a24dc,8ca30000
34a24e0,3c150002
34a24e4,959821
34a24e8,8662ca38
34a24ec,21040
34a24f0,3c148010
34a24f4,2694bf00
34a24f8,541021
34a24fc,94560000
34a2500,8662ca50
34a2504,21040
34a2508,541021
34a250c,94440000
34a2510,3c118005
34a2514,26317030
34a2518,24061fe0
34a251c,762821
34a2520,220f809
34a2524,642021
34a2528,8e030000
34a252c,8662ca50
34a2530,24420003
34a2534,21040
34a2538,541021
34a253c,94440000
34a2540,24061fe0
34a2544,762821
34a2548,220f809
34a254c,642021
34a2550,24070001
34a2554,34068000
34a2558,8e050000
34a255c,c108719
34a2560,3c040800
34a2564,8664ca50
34a2568,41040
34a256c,541021
34a2570,94540000
34a2574,26820022
34a2578,8e050000
34a257c,3403e4f7
34a2580,832021
34a2584,42040
34a2588,24060002
34a258c,a22821
34a2590,220f809
34a2594,2442021
34a2598,26820024
34a259c,8e050000
34a25a0,8664ca50
34a25a4,2484393e
34a25a8,420c0
34a25ac,24840004
34a25b0,24060008
34a25b4,a22821
34a25b8,220f809
34a25bc,2442021
34a25c0,2682002e
34a25c4,8e050000
34a25c8,8664ca50
34a25cc,3403e506
34a25d0,832021
34a25d4,42040
34a25d8,24060002
34a25dc,a22821
34a25e0,220f809
34a25e4,2442021
34a25e8,268200a4
34a25ec,8e050000
34a25f0,8664ca50
34a25f4,24847285
34a25f8,42080
34a25fc,24060004
34a2600,a22821
34a2604,220f809
34a2608,2442021
34a260c,2682002c
34a2610,8e050000
34a2614,8664ca50
34a2618,3403e510
34a261c,832021
34a2620,42040
34a2624,24060002
34a2628,a22821
34a262c,220f809
34a2630,2442021
34a2634,269400cf
34a2638,8e050000
34a263c,8664ca50
34a2640,26b5ca26
34a2644,952021
34a2648,24060001
34a264c,b42821
34a2650,220f809
34a2654,2442021
34a2658,8fbf002c
34a265c,8fb60028
34a2660,8fb50024
34a2664,8fb40020
34a2668,8fb3001c
34a266c,8fb20018
34a2670,8fb10014
34a2674,8fb00010
34a2678,3e00008
34a267c,27bd0030
34a2680,27bdffd0
34a2684,afbf002c
34a2688,afb50028
34a268c,afb40024
34a2690,afb30020
34a2694,afb2001c
34a2698,afb10018
34a269c,afb00014
34a26a0,a08025
34a26a4,3c020002
34a26a8,829821
34a26ac,8662ca38
34a26b0,21040
34a26b4,3c128010
34a26b8,2652bf00
34a26bc,521021
34a26c0,94550000
34a26c4,8ca40000
34a26c8,3c118000
34a26cc,26312e80
34a26d0,24051fe0
34a26d4,220f809
34a26d8,952021
34a26dc,8e050000
34a26e0,3c140800
34a26e4,24070001
34a26e8,24061fe0
34a26ec,b52821
34a26f0,c108719
34a26f4,2b42021
34a26f8,8662ca38
34a26fc,24420003
34a2700,21040
34a2704,521021
34a2708,94520000
34a270c,8e040000
34a2710,24051fe0
34a2714,220f809
34a2718,922021
34a271c,8e050000
34a2720,24070001
34a2724,24061fe0
34a2728,b22821
34a272c,c108719
34a2730,2542021
34a2734,8fbf002c
34a2738,8fb50028
34a273c,8fb40024
34a2740,8fb30020
34a2744,8fb2001c
34a2748,8fb10018
34a274c,8fb00014
34a2750,3e00008
34a2754,27bd0030
34a2758,27bdffe8
34a275c,afbf0014
34a2760,afb00010
34a2764,c108719
34a2768,e08025
34a276c,3c028044
34a2770,94466df4
34a2774,3c028011
34a2778,3442a5d0
34a277c,80431357
34a2780,31840
34a2784,3c028010
34a2788,2442bf00
34a278c,621821
34a2790,24021fe0
34a2794,461023
34a2798,94630000
34a279c,431021
34a27a0,3042ffff
34a27a4,2003825
34a27a8,3c038044
34a27ac,8c656df0
34a27b0,3c040800
34a27b4,c108719
34a27b8,442021
34a27bc,8fbf0014
34a27c0,8fb00010
34a27c4,3e00008
34a27c8,27bd0018
34a27cc,27bdffe0
34a27d0,afbf001c
34a27d4,afb20018
34a27d8,afb10014
34a27dc,afb00010
34a27e0,a08025
34a27e4,e08825
34a27e8,3c028011
34a27ec,3442a5d0
34a27f0,80421357
34a27f4,21040
34a27f8,3c038010
34a27fc,2463bf00
34a2800,431021
34a2804,94460000
34a2808,24d21450
34a280c,24050b90
34a2810,3c028000
34a2814,24422e80
34a2818,40f809
34a281c,2122021
34a2820,3c028040
34a2824,8c421bb4
34a2828,1040000b
34a282c,3c028040
34a2830,24421bb4
34a2834,2123021
34a2838,90440003
34a283c,94430000
34a2840,c31821
34a2844,a0640000
34a2848,24420004
34a284c,8c430000
34a2850,5460fffa
34a2854,90440003
34a2858,2203825
34a285c,34068000
34a2860,2002825
34a2864,c108719
34a2868,3c040800
34a286c,8fbf001c
34a2870,8fb20018
34a2874,8fb10014
34a2878,8fb00010
34a287c,3e00008
34a2880,27bd0020
34a2884,24a20002
34a2888,24a50082
34a288c,24065700
34a2890,24070004
34a2894,9443fffe
34a2898,50660008
34a289c,24420004
34a28a0,50600006
34a28a4,24420004
34a28a8,94430000
34a28ac,2c630004
34a28b0,54600001
34a28b4,a4470000
34a28b8,24420004
34a28bc,5445fff6
34a28c0,9443fffe
34a28c4,3e00008
34a28cc,3c028011
34a28d0,3442a5d0
34a28d4,8c431360
34a28d8,1060002b
34a28dc,1025
34a28e0,2c620004
34a28e4,10400028
34a28e8,2402ffff
34a28ec,3c02801c
34a28f0,344284a0
34a28f4,8c4900b0
34a28f8,91220000
34a28fc,24040014
34a2900,10440020
34a2904,306b00ff
34a2908,306300ff
34a290c,33080
34a2910,1202025
34a2914,24070018
34a2918,3c0a00ff
34a291c,354affff
34a2920,24080014
34a2924,54470010
34a2928,24840008
34a292c,8c830004
34a2930,6a1824
34a2934,661821
34a2938,1231821
34a293c,1601025
34a2940,8c65fffc
34a2944,50a00004
34a2948,2442ffff
34a294c,21600
34a2950,1000000d
34a2954,21603
34a2958,304200ff
34a295c,1440fff8
34a2960,2463fffc
34a2964,24840008
34a2968,90820000
34a296c,1448ffed
34a2974,10000004
34a2978,1025
34a297c,10000002
34a2980,2402ffff
34a2984,1025
34a2988,3c038046
34a298c,3e00008
34a2990,a062b4e8
34a2994,27bdffd8
34a2998,afbf0024
34a299c,87a2003e
34a29a0,afa20018
34a29a4,87a2003a
34a29a8,afa20014
34a29ac,73c00
34a29b0,73c03
34a29b4,afa70010
34a29b8,63c00
34a29bc,73c03
34a29c0,24a6ffe0
34a29c4,3c058043
34a29c8,c1055a6
34a29cc,24a58800
34a29d0,8fbf0024
34a29d4,3e00008
34a29d8,27bd0028
34a29dc,27bdffc8
34a29e0,afbf0034
34a29e4,afb50030
34a29e8,afb4002c
34a29ec,afb30028
34a29f0,afb20024
34a29f4,afb10020
34a29f8,afb0001c
34a29fc,80a025
34a2a00,a08825
34a2a04,c08025
34a2a08,e09825
34a2a0c,8fb20048
34a2a10,80a50000
34a2a14,10a0000b
34a2a18,8fb5004c
34a2a1c,afb50014
34a2a20,afb20010
34a2a24,2603825
34a2a28,2003025
34a2a2c,c108a65
34a2a30,2802025
34a2a34,26310001
34a2a38,82250000
34a2a3c,14a0fff7
34a2a40,2128021
34a2a44,2001025
34a2a48,8fbf0034
34a2a4c,8fb50030
34a2a50,8fb4002c
34a2a54,8fb30028
34a2a58,8fb20024
34a2a5c,8fb10020
34a2a60,8fb0001c
34a2a64,3e00008
34a2a68,27bd0038
34a2a6c,27bdffe0
34a2a70,afbf001c
34a2a74,3c028043
34a2a78,24428800
34a2a7c,94430006
34a2a80,afa30014
34a2a84,94420004
34a2a88,c108a77
34a2a8c,afa20010
34a2a90,8fbf001c
34a2a94,3e00008
34a2a98,27bd0020
34a2a9c,27bdffa8
34a2aa0,afbf0054
34a2aa4,afbe0050
34a2aa8,afb7004c
34a2aac,afb60048
34a2ab0,afb50044
34a2ab4,afb40040
34a2ab8,afb3003c
34a2abc,afb20038
34a2ac0,afb10034
34a2ac4,afb00030
34a2ac8,809825
34a2acc,c08825
34a2ad0,e0a025
34a2ad4,87b2006e
34a2ad8,87b50072
34a2adc,4a10003
34a2ae0,3825
34a2ae4,52823
34a2ae8,24070001
34a2aec,8025
34a2af0,3c066666
34a2af4,24c66667
34a2af8,27a20020
34a2afc,502021
34a2b00,a60018
34a2b04,1810
34a2b08,31883
34a2b0c,517c3
34a2b10,621823
34a2b14,31080
34a2b18,431021
34a2b1c,21040
34a2b20,a21023
34a2b24,a0820000
34a2b28,a01025
34a2b2c,602825
34a2b30,200b025
34a2b34,26100001
34a2b38,2842000a
34a2b3c,1040ffee
34a2b40,321000ff
34a2b44,10000021
34a2b48,8e620008
34a2b4c,944687b4
34a2b50,afb50014
34a2b54,afb20010
34a2b58,2803825
34a2b5c,2263023
34a2b60,3c058042
34a2b64,24a54a98
34a2b68,c108a77
34a2b6c,2602025
34a2b70,12000031
34a2b74,3b0b821
34a2b78,26f7001f
34a2b7c,27a2001e
34a2b80,501021
34a2b84,56b023
34a2b88,3c1e8043
34a2b8c,27de87b0
34a2b90,afb50018
34a2b94,afb20014
34a2b98,afb40010
34a2b9c,2203825
34a2ba0,92e60000
34a2ba4,3c02825
34a2ba8,c1055a6
34a2bac,2602025
34a2bb0,2518821
34a2bb4,118c00
34a2bb8,26f7ffff
34a2bbc,16f6fff4
34a2bc0,118c03
34a2bc4,1000001d
34a2bc8,2001025
34a2bcc,24430008
34a2bd0,ae630008
34a2bd4,3c03fcff
34a2bd8,346397ff
34a2bdc,ac430000
34a2be0,3c03ff2d
34a2be4,3463feff
34a2be8,ac430004
34a2bec,93a20068
34a2bf0,21600
34a2bf4,93a30069
34a2bf8,31c00
34a2bfc,431025
34a2c00,93a3006b
34a2c04,431025
34a2c08,93a3006a
34a2c0c,31a00
34a2c10,431025
34a2c14,8e630008
34a2c18,24640008
34a2c1c,ae640008
34a2c20,3c04fa00
34a2c24,ac640000
34a2c28,10e0ffd1
34a2c2c,ac620004
34a2c30,1000ffc6
34a2c34,3c028043
34a2c38,2001025
34a2c3c,8fbf0054
34a2c40,8fbe0050
34a2c44,8fb7004c
34a2c48,8fb60048
34a2c4c,8fb50044
34a2c50,8fb40040
34a2c54,8fb3003c
34a2c58,8fb20038
34a2c5c,8fb10034
34a2c60,8fb00030
34a2c64,3e00008
34a2c68,27bd0058
34a2c6c,27bdffd8
34a2c70,afbf0024
34a2c74,24020010
34a2c78,afa20018
34a2c7c,24020008
34a2c80,afa20014
34a2c84,8fa20038
34a2c88,c108aa7
34a2c8c,afa20010
34a2c90,8fbf0024
34a2c94,3e00008
34a2c98,27bd0028
34a2c9c,3c028044
34a2ca0,42100
34a2ca4,24426978
34a2ca8,441021
34a2cac,3e00008
34a2cb0,8c420004
34a2cb4,27bdffe0
34a2cb8,afbf001c
34a2cbc,afb10018
34a2cc0,afb00014
34a2cc4,3c108044
34a2cc8,2610697c
34a2ccc,3c118044
34a2cd0,26316b6c
34a2cd4,8e020004
34a2cd8,50400004
34a2cdc,26100010
34a2ce0,c10904f
34a2ce4,2002025
34a2ce8,26100010
34a2cec,5611fffa
34a2cf0,8e020004
34a2cf4,8fbf001c
34a2cf8,8fb10018
34a2cfc,8fb00014
34a2d00,3e00008
34a2d04,27bd0020
34a2d08,2c82002c
34a2d0c,50400004
34a2d10,2484ffde
34a2d14,2484ffdf
34a2d18,3e00008
34a2d1c,3082ffff
34a2d20,3e00008
34a2d24,3082ffff
34a2d28,3c028042
34a2d2c,24424ab6
34a2d30,1825
34a2d34,24060016
34a2d38,84450000
34a2d3c,50a40006
34a2d40,3c028042
34a2d44,24630001
34a2d48,1466fffb
34a2d4c,2442001c
34a2d50,3e00008
34a2d54,1025
34a2d58,320c0
34a2d5c,831823
34a2d60,31880
34a2d64,24424ab0
34a2d68,431021
34a2d6c,3e00008
34a2d70,94420002
34a2d74,2482ffdf
34a2d78,3042ffff
34a2d7c,2c42000b
34a2d80,14400007
34a2d84,2484ffd3
34a2d88,3084ffff
34a2d8c,2c84000b
34a2d90,14800005
34a2d98,3e00008
34a2da0,3e00008
34a2da4,24020017
34a2da8,3e00008
34a2dac,24020016
34a2db0,2c84002c
34a2db4,14800002
34a2db8,24020021
34a2dbc,2402002d
34a2dc0,3e00008
34a2dc8,2c84002c
34a2dcc,14800002
34a2dd0,2402002b
34a2dd4,24020037
34a2dd8,3e00008
34a2de0,2482ffdf
34a2de4,3042ffff
34a2de8,2c42000b
34a2dec,14400005
34a2df4,2482ffd3
34a2df8,3042ffff
34a2dfc,3e00008
34a2e00,2c42000b
34a2e04,3e00008
34a2e08,24020001
34a2e0c,2482ffd2
34a2e10,3042ffff
34a2e14,2c42000a
34a2e18,14400003
34a2e1c,3884003d
34a2e20,3e00008
34a2e24,2c820001
34a2e28,3e00008
34a2e2c,24020001
34a2e30,27bdffe8
34a2e34,afbf0014
34a2e38,c108b42
34a2e40,3c038011
34a2e44,3463a5d0
34a2e48,24040001
34a2e4c,442004
34a2e50,8c620b64
34a2e54,441025
34a2e58,ac620b64
34a2e5c,8fbf0014
34a2e60,3e00008
34a2e64,27bd0018
34a2e68,27bdffe8
34a2e6c,afbf0014
34a2e70,c108b42
34a2e78,3c048011
34a2e7c,3484a5d0
34a2e80,24030001
34a2e84,431804
34a2e88,31827
34a2e8c,8c820b64
34a2e90,621824
34a2e94,ac830b64
34a2e98,8fbf0014
34a2e9c,3e00008
34a2ea0,27bd0018
34a2ea4,27bdffe8
34a2ea8,afbf0014
34a2eac,c108b42
34a2eb4,24030001
34a2eb8,431004
34a2ebc,3c038011
34a2ec0,3463a5d0
34a2ec4,8c630b64
34a2ec8,431024
34a2ecc,2102b
34a2ed0,8fbf0014
34a2ed4,3e00008
34a2ed8,27bd0018
34a2edc,27bdffe0
34a2ee0,afbf001c
34a2ee4,afb10018
34a2ee8,afb00014
34a2eec,808825
34a2ef0,a08025
34a2ef4,c108b78
34a2ef8,a02025
34a2efc,1040000f
34a2f00,1825
34a2f04,24020022
34a2f08,12020003
34a2f0c,2402002e
34a2f10,1602000b
34a2f14,601025
34a2f18,c108ba9
34a2f1c,2202025
34a2f20,10400006
34a2f24,1825
34a2f28,c108b8c
34a2f2c,2002025
34a2f30,c108b9a
34a2f34,2202025
34a2f38,24030001
34a2f3c,601025
34a2f40,8fbf001c
34a2f44,8fb10018
34a2f48,8fb00014
34a2f4c,3e00008
34a2f50,27bd0020
34a2f54,27bdffe8
34a2f58,afbf0014
34a2f5c,c108b42
34a2f64,3c038011
34a2f68,3463a5d0
34a2f6c,24040001
34a2f70,442004
34a2f74,8c620b9c
34a2f78,441025
34a2f7c,ac620b9c
34a2f80,8fbf0014
34a2f84,3e00008
34a2f88,27bd0018
34a2f8c,27bdffe8
34a2f90,afbf0014
34a2f94,c108b42
34a2f9c,3c048011
34a2fa0,3484a5d0
34a2fa4,24030001
34a2fa8,431804
34a2fac,31827
34a2fb0,8c820b9c
34a2fb4,621824
34a2fb8,ac830b9c
34a2fbc,8fbf0014
34a2fc0,3e00008
34a2fc4,27bd0018
34a2fc8,27bdffe8
34a2fcc,afbf0014
34a2fd0,afb00010
34a2fd4,c108b42
34a2fd8,808025
34a2fdc,24030001
34a2fe0,431804
34a2fe4,3c028011
34a2fe8,3442a5d0
34a2fec,8c420b9c
34a2ff0,621824
34a2ff4,3182b
34a2ff8,2605ffd3
34a2ffc,30a5ffff
34a3000,2ca5000b
34a3004,10a0000c
34a3008,601025
34a300c,3c048040
34a3010,90841f8b
34a3014,14800009
34a3018,8fbf0014
34a301c,3c028011
34a3020,3442a5d0
34a3024,9042008a
34a3028,202102b
34a302c,54400001
34a3030,24030001
34a3034,601025
34a3038,8fbf0014
34a303c,8fb00010
34a3040,3e00008
34a3044,27bd0018
34a3048,27bdffe8
34a304c,afbf0014
34a3050,c108b42
34a3058,3c038011
34a305c,3463a5d0
34a3060,24440004
34a3064,24020001
34a3068,821004
34a306c,8c640b9c
34a3070,441025
34a3074,ac620b9c
34a3078,8fbf0014
34a307c,3e00008
34a3080,27bd0018
34a3084,27bdffe8
34a3088,afbf0014
34a308c,c108b42
34a3094,24430004
34a3098,24020001
34a309c,621004
34a30a0,3c038011
34a30a4,3463a5d0
34a30a8,8c630b9c
34a30ac,431024
34a30b0,2102b
34a30b4,8fbf0014
34a30b8,3e00008
34a30bc,27bd0018
34a30c0,27bdffd8
34a30c4,afbf0024
34a30c8,afb30020
34a30cc,afb2001c
34a30d0,afb10018
34a30d4,afb00014
34a30d8,c108b78
34a30dc,808825
34a30e0,1040001b
34a30e4,2201025
34a30e8,2e22002c
34a30ec,54400004
34a30f0,24020021
34a30f4,2402002d
34a30f8,10000002
34a30fc,24120037
34a3100,2412002b
34a3104,232182b
34a3108,10600003
34a310c,408025
34a3110,26300001
34a3114,3210ffff
34a3118,10000005
34a311c,409825
34a3120,3210ffff
34a3124,250182b
34a3128,54600001
34a312c,2608025
34a3130,12110007
34a3134,2201025
34a3138,c108ba9
34a313c,2002025
34a3140,5040fff7
34a3144,26100001
34a3148,2008825
34a314c,2201025
34a3150,8fbf0024
34a3154,8fb30020
34a3158,8fb2001c
34a315c,8fb10018
34a3160,8fb00014
34a3164,3e00008
34a3168,27bd0028
34a316c,27bdffd8
34a3170,afbf0024
34a3174,afb30020
34a3178,afb2001c
34a317c,afb10018
34a3180,afb00014
34a3184,c108b78
34a3188,808825
34a318c,1040001b
34a3190,2201025
34a3194,2e22002c
34a3198,54400004
34a319c,24120021
34a31a0,2412002d
34a31a4,10000002
34a31a8,24020037
34a31ac,2402002b
34a31b0,251182b
34a31b4,10600003
34a31b8,408025
34a31bc,2630ffff
34a31c0,3210ffff
34a31c4,10000005
34a31c8,409825
34a31cc,3210ffff
34a31d0,212182b
34a31d4,54600001
34a31d8,2608025
34a31dc,12110007
34a31e0,2201025
34a31e4,c108ba9
34a31e8,2002025
34a31ec,5040fff7
34a31f0,2610ffff
34a31f4,2008825
34a31f8,2201025
34a31fc,8fbf0024
34a3200,8fb30020
34a3204,8fb2001c
34a3208,8fb10018
34a320c,8fb00014
34a3210,3e00008
34a3214,27bd0028
34a3218,27bdffc8
34a321c,afbf0034
34a3220,afbe0030
34a3224,afb7002c
34a3228,afb60028
34a322c,afb50024
34a3230,afb40020
34a3234,afb3001c
34a3238,afb20018
34a323c,afb10014
34a3240,afb00010
34a3244,80a025
34a3248,a09825
34a324c,a0b825
34a3250,309e00ff
34a3254,3c028011
34a3258,3442a5d0
34a325c,451021
34a3260,a05e0074
34a3264,24110001
34a3268,3c128011
34a326c,3652a5d0
34a3270,3c168006
34a3274,36d6fb50
34a3278,3c15801c
34a327c,36b584a0
34a3280,2630ffff
34a3284,2501021
34a3288,9042006c
34a328c,16e20007
34a3290,2501021
34a3294,2511021
34a3298,a05e0068
34a329c,3225ffff
34a32a0,2c0f809
34a32a4,2a02025
34a32a8,2501021
34a32ac,80420044
34a32b0,14530003
34a32b4,2508021
34a32b8,2511021
34a32bc,a0540040
34a32c0,8202004e
34a32c4,54530004
34a32c8,26310001
34a32cc,2511021
34a32d0,a054004a
34a32d4,26310001
34a32d8,24020004
34a32dc,1622ffe9
34a32e0,2630ffff
34a32e4,8fbf0034
34a32e8,8fbe0030
34a32ec,8fb7002c
34a32f0,8fb60028
34a32f4,8fb50024
34a32f8,8fb40020
34a32fc,8fb3001c
34a3300,8fb20018
34a3304,8fb10014
34a3308,8fb00010
34a330c,3e00008
34a3310,27bd0038
34a3314,27bdffe8
34a3318,afbf0014
34a331c,afb00010
34a3320,c108ba9
34a3324,808025
34a3328,10400008
34a332c,8fbf0014
34a3330,c108bf2
34a3334,2002025
34a3338,14400004
34a333c,8fbf0014
34a3340,c108bd5
34a3344,2002025
34a3348,8fbf0014
34a334c,8fb00010
34a3350,3e00008
34a3354,27bd0018
34a3358,27bdffe8
34a335c,afbf0014
34a3360,c108bf2
34a3364,24040037
34a3368,8fbf0014
34a336c,3e00008
34a3370,27bd0018
34a3374,27bdffe8
34a3378,afbf0014
34a337c,afb00010
34a3380,3086ffff
34a3384,24c3ffd5
34a3388,3063ffff
34a338c,2c630003
34a3390,14600006
34a3394,a08025
34a3398,24c6ffd1
34a339c,30c6ffff
34a33a0,2cc6000a
34a33a4,10c0000b
34a33a8,2001025
34a33ac,c108b4a
34a33b4,10400006
34a33b8,402025
34a33bc,c108bf2
34a33c4,2c420001
34a33c8,21023
34a33cc,2028024
34a33d0,2001025
34a33d4,8fbf0014
34a33d8,8fb00010
34a33dc,3e00008
34a33e0,27bd0018
34a33e4,27bdffc8
34a33e8,afbf0034
34a33ec,afb70030
34a33f0,afb6002c
34a33f4,afb50028
34a33f8,afb40024
34a33fc,afb30020
34a3400,afb2001c
34a3404,afb10018
34a3408,afb00014
34a340c,80a825
34a3410,a08825
34a3414,c09025
34a3418,9825
34a341c,1025
34a3420,3c108011
34a3424,3610a5d0
34a3428,30d600ff
34a342c,24170001
34a3430,3c148006
34a3434,3694fb50
34a3438,2021821
34a343c,90630074
34a3440,54710019
34a3444,24420001
34a3448,2021021
34a344c,a0560074
34a3450,92020069
34a3454,5051000a
34a3458,2e09825
34a345c,9202006a
34a3460,50510009
34a3464,24130002
34a3468,9202006b
34a346c,14510015
34a3470,24130004
34a3474,24130003
34a3478,10000004
34a347c,24020003
34a3480,10000002
34a3484,2e01025
